@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K34_N1
@ORIGIN_ROW:	28397
@ORIGIN_COL:	1655
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	28413.5
@CENTROID_COL:	1665.23
@AREA:		603
@PERIMETER:	95.4726
@CIRCULARITY:	0.83
@NOTE_ATTACK:	28397
@OFF_TIME:	28830
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N3
@ORIGIN_ROW:	28410
@ORIGIN_COL:	1202
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	28418.8
@CENTROID_COL:	1211.42
@AREA:		293
@PERIMETER:	64.3811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N8
@ORIGIN_ROW:	28410
@ORIGIN_COL:	3732
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	28440.6
@CENTROID_COL:	3742.65
@AREA:		1228
@PERIMETER:	160.045
@CIRCULARITY:	0.6
@NOTE_ATTACK:	28410
@OFF_TIME:	28473
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N30
@ORIGIN_ROW:	28437
@ORIGIN_COL:	293
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	28457.6
@CENTROID_COL:	303.065
@AREA:		783
@PERIMETER:	110.442
@CIRCULARITY:	0.81
@NOTE_ATTACK:	28437
@OFF_TIME:	28479
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N4
@ORIGIN_ROW:	28437
@ORIGIN_COL:	1202
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	28446.9
@CENTROID_COL:	1211.75
@AREA:		308
@PERIMETER:	64.6116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	28441
@ORIGIN_COL:	1656
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	28449.9
@CENTROID_COL:	1665.35
@AREA:		291
@PERIMETER:	64.1506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	28447
@ORIGIN_COL:	2562
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	28456
@CENTROID_COL:	2570.94
@AREA:		303
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N5
@ORIGIN_ROW:	28466
@ORIGIN_COL:	1202
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	28476.3
@CENTROID_COL:	1211.42
@AREA:		314
@PERIMETER:	67.0681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	28470
@ORIGIN_COL:	1656
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	28479.2
@CENTROID_COL:	1665.43
@AREA:		302
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	28476
@ORIGIN_COL:	2562
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	28485.5
@CENTROID_COL:	2571.32
@AREA:		293
@PERIMETER:	67.1356
@CIRCULARITY:	0.82
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N6
@ORIGIN_ROW:	28496
@ORIGIN_COL:	1202
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	28505.5
@CENTROID_COL:	1211.62
@AREA:		308
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	28499
@ORIGIN_COL:	1656
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	28508.6
@CENTROID_COL:	1665.07
@AREA:		302
@PERIMETER:	64.6116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	28505
@ORIGIN_COL:	2562
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	28514.9
@CENTROID_COL:	2571.01
@AREA:		299
@PERIMETER:	65.7246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N7
@ORIGIN_ROW:	28526
@ORIGIN_COL:	1202
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	28534.8
@CENTROID_COL:	1211.34
@AREA:		296
@PERIMETER:	68.7376
@CIRCULARITY:	0.79
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N5
@ORIGIN_ROW:	28529
@ORIGIN_COL:	1656
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	28537.8
@CENTROID_COL:	1665.31
@AREA:		295
@PERIMETER:	63.9876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	28535
@ORIGIN_COL:	2562
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	28544.1
@CENTROID_COL:	2570.88
@AREA:		300
@PERIMETER:	64.9376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N17
@ORIGIN_ROW:	28539
@ORIGIN_COL:	2297
@WIDTH_ROW:	85
@WIDTH_COL:	20
@CENTROID_ROW:	28581.9
@CENTROID_COL:	2307.03
@AREA:		1525
@PERIMETER:	220.856
@CIRCULARITY:	0.39
@NOTE_ATTACK:	28539
@OFF_TIME:	28624
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N74
@ORIGIN_ROW:	28547
@ORIGIN_COL:	2448
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	28582
@CENTROID_COL:	2457.7
@AREA:		1294
@PERIMETER:	183.604
@CIRCULARITY:	0.48
@NOTE_ATTACK:	28547
@OFF_TIME:	28618
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N8
@ORIGIN_ROW:	28555
@ORIGIN_COL:	1201
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	28564.4
@CENTROID_COL:	1211.04
@AREA:		305
@PERIMETER:	65.1681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N6
@ORIGIN_ROW:	28558
@ORIGIN_COL:	1655
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	28567.2
@CENTROID_COL:	1664.79
@AREA:		295
@PERIMETER:	65.1681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	28564
@ORIGIN_COL:	2561
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	28573.5
@CENTROID_COL:	2571.01
@AREA:		312
@PERIMETER:	66.5116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N9
@ORIGIN_ROW:	28584
@ORIGIN_COL:	1202
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	28593.8
@CENTROID_COL:	1211.08
@AREA:		302
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N7
@ORIGIN_ROW:	28587
@ORIGIN_COL:	1656
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	28596.6
@CENTROID_COL:	1665.06
@AREA:		306
@PERIMETER:	64.1506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N7
@ORIGIN_ROW:	28593
@ORIGIN_COL:	2562
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	28602.5
@CENTROID_COL:	2571.14
@AREA:		305
@PERIMETER:	65.1006
@CIRCULARITY:	0.9
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	28597
@ORIGIN_COL:	2108
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	28616.9
@CENTROID_COL:	2118
@AREA:		759
@PERIMETER:	110.116
@CIRCULARITY:	0.79
@NOTE_ATTACK:	28597
@OFF_TIME:	28689
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N10
@ORIGIN_ROW:	28613
@ORIGIN_COL:	1202
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	28622.5
@CENTROID_COL:	1211.53
@AREA:		311
@PERIMETER:	67.2311
@CIRCULARITY:	0.86
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N8
@ORIGIN_ROW:	28616
@ORIGIN_COL:	1656
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	28625.4
@CENTROID_COL:	1665.06
@AREA:		297
@PERIMETER:	64.1506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N8
@ORIGIN_ROW:	28622
@ORIGIN_COL:	2562
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	28631.3
@CENTROID_COL:	2571.07
@AREA:		294
@PERIMETER:	64.7071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N19
@ORIGIN_ROW:	28622
@ORIGIN_COL:	3808
@WIDTH_ROW:	70
@WIDTH_COL:	20
@CENTROID_ROW:	28656.9
@CENTROID_COL:	3818.23
@AREA:		1338
@PERIMETER:	171.282
@CIRCULARITY:	0.57
@NOTE_ATTACK:	28622
@OFF_TIME:	28692
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N11
@ORIGIN_ROW:	28642
@ORIGIN_COL:	1202
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	28651.5
@CENTROID_COL:	1211.37
@AREA:		307
@PERIMETER:	64.5441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N9
@ORIGIN_ROW:	28645
@ORIGIN_COL:	1655
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	28654.1
@CENTROID_COL:	1664.75
@AREA:		307
@PERIMETER:	66.5116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	28647
@ORIGIN_COL:	2108
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	28667.3
@CENTROID_COL:	2118.05
@AREA:		754
@PERIMETER:	118.734
@CIRCULARITY:	0.67
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N9
@ORIGIN_ROW:	28651
@ORIGIN_COL:	2562
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	28660.1
@CENTROID_COL:	2570.89
@AREA:		302
@PERIMETER:	63.3636
@CIRCULARITY:	0.95
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N12
@ORIGIN_ROW:	28670
@ORIGIN_COL:	1201
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	28690.4
@CENTROID_COL:	1211.04
@AREA:		763
@PERIMETER:	110.442
@CIRCULARITY:	0.79
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N18
@ORIGIN_ROW:	28670
@ORIGIN_COL:	2297
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	28696.4
@CENTROID_COL:	2306.76
@AREA:		938
@PERIMETER:	157.33
@CIRCULARITY:	0.48
@NOTE_ATTACK:	28670
@OFF_TIME:	28813
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N10
@ORIGIN_ROW:	28674
@ORIGIN_COL:	1655
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	28683.5
@CENTROID_COL:	1664.66
@AREA:		290
@PERIMETER:	63.8246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N10
@ORIGIN_ROW:	28680
@ORIGIN_COL:	2561
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	28689.6
@CENTROID_COL:	2570.72
@AREA:		294
@PERIMETER:	70.0811
@CIRCULARITY:	0.75
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N75
@ORIGIN_ROW:	28684
@ORIGIN_COL:	2448
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	28719.5
@CENTROID_COL:	2457.77
@AREA:		1354
@PERIMETER:	170.821
@CIRCULARITY:	0.58
@NOTE_ATTACK:	28684
@OFF_TIME:	28755
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N18
@ORIGIN_ROW:	28685
@ORIGIN_COL:	3620
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	28716.2
@CENTROID_COL:	3629.89
@AREA:		1162
@PERIMETER:	160.112
@CIRCULARITY:	0.57
@NOTE_ATTACK:	28685
@OFF_TIME:	28748
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N11
@ORIGIN_ROW:	28704
@ORIGIN_COL:	1656
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	28712.7
@CENTROID_COL:	1664.84
@AREA:		286
@PERIMETER:	61.8571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N11
@ORIGIN_ROW:	28709
@ORIGIN_COL:	2562
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	28718.2
@CENTROID_COL:	2570.98
@AREA:		294
@PERIMETER:	64.9376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N12
@ORIGIN_ROW:	28732
@ORIGIN_COL:	1655
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	28741.7
@CENTROID_COL:	1664.72
@AREA:		283
@PERIMETER:	65.9551
@CIRCULARITY:	0.82
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N19
@ORIGIN_ROW:	28736
@ORIGIN_COL:	2297
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	28745.2
@CENTROID_COL:	2307.01
@AREA:		310
@PERIMETER:	66.5116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N12
@ORIGIN_ROW:	28738
@ORIGIN_COL:	2561
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	28747.2
@CENTROID_COL:	2571.06
@AREA:		296
@PERIMETER:	65.1681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N13
@ORIGIN_ROW:	28761
@ORIGIN_COL:	1655
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	28770.7
@CENTROID_COL:	1664.85
@AREA:		281
@PERIMETER:	64.3811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N20
@ORIGIN_ROW:	28764
@ORIGIN_COL:	2297
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	28788.6
@CENTROID_COL:	2307.03
@AREA:		871
@PERIMETER:	127.908
@CIRCULARITY:	0.67
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N23
@ORIGIN_ROW:	28766
@ORIGIN_COL:	3770
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	28789.8
@CENTROID_COL:	3780.37
@AREA:		915
@PERIMETER:	127.053
@CIRCULARITY:	0.71
@NOTE_ATTACK:	28766
@OFF_TIME:	28814
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N13
@ORIGIN_ROW:	28767
@ORIGIN_COL:	2562
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	28776.3
@CENTROID_COL:	2571.34
@AREA:		296
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N14
@ORIGIN_ROW:	28790
@ORIGIN_COL:	1654
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	28809.8
@CENTROID_COL:	1664.61
@AREA:		740
@PERIMETER:	109.329
@CIRCULARITY:	0.78
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N14
@ORIGIN_ROW:	28797
@ORIGIN_COL:	2561
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	28805.7
@CENTROID_COL:	2570.9
@AREA:		291
@PERIMETER:	64.3811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N15
@ORIGIN_ROW:	28825
@ORIGIN_COL:	2561
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	28834.1
@CENTROID_COL:	2570.69
@AREA:		295
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N16
@ORIGIN_ROW:	28854
@ORIGIN_COL:	2561
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	28878.2
@CENTROID_COL:	2571
@AREA:		877
@PERIMETER:	124.99
@CIRCULARITY:	0.71
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N21
@ORIGIN_ROW:	28858
@ORIGIN_COL:	2297
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	28878.8
@CENTROID_COL:	2307.01
@AREA:		749
@PERIMETER:	117.39
@CIRCULARITY:	0.68
@NOTE_ATTACK:	28858
@OFF_TIME:	28986
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N76
@ORIGIN_ROW:	28859
@ORIGIN_COL:	2448
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	28879.2
@CENTROID_COL:	2457.79
@AREA:		768
@PERIMETER:	112.899
@CIRCULARITY:	0.76
@NOTE_ATTACK:	28859
@OFF_TIME:	28987
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	28863
@ORIGIN_COL:	255
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	28889.5
@CENTROID_COL:	264.523
@AREA:		915
@PERIMETER:	135.997
@CIRCULARITY:	0.62
@NOTE_ATTACK:	28863
@OFF_TIME:	28917
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N24
@ORIGIN_ROW:	28882
@ORIGIN_COL:	3771
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	28895.2
@CENTROID_COL:	3780.49
@AREA:		474
@PERIMETER:	82.8246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	28882
@OFF_TIME:	28945
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N22
@ORIGIN_ROW:	28910
@ORIGIN_COL:	2298
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	28919.5
@CENTROID_COL:	2307.2
@AREA:		303
@PERIMETER:	66.2811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N77
@ORIGIN_ROW:	28910
@ORIGIN_COL:	2449
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	28919.8
@CENTROID_COL:	2457.58
@AREA:		298
@PERIMETER:	68.8051
@CIRCULARITY:	0.79
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N25
@ORIGIN_ROW:	28918
@ORIGIN_COL:	3771
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	28931.6
@CENTROID_COL:	3780.59
@AREA:		482
@PERIMETER:	83.6116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N23
@ORIGIN_ROW:	28937
@ORIGIN_COL:	2297
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	28961.6
@CENTROID_COL:	2307.2
@AREA:		928
@PERIMETER:	131.247
@CIRCULARITY:	0.68
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N78
@ORIGIN_ROW:	28938
@ORIGIN_COL:	2448
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	28961.9
@CENTROID_COL:	2457.89
@AREA:		917
@PERIMETER:	128.003
