@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	31984
@ORIGIN_COL:	1522
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	31997.6
@CENTROID_COL:	1535.22
@AREA:		561
@PERIMETER:	91.6726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N10
@ORIGIN_ROW:	32001
@ORIGIN_COL:	1069
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	32015.5
@CENTROID_COL:	1082.08
@AREA:		654
@PERIMETER:	97.4401
@CIRCULARITY:	0.87
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-0.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N129
@ORIGIN_ROW:	32016
@ORIGIN_COL:	1521
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	32030.7
@CENTROID_COL:	1534.77
@AREA:		587
@PERIMETER:	92.8531
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N11
@ORIGIN_ROW:	32042
@ORIGIN_COL:	1069
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	32055.6
@CENTROID_COL:	1082.4
@AREA:		572
@PERIMETER:	89.7726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-0.8
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N130
@ORIGIN_ROW:	32051
@ORIGIN_COL:	1521
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	32063.6
@CENTROID_COL:	1534.9
@AREA:		571
@PERIMETER:	96.8836
@CIRCULARITY:	0.76
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N12
@ORIGIN_ROW:	32076
@ORIGIN_COL:	1069
@WIDTH_ROW:	155
@WIDTH_COL:	27
@CENTROID_ROW:	32152.4
@CENTROID_COL:	1082.54
@AREA:		3080
@PERIMETER:	416.889
@CIRCULARITY:	0.22
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N131
@ORIGIN_ROW:	32081
@ORIGIN_COL:	1521
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	32094.9
@CENTROID_COL:	1534.42
@AREA:		611
@PERIMETER:	94.1291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.9
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N63
@ORIGIN_ROW:	32092
@ORIGIN_COL:	1897
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	32106
@CENTROID_COL:	1910.31
@AREA:		587
@PERIMETER:	91.1161
@CIRCULARITY:	0.89
@NOTE_ATTACK:	32092
@OFF_TIME:	32928
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N47
@ORIGIN_ROW:	32094
@ORIGIN_COL:	2237
@WIDTH_ROW:	205
@WIDTH_COL:	27
@CENTROID_ROW:	32195.5
@CENTROID_COL:	2250.88
@AREA:		4288
@PERIMETER:	519.799
@CIRCULARITY:	0.2
@NOTE_ATTACK:	32094
@OFF_TIME:	32922
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N176
@ORIGIN_ROW:	32102
@ORIGIN_COL:	1973
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	32114.9
@CENTROID_COL:	1986.63
@AREA:		583
@PERIMETER:	92.4596
@CIRCULARITY:	0.86
@NOTE_ATTACK:	32102
@OFF_TIME:	32926
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N132
@ORIGIN_ROW:	32118
@ORIGIN_COL:	1521
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	32131.6
@CENTROID_COL:	1534.72
@AREA:		585
@PERIMETER:	93.0161
@CIRCULARITY:	0.85
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N64
@ORIGIN_ROW:	32126
@ORIGIN_COL:	1897
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	32155.8
@CENTROID_COL:	1910.71
@AREA:		1274
@PERIMETER:	164.604
@CIRCULARITY:	0.59
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N177
@ORIGIN_ROW:	32139
@ORIGIN_COL:	1974
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	32152.6
@CENTROID_COL:	1986.74
@AREA:		579
@PERIMETER:	91.1161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N133
@ORIGIN_ROW:	32151
@ORIGIN_COL:	1521
@WIDTH_ROW:	26
@WIDTH_COL:	29
@CENTROID_ROW:	32164.2
@CENTROID_COL:	1535.35
@AREA:		617
@PERIMETER:	95.7031
@CIRCULARITY:	0.85
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N22
@ORIGIN_ROW:	32151
@ORIGIN_COL:	3667
@WIDTH_ROW:	72
@WIDTH_COL:	29
@CENTROID_ROW:	32187.4
@CENTROID_COL:	3681.59
@AREA:		1610
@PERIMETER:	204.543
@CIRCULARITY:	0.48
@NOTE_ATTACK:	32151
@OFF_TIME:	32223
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N178
@ORIGIN_ROW:	32174
@ORIGIN_COL:	1973
@WIDTH_ROW:	93
@WIDTH_COL:	28
@CENTROID_ROW:	32219.8
@CENTROID_COL:	1986.74
@AREA:		1822
@PERIMETER:	262.179
@CIRCULARITY:	0.33
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N134
@ORIGIN_ROW:	32184
@ORIGIN_COL:	1521
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	32197.1
@CENTROID_COL:	1534.84
@AREA:		569
@PERIMETER:	88.8901
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N65
@ORIGIN_ROW:	32191
@ORIGIN_COL:	1898
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	32205.1
@CENTROID_COL:	1911.05
@AREA:		611
@PERIMETER:	94.7531
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-1.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N135
@ORIGIN_ROW:	32214
@ORIGIN_COL:	1522
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	32228.2
@CENTROID_COL:	1535.06
@AREA:		577
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N66
@ORIGIN_ROW:	32226
@ORIGIN_COL:	1898
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	32239.9
@CENTROID_COL:	1910.77
@AREA:		584
@PERIMETER:	89.7726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-1.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N13
@ORIGIN_ROW:	32238
@ORIGIN_COL:	1069
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	32251.3
@CENTROID_COL:	1082.42
@AREA:		570
@PERIMETER:	87.4791
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-1.1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N136
@ORIGIN_ROW:	32251
@ORIGIN_COL:	1522
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	32264.4
@CENTROID_COL:	1534.65
@AREA:		574
@PERIMETER:	91.3466
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N67
@ORIGIN_ROW:	32260
@ORIGIN_COL:	1898
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	32273.7
@CENTROID_COL:	1911.37
@AREA:		581
@PERIMETER:	91.1161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N14
@ORIGIN_ROW:	32272
@ORIGIN_COL:	1069
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	32284.5
@CENTROID_COL:	1082.14
@AREA:		554
@PERIMETER:	90.7901
@CIRCULARITY:	0.84
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N179
@ORIGIN_ROW:	32273
@ORIGIN_COL:	1974
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	32287.2
@CENTROID_COL:	1986.94
@AREA:		600
@PERIMETER:	91.9031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N137
@ORIGIN_ROW:	32285
@ORIGIN_COL:	1521
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	32312.2
@CENTROID_COL:	1535.27
@AREA:		1150
@PERIMETER:	159.134
@CIRCULARITY:	0.57
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N68
@ORIGIN_ROW:	32296
@ORIGIN_COL:	1898
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	32324.9
@CENTROID_COL:	1911.15
@AREA:		1201
@PERIMETER:	179.152
@CIRCULARITY:	0.47
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N15
@ORIGIN_ROW:	32305
@ORIGIN_COL:	1069
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	32318.4
@CENTROID_COL:	1082.26
@AREA:		585
@PERIMETER:	90.5596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-1.3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N180
@ORIGIN_ROW:	32306
@ORIGIN_COL:	1974
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	32320.7
@CENTROID_COL:	1986.89
@AREA:		559
@PERIMETER:	88.5921
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N48
@ORIGIN_ROW:	32308
@ORIGIN_COL:	2236
@WIDTH_ROW:	122
@WIDTH_COL:	27
@CENTROID_ROW:	32368
@CENTROID_COL:	2250.07
@AREA:		2378
@PERIMETER:	330.849
@CIRCULARITY:	0.27
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N16
@ORIGIN_ROW:	32340
@ORIGIN_COL:	1069
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	32354.3
@CENTROID_COL:	1082.73
@AREA:		562
@PERIMETER:	93.6401
@CIRCULARITY:	0.81
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-1.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N181
@ORIGIN_ROW:	32340
@ORIGIN_COL:	1973
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	32354
@CENTROID_COL:	1987.03
@AREA:		591
@PERIMETER:	93.3421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N138
@ORIGIN_ROW:	32347
@ORIGIN_COL:	1522
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	32361.1
@CENTROID_COL:	1535.49
@AREA:		561
@PERIMETER:	90.7226
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N69
@ORIGIN_ROW:	32362
@ORIGIN_COL:	1898
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	32376.4
@CENTROID_COL:	1911.46
@AREA:		603
@PERIMETER:	95.5401
@CIRCULARITY:	0.83
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-1.4
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N17
@ORIGIN_ROW:	32373
@ORIGIN_COL:	1069
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	32388.6
@CENTROID_COL:	1082.57
@AREA:		579
@PERIMETER:	92.8531
@CIRCULARITY:	0.84
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-1.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N182
@ORIGIN_ROW:	32376
@ORIGIN_COL:	1972
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	32407.3
@CENTROID_COL:	1986.67
@AREA:		1238
@PERIMETER:	177.061
@CIRCULARITY:	0.5
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N139
@ORIGIN_ROW:	32382
@ORIGIN_COL:	1522
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	32395.8
@CENTROID_COL:	1535.46
@AREA:		568
@PERIMETER:	88.4291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N70
@ORIGIN_ROW:	32397
@ORIGIN_COL:	1898
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	32410.3
@CENTROID_COL:	1911.42
@AREA:		578
@PERIMETER:	90.5596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-1.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N18
@ORIGIN_ROW:	32414
@ORIGIN_COL:	1068
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	32427
@CENTROID_COL:	1082.74
@AREA:		563
@PERIMETER:	90.5596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N140
@ORIGIN_ROW:	32416
@ORIGIN_COL:	1522
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	32429.4
@CENTROID_COL:	1535.17
@AREA:		559
@PERIMETER:	90.0031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N71
@ORIGIN_ROW:	32432
@ORIGIN_COL:	1897
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	32445.9
@CENTROID_COL:	1911.26
@AREA:		604
@PERIMETER:	93.0161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-1.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N49
@ORIGIN_ROW:	32435
@ORIGIN_COL:	2237
@WIDTH_ROW:	92
@WIDTH_COL:	27
@CENTROID_ROW:	32481.1
@CENTROID_COL:	2250.31
@AREA:		1775
@PERIMETER:	253.331
@CIRCULARITY:	0.35
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N183
@ORIGIN_ROW:	32440
@ORIGIN_COL:	1973
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	32456.9
@CENTROID_COL:	1986.83
@AREA:		627
@PERIMETER:	94.7531
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N141
@ORIGIN_ROW:	32449
@ORIGIN_COL:	1522
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	32462.9
@CENTROID_COL:	1535.13
@AREA:		557
@PERIMETER:	91.3466
@CIRCULARITY:	0.84
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N19
@ORIGIN_ROW:	32451
@ORIGIN_COL:	1069
@WIDTH_ROW:	91
@WIDTH_COL:	28
@CENTROID_ROW:	32496.6
@CENTROID_COL:	1082.91
@AREA:		1734
@PERIMETER:	260.374
@CIRCULARITY:	0.32
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N72
@ORIGIN_ROW:	32468
@ORIGIN_COL:	1897
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	32481
@CENTROID_COL:	1911.44
@AREA:		611
@PERIMETER:	92.2291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-1.7
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N184
@ORIGIN_ROW:	32478
@ORIGIN_COL:	1974
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	32491.4
@CENTROID_COL:	1987.15
@AREA:		583
@PERIMETER:	90.3291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N142
@ORIGIN_ROW:	32481
@ORIGIN_COL:	1522
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	32512.5
@CENTROID_COL:	1535.23
@AREA:		1141
@PERIMETER:	95.3771
@CIRCULARITY:	1.58
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N73
@ORIGIN_ROW:	32500
@ORIGIN_COL:	1898
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	32513.4
@CENTROID_COL:	1911.56
@AREA:		575
@PERIMETER:	91.6726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N185
@ORIGIN_ROW:	32513
@ORIGIN_COL:	1974
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	32526.6
@CENTROID_COL:	1986.89
@AREA:		564
@PERIMETER:	86.7596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N74
@ORIGIN_ROW:	32535
@ORIGIN_COL:	1897
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	32549.9
@CENTROID_COL:	1911.42
@AREA:		621
@PERIMETER:	95.4726
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-1.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N50
@ORIGIN_ROW:	32535
@ORIGIN_COL:	2237
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	32547.3
@CENTROID_COL:	2250.01
@AREA:		543
@PERIMETER:	86.6921
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N24
@ORIGIN_ROW:	32535
@ORIGIN_COL:	3631
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	32547.3
@CENTROID_COL:	3644.39
@AREA:		508
@PERIMETER:	98.0641
@CIRCULARITY:	0.66
@NOTE_ATTACK:	32535
@OFF_TIME:	32606
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N186
@ORIGIN_ROW:	32548
@ORIGIN_COL:	1973
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	32561
@CENTROID_COL:	1986.83
@AREA:		582
@PERIMETER:	88.6596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.9
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N20
@ORIGIN_ROW:	32550
@ORIGIN_COL:	1069
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	32562.4
@CENTROID_COL:	1083.04
@AREA:		588
@PERIMETER:	91.6051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N143
@ORIGIN_ROW:	32550
@ORIGIN_COL:	1522
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	32579
@CENTROID_COL:	1535.46
@AREA:		1170
@PERIMETER:	169.652
@CIRCULARITY:	0.51
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N25
@ORIGIN_ROW:	32565
@ORIGIN_COL:	3630
@WIDTH_ROW:	41
@WIDTH_COL:	28
@CENTROID_ROW:	32585.7
@CENTROID_COL:	3644.16
@AREA:		949
@PERIMETER:	122.208
@CIRCULARITY:	0.8
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-1.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N51
@ORIGIN_ROW:	32569
@ORIGIN_COL:	2237
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	32581.9
@CENTROID_COL:	2250.18
@AREA:		586
@PERIMETER:	91.9031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.9
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N75
@ORIGIN_ROW:	32574
@ORIGIN_COL:	1898
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	32588
@CENTROID_COL:	1911.36
@AREA:		589
@PERIMETER:	92.3921
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N21
@ORIGIN_ROW:	32583
@ORIGIN_COL:	1069
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	32596.1
@CENTROID_COL:	1083.09
@AREA:		579
@PERIMETER:	90.0031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N187
@ORIGIN_ROW:	32583
@ORIGIN_COL:	1973
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	32596.9
@CENTROID_COL:	1986.93
@AREA:		578
@PERIMETER:	91.3466
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-1.9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N52
@ORIGIN_ROW:	32605
@ORIGIN_COL:	2237
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	32618.7
@CENTROID_COL:	2250.6
@AREA:		587
@PERIMETER:	92.6901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-1.9
@MAJOR_AXIS:	38deg
