@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.79
@TRACKER_HOLE:	32
@MIDI_KEY:	34
@HPIXCOR:	0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N59
@ORIGIN_ROW:	32355
@ORIGIN_COL:	1474
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	32364.2
@CENTROID_COL:	1483.31
@AREA:		295
@PERIMETER:	64.9376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	46
@HPIXCOR:	0.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N46
@ORIGIN_ROW:	32356
@ORIGIN_COL:	2110
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	32365
@CENTROID_COL:	2118.97
@AREA:		286
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N343
@ORIGIN_ROW:	32357
@ORIGIN_COL:	2009
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	32366
@CENTROID_COL:	2018.08
@AREA:		283
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N278
@ORIGIN_ROW:	32441
@ORIGIN_COL:	541
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	32450.6
@CENTROID_COL:	550.162
@AREA:		297
@PERIMETER:	64.3811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	32441
@OFF_TIME:	32571
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N73
@ORIGIN_ROW:	32442
@ORIGIN_COL:	2277
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	32451
@CENTROID_COL:	2286.66
@AREA:		287
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@NOTE_ATTACK:	32442
@OFF_TIME:	32627
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N279
@ORIGIN_ROW:	32469
@ORIGIN_COL:	541
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	32478.4
@CENTROID_COL:	549.875
@AREA:		279
@PERIMETER:	69.5246
@CIRCULARITY:	0.73
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N74
@ORIGIN_ROW:	32470
@ORIGIN_COL:	2277
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	32479.2
@CENTROID_COL:	2286.77
@AREA:		290
@PERIMETER:	65.3986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N280
@ORIGIN_ROW:	32497
@ORIGIN_COL:	541
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	32506.8
@CENTROID_COL:	550.145
@AREA:		282
@PERIMETER:	68.4116
@CIRCULARITY:	0.76
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N75
@ORIGIN_ROW:	32498
@ORIGIN_COL:	2278
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	32507.1
@CENTROID_COL:	2286.72
@AREA:		281
@PERIMETER:	65.7246
@CIRCULARITY:	0.82
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N281
@ORIGIN_ROW:	32525
@ORIGIN_COL:	541
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	32534
@CENTROID_COL:	549.975
@AREA:		279
@PERIMETER:	66.5116
@CIRCULARITY:	0.79
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N76
@ORIGIN_ROW:	32526
@ORIGIN_COL:	2277
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	32535.3
@CENTROID_COL:	2286.65
@AREA:		293
@PERIMETER:	70.3116
@CIRCULARITY:	0.74
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N282
@ORIGIN_ROW:	32552
@ORIGIN_COL:	541
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	32561.4
@CENTROID_COL:	549.986
@AREA:		286
@PERIMETER:	65.1681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N77
@ORIGIN_ROW:	32553
@ORIGIN_COL:	2278
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	32562.1
@CENTROID_COL:	2286.96
@AREA:		292
@PERIMETER:	62.4811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N78
@ORIGIN_ROW:	32581
@ORIGIN_COL:	2277
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	32590.2
@CENTROID_COL:	2286.59
@AREA:		296
@PERIMETER:	64.6116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N61
@ORIGIN_ROW:	32609
@ORIGIN_COL:	2244
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	32618.6
@CENTROID_COL:	2252.75
@AREA:		295
@PERIMETER:	62.4811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	32609
@OFF_TIME:	32767
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N79
@ORIGIN_ROW:	32609
@ORIGIN_COL:	2277
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	32617.8
@CENTROID_COL:	2286.67
@AREA:		290
@PERIMETER:	64.3811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N116
@ORIGIN_ROW:	32610
@ORIGIN_COL:	1842
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	32619.1
@CENTROID_COL:	1851.18
@AREA:		284
@PERIMETER:	65.4941
@CIRCULARITY:	0.83
@NOTE_ATTACK:	32610
@OFF_TIME:	32795
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N62
@ORIGIN_ROW:	32637
@ORIGIN_COL:	2244
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	32646.8
@CENTROID_COL:	2253.13
@AREA:		290
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N117
@ORIGIN_ROW:	32638
@ORIGIN_COL:	1842
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	32647.3
@CENTROID_COL:	1851.31
@AREA:		287
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N118
@ORIGIN_ROW:	32666
@ORIGIN_COL:	1842
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	32675.5
@CENTROID_COL:	1851.32
@AREA:		297
@PERIMETER:	62.4811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N63
@ORIGIN_ROW:	32666
@ORIGIN_COL:	2244
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	32674.7
@CENTROID_COL:	2253.23
@AREA:		285
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N119
@ORIGIN_ROW:	32694
@ORIGIN_COL:	1843
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	32703.2
@CENTROID_COL:	1851.6
@AREA:		278
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N64
@ORIGIN_ROW:	32694
@ORIGIN_COL:	2244
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	32702.7
@CENTROID_COL:	2253.09
@AREA:		281
@PERIMETER:	65.8876
@CIRCULARITY:	0.81
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N120
@ORIGIN_ROW:	32721
@ORIGIN_COL:	1843
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	32730.7
@CENTROID_COL:	1852.2
@AREA:		271
@PERIMETER:	71.4246
@CIRCULARITY:	0.67
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N65
@ORIGIN_ROW:	32721
@ORIGIN_COL:	2244
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	32730.3
@CENTROID_COL:	2253.33
@AREA:		294
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N80
@ORIGIN_ROW:	32748
@ORIGIN_COL:	2278
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	32757.1
@CENTROID_COL:	2287.04
@AREA:		286
@PERIMETER:	63.5941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	32748
@OFF_TIME:	32849
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N121
@ORIGIN_ROW:	32749
@ORIGIN_COL:	1842
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	32758.3
@CENTROID_COL:	1851.3
@AREA:		293
@PERIMETER:	62.8746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N250
@ORIGIN_ROW:	32749
@ORIGIN_COL:	1876
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	32758.2
@CENTROID_COL:	1885.06
@AREA:		304
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	32749
@OFF_TIME:	32906
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N66
@ORIGIN_ROW:	32749
@ORIGIN_COL:	2244
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	32757.6
@CENTROID_COL:	2253.52
@AREA:		286
@PERIMETER:	62.8746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N81
@ORIGIN_ROW:	32775
@ORIGIN_COL:	2278
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	32784.3
@CENTROID_COL:	2287.1
@AREA:		278
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N122
@ORIGIN_ROW:	32776
@ORIGIN_COL:	1842
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	32785.7
@CENTROID_COL:	1851.36
@AREA:		295
@PERIMETER:	63.2681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N251
@ORIGIN_ROW:	32776
@ORIGIN_COL:	1876
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	32785.6
@CENTROID_COL:	1885.34
@AREA:		292
@PERIMETER:	65.7246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N82
@ORIGIN_ROW:	32803
@ORIGIN_COL:	2278
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	32811.9
@CENTROID_COL:	2287.18
@AREA:		290
@PERIMETER:	62.8071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N252
@ORIGIN_ROW:	32804
@ORIGIN_COL:	1876
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	32812.7
@CENTROID_COL:	1885.03
@AREA:		291
@PERIMETER:	66.6746
@CIRCULARITY:	0.82
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N83
@ORIGIN_ROW:	32830
@ORIGIN_COL:	2278
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	32839.3
@CENTROID_COL:	2287.06
@AREA:		289
@PERIMETER:	67.0681
@CIRCULARITY:	0.81
@TRACKER_HOLE:	68
@MIDI_KEY:	70
@HPIXCOR:	-0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N253
@ORIGIN_ROW:	32831
@ORIGIN_COL:	1876
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	32840.3
@CENTROID_COL:	1885.32
@AREA:		296
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N254
@ORIGIN_ROW:	32859
@ORIGIN_COL:	1876
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	32868.7
@CENTROID_COL:	1885.38
@AREA:		310
@PERIMETER:	64.3811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	32859
@ORIGIN_COL:	1910
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	32868
@CENTROID_COL:	1919.16
@AREA:		295
@PERIMETER:	62.0876
@CIRCULARITY:	0.96
@NOTE_ATTACK:	32859
@OFF_TIME:	32933
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	32859
@ORIGIN_COL:	2311
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	32868
@CENTROID_COL:	2320.38
@AREA:		291
@PERIMETER:	62.6441
@CIRCULARITY:	0.93
@NOTE_ATTACK:	32859
@OFF_TIME:	32960
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	32886
@ORIGIN_COL:	1910
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	32895.7
@CENTROID_COL:	1919.04
@AREA:		298
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	32886
@ORIGIN_COL:	2311
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	32895.5
@CENTROID_COL:	2320.52
@AREA:		299
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N255
@ORIGIN_ROW:	32887
@ORIGIN_COL:	1876
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	32896.1
@CENTROID_COL:	1885.47
@AREA:		303
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	32914
@ORIGIN_COL:	1910
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	32923.7
@CENTROID_COL:	1919.04
@AREA:		294
@PERIMETER:	65.7246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N3
@ORIGIN_ROW:	32914
@ORIGIN_COL:	2311
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	32923.1
@CENTROID_COL:	2320.65
@AREA:		284
@PERIMETER:	64.1506
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N4
@ORIGIN_ROW:	32942
@ORIGIN_COL:	2311
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	32951
@CENTROID_COL:	2320.68
@AREA:		295
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N5
@ORIGIN_ROW:	32998
@ORIGIN_COL:	2312
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33007.7
@CENTROID_COL:	2320.89
@AREA:		277
@PERIMETER:	66.5116
@CIRCULARITY:	0.79
@NOTE_ATTACK:	32998
@OFF_TIME:	33073
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	32999
@ORIGIN_COL:	1910
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	33008.2
@CENTROID_COL:	1919.28
@AREA:		296
@PERIMETER:	67.0681
@CIRCULARITY:	0.83
@NOTE_ATTACK:	32999
@OFF_TIME:	33073
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	33027
@ORIGIN_COL:	1910
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	33036.4
@CENTROID_COL:	1919.23
@AREA:		308
@PERIMETER:	63.4311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N6
@ORIGIN_ROW:	33027
@ORIGIN_COL:	2312
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33036.1
@CENTROID_COL:	2320.92
@AREA:		287
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N344
@ORIGIN_ROW:	33054
@ORIGIN_COL:	2010
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33063.1
@CENTROID_COL:	2019
@AREA:		290
@PERIMETER:	61.6941
@CIRCULARITY:	0.96
@NOTE_ATTACK:	33054
@OFF_TIME:	33127
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N7
@ORIGIN_ROW:	33054
@ORIGIN_COL:	2311
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	33063.2
@CENTROID_COL:	2320.52
@AREA:		292
@PERIMETER:	64.6116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N28
@ORIGIN_ROW:	33054
@ORIGIN_COL:	2412
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33063
@CENTROID_COL:	2421.21
@AREA:		282
@PERIMETER:	62.2506
@CIRCULARITY:	0.91
@NOTE_ATTACK:	33054
@OFF_TIME:	33181
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N6
@ORIGIN_ROW:	33055
@ORIGIN_COL:	1910
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33063.7
@CENTROID_COL:	1919.16
@AREA:		289
@PERIMETER:	62.8071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N345
@ORIGIN_ROW:	33082
@ORIGIN_COL:	2010
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33091
@CENTROID_COL:	2019.09
@AREA:		287
@PERIMETER:	67.8551
@CIRCULARITY:	0.78
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N29
@ORIGIN_ROW:	33082
@ORIGIN_COL:	2412
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33090.9
@CENTROID_COL:	2421.24
@AREA:		284
@PERIMETER:	65.1681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N346
@ORIGIN_ROW:	33109
@ORIGIN_COL:	2010
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33118.1
@CENTROID_COL:	2018.77
@AREA:		280
@PERIMETER:	62.2506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N30
@ORIGIN_ROW:	33109
@ORIGIN_COL:	2412
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33118.1
@CENTROID_COL:	2420.82
@AREA:		295
@PERIMETER:	62.8071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N175
@ORIGIN_ROW:	33136
@ORIGIN_COL:	1943
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33145.6
@CENTROID_COL:	1952.24
@AREA:		283
@PERIMETER:	63.3636
@CIRCULARITY:	0.89
@NOTE_ATTACK:	33136
@OFF_TIME:	33516
@TRACKER_HOLE:	58
@MIDI_KEY:	60
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N31
@ORIGIN_ROW:	33136
@ORIGIN_COL:	2412
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33145.4
@CENTROID_COL:	2420.82
@AREA:		293
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N86
@ORIGIN_ROW:	33137
@ORIGIN_COL:	2344
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	33146
@CENTROID_COL:	2353.23
@AREA:		294
@PERIMETER:	62.6441
@CIRCULARITY:	0.94
@NOTE_ATTACK:	33137
@OFF_TIME:	33516
@TRACKER_HOLE:	70
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N176
@ORIGIN_ROW:	33163
@ORIGIN_COL:	1943
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	33172.3
