@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N10
@ORIGIN_ROW:	23671
@ORIGIN_COL:	3289
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	23691.8
@CENTROID_COL:	3298.13
@AREA:		661
@PERIMETER:	109.166
@CIRCULARITY:	0.7
@NOTE_ATTACK:	23671
@OFF_TIME:	23712
@TRACKER_HOLE:	99
@MIDI_KEY:	101
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N29
@ORIGIN_ROW:	23672
@ORIGIN_COL:	2889
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	23692.8
@CENTROID_COL:	2898.82
@AREA:		672
@PERIMETER:	110.903
@CIRCULARITY:	0.69
@NOTE_ATTACK:	23672
@OFF_TIME:	23713
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N68
@ORIGIN_ROW:	23673
@ORIGIN_COL:	2790
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	23685.7
@CENTROID_COL:	2799.48
@AREA:		416
@PERIMETER:	79.2551
@CIRCULARITY:	0.83
@NOTE_ATTACK:	23673
@OFF_TIME:	23699
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N82
@ORIGIN_ROW:	23674
@ORIGIN_COL:	1823
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	23693.8
@CENTROID_COL:	1831.76
@AREA:		635
@PERIMETER:	115.26
@CIRCULARITY:	0.6
@NOTE_ATTACK:	23674
@OFF_TIME:	23714
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N84
@ORIGIN_ROW:	23674
@ORIGIN_COL:	1989
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	23694.1
@CENTROID_COL:	1998.38
@AREA:		573
@PERIMETER:	107.429
@CIRCULARITY:	0.62
@NOTE_ATTACK:	23674
@OFF_TIME:	23714
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N80
@ORIGIN_ROW:	23675
@ORIGIN_COL:	2090
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	23694
@CENTROID_COL:	2099.41
@AREA:		674
@PERIMETER:	110.116
@CIRCULARITY:	0.7
@NOTE_ATTACK:	23675
@OFF_TIME:	23714
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N45
@ORIGIN_ROW:	23705
@ORIGIN_COL:	2390
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	23717.6
@CENTROID_COL:	2399.1
@AREA:		357
@PERIMETER:	76.2421
@CIRCULARITY:	0.77
@NOTE_ATTACK:	23705
@OFF_TIME:	23730
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N69
@ORIGIN_ROW:	23739
@ORIGIN_COL:	2790
@WIDTH_ROW:	72
@WIDTH_COL:	20
@CENTROID_ROW:	23774
@CENTROID_COL:	2799.39
@AREA:		1182
@PERIMETER:	178.162
@CIRCULARITY:	0.47
@NOTE_ATTACK:	23739
@OFF_TIME:	23811
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N46
@ORIGIN_ROW:	23766
@ORIGIN_COL:	2389
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	23788.3
@CENTROID_COL:	2399.71
@AREA:		616
@PERIMETER:	119.914
@CIRCULARITY:	0.54
@NOTE_ATTACK:	23766
@OFF_TIME:	23810
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N43
@ORIGIN_ROW:	23767
@ORIGIN_COL:	1588
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	23789.2
@CENTROID_COL:	1597.42
@AREA:		649
@PERIMETER:	117.295
@CIRCULARITY:	0.59
@NOTE_ATTACK:	23767
@OFF_TIME:	23810
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N27
@ORIGIN_ROW:	23768
@ORIGIN_COL:	3189
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	23788.1
@CENTROID_COL:	3197.91
@AREA:		635
@PERIMETER:	109.329
@CIRCULARITY:	0.67
@NOTE_ATTACK:	23768
@OFF_TIME:	23810
@TRACKER_HOLE:	96
@MIDI_KEY:	98
@HPIXCOR:	-1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N43
@ORIGIN_ROW:	23770
@ORIGIN_COL:	1187
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	23790.3
@CENTROID_COL:	1197.16
@AREA:		676
@PERIMETER:	112.247
@CIRCULARITY:	0.67
@NOTE_ATTACK:	23770
@OFF_TIME:	23812
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N8
@ORIGIN_ROW:	23863
@ORIGIN_COL:	2222
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	23884.4
@CENTROID_COL:	2232.21
@AREA:		719
@PERIMETER:	117.621
@CIRCULARITY:	0.65
@NOTE_ATTACK:	23863
@OFF_TIME:	23907
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N83
@ORIGIN_ROW:	23865
@ORIGIN_COL:	1822
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	23885.9
@CENTROID_COL:	1831.41
@AREA:		679
@PERIMETER:	112.016
@CIRCULARITY:	0.68
@NOTE_ATTACK:	23865
@OFF_TIME:	23907
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N85
@ORIGIN_ROW:	23865
@ORIGIN_COL:	1989
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	23884.9
@CENTROID_COL:	1998.16
@AREA:		579
@PERIMETER:	115.029
@CIRCULARITY:	0.55
@NOTE_ATTACK:	23865
@OFF_TIME:	23906
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N81
@ORIGIN_ROW:	23865
@ORIGIN_COL:	2089
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	23885.2
@CENTROID_COL:	2099.26
@AREA:		710
@PERIMETER:	110.836
@CIRCULARITY:	0.73
@NOTE_ATTACK:	23865
@OFF_TIME:	23907
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N35
@ORIGIN_ROW:	23865
@ORIGIN_COL:	2625
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	23885.3
@CENTROID_COL:	2633.14
@AREA:		652
@PERIMETER:	104.838
@CIRCULARITY:	0.75
@NOTE_ATTACK:	23865
@OFF_TIME:	23905
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N47
@ORIGIN_ROW:	23957
@ORIGIN_COL:	2390
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	23979.8
@CENTROID_COL:	2398.86
@AREA:		632
@PERIMETER:	119.425
@CIRCULARITY:	0.56
@NOTE_ATTACK:	23957
@OFF_TIME:	24003
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N40
@ORIGIN_ROW:	23960
@ORIGIN_COL:	1420
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	23980.5
@CENTROID_COL:	1429.47
@AREA:		686
@PERIMETER:	109.492
@CIRCULARITY:	0.72
@NOTE_ATTACK:	23960
@OFF_TIME:	24002
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N70
@ORIGIN_ROW:	23960
@ORIGIN_COL:	2789
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	23980.2
@CENTROID_COL:	2798.88
@AREA:		690
@PERIMETER:	115.49
@CIRCULARITY:	0.65
@NOTE_ATTACK:	23960
@OFF_TIME:	24001
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N40
@ORIGIN_ROW:	23961
@ORIGIN_COL:	1021
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	23981.4
@CENTROID_COL:	1030.54
@AREA:		692
@PERIMETER:	108.312
@CIRCULARITY:	0.74
@NOTE_ATTACK:	23961
@OFF_TIME:	24003
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N82
@ORIGIN_ROW:	24055
@ORIGIN_COL:	2090
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	24076.1
@CENTROID_COL:	2099.18
@AREA:		709
@PERIMETER:	113.916
@CIRCULARITY:	0.69
@NOTE_ATTACK:	24055
@OFF_TIME:	24098
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N20
@ORIGIN_ROW:	24055
@ORIGIN_COL:	2489
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	24075.8
@CENTROID_COL:	2498.92
@AREA:		637
@PERIMETER:	116.114
@CIRCULARITY:	0.59
@NOTE_ATTACK:	24055
@OFF_TIME:	24097
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N86
@ORIGIN_ROW:	24056
@ORIGIN_COL:	1989
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	24076.3
@CENTROID_COL:	1997.99
@AREA:		605
@PERIMETER:	109.099
@CIRCULARITY:	0.64
@NOTE_ATTACK:	24056
@OFF_TIME:	24097
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N30
@ORIGIN_ROW:	24056
@ORIGIN_COL:	2889
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	24075.7
@CENTROID_COL:	2898.5
@AREA:		651
@PERIMETER:	106.153
@CIRCULARITY:	0.73
@NOTE_ATTACK:	24056
@OFF_TIME:	24096
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N84
@ORIGIN_ROW:	24057
@ORIGIN_COL:	1823
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	24076.7
@CENTROID_COL:	1831.24
@AREA:		648
@PERIMETER:	106.181
@CIRCULARITY:	0.72
@NOTE_ATTACK:	24057
@OFF_TIME:	24097
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N5
@ORIGIN_ROW:	24135
@ORIGIN_COL:	2590
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	24148.5
@CENTROID_COL:	2598.42
@AREA:		401
@PERIMETER:	80.9921
@CIRCULARITY:	0.77
@NOTE_ATTACK:	24135
@OFF_TIME:	24161
@TRACKER_HOLE:	78
@MIDI_KEY:	80
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N8
@ORIGIN_ROW:	24135
@ORIGIN_COL:	2990
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	24147.5
@CENTROID_COL:	2999.29
@AREA:		402
@PERIMETER:	88.9181
@CIRCULARITY:	0.64
@NOTE_ATTACK:	24135
@OFF_TIME:	24160
@TRACKER_HOLE:	90
@MIDI_KEY:	92
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N44
@ORIGIN_ROW:	24150
@ORIGIN_COL:	1588
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	24171.2
@CENTROID_COL:	1596.89
@AREA:		663
@PERIMETER:	110.903
@CIRCULARITY:	0.68
@NOTE_ATTACK:	24150
@OFF_TIME:	24192
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N75
@ORIGIN_ROW:	24151
@ORIGIN_COL:	521
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	24163.5
@CENTROID_COL:	529.247
@AREA:		381
@PERIMETER:	75.6181
@CIRCULARITY:	0.84
@NOTE_ATTACK:	24151
@OFF_TIME:	24271
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N36
@ORIGIN_ROW:	24151
@ORIGIN_COL:	2624
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	24171.6
@CENTROID_COL:	2632.96
@AREA:		649
@PERIMETER:	110.279
@CIRCULARITY:	0.67
@NOTE_ATTACK:	24151
@OFF_TIME:	24193
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N39
@ORIGIN_ROW:	24151
@ORIGIN_COL:	3022
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	24171.7
@CENTROID_COL:	3032.02
@AREA:		651
@PERIMETER:	110.116
@CIRCULARITY:	0.67
@NOTE_ATTACK:	24151
@OFF_TIME:	24192
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N44
@ORIGIN_ROW:	24152
@ORIGIN_COL:	1188
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	24172.3
@CENTROID_COL:	1196.78
@AREA:		668
@PERIMETER:	108.868
@CIRCULARITY:	0.71
@NOTE_ATTACK:	24152
@OFF_TIME:	24193
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N76
@ORIGIN_ROW:	24182
@ORIGIN_COL:	520
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	24194
@CENTROID_COL:	528.575
@AREA:		355
@PERIMETER:	77.9116
@CIRCULARITY:	0.73
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N77
@ORIGIN_ROW:	24210
@ORIGIN_COL:	520
@WIDTH_ROW:	61
@WIDTH_COL:	18
@CENTROID_ROW:	24241
@CENTROID_COL:	529.022
@AREA:		786
@PERIMETER:	84.3706
@CIRCULARITY:	1.39
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N85
@ORIGIN_ROW:	24247
@ORIGIN_COL:	1822
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	24268.4
@CENTROID_COL:	1831.13
@AREA:		662
@PERIMETER:	110.836
@CIRCULARITY:	0.68
@NOTE_ATTACK:	24247
@OFF_TIME:	24290
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N87
@ORIGIN_ROW:	24247
@ORIGIN_COL:	1987
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	24267.1
@CENTROID_COL:	1997.08
@AREA:		672
@PERIMETER:	113.197
@CIRCULARITY:	0.66
@NOTE_ATTACK:	24247
@OFF_TIME:	24288
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N83
@ORIGIN_ROW:	24247
@ORIGIN_COL:	2090
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	24267.4
@CENTROID_COL:	2098.73
@AREA:		675
@PERIMETER:	106.968
@CIRCULARITY:	0.74
@NOTE_ATTACK:	24247
@OFF_TIME:	24288
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N20
@ORIGIN_ROW:	24326
@ORIGIN_COL:	2458
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	24338.5
@CENTROID_COL:	2466.98
@AREA:		372
@PERIMETER:	81.4531
@CIRCULARITY:	0.7
@NOTE_ATTACK:	24326
@OFF_TIME:	24351
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N33
@ORIGIN_ROW:	24326
@ORIGIN_COL:	2856
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	24338.4
@CENTROID_COL:	2865.87
@AREA:		354
@PERIMETER:	77.7486
@CIRCULARITY:	0.74
@NOTE_ATTACK:	24326
@OFF_TIME:	24351
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N21
@ORIGIN_ROW:	24340
@ORIGIN_COL:	2488
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	24360.5
@CENTROID_COL:	2498.23
@AREA:		662
@PERIMETER:	112.803
@CIRCULARITY:	0.65
@NOTE_ATTACK:	24340
@OFF_TIME:	24382
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N41
@ORIGIN_ROW:	24342
@ORIGIN_COL:	1021
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	24363.3
@CENTROID_COL:	1030.66
@AREA:		674
@PERIMETER:	110.442
@CIRCULARITY:	0.69
@NOTE_ATTACK:	24342
@OFF_TIME:	24384
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N41
@ORIGIN_ROW:	24342
@ORIGIN_COL:	1420
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	24362
@CENTROID_COL:	1429.35
@AREA:		686
@PERIMETER:	109.425
@CIRCULARITY:	0.72
@NOTE_ATTACK:	24342
@OFF_TIME:	24383
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N31
@ORIGIN_ROW:	24342
@ORIGIN_COL:	2889
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	24361.9
@CENTROID_COL:	2898.19
@AREA:		643
@PERIMETER:	113.821
@CIRCULARITY:	0.62
@NOTE_ATTACK:	24342
@OFF_TIME:	24383
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N88
@ORIGIN_ROW:	24437
@ORIGIN_COL:	1990
@WIDTH_ROW:	42
@WIDTH_COL:	16
@CENTROID_ROW:	24458
@CENTROID_COL:	1998.45
@AREA:		599
@PERIMETER:	109.262
@CIRCULARITY:	0.63
@NOTE_ATTACK:	24437
@OFF_TIME:	24479
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N84
@ORIGIN_ROW:	24437
@ORIGIN_COL:	2089
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	24457.6
@CENTROID_COL:	2098.96
@AREA:		691
@PERIMETER:	113.36
@CIRCULARITY:	0.68
@NOTE_ATTACK:	24437
@OFF_TIME:	24479
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N86
@ORIGIN_ROW:	24439
@ORIGIN_COL:	1822
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	24458.8
@CENTROID_COL:	1830.89
@AREA:		645
@PERIMETER:	108.705
@CIRCULARITY:	0.69
@NOTE_ATTACK:	24439
@OFF_TIME:	24481
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N34
@ORIGIN_ROW:	24531
@ORIGIN_COL:	2557
@WIDTH_ROW:	43
@WIDTH_COL:	17
@CENTROID_ROW:	24552.6
@CENTROID_COL:	2565.94
@AREA:		667
@PERIMETER:	113.36
@CIRCULARITY:	0.65
@NOTE_ATTACK:	24531
@OFF_TIME:	24574
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N45
@ORIGIN_ROW:	24533
@ORIGIN_COL:	1187
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	24554.2
@CENTROID_COL:	1196.67
@AREA:		695
@PERIMETER:	114.608
@CIRCULARITY:	0.66
@NOTE_ATTACK:	24533
@OFF_TIME:	24576
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N45
@ORIGIN_ROW:	24533
@ORIGIN_COL:	1588
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	24553
@CENTROID_COL:	1596.8
@AREA:		634
@PERIMETER:	106.249
@CIRCULARITY:	0.71
@NOTE_ATTACK:	24533
@OFF_TIME:	24573
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N47
@ORIGIN_ROW:	24533
@ORIGIN_COL:	2956
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	24552.1
@CENTROID_COL:	2965.54
@AREA:		588
@PERIMETER:	107.823
@CIRCULARITY:	0.64
@NOTE_ATTACK:	24533
@OFF_TIME:	24572
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N87
@ORIGIN_ROW:	24628
@ORIGIN_COL:	1822
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	24649.8
@CENTROID_COL:	1830.95
@AREA:		644
@PERIMETER:	113.034
@CIRCULARITY:	0.63
@NOTE_ATTACK:	24628
@OFF_TIME:	24671
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N37
@ORIGIN_ROW:	24628
@ORIGIN_COL:	2625
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	24648.5
@CENTROID_COL:	2633.07
@AREA:		643
@PERIMETER:	108.773
@CIRCULARITY:	0.68
@NOTE_ATTACK:	24628
@OFF_TIME:	24669
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N40
@ORIGIN_ROW:	24628
@ORIGIN_COL:	3022
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	24648.2
@CENTROID_COL:	3032.11
@AREA:		647
@PERIMETER:	110.903
@CIRCULARITY:	0.66
@NOTE_ATTACK:	24628
@OFF_TIME:	24669
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N89
@ORIGIN_ROW:	24629
@ORIGIN_COL:	1988
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	24648.1
@CENTROID_COL:	1998.18
@AREA:		636
@PERIMETER:	110.903
@CIRCULARITY:	0.65
@NOTE_ATTACK:	24629
@OFF_TIME:	24670
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N85
@ORIGIN_ROW:	24629
@ORIGIN_COL:	2089
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	24648.9
@CENTROID_COL:	2098.99
@AREA:		692
