@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	23594
@ORIGIN_COL:	2492
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23603.5
@CENTROID_COL:	2501.7
@AREA:		334
@PERIMETER:	66.2136
@CIRCULARITY:	0.96
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N28
@ORIGIN_ROW:	23623
@ORIGIN_COL:	2152
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23632.6
@CENTROID_COL:	2161.64
@AREA:		331
@PERIMETER:	65.8876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-1.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N6
@ORIGIN_ROW:	23623
@ORIGIN_COL:	2492
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	23632.9
@CENTROID_COL:	2501.96
@AREA:		335
@PERIMETER:	67.8551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-1.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N6
@ORIGIN_ROW:	23623
@ORIGIN_COL:	2605
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	23632.4
@CENTROID_COL:	2615.04
@AREA:		330
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-1.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N29
@ORIGIN_ROW:	23652
@ORIGIN_COL:	2152
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23661.9
@CENTROID_COL:	2161.51
@AREA:		338
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N7
@ORIGIN_ROW:	23652
@ORIGIN_COL:	2606
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	23662
@CENTROID_COL:	2615.07
@AREA:		318
@PERIMETER:	66.6071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N7
@ORIGIN_ROW:	23653
@ORIGIN_COL:	2492
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23662.5
@CENTROID_COL:	2501.84
@AREA:		328
@PERIMETER:	66.6071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N30
@ORIGIN_ROW:	23681
@ORIGIN_COL:	2152
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23690.6
@CENTROID_COL:	2161.59
@AREA:		331
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N8
@ORIGIN_ROW:	23681
@ORIGIN_COL:	2492
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23691.2
@CENTROID_COL:	2501.69
@AREA:		330
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N8
@ORIGIN_ROW:	23681
@ORIGIN_COL:	2605
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	23690.8
@CENTROID_COL:	2615.07
@AREA:		325
@PERIMETER:	66.5116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N15
@ORIGIN_ROW:	23681
@ORIGIN_COL:	3813
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	23711.4
@CENTROID_COL:	3823.06
@AREA:		1065
@PERIMETER:	155.986
@CIRCULARITY:	0.55
@NOTE_ATTACK:	23681
@OFF_TIME:	23742
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N31
@ORIGIN_ROW:	23710
@ORIGIN_COL:	2152
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23720
@CENTROID_COL:	2161.81
@AREA:		329
@PERIMETER:	68.4116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N9
@ORIGIN_ROW:	23710
@ORIGIN_COL:	2605
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	23720.2
@CENTROID_COL:	2615.13
@AREA:		321
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N9
@ORIGIN_ROW:	23711
@ORIGIN_COL:	2492
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	23720.5
@CENTROID_COL:	2501.81
@AREA:		336
@PERIMETER:	67.0006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-1.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	23720
@ORIGIN_COL:	256
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	23749
@CENTROID_COL:	265.83
@AREA:		986
@PERIMETER:	144.086
@CIRCULARITY:	0.6
@NOTE_ATTACK:	23720
@OFF_TIME:	23779
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N8
@ORIGIN_ROW:	23722
@ORIGIN_COL:	1016
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	23740.5
@CENTROID_COL:	1025.39
@AREA:		665
@PERIMETER:	99.3681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	23722
@OFF_TIME:	23938
@TRACKER_HOLE:	27
@MIDI_KEY:	36
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N9
@ORIGIN_ROW:	23729
@ORIGIN_COL:	3698
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	23763.8
@CENTROID_COL:	3708.69
@AREA:		1203
@PERIMETER:	170.495
@CIRCULARITY:	0.52
@NOTE_ATTACK:	23729
@OFF_TIME:	23800
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N32
@ORIGIN_ROW:	23740
@ORIGIN_COL:	2152
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	23764
@CENTROID_COL:	2161.77
@AREA:		869
@PERIMETER:	122.792
@CIRCULARITY:	0.72
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N14
@ORIGIN_ROW:	23740
@ORIGIN_COL:	2190
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	23763.8
@CENTROID_COL:	2199.77
@AREA:		848
@PERIMETER:	121.679
@CIRCULARITY:	0.72
@NOTE_ATTACK:	23740
@OFF_TIME:	23858
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N10
@ORIGIN_ROW:	23740
@ORIGIN_COL:	2606
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23750
@CENTROID_COL:	2615.15
@AREA:		326
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	23740
@ORIGIN_COL:	2644
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	23764
@CENTROID_COL:	2653.49
@AREA:		767
@PERIMETER:	134.069
@CIRCULARITY:	0.54
@NOTE_ATTACK:	23740
@OFF_TIME:	23893
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N10
@ORIGIN_ROW:	23741
@ORIGIN_COL:	2492
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	23774.2
@CENTROID_COL:	2502.03
@AREA:		1124
@PERIMETER:	170.534
@CIRCULARITY:	0.49
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N27
@ORIGIN_ROW:	23741
@ORIGIN_COL:	2529
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	23765
@CENTROID_COL:	2539.24
@AREA:		867
@PERIMETER:	124.203
@CIRCULARITY:	0.71
@NOTE_ATTACK:	23741
@OFF_TIME:	23831
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N7
@ORIGIN_ROW:	23745
@ORIGIN_COL:	1282
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	23766.4
@CENTROID_COL:	1291.58
@AREA:		769
@PERIMETER:	111.392
@CIRCULARITY:	0.78
@NOTE_ATTACK:	23745
@OFF_TIME:	23999
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N9
@ORIGIN_ROW:	23768
@ORIGIN_COL:	1015
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	23777.8
@CENTROID_COL:	1025.14
@AREA:		318
@PERIMETER:	66.5116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	27
@MIDI_KEY:	36
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N11
@ORIGIN_ROW:	23769
@ORIGIN_COL:	2605
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	23799.8
@CENTROID_COL:	2615.13
@AREA:		992
@PERIMETER:	158.999
@CIRCULARITY:	0.49
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N8
@ORIGIN_ROW:	23797
@ORIGIN_COL:	1282
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23807.4
@CENTROID_COL:	1291.67
@AREA:		331
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N10
@ORIGIN_ROW:	23798
@ORIGIN_COL:	1016
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23807.2
@CENTROID_COL:	1025.22
@AREA:		318
@PERIMETER:	64.5441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	27
@MIDI_KEY:	36
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N15
@ORIGIN_ROW:	23798
@ORIGIN_COL:	2190
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	23807.6
@CENTROID_COL:	2199.71
@AREA:		319
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	23798
@ORIGIN_COL:	2644
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23808.1
@CENTROID_COL:	2653.54
@AREA:		321
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-1.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N28
@ORIGIN_ROW:	23799
@ORIGIN_COL:	2530
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	23814.7
@CENTROID_COL:	2539.44
@AREA:		546
@PERIMETER:	90.0986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N11
@ORIGIN_ROW:	23827
@ORIGIN_COL:	1015
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	23836.9
@CENTROID_COL:	1025.27
@AREA:		321
@PERIMETER:	68.0856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	27
@MIDI_KEY:	36
@HPIXCOR:	-1.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N9
@ORIGIN_ROW:	23827
@ORIGIN_COL:	1282
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	23837
@CENTROID_COL:	1291.82
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N16
@ORIGIN_ROW:	23827
@ORIGIN_COL:	2190
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	23842.7
@CENTROID_COL:	2199.9
@AREA:		525
@PERIMETER:	86.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	23828
@ORIGIN_COL:	2644
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23837.7
@CENTROID_COL:	2653.61
@AREA:		319
@PERIMETER:	67.2986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-1.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N11
@ORIGIN_ROW:	23833
@ORIGIN_COL:	1623
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	23854
@CENTROID_COL:	1632.74
@AREA:		758
@PERIMETER:	114.377
@CIRCULARITY:	0.73
@NOTE_ATTACK:	23833
@OFF_TIME:	23968
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N12
@ORIGIN_ROW:	23856
@ORIGIN_COL:	1016
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23865.4
@CENTROID_COL:	1025.43
@AREA:		325
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	27
@MIDI_KEY:	36
@HPIXCOR:	-1.8
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N10
@ORIGIN_ROW:	23856
@ORIGIN_COL:	1282
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	23865.7
@CENTROID_COL:	1291.91
@AREA:		325
@PERIMETER:	67.6921
@CIRCULARITY:	0.89
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-1.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N4
@ORIGIN_ROW:	23857
@ORIGIN_COL:	2644
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	23875
@CENTROID_COL:	2653.82
@AREA:		626
@PERIMETER:	99.5986
@CIRCULARITY:	0.79
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N13
@ORIGIN_ROW:	23884
@ORIGIN_COL:	1016
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	23911.6
@CENTROID_COL:	1025.58
@AREA:		976
@PERIMETER:	138.521
@CIRCULARITY:	0.64
@TRACKER_HOLE:	27
@MIDI_KEY:	36
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N11
@ORIGIN_ROW:	23884
@ORIGIN_COL:	1282
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	23894.2
@CENTROID_COL:	1291.84
@AREA:		327
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-1.9
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N12
@ORIGIN_ROW:	23884
@ORIGIN_COL:	1623
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23893.9
@CENTROID_COL:	1632.89
@AREA:		320
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-1.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N29
@ORIGIN_ROW:	23886
@ORIGIN_COL:	2530
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	23910.5
@CENTROID_COL:	2539.77
@AREA:		871
@PERIMETER:	124.529
@CIRCULARITY:	0.71
@NOTE_ATTACK:	23886
@OFF_TIME:	24397
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	23886
@ORIGIN_COL:	2983
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	23910.7
@CENTROID_COL:	2993.47
@AREA:		909
@PERIMETER:	125.642
@CIRCULARITY:	0.72
@NOTE_ATTACK:	23886
@OFF_TIME:	24362
@TRACKER_HOLE:	79
@MIDI_KEY:	88
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	23892
@ORIGIN_COL:	2832
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	23913.4
@CENTROID_COL:	2842.16
@AREA:		781
@PERIMETER:	114.636
@CIRCULARITY:	0.75
@NOTE_ATTACK:	23892
@OFF_TIME:	24403
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N15
@ORIGIN_ROW:	23909
@ORIGIN_COL:	3852
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	23935.5
@CENTROID_COL:	3860.81
@AREA:		930
@PERIMETER:	136.486
@CIRCULARITY:	0.63
@NOTE_ATTACK:	23909
@OFF_TIME:	23963
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N13
@ORIGIN_ROW:	23913
@ORIGIN_COL:	1623
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	23941.6
@CENTROID_COL:	1632.99
@AREA:		896
@PERIMETER:	151.073
@CIRCULARITY:	0.49
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N12
@ORIGIN_ROW:	23914
@ORIGIN_COL:	1282
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	23923.6
@CENTROID_COL:	1292.07
@AREA:		329
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-1.9
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N9
@ORIGIN_ROW:	23927
@ORIGIN_COL:	3663
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	23948.2
@CENTROID_COL:	3671.77
@AREA:		734
@PERIMETER:	113.292
@CIRCULARITY:	0.72
@NOTE_ATTACK:	23927
@OFF_TIME:	23970
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N13
@ORIGIN_ROW:	23943
@ORIGIN_COL:	1282
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	23971.3
@CENTROID_COL:	1292.13
@AREA:		1004
@PERIMETER:	145.862
@CIRCULARITY:	0.59
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N30
@ORIGIN_ROW:	23945
@ORIGIN_COL:	2530
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23954.7
@CENTROID_COL:	2539.94
@AREA:		327
@PERIMETER:	67.2986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	23945
@ORIGIN_COL:	2832
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	23954.4
@CENTROID_COL:	2842.28
@AREA:		328
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	-2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	23945
@ORIGIN_COL:	2984
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23954.7
@CENTROID_COL:	2993.56
@AREA:		333
@PERIMETER:	65.8876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	79
@MIDI_KEY:	88
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N3
@ORIGIN_ROW:	23975
@ORIGIN_COL:	2832
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	23985.1
@CENTROID_COL:	2842.11
@AREA:		330
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	-2.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N31
@ORIGIN_ROW:	23976
@ORIGIN_COL:	2530
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23985.3
@CENTROID_COL:	2539.73
@AREA:		319
@PERIMETER:	66.0506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N3
@ORIGIN_ROW:	23976
@ORIGIN_COL:	2984
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23985.8
@CENTROID_COL:	2993.36
@AREA:		332
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	79
@MIDI_KEY:	88
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N32
@ORIGIN_ROW:	24006
@ORIGIN_COL:	2530
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	24015.9
@CENTROID_COL:	2539.63
@AREA:		321
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-2.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N4
@ORIGIN_ROW:	24006
@ORIGIN_COL:	2832
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24015.8
@CENTROID_COL:	2841.95
@AREA:		335
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	75
@MIDI_KEY:	84
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N4
@ORIGIN_ROW:	24006
@ORIGIN_COL:	2983
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	24016.4
@CENTROID_COL:	2993.27
@AREA:		329
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	79
@MIDI_KEY:	88
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N30
@ORIGIN_ROW:	24017
@ORIGIN_COL:	2076
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	24047.9
@CENTROID_COL:	2085.96
@AREA:		1105
@PERIMETER:	148.442
@CIRCULARITY:	0.63
@NOTE_ATTACK:	24017
@OFF_TIME:	24079
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N18
@ORIGIN_ROW:	24018
@ORIGIN_COL:	1926
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	24047.8
@CENTROID_COL:	1935.22
@AREA:		1053
@PERIMETER:	146.216
