@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44480.5
@CENTROID_COL:	1006.81
@AREA:		367
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	5.9
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N87
@ORIGIN_ROW:	44472
@ORIGIN_COL:	1260
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44482.5
@CENTROID_COL:	1270.1
@AREA:		362
@PERIMETER:	71.1941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	5.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N142
@ORIGIN_ROW:	44472
@ORIGIN_COL:	1598
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	44482
@CENTROID_COL:	1607.98
@AREA:		347
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	5.9
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N377
@ORIGIN_ROW:	44472
@ORIGIN_COL:	2051
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	44483.6
@CENTROID_COL:	2059.76
@AREA:		352
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	5.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N342
@ORIGIN_ROW:	44473
@ORIGIN_COL:	1899
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44483.9
@CENTROID_COL:	1909.83
@AREA:		345
@PERIMETER:	70.1486
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	5.9
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N47
@ORIGIN_ROW:	44500
@ORIGIN_COL:	997
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44510.9
@CENTROID_COL:	1007.07
@AREA:		363
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	6.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N143
@ORIGIN_ROW:	44501
@ORIGIN_COL:	1599
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	44511.7
@CENTROID_COL:	1607.98
@AREA:		342
@PERIMETER:	71.4246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	6.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N88
@ORIGIN_ROW:	44502
@ORIGIN_COL:	1260
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44512.4
@CENTROID_COL:	1270.17
@AREA:		355
@PERIMETER:	71.0986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	6.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N378
@ORIGIN_ROW:	44503
@ORIGIN_COL:	2050
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44513.6
@CENTROID_COL:	2060.06
@AREA:		363
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	6.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N343
@ORIGIN_ROW:	44504
@ORIGIN_COL:	1899
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	44513.8
@CENTROID_COL:	1910.02
@AREA:		350
@PERIMETER:	72.4421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	6.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N48
@ORIGIN_ROW:	44530
@ORIGIN_COL:	996
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44541
@CENTROID_COL:	1006.85
@AREA:		371
@PERIMETER:	72.0486
@CIRCULARITY:	0.9
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	6.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N144
@ORIGIN_ROW:	44531
@ORIGIN_COL:	1598
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44541.8
@CENTROID_COL:	1608.38
@AREA:		373
@PERIMETER:	74.4376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	6.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N89
@ORIGIN_ROW:	44532
@ORIGIN_COL:	1260
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44542.4
@CENTROID_COL:	1270.04
@AREA:		362
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	6.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N344
@ORIGIN_ROW:	44533
@ORIGIN_COL:	1899
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44543.8
@CENTROID_COL:	1909.75
@AREA:		355
@PERIMETER:	71.6551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	6.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N379
@ORIGIN_ROW:	44533
@ORIGIN_COL:	2050
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44543.4
@CENTROID_COL:	2059.9
@AREA:		367
@PERIMETER:	71.0311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	6.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N49
@ORIGIN_ROW:	44561
@ORIGIN_COL:	996
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44571.3
@CENTROID_COL:	1006.82
@AREA:		362
@PERIMETER:	72.9986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	6.4
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N90
@ORIGIN_ROW:	44562
@ORIGIN_COL:	1260
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44572.7
@CENTROID_COL:	1270.2
@AREA:		361
@PERIMETER:	71.6551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	6.4
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N145
@ORIGIN_ROW:	44562
@ORIGIN_COL:	1598
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44572.4
@CENTROID_COL:	1608.35
@AREA:		359
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	6.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N345
@ORIGIN_ROW:	44564
@ORIGIN_COL:	1900
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44574.3
@CENTROID_COL:	1909.81
@AREA:		356
@PERIMETER:	72.8356
@CIRCULARITY:	0.84
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	6.4
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N380
@ORIGIN_ROW:	44564
@ORIGIN_COL:	2050
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	44573.9
@CENTROID_COL:	2059.72
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	6.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N50
@ORIGIN_ROW:	44590
@ORIGIN_COL:	996
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44601.2
@CENTROID_COL:	1006.79
@AREA:		372
@PERIMETER:	72.4421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	6.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N146
@ORIGIN_ROW:	44591
@ORIGIN_COL:	1598
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44601.8
@CENTROID_COL:	1608.11
@AREA:		363
@PERIMETER:	71.9811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N91
@ORIGIN_ROW:	44592
@ORIGIN_COL:	1260
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44602.3
@CENTROID_COL:	1270.18
@AREA:		360
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	6.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N346
@ORIGIN_ROW:	44593
@ORIGIN_COL:	1899
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44603.5
@CENTROID_COL:	1909.8
@AREA:		359
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	6.5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N381
@ORIGIN_ROW:	44593
@ORIGIN_COL:	2050
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44603.4
@CENTROID_COL:	2059.78
@AREA:		350
@PERIMETER:	71.0311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	6.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N51
@ORIGIN_ROW:	44620
@ORIGIN_COL:	996
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44630.8
@CENTROID_COL:	1006.65
@AREA:		376
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	6.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N147
@ORIGIN_ROW:	44621
@ORIGIN_COL:	1598
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44632.1
@CENTROID_COL:	1607.97
@AREA:		372
@PERIMETER:	73.3246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	6.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N92
@ORIGIN_ROW:	44622
@ORIGIN_COL:	1259
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	44650.2
@CENTROID_COL:	1269.86
@AREA:		1078
@PERIMETER:	144.451
@CIRCULARITY:	0.65
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	6.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N382
@ORIGIN_ROW:	44623
@ORIGIN_COL:	2050
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44633.4
@CENTROID_COL:	2059.86
@AREA:		353
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	6.6
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N347
@ORIGIN_ROW:	44624
@ORIGIN_COL:	1899
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	44634.1
@CENTROID_COL:	1909.73
@AREA:		346
@PERIMETER:	70.3116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	6.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N52
@ORIGIN_ROW:	44650
@ORIGIN_COL:	996
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44660.4
@CENTROID_COL:	1006.47
@AREA:		367
@PERIMETER:	69.7551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	6.8
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N148
@ORIGIN_ROW:	44650
@ORIGIN_COL:	1598
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	44670
@CENTROID_COL:	1607.69
@AREA:		724
@PERIMETER:	104.186
@CIRCULARITY:	0.84
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	6.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N383
@ORIGIN_ROW:	44652
@ORIGIN_COL:	2049
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44662.8
@CENTROID_COL:	2059.42
@AREA:		367
@PERIMETER:	71.0986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	6.8
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N348
@ORIGIN_ROW:	44653
@ORIGIN_COL:	1899
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	44663
@CENTROID_COL:	1909.45
@AREA:		359
@PERIMETER:	70.6376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	6.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N26
@ORIGIN_ROW:	44661
@ORIGIN_COL:	3588
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	44692.7
@CENTROID_COL:	3598.05
@AREA:		1227
@PERIMETER:	148.768
@CIRCULARITY:	0.7
@NOTE_ATTACK:	44661
@OFF_TIME:	44724
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N53
@ORIGIN_ROW:	44680
@ORIGIN_COL:	996
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44690.3
@CENTROID_COL:	1006.4
@AREA:		371
@PERIMETER:	72.7681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	6.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N98
@ORIGIN_ROW:	44682
@ORIGIN_COL:	1710
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	44706.5
@CENTROID_COL:	1720.9
@AREA:		958
@PERIMETER:	131.477
@CIRCULARITY:	0.7
@NOTE_ATTACK:	44682
@OFF_TIME:	45014
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N384
@ORIGIN_ROW:	44682
@ORIGIN_COL:	2049
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44692.8
@CENTROID_COL:	2059.53
@AREA:		360
@PERIMETER:	72.2116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	6.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N349
@ORIGIN_ROW:	44683
@ORIGIN_COL:	1899
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	44693.2
@CENTROID_COL:	1909.56
@AREA:		332
@PERIMETER:	67.8551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	6.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N51
@ORIGIN_ROW:	44705
@ORIGIN_COL:	1447
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	44732.9
@CENTROID_COL:	1457.43
@AREA:		1061
@PERIMETER:	146.419
@CIRCULARITY:	0.62
@NOTE_ATTACK:	44705
@OFF_TIME:	44833
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N54
@ORIGIN_ROW:	44710
@ORIGIN_COL:	996
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44720.2
@CENTROID_COL:	1005.92
@AREA:		363
@PERIMETER:	71.9811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	7.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N385
@ORIGIN_ROW:	44711
@ORIGIN_COL:	2049
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44722.1
@CENTROID_COL:	2059.3
@AREA:		347
@PERIMETER:	70.3116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	7.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N350
@ORIGIN_ROW:	44713
@ORIGIN_COL:	1899
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	44723.2
@CENTROID_COL:	1909.36
@AREA:		336
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	7.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N55
@ORIGIN_ROW:	44740
@ORIGIN_COL:	996
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44750.2
@CENTROID_COL:	1006.28
@AREA:		369
@PERIMETER:	73.5551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	7.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N99
@ORIGIN_ROW:	44742
@ORIGIN_COL:	1711
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	44751.6
@CENTROID_COL:	1720.8
@AREA:		355
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	7.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N351
@ORIGIN_ROW:	44742
@ORIGIN_COL:	1899
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44752.5
@CENTROID_COL:	1909.17
@AREA:		344
@PERIMETER:	68.5746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	7.3
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N386
@ORIGIN_ROW:	44742
@ORIGIN_COL:	2049
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44752.1
@CENTROID_COL:	2059.37
@AREA:		369
@PERIMETER:	73.3921
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	7.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N56
@ORIGIN_ROW:	44769
@ORIGIN_COL:	996
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44779.5
@CENTROID_COL:	1005.87
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	7.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N52
@ORIGIN_ROW:	44770
@ORIGIN_COL:	1447
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	44802.5
@CENTROID_COL:	1457.3
@AREA:		1101
@PERIMETER:	174.402
@CIRCULARITY:	0.45
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N100
@ORIGIN_ROW:	44770
@ORIGIN_COL:	1711
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44780.9
@CENTROID_COL:	1720.72
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	7.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N352
@ORIGIN_ROW:	44771
@ORIGIN_COL:	1899
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	44781.5
@CENTROID_COL:	1909.02
@AREA:		352
@PERIMETER:	72.2116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	7.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N387
@ORIGIN_ROW:	44771
@ORIGIN_COL:	2049
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44781.5
@CENTROID_COL:	2058.89
@AREA:		345
@PERIMETER:	68.5746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	7.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N57
@ORIGIN_ROW:	44798
@ORIGIN_COL:	996
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44809.1
@CENTROID_COL:	1006.01
@AREA:		383
@PERIMETER:	72.5376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	7.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N101
@ORIGIN_ROW:	44800
@ORIGIN_COL:	1711
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44810.6
@CENTROID_COL:	1720.58
@AREA:		339
@PERIMETER:	69.5246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	7.5
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N353
@ORIGIN_ROW:	44801
@ORIGIN_COL:	1899
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	44811.3
@CENTROID_COL:	1909.24
@AREA:		334
@PERIMETER:	68.0181
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	7.5
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N388
@ORIGIN_ROW:	44801
@ORIGIN_COL:	2049
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	44811.3
@CENTROID_COL:	2058.98
@AREA:		345
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	7.5
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N58
@ORIGIN_ROW:	44829
@ORIGIN_COL:	996
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	44838.9
@CENTROID_COL:	1006.16
@AREA:		360
@PERIMETER:	71.8181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	7.7
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N102
@ORIGIN_ROW:	44830
@ORIGIN_COL:	1711
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	44840.1
@CENTROID_COL:	1720.84
@AREA:		349
@PERIMETER:	69.2941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	7.7
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N389
@ORIGIN_ROW:	44830
@ORIGIN_COL:	2049
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	44855.5
@CENTROID_COL:	2059.15
@AREA:		977
@PERIMETER:	133.051
@CIRCULARITY:	0.69
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N354
@ORIGIN_ROW:	44831
@ORIGIN_COL:	1899
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44841
@CENTROID_COL:	1909.33
@AREA:		350
@PERIMETER:	71.6551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	7.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N59
@ORIGIN_ROW:	44858
@ORIGIN_COL:	996
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44868.2
@CENTROID_COL:	1006.15
@AREA:		374
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	7.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N103
@ORIGIN_ROW:	44859
@ORIGIN_COL:	1711
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44869.4
@CENTROID_COL:	1720.71
@AREA:		351
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	7.8
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N355
@ORIGIN_ROW:	44861
@ORIGIN_COL:	1899
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	44870.5
@CENTROID_COL:	1909
@AREA:		352
