@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K90_N64
@ORIGIN_ROW:	53171
@ORIGIN_COL:	3747
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	53197.5
@CENTROID_COL:	3760.9
@AREA:		1182
@PERIMETER:	142.225
@CIRCULARITY:	0.73
@NOTE_ATTACK:	53171
@OFF_TIME:	53222
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N29
@ORIGIN_ROW:	53173
@ORIGIN_COL:	3671
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	53202.8
@CENTROID_COL:	3684.95
@AREA:		1402
@PERIMETER:	169.815
@CIRCULARITY:	0.61
@NOTE_ATTACK:	53173
@OFF_TIME:	53233
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N14
@ORIGIN_ROW:	53227
@ORIGIN_COL:	2992
@WIDTH_ROW:	42
@WIDTH_COL:	28
@CENTROID_ROW:	53248.6
@CENTROID_COL:	3005.78
@AREA:		1045
@PERIMETER:	127.514
@CIRCULARITY:	0.81
@NOTE_ATTACK:	53227
@OFF_TIME:	53369
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N15
@ORIGIN_ROW:	53234
@ORIGIN_COL:	2802
@WIDTH_ROW:	34
@WIDTH_COL:	28
@CENTROID_ROW:	53251
@CENTROID_COL:	2815.88
@AREA:		817
@PERIMETER:	110.347
@CIRCULARITY:	0.84
@NOTE_ATTACK:	53234
@OFF_TIME:	53365
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N77
@ORIGIN_ROW:	53249
@ORIGIN_COL:	2011
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	53263.7
@CENTROID_COL:	2024.21
@AREA:		644
@PERIMETER:	97.0466
@CIRCULARITY:	0.86
@NOTE_ATTACK:	53249
@OFF_TIME:	53372
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N35
@ORIGIN_ROW:	53254
@ORIGIN_COL:	3709
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	53269.8
@CENTROID_COL:	3722.67
@AREA:		661
@PERIMETER:	97.2771
@CIRCULARITY:	0.88
@NOTE_ATTACK:	53254
@OFF_TIME:	53284
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N66
@ORIGIN_ROW:	53274
@ORIGIN_COL:	190
@WIDTH_ROW:	45
@WIDTH_COL:	29
@CENTROID_ROW:	53297
@CENTROID_COL:	204.661
@AREA:		1143
@PERIMETER:	134.327
@CIRCULARITY:	0.8
@NOTE_ATTACK:	53274
@OFF_TIME:	53319
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N15
@ORIGIN_ROW:	53275
@ORIGIN_COL:	2992
@WIDTH_ROW:	94
@WIDTH_COL:	28
@CENTROID_ROW:	53322.8
@CENTROID_COL:	3005.53
@AREA:		1966
@PERIMETER:	262.505
@CIRCULARITY:	0.36
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N16
@ORIGIN_ROW:	53276
@ORIGIN_COL:	2802
@WIDTH_ROW:	89
@WIDTH_COL:	28
@CENTROID_ROW:	53321.4
@CENTROID_COL:	2815.53
@AREA:		2010
@PERIMETER:	244.713
@CIRCULARITY:	0.42
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N78
@ORIGIN_ROW:	53282
@ORIGIN_COL:	2011
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	53296.3
@CENTROID_COL:	2024.6
@AREA:		626
@PERIMETER:	95.6356
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N46
@ORIGIN_ROW:	53285
@ORIGIN_COL:	3596
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	53314.9
@CENTROID_COL:	3609.45
@AREA:		1310
@PERIMETER:	165.554
@CIRCULARITY:	0.6
@NOTE_ATTACK:	53285
@OFF_TIME:	53344
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N79
@ORIGIN_ROW:	53314
@ORIGIN_COL:	2011
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	53343.1
@CENTROID_COL:	2024.83
@AREA:		1306
@PERIMETER:	167.982
@CIRCULARITY:	0.58
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N19
@ORIGIN_ROW:	53400
@ORIGIN_COL:	2237
@WIDTH_ROW:	75
@WIDTH_COL:	28
@CENTROID_ROW:	53439.4
@CENTROID_COL:	2251.04
@AREA:		1810
@PERIMETER:	201.693
@CIRCULARITY:	0.56
@NOTE_ATTACK:	53400
@OFF_TIME:	53475
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N19
@ORIGIN_ROW:	53412
@ORIGIN_COL:	2350
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	53427.5
@CENTROID_COL:	2363.7
@AREA:		657
@PERIMETER:	99.3401
@CIRCULARITY:	0.84
@NOTE_ATTACK:	53412
@OFF_TIME:	53475
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N58
@ORIGIN_ROW:	53418
@ORIGIN_COL:	2539
@WIDTH_ROW:	63
@WIDTH_COL:	28
@CENTROID_ROW:	53449.7
@CENTROID_COL:	2552.46
@AREA:		1334
@PERIMETER:	187.443
@CIRCULARITY:	0.48
@NOTE_ATTACK:	53418
@OFF_TIME:	53481
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N20
@ORIGIN_ROW:	53447
@ORIGIN_COL:	2351
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	53460.8
@CENTROID_COL:	2363.95
@AREA:		639
@PERIMETER:	94.2921
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N59
@ORIGIN_ROW:	53579
@ORIGIN_COL:	2539
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	53594.5
@CENTROID_COL:	2552.23
@AREA:		663
@PERIMETER:	95.4726
@CIRCULARITY:	0.91
@NOTE_ATTACK:	53579
@OFF_TIME:	53664
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N20
@ORIGIN_ROW:	53582
@ORIGIN_COL:	2237
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	53596.3
@CENTROID_COL:	2250.89
@AREA:		670
@PERIMETER:	96.8161
@CIRCULARITY:	0.9
@NOTE_ATTACK:	53582
@OFF_TIME:	53645
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N21
@ORIGIN_ROW:	53587
@ORIGIN_COL:	2350
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	53617.9
@CENTROID_COL:	2363.78
@AREA:		1335
@PERIMETER:	169.652
@CIRCULARITY:	0.58
@NOTE_ATTACK:	53587
@OFF_TIME:	53647
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N21
@ORIGIN_ROW:	53613
@ORIGIN_COL:	2237
@WIDTH_ROW:	32
@WIDTH_COL:	28
@CENTROID_ROW:	53629.1
@CENTROID_COL:	2250.74
@AREA:		699
@PERIMETER:	99.1771
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N60
@ORIGIN_ROW:	53613
@ORIGIN_COL:	2539
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	53638.7
@CENTROID_COL:	2552.69
@AREA:		1243
@PERIMETER:	145.699
@CIRCULARITY:	0.74
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N5
@ORIGIN_ROW:	53746
@ORIGIN_COL:	3031
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	53761.7
@CENTROID_COL:	3044.28
@AREA:		631
@PERIMETER:	95.7031
@CIRCULARITY:	0.87
@NOTE_ATTACK:	53746
@OFF_TIME:	53821
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N26
@ORIGIN_ROW:	53754
@ORIGIN_COL:	2275
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	53781.3
@CENTROID_COL:	2288.51
@AREA:		1280
@PERIMETER:	150.517
@CIRCULARITY:	0.71
@NOTE_ATTACK:	53754
@OFF_TIME:	53808
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N19
@ORIGIN_ROW:	53759
@ORIGIN_COL:	2577
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	53790.6
@CENTROID_COL:	2590.95
@AREA:		1370
@PERIMETER:	180.889
@CIRCULARITY:	0.53
@NOTE_ATTACK:	53759
@OFF_TIME:	53821
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N18
@ORIGIN_ROW:	53762
@ORIGIN_COL:	2917
@WIDTH_ROW:	57
@WIDTH_COL:	27
@CENTROID_ROW:	53789.9
@CENTROID_COL:	2930.78
@AREA:		1282
@PERIMETER:	168.241
@CIRCULARITY:	0.57
@NOTE_ATTACK:	53762
@OFF_TIME:	53819
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N81
@ORIGIN_ROW:	53764
@ORIGIN_COL:	2462
@WIDTH_ROW:	53
@WIDTH_COL:	30
@CENTROID_ROW:	53790.2
@CENTROID_COL:	2476.66
@AREA:		1246
@PERIMETER:	161.917
@CIRCULARITY:	0.6
@NOTE_ATTACK:	53764
@OFF_TIME:	53817
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N6
@ORIGIN_ROW:	53786
@ORIGIN_COL:	3030
@WIDTH_ROW:	35
@WIDTH_COL:	28
@CENTROID_ROW:	53803.3
@CENTROID_COL:	3044.05
@AREA:		792
@PERIMETER:	111.527
@CIRCULARITY:	0.8
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N17
@ORIGIN_ROW:	53916
@ORIGIN_COL:	2803
@WIDTH_ROW:	68
@WIDTH_COL:	28
@CENTROID_ROW:	53950.6
@CENTROID_COL:	2816.96
@AREA:		1429
@PERIMETER:	4.03051
@CIRCULARITY:	1105.41
@NOTE_ATTACK:	53916
@OFF_TIME:	53984
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N16
@ORIGIN_ROW:	53916
@ORIGIN_COL:	2992
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	53946.8
@CENTROID_COL:	3006.23
@AREA:		1312
@PERIMETER:	188.23
@CIRCULARITY:	0.47
@NOTE_ATTACK:	53916
@OFF_TIME:	53977
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N22
@ORIGIN_ROW:	53921
@ORIGIN_COL:	2351
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	53952.4
@CENTROID_COL:	2364.46
@AREA:		1370
@PERIMETER:	176.926
@CIRCULARITY:	0.55
@NOTE_ATTACK:	53921
@OFF_TIME:	53983
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N22
@ORIGIN_ROW:	53925
@ORIGIN_COL:	2238
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	53954.9
@CENTROID_COL:	2251.37
@AREA:		1319
@PERIMETER:	166.965
@CIRCULARITY:	0.59
@NOTE_ATTACK:	53925
@OFF_TIME:	53984
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N61
@ORIGIN_ROW:	53925
@ORIGIN_COL:	2538
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	53952.7
@CENTROID_COL:	2551.96
@AREA:		1288
@PERIMETER:	159.691
@CIRCULARITY:	0.63
@NOTE_ATTACK:	53925
@OFF_TIME:	53980
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N19
@ORIGIN_ROW:	54079
@ORIGIN_COL:	2917
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	54110.6
@CENTROID_COL:	2930.73
@AREA:		1325
@PERIMETER:	183.087
@CIRCULARITY:	0.5
@NOTE_ATTACK:	54079
@OFF_TIME:	54141
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N82
@ORIGIN_ROW:	54080
@ORIGIN_COL:	2464
@WIDTH_ROW:	63
@WIDTH_COL:	28
@CENTROID_ROW:	54112.8
@CENTROID_COL:	2478.16
@AREA:		1359
@PERIMETER:	188.787
@CIRCULARITY:	0.48
@NOTE_ATTACK:	54080
@OFF_TIME:	54143
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N20
@ORIGIN_ROW:	54084
@ORIGIN_COL:	2578
@WIDTH_ROW:	64
@WIDTH_COL:	28
@CENTROID_ROW:	54115.9
@CENTROID_COL:	2591.33
@AREA:		1372
@PERIMETER:	185.543
@CIRCULARITY:	0.5
@NOTE_ATTACK:	54084
@OFF_TIME:	54148
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N7
@ORIGIN_ROW:	54086
@ORIGIN_COL:	3030
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	54102
@CENTROID_COL:	3043.75
@AREA:		639
@PERIMETER:	100.127
@CIRCULARITY:	0.8
@NOTE_ATTACK:	54086
@OFF_TIME:	54153
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N27
@ORIGIN_ROW:	54091
@ORIGIN_COL:	2275
@WIDTH_ROW:	46
@WIDTH_COL:	28
@CENTROID_ROW:	54114.5
@CENTROID_COL:	2289.09
@AREA:		1146
@PERIMETER:	138.358
@CIRCULARITY:	0.75
@NOTE_ATTACK:	54091
@OFF_TIME:	54137
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N8
@ORIGIN_ROW:	54122
@ORIGIN_COL:	3030
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	54138.1
@CENTROID_COL:	3043.15
@AREA:		656
@PERIMETER:	97.0466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N23
@ORIGIN_ROW:	54229
@ORIGIN_COL:	2237
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	54257.8
@CENTROID_COL:	2251.27
@AREA:		1307
@PERIMETER:	155.036
@CIRCULARITY:	0.68
@NOTE_ATTACK:	54229
@OFF_TIME:	54285
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N62
@ORIGIN_ROW:	54236
@ORIGIN_COL:	2539
@WIDTH_ROW:	54
@WIDTH_COL:	29
@CENTROID_ROW:	54264.5
@CENTROID_COL:	2553.2
@AREA:		1229
@PERIMETER:	164.902
@CIRCULARITY:	0.57
@NOTE_ATTACK:	54236
@OFF_TIME:	54290
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N18
@ORIGIN_ROW:	54236
@ORIGIN_COL:	2803
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	54251.4
@CENTROID_COL:	2817.28
@AREA:		644
@PERIMETER:	96.0966
@CIRCULARITY:	0.88
@NOTE_ATTACK:	54236
@OFF_TIME:	54302
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N23
@ORIGIN_ROW:	54243
@ORIGIN_COL:	2351
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	54271.8
@CENTROID_COL:	2364.33
@AREA:		1299
@PERIMETER:	155.362
@CIRCULARITY:	0.68
@NOTE_ATTACK:	54243
@OFF_TIME:	54299
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N17
@ORIGIN_ROW:	54244
@ORIGIN_COL:	2992
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	54274.5
@CENTROID_COL:	3006.22
@AREA:		1371
@PERIMETER:	172.665
@CIRCULARITY:	0.58
@NOTE_ATTACK:	54244
@OFF_TIME:	54304
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N19
@ORIGIN_ROW:	54272
@ORIGIN_COL:	2803
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	54287.6
@CENTROID_COL:	2817.18
@AREA:		651
@PERIMETER:	97.8336
@CIRCULARITY:	0.85
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N69
@ORIGIN_ROW:	54298
@ORIGIN_COL:	3784
@WIDTH_ROW:	70
@WIDTH_COL:	29
@CENTROID_ROW:	54334
@CENTROID_COL:	3797.95
@AREA:		1665
@PERIMETER:	191.08
@CIRCULARITY:	0.57
@NOTE_ATTACK:	54298
@OFF_TIME:	54368
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N9
@ORIGIN_ROW:	54400
@ORIGIN_COL:	3029
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	54431
@CENTROID_COL:	3043.4
@AREA:		1360
@PERIMETER:	170.995
@CIRCULARITY:	0.58
@NOTE_ATTACK:	54400
@OFF_TIME:	54460
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N83
@ORIGIN_ROW:	54401
@ORIGIN_COL:	2464
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	54429.2
@CENTROID_COL:	2477.72
@AREA:		1316
@PERIMETER:	157.954
@CIRCULARITY:	0.66
@NOTE_ATTACK:	54401
@OFF_TIME:	54457
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N20
@ORIGIN_ROW:	54410
@ORIGIN_COL:	2917
@WIDTH_ROW:	48
@WIDTH_COL:	28
@CENTROID_ROW:	54434.5
@CENTROID_COL:	2930.69
@AREA:		1173
@PERIMETER:	137.245
@CIRCULARITY:	0.78
@NOTE_ATTACK:	54410
@OFF_TIME:	54458
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N21
@ORIGIN_ROW:	54412
@ORIGIN_COL:	2577
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	54443.8
@CENTROID_COL:	2590.72
@AREA:		1342
@PERIMETER:	179.613
@CIRCULARITY:	0.52
@NOTE_ATTACK:	54412
@OFF_TIME:	54474
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N28
@ORIGIN_ROW:	54416
@ORIGIN_COL:	2275
@WIDTH_ROW:	53
@WIDTH_COL:	28
@CENTROID_ROW:	54442.1
@CENTROID_COL:	2288.45
@AREA:		1272
@PERIMETER:	152.186
@CIRCULARITY:	0.69
@NOTE_ATTACK:	54416
@OFF_TIME:	54469
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N18
@ORIGIN_ROW:	54554
@ORIGIN_COL:	2992
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	54586.1
@CENTROID_COL:	3006.13
@AREA:		1326
@PERIMETER:	173.452
@CIRCULARITY:	0.55
@NOTE_ATTACK:	54554
@OFF_TIME:	54711
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N24
@ORIGIN_ROW:	54559
@ORIGIN_COL:	2350
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	54575
@CENTROID_COL:	2363.3
@AREA:		637
@PERIMETER:	97.5076
@CIRCULARITY:	0.84
@NOTE_ATTACK:	54559
@OFF_TIME:	54633
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N24
@ORIGIN_ROW:	54565
@ORIGIN_COL:	2237
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	54580.2
@CENTROID_COL:	2250.42
@AREA:		636
@PERIMETER:	96.2596
@CIRCULARITY:	0.86
@NOTE_ATTACK:	54565
@OFF_TIME:	54637
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N63
@ORIGIN_ROW:	54567
@ORIGIN_COL:	2539
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	54582.2
@CENTROID_COL:	2553.01
@AREA:		674
@PERIMETER:	96.6531
@CIRCULARITY:	0.91
@NOTE_ATTACK:	54567
@OFF_TIME:	54632
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N20
@ORIGIN_ROW:	54569
@ORIGIN_COL:	2803
@WIDTH_ROW:	40
@WIDTH_COL:	28
@CENTROID_ROW:	54589.5
@CENTROID_COL:	2816.78
@AREA:		896
@PERIMETER:	130.432
@CIRCULARITY:	0.66
@NOTE_ATTACK:	54569
@OFF_TIME:	54709
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N25
@ORIGIN_ROW:	54594
@ORIGIN_COL:	2350
@WIDTH_ROW:	39
@WIDTH_COL:	28
@CENTROID_ROW:	54613.3
@CENTROID_COL:	2363.53
@AREA:		856
@PERIMETER:	115.558
@CIRCULARITY:	0.81
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N25
@ORIGIN_ROW:	54601
@ORIGIN_COL:	2237
@WIDTH_ROW:	36
@WIDTH_COL:	28
@CENTROID_ROW:	54619.2
@CENTROID_COL:	2251.15
@AREA:		889
@PERIMETER:	117.323
@CIRCULARITY:	0.81
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.6
