@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v18	91 '48 '0
v6	91 '34 '96
v17	91 '46 '96
v483	91 '34 '0
v0	91 '46 '0
v6	91 '31 '96
v17	91 '43 '96
v488	91 '31 '0
v1	91 '43 '0
v6	91 '38 '96
v18	91 '62 '96
v0	91 '50 '96
v183	91 '62 '0
v0	91 '50 '0
v15	91 '38 '0
v40	91 '50 '96
v15	91 '62 '96
v246	91 '50 '0
v6	91 '45 '96
v1	91 '57 '96
v9	91 '62 '0
v222	91 '45 '0
v1	91 '57 '0
v22	91 '41 '96
v1	91 '53 '96
v228	91 '41 '0
v17	91 '53 '0
v5	91 '38 '96
v2	91 '50 '96
v259	91 '38 '0
v2	91 '50 '0
v755	91 '50 '96
v15	91 '53 '96
v16	91 '57 '96
v473	91 '50 '0
v8	91 '64 '96
v7	91 '53 '0
v1	91 '57 '0
v32	91 '64 '0
v23	91 '52 '96
v16	91 '55 '96
v15	91 '57 '96
v482	91 '57 '0
v0	91 '55 '0
v1	91 '52 '0
v54	91 '49 '96
v17	91 '52 '96
v16	91 '57 '96
v471	91 '49 '0
v1	91 '57 '0
v0	91 '52 '0
v69	91 '45 '96
v17	91 '52 '96
v17	91 '55 '96
v483	91 '45 '0
v1	91 '55 '0
v1	91 '52 '0
v54	91 '45 '96
v17	91 '50 '96
v15	91 '53 '96
v355	91 '45 '0
v1	91 '53 '0
v0	91 '50 '0
v85	91 '38 '96
v16	91 '41 '96
v15	91 '45 '96
v9	91 '38 '0
v9	91 '50 '96
v8	91 '41 '0
v7	91 '53 '96
v8	91 '45 '0
v17	91 '50 '0
v6	91 '57 '96
v10	91 '53 '0
v319	91 '57 '0
v53	91 '45 '96
v1	91 '57 '96
v2	91 '64 '96
v149	91 '45 '0
v1	91 '57 '0
v1	91 '64 '0
v23	91 '50 '96
v15	91 '53 '96
v1	91 '62 '96
v15	91 '57 '96
v310	91 '57 '0
v1	91 '53 '0
v0	91 '50 '0
v16	91 '62 '0
v20	91 '45 '96
v17	91 '52 '96
v1	91 '64 '96
v14	91 '57 '96
v42	91 '64 '0
v7	91 '62 '96
v57	91 '62 '0
v8	91 '64 '96
v0	91 '61 '96
v6	91 '45 '0
v18	91 '52 '0
v32	91 '57 '0
v1	91 '61 '0
v5	91 '38 '96
v1	91 '62 '96
v9	91 '64 '0
v22	91 '41 '96
v32	91 '45 '96
v33	91 '50 '96
v31	91 '53 '96
v11	91 '62 '0
v22	91 '57 '96
v32	91 '62 '96
v198	91 '38 '0
v1	91 '45 '0
v1	91 '53 '0
v0	91 '50 '0
v0	91 '41 '0
v1	91 '62 '0
v0	91 '57 '0
v188	91 '43 '96
v39	91 '46 '96
v48	91 '50 '96
v46	91 '55 '96
v8	91 '43 '0
v1	91 '46 '0
v32	91 '50 '0
v5	91 '58 '96
v41	91 '55 '0
v7	91 '62 '96
v41	91 '58 '0
v33	91 '62 '0
v2203	91 '62 '96
v25	91 '62 '0
v37	91 '62 '96
v201	91 '62 '0
v23	91 '60 '96
v24	91 '60 '0
v38	91 '60 '96
v215	91 '60 '0
v7	91 '62 '96
v25	91 '62 '0
v39	91 '62 '96
v199	91 '62 '0
v69	91 '60 '96
v16	91 '64 '96
v532	91 '60 '0
v1	91 '64 '0
v22	91 '48 '96
v17	91 '52 '96
v14	91 '58 '96
v217	91 '48 '0
v1	91 '52 '0
v15	91 '58 '0
v22	91 '41 '96
v15	91 '45 '96
v16	91 '48 '96
v17	91 '53 '96
v358	91 '53 '0
v0	91 '48 '0
v0	91 '45 '0
v0	91 '41 '0
v183	91 '38 '96
v48	91 '41 '96
v40	91 '38 '0
v8	91 '45 '96
v41	91 '41 '0
v8	91 '50 '96
v39	91 '45 '0
v9	91 '53 '96
v24	91 '50 '0
v24	91 '57 '96
v8	91 '53 '0
v32	91 '57 '0
v6	91 '62 '96
v90	91 '62 '0
v39	91 '50 '96
v14	91 '53 '96
v16	91 '57 '96
v17	91 '62 '96
v112	91 '64 '96
v40	91 '64 '0
v190	91 '57 '0
v1	91 '53 '0
v0	91 '62 '0
v0	91 '50 '0
v38	91 '45 '96
v16	91 '49 '96
v2	91 '64 '96
v15	91 '52 '96
v16	91 '57 '96
v483	91 '49 '0
v1	91 '64 '0
v0	91 '52 '0
v0	91 '57 '0
v16	91 '45 '0
v37	91 '49 '96
v17	91 '52 '96
v17	91 '55 '96
v15	91 '57 '96
v357	91 '49 '0
v0	91 '55 '0
v16	91 '52 '0
v0	91 '57 '0
v8	91 '64 '96
v73	91 '64 '0
v6	91 '62 '96
v46	91 '45 '96
v16	91 '49 '96
v3	91 '61 '96
v8	91 '62 '0
v6	91 '52 '96
v15	91 '57 '96
v105	91 '61 '0
v283	91 '49 '0
v0	91 '57 '0
v1	91 '52 '0
v15	91 '45 '0
v69	91 '57 '96
v57	91 '57 '0
v6	91 '45 '96
v2	91 '64 '96
v1	91 '61 '96
v45	91 '49 '96
v58	91 '45 '0
v1	91 '52 '96
v39	91 '57 '96
v10	91 '49 '0
v1	91 '61 '0
v31	91 '64 '0
v0	91 '52 '0
v8	91 '61 '96
v48	91 '64 '96
v9	91 '57 '0
v32	91 '61 '0
v32	91 '64 '0
v119	91 '64 '96
v1	91 '61 '96
v118	91 '61 '0
v16	91 '64 '0
v4	91 '45 '96
v2	91 '62 '96
v49	91 '50 '96
v46	91 '53 '96
v25	91 '45 '0
v16	91 '62 '0
v6	91 '57 '96
v10	91 '50 '0
v38	91 '62 '96
v9	91 '53 '0
v48	91 '57 '0
v32	91 '62 '0
v151	91 '62 '96
v89	91 '62 '0
v40	91 '50 '96
v14	91 '53 '96
v16	91 '57 '96
v548	91 '57 '0
v0	91 '53 '0
v16	91 '50 '0
v262	91 '50 '96
v15	91 '53 '96
v16	91 '57 '96
v16	91 '62 '96
v485	91 '62 '0
v0	91 '53 '0
v0	91 '50 '0
v0	91 '57 '0
v53	91 '58 '96
v1	91 '62 '96
v229	91 '58 '0
v33	91 '62 '0
v23	91 '58 '96
v1	91 '60 '96
v0	91 '55 '96
v1	91 '64 '96
v232	91 '58 '0
v0	91 '55 '0
v1	91 '64 '0
v0	91 '60 '0
v54	91 '57 '96
v0	91 '53 '96
v1	91 '60 '96
v514	91 '53 '0
v0	91 '60 '0
v0	91 '57 '0
v55	91 '62 '96
v41	91 '62 '0
v8	91 '64 '96
v41	91 '64 '0
v151	91 '64 '96
v41	91 '64 '0
v5	91 '53 '96
v1	91 '57 '96
v1	91 '60 '96
v87	91 '53 '0
v32	91 '57 '0
v1	91 '60 '0
v21	91 '58 '96
v1	91 '62 '96
v8	91 '53 '96
v80	91 '53 '0
v32	91 '58 '0
v16	91 '62 '0
v7	91 '53 '96
v0	91 '57 '96
v0	91 '60 '96
v500	91 '53 '0
v0	91 '57 '0
v0	91 '60 '0
v55	91 '53 '96
v16	91 '57 '96
v32	91 '60 '96
v199	91 '53 '0
v16	91 '57 '0
v1	91 '60 '0
v22	91 '48 '96
v17	91 '53 '96
v15	91 '57 '96
v17	91 '60 '96
v212	91 '53 '0
v15	91 '48 '0
v1	91 '57 '0
v0	91 '60 '0
v22	91 '41 '96
v46	91 '45 '96
v49	91 '48 '96
v40	91 '45 '0
v8	91 '53 '96
v9	91 '41 '0
v32	91 '48 '0
v7	91 '57 '96
v42	91 '53 '0
v6	91 '60 '96
v42	91 '57 '0
v32	91 '60 '0
v344	91 '64 '96
v40	91 '64 '0
v163	91 '50 '96
v15	91 '53 '96
v15	91 '57 '96
v201	91 '50 '0
v1	91 '53 '0
v15	91 '57 '0
v22	91 '45 '96
v2	91 '64 '96
v14	91 '49 '96
v18	91 '52 '96
v14	91 '57 '96
v364	91 '64 '0
v14	91 '45 '0
v1	91 '49 '0
v0	91 '52 '0
v0	91 '57 '0
v85	91 '57 '96
v42	91 '57 '0
v24	91 '50 '96
v14	91 '53 '96
v15	91 '57 '96
v16	91 '62 '96
v377	91 '62 '0
v0	91 '57 '0
v0	91 '53 '0
v0	91 '50 '0
v24	91 '64 '96
v72	91 '64 '0
v70	91 '64 '96
v215	91 '64 '0
v6	91 '62 '96
v25	91 '62 '0
v38	91 '62 '96
v214	91 '62 '0
v7	91 '61 '96
v25	91 '61 '0
v40	91 '61 '96
v198	91 '61 '0
v23	91 '64 '96
v24	91 '64 '0
v38	91 '64 '96
v214	91 '64 '0
v7	91 '62 '96
v25	91 '62 '0
v39	91 '62 '96
v199	91 '62 '0
v23	91 '57 '96
v25	91 '57 '0
v40	91 '57 '96
v201	91 '57 '0
v24	91 '60 '96
v24	91 '60 '0
v39	91 '60 '96
v199	91 '60 '0
v23	91 '58 '96
v24	91 '58 '0
v39	91 '58 '96
v199	91 '58 '0
v23	91 '57 '96
v25	91 '57 '0
v39	91 '57 '96
v200	91 '57 '0
v24	91 '55 '96
v25	91 '55 '0
v39	91 '55 '96
v214	91 '55 '0
v7	91 '53 '96
v25	91 '53 '0
v22	91 '41 '96
v15	91 '45 '96
v17	91 '48 '96
v17	91 '53 '96
v301	91 '55 '96
v48	91 '57 '96
v8	91 '55 '0
v33	91 '57 '0
v6	91 '58 '96
v42	91 '58 '0
v8	91 '60 '96
v31	91 '62 '96
v9	91 '60 '0
v24	91 '64 '96
v8	91 '62 '0
v17	91 '64 '0
v94	91 '41 '0
v0	91 '48 '0
v0	91 '45 '0
v0	91 '53 '0
v54	91 '48 '96
v2	91 '60 '96
v86	91 '48 '0
v32	91 '60 '0
v22	91 '58 '96
v0	91 '62 '96
v0	91 '48 '96
v104	91 '48 '0
v15	91 '58 '0
v1	91 '62 '0
v22	91 '48 '96
v0	91 '55 '96
v2	91 '64 '96
v86	91 '48 '0
v31	91 '55 '0
v1	91 '64 '0
v5	91 '41 '96
v15	91 '48 '96
v16	91 '53 '96
v216	91 '48 '0
v1	91 '53 '0
v0	91 '41 '0
v54	91 '53 '96
v1	91 '57 '96
v16	91 '60 '96
v199	91 '53 '0
v16	91 '57 '0
v0	91 '60 '0
v52	91 '41 '96
v1	91 '53 '96
v231	91 '53 '0
v54	91 '57 '96
v0	91 '53 '96
v9	91 '41 '0
v6	91 '60 '96
v219	91 '53 '0
v0	91 '57 '0
v1	91 '60 '0
v54	91 '53 '96
v0	91 '58 '96
v16	91 '62 '96
v218	91 '53 '0
v0	91 '58 '0
v1	91 '62 '0
v53	91 '58 '96
v0	91 '55 '96
v17	91 '60 '96
v214	91 '58 '0
v1	91 '55 '0
v0	91 '60 '0
v54	91 '57 '96
v0	91 '53 '96
v16	91 '60 '96
v213	91 '57 '0
v1	91 '53 '0
v0	91 '60 '0
v54	91 '53 '96
v0	91 '57 '96
v17	91 '60 '96
v216	91 '53 '0
v0	91 '57 '0
v1	91 '60 '0
v36	91 '41 '96
v16	91 '48 '96
v16	91 '53 '96
v215	91 '48 '0
v0	91 '41 '0
v1	91 '53 '0
v53	91 '57 '96
v0	91 '53 '96
v16	91 '60 '96
v215	91 '57 '0
v0	91 '53 '0
v0	91 '60 '0
v54	91 '41 '96
v0	91 '53 '96
v233	91 '41 '0
v2	91 '53 '0
v54	91 '53 '96
v0	91 '57 '96
v16	91 '60 '96
v216	91 '57 '0
v0	91 '53 '0
v1	91 '60 '0
v38	91 '41 '96
v15	91 '48 '96
v15	91 '53 '96
v217	91 '53 '0
v14	91 '41 '0
v0	91 '48 '0
v39	91 '53 '96
v0	91 '57 '96
v16	91 '60 '96
v202	91 '53 '0
v16	91 '57 '0
v1	91 '60 '0
v38	91 '53 '96
v16	91 '57 '96
v16	91 '60 '96
v514	91 '53 '0
v0	91 '57 '0
v1	91 '60 '0
v326	91 '60 '96
v89	91 '60 '0
v6	91 '57 '96
v95	91 '56 '96
v10	91 '57 '0
v79	91 '56 '0
v6	91 '57 '96
v90	91 '57 '0
v7	91 '53 '96
v88	91 '53 '0
v7	91 '64 '96
v0	91 '52 '96
v86	91 '52 '0
v1	91 '64 '0
v5	91 '53 '96
v265	91 '53 '0
v23	91 '62 '96
v1	91 '50 '96
v13	91 '38 '96
v246	91 '38 '0
v2	91 '50 '0
v0	91 '62 '0
v20	91 '36 '96
v2	91 '48 '96
v0	91 '60 '96
v806	91 '60 '0
v14	91 '36 '0
v2	91 '48 '0
v611	91 '36 '96
v0	91 '48 '96
v219	91 '48 '0
v30	91 '36 '0
v23	91 '48 '96
v17	91 '52 '96
v16	91 '55 '96
v16	91 '60 '96
v198	91 '55 '0
v0	91 '48 '0
v1	91 '52 '0
v16	91 '60 '0
v22	91 '53 '96
v15	91 '57 '96
v17	91 '60 '96
v276	91 '57 '0
v0	91 '60 '0
v1	91 '53 '0
v277	91 '41 '96
v26	91 '41 '0
v7	91 '53 '96
v25	91 '53 '0
v5	91 '41 '96
v25	91 '41 '0
v7	91 '53 '96
v25	91 '53 '0
v6	91 '41 '96
v25	91 '41 '0
v7	91 '53 '96
v25	91 '53 '0
v6	91 '41 '96
v25	91 '41 '0
v8	91 '53 '96
v25	91 '53 '0
v6	91 '41 '96
v25	91 '41 '0
v7	91 '53 '96
v25	91 '53 '0
v6	91 '41 '96
v25	91 '41 '0
v7	91 '53 '96
v25	91 '53 '0
v6	91 '41 '96
v25	91 '41 '0
v7	91 '53 '96
v25	91 '53 '0
v6	91 '41 '96
v24	91 '41 '0
v7	91 '53 '96
v26	91 '53 '0
v6	91 '41 '96
v25	91 '41 '0
v7	91 '53 '96
v25	91 '53 '0
v7	91 '41 '96
v25	91 '41 '0
v7	91 '53 '96
v26	91 '53 '0
v6	91 '41 '96
v25	91 '41 '0
v8	91 '53 '96
v25	91 '53 '0
v6	91 '41 '96
v26	91 '41 '0
v7	91 '53 '96
v25	91 '53 '0
v6	91 '41 '96
v25	91 '41 '0
v8	91 '53 '96
v26	91 '53 '0
v5	91 '41 '96
v25	91 '41 '0
v7	91 '53 '96
v26	91 '53 '0
v6	91 '41 '96
v25	91 '41 '0
v7	91 '53 '96
v25	91 '53 '0
v6	91 '41 '96
v24	91 '41 '0
v8	91 '53 '96
v25	91 '53 '0
v6	91 '41 '96
v25	91 '41 '0
v7	91 '53 '96
v25	91 '53 '0
v7	91 '41 '96
v25	91 '41 '0
v7	91 '53 '96
v25	91 '53 '0
v6	91 '41 '96
v24	91 '41 '0
v8	91 '53 '96
v25	91 '53 '0
v6	91 '41 '96
v25	91 '41 '0
v7	91 '53 '96
v25	91 '53 '0
v7	91 '41 '96
v23	91 '41 '0
v8	91 '53 '96
v25	91 '53 '0
v6	91 '41 '96
v24	91 '41 '0
v7	91 '53 '96
v25	91 '53 '0
v7	91 '41 '96
v25	91 '41 '0
v7	91 '53 '96
v26	91 '53 '0
v6	91 '41 '96
v25	91 '41 '0
v7	91 '53 '96
v25	91 '53 '0
v7	91 '41 '96
v24	91 '41 '0
v9	91 '53 '96
v25	91 '53 '0
v6	91 '41 '96
v25	91 '41 '0
v7	91 '53 '96
v26	91 '53 '0
v7	91 '41 '96
v25	91 '41 '0
v7	91 '53 '96
v25	91 '53 '0
v7	91 '41 '96
v26	91 '41 '0
v6	91 '53 '96
v27	91 '53 '0
v6	91 '41 '96
v25	91 '41 '0
v7	91 '53 '96
v25	91 '53 '0
v6	91 '41 '96
v25	91 '41 '0
v7	91 '53 '96
v26	91 '53 '0
v5	91 '41 '96
v26	91 '41 '0
v6	91 '53 '96
v26	91 '53 '0
v6	91 '41 '96
v25	91 '41 '0
v8	91 '53 '96
v25	91 '53 '0
v6	91 '41 '96
v25	91 '41 '0
v7	91 '53 '96
v26	91 '53 '0
v6	91 '41 '96
v26	91 '41 '0
v7	91 '53 '96
v25	91 '53 '0
v6	91 '41 '96
v25	91 '41 '0
v6	91 '53 '96
v26	91 '53 '0
v6	91 '41 '96
v25	91 '41 '0
v6	91 '53 '96
v25	91 '53 '0
v6	91 '41 '96
v25	91 '41 '0
v7	91 '53 '96
v25	91 '53 '0
v6	91 '41 '96
v26	91 '41 '0
v7	91 '53 '96
v26	91 '53 '0
v5	91 '41 '96
v25	91 '41 '0
v8	91 '53 '96
v25	91 '53 '0
v5	91 '41 '96
v27	91 '41 '0
v6	91 '53 '96
v26	91 '53 '0
v7	91 '41 '96
v24	91 '41 '0
v7	91 '53 '96
v26	91 '53 '0
v6	91 '41 '96
v25	91 '41 '0
v7	91 '53 '96
v26	91 '53 '0
v38	91 '53 '96
v15	91 '41 '96
v11	91 '53 '0
v45	91 '45 '96
v17	91 '41 '0
v22	91 '48 '96
v25	91 '45 '0
v23	91 '53 '96
v25	91 '48 '0
v22	91 '57 '96
v26	91 '53 '0
v23	91 '60 '96
v24	91 '57 '0
v48	91 '60 '0
v829	91 '53 '96
v1	91 '57 '96
v0	91 '60 '96
v121	91 '60 '0
v0	91 '57 '0
v0	91 '53 '0
v163	91 '55 '96
v1	91 '58 '96
v1	91 '52 '96
v119	91 '58 '0
v0	91 '55 '0
v1	91 '52 '0
v167	91 '57 '96
v1	91 '53 '96
v120	91 '53 '0
v0	91 '57 '0
v165	91 '48 '96
v1	91 '52 '96
v0	91 '55 '96
v15	91 '58 '96
v16	91 '60 '96
v471	91 '60 '0
v0	91 '52 '0
v14	91 '58 '0
v1	91 '55 '0
v1	91 '48 '0
v38	91 '53 '96
v15	91 '57 '96
v16	91 '60 '96
v771	91 '60 '0
v16	91 '53 '0
v0	91 '57 '0
v54	91 '45 '96
v1	91 '52 '96
v1	91 '61 '96
v14	91 '57 '96
v503	91 '61 '0
v14	91 '45 '0
v1	91 '57 '0
v0	91 '52 '0
v40	91 '61 '96
v216	91 '61 '0
v7	91 '64 '96
v25	91 '64 '0
v39	91 '64 '96
v201	91 '64 '0
v23	91 '62 '96
v24	91 '62 '0
v38	91 '62 '96
v216	91 '62 '0
v6	91 '57 '96
v26	91 '57 '0
v37	91 '57 '96
v215	91 '57 '0
v7	91 '60 '96
v26	91 '60 '0
v39	91 '60 '96
v220	91 '60 '0
v5	91 '58 '96
v25	91 '58 '0
v40	91 '58 '96
v213	91 '58 '0
v7	91 '57 '96
v25	91 '57 '0
v39	91 '57 '96
v213	91 '57 '0
v8	91 '55 '96
v24	91 '55 '0
v40	91 '55 '96
v215	91 '55 '0
v8	91 '53 '96
v25	91 '53 '0
v23	91 '41 '96
v14	91 '45 '96
v17	91 '48 '96
v16	91 '53 '96
v298	91 '55 '96
v40	91 '55 '0
v7	91 '57 '96
v40	91 '57 '0
v6	91 '58 '96
v41	91 '58 '0
v7	91 '60 '96
v31	91 '62 '96
v9	91 '60 '0
v23	91 '64 '96
v8	91 '62 '0
v17	91 '64 '0
v94	91 '45 '0
v1	91 '48 '0
v0	91 '53 '0
v0	91 '41 '0
v55	91 '48 '96
v2	91 '60 '96
v88	91 '48 '0
v48	91 '60 '0
v6	91 '58 '96
v1	91 '48 '96
v0	91 '62 '96
v90	91 '48 '0
v48	91 '58 '0
v6	91 '48 '96
v1	91 '55 '96
v1	91 '64 '96
v8	91 '62 '0
v79	91 '48 '0
v31	91 '55 '0
v17	91 '64 '0
v6	91 '41 '96
v0	91 '53 '96
v0	91 '48 '96
v567	91 '53 '0
v16	91 '41 '0
v0	91 '48 '0
v280	91 '53 '96
v136	91 '53 '0
v6	91 '48 '96
v1	91 '57 '96
v133	91 '57 '0
v1	91 '48 '0
v6	91 '45 '96
v1	91 '60 '96
v118	91 '60 '0
v31	91 '45 '0
v72	91 '60 '96
v25	91 '60 '0
v22	91 '48 '96
v17	91 '52 '96
v15	91 '55 '96
v16	91 '60 '96
v756	91 '60 '0
v15	91 '55 '0
v1	91 '52 '0
v0	91 '48 '0
v39	91 '41 '96
v14	91 '45 '96
v17	91 '48 '96
v16	91 '53 '96
v768	91 '48 '0
v0	91 '45 '0
v0	91 '41 '0
v1	91 '53 '0
v53	91 '58 '96
v2	91 '62 '96
v232	91 '58 '0
v49	91 '62 '0
v6	91 '58 '96
v1	91 '55 '96
v0	91 '64 '96
v0	91 '60 '96
v231	91 '60 '0
v31	91 '58 '0
v1	91 '55 '0
v1	91 '64 '0
v21	91 '57 '96
v0	91 '53 '96
v1	91 '60 '96
v519	91 '53 '0
v1	91 '57 '0
v0	91 '60 '0
v342	91 '60 '96
v0	91 '57 '96
v0	91 '53 '96
v89	91 '53 '0
v31	91 '57 '0
v1	91 '60 '0
v21	91 '58 '96
v1	91 '62 '96
v0	91 '53 '96
v87	91 '53 '0
v30	91 '58 '0
v17	91 '62 '0
v6	91 '53 '96
v0	91 '57 '96
v1	91 '60 '96
v498	91 '57 '0
v1	91 '53 '0
v1	91 '60 '0
v52	91 '53 '96
v16	91 '57 '96
v17	91 '60 '96
v216	91 '53 '0
v16	91 '60 '0
v0	91 '57 '0
v21	91 '48 '96
v15	91 '53 '96
v17	91 '57 '96
v16	91 '60 '96
v218	91 '48 '0
v1	91 '57 '0
v1	91 '53 '0
v0	91 '60 '0
v37	91 '41 '96
v48	91 '45 '96
v48	91 '48 '96
v41	91 '45 '0
v7	91 '53 '96
v9	91 '41 '0
v32	91 '48 '0
v6	91 '57 '96
v26	91 '53 '0
v22	91 '60 '96
v26	91 '57 '0
v47	91 '60 '0
v356	91 '64 '96
v42	91 '64 '0
v150	91 '50 '96
v14	91 '53 '96
v16	91 '57 '96
v199	91 '53 '0
v0	91 '57 '0
v0	91 '50 '0
v38	91 '45 '96
v16	91 '49 '96
v16	91 '52 '96
v15	91 '57 '96
v17	91 '64 '96
v355	91 '57 '0
v16	91 '49 '0
v0	91 '45 '0
v1	91 '64 '0
v16	91 '52 '0
v72	91 '60 '96
v47	91 '41 '96
v9	91 '60 '0
v7	91 '45 '96
v17	91 '48 '96
v15	91 '53 '96
v201	91 '41 '0
v0	91 '45 '0
v0	91 '48 '0
v1	91 '53 '0
v54	91 '53 '96
v47	91 '57 '96
v25	91 '53 '0
v22	91 '60 '96
v25	91 '57 '0
v32	91 '60 '0
v134	91 '41 '96
v15	91 '45 '96
v16	91 '48 '96
v16	91 '53 '96
v33	91 '64 '96
v55	91 '64 '0
v366	91 '48 '0
v16	91 '41 '0
v1	91 '53 '0
v0	91 '45 '0
v54	91 '41 '96
v62	91 '45 '96
v26	91 '41 '0
v37	91 '48 '96
v25	91 '45 '0
v38	91 '53 '96
v10	91 '48 '0
v22	91 '57 '96
v26	91 '53 '0
v16	91 '57 '0
v22	91 '53 '96
v15	91 '57 '96
v16	91 '60 '96
v88	91 '53 '0
v0	91 '60 '0
v0	91 '57 '0
v22	91 '58 '96
v73	91 '58 '0
v8	91 '57 '96
v58	91 '57 '0
v23	91 '55 '96
v40	91 '55 '0
v24	91 '53 '96
v42	91 '53 '0
v8	91 '52 '96
v16	91 '64 '96
v42	91 '52 '0
v0	91 '64 '0
v5	91 '53 '96
v49	91 '62 '96
v1	91 '50 '96
v8	91 '53 '0
v39	91 '48 '96
v1	91 '60 '96
v9	91 '50 '0
v0	91 '62 '0
v221	91 '48 '0
v1	91 '60 '0
v54	91 '57 '96
v32	91 '58 '96
v10	91 '57 '0
v23	91 '60 '96
v8	91 '58 '0
v24	91 '57 '96
v9	91 '60 '0
v32	91 '57 '0
v5	91 '58 '96
v32	91 '57 '96
v9	91 '58 '0
v22	91 '55 '96
v10	91 '57 '0
v21	91 '53 '96
v10	91 '55 '0
v22	91 '57 '96
v9	91 '53 '0
v22	91 '36 '96
v1	91 '48 '96
v9	91 '57 '0
v210	91 '48 '0
v46	91 '36 '0
v24	91 '48 '96
v0	91 '52 '96
v1	91 '55 '96
v16	91 '60 '96
v197	91 '48 '0
v15	91 '55 '0
v1	91 '52 '0
v0	91 '60 '0
v37	91 '41 '96
v16	91 '45 '96
v16	91 '48 '96
v16	91 '53 '96
v467	91 '45 '0
v0	91 '53 '0
v0	91 '41 '0
v0	91 '48 '0
v56	91 '50 '96
v15	91 '53 '96
v15	91 '57 '96
v17	91 '62 '96
v659	91 '50 '0
v0	91 '53 '0
v0	91 '57 '0
v1	91 '62 '0
v70	91 '53 '96
v0	91 '57 '96
v1	91 '50 '96
v314	91 '57 '0
v0	91 '53 '0
v1	91 '50 '0
v69	91 '57 '96
v0	91 '62 '96
v0	91 '53 '96
v1	91 '50 '96
v309	91 '62 '0
v15	91 '53 '0
v1	91 '50 '0
v0	91 '57 '0
v53	91 '48 '96
v0	91 '60 '96
v1	91 '64 '96
v377	91 '60 '0
v7	91 '52 '96
v0	91 '58 '96
v358	91 '58 '0
v17	91 '52 '0
v0	91 '64 '0
v5	91 '41 '96
v1	91 '53 '96
v0	91 '57 '96
v9	91 '48 '0
v380	91 '41 '0
v1	91 '57 '0
v0	91 '53 '0
v359	91 '50 '96
v14	91 '53 '96
v16	91 '57 '96
v16	91 '62 '96
v659	91 '53 '0
v0	91 '62 '0
v0	91 '57 '0
v0	91 '50 '0
v70	91 '53 '96
v0	91 '57 '96
v1	91 '50 '96
v295	91 '50 '0
v16	91 '57 '0
v0	91 '53 '0
v69	91 '62 '96
v0	91 '57 '96
v0	91 '53 '96
v1	91 '50 '96
v313	91 '57 '0
v0	91 '50 '0
v0	91 '53 '0
v0	91 '62 '0
v70	91 '48 '96
v1	91 '55 '96
v1	91 '64 '96
v357	91 '64 '0
v329	91 '48 '0
v16	91 '55 '0
v55	91 '41 '96
v1	91 '48 '96
v0	91 '53 '96
v706	91 '41 '0
v1	91 '53 '0
v0	91 '48 '0
v54	91 '41 '96
v192	91 '43 '96
v9	91 '41 '0
v80	91 '43 '0
v6	91 '45 '96
v90	91 '45 '0
v8	91 '46 '96
v94	91 '48 '96
v9	91 '46 '0
v87	91 '50 '96
v8	91 '48 '0
v87	91 '52 '96
v9	91 '50 '0
v79	91 '52 '0
v6	91 '53 '96
v726	91 '53 '0
v21	91 '41 '96
v16	91 '48 '96
v17	91 '53 '96
v309	91 '48 '0
v1	91 '53 '0
v15	91 '41 '0
v38	91 '53 '96
v0	91 '57 '96
v1	91 '60 '96
v312	91 '53 '0
v0	91 '60 '0
v0	91 '57 '0
v69	91 '41 '96
v1	91 '53 '96
v309	91 '53 '0
v67	91 '53 '96
v1	91 '57 '96
v9	91 '41 '0
v8	91 '60 '96
v294	91 '57 '0
v1	91 '60 '0
v0	91 '53 '0
v70	91 '58 '96
v0	91 '53 '96
v1	91 '62 '96
v127	91 '64 '96
v71	91 '62 '0
v48	91 '64 '0
v7	91 '62 '96
v41	91 '58 '0
v1	91 '53 '0
v63	91 '62 '0
v22	91 '58 '96
v2	91 '55 '96
v0	91 '60 '96
v124	91 '64 '96
v137	91 '64 '0
v47	91 '58 '0
v1	91 '60 '0
v16	91 '55 '0
v56	91 '57 '96
v0	91 '60 '96
v0	91 '53 '96
v327	91 '57 '0
v1	91 '60 '0
v0	91 '53 '0
v53	91 '57 '96
v1	91 '53 '96
v0	91 '60 '96
v311	91 '57 '0
v16	91 '60 '0
v1	91 '53 '0
v38	91 '41 '96
v16	91 '48 '96
v16	91 '53 '96
v313	91 '53 '0
v15	91 '41 '0
v0	91 '48 '0
v38	91 '57 '96
v0	91 '53 '96
v15	91 '60 '96
v311	91 '60 '0
v1	91 '53 '0
v0	91 '57 '0
v53	91 '53 '96
v0	91 '41 '96
v313	91 '53 '0
v0	91 '41 '0
v69	91 '53 '96
v1	91 '57 '96
v15	91 '60 '96
v294	91 '53 '0
v0	91 '57 '0
v0	91 '60 '0
v55	91 '41 '96
v15	91 '48 '96
v15	91 '53 '96
v297	91 '53 '0
v15	91 '48 '0
v1	91 '41 '0
v54	91 '57 '96
v0	91 '53 '96
v16	91 '60 '96
v294	91 '53 '0
v0	91 '60 '0
v16	91 '57 '0
v38	91 '53 '96
v15	91 '57 '96
v1	91 '60 '96
v678	91 '57 '0
v1	91 '53 '0
v15	91 '60 '0
v452	91 '60 '96
