@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	199.274
@AREA:		822
@PERIMETER:	124.99
@CIRCULARITY:	0.66
@NOTE_ATTACK:	36057
@OFF_TIME:	36106
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N43
@ORIGIN_ROW:	36088
@ORIGIN_COL:	3775
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	36108.9
@CENTROID_COL:	3784.58
@AREA:		719
@PERIMETER:	108.081
@CIRCULARITY:	0.77
@NOTE_ATTACK:	36088
@OFF_TIME:	36130
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N47
@ORIGIN_ROW:	36092
@ORIGIN_COL:	1702
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	36118.9
@CENTROID_COL:	1711.17
@AREA:		940
@PERIMETER:	139.471
@CIRCULARITY:	0.61
@NOTE_ATTACK:	36092
@OFF_TIME:	36146
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N76
@ORIGIN_ROW:	36096
@ORIGIN_COL:	1776
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	36120.6
@CENTROID_COL:	1785.51
@AREA:		910
@PERIMETER:	121.938
@CIRCULARITY:	0.77
@NOTE_ATTACK:	36096
@OFF_TIME:	36145
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N20
@ORIGIN_ROW:	36097
@ORIGIN_COL:	1588
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	36121.5
@CENTROID_COL:	1597.87
@AREA:		868
@PERIMETER:	123.186
@CIRCULARITY:	0.72
@NOTE_ATTACK:	36097
@OFF_TIME:	36146
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N49
@ORIGIN_ROW:	36097
@ORIGIN_COL:	1928
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	36118
@CENTROID_COL:	1937.54
@AREA:		771
@PERIMETER:	108.081
@CIRCULARITY:	0.83
@NOTE_ATTACK:	36097
@OFF_TIME:	36139
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N27
@ORIGIN_ROW:	36107
@ORIGIN_COL:	2494
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	36128.5
@CENTROID_COL:	2503.84
@AREA:		780
@PERIMETER:	116.047
@CIRCULARITY:	0.73
@NOTE_ATTACK:	36107
@OFF_TIME:	36197
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N28
@ORIGIN_ROW:	36160
@ORIGIN_COL:	2494
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	36178.8
@CENTROID_COL:	2503.77
@AREA:		653
@PERIMETER:	102.516
@CIRCULARITY:	0.78
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N43
@ORIGIN_ROW:	36211
@ORIGIN_COL:	3738
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	36240.8
@CENTROID_COL:	3746.62
@AREA:		1052
@PERIMETER:	143.788
@CIRCULARITY:	0.64
@NOTE_ATTACK:	36211
@OFF_TIME:	36271
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N61
@ORIGIN_ROW:	36238
@ORIGIN_COL:	2682
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	36253
@CENTROID_COL:	2691.99
@AREA:		548
@PERIMETER:	88.6876
@CIRCULARITY:	0.88
@NOTE_ATTACK:	36238
@OFF_TIME:	36346
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N36
@ORIGIN_ROW:	36259
@ORIGIN_COL:	229
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	36286.2
@CENTROID_COL:	237.813
@AREA:		935
@PERIMETER:	137.177
@CIRCULARITY:	0.62
@NOTE_ATTACK:	36259
@OFF_TIME:	36314
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N62
@ORIGIN_ROW:	36278
@ORIGIN_COL:	2682
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	36289.1
@CENTROID_COL:	2691.92
@AREA:		333
@PERIMETER:	68.9681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-0.7
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N40
@ORIGIN_ROW:	36297
@ORIGIN_COL:	2757
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	36312.4
@CENTROID_COL:	2767.45
@AREA:		548
@PERIMETER:	90.8856
@CIRCULARITY:	0.83
@NOTE_ATTACK:	36297
@OFF_TIME:	36387
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N50
@ORIGIN_ROW:	36298
@ORIGIN_COL:	1928
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	36319.6
@CENTROID_COL:	1937.67
@AREA:		761
@PERIMETER:	114.147
@CIRCULARITY:	0.73
@NOTE_ATTACK:	36298
@OFF_TIME:	36341
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N77
@ORIGIN_ROW:	36303
@ORIGIN_COL:	1776
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	36328
@CENTROID_COL:	1785.68
@AREA:		901
@PERIMETER:	126.103
@CIRCULARITY:	0.71
@NOTE_ATTACK:	36303
@OFF_TIME:	36353
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N27
@ORIGIN_ROW:	36303
@ORIGIN_COL:	2041
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	36324.9
@CENTROID_COL:	2050.28
@AREA:		769
@PERIMETER:	113.129
@CIRCULARITY:	0.76
@NOTE_ATTACK:	36303
@OFF_TIME:	36346
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N56
@ORIGIN_ROW:	36303
@ORIGIN_COL:	2305
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	36315.6
@CENTROID_COL:	2314.89
@AREA:		413
@PERIMETER:	75.7811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	36303
@OFF_TIME:	36393
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N48
@ORIGIN_ROW:	36305
@ORIGIN_COL:	1702
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	36326.5
@CENTROID_COL:	1711.29
@AREA:		768
@PERIMETER:	113.129
@CIRCULARITY:	0.75
@NOTE_ATTACK:	36305
@OFF_TIME:	36348
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N63
@ORIGIN_ROW:	36309
@ORIGIN_COL:	2682
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	36327.4
@CENTROID_COL:	2691.83
@AREA:		668
@PERIMETER:	104.647
@CIRCULARITY:	0.77
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N44
@ORIGIN_ROW:	36330
@ORIGIN_COL:	3775
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	36353.6
@CENTROID_COL:	3784.47
@AREA:		828
@PERIMETER:	119.088
@CIRCULARITY:	0.73
@NOTE_ATTACK:	36330
@OFF_TIME:	36378
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N41
@ORIGIN_ROW:	36338
@ORIGIN_COL:	2758
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	36363
@CENTROID_COL:	2767.43
@AREA:		790
@PERIMETER:	136.756
@CIRCULARITY:	0.53
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N57
@ORIGIN_ROW:	36339
@ORIGIN_COL:	2305
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	36366.7
@CENTROID_COL:	2315.07
@AREA:		872
@PERIMETER:	147.599
@CIRCULARITY:	0.5
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N56
@ORIGIN_ROW:	36413
@ORIGIN_COL:	3625
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	36439.8
@CENTROID_COL:	3634.2
@AREA:		941
@PERIMETER:	136.39
@CIRCULARITY:	0.64
@NOTE_ATTACK:	36413
@OFF_TIME:	36467
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N54
@ORIGIN_ROW:	36454
@ORIGIN_COL:	3663
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	36471.9
@CENTROID_COL:	3671.99
@AREA:		633
@PERIMETER:	99.3681
@CIRCULARITY:	0.81
@NOTE_ATTACK:	36454
@OFF_TIME:	36490
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N44
@ORIGIN_ROW:	36465
@ORIGIN_COL:	3738
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	36488.6
@CENTROID_COL:	3746.91
@AREA:		835
@PERIMETER:	124.366
@CIRCULARITY:	0.68
@NOTE_ATTACK:	36465
@OFF_TIME:	36513
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	36478
@ORIGIN_COL:	191
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	36501.7
@CENTROID_COL:	199.951
@AREA:		810
@PERIMETER:	123.81
@CIRCULARITY:	0.66
@NOTE_ATTACK:	36478
@OFF_TIME:	36526
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N85
@ORIGIN_ROW:	36495
@ORIGIN_COL:	1323
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	36515.8
@CENTROID_COL:	1333.48
@AREA:		758
@PERIMETER:	113.129
@CIRCULARITY:	0.74
@NOTE_ATTACK:	36495
@OFF_TIME:	36577
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N28
@ORIGIN_ROW:	36496
@ORIGIN_COL:	1135
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	36516.9
@CENTROID_COL:	1145.14
@AREA:		766
@PERIMETER:	114.866
@CIRCULARITY:	0.73
@NOTE_ATTACK:	36496
@OFF_TIME:	36573
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N72
@ORIGIN_ROW:	36498
@ORIGIN_COL:	2230
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	36516.1
@CENTROID_COL:	2239.31
@AREA:		644
@PERIMETER:	100.155
@CIRCULARITY:	0.81
@NOTE_ATTACK:	36498
@OFF_TIME:	36586
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N35
@ORIGIN_ROW:	36503
@ORIGIN_COL:	2569
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	36518.6
@CENTROID_COL:	2578.61
@AREA:		553
@PERIMETER:	86.6246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	36503
@OFF_TIME:	36663
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N64
@ORIGIN_ROW:	36503
@ORIGIN_COL:	2683
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	36518.6
@CENTROID_COL:	2692.24
@AREA:		540
@PERIMETER:	88.7551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	36503
@OFF_TIME:	36746
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N21
@ORIGIN_ROW:	36506
@ORIGIN_COL:	1588
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	36520.8
@CENTROID_COL:	1597.95
@AREA:		529
@PERIMETER:	86.3941
@CIRCULARITY:	0.89
@NOTE_ATTACK:	36506
@OFF_TIME:	36571
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N25
@ORIGIN_ROW:	36530
@ORIGIN_COL:	3700
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	36560
@CENTROID_COL:	3709.47
@AREA:		1086
@PERIMETER:	150.871
@CIRCULARITY:	0.6
@NOTE_ATTACK:	36530
@OFF_TIME:	36590
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N36
@ORIGIN_ROW:	36543
@ORIGIN_COL:	2569
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	36553.4
@CENTROID_COL:	2578.66
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N73
@ORIGIN_ROW:	36544
@ORIGIN_COL:	2230
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	36565.1
@CENTROID_COL:	2239.48
@AREA:		756
@PERIMETER:	113.916
@CIRCULARITY:	0.73
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N65
@ORIGIN_ROW:	36544
@ORIGIN_COL:	2683
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	36553.6
@CENTROID_COL:	2692.23
@AREA:		319
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N29
@ORIGIN_ROW:	36547
@ORIGIN_COL:	1136
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	36560.2
@CENTROID_COL:	1145.34
@AREA:		442
@PERIMETER:	79.2551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N86
@ORIGIN_ROW:	36547
@ORIGIN_COL:	1324
@WIDTH_ROW:	30
@WIDTH_COL:	19
@CENTROID_ROW:	36562
@CENTROID_COL:	1333.53
@AREA:		542
@PERIMETER:	86.5571
@CIRCULARITY:	0.91
@TRACKER_HOLE:	35
@MIDI_KEY:	46
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N22
@ORIGIN_ROW:	36547
@ORIGIN_COL:	1588
@WIDTH_ROW:	24
@WIDTH_COL:	20
@CENTROID_ROW:	36558.8
@CENTROID_COL:	1597.98
@AREA:		417
@PERIMETER:	75.7811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N56
@ORIGIN_ROW:	36565
@ORIGIN_COL:	3587
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	36588.6
@CENTROID_COL:	3596.58
@AREA:		847
@PERIMETER:	121.612
@CIRCULARITY:	0.72
@NOTE_ATTACK:	36565
@OFF_TIME:	36613
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N37
@ORIGIN_ROW:	36574
@ORIGIN_COL:	2569
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	36583.3
@CENTROID_COL:	2578.68
@AREA:		325
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N66
@ORIGIN_ROW:	36574
@ORIGIN_COL:	2683
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	36583.4
@CENTROID_COL:	2692.35
@AREA:		315
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-0.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N38
@ORIGIN_ROW:	36603
@ORIGIN_COL:	2569
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	36633.7
@CENTROID_COL:	2578.92
@AREA:		1005
@PERIMETER:	162.934
@CIRCULARITY:	0.48
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N67
@ORIGIN_ROW:	36603
@ORIGIN_COL:	2683
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36612.6
@CENTROID_COL:	2692.28
@AREA:		318
@PERIMETER:	64.7071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-0.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N55
@ORIGIN_ROW:	36618
@ORIGIN_COL:	3663
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	36633.2
@CENTROID_COL:	3672.06
@AREA:		519
@PERIMETER:	86.3941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	36618
@OFF_TIME:	36648
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N68
@ORIGIN_ROW:	36632
@ORIGIN_COL:	2683
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	36642
@CENTROID_COL:	2692.42
@AREA:		320
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N69
@ORIGIN_ROW:	36661
@ORIGIN_COL:	2683
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	36670.4
@CENTROID_COL:	2692.43
@AREA:		315
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N74
@ORIGIN_ROW:	36667
@ORIGIN_COL:	2230
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	36688.5
@CENTROID_COL:	2239.63
@AREA:		774
@PERIMETER:	114.147
@CIRCULARITY:	0.75
@NOTE_ATTACK:	36667
@OFF_TIME:	36758
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N70
@ORIGIN_ROW:	36690
@ORIGIN_COL:	2683
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	36700.2
@CENTROID_COL:	2692.5
@AREA:		330
@PERIMETER:	65.8876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N45
@ORIGIN_ROW:	36705
@ORIGIN_COL:	3776
@WIDTH_ROW:	50
@WIDTH_COL:	18
@CENTROID_ROW:	36729.4
@CENTROID_COL:	3784.81
@AREA:		837
@PERIMETER:	126.266
@CIRCULARITY:	0.66
@NOTE_ATTACK:	36705
@OFF_TIME:	36755
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N71
@ORIGIN_ROW:	36713
@ORIGIN_COL:	2683
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	36729.7
@CENTROID_COL:	2692.4
@AREA:		556
@PERIMETER:	89.3116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N23
@ORIGIN_ROW:	36717
@ORIGIN_COL:	1589
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	36744.4
@CENTROID_COL:	1598.03
@AREA:		987
@PERIMETER:	134.125
@CIRCULARITY:	0.69
@NOTE_ATTACK:	36717
@OFF_TIME:	36772
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N49
@ORIGIN_ROW:	36718
@ORIGIN_COL:	1702
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	36744.8
@CENTROID_COL:	1711.63
@AREA:		968
@PERIMETER:	140.421
@CIRCULARITY:	0.62
@NOTE_ATTACK:	36718
@OFF_TIME:	36772
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N75
@ORIGIN_ROW:	36720
@ORIGIN_COL:	2230
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	36739.2
@CENTROID_COL:	2239.56
@AREA:		654
@PERIMETER:	103.86
@CIRCULARITY:	0.76
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N78
@ORIGIN_ROW:	36722
@ORIGIN_COL:	1776
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	36743.4
@CENTROID_COL:	1785.95
@AREA:		781
@PERIMETER:	114.703
@CIRCULARITY:	0.75
@NOTE_ATTACK:	36722
@OFF_TIME:	36765
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N51
@ORIGIN_ROW:	36722
@ORIGIN_COL:	1928
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	36740.6
@CENTROID_COL:	1937.73
@AREA:		666
@PERIMETER:	100.155
@CIRCULARITY:	0.83
@NOTE_ATTACK:	36722
@OFF_TIME:	36759
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N39
@ORIGIN_ROW:	36732
@ORIGIN_COL:	2569
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	36750.9
@CENTROID_COL:	2578.75
@AREA:		684
@PERIMETER:	102.842
@CIRCULARITY:	0.81
@NOTE_ATTACK:	36732
@OFF_TIME:	36835
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N40
@ORIGIN_ROW:	36779
@ORIGIN_COL:	2569
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	36807.9
@CENTROID_COL:	2578.79
@AREA:		994
@PERIMETER:	143.895
@CIRCULARITY:	0.6
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N45
@ORIGIN_ROW:	36842
@ORIGIN_COL:	3738
@WIDTH_ROW:	61
