@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		1390
@PERIMETER:	156.054
@CIRCULARITY:	0.72
@NOTE_ATTACK:	85013
@OFF_TIME:	85065
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N87
@ORIGIN_ROW:	85021
@ORIGIN_COL:	2123
@WIDTH_ROW:	84
@WIDTH_COL:	32
@CENTROID_ROW:	85063.1
@CENTROID_COL:	2139.9
@AREA:		2186
@PERIMETER:	226.528
@CIRCULARITY:	0.54
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N102
@ORIGIN_ROW:	85027
@ORIGIN_COL:	187
@WIDTH_ROW:	96
@WIDTH_COL:	33
@CENTROID_ROW:	85074.8
@CENTROID_COL:	202.852
@AREA:		2693
@PERIMETER:	258.57
@CIRCULARITY:	0.51
@NOTE_ATTACK:	85027
@OFF_TIME:	85123
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N32
@ORIGIN_ROW:	85043
@ORIGIN_COL:	1405
@WIDTH_ROW:	97
@WIDTH_COL:	33
@CENTROID_ROW:	85091.4
@CENTROID_COL:	1421.66
@AREA:		2460
@PERIMETER:	268.992
@CIRCULARITY:	0.43
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N83
@ORIGIN_ROW:	85174
@ORIGIN_COL:	2310
@WIDTH_ROW:	133
@WIDTH_COL:	35
@CENTROID_ROW:	85241.1
@CENTROID_COL:	2328.2
@AREA:		3464
@PERIMETER:	367.219
@CIRCULARITY:	0.32
@NOTE_ATTACK:	85174
@OFF_TIME:	85307
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N119
@ORIGIN_ROW:	85200
@ORIGIN_COL:	1858
@WIDTH_ROW:	94
@WIDTH_COL:	33
@CENTROID_ROW:	85247.1
@CENTROID_COL:	1875.16
@AREA:		2410
@PERIMETER:	270.892
@CIRCULARITY:	0.41
@NOTE_ATTACK:	85200
@OFF_TIME:	85294
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N33
@ORIGIN_ROW:	85221
@ORIGIN_COL:	1404
@WIDTH_ROW:	70
@WIDTH_COL:	32
@CENTROID_ROW:	85254.7
@CENTROID_COL:	1420.48
@AREA:		1875
@PERIMETER:	195.695
@CIRCULARITY:	0.62
@NOTE_ATTACK:	85221
@OFF_TIME:	85291
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N21
@ORIGIN_ROW:	85301
@ORIGIN_COL:	950
@WIDTH_ROW:	41
@WIDTH_COL:	32
@CENTROID_ROW:	85322
@CENTROID_COL:	966.016
@AREA:		992
@PERIMETER:	119.425
@CIRCULARITY:	0.87
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N112
@ORIGIN_ROW:	85305
@ORIGIN_COL:	230
@WIDTH_ROW:	86
@WIDTH_COL:	33
@CENTROID_ROW:	85348.2
@CENTROID_COL:	245.519
@AREA:		2235
@PERIMETER:	244.876
@CIRCULARITY:	0.47
@NOTE_ATTACK:	85305
@OFF_TIME:	85391
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N79
@ORIGIN_ROW:	85323
@ORIGIN_COL:	3743
@WIDTH_ROW:	62
@WIDTH_COL:	33
@CENTROID_ROW:	85353.8
@CENTROID_COL:	3759.85
@AREA:		1659
@PERIMETER:	187.213
@CIRCULARITY:	0.59
@NOTE_ATTACK:	85323
@OFF_TIME:	85385
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N27
@ORIGIN_ROW:	85374
@ORIGIN_COL:	1555
@WIDTH_ROW:	115
@WIDTH_COL:	33
@CENTROID_ROW:	85431.7
@CENTROID_COL:	1572.4
@AREA:		3072
@PERIMETER:	306.368
@CIRCULARITY:	0.41
@NOTE_ATTACK:	85374
@OFF_TIME:	85489
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N39
@ORIGIN_ROW:	85381
@ORIGIN_COL:	2459
@WIDTH_ROW:	103
@WIDTH_COL:	33
@CENTROID_ROW:	85432.3
@CENTROID_COL:	2475.84
@AREA:		2767
@PERIMETER:	268.463
@CIRCULARITY:	0.48
@NOTE_ATTACK:	85381
@OFF_TIME:	85484
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N79
@ORIGIN_ROW:	85390
@ORIGIN_COL:	2007
@WIDTH_ROW:	124
@WIDTH_COL:	34
@CENTROID_ROW:	85452.3
@CENTROID_COL:	2024.13
@AREA:		3271
@PERIMETER:	333.21
@CIRCULARITY:	0.37
@NOTE_ATTACK:	85390
@OFF_TIME:	85514
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N88
@ORIGIN_ROW:	85562
@ORIGIN_COL:	2122
@WIDTH_ROW:	142
@WIDTH_COL:	33
@CENTROID_ROW:	85632
@CENTROID_COL:	2138.96
@AREA:		3653
@PERIMETER:	394.375
@CIRCULARITY:	0.3
@NOTE_ATTACK:	85562
@OFF_TIME:	85704
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N157
@ORIGIN_ROW:	85581
@ORIGIN_COL:	1670
@WIDTH_ROW:	94
@WIDTH_COL:	31
@CENTROID_ROW:	85627.9
@CENTROID_COL:	1685.47
@AREA:		2439
@PERIMETER:	260.47
@CIRCULARITY:	0.45
@NOTE_ATTACK:	85581
@OFF_TIME:	85675
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N34
@ORIGIN_ROW:	85590
@ORIGIN_COL:	2573
@WIDTH_ROW:	126
@WIDTH_COL:	34
@CENTROID_ROW:	85652.5
@CENTROID_COL:	2591.17
@AREA:		3307
@PERIMETER:	352.047
@CIRCULARITY:	0.34
@NOTE_ATTACK:	85590
@OFF_TIME:	85716
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	85683
@ORIGIN_COL:	305
@WIDTH_ROW:	32
@WIDTH_COL:	32
@CENTROID_ROW:	85698.8
@CENTROID_COL:	319.714
@AREA:		755
@PERIMETER:	111.527
@CIRCULARITY:	0.76
@NOTE_ATTACK:	85683
@OFF_TIME:	85715
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N31
@ORIGIN_ROW:	85717
@ORIGIN_COL:	1744
@WIDTH_ROW:	68
@WIDTH_COL:	33
@CENTROID_ROW:	85751.2
@CENTROID_COL:	1761.8
@AREA:		1799
@PERIMETER:	184.784
@CIRCULARITY:	0.66
@NOTE_ATTACK:	85717
@OFF_TIME:	85785
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N45
@ORIGIN_ROW:	85810
@ORIGIN_COL:	2198
@WIDTH_ROW:	82
@WIDTH_COL:	32
@CENTROID_ROW:	85851.6
@CENTROID_COL:	2214
@AREA:		2158
@PERIMETER:	233.639
@CIRCULARITY:	0.5
@NOTE_ATTACK:	85810
@OFF_TIME:	85995
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N12
@ORIGIN_ROW:	85829
@ORIGIN_COL:	2651
@WIDTH_ROW:	157
@WIDTH_COL:	32
@CENTROID_ROW:	85909.2
@CENTROID_COL:	2667.35
@AREA:		4238
@PERIMETER:	401.188
@CIRCULARITY:	0.33
@NOTE_ATTACK:	85829
@OFF_TIME:	85986
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N79
@ORIGIN_ROW:	85842
@ORIGIN_COL:	3779
@WIDTH_ROW:	66
@WIDTH_COL:	34
@CENTROID_ROW:	85875.7
@CENTROID_COL:	3797.13
@AREA:		1780
@PERIMETER:	191.665
@CIRCULARITY:	0.61
@NOTE_ATTACK:	85842
@OFF_TIME:	85908
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N46
@ORIGIN_ROW:	85895
@ORIGIN_COL:	2197
@WIDTH_ROW:	100
@WIDTH_COL:	33
@CENTROID_ROW:	85944.6
@CENTROID_COL:	2213.42
@AREA:		2670
@PERIMETER:	259.913
@CIRCULARITY:	0.5
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N94
@ORIGIN_ROW:	86001
@ORIGIN_COL:	3627
@WIDTH_ROW:	55
@WIDTH_COL:	35
@CENTROID_ROW:	86029.7
@CENTROID_COL:	3645.51
@AREA:		1508
@PERIMETER:	164.604
@CIRCULARITY:	0.7
@NOTE_ATTACK:	86001
@OFF_TIME:	86056
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N29
@ORIGIN_ROW:	86090
@ORIGIN_COL:	3667
@WIDTH_ROW:	87
@WIDTH_COL:	34
@CENTROID_ROW:	86133.9
@CENTROID_COL:	3684.62
@AREA:		2349
@PERIMETER:	252.774
@CIRCULARITY:	0.46
@NOTE_ATTACK:	86090
@OFF_TIME:	86177
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	86116
@ORIGIN_COL:	305
@WIDTH_ROW:	43
@WIDTH_COL:	32
@CENTROID_ROW:	86137.2
@CENTROID_COL:	320.495
@AREA:		1156
@PERIMETER:	134.001
@CIRCULARITY:	0.81
@NOTE_ATTACK:	86116
@OFF_TIME:	86159
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N40
@ORIGIN_ROW:	86118
@ORIGIN_COL:	2465
@WIDTH_ROW:	61
@WIDTH_COL:	31
@CENTROID_ROW:	86148.4
@CENTROID_COL:	2480.27
@AREA:		1580
@PERIMETER:	168.404
@CIRCULARITY:	0.7
@NOTE_ATTACK:	86118
@OFF_TIME:	86179
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N22
@ORIGIN_ROW:	86165
@ORIGIN_COL:	950
@WIDTH_ROW:	147
@WIDTH_COL:	32
@CENTROID_ROW:	86239.1
@CENTROID_COL:	965.537
@AREA:		3986
@PERIMETER:	401.188
@CIRCULARITY:	0.31
@NOTE_ATTACK:	86165
@OFF_TIME:	86312
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N34
@ORIGIN_ROW:	86166
@ORIGIN_COL:	1406
@WIDTH_ROW:	139
@WIDTH_COL:	32
@CENTROID_ROW:	86235.9
@CENTROID_COL:	1422.49
@AREA:		3672
@PERIMETER:	357.353
@CIRCULARITY:	0.36
@NOTE_ATTACK:	86166
@OFF_TIME:	86305
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N13
@ORIGIN_ROW:	86188
@ORIGIN_COL:	2651
@WIDTH_ROW:	162
@WIDTH_COL:	32
@CENTROID_ROW:	86269.2
@CENTROID_COL:	2667.55
@AREA:		4219
@PERIMETER:	422.291
@CIRCULARITY:	0.3
@NOTE_ATTACK:	86188
@OFF_TIME:	86350
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N47
@ORIGIN_ROW:	86193
@ORIGIN_COL:	2196
@WIDTH_ROW:	155
@WIDTH_COL:	34
@CENTROID_ROW:	86270.9
@CENTROID_COL:	2213.46
@AREA:		4265
@PERIMETER:	401.093
@CIRCULARITY:	0.33
@NOTE_ATTACK:	86193
@OFF_TIME:	86348
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N2
@ORIGIN_ROW:	86195
@ORIGIN_COL:	3817
@WIDTH_ROW:	91
@WIDTH_COL:	31
@CENTROID_ROW:	86240.2
@CENTROID_COL:	3832.57
@AREA:		2415
@PERIMETER:	250.183
@CIRCULARITY:	0.48
@NOTE_ATTACK:	86195
@OFF_TIME:	86286
@TRACKER_HOLE:	102
@MIDI_KEY:	112
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N93
@ORIGIN_ROW:	86201
@ORIGIN_COL:	3592
@WIDTH_ROW:	51
@WIDTH_COL:	31
@CENTROID_ROW:	86225.9
@CENTROID_COL:	3607.34
@AREA:		1283
@PERIMETER:	148.223
@CIRCULARITY:	0.73
@NOTE_ATTACK:	86201
@OFF_TIME:	86252
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	86238
@ORIGIN_COL:	266
@WIDTH_ROW:	32
@WIDTH_COL:	31
@CENTROID_ROW:	86254.1
@CENTROID_COL:	281.145
@AREA:		785
@PERIMETER:	105.434
@CIRCULARITY:	0.89
@NOTE_ATTACK:	86238
@OFF_TIME:	86270
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N6
@ORIGIN_ROW:	86286
@ORIGIN_COL:	3705
@WIDTH_ROW:	86
@WIDTH_COL:	34
@CENTROID_ROW:	86328.9
@CENTROID_COL:	3722.19
@AREA:		2358
@PERIMETER:	228.591
@CIRCULARITY:	0.57
@NOTE_ATTACK:	86286
@OFF_TIME:	86372
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N80
@ORIGIN_ROW:	86287
@ORIGIN_COL:	3782
@WIDTH_ROW:	74
@WIDTH_COL:	32
@CENTROID_ROW:	86325.1
@CENTROID_COL:	3797.57
@AREA:		1929
@PERIMETER:	221.711
@CIRCULARITY:	0.49
@NOTE_ATTACK:	86287
@OFF_TIME:	86361
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N28
@ORIGIN_ROW:	86396
@ORIGIN_COL:	1556
@WIDTH_ROW:	68
@WIDTH_COL:	32
@CENTROID_ROW:	86430.4
@CENTROID_COL:	1571.65
@AREA:		1844
@PERIMETER:	196.808
@CIRCULARITY:	0.6
@NOTE_ATTACK:	86396
@OFF_TIME:	86464
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N41
@ORIGIN_ROW:	86405
@ORIGIN_COL:	2463
@WIDTH_ROW:	31
@WIDTH_COL:	33
@CENTROID_ROW:	86420.3
@CENTROID_COL:	2479.97
@AREA:		814
@PERIMETER:	109.464
@CIRCULARITY:	0.85
@NOTE_ATTACK:	86405
@OFF_TIME:	86436
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N158
@ORIGIN_ROW:	86409
@ORIGIN_COL:	1668
@WIDTH_ROW:	46
@WIDTH_COL:	33
@CENTROID_ROW:	86431.4
@CENTROID_COL:	1684.65
@AREA:		1208
@PERIMETER:	136.199
@CIRCULARITY:	0.82
@NOTE_ATTACK:	86409
@OFF_TIME:	86455
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N84
@ORIGIN_ROW:	86419
@ORIGIN_COL:	2312
@WIDTH_ROW:	33
@WIDTH_COL:	32
@CENTROID_ROW:	86435.4
@CENTROID_COL:	2328.1
@AREA:		826
@PERIMETER:	111.201
@CIRCULARITY:	0.84
@NOTE_ATTACK:	86419
@OFF_TIME:	86452
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N120
@ORIGIN_ROW:	86422
@ORIGIN_COL:	1858
@WIDTH_ROW:	31
@WIDTH_COL:	32
@CENTROID_ROW:	86437.5
@CENTROID_COL:	1874.33
@AREA:		834
@PERIMETER:	107.564
@CIRCULARITY:	0.91
@NOTE_ATTACK:	86422
@OFF_TIME:	86453
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N85
@ORIGIN_ROW:	86484
@ORIGIN_COL:	2312
@WIDTH_ROW:	33
@WIDTH_COL:	32
@CENTROID_ROW:	86499.9
@CENTROID_COL:	2328.44
@AREA:		810
@PERIMETER:	115.069
@CIRCULARITY:	0.77
@NOTE_ATTACK:	86484
@OFF_TIME:	86517
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N42
@ORIGIN_ROW:	86489
@ORIGIN_COL:	2463
@WIDTH_ROW:	33
@WIDTH_COL:	33
@CENTROID_ROW:	86504.8
@CENTROID_COL:	2479.54
@AREA:		842
@PERIMETER:	113.888
@CIRCULARITY:	0.82
@NOTE_ATTACK:	86489
@OFF_TIME:	86522
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N159
@ORIGIN_ROW:	86538
@ORIGIN_COL:	1669
@WIDTH_ROW:	63
@WIDTH_COL:	31
@CENTROID_ROW:	86570.3
@CENTROID_COL:	1684.71
@AREA:		1691
@PERIMETER:	181.934
@CIRCULARITY:	0.64
@NOTE_ATTACK:	86538
@OFF_TIME:	86601
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N121
@ORIGIN_ROW:	86564
@ORIGIN_COL:	1859
@WIDTH_ROW:	45
@WIDTH_COL:	31
@CENTROID_ROW:	86587
@CENTROID_COL:	1874.41
@AREA:		1199
@PERIMETER:	139.212
@CIRCULARITY:	0.78
@NOTE_ATTACK:	86564
@OFF_TIME:	86609
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N29
@ORIGIN_ROW:	86566
@ORIGIN_COL:	1556
@WIDTH_ROW:	34
@WIDTH_COL:	31
@CENTROID_ROW:	86582.9
@CENTROID_COL:	1571.64
@AREA:		864
@PERIMETER:	118.964
@CIRCULARITY:	0.77
@NOTE_ATTACK:	86566
@OFF_TIME:	86600
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N86
@ORIGIN_ROW:	86578
@ORIGIN_COL:	2311
@WIDTH_ROW:	80
@WIDTH_COL:	33
@CENTROID_ROW:	86617.3
@CENTROID_COL:	2328.44
@AREA:		2041
@PERIMETER:	231.048
@CIRCULARITY:	0.48
@NOTE_ATTACK:	86578
@OFF_TIME:	86658
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N43
@ORIGIN_ROW:	86588
@ORIGIN_COL:	2463
@WIDTH_ROW:	83
@WIDTH_COL:	33
@CENTROID_ROW:	86629.4
@CENTROID_COL:	2480.01
@AREA:		2198
@PERIMETER:	231.739
@CIRCULARITY:	0.51
@NOTE_ATTACK:	86588
@OFF_TIME:	86671
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N95
@ORIGIN_ROW:	86618
@ORIGIN_COL:	3632
@WIDTH_ROW:	60
@WIDTH_COL:	32
@CENTROID_ROW:	86648.1
@CENTROID_COL:	3648
@AREA:		1593
@PERIMETER:	183.739
@CIRCULARITY:	0.59
@NOTE_ATTACK:	86618
@OFF_TIME:	86678
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	86675
@ORIGIN_COL:	305
@WIDTH_ROW:	57
@WIDTH_COL:	31
@CENTROID_ROW:	86702.8
@CENTROID_COL:	319.997
@AREA:		1470
@PERIMETER:	166.178
@CIRCULARITY:	0.67
@NOTE_ATTACK:	86675
@OFF_TIME:	86732
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N44
@ORIGIN_ROW:	86732
@ORIGIN_COL:	1213
@WIDTH_ROW:	123
@WIDTH_COL:	33
@CENTROID_ROW:	86793.3
@CENTROID_COL:	1229.08
@AREA:		3258
@PERIMETER:	317.807
@CIRCULARITY:	0.41
@NOTE_ATTACK:	86732
@OFF_TIME:	86855
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N12
@ORIGIN_ROW:	86737
@ORIGIN_COL:	759
@WIDTH_ROW:	138
@WIDTH_COL:	34
@CENTROID_ROW:	86804.7
@CENTROID_COL:	775.389
@AREA:		3788
@PERIMETER:	355.549
@CIRCULARITY:	0.38
@NOTE_ATTACK:	86737
@OFF_TIME:	86875
@TRACKER_HOLE:	21
@MIDI_KEY:	31
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N44
@ORIGIN_ROW:	86745
@ORIGIN_COL:	2461
@WIDTH_ROW:	83
@WIDTH_COL:	34
@CENTROID_ROW:	86786.9
@CENTROID_COL:	2478.4
@AREA:		2272
@PERIMETER:	231.278
@CIRCULARITY:	0.53
@NOTE_ATTACK:	86745
@OFF_TIME:	86875
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N87
@ORIGIN_ROW:	86750
@ORIGIN_COL:	2312
@WIDTH_ROW:	103
@WIDTH_COL:	32
@CENTROID_ROW:	86801.4
@CENTROID_COL:	2328.41
@AREA:		2719
@PERIMETER:	295.822
@CIRCULARITY:	0.39
@NOTE_ATTACK:	86750
@OFF_TIME:	86853
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N94
@ORIGIN_ROW:	86755
@ORIGIN_COL:	3590
@WIDTH_ROW:	68
@WIDTH_COL:	35
@CENTROID_ROW:	86789.5
@CENTROID_COL:	3608.07
@AREA:		1845
@PERIMETER:	187.769
@CIRCULARITY:	0.66
@NOTE_ATTACK:	86755
@OFF_TIME:	86823
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	86795
@ORIGIN_COL:	266
@WIDTH_ROW:	33
@WIDTH_COL:	31
@CENTROID_ROW:	86811.6
@CENTROID_COL:	280.589
@AREA:		788
@PERIMETER:	112.382
@CIRCULARITY:	0.78
@NOTE_ATTACK:	86795
@OFF_TIME:	86828
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N45
@ORIGIN_ROW:	86843
@ORIGIN_COL:	2460
@WIDTH_ROW:	32
@WIDTH_COL:	33
@CENTROID_ROW:	86858.6
@CENTROID_COL:	2477.06
@AREA:		825
@PERIMETER:	113.821
@CIRCULARITY:	0.8
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N30
@ORIGIN_ROW:	86870
@ORIGIN_COL:	3665
@WIDTH_ROW:	69
@WIDTH_COL:	35
@CENTROID_ROW:	86904.3
@CENTROID_COL:	3682.58
@AREA:		1702
@PERIMETER:	227.017
