@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		344
@PERIMETER:	71.0986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N10
@ORIGIN_ROW:	22573
@ORIGIN_COL:	1530
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22583.8
@CENTROID_COL:	1539.75
@AREA:		337
@PERIMETER:	69.1986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N53
@ORIGIN_ROW:	22574
@ORIGIN_COL:	1766
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	22584.9
@CENTROID_COL:	1774.55
@AREA:		316
@PERIMETER:	68.8051
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N45
@ORIGIN_ROW:	22575
@ORIGIN_COL:	1932
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	22603.3
@CENTROID_COL:	1941.87
@AREA:		951
@PERIMETER:	149.201
@CIRCULARITY:	0.54
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N99
@ORIGIN_ROW:	22575
@ORIGIN_COL:	2034
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	22585.2
@CENTROID_COL:	2042.39
@AREA:		314
@PERIMETER:	69.1311
@CIRCULARITY:	0.83
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N22
@ORIGIN_ROW:	22600
@ORIGIN_COL:	1128
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	22618.9
@CENTROID_COL:	1137.61
@AREA:		653
@PERIMETER:	4.03051
@CIRCULARITY:	505.13
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N11
@ORIGIN_ROW:	22601
@ORIGIN_COL:	1530
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	22628.5
@CENTROID_COL:	1539.65
@AREA:		982
@PERIMETER:	139.634
@CIRCULARITY:	0.63
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N54
@ORIGIN_ROW:	22602
@ORIGIN_COL:	1764
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	22619.8
@CENTROID_COL:	1774.28
@AREA:		652
@PERIMETER:	102.679
@CIRCULARITY:	0.78
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N100
@ORIGIN_ROW:	22602
@ORIGIN_COL:	2033
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	22611.5
@CENTROID_COL:	2041.92
@AREA:		312
@PERIMETER:	66.6071
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K99_N13
@ORIGIN_ROW:	22619
@ORIGIN_COL:	3475
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	22627.9
@CENTROID_COL:	3484.72
@AREA:		272
@PERIMETER:	73.5551
@CIRCULARITY:	0.63
@NOTE_ATTACK:	22619
@OFF_TIME:	22637
@TRACKER_HOLE:	104
@MIDI_KEY:	109
@HPIXCOR:	0.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N101
@ORIGIN_ROW:	22627
@ORIGIN_COL:	2032
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	22651.2
@CENTROID_COL:	2041.65
@AREA:		819
@PERIMETER:	124.99
@CIRCULARITY:	0.66
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N100
@ORIGIN_ROW:	22630
@ORIGIN_COL:	2266
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22640.1
@CENTROID_COL:	2275.95
@AREA:		317
@PERIMETER:	66.8376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N101
@ORIGIN_ROW:	22657
@ORIGIN_COL:	2266
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	22675.7
@CENTROID_COL:	2276.11
@AREA:		667
@PERIMETER:	106.873
@CIRCULARITY:	0.73
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N46
@ORIGIN_ROW:	22692
@ORIGIN_COL:	1933
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	22709.8
@CENTROID_COL:	1942.06
@AREA:		635
@PERIMETER:	102.842
@CIRCULARITY:	0.75
@NOTE_ATTACK:	22692
@OFF_TIME:	23278
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N41
@ORIGIN_ROW:	22720
@ORIGIN_COL:	2133
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	22738.5
@CENTROID_COL:	2142.52
@AREA:		650
@PERIMETER:	105.203
@CIRCULARITY:	0.74
@NOTE_ATTACK:	22720
@OFF_TIME:	23377
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N9
@ORIGIN_ROW:	22731
@ORIGIN_COL:	525
@WIDTH_ROW:	83
@WIDTH_COL:	20
@CENTROID_ROW:	22772.8
@CENTROID_COL:	535.224
@AREA:		1425
@PERIMETER:	206.539
@CIRCULARITY:	0.42
@NOTE_ATTACK:	22731
@OFF_TIME:	22814
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N47
@ORIGIN_ROW:	22736
@ORIGIN_COL:	1933
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	22746.3
@CENTROID_COL:	1941.58
@AREA:		304
@PERIMETER:	68.9681
@CIRCULARITY:	0.8
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N48
@ORIGIN_ROW:	22763
@ORIGIN_COL:	1933
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	22773.5
@CENTROID_COL:	1941.89
@AREA:		297
@PERIMETER:	68.3441
@CIRCULARITY:	0.8
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N42
@ORIGIN_ROW:	22764
@ORIGIN_COL:	2133
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22774.5
@CENTROID_COL:	2142.35
@AREA:		329
@PERIMETER:	69.7551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N49
@ORIGIN_ROW:	22790
@ORIGIN_COL:	1932
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	22800.9
@CENTROID_COL:	1941.22
@AREA:		313
@PERIMETER:	68.5746
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N43
@ORIGIN_ROW:	22792
@ORIGIN_COL:	2134
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	22801.9
@CENTROID_COL:	2142.54
@AREA:		313
@PERIMETER:	67.6246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N17
@ORIGIN_ROW:	22797
@ORIGIN_COL:	3441
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	22830.1
@CENTROID_COL:	3451.51
@AREA:		1206
@PERIMETER:	165.745
@CIRCULARITY:	0.55
@NOTE_ATTACK:	22797
@OFF_TIME:	22862
@TRACKER_HOLE:	103
@MIDI_KEY:	108
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N50
@ORIGIN_ROW:	22818
@ORIGIN_COL:	1933
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	22828.3
@CENTROID_COL:	1941.53
@AREA:		313
@PERIMETER:	67.6246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N44
@ORIGIN_ROW:	22819
@ORIGIN_COL:	2134
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22829.3
@CENTROID_COL:	2142.81
@AREA:		307
@PERIMETER:	68.4116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N19
@ORIGIN_ROW:	22824
@ORIGIN_COL:	3408
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	22852.2
@CENTROID_COL:	3418.41
@AREA:		1002
@PERIMETER:	143.108
@CIRCULARITY:	0.61
@NOTE_ATTACK:	22824
@OFF_TIME:	22880
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N18
@ORIGIN_ROW:	22844
@ORIGIN_COL:	3543
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	22867.5
@CENTROID_COL:	3552.54
@AREA:		828
@PERIMETER:	123.321
@CIRCULARITY:	0.68
@NOTE_ATTACK:	22844
@OFF_TIME:	22891
@TRACKER_HOLE:	106
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N51
@ORIGIN_ROW:	22845
@ORIGIN_COL:	1932
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	22855.8
@CENTROID_COL:	1941.88
@AREA:		338
@PERIMETER:	68.8051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N45
@ORIGIN_ROW:	22846
@ORIGIN_COL:	2133
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	22857.2
@CENTROID_COL:	2142.58
@AREA:		351
@PERIMETER:	71.6551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N102
@ORIGIN_ROW:	22856
@ORIGIN_COL:	2032
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	22873.6
@CENTROID_COL:	2041.58
@AREA:		639
@PERIMETER:	104.023
@CIRCULARITY:	0.74
@NOTE_ATTACK:	22856
@OFF_TIME:	23223
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	22867
@ORIGIN_COL:	493
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	22899.7
@CENTROID_COL:	502.636
@AREA:		1165
@PERIMETER:	163.912
@CIRCULARITY:	0.54
@NOTE_ATTACK:	22867
@OFF_TIME:	22932
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N52
@ORIGIN_ROW:	22872
@ORIGIN_COL:	1933
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	22882.7
@CENTROID_COL:	1942.19
@AREA:		308
@PERIMETER:	65.4941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N46
@ORIGIN_ROW:	22873
@ORIGIN_COL:	2134
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	22884
@CENTROID_COL:	2143.33
@AREA:		297
@PERIMETER:	70.3116
@CIRCULARITY:	0.75
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N102
@ORIGIN_ROW:	22875
@ORIGIN_COL:	2266
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	22898.9
@CENTROID_COL:	2275.99
@AREA:		805
@PERIMETER:	138.656
@CIRCULARITY:	0.53
@NOTE_ATTACK:	22875
@OFF_TIME:	23215
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N103
@ORIGIN_ROW:	22899
@ORIGIN_COL:	2033
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	22909.9
@CENTROID_COL:	2042.08
@AREA:		306
@PERIMETER:	71.2616
@CIRCULARITY:	0.76
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N53
@ORIGIN_ROW:	22900
@ORIGIN_COL:	1933
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22910.8
@CENTROID_COL:	1941.98
@AREA:		286
@PERIMETER:	67.0681
@CIRCULARITY:	0.8
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N47
@ORIGIN_ROW:	22901
@ORIGIN_COL:	2133
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22911.3
@CENTROID_COL:	2142.38
@AREA:		327
@PERIMETER:	71.4246
@CIRCULARITY:	0.81
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N54
@ORIGIN_ROW:	22926
@ORIGIN_COL:	1932
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	22936.2
@CENTROID_COL:	1941.91
@AREA:		334
@PERIMETER:	71.6551
@CIRCULARITY:	0.82
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N104
@ORIGIN_ROW:	22927
@ORIGIN_COL:	2031
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	22936
@CENTROID_COL:	2041.23
@AREA:		311
@PERIMETER:	69.9856
@CIRCULARITY:	0.8
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N103
@ORIGIN_ROW:	22927
@ORIGIN_COL:	2266
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	22937.7
@CENTROID_COL:	2274.97
@AREA:		319
@PERIMETER:	76.0116
@CIRCULARITY:	0.69
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N48
@ORIGIN_ROW:	22928
@ORIGIN_COL:	2133
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	22938.2
@CENTROID_COL:	2142.43
@AREA:		326
@PERIMETER:	70.8681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N55
@ORIGIN_ROW:	22953
@ORIGIN_COL:	1932
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22963.6
@CENTROID_COL:	1941.38
@AREA:		317
@PERIMETER:	71.1941
@CIRCULARITY:	0.79
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N105
@ORIGIN_ROW:	22954
@ORIGIN_COL:	2033
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	22964
@CENTROID_COL:	2041.98
@AREA:		269
@PERIMETER:	67.6246
@CIRCULARITY:	0.74
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N104
@ORIGIN_ROW:	22955
@ORIGIN_COL:	2266
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22964.7
@CENTROID_COL:	2275.24
@AREA:		297
@PERIMETER:	70.5421
@CIRCULARITY:	0.75
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N49
@ORIGIN_ROW:	22958
@ORIGIN_COL:	2132
@WIDTH_ROW:	17
@WIDTH_COL:	20
@CENTROID_ROW:	22966.8
@CENTROID_COL:	2142.69
@AREA:		251
@PERIMETER:	71.4246
@CIRCULARITY:	0.62
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N105
@ORIGIN_ROW:	22980
@ORIGIN_COL:	2266
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	22990.8
@CENTROID_COL:	2275.15
@AREA:		319
@PERIMETER:	70.5421
@CIRCULARITY:	0.81
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N56
@ORIGIN_ROW:	22981
@ORIGIN_COL:	1932
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22990.9
@CENTROID_COL:	1941.55
@AREA:		294
@PERIMETER:	68.7376
@CIRCULARITY:	0.78
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N106
@ORIGIN_ROW:	22981
@ORIGIN_COL:	2031
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	22990.8
@CENTROID_COL:	2042.16
@AREA:		282
@PERIMETER:	71.4246
@CIRCULARITY:	0.69
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N50
@ORIGIN_ROW:	22982
@ORIGIN_COL:	2133
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22991.4
@CENTROID_COL:	2142.22
@AREA:		330
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N107
@ORIGIN_ROW:	23007
@ORIGIN_COL:	2031
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	23016.7
@CENTROID_COL:	2041.1
@AREA:		318
@PERIMETER:	70.8681
@CIRCULARITY:	0.8
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N57
@ORIGIN_ROW:	23008
@ORIGIN_COL:	1932
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23017.8
@CENTROID_COL:	1941.83
@AREA:		298
@PERIMETER:	72.9986
@CIRCULARITY:	0.7
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N51
@ORIGIN_ROW:	23009
@ORIGIN_COL:	2133
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23018.6
@CENTROID_COL:	2142.44
@AREA:		289
@PERIMETER:	76.4051
@CIRCULARITY:	0.62
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N106
@ORIGIN_ROW:	23009
@ORIGIN_COL:	2266
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	23018.8
@CENTROID_COL:	2275.59
@AREA:		296
@PERIMETER:	67.9506
@CIRCULARITY:	0.81
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N58
@ORIGIN_ROW:	23033
@ORIGIN_COL:	1931
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	23043.2
@CENTROID_COL:	1941.11
@AREA:		329
@PERIMETER:	69.1986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N52
@ORIGIN_ROW:	23034
@ORIGIN_COL:	2133
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	23044.7
@CENTROID_COL:	2142.37
@AREA:		328
@PERIMETER:	68.5746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N107
@ORIGIN_ROW:	23034
@ORIGIN_COL:	2267
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	23044.3
@CENTROID_COL:	2276.36
@AREA:		338
@PERIMETER:	68.5071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N108
@ORIGIN_ROW:	23035
@ORIGIN_COL:	2034
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	23043.6
@CENTROID_COL:	2042.4
@AREA:		265
@PERIMETER:	68.1811
@CIRCULARITY:	0.72
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N19
@ORIGIN_ROW:	23057
@ORIGIN_COL:	3375
@WIDTH_ROW:	64
@WIDTH_COL:	18
@CENTROID_ROW:	23089.2
@CENTROID_COL:	3383.96
@AREA:		1122
@PERIMETER:	158.077
@CIRCULARITY:	0.56
@NOTE_ATTACK:	23057
@OFF_TIME:	23121
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N109
@ORIGIN_ROW:	23059
@ORIGIN_COL:	2031
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	23069.6
@CENTROID_COL:	2040.75
@AREA:		335
@PERIMETER:	72.2116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N59
@ORIGIN_ROW:	23060
@ORIGIN_COL:	1934
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	23070.5
@CENTROID_COL:	1942.1
@AREA:		301
@PERIMETER:	71.0311
@CIRCULARITY:	0.75
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N53
@ORIGIN_ROW:	23061
@ORIGIN_COL:	2134
@WIDTH_ROW:	21
@WIDTH_COL:	17
@CENTROID_ROW:	23071.2
@CENTROID_COL:	2142.37
@AREA:		314
@PERIMETER:	71.5876
@CIRCULARITY:	0.77
@TRACKER_HOLE:	64
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N108
@ORIGIN_ROW:	23061
@ORIGIN_COL:	2267
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	23071.4
@CENTROID_COL:	2276.31
@AREA:		319
@PERIMETER:	69.1311
@CIRCULARITY:	0.84
@TRACKER_HOLE:	68
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N60
@ORIGIN_ROW:	23086
@ORIGIN_COL:	1933
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	23096.9
@CENTROID_COL:	1942.09
@AREA:		311
@PERIMETER:	71.9811
@CIRCULARITY:	0.75
@TRACKER_HOLE:	58
@MIDI_KEY:	63
