@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		849
@PERIMETER:	121.651
@CIRCULARITY:	0.72
@NOTE_ATTACK:	50133
@OFF_TIME:	50170
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	6.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N103
@ORIGIN_ROW:	50135
@ORIGIN_COL:	1728
@WIDTH_ROW:	53
@WIDTH_COL:	28
@CENTROID_ROW:	50161.1
@CENTROID_COL:	1742.29
@AREA:		1114
@PERIMETER:	162.934
@CIRCULARITY:	0.53
@NOTE_ATTACK:	50135
@OFF_TIME:	50188
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	6.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N62
@ORIGIN_ROW:	50145
@ORIGIN_COL:	2634
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	50157.6
@CENTROID_COL:	2647.04
@AREA:		560
@PERIMETER:	89.7726
@CIRCULARITY:	0.87
@NOTE_ATTACK:	50145
@OFF_TIME:	50170
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	6.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N49
@ORIGIN_ROW:	50172
@ORIGIN_COL:	3614
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	50193.7
@CENTROID_COL:	3627.07
@AREA:		943
@PERIMETER:	129.712
@CIRCULARITY:	0.7
@NOTE_ATTACK:	50172
@OFF_TIME:	50215
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	6.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N53
@ORIGIN_ROW:	50241
@ORIGIN_COL:	2256
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	50267.7
@CENTROID_COL:	2268.89
@AREA:		1088
@PERIMETER:	164.278
@CIRCULARITY:	0.51
@NOTE_ATTACK:	50241
@OFF_TIME:	50296
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N104
@ORIGIN_ROW:	50251
@ORIGIN_COL:	1730
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	50274.7
@CENTROID_COL:	1742.17
@AREA:		1015
@PERIMETER:	141.899
@CIRCULARITY:	0.63
@NOTE_ATTACK:	50251
@OFF_TIME:	50300
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N30
@ORIGIN_ROW:	50282
@ORIGIN_COL:	2710
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	50293.7
@CENTROID_COL:	2723.2
@AREA:		541
@PERIMETER:	87.8726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	50282
@OFF_TIME:	50307
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	7.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N35
@ORIGIN_ROW:	50301
@ORIGIN_COL:	1276
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	50313
@CENTROID_COL:	1288.94
@AREA:		559
@PERIMETER:	87.8051
@CIRCULARITY:	0.91
@NOTE_ATTACK:	50301
@OFF_TIME:	50414
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	7.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	50319
@ORIGIN_COL:	291
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	50332.3
@CENTROID_COL:	304.74
@AREA:		562
@PERIMETER:	89.8401
@CIRCULARITY:	0.87
@NOTE_ATTACK:	50319
@OFF_TIME:	50377
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	7.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N8
@ORIGIN_ROW:	50334
@ORIGIN_COL:	1426
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	50349.3
@CENTROID_COL:	1439.99
@AREA:		652
@PERIMETER:	102.027
@CIRCULARITY:	0.79
@NOTE_ATTACK:	50334
@OFF_TIME:	50428
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	7.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N36
@ORIGIN_ROW:	50339
@ORIGIN_COL:	1275
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	50351.3
@CENTROID_COL:	1288.85
@AREA:		560
@PERIMETER:	90.5596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	7.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N73
@ORIGIN_ROW:	50347
@ORIGIN_COL:	1541
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	50373.5
@CENTROID_COL:	1553.94
@AREA:		1142
@PERIMETER:	164.834
@CIRCULARITY:	0.53
@NOTE_ATTACK:	50347
@OFF_TIME:	50434
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	7.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N55
@ORIGIN_ROW:	50347
@ORIGIN_COL:	3649
@WIDTH_ROW:	48
@WIDTH_COL:	28
@CENTROID_ROW:	50370.7
@CENTROID_COL:	3663.25
@AREA:		1078
@PERIMETER:	141.112
@CIRCULARITY:	0.68
@NOTE_ATTACK:	50347
@OFF_TIME:	50395
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	7.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	50351
@ORIGIN_COL:	292
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	50363.3
@CENTROID_COL:	304.869
@AREA:		542
@PERIMETER:	90.1661
@CIRCULARITY:	0.84
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	7.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N52
@ORIGIN_ROW:	50354
@ORIGIN_COL:	3575
@WIDTH_ROW:	44
@WIDTH_COL:	28
@CENTROID_ROW:	50375.1
@CENTROID_COL:	3589.33
@AREA:		986
@PERIMETER:	131.286
@CIRCULARITY:	0.72
@NOTE_ATTACK:	50354
@OFF_TIME:	50398
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	7.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N9
@ORIGIN_ROW:	50372
@ORIGIN_COL:	1428
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	50384.9
@CENTROID_COL:	1440.66
@AREA:		562
@PERIMETER:	89.2161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	7.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N37
@ORIGIN_ROW:	50373
@ORIGIN_COL:	1276
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	50393.3
@CENTROID_COL:	1289.27
@AREA:		891
@PERIMETER:	119.914
@CIRCULARITY:	0.78
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	7.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	50384
@ORIGIN_COL:	2331
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	50403.5
@CENTROID_COL:	2344.7
@AREA:		900
@PERIMETER:	120.24
@CIRCULARITY:	0.78
@NOTE_ATTACK:	50384
@OFF_TIME:	50423
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N105
@ORIGIN_ROW:	50386
@ORIGIN_COL:	1728
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	50411
@CENTROID_COL:	1741.35
@AREA:		1058
@PERIMETER:	143.704
@CIRCULARITY:	0.64
@NOTE_ATTACK:	50386
@OFF_TIME:	50436
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	7.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N5
@ORIGIN_ROW:	50393
@ORIGIN_COL:	2785
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	50406
@CENTROID_COL:	2798.01
@AREA:		562
@PERIMETER:	90.0031
@CIRCULARITY:	0.87
@NOTE_ATTACK:	50393
@OFF_TIME:	50419
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	7.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N10
@ORIGIN_ROW:	50403
@ORIGIN_COL:	1428
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	50415.3
@CENTROID_COL:	1441.09
@AREA:		541
@PERIMETER:	88.9856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	7.5
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N74
@ORIGIN_ROW:	50409
@ORIGIN_COL:	1541
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	50421.5
@CENTROID_COL:	1554.13
@AREA:		537
@PERIMETER:	87.2486
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	7.6
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	50410
@ORIGIN_COL:	254
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	50422.9
@CENTROID_COL:	266.918
@AREA:		546
@PERIMETER:	87.0856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	50410
@OFF_TIME:	50436
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	7.6
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	50467
@ORIGIN_COL:	103
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	50495.9
@CENTROID_COL:	117.084
@AREA:		1350
@PERIMETER:	176.234
@CIRCULARITY:	0.55
@NOTE_ATTACK:	50467
@OFF_TIME:	50526
@TRACKER_HOLE:	3
@MIDI_KEY:	14
@HPIXCOR:	7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N9
@ORIGIN_ROW:	50470
@ORIGIN_COL:	3840
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	50497.3
@CENTROID_COL:	3853.09
@AREA:		1160
@PERIMETER:	167.128
@CIRCULARITY:	0.52
@NOTE_ATTACK:	50470
@OFF_TIME:	50525
@TRACKER_HOLE:	102
@MIDI_KEY:	113
@HPIXCOR:	7.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N106
@ORIGIN_ROW:	50501
@ORIGIN_COL:	1727
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	50523.3
@CENTROID_COL:	1740.75
@AREA:		1019
@PERIMETER:	136.362
@CIRCULARITY:	0.69
@NOTE_ATTACK:	50501
@OFF_TIME:	50545
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N54
@ORIGIN_ROW:	50530
@ORIGIN_COL:	2255
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	50541.8
@CENTROID_COL:	2268.36
@AREA:		529
@PERIMETER:	88.4291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	50530
@OFF_TIME:	50555
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	8
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N31
@ORIGIN_ROW:	50534
@ORIGIN_COL:	2709
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	50546.4
@CENTROID_COL:	2722.05
@AREA:		537
@PERIMETER:	87.0856
@CIRCULARITY:	0.89
@NOTE_ATTACK:	50534
@OFF_TIME:	50559
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N107
@ORIGIN_ROW:	50626
@ORIGIN_COL:	1727
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	50644.3
@CENTROID_COL:	1740.4
@AREA:		848
@PERIMETER:	115.164
@CIRCULARITY:	0.8
@NOTE_ATTACK:	50626
@OFF_TIME:	50664
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	8.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N31
@ORIGIN_ROW:	50635
@ORIGIN_COL:	2180
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	50647.7
@CENTROID_COL:	2193.38
@AREA:		567
@PERIMETER:	90.3291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	50635
@OFF_TIME:	50661
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	8.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N63
@ORIGIN_ROW:	50644
@ORIGIN_COL:	2632
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	50656.7
@CENTROID_COL:	2645.29
@AREA:		567
@PERIMETER:	91.6726
@CIRCULARITY:	0.85
@NOTE_ATTACK:	50644
@OFF_TIME:	50670
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	8.5
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N54
@ORIGIN_ROW:	50648
@ORIGIN_COL:	216
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	50659.5
@CENTROID_COL:	228.289
@AREA:		488
@PERIMETER:	86.5291
@CIRCULARITY:	0.82
@NOTE_ATTACK:	50648
@OFF_TIME:	50705
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	8.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N55
@ORIGIN_ROW:	50680
@ORIGIN_COL:	215
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	50692.4
@CENTROID_COL:	228.197
@AREA:		549
@PERIMETER:	90.8856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	8.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N50
@ORIGIN_ROW:	50681
@ORIGIN_COL:	3612
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	50700.2
@CENTROID_COL:	3624.95
@AREA:		859
@PERIMETER:	116.047
@CIRCULARITY:	0.8
@NOTE_ATTACK:	50681
@OFF_TIME:	50719
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	8.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N108
@ORIGIN_ROW:	50727
@ORIGIN_COL:	1725
@WIDTH_ROW:	49
@WIDTH_COL:	28
@CENTROID_ROW:	50750.9
@CENTROID_COL:	1739.38
@AREA:		1183
@PERIMETER:	144.125
@CIRCULARITY:	0.72
@NOTE_ATTACK:	50727
@OFF_TIME:	50776
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N20
@ORIGIN_ROW:	50730
@ORIGIN_COL:	2595
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	50742.8
@CENTROID_COL:	2607.25
@AREA:		546
@PERIMETER:	88.3616
@CIRCULARITY:	0.88
@NOTE_ATTACK:	50730
@OFF_TIME:	50756
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	8.9
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N23
@ORIGIN_ROW:	50731
@ORIGIN_COL:	2141
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	50743.7
@CENTROID_COL:	2154.71
@AREA:		547
@PERIMETER:	89.7726
@CIRCULARITY:	0.85
@NOTE_ATTACK:	50731
@OFF_TIME:	50756
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	8.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	50769
@ORIGIN_COL:	290
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	50793.4
@CENTROID_COL:	303.399
@AREA:		1085
@PERIMETER:	139.375
@CIRCULARITY:	0.7
@NOTE_ATTACK:	50769
@OFF_TIME:	50818
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	9.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N56
@ORIGIN_ROW:	50798
@ORIGIN_COL:	3647
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	50810.4
@CENTROID_COL:	3661.42
@AREA:		571
@PERIMETER:	93.3421
@CIRCULARITY:	0.82
@NOTE_ATTACK:	50798
@OFF_TIME:	50854
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	9.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N55
@ORIGIN_ROW:	50812
@ORIGIN_COL:	3725
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	50824.3
@CENTROID_COL:	3738
@AREA:		562
@PERIMETER:	93.8986
@CIRCULARITY:	0.8
@NOTE_ATTACK:	50812
@OFF_TIME:	50837
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	9.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N6
@ORIGIN_ROW:	50815
@ORIGIN_COL:	1008
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	50842.2
@CENTROID_COL:	1022.03
@AREA:		1127
@PERIMETER:	161.821
@CIRCULARITY:	0.54
@NOTE_ATTACK:	50815
@OFF_TIME:	50869
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	9.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N57
@ORIGIN_ROW:	50827
@ORIGIN_COL:	3649
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	50840.9
@CENTROID_COL:	3662.11
@AREA:		535
@PERIMETER:	90.7901
@CIRCULARITY:	0.82
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	9.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N4
@ORIGIN_ROW:	50828
@ORIGIN_COL:	1160
@WIDTH_ROW:	37
@WIDTH_COL:	29
@CENTROID_ROW:	50846.5
@CENTROID_COL:	1174.27
@AREA:		901
@PERIMETER:	121.095
@CIRCULARITY:	0.77
@NOTE_ATTACK:	50828
@OFF_TIME:	50865
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	9.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N53
@ORIGIN_ROW:	50831
@ORIGIN_COL:	3574
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	50854.8
@CENTROID_COL:	3587.2
@AREA:		1050
@PERIMETER:	139.999
@CIRCULARITY:	0.67
@NOTE_ATTACK:	50831
@OFF_TIME:	50879
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N25
@ORIGIN_ROW:	50834
@ORIGIN_COL:	1463
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	50846.9
@CENTROID_COL:	1476.18
@AREA:		542
@PERIMETER:	92.7856
@CIRCULARITY:	0.79
@NOTE_ATTACK:	50834
@OFF_TIME:	50860
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	9.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N38
@ORIGIN_ROW:	50849
@ORIGIN_COL:	1274
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	50861.5
@CENTROID_COL:	1286.73
@AREA:		526
@PERIMETER:	91.3466
@CIRCULARITY:	0.79
@NOTE_ATTACK:	50849
@OFF_TIME:	50874
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	9.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	50851
@ORIGIN_COL:	2064
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	50862.9
@CENTROID_COL:	2078.39
@AREA:		559
@PERIMETER:	91.1161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	50851
@OFF_TIME:	50876
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	9.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N14
@ORIGIN_ROW:	50853
@ORIGIN_COL:	2518
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	50865.1
@CENTROID_COL:	2531.78
@AREA:		548
@PERIMETER:	90.3291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	50853
@OFF_TIME:	50879
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	9.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	50864
@ORIGIN_COL:	252
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	50892.4
@CENTROID_COL:	265.094
@AREA:		1167
@PERIMETER:	162.934
@CIRCULARITY:	0.55
@NOTE_ATTACK:	50864
@OFF_TIME:	50921
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N46
@ORIGIN_ROW:	50886
@ORIGIN_COL:	3762
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	50913.2
@CENTROID_COL:	3775.48
@AREA:		1106
@PERIMETER:	173.845
@CIRCULARITY:	0.46
@NOTE_ATTACK:	50886
@OFF_TIME:	50941
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N26
@ORIGIN_ROW:	50958
@ORIGIN_COL:	1463
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	50970.1
@CENTROID_COL:	1476.38
@AREA:		571
@PERIMETER:	92.7856
@CIRCULARITY:	0.83
@NOTE_ATTACK:	50958
@OFF_TIME:	50983
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	9.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N32
@ORIGIN_ROW:	50961
@ORIGIN_COL:	2708
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	50981.5
@CENTROID_COL:	2720.21
@AREA:		891
@PERIMETER:	122.208
@CIRCULARITY:	0.75
@NOTE_ATTACK:	50961
@OFF_TIME:	51002
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	9.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N55
@ORIGIN_ROW:	50966
@ORIGIN_COL:	2254
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	50978.5
@CENTROID_COL:	2266.42
@AREA:		530
@PERIMETER:	89.2161
@CIRCULARITY:	0.84
@NOTE_ATTACK:	50966
@OFF_TIME:	50992
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	9.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N58
@ORIGIN_ROW:	51034
@ORIGIN_COL:	3648
@WIDTH_ROW:	50
@WIDTH_COL:	28
@CENTROID_ROW:	51058.6
@CENTROID_COL:	3661.55
@AREA:		1108
@PERIMETER:	147.83
@CIRCULARITY:	0.64
@NOTE_ATTACK:	51034
@OFF_TIME:	51084
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	51040
@ORIGIN_COL:	288
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	51053.1
@CENTROID_COL:	302.1
@AREA:		572
@PERIMETER:	91.6726
@CIRCULARITY:	0.86
@NOTE_ATTACK:	51040
@OFF_TIME:	51066
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	9.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N56
@ORIGIN_ROW:	51040
@ORIGIN_COL:	3725
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	51051.8
@CENTROID_COL:	3737.83
@AREA:		543
@PERIMETER:	90.8856
@CIRCULARITY:	0.83
@NOTE_ATTACK:	51040
@OFF_TIME:	51065
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	9.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N10
@ORIGIN_ROW:	51047
@ORIGIN_COL:	1085
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	51074.4
@CENTROID_COL:	1098.33
@AREA:		1099
@PERIMETER:	171.687
@CIRCULARITY:	0.47
@NOTE_ATTACK:	51047
@OFF_TIME:	51102
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	9.7
@MAJOR_AXIS:	1deg
