@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2302.17
@AREA:		326
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N33
@ORIGIN_ROW:	22394
@ORIGIN_COL:	2426
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22403.9
@CENTROID_COL:	2435.96
@AREA:		327
@PERIMETER:	67.8551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N168
@ORIGIN_ROW:	22420
@ORIGIN_COL:	2293
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	22429.5
@CENTROID_COL:	2302.23
@AREA:		321
@PERIMETER:	65.4941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N34
@ORIGIN_ROW:	22420
@ORIGIN_COL:	2426
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	22429.5
@CENTROID_COL:	2435.89
@AREA:		316
@PERIMETER:	65.1681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N106
@ORIGIN_ROW:	22455
@ORIGIN_COL:	3526
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	22473.7
@CENTROID_COL:	3535.34
@AREA:		627
@PERIMETER:	99.9246
@CIRCULARITY:	0.79
@NOTE_ATTACK:	22455
@OFF_TIME:	22525
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N105
@ORIGIN_ROW:	22455
@ORIGIN_COL:	3553
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	22475.3
@CENTROID_COL:	3560.9
@AREA:		525
@PERIMETER:	104.877
@CIRCULARITY:	0.6
@NOTE_ATTACK:	22455
@OFF_TIME:	22524
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N12
@ORIGIN_ROW:	22471
@ORIGIN_COL:	2459
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	22493.7
@CENTROID_COL:	2468.72
@AREA:		814
@PERIMETER:	117.716
@CIRCULARITY:	0.74
@NOTE_ATTACK:	22471
@OFF_TIME:	22645
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N17
@ORIGIN_ROW:	22472
@ORIGIN_COL:	1261
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	22494.5
@CENTROID_COL:	1271
@AREA:		825
@PERIMETER:	120.403
@CIRCULARITY:	0.72
@NOTE_ATTACK:	22472
@OFF_TIME:	22930
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N107
@ORIGIN_ROW:	22472
@ORIGIN_COL:	1494
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	22494.3
@CENTROID_COL:	1503.59
@AREA:		837
@PERIMETER:	116.468
@CIRCULARITY:	0.78
@NOTE_ATTACK:	22472
@OFF_TIME:	22594
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N169
@ORIGIN_ROW:	22478
@ORIGIN_COL:	2293
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	22500.5
@CENTROID_COL:	2302.17
@AREA:		817
@PERIMETER:	118.273
@CIRCULARITY:	0.73
@NOTE_ATTACK:	22478
@OFF_TIME:	22626
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N26
@ORIGIN_ROW:	22478
@ORIGIN_COL:	2626
@WIDTH_ROW:	154
@WIDTH_COL:	19
@CENTROID_ROW:	22554.9
@CENTROID_COL:	2635.24
@AREA:		2941
@PERIMETER:	336.621
@CIRCULARITY:	0.33
@NOTE_ATTACK:	22478
@OFF_TIME:	22632
@TRACKER_HOLE:	79
@MIDI_KEY:	82
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N107
@ORIGIN_ROW:	22500
@ORIGIN_COL:	3526
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	22512.2
@CENTROID_COL:	3535.2
@AREA:		392
@PERIMETER:	76.0116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N106
@ORIGIN_ROW:	22500
@ORIGIN_COL:	3553
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	22512.6
@CENTROID_COL:	3561.77
@AREA:		364
@PERIMETER:	72.1441
@CIRCULARITY:	0.88
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N13
@ORIGIN_ROW:	22522
@ORIGIN_COL:	2459
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22531.8
@CENTROID_COL:	2468.73
@AREA:		322
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N18
@ORIGIN_ROW:	22523
@ORIGIN_COL:	1261
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	22532.5
@CENTROID_COL:	1271.07
@AREA:		330
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N108
@ORIGIN_ROW:	22523
@ORIGIN_COL:	1494
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22532.5
@CENTROID_COL:	1503.52
@AREA:		327
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N170
@ORIGIN_ROW:	22529
@ORIGIN_COL:	2293
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	22538.4
@CENTROID_COL:	2302.43
@AREA:		321
@PERIMETER:	65.4941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N109
@ORIGIN_ROW:	22548
@ORIGIN_COL:	1494
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22558.3
@CENTROID_COL:	1503.64
@AREA:		329
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N14
@ORIGIN_ROW:	22548
@ORIGIN_COL:	2459
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	22557.7
@CENTROID_COL:	2468.69
@AREA:		318
@PERIMETER:	66.0506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N19
@ORIGIN_ROW:	22549
@ORIGIN_COL:	1261
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	22558.4
@CENTROID_COL:	1271.15
@AREA:		331
@PERIMETER:	65.8876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N171
@ORIGIN_ROW:	22555
@ORIGIN_COL:	2293
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	22564.4
@CENTROID_COL:	2302.31
@AREA:		324
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N20
@ORIGIN_ROW:	22574
@ORIGIN_COL:	1261
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22583.9
@CENTROID_COL:	1271.09
@AREA:		336
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N110
@ORIGIN_ROW:	22574
@ORIGIN_COL:	1494
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22583.8
@CENTROID_COL:	1503.59
@AREA:		338
@PERIMETER:	67.2311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-0.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N15
@ORIGIN_ROW:	22574
@ORIGIN_COL:	2459
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	22583.3
@CENTROID_COL:	2468.9
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N172
@ORIGIN_ROW:	22580
@ORIGIN_COL:	2293
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22589.8
@CENTROID_COL:	2302.24
@AREA:		332
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N21
@ORIGIN_ROW:	22600
@ORIGIN_COL:	1261
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22609.8
@CENTROID_COL:	1271.07
@AREA:		333
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N16
@ORIGIN_ROW:	22600
@ORIGIN_COL:	2459
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	22609.4
@CENTROID_COL:	2468.77
@AREA:		321
@PERIMETER:	64.9376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N173
@ORIGIN_ROW:	22606
@ORIGIN_COL:	2293
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22615.8
@CENTROID_COL:	2302.23
@AREA:		317
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N17
@ORIGIN_ROW:	22625
@ORIGIN_COL:	2459
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22634.8
@CENTROID_COL:	2468.72
@AREA:		323
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N22
@ORIGIN_ROW:	22626
@ORIGIN_COL:	1261
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22635.5
@CENTROID_COL:	1271.12
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N23
@ORIGIN_ROW:	22651
@ORIGIN_COL:	1261
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22661.1
@CENTROID_COL:	1270.89
@AREA:		335
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N108
@ORIGIN_ROW:	22661
@ORIGIN_COL:	3526
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	22676.7
@CENTROID_COL:	3535.27
@AREA:		506
@PERIMETER:	89.5421
@CIRCULARITY:	0.79
@NOTE_ATTACK:	22661
@OFF_TIME:	22729
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	-0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N107
@ORIGIN_ROW:	22661
@ORIGIN_COL:	3553
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	22676.9
@CENTROID_COL:	3561.46
@AREA:		497
@PERIMETER:	88.1986
@CIRCULARITY:	0.8
@NOTE_ATTACK:	22661
@OFF_TIME:	22730
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N24
@ORIGIN_ROW:	22677
@ORIGIN_COL:	1261
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22687.2
@CENTROID_COL:	1270.75
@AREA:		335
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N174
@ORIGIN_ROW:	22677
@ORIGIN_COL:	2292
@WIDTH_ROW:	33
@WIDTH_COL:	19
@CENTROID_ROW:	22693.6
@CENTROID_COL:	2301.84
@AREA:		576
@PERIMETER:	92.5551
@CIRCULARITY:	0.84
@NOTE_ATTACK:	22677
@OFF_TIME:	22891
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N18
@ORIGIN_ROW:	22677
@ORIGIN_COL:	2459
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	22702.8
@CENTROID_COL:	2468.29
@AREA:		925
@PERIMETER:	129.577
@CIRCULARITY:	0.69
@NOTE_ATTACK:	22677
@OFF_TIME:	22884
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N111
@ORIGIN_ROW:	22678
@ORIGIN_COL:	1494
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	22694
@CENTROID_COL:	1503.49
@AREA:		586
@PERIMETER:	91.1441
@CIRCULARITY:	0.89
@NOTE_ATTACK:	22678
@OFF_TIME:	22892
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N27
@ORIGIN_ROW:	22678
@ORIGIN_COL:	2558
@WIDTH_ROW:	96
@WIDTH_COL:	20
@CENTROID_ROW:	22725.8
@CENTROID_COL:	2567.86
@AREA:		1808
@PERIMETER:	220.058
@CIRCULARITY:	0.47
@NOTE_ATTACK:	22678
@OFF_TIME:	22774
@TRACKER_HOLE:	77
@MIDI_KEY:	80
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N25
@ORIGIN_ROW:	22703
@ORIGIN_COL:	1261
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22712.6
@CENTROID_COL:	1270.6
@AREA:		332
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N109
@ORIGIN_ROW:	22706
@ORIGIN_COL:	3526
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	22717.8
@CENTROID_COL:	3534.88
@AREA:		377
@PERIMETER:	74.8311
@CIRCULARITY:	0.85
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N108
@ORIGIN_ROW:	22706
@ORIGIN_COL:	3553
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	22718.4
@CENTROID_COL:	3561.22
@AREA:		360
@PERIMETER:	70.4746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N175
@ORIGIN_ROW:	22715
@ORIGIN_COL:	2292
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22724.9
@CENTROID_COL:	2301.89
@AREA:		322
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N156
@ORIGIN_ROW:	22716
@ORIGIN_COL:	498
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	22732.2
@CENTROID_COL:	508.247
@AREA:		608
@PERIMETER:	93.6681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	22716
@OFF_TIME:	22774
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N112
@ORIGIN_ROW:	22716
@ORIGIN_COL:	1494
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	22725.3
@CENTROID_COL:	1503.38
@AREA:		331
@PERIMETER:	66.0506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N26
@ORIGIN_ROW:	22728
@ORIGIN_COL:	1261
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22738.2
@CENTROID_COL:	1270.58
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N19
@ORIGIN_ROW:	22735
@ORIGIN_COL:	2459
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	22744.5
@CENTROID_COL:	2468.35
@AREA:		323
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N113
@ORIGIN_ROW:	22741
@ORIGIN_COL:	1494
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22751.4
@CENTROID_COL:	1503.44
@AREA:		334
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N176
@ORIGIN_ROW:	22741
@ORIGIN_COL:	2292
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22751
@CENTROID_COL:	2301.77
@AREA:		329
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N157
@ORIGIN_ROW:	22754
@ORIGIN_COL:	498
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22764.2
@CENTROID_COL:	508.182
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N27
@ORIGIN_ROW:	22754
@ORIGIN_COL:	1261
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22764.2
@CENTROID_COL:	1270.64
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N20
@ORIGIN_ROW:	22761
@ORIGIN_COL:	2459
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	22770.3
@CENTROID_COL:	2468.4
@AREA:		323
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N114
@ORIGIN_ROW:	22767
@ORIGIN_COL:	1493
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22776.7
@CENTROID_COL:	1503.26
@AREA:		334
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N177
@ORIGIN_ROW:	22767
@ORIGIN_COL:	2292
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	22776.4
@CENTROID_COL:	2301.64
@AREA:		326
@PERIMETER:	65.4941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N28
@ORIGIN_ROW:	22780
@ORIGIN_COL:	1261
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22789.6
@CENTROID_COL:	1270.5
@AREA:		336
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	38
@MIDI_KEY:	41
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K104_N109
@ORIGIN_ROW:	22782
@ORIGIN_COL:	3553
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	22798.3
@CENTROID_COL:	3561.38
@AREA:		501
@PERIMETER:	87.0856
@CIRCULARITY:	0.83
@NOTE_ATTACK:	22782
@OFF_TIME:	22978
@TRACKER_HOLE:	107
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K103_N110
@ORIGIN_ROW:	22784
@ORIGIN_COL:	3525
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	22798.7
@CENTROID_COL:	3535.17
@AREA:		494
@PERIMETER:	89.1486
@CIRCULARITY:	0.78
@NOTE_ATTACK:	22784
@OFF_TIME:	22978
@TRACKER_HOLE:	106
@MIDI_KEY:	109
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N21
@ORIGIN_ROW:	22786
@ORIGIN_COL:	2459
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	22795.4
@CENTROID_COL:	2468.32
@AREA:		321
@PERIMETER:	64.9376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N178
@ORIGIN_ROW:	22792
@ORIGIN_COL:	2292
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22802.2
@CENTROID_COL:	2301.6
@AREA:		322
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N158
@ORIGIN_ROW:	22793
@ORIGIN_COL:	498
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22802.4
@CENTROID_COL:	508
@AREA:		326
@PERIMETER:	70.4746
@CIRCULARITY:	0.82
@NOTE_ATTACK:	22793
@OFF_TIME:	22813
@TRACKER_HOLE:	15
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N115
@ORIGIN_ROW:	22793
@ORIGIN_COL:	1493
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22802.6
@CENTROID_COL:	1503.32
@AREA:		331
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	48
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N27
@ORIGIN_ROW:	22793
@ORIGIN_COL:	2625
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	22815.9
@CENTROID_COL:	2634.66
@AREA:		850
@PERIMETER:	119.942
@CIRCULARITY:	0.74
