@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	21
@CENTROID_ROW:	37958.6
@CENTROID_COL:	2186.33
@AREA:		702
@PERIMETER:	102.842
@CIRCULARITY:	0.83
@NOTE_ATTACK:	37940
@OFF_TIME:	37977
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N29
@ORIGIN_ROW:	38021
@ORIGIN_COL:	3606
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	38042.5
@CENTROID_COL:	3615.86
@AREA:		788
@PERIMETER:	116.603
@CIRCULARITY:	0.73
@NOTE_ATTACK:	38021
@OFF_TIME:	38064
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N17
@ORIGIN_ROW:	38041
@ORIGIN_COL:	2515
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	38059.1
@CENTROID_COL:	2525.47
@AREA:		695
@PERIMETER:	104.186
@CIRCULARITY:	0.8
@NOTE_ATTACK:	38041
@OFF_TIME:	38078
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N50
@ORIGIN_ROW:	38042
@ORIGIN_COL:	2213
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	38060.3
@CENTROID_COL:	2223.31
@AREA:		701
@PERIMETER:	101.268
@CIRCULARITY:	0.86
@NOTE_ATTACK:	38042
@OFF_TIME:	38079
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N24
@ORIGIN_ROW:	38042
@ORIGIN_COL:	2364
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	38060.2
@CENTROID_COL:	2374.36
@AREA:		674
@PERIMETER:	101.499
@CIRCULARITY:	0.82
@NOTE_ATTACK:	38042
@OFF_TIME:	38079
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N53
@ORIGIN_ROW:	38047
@ORIGIN_COL:	2664
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	38062.1
@CENTROID_COL:	2674.75
@AREA:		574
@PERIMETER:	89.4746
@CIRCULARITY:	0.9
@NOTE_ATTACK:	38047
@OFF_TIME:	38078
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N15
@ORIGIN_ROW:	38124
@ORIGIN_COL:	2288
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	38145.5
@CENTROID_COL:	2298.24
@AREA:		828
@PERIMETER:	115.029
@CIRCULARITY:	0.79
@NOTE_ATTACK:	38124
@OFF_TIME:	38167
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	8.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	38128
@ORIGIN_COL:	2628
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	38147.4
@CENTROID_COL:	2638.09
@AREA:		719
@PERIMETER:	103.955
@CIRCULARITY:	0.84
@NOTE_ATTACK:	38128
@OFF_TIME:	38166
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	8.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N30
@ORIGIN_ROW:	38217
@ORIGIN_COL:	3567
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	38243.7
@CENTROID_COL:	3577.44
@AREA:		1033
@PERIMETER:	136.486
@CIRCULARITY:	0.7
@NOTE_ATTACK:	38217
@OFF_TIME:	38271
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	8.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N60
@ORIGIN_ROW:	38224
@ORIGIN_COL:	1759
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	38251.3
@CENTROID_COL:	1769.64
@AREA:		934
@PERIMETER:	157.56
@CIRCULARITY:	0.47
@NOTE_ATTACK:	38224
@OFF_TIME:	38344
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	8.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N51
@ORIGIN_ROW:	38224
@ORIGIN_COL:	2213
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	38246.1
@CENTROID_COL:	2222.91
@AREA:		843
@PERIMETER:	114.568
@CIRCULARITY:	0.81
@NOTE_ATTACK:	38224
@OFF_TIME:	38268
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	8.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N18
@ORIGIN_ROW:	38229
@ORIGIN_COL:	2515
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	38247.8
@CENTROID_COL:	2525.1
@AREA:		709
@PERIMETER:	102.842
@CIRCULARITY:	0.84
@NOTE_ATTACK:	38229
@OFF_TIME:	38267
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	8.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	38231
@ORIGIN_COL:	1195
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	38255.4
@CENTROID_COL:	1204.98
@AREA:		932
@PERIMETER:	131.64
@CIRCULARITY:	0.68
@NOTE_ATTACK:	38231
@OFF_TIME:	38357
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	8.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N61
@ORIGIN_ROW:	38289
@ORIGIN_COL:	1759
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	38317.5
@CENTROID_COL:	1769.47
@AREA:		946
@PERIMETER:	151.63
@CIRCULARITY:	0.52
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
@ORIGIN_ROW:	38290
@ORIGIN_COL:	1195
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	38300.2
@CENTROID_COL:	1204.87
@AREA:		355
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	8.9
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N20
@ORIGIN_ROW:	38294
@ORIGIN_COL:	2552
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	38306.9
@CENTROID_COL:	2562.34
@AREA:		473
@PERIMETER:	80.3681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	38294
@OFF_TIME:	38320
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	8.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N3
@ORIGIN_ROW:	38319
@ORIGIN_COL:	1194
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	38338.1
@CENTROID_COL:	1204.62
@AREA:		720
@PERIMETER:	107.103
@CIRCULARITY:	0.79
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N22
@ORIGIN_ROW:	38381
@ORIGIN_COL:	3719
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	38411.4
@CENTROID_COL:	3728.71
@AREA:		1133
@PERIMETER:	152.051
@CIRCULARITY:	0.62
@NOTE_ATTACK:	38381
@OFF_TIME:	38442
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N30
@ORIGIN_ROW:	38387
@ORIGIN_COL:	3605
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	38411.5
@CENTROID_COL:	3614.73
@AREA:		916
@PERIMETER:	126.429
@CIRCULARITY:	0.72
@NOTE_ATTACK:	38387
@OFF_TIME:	38436
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N54
@ORIGIN_ROW:	38407
@ORIGIN_COL:	2663
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	38422.6
@CENTROID_COL:	2673.44
@AREA:		579
@PERIMETER:	90.4246
@CIRCULARITY:	0.89
@NOTE_ATTACK:	38407
@OFF_TIME:	38438
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	9.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N62
@ORIGIN_ROW:	38408
@ORIGIN_COL:	1759
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	38435.4
@CENTROID_COL:	1768.83
@AREA:		1073
@PERIMETER:	138.155
@CIRCULARITY:	0.71
@NOTE_ATTACK:	38408
@OFF_TIME:	38463
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N36
@ORIGIN_ROW:	38408
@ORIGIN_COL:	2099
@WIDTH_ROW:	79
@WIDTH_COL:	20
@CENTROID_ROW:	38447.5
@CENTROID_COL:	2108.93
@AREA:		1524
@PERIMETER:	194.217
@CIRCULARITY:	0.51
@NOTE_ATTACK:	38408
@OFF_TIME:	38487
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	9.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N25
@ORIGIN_ROW:	38408
@ORIGIN_COL:	2363
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	38423.4
@CENTROID_COL:	2372.99
@AREA:		584
@PERIMETER:	89.0811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	38408
@OFF_TIME:	38439
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N52
@ORIGIN_ROW:	38455
@ORIGIN_COL:	2212
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	38474.6
@CENTROID_COL:	2221.88
@AREA:		729
@PERIMETER:	104.742
@CIRCULARITY:	0.84
@NOTE_ATTACK:	38455
@OFF_TIME:	38494
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	9.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N21
@ORIGIN_ROW:	38461
@ORIGIN_COL:	1910
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	38480.2
@CENTROID_COL:	1919.58
@AREA:		692
@PERIMETER:	101.825
@CIRCULARITY:	0.84
@NOTE_ATTACK:	38461
@OFF_TIME:	38499
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	9.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N13
@ORIGIN_ROW:	38472
@ORIGIN_COL:	2813
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	38485.8
@CENTROID_COL:	2823.65
@AREA:		483
@PERIMETER:	82.2681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	38472
@OFF_TIME:	38499
@TRACKER_HOLE:	75
@MIDI_KEY:	86
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N21
@ORIGIN_ROW:	38478
@ORIGIN_COL:	2551
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	38491.1
@CENTROID_COL:	2561.19
@AREA:		467
@PERIMETER:	79.8116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	38478
@OFF_TIME:	38504
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	9.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N11
@ORIGIN_ROW:	38571
@ORIGIN_COL:	3002
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	38601.6
@CENTROID_COL:	3012.19
@AREA:		1195
@PERIMETER:	157.099
@CIRCULARITY:	0.61
@NOTE_ATTACK:	38571
@OFF_TIME:	38692
@TRACKER_HOLE:	80
@MIDI_KEY:	91
@HPIXCOR:	9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N26
@ORIGIN_ROW:	38574
@ORIGIN_COL:	2362
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	38603.3
@CENTROID_COL:	2371.92
@AREA:		1049
@PERIMETER:	164.93
@CIRCULARITY:	0.48
@NOTE_ATTACK:	38574
@OFF_TIME:	38724
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N37
@ORIGIN_ROW:	38579
@ORIGIN_COL:	2098
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	38606
@CENTROID_COL:	2108.11
@AREA:		937
@PERIMETER:	151.63
@CIRCULARITY:	0.51
@NOTE_ATTACK:	38579
@OFF_TIME:	38741
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N55
@ORIGIN_ROW:	38584
@ORIGIN_COL:	2662
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	38609.1
@CENTROID_COL:	2672.23
@AREA:		953
@PERIMETER:	127.216
@CIRCULARITY:	0.74
@NOTE_ATTACK:	38584
@OFF_TIME:	38687
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N31
@ORIGIN_ROW:	38606
@ORIGIN_COL:	3565
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	38630.6
@CENTROID_COL:	3575.43
@AREA:		917
@PERIMETER:	124.625
@CIRCULARITY:	0.74
@NOTE_ATTACK:	38606
@OFF_TIME:	38655
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N12
@ORIGIN_ROW:	38642
@ORIGIN_COL:	3002
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	38667
@CENTROID_COL:	3012.1
@AREA:		984
@PERIMETER:	129.442
@CIRCULARITY:	0.74
@TRACKER_HOLE:	80
@MIDI_KEY:	91
@HPIXCOR:	9.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N56
@ORIGIN_ROW:	38643
@ORIGIN_COL:	2662
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	38665.1
@CENTROID_COL:	2672.19
@AREA:		842
@PERIMETER:	118.503
@CIRCULARITY:	0.75
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	9.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N38
@ORIGIN_ROW:	38644
@ORIGIN_COL:	2098
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	38654.3
@CENTROID_COL:	2107.95
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	9.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N27
@ORIGIN_ROW:	38644
@ORIGIN_COL:	2362
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	38654.5
@CENTROID_COL:	2371.75
@AREA:		359
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	9.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N39
@ORIGIN_ROW:	38674
@ORIGIN_COL:	2098
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	38684.1
@CENTROID_COL:	2108.21
@AREA:		347
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	9.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N28
@ORIGIN_ROW:	38674
@ORIGIN_COL:	2361
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	38699
@CENTROID_COL:	2371.68
@AREA:		931
@PERIMETER:	129.577
@CIRCULARITY:	0.7
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	9.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	38694
@ORIGIN_COL:	209
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	38718.4
@CENTROID_COL:	219.362
@AREA:		927
@PERIMETER:	125.642
@CIRCULARITY:	0.74
@NOTE_ATTACK:	38694
@OFF_TIME:	38744
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	9.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N40
@ORIGIN_ROW:	38704
@ORIGIN_COL:	2098
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	38722.3
@CENTROID_COL:	2107.78
@AREA:		704
@PERIMETER:	103.792
@CIRCULARITY:	0.82
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	9.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N31
@ORIGIN_ROW:	38753
@ORIGIN_COL:	3603
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	38777.7
@CENTROID_COL:	3612.85
@AREA:		915
@PERIMETER:	128.79
@CIRCULARITY:	0.69
@NOTE_ATTACK:	38753
@OFF_TIME:	38803
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	9.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N17
@ORIGIN_ROW:	38768
@ORIGIN_COL:	2737
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	38789.8
@CENTROID_COL:	2747.39
@AREA:		851
@PERIMETER:	117.16
@CIRCULARITY:	0.78
@NOTE_ATTACK:	38768
@OFF_TIME:	38811
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	9.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N6
@ORIGIN_ROW:	38779
@ORIGIN_COL:	3039
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	38803.4
@CENTROID_COL:	3049.15
@AREA:		966
@PERIMETER:	125.642
@CIRCULARITY:	0.77
@NOTE_ATTACK:	38779
@OFF_TIME:	38828
@TRACKER_HOLE:	81
@MIDI_KEY:	92
@HPIXCOR:	9.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N10
@ORIGIN_ROW:	38861
@ORIGIN_COL:	2775
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	38883.5
@CENTROID_COL:	2785.83
@AREA:		852
@PERIMETER:	116.373
@CIRCULARITY:	0.79
@NOTE_ATTACK:	38861
@OFF_TIME:	38905
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	8.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N39
@ORIGIN_ROW:	38861
@ORIGIN_COL:	3113
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	38885.7
@CENTROID_COL:	3123.43
@AREA:		997
@PERIMETER:	128.329
@CIRCULARITY:	0.76
@NOTE_ATTACK:	38861
@OFF_TIME:	38910
@TRACKER_HOLE:	83
@MIDI_KEY:	94
@HPIXCOR:	8.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N6
@ORIGIN_ROW:	38937
@ORIGIN_COL:	1117
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	38953.1
@CENTROID_COL:	1128.09
@AREA:		598
@PERIMETER:	94.1291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	38937
@OFF_TIME:	39094
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	7.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N18
@ORIGIN_ROW:	38938
@ORIGIN_COL:	2738
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	38953.7
@CENTROID_COL:	2748.56
@AREA:		581
@PERIMETER:	91.2791
@CIRCULARITY:	0.88
@NOTE_ATTACK:	38938
@OFF_TIME:	38969
@TRACKER_HOLE:	73
@MIDI_KEY:	84
@HPIXCOR:	7.6
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N10
@ORIGIN_ROW:	38942
@ORIGIN_COL:	1570
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	38966
@CENTROID_COL:	1581.93
@AREA:		898
@PERIMETER:	132.332
@CIRCULARITY:	0.64
@NOTE_ATTACK:	38942
@OFF_TIME:	39079
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	7.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N7
@ORIGIN_ROW:	38943
@ORIGIN_COL:	3040
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	38961
@CENTROID_COL:	3051.01
@AREA:		677
@PERIMETER:	102.516
@CIRCULARITY:	0.81
@NOTE_ATTACK:	38943
@OFF_TIME:	38979
@TRACKER_HOLE:	81
@MIDI_KEY:	92
@HPIXCOR:	7.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N22
@ORIGIN_ROW:	38952
@ORIGIN_COL:	3755
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	38976.4
@CENTROID_COL:	3766.99
@AREA:		910
@PERIMETER:	127.216
@CIRCULARITY:	0.71
@NOTE_ATTACK:	38952
@OFF_TIME:	39001
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N32
@ORIGIN_ROW:	38964
@ORIGIN_COL:	3567
@WIDTH_ROW:	44
@WIDTH_COL:	23
@CENTROID_ROW:	38986
@CENTROID_COL:	3579.28
@AREA:		805
@PERIMETER:	117.716
@CIRCULARITY:	0.73
@NOTE_ATTACK:	38964
@OFF_TIME:	39008
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	6.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N7
@ORIGIN_ROW:	38973
@ORIGIN_COL:	1121
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	38983.3
@CENTROID_COL:	1131.54
@AREA:		353
@PERIMETER:	68.5746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	6.8
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N11
@ORIGIN_ROW:	39000
@ORIGIN_COL:	1576
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	39010.2
@CENTROID_COL:	1585.9
@AREA:		349
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	6.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N8
@ORIGIN_ROW:	39003
@ORIGIN_COL:	1123
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	39012.9
@CENTROID_COL:	1133.23
@AREA:		363
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	6.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	39007
@ORIGIN_COL:	178
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	39035
@CENTROID_COL:	187.283
@AREA:		1029
@PERIMETER:	139.96
@CIRCULARITY:	0.66
@NOTE_ATTACK:	39007
@OFF_TIME:	39063
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	39013
@ORIGIN_COL:	330
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	39040.8
@CENTROID_COL:	340.125
@AREA:		1122
@PERIMETER:	139.729
@CIRCULARITY:	0.72
@NOTE_ATTACK:	39013
@OFF_TIME:	39069
@TRACKER_HOLE:	9
@MIDI_KEY:	20
@HPIXCOR:	5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N18
@ORIGIN_ROW:	39022
@ORIGIN_COL:	2932
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	39046.9
@CENTROID_COL:	2942.06
@AREA:		979
@PERIMETER:	125.412
@CIRCULARITY:	0.78
@NOTE_ATTACK:	39022
@OFF_TIME:	39072
@TRACKER_HOLE:	78
@MIDI_KEY:	89
@HPIXCOR:	5.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N12
@ORIGIN_ROW:	39030
@ORIGIN_COL:	1576
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	39054.7
@CENTROID_COL:	1586.16
