@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N223
@ORIGIN_ROW:	87671
@ORIGIN_COL:	2061
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	87681.7
@CENTROID_COL:	2071.68
@AREA:		373
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N224
@ORIGIN_ROW:	87701
@ORIGIN_COL:	2061
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	87711.7
@CENTROID_COL:	2071.72
@AREA:		376
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N225
@ORIGIN_ROW:	87731
@ORIGIN_COL:	2061
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	87741.2
@CENTROID_COL:	2071.72
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N226
@ORIGIN_ROW:	87760
@ORIGIN_COL:	2061
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	87770.5
@CENTROID_COL:	2071.74
@AREA:		370
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N227
@ORIGIN_ROW:	87789
@ORIGIN_COL:	2062
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	87800
@CENTROID_COL:	2071.78
@AREA:		366
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N228
@ORIGIN_ROW:	87819
@ORIGIN_COL:	2061
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	87830.1
@CENTROID_COL:	2071.66
@AREA:		373
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.4
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N229
@ORIGIN_ROW:	87850
@ORIGIN_COL:	2061
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	87860.3
@CENTROID_COL:	2071.49
@AREA:		377
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N230
@ORIGIN_ROW:	87881
@ORIGIN_COL:	2061
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	87891.4
@CENTROID_COL:	2071.51
@AREA:		377
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.4
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N231
@ORIGIN_ROW:	87911
@ORIGIN_COL:	2061
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	87921.7
@CENTROID_COL:	2071.54
@AREA:		377
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N232
@ORIGIN_ROW:	87942
@ORIGIN_COL:	2061
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	87952.4
@CENTROID_COL:	2071.52
@AREA:		378
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N67
@ORIGIN_ROW:	87954
@ORIGIN_COL:	3609
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	87980.6
@CENTROID_COL:	3619.02
@AREA:		1025
@PERIMETER:	129.768
@CIRCULARITY:	0.76
@NOTE_ATTACK:	87954
@OFF_TIME:	88007
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N233
@ORIGIN_ROW:	87973
@ORIGIN_COL:	2061
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	87983.2
@CENTROID_COL:	2071.56
@AREA:		377
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N234
@ORIGIN_ROW:	88004
@ORIGIN_COL:	2061
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	88014.1
@CENTROID_COL:	2071.61
@AREA:		373
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N235
@ORIGIN_ROW:	88032
@ORIGIN_COL:	2061
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	88043
@CENTROID_COL:	2071.51
@AREA:		379
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N236
@ORIGIN_ROW:	88061
@ORIGIN_COL:	2061
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	88071.8
@CENTROID_COL:	2071.41
@AREA:		379
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N237
@ORIGIN_ROW:	88090
@ORIGIN_COL:	2061
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	88101.2
@CENTROID_COL:	2071.52
@AREA:		378
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N238
@ORIGIN_ROW:	88120
@ORIGIN_COL:	2061
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	88139
@CENTROID_COL:	2071.59
@AREA:		744
@PERIMETER:	106.316
@CIRCULARITY:	0.83
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N136
@ORIGIN_ROW:	88155
@ORIGIN_COL:	2098
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	88177.4
@CENTROID_COL:	2108.47
@AREA:		880
@PERIMETER:	121.977
@CIRCULARITY:	0.74
@NOTE_ATTACK:	88155
@OFF_TIME:	88564
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N137
@ORIGIN_ROW:	88209
@ORIGIN_COL:	2098
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	88219.1
@CENTROID_COL:	2108.29
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.3
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N138
@ORIGIN_ROW:	88238
@ORIGIN_COL:	2098
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	88248.7
@CENTROID_COL:	2108.27
@AREA:		375
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.3
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N68
@ORIGIN_ROW:	88268
@ORIGIN_COL:	3646
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	88290.5
@CENTROID_COL:	3656
@AREA:		871
@PERIMETER:	114.568
@CIRCULARITY:	0.83
@NOTE_ATTACK:	88268
@OFF_TIME:	88313
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N139
@ORIGIN_ROW:	88269
@ORIGIN_COL:	2098
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	88279.2
@CENTROID_COL:	2108.18
@AREA:		378
@PERIMETER:	71.8181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N140
@ORIGIN_ROW:	88299
@ORIGIN_COL:	2098
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	88309.4
@CENTROID_COL:	2108.37
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N141
@ORIGIN_ROW:	88328
@ORIGIN_COL:	2098
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	88338.9
@CENTROID_COL:	2108.22
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N142
@ORIGIN_ROW:	88358
@ORIGIN_COL:	2098
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	88368.5
@CENTROID_COL:	2108.13
@AREA:		372
@PERIMETER:	70.3116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	88359
@ORIGIN_COL:	242
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	88386.9
@CENTROID_COL:	252.545
@AREA:		1108
@PERIMETER:	144.451
@CIRCULARITY:	0.67
@NOTE_ATTACK:	88359
@OFF_TIME:	88415
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N143
@ORIGIN_ROW:	88388
@ORIGIN_COL:	2098
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	88398.5
@CENTROID_COL:	2108.3
@AREA:		375
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N144
@ORIGIN_ROW:	88416
@ORIGIN_COL:	2098
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	88426.7
@CENTROID_COL:	2108.25
@AREA:		377
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N145
@ORIGIN_ROW:	88445
@ORIGIN_COL:	2098
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	88455.6
@CENTROID_COL:	2108.36
@AREA:		376
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N146
@ORIGIN_ROW:	88473
@ORIGIN_COL:	2098
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	88483.9
@CENTROID_COL:	2108.36
@AREA:		375
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N147
@ORIGIN_ROW:	88503
@ORIGIN_COL:	2098
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	88513
@CENTROID_COL:	2108.4
@AREA:		371
@PERIMETER:	71.5876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N148
@ORIGIN_ROW:	88531
@ORIGIN_COL:	2098
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	88547.5
@CENTROID_COL:	2108.58
@AREA:		627
@PERIMETER:	93.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N239
@ORIGIN_ROW:	88543
@ORIGIN_COL:	2061
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	88562.1
@CENTROID_COL:	2071.58
@AREA:		754
@PERIMETER:	107.103
@CIRCULARITY:	0.83
@NOTE_ATTACK:	88543
@OFF_TIME:	89025
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	88569
@ORIGIN_COL:	205
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	88602.8
@CENTROID_COL:	214.971
@AREA:		1371
@PERIMETER:	159.938
@CIRCULARITY:	0.67
@NOTE_ATTACK:	88569
@OFF_TIME:	88637
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N240
@ORIGIN_ROW:	88590
@ORIGIN_COL:	2061
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	88600.3
@CENTROID_COL:	2071.46
@AREA:		377
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N241
@ORIGIN_ROW:	88622
@ORIGIN_COL:	2061
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	88632.3
@CENTROID_COL:	2071.56
@AREA:		375
@PERIMETER:	70.3116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N242
@ORIGIN_ROW:	88652
@ORIGIN_COL:	2061
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	88662.2
@CENTROID_COL:	2071.58
@AREA:		365
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N243
@ORIGIN_ROW:	88681
@ORIGIN_COL:	2061
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	88691.4
@CENTROID_COL:	2071.68
@AREA:		369
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N244
@ORIGIN_ROW:	88710
@ORIGIN_COL:	2061
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	88720.3
@CENTROID_COL:	2071.76
@AREA:		374
@PERIMETER:	70.3116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N245
@ORIGIN_ROW:	88740
@ORIGIN_COL:	2062
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	88750.4
@CENTROID_COL:	2071.83
@AREA:		372
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N246
@ORIGIN_ROW:	88768
@ORIGIN_COL:	2061
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	88779.2
@CENTROID_COL:	2071.74
@AREA:		374
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N247
@ORIGIN_ROW:	88798
@ORIGIN_COL:	2061
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	88808.7
@CENTROID_COL:	2071.79
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N248
@ORIGIN_ROW:	88827
@ORIGIN_COL:	2062
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	88837.5
@CENTROID_COL:	2071.92
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N68
@ORIGIN_ROW:	88827
@ORIGIN_COL:	3609
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	88858.6
@CENTROID_COL:	3619.36
@AREA:		1292
@PERIMETER:	155.39
@CIRCULARITY:	0.67
@NOTE_ATTACK:	88827
@OFF_TIME:	88890
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N249
@ORIGIN_ROW:	88857
@ORIGIN_COL:	2062
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	88867.3
@CENTROID_COL:	2072.01
@AREA:		369
@PERIMETER:	70.6376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N250
@ORIGIN_ROW:	88887
@ORIGIN_COL:	2062
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	88897.5
@CENTROID_COL:	2072.03
@AREA:		370
@PERIMETER:	69.7551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N251
@ORIGIN_ROW:	88918
@ORIGIN_COL:	2062
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	88928.3
@CENTROID_COL:	2072.05
@AREA:		370
@PERIMETER:	70.6376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N252
@ORIGIN_ROW:	88948
@ORIGIN_COL:	2062
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	88958.9
@CENTROID_COL:	2072.08
@AREA:		370
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N253
@ORIGIN_ROW:	88979
@ORIGIN_COL:	2062
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	89001.9
@CENTROID_COL:	2072.11
@AREA:		896
@PERIMETER:	118.762
@CIRCULARITY:	0.8
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N129
@ORIGIN_ROW:	89040
@ORIGIN_COL:	1987
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	89067.8
@CENTROID_COL:	1996.88
@AREA:		1101
@PERIMETER:	138.942
@CIRCULARITY:	0.72
@NOTE_ATTACK:	89040
@OFF_TIME:	89096
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N254
@ORIGIN_ROW:	89087
@ORIGIN_COL:	2062
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	89114.9
@CENTROID_COL:	2072.03
@AREA:		1103
@PERIMETER:	136.581
@CIRCULARITY:	0.74
@NOTE_ATTACK:	89087
@OFF_TIME:	89143
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N69
@ORIGIN_ROW:	89132
@ORIGIN_COL:	3647
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	89157.2
@CENTROID_COL:	3656.85
@AREA:		968
@PERIMETER:	126.362
@CIRCULARITY:	0.76
@NOTE_ATTACK:	89132
@OFF_TIME:	89182
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N130
@ORIGIN_ROW:	89145
@ORIGIN_COL:	1987
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	89164.3
@CENTROID_COL:	1996.93
@AREA:		737
@PERIMETER:	103.168
@CIRCULARITY:	0.87
@NOTE_ATTACK:	89145
@OFF_TIME:	89526
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N131
@ORIGIN_ROW:	89188
@ORIGIN_COL:	1987
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	89197.8
@CENTROID_COL:	1996.8
@AREA:		358
@PERIMETER:	70.4746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N132
@ORIGIN_ROW:	89217
@ORIGIN_COL:	1987
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	89227.6
@CENTROID_COL:	1996.7
@AREA:		374
@PERIMETER:	70.0811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N133
@ORIGIN_ROW:	89247
@ORIGIN_COL:	1987
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	89257.7
@CENTROID_COL:	1996.67
@AREA:		371
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N134
@ORIGIN_ROW:	89277
@ORIGIN_COL:	1987
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	89287.6
@CENTROID_COL:	1996.62
@AREA:		368
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N135
@ORIGIN_ROW:	89307
@ORIGIN_COL:	1986
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	89317.2
@CENTROID_COL:	1996.56
@AREA:		371
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N136
@ORIGIN_ROW:	89337
@ORIGIN_COL:	1986
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	89347.3
@CENTROID_COL:	1996.51
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N137
@ORIGIN_ROW:	89367
@ORIGIN_COL:	1986
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	89376.9
@CENTROID_COL:	1996.46
@AREA:		363
@PERIMETER:	69.1311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N51
@ORIGIN_ROW:	89390
@ORIGIN_COL:	243
@WIDTH_ROW:	84
@WIDTH_COL:	20
@CENTROID_ROW:	89432.1
@CENTROID_COL:	253.014
@AREA:		1696
@PERIMETER:	191.125
@CIRCULARITY:	0.58
@NOTE_ATTACK:	89390
@OFF_TIME:	89474
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N138
