@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	43529
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N31
@ORIGIN_ROW:	43419
@ORIGIN_COL:	1677
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	43428.9
@CENTROID_COL:	1686.24
@AREA:		336
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N467
@ORIGIN_ROW:	43426
@ORIGIN_COL:	417
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	43435.5
@CENTROID_COL:	426.997
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	43426
@OFF_TIME:	43471
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N71
@ORIGIN_ROW:	43432
@ORIGIN_COL:	1643
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	43441.8
@CENTROID_COL:	1653.05
@AREA:		337
@PERIMETER:	66.6746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N22
@ORIGIN_ROW:	43450
@ORIGIN_COL:	2176
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	43460.2
@CENTROID_COL:	2185.68
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N468
@ORIGIN_ROW:	43451
@ORIGIN_COL:	418
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	43461
@CENTROID_COL:	427.255
@AREA:		341
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N76
@ORIGIN_ROW:	43451
@ORIGIN_COL:	1877
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	43460.5
@CENTROID_COL:	1886.27
@AREA:		323
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N72
@ORIGIN_ROW:	43457
@ORIGIN_COL:	1643
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	43467.1
@CENTROID_COL:	1653.17
@AREA:		338
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N77
@ORIGIN_ROW:	43476
@ORIGIN_COL:	1877
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	43486.1
@CENTROID_COL:	1886.27
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N23
@ORIGIN_ROW:	43476
@ORIGIN_COL:	2176
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	43485.7
@CENTROID_COL:	2185.6
@AREA:		337
@PERIMETER:	65.8876
@CIRCULARITY:	0.98
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	43483
@ORIGIN_COL:	454
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	43498.1
@CENTROID_COL:	463.615
@AREA:		517
@PERIMETER:	87.4116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	43483
@OFF_TIME:	43514
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N13
@ORIGIN_ROW:	43483
@ORIGIN_COL:	482
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	43498.2
@CENTROID_COL:	490.589
@AREA:		496
@PERIMETER:	84.4941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	43483
@OFF_TIME:	43513
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N73
@ORIGIN_ROW:	43483
@ORIGIN_COL:	1643
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	43493
@CENTROID_COL:	1653.17
@AREA:		343
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N143
@ORIGIN_ROW:	43496
@ORIGIN_COL:	1578
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	43506.1
@CENTROID_COL:	1587.15
@AREA:		335
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@NOTE_ATTACK:	43496
@OFF_TIME:	43619
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N24
@ORIGIN_ROW:	43501
@ORIGIN_COL:	2176
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	43511.5
@CENTROID_COL:	2185.61
@AREA:		330
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N78
@ORIGIN_ROW:	43502
@ORIGIN_COL:	1877
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	43511.9
@CENTROID_COL:	1886.19
@AREA:		325
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N74
@ORIGIN_ROW:	43508
@ORIGIN_COL:	1643
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	43518.7
@CENTROID_COL:	1652.92
@AREA:		340
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N144
@ORIGIN_ROW:	43522
@ORIGIN_COL:	1577
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	43532
@CENTROID_COL:	1586.95
@AREA:		331
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N25
@ORIGIN_ROW:	43527
@ORIGIN_COL:	2176
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	43537
@CENTROID_COL:	2185.7
@AREA:		342
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N79
@ORIGIN_ROW:	43528
@ORIGIN_COL:	1876
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	43537.6
@CENTROID_COL:	1886.16
@AREA:		333
@PERIMETER:	68.9681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N145
@ORIGIN_ROW:	43547
@ORIGIN_COL:	1578
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	43557.6
@CENTROID_COL:	1586.99
@AREA:		323
@PERIMETER:	65.1681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N80
@ORIGIN_ROW:	43553
@ORIGIN_COL:	1877
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	43563.3
@CENTROID_COL:	1886.27
@AREA:		326
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N26
@ORIGIN_ROW:	43553
@ORIGIN_COL:	2176
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	43563
@CENTROID_COL:	2185.62
@AREA:		332
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	43566
@ORIGIN_COL:	454
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	43584.8
@CENTROID_COL:	463.421
@AREA:		622
@PERIMETER:	100.386
@CIRCULARITY:	0.78
@NOTE_ATTACK:	43566
@OFF_TIME:	43604
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N14
@ORIGIN_ROW:	43567
@ORIGIN_COL:	482
@WIDTH_ROW:	36
@WIDTH_COL:	17
@CENTROID_ROW:	43585.2
@CENTROID_COL:	490.304
@AREA:		601
@PERIMETER:	97.2376
@CIRCULARITY:	0.8
@NOTE_ATTACK:	43567
@OFF_TIME:	43603
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N146
@ORIGIN_ROW:	43573
@ORIGIN_COL:	1577
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	43583.2
@CENTROID_COL:	1586.85
@AREA:		330
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N14
@ORIGIN_ROW:	43586
@ORIGIN_COL:	1544
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	43595.6
@CENTROID_COL:	1553.38
@AREA:		324
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@NOTE_ATTACK:	43586
@OFF_TIME:	43669
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N147
@ORIGIN_ROW:	43599
@ORIGIN_COL:	1577
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	43608.8
@CENTROID_COL:	1586.75
@AREA:		334
@PERIMETER:	66.1181
@CIRCULARITY:	0.96
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	0.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N469
@ORIGIN_ROW:	43611
@ORIGIN_COL:	417
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	43620.9
@CENTROID_COL:	427.195
@AREA:		333
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	43611
@OFF_TIME:	43631
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N15
@ORIGIN_ROW:	43611
@ORIGIN_COL:	1544
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	43621.2
@CENTROID_COL:	1553.51
@AREA:		323
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N16
@ORIGIN_ROW:	43637
@ORIGIN_COL:	1544
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	43653.1
@CENTROID_COL:	1553.83
@AREA:		553
@PERIMETER:	92.2291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	47
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N470
@ORIGIN_ROW:	43649
@ORIGIN_COL:	418
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	43659.7
@CENTROID_COL:	427.472
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	43649
@OFF_TIME:	43670
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N55
@ORIGIN_ROW:	43669
@ORIGIN_COL:	2440
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	43685
@CENTROID_COL:	2450.49
@AREA:		565
@PERIMETER:	94.3596
@CIRCULARITY:	0.8
@NOTE_ATTACK:	43669
@OFF_TIME:	43701
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N471
@ORIGIN_ROW:	43689
@ORIGIN_COL:	416
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	43698.9
@CENTROID_COL:	425.676
@AREA:		330
@PERIMETER:	65.7246
@CIRCULARITY:	0.96
@NOTE_ATTACK:	43689
@OFF_TIME:	43709
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N56
@ORIGIN_ROW:	43757
@ORIGIN_COL:	2441
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	43772.9
@CENTROID_COL:	2450.27
@AREA:		558
@PERIMETER:	91.9986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	43757
@OFF_TIME:	43789
@TRACKER_HOLE:	74
@MIDI_KEY:	79
@HPIXCOR:	0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N148
@ORIGIN_ROW:	43853
@ORIGIN_COL:	1575
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	43862.4
@CENTROID_COL:	1584.86
@AREA:		325
@PERIMETER:	66.0506
@CIRCULARITY:	0.94
@NOTE_ATTACK:	43853
@OFF_TIME:	43923
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N472
@ORIGIN_ROW:	43865
@ORIGIN_COL:	416
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	43874.8
@CENTROID_COL:	425.1
@AREA:		330
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	43865
@OFF_TIME:	43885
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N149
@ORIGIN_ROW:	43878
@ORIGIN_COL:	1576
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	43887.5
@CENTROID_COL:	1585.18
@AREA:		319
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	0.3
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N150
@ORIGIN_ROW:	43902
@ORIGIN_COL:	1575
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	43912.8
@CENTROID_COL:	1584.94
@AREA:		335
@PERIMETER:	68.6421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N473
@ORIGIN_ROW:	43903
@ORIGIN_COL:	415
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	43912.7
@CENTROID_COL:	424.946
@AREA:		332
@PERIMETER:	67.2311
@CIRCULARITY:	0.92
@NOTE_ATTACK:	43903
@OFF_TIME:	43948
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N24
@ORIGIN_ROW:	43927
@ORIGIN_COL:	2505
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	43943.9
@CENTROID_COL:	2515.39
@AREA:		582
@PERIMETER:	95.2421
@CIRCULARITY:	0.81
@NOTE_ATTACK:	43927
@OFF_TIME:	43960
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N474
@ORIGIN_ROW:	43928
@ORIGIN_COL:	415
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	43938
@CENTROID_COL:	425.181
@AREA:		342
@PERIMETER:	67.0681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N25
@ORIGIN_ROW:	44010
@ORIGIN_COL:	2505
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	44026.3
@CENTROID_COL:	2514.9
@AREA:		575
@PERIMETER:	96.4901
@CIRCULARITY:	0.78
@NOTE_ATTACK:	44010
@OFF_TIME:	44043
@TRACKER_HOLE:	76
@MIDI_KEY:	81
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N75
@ORIGIN_ROW:	44055
@ORIGIN_COL:	1641
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44065.2
@CENTROID_COL:	1650.43
@AREA:		316
@PERIMETER:	66.5116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	44055
@OFF_TIME:	44629
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N76
@ORIGIN_ROW:	44081
@ORIGIN_COL:	1641
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44090.9
@CENTROID_COL:	1650.82
@AREA:		328
@PERIMETER:	67.9506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N57
@ORIGIN_ROW:	44081
@ORIGIN_COL:	1941
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44091
@CENTROID_COL:	1950.41
@AREA:		324
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	44081
@OFF_TIME:	44371
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N77
@ORIGIN_ROW:	44106
@ORIGIN_COL:	1641
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44116.6
@CENTROID_COL:	1650.84
@AREA:		344
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N58
@ORIGIN_ROW:	44106
@ORIGIN_COL:	1941
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	44116.5
@CENTROID_COL:	1950.43
@AREA:		336
@PERIMETER:	66.6746
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N78
@ORIGIN_ROW:	44132
@ORIGIN_COL:	1641
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44142.3
@CENTROID_COL:	1650.96
@AREA:		341
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N59
@ORIGIN_ROW:	44132
@ORIGIN_COL:	1941
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44142.1
@CENTROID_COL:	1950.5
@AREA:		328
@PERIMETER:	65.7246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N42
@ORIGIN_ROW:	44151
@ORIGIN_COL:	2206
@WIDTH_ROW:	123
@WIDTH_COL:	21
@CENTROID_ROW:	44212.7
@CENTROID_COL:	2216.48
@AREA:		2278
@PERIMETER:	286.474
@CIRCULARITY:	0.35
@NOTE_ATTACK:	44151
@OFF_TIME:	44352
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N137
@ORIGIN_ROW:	44152
@ORIGIN_COL:	2040
@WIDTH_ROW:	122
@WIDTH_COL:	20
@CENTROID_ROW:	44212.9
@CENTROID_COL:	2050.17
@AREA:		2247
@PERIMETER:	286.541
@CIRCULARITY:	0.34
@NOTE_ATTACK:	44152
@OFF_TIME:	44352
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N79
@ORIGIN_ROW:	44157
@ORIGIN_COL:	1641
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	44167.7
@CENTROID_COL:	1650.72
@AREA:		340
@PERIMETER:	67.8551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N60
@ORIGIN_ROW:	44157
@ORIGIN_COL:	1941
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	44167.5
@CENTROID_COL:	1950.4
@AREA:		328
@PERIMETER:	67.0681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N475
@ORIGIN_ROW:	44164
@ORIGIN_COL:	415
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44174.1
@CENTROID_COL:	424.674
@AREA:		340
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@NOTE_ATTACK:	44164
@OFF_TIME:	44184
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N80
@ORIGIN_ROW:	44183
@ORIGIN_COL:	1641
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44193.2
@CENTROID_COL:	1650.56
@AREA:		340
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N61
@ORIGIN_ROW:	44183
@ORIGIN_COL:	1941
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44193
@CENTROID_COL:	1950.38
@AREA:		321
@PERIMETER:	65.9551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N476
@ORIGIN_ROW:	44203
@ORIGIN_COL:	415
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	44212.9
@CENTROID_COL:	424.812
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	44203
@OFF_TIME:	44223
@TRACKER_HOLE:	13
@MIDI_KEY:	18
@HPIXCOR:	0.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N81
@ORIGIN_ROW:	44209
@ORIGIN_COL:	1641
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44218.8
@CENTROID_COL:	1650.42
@AREA:		338
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N62
@ORIGIN_ROW:	44209
@ORIGIN_COL:	1940
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	44218.9
@CENTROID_COL:	1950.03
@AREA:		329
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	64
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N82
@ORIGIN_ROW:	44235
@ORIGIN_COL:	1640
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	44245.2
