@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K36_N17
@ORIGIN_ROW:	15288
@ORIGIN_COL:	1716
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	15301.4
@CENTROID_COL:	1725.93
@AREA:		448
@PERIMETER:	82.7291
@CIRCULARITY:	0.82
@NOTE_ATTACK:	15288
@OFF_TIME:	15315
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	15289
@ORIGIN_COL:	2055
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	15305.9
@CENTROID_COL:	2065.18
@AREA:		612
@PERIMETER:	98.7161
@CIRCULARITY:	0.79
@NOTE_ATTACK:	15289
@OFF_TIME:	15323
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N16
@ORIGIN_ROW:	15290
@ORIGIN_COL:	2321
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	15313.6
@CENTROID_COL:	2330.42
@AREA:		892
@PERIMETER:	122.955
@CIRCULARITY:	0.74
@NOTE_ATTACK:	15290
@OFF_TIME:	15338
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N20
@ORIGIN_ROW:	15327
@ORIGIN_COL:	2245
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	15343.7
@CENTROID_COL:	2254.72
@AREA:		617
@PERIMETER:	96.9116
@CIRCULARITY:	0.83
@NOTE_ATTACK:	15327
@OFF_TIME:	15361
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N9
@ORIGIN_ROW:	15361
@ORIGIN_COL:	3756
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	15388.8
@CENTROID_COL:	3766.11
@AREA:		1008
@PERIMETER:	147.273
@CIRCULARITY:	0.58
@NOTE_ATTACK:	15361
@OFF_TIME:	15417
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N18
@ORIGIN_ROW:	15376
@ORIGIN_COL:	1716
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	15392.7
@CENTROID_COL:	1725.65
@AREA:		594
@PERIMETER:	95.7986
@CIRCULARITY:	0.81
@NOTE_ATTACK:	15376
@OFF_TIME:	15410
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N10
@ORIGIN_ROW:	15384
@ORIGIN_COL:	1904
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	15396.9
@CENTROID_COL:	1914.29
@AREA:		462
@PERIMETER:	82.2681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	15384
@OFF_TIME:	15410
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N10
@ORIGIN_ROW:	15391
@ORIGIN_COL:	2055
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	15404.2
@CENTROID_COL:	2065.13
@AREA:		466
@PERIMETER:	82.5661
@CIRCULARITY:	0.86
@NOTE_ATTACK:	15391
@OFF_TIME:	15418
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N17
@ORIGIN_ROW:	15392
@ORIGIN_COL:	2131
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	15408.2
@CENTROID_COL:	2140.85
@AREA:		596
@PERIMETER:	95.7986
@CIRCULARITY:	0.82
@NOTE_ATTACK:	15392
@OFF_TIME:	15425
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N22
@ORIGIN_ROW:	15443
@ORIGIN_COL:	2169
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	15466.6
@CENTROID_COL:	2178.94
@AREA:		905
@PERIMETER:	124.99
@CIRCULARITY:	0.73
@NOTE_ATTACK:	15443
@OFF_TIME:	15491
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	15483
@ORIGIN_COL:	1601
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	15510.6
@CENTROID_COL:	1612.02
@AREA:		1035
@PERIMETER:	146.582
@CIRCULARITY:	0.61
@NOTE_ATTACK:	15483
@OFF_TIME:	15538
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N17
@ORIGIN_ROW:	15493
@ORIGIN_COL:	2320
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	15516.8
@CENTROID_COL:	2330.21
@AREA:		891
@PERIMETER:	126.334
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15493
@OFF_TIME:	15541
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N9
@ORIGIN_ROW:	15506
@ORIGIN_COL:	3794
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	15533.2
@CENTROID_COL:	3803.77
@AREA:		1011
@PERIMETER:	143.012
@CIRCULARITY:	0.62
@NOTE_ATTACK:	15506
@OFF_TIME:	15562
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N21
@ORIGIN_ROW:	15537
@ORIGIN_COL:	2245
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	15556.7
@CENTROID_COL:	2254.65
@AREA:		745
@PERIMETER:	110.442
@CIRCULARITY:	0.77
@NOTE_ATTACK:	15537
@OFF_TIME:	15577
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N11
@ORIGIN_ROW:	15586
@ORIGIN_COL:	1904
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	15603
@CENTROID_COL:	1914.45
@AREA:		602
@PERIMETER:	101.634
@CIRCULARITY:	0.73
@NOTE_ATTACK:	15586
@OFF_TIME:	15620
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N11
@ORIGIN_ROW:	15586
@ORIGIN_COL:	2055
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	15610.3
@CENTROID_COL:	2065.01
@AREA:		904
@PERIMETER:	130.921
@CIRCULARITY:	0.66
@NOTE_ATTACK:	15586
@OFF_TIME:	15635
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N19
@ORIGIN_ROW:	15594
@ORIGIN_COL:	1715
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	15609.9
@CENTROID_COL:	1725.53
@AREA:		587
@PERIMETER:	93.5051
@CIRCULARITY:	0.84
@NOTE_ATTACK:	15594
@OFF_TIME:	15627
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N18
@ORIGIN_ROW:	15594
@ORIGIN_COL:	2131
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	15618.2
@CENTROID_COL:	2140.83
@AREA:		895
@PERIMETER:	126.89
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15594
@OFF_TIME:	15642
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	15641
@ORIGIN_COL:	239
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	15667.7
@CENTROID_COL:	247.546
@AREA:		910
@PERIMETER:	137.734
@CIRCULARITY:	0.6
@NOTE_ATTACK:	15641
@OFF_TIME:	15695
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N23
@ORIGIN_ROW:	15645
@ORIGIN_COL:	2169
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	15669.3
@CENTROID_COL:	2178.97
@AREA:		924
@PERIMETER:	128.464
@CIRCULARITY:	0.7
@NOTE_ATTACK:	15645
@OFF_TIME:	15694
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N12
@ORIGIN_ROW:	15688
@ORIGIN_COL:	1904
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	15708
@CENTROID_COL:	1914.3
@AREA:		762
@PERIMETER:	110.442
@CIRCULARITY:	0.79
@NOTE_ATTACK:	15688
@OFF_TIME:	15729
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N20
@ORIGIN_ROW:	15694
@ORIGIN_COL:	1716
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	15710.9
@CENTROID_COL:	1725.66
@AREA:		599
@PERIMETER:	95.0116
@CIRCULARITY:	0.83
@NOTE_ATTACK:	15694
@OFF_TIME:	15728
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N12
@ORIGIN_ROW:	15695
@ORIGIN_COL:	2055
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	15714.9
@CENTROID_COL:	2065.2
@AREA:		735
@PERIMETER:	110.903
@CIRCULARITY:	0.75
@NOTE_ATTACK:	15695
@OFF_TIME:	15736
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N18
@ORIGIN_ROW:	15695
@ORIGIN_COL:	2320
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	15723.1
@CENTROID_COL:	2330.48
@AREA:		1037
@PERIMETER:	137.042
@CIRCULARITY:	0.69
@NOTE_ATTACK:	15695
@OFF_TIME:	15751
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N10
@ORIGIN_ROW:	15708
@ORIGIN_COL:	3756
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	15728.2
@CENTROID_COL:	3766.42
@AREA:		751
@PERIMETER:	110.768
@CIRCULARITY:	0.77
@NOTE_ATTACK:	15708
@OFF_TIME:	15749
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N22
@ORIGIN_ROW:	15739
@ORIGIN_COL:	2245
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	15755.6
@CENTROID_COL:	2254.88
@AREA:		593
@PERIMETER:	94.1291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	15739
@OFF_TIME:	15773
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	15790
@ORIGIN_COL:	201
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	15817.5
@CENTROID_COL:	210.479
@AREA:		1033
@PERIMETER:	137.599
@CIRCULARITY:	0.69
@NOTE_ATTACK:	15790
@OFF_TIME:	15846
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N5
@ORIGIN_ROW:	15801
@ORIGIN_COL:	1450
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	15828.9
@CENTROID_COL:	1460.77
@AREA:		1084
@PERIMETER:	141.303
@CIRCULARITY:	0.68
@NOTE_ATTACK:	15801
@OFF_TIME:	15857
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N19
@ORIGIN_ROW:	15804
@ORIGIN_COL:	2131
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	15823.8
@CENTROID_COL:	2140.98
@AREA:		753
@PERIMETER:	110.116
@CIRCULARITY:	0.78
@NOTE_ATTACK:	15804
@OFF_TIME:	15844
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N10
@ORIGIN_ROW:	15839
@ORIGIN_COL:	3794
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	15859.4
@CENTROID_COL:	3804.15
@AREA:		746
@PERIMETER:	112.573
@CIRCULARITY:	0.74
@NOTE_ATTACK:	15839
@OFF_TIME:	15880
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N24
@ORIGIN_ROW:	15848
@ORIGIN_COL:	2169
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	15868.1
@CENTROID_COL:	2178.99
@AREA:		773
@PERIMETER:	113.686
@CIRCULARITY:	0.75
@NOTE_ATTACK:	15848
@OFF_TIME:	15889
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N13
@ORIGIN_ROW:	15890
@ORIGIN_COL:	2055
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	15914.6
@CENTROID_COL:	2065.44
@AREA:		908
@PERIMETER:	125.086
@CIRCULARITY:	0.73
@NOTE_ATTACK:	15890
@OFF_TIME:	15939
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N13
@ORIGIN_ROW:	15891
@ORIGIN_COL:	1904
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	15907.3
@CENTROID_COL:	1914.31
@AREA:		602
@PERIMETER:	101.336
@CIRCULARITY:	0.74
@NOTE_ATTACK:	15891
@OFF_TIME:	15925
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N19
@ORIGIN_ROW:	15891
@ORIGIN_COL:	2320
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	15915.1
@CENTROID_COL:	2330.43
@AREA:		898
@PERIMETER:	125.873
@CIRCULARITY:	0.71
@NOTE_ATTACK:	15891
@OFF_TIME:	15940
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N23
@ORIGIN_ROW:	15935
@ORIGIN_COL:	2245
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	15955.1
@CENTROID_COL:	2254.83
@AREA:		755
@PERIMETER:	111.229
@CIRCULARITY:	0.77
@NOTE_ATTACK:	15935
@OFF_TIME:	15976
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N14
@ORIGIN_ROW:	15985
@ORIGIN_COL:	1904
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	16008.3
@CENTROID_COL:	1914.39
@AREA:		890
@PERIMETER:	122.236
@CIRCULARITY:	0.75
@NOTE_ATTACK:	15985
@OFF_TIME:	16033
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N14
@ORIGIN_ROW:	15992
@ORIGIN_COL:	2055
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	16011.8
@CENTROID_COL:	2065.37
@AREA:		751
@PERIMETER:	110.279
@CIRCULARITY:	0.78
@NOTE_ATTACK:	15992
@OFF_TIME:	16033
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N20
@ORIGIN_ROW:	15992
@ORIGIN_COL:	2131
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	16015.6
@CENTROID_COL:	2141.03
@AREA:		897
@PERIMETER:	125.777
@CIRCULARITY:	0.71
@NOTE_ATTACK:	15992
@OFF_TIME:	16040
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N25
@ORIGIN_ROW:	16036
@ORIGIN_COL:	2169
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	16062.6
@CENTROID_COL:	2179.25
@AREA:		1042
@PERIMETER:	137.273
@CIRCULARITY:	0.69
@NOTE_ATTACK:	16036
@OFF_TIME:	16090
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N11
@ORIGIN_ROW:	16047
@ORIGIN_COL:	3757
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	16075.1
@CENTROID_COL:	3766.61
@AREA:		1039
@PERIMETER:	138.847
@CIRCULARITY:	0.68
@NOTE_ATTACK:	16047
@OFF_TIME:	16103
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	16091
@ORIGIN_COL:	1602
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	16117.8
@CENTROID_COL:	1612.23
@AREA:		1023
@PERIMETER:	142.647
@CIRCULARITY:	0.63
@NOTE_ATTACK:	16091
@OFF_TIME:	16146
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N24
@ORIGIN_ROW:	16094
@ORIGIN_COL:	2245
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	16113.8
@CENTROID_COL:	2254.86
@AREA:		754
@PERIMETER:	108.542
@CIRCULARITY:	0.8
@NOTE_ATTACK:	16094
@OFF_TIME:	16134
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N20
@ORIGIN_ROW:	16136
@ORIGIN_COL:	2320
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	16162.8
@CENTROID_COL:	2330.49
@AREA:		1023
@PERIMETER:	135.142
@CIRCULARITY:	0.7
@NOTE_ATTACK:	16136
@OFF_TIME:	16191
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N15
@ORIGIN_ROW:	16164
@ORIGIN_COL:	1904
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	16187.7
@CENTROID_COL:	1914.46
@AREA:		882
@PERIMETER:	125.873
@CIRCULARITY:	0.7
@NOTE_ATTACK:	16164
@OFF_TIME:	16212
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N15
@ORIGIN_ROW:	16164
@ORIGIN_COL:	2055
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	16187.7
@CENTROID_COL:	2065.3
@AREA:		888
@PERIMETER:	126.334
@CIRCULARITY:	0.7
@NOTE_ATTACK:	16164
@OFF_TIME:	16213
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N21
@ORIGIN_ROW:	16171
@ORIGIN_COL:	1716
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	16187.4
@CENTROID_COL:	1725.69
@AREA:		609
@PERIMETER:	95.2421
@CIRCULARITY:	0.84
@NOTE_ATTACK:	16171
@OFF_TIME:	16204
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	16194
@ORIGIN_COL:	2358
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	16218.3
@CENTROID_COL:	2367.98
@AREA:		921
@PERIMETER:	126.103
@CIRCULARITY:	0.73
@NOTE_ATTACK:	16194
@OFF_TIME:	16243
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	16197
@ORIGIN_COL:	239
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	16220.1
@CENTROID_COL:	247.877
@AREA:		790
@PERIMETER:	122.303
@CIRCULARITY:	0.66
@NOTE_ATTACK:	16197
@OFF_TIME:	16243
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N8
@ORIGIN_ROW:	16237
@ORIGIN_COL:	2433
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	16260.4
@CENTROID_COL:	2443.34
@AREA:		897
@PERIMETER:	127.447
@CIRCULARITY:	0.69
@NOTE_ATTACK:	16237
@OFF_TIME:	16285
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N16
@ORIGIN_ROW:	16258
@ORIGIN_COL:	1904
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	16281.2
@CENTROID_COL:	1914.35
@AREA:		890
@PERIMETER:	124.529
@CIRCULARITY:	0.72
@NOTE_ATTACK:	16258
@OFF_TIME:	16306
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N22
@ORIGIN_ROW:	16264
@ORIGIN_COL:	1716
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	16284.3
@CENTROID_COL:	1725.73
@AREA:		747
@PERIMETER:	110.673
@CIRCULARITY:	0.77
@NOTE_ATTACK:	16264
@OFF_TIME:	16305
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N16
@ORIGIN_ROW:	16272
@ORIGIN_COL:	2055
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	16292.2
@CENTROID_COL:	2065.39
@AREA:		757
@PERIMETER:	111.555
@CIRCULARITY:	0.76
@NOTE_ATTACK:	16272
@OFF_TIME:	16313
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N9
@ORIGIN_ROW:	16296
@ORIGIN_COL:	2508
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	16319.4
@CENTROID_COL:	2518.53
@AREA:		850
@PERIMETER:	119.942
@CIRCULARITY:	0.74
@NOTE_ATTACK:	16296
@OFF_TIME:	16343
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	16353
@ORIGIN_COL:	2547
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	16376.1
@CENTROID_COL:	2556.83
@AREA:		890
@PERIMETER:	123.647
@CIRCULARITY:	0.73
@NOTE_ATTACK:	16353
@OFF_TIME:	16399
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	16370
@ORIGIN_COL:	1526
@WIDTH_ROW:	75
@WIDTH_COL:	20
@CENTROID_ROW:	16407.4
@CENTROID_COL:	1536.24
@AREA:		1358
@PERIMETER:	188.191
@CIRCULARITY:	0.48
@NOTE_ATTACK:	16370
@OFF_TIME:	16445
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	16374
@ORIGIN_COL:	200
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	16400.4
@CENTROID_COL:	210.432
@AREA:		1008
@PERIMETER:	131.899
@CIRCULARITY:	0.73
@NOTE_ATTACK:	16374
