@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N26
@ORIGIN_ROW:	20063
@ORIGIN_COL:	2415
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	20089.7
@CENTROID_COL:	2428.71
@AREA:		1196
@PERIMETER:	155.43
@CIRCULARITY:	0.62
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N117
@ORIGIN_ROW:	20064
@ORIGIN_COL:	2114
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	20094
@CENTROID_COL:	2127.1
@AREA:		1215
@PERIMETER:	170.832
@CIRCULARITY:	0.52
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N100
@ORIGIN_ROW:	20094
@ORIGIN_COL:	2303
@WIDTH_ROW:	93
@WIDTH_COL:	26
@CENTROID_ROW:	20140
@CENTROID_COL:	2316.15
@AREA:		1863
@PERIMETER:	267.322
@CIRCULARITY:	0.33
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N27
@ORIGIN_ROW:	20124
@ORIGIN_COL:	2416
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	20153.5
@CENTROID_COL:	2428.99
@AREA:		1198
@PERIMETER:	165.621
@CIRCULARITY:	0.55
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-4.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N118
@ORIGIN_ROW:	20131
@ORIGIN_COL:	2115
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	20144.4
@CENTROID_COL:	2127.49
@AREA:		568
@PERIMETER:	88.2661
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-4.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N94
@ORIGIN_ROW:	20162
@ORIGIN_COL:	1963
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	20175.5
@CENTROID_COL:	1976.13
@AREA:		547
@PERIMETER:	91.2116
@CIRCULARITY:	0.83
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N119
@ORIGIN_ROW:	20165
@ORIGIN_COL:	2115
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	20179
@CENTROID_COL:	2127.94
@AREA:		543
@PERIMETER:	95.3771
@CIRCULARITY:	0.75
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-4.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N95
@ORIGIN_ROW:	20197
@ORIGIN_COL:	1963
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	20209.9
@CENTROID_COL:	1976.37
@AREA:		569
@PERIMETER:	91.1161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N101
@ORIGIN_ROW:	20198
@ORIGIN_COL:	2303
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	20210.9
@CENTROID_COL:	2316.23
@AREA:		612
@PERIMETER:	92.1616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-4.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N120
@ORIGIN_ROW:	20201
@ORIGIN_COL:	2115
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	20215.1
@CENTROID_COL:	2127.89
@AREA:		574
@PERIMETER:	90.3291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-4.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N15
@ORIGIN_ROW:	20202
@ORIGIN_COL:	3624
@WIDTH_ROW:	42
@WIDTH_COL:	26
@CENTROID_ROW:	20222.4
@CENTROID_COL:	3637.23
@AREA:		960
@PERIMETER:	124.895
@CIRCULARITY:	0.77
@NOTE_ATTACK:	20202
@OFF_TIME:	20244
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-4.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N102
@ORIGIN_ROW:	20232
@ORIGIN_COL:	2303
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	20261.7
@CENTROID_COL:	2316.44
@AREA:		1200
@PERIMETER:	188
@CIRCULARITY:	0.43
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N121
@ORIGIN_ROW:	20236
@ORIGIN_COL:	2115
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	20250.6
@CENTROID_COL:	2127.62
@AREA:		577
@PERIMETER:	91.1161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-4.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N96
@ORIGIN_ROW:	20237
@ORIGIN_COL:	1963
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	20249.8
@CENTROID_COL:	1976.12
@AREA:		570
@PERIMETER:	90.5596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N97
@ORIGIN_ROW:	20271
@ORIGIN_COL:	1962
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	20283.6
@CENTROID_COL:	1976.39
@AREA:		547
@PERIMETER:	90.5596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N122
@ORIGIN_ROW:	20272
@ORIGIN_COL:	2115
@WIDTH_ROW:	64
@WIDTH_COL:	26
@CENTROID_ROW:	20304.5
@CENTROID_COL:	2127.93
@AREA:		1249
@PERIMETER:	179.056
@CIRCULARITY:	0.49
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-4.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N103
@ORIGIN_ROW:	20305
@ORIGIN_COL:	2303
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	20317.8
@CENTROID_COL:	2316.38
@AREA:		611
@PERIMETER:	92.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N98
@ORIGIN_ROW:	20307
@ORIGIN_COL:	1963
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	20319.6
@CENTROID_COL:	1976.02
@AREA:		590
@PERIMETER:	92.3246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-4.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N104
@ORIGIN_ROW:	20339
@ORIGIN_COL:	2304
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	20352.1
@CENTROID_COL:	2316.64
@AREA:		563
@PERIMETER:	88.9856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-4.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N28
@ORIGIN_ROW:	20342
@ORIGIN_COL:	2416
@WIDTH_ROW:	56
@WIDTH_COL:	26
@CENTROID_ROW:	20369.3
@CENTROID_COL:	2429.85
@AREA:		1189
@PERIMETER:	162.147
@CIRCULARITY:	0.57
@NOTE_ATTACK:	20342
@OFF_TIME:	20480
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N123
@ORIGIN_ROW:	20343
@ORIGIN_COL:	2115
@WIDTH_ROW:	71
@WIDTH_COL:	27
@CENTROID_ROW:	20379.1
@CENTROID_COL:	2127.91
@AREA:		1508
@PERIMETER:	189.995
@CIRCULARITY:	0.52
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N99
@ORIGIN_ROW:	20344
@ORIGIN_COL:	1963
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	20356.7
@CENTROID_COL:	1976.53
@AREA:		564
@PERIMETER:	90.3291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-4.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N105
@ORIGIN_ROW:	20374
@ORIGIN_COL:	2303
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	20399.7
@CENTROID_COL:	2316.27
@AREA:		1170
@PERIMETER:	147.83
@CIRCULARITY:	0.67
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N100
@ORIGIN_ROW:	20379
@ORIGIN_COL:	1964
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	20391.8
@CENTROID_COL:	1976.66
@AREA:		564
@PERIMETER:	89.5421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N29
@ORIGIN_ROW:	20411
@ORIGIN_COL:	2417
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	20423.6
@CENTROID_COL:	2430.3
@AREA:		579
@PERIMETER:	92.2291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N101
@ORIGIN_ROW:	20414
@ORIGIN_COL:	1964
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	20427.2
@CENTROID_COL:	1977.38
@AREA:		567
@PERIMETER:	92.3641
@CIRCULARITY:	0.84
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N102
@ORIGIN_ROW:	20447
@ORIGIN_COL:	1964
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	20460.1
@CENTROID_COL:	1976.81
@AREA:		585
@PERIMETER:	91.4421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N30
@ORIGIN_ROW:	20449
@ORIGIN_COL:	2417
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	20464.2
@CENTROID_COL:	2430.83
@AREA:		690
@PERIMETER:	101.403
@CIRCULARITY:	0.84
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N103
@ORIGIN_ROW:	20482
@ORIGIN_COL:	1964
@WIDTH_ROW:	40
@WIDTH_COL:	25
@CENTROID_ROW:	20501.6
@CENTROID_COL:	1976.89
@AREA:		896
@PERIMETER:	117.716
@CIRCULARITY:	0.81
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-5.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N31
@ORIGIN_ROW:	20729
@ORIGIN_COL:	2418
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	20742.3
@CENTROID_COL:	2431.39
@AREA:		603
@PERIMETER:	94.0336
@CIRCULARITY:	0.86
@NOTE_ATTACK:	20729
@OFF_TIME:	20951
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N106
@ORIGIN_ROW:	20730
@ORIGIN_COL:	2305
@WIDTH_ROW:	65
@WIDTH_COL:	27
@CENTROID_ROW:	20761.2
@CENTROID_COL:	2318.61
@AREA:		1388
@PERIMETER:	179.545
@CIRCULARITY:	0.54
@NOTE_ATTACK:	20730
@OFF_TIME:	21261
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-5.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N124
@ORIGIN_ROW:	20734
@ORIGIN_COL:	2117
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	20747.1
@CENTROID_COL:	2130.12
@AREA:		571
@PERIMETER:	90.5596
@CIRCULARITY:	0.87
@NOTE_ATTACK:	20734
@OFF_TIME:	21266
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-5.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N32
@ORIGIN_ROW:	20762
@ORIGIN_COL:	2419
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	20776.3
@CENTROID_COL:	2431.39
@AREA:		607
@PERIMETER:	90.8856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N125
@ORIGIN_ROW:	20770
@ORIGIN_COL:	2117
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	20782.5
@CENTROID_COL:	2129.86
@AREA:		544
@PERIMETER:	90.5596
@CIRCULARITY:	0.83
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-5.8
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N33
@ORIGIN_ROW:	20802
@ORIGIN_COL:	2418
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	20816
@CENTROID_COL:	2431.03
@AREA:		624
@PERIMETER:	94.9161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-5.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N126
@ORIGIN_ROW:	20805
@ORIGIN_COL:	2117
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	20817.5
@CENTROID_COL:	2129.52
@AREA:		550
@PERIMETER:	88.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-5.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N107
@ORIGIN_ROW:	20805
@ORIGIN_COL:	2306
@WIDTH_ROW:	93
@WIDTH_COL:	25
@CENTROID_ROW:	20851.1
@CENTROID_COL:	2318.81
@AREA:		1840
@PERIMETER:	250.183
@CIRCULARITY:	0.37
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	20822
@ORIGIN_COL:	258
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	20835.4
@CENTROID_COL:	271.51
@AREA:		576
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	20822
@OFF_TIME:	20884
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-5.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N127
@ORIGIN_ROW:	20838
@ORIGIN_COL:	2116
@WIDTH_ROW:	58
@WIDTH_COL:	27
@CENTROID_ROW:	20866.2
@CENTROID_COL:	2130.1
@AREA:		1176
@PERIMETER:	165.391
@CIRCULARITY:	0.54
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N34
@ORIGIN_ROW:	20839
@ORIGIN_COL:	2418
@WIDTH_ROW:	58
@WIDTH_COL:	27
@CENTROID_ROW:	20866.7
@CENTROID_COL:	2431.44
@AREA:		1199
@PERIMETER:	163.165
@CIRCULARITY:	0.57
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	20857
@ORIGIN_COL:	259
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	20869.8
@CENTROID_COL:	271.903
@AREA:		580
@PERIMETER:	89.5421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N128
@ORIGIN_ROW:	20902
@ORIGIN_COL:	2118
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	20914.8
@CENTROID_COL:	2131.03
@AREA:		515
@PERIMETER:	92.2291
@CIRCULARITY:	0.76
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-6.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N35
@ORIGIN_ROW:	20902
@ORIGIN_COL:	2418
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	20926.4
@CENTROID_COL:	2431.69
@AREA:		1053
@PERIMETER:	137.312
@CIRCULARITY:	0.7
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N108
@ORIGIN_ROW:	20907
@ORIGIN_COL:	2306
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	20920.3
@CENTROID_COL:	2319.53
@AREA:		551
@PERIMETER:	94.1291
@CIRCULARITY:	0.78
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-6.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N129
@ORIGIN_ROW:	20937
@ORIGIN_COL:	2118
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	20950.2
@CENTROID_COL:	2130.41
@AREA:		577
@PERIMETER:	90.0986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-6.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N109
@ORIGIN_ROW:	20943
@ORIGIN_COL:	2306
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	20956.3
@CENTROID_COL:	2318.64
@AREA:		556
@PERIMETER:	87.6421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-6.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N130
@ORIGIN_ROW:	20974
@ORIGIN_COL:	2118
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	20987.7
@CENTROID_COL:	2130.93
@AREA:		579
@PERIMETER:	88.9856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-6.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N110
@ORIGIN_ROW:	20978
@ORIGIN_COL:	2306
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	20991.5
@CENTROID_COL:	2319.22
@AREA:		607
@PERIMETER:	91.6726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-6.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N131
@ORIGIN_ROW:	21009
@ORIGIN_COL:	2118
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	21022.9
@CENTROID_COL:	2131.13
@AREA:		596
@PERIMETER:	91.9031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-6.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N111
@ORIGIN_ROW:	21013
@ORIGIN_COL:	2307
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	21026.1
@CENTROID_COL:	2319.3
@AREA:		583
@PERIMETER:	92.0661
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-6.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N132
@ORIGIN_ROW:	21049
@ORIGIN_COL:	2118
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	21062
@CENTROID_COL:	2130.86
@AREA:		561
@PERIMETER:	91.4421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-6.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N112
@ORIGIN_ROW:	21050
@ORIGIN_COL:	2306
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	21062.9
@CENTROID_COL:	2319.3
@AREA:		577
@PERIMETER:	94.3596
@CIRCULARITY:	0.81
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-6.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	21072
@ORIGIN_COL:	222
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	21098.9
@CENTROID_COL:	234.91
@AREA:		1171
@PERIMETER:	156.447
@CIRCULARITY:	0.6
@NOTE_ATTACK:	21072
@OFF_TIME:	21127
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-6.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N113
@ORIGIN_ROW:	21082
@ORIGIN_COL:	2307
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	21095.9
@CENTROID_COL:	2319.29
@AREA:		605
@PERIMETER:	93.5726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-6.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N133
@ORIGIN_ROW:	21087
@ORIGIN_COL:	2119
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	21100.4
@CENTROID_COL:	2131.37
@AREA:		575
@PERIMETER:	89.1486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-6.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N34
@ORIGIN_ROW:	21095
@ORIGIN_COL:	1854
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	21115
@CENTROID_COL:	1866.84
@AREA:		913
@PERIMETER:	119.847
@CIRCULARITY:	0.8
@NOTE_ATTACK:	21095
@OFF_TIME:	21522
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-6.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N36
@ORIGIN_ROW:	21115
@ORIGIN_COL:	2419
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	21128.6
@CENTROID_COL:	2432.5
@AREA:		594
@PERIMETER:	91.4421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	21115
@OFF_TIME:	21276
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-6.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N114
@ORIGIN_ROW:	21120
@ORIGIN_COL:	2306
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	21133.2
@CENTROID_COL:	2319.06
@AREA:		581
@PERIMETER:	91.9031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-6.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N134
@ORIGIN_ROW:	21122
@ORIGIN_COL:	2118
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	21136.4
@CENTROID_COL:	2130.37
@AREA:		602
@PERIMETER:	91.4421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-6.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N35
@ORIGIN_ROW:	21151
@ORIGIN_COL:	1853
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	21164.5
@CENTROID_COL:	1866.41
@AREA:		579
@PERIMETER:	90.3291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-6.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N135
@ORIGIN_ROW:	21157
@ORIGIN_COL:	2118
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	21187.2
@CENTROID_COL:	2130.92
@AREA:		1193
@PERIMETER:	174.795
@CIRCULARITY:	0.49
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N115
@ORIGIN_ROW:	21157
@ORIGIN_COL:	2306
