@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K68_N9
@ORIGIN_ROW:	34730
@ORIGIN_COL:	2999
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	34747.5
@CENTROID_COL:	3009.79
@AREA:		697
@PERIMETER:	101.96
@CIRCULARITY:	0.84
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N36
@ORIGIN_ROW:	34737
@ORIGIN_COL:	3604
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	34760.6
@CENTROID_COL:	3615.1
@AREA:		986
@PERIMETER:	129.808
@CIRCULARITY:	0.74
@NOTE_ATTACK:	34737
@OFF_TIME:	34785
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N28
@ORIGIN_ROW:	34741
@ORIGIN_COL:	3794
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	34751.3
@CENTROID_COL:	3804.99
@AREA:		396
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	34741
@OFF_TIME:	34788
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-2.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N29
@ORIGIN_ROW:	34766
@ORIGIN_COL:	3794
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	34777.3
@CENTROID_COL:	3804.59
@AREA:		397
@PERIMETER:	72.9986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N29
@ORIGIN_ROW:	34861
@ORIGIN_COL:	1372
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	34885.9
@CENTROID_COL:	1382.65
@AREA:		979
@PERIMETER:	135.182
@CIRCULARITY:	0.67
@NOTE_ATTACK:	34861
@OFF_TIME:	34911
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N41
@ORIGIN_ROW:	35087
@ORIGIN_COL:	1825
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	35107.4
@CENTROID_COL:	1836.36
@AREA:		810
@PERIMETER:	113.36
@CIRCULARITY:	0.79
@NOTE_ATTACK:	35087
@OFF_TIME:	35128
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N17
@ORIGIN_ROW:	35088
@ORIGIN_COL:	1978
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	35115.1
@CENTROID_COL:	1989.46
@AREA:		1102
@PERIMETER:	139.864
@CIRCULARITY:	0.71
@NOTE_ATTACK:	35088
@OFF_TIME:	35142
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N97
@ORIGIN_ROW:	35089
@ORIGIN_COL:	2092
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	35112.9
@CENTROID_COL:	2102.53
@AREA:		1010
@PERIMETER:	127.312
@CIRCULARITY:	0.78
@NOTE_ATTACK:	35089
@OFF_TIME:	35138
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N8
@ORIGIN_ROW:	35089
@ORIGIN_COL:	2205
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	35113.6
@CENTROID_COL:	2216.18
@AREA:		1007
@PERIMETER:	132.034
@CIRCULARITY:	0.73
@NOTE_ATTACK:	35089
@OFF_TIME:	35138
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N79
@ORIGIN_ROW:	35104
@ORIGIN_COL:	2547
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	35128.9
@CENTROID_COL:	2557.6
@AREA:		997
@PERIMETER:	129.116
@CIRCULARITY:	0.75
@NOTE_ATTACK:	35104
@OFF_TIME:	35153
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N76
@ORIGIN_ROW:	35108
@ORIGIN_COL:	2281
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	35127.9
@CENTROID_COL:	2291.89
@AREA:		812
@PERIMETER:	111.853
@CIRCULARITY:	0.82
@NOTE_ATTACK:	35108
@OFF_TIME:	35148
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N32
@ORIGIN_ROW:	35114
@ORIGIN_COL:	2660
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	35136.2
@CENTROID_COL:	2670.54
@AREA:		898
@PERIMETER:	117.486
@CIRCULARITY:	0.82
@NOTE_ATTACK:	35114
@OFF_TIME:	35159
@TRACKER_HOLE:	70
@MIDI_KEY:	81
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N32
@ORIGIN_ROW:	35114
@ORIGIN_COL:	2736
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	35143.2
@CENTROID_COL:	2746.43
@AREA:		1214
@PERIMETER:	145.986
@CIRCULARITY:	0.72
@NOTE_ATTACK:	35114
@OFF_TIME:	35173
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	35126
@ORIGIN_COL:	119
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	35155.3
@CENTROID_COL:	129.905
@AREA:		1215
@PERIMETER:	151.495
@CIRCULARITY:	0.67
@NOTE_ATTACK:	35126
@OFF_TIME:	35185
@TRACKER_HOLE:	3
@MIDI_KEY:	14
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N35
@ORIGIN_ROW:	35253
@ORIGIN_COL:	3643
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	35271.3
@CENTROID_COL:	3654.23
@AREA:		717
@PERIMETER:	104.647
@CIRCULARITY:	0.82
@NOTE_ATTACK:	35253
@OFF_TIME:	35318
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N33
@ORIGIN_ROW:	35257
@ORIGIN_COL:	232
@WIDTH_ROW:	55
@WIDTH_COL:	22
@CENTROID_ROW:	35284.8
@CENTROID_COL:	242.808
@AREA:		1108
@PERIMETER:	143.569
@CIRCULARITY:	0.68
@NOTE_ATTACK:	35257
@OFF_TIME:	35312
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N21
@ORIGIN_ROW:	35291
@ORIGIN_COL:	3681
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	35316.1
@CENTROID_COL:	3691.65
@AREA:		1011
@PERIMETER:	129.51
@CIRCULARITY:	0.76
@NOTE_ATTACK:	35291
@OFF_TIME:	35341
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N30
@ORIGIN_ROW:	35291
@ORIGIN_COL:	3757
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	35320.9
@CENTROID_COL:	3767.46
@AREA:		1226
@PERIMETER:	146.936
@CIRCULARITY:	0.71
@NOTE_ATTACK:	35291
@OFF_TIME:	35351
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N36
@ORIGIN_ROW:	35296
@ORIGIN_COL:	3643
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	35306.7
@CENTROID_COL:	3654.18
@AREA:		414
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N5
@ORIGIN_ROW:	35320
@ORIGIN_COL:	1106
@WIDTH_ROW:	54
@WIDTH_COL:	23
@CENTROID_ROW:	35347.2
@CENTROID_COL:	1117.39
@AREA:		1072
@PERIMETER:	147.206
@CIRCULARITY:	0.62
@NOTE_ATTACK:	35320
@OFF_TIME:	35374
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N33
@ORIGIN_ROW:	35335
@ORIGIN_COL:	2734
@WIDTH_ROW:	64
@WIDTH_COL:	23
@CENTROID_ROW:	35367.3
@CENTROID_COL:	2745.82
@AREA:		1221
@PERIMETER:	179.708
@CIRCULARITY:	0.48
@NOTE_ATTACK:	35335
@OFF_TIME:	35446
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N10
@ORIGIN_ROW:	35341
@ORIGIN_COL:	1561
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	35367.9
@CENTROID_COL:	1571.9
@AREA:		1108
@PERIMETER:	141.601
@CIRCULARITY:	0.69
@NOTE_ATTACK:	35341
@OFF_TIME:	35395
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N5
@ORIGIN_ROW:	35341
@ORIGIN_COL:	3075
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	35370.3
@CENTROID_COL:	3085.95
@AREA:		1146
@PERIMETER:	170.304
@CIRCULARITY:	0.5
@NOTE_ATTACK:	35341
@OFF_TIME:	35453
@TRACKER_HOLE:	81
@MIDI_KEY:	92
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N85
@ORIGIN_ROW:	35344
@ORIGIN_COL:	2622
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	35371.1
@CENTROID_COL:	2632.42
@AREA:		1005
@PERIMETER:	157.886
@CIRCULARITY:	0.51
@NOTE_ATTACK:	35344
@OFF_TIME:	35455
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N30
@ORIGIN_ROW:	35367
@ORIGIN_COL:	3795
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	35397
@CENTROID_COL:	3805.69
@AREA:		1239
@PERIMETER:	153.395
@CIRCULARITY:	0.66
@NOTE_ATTACK:	35367
@OFF_TIME:	35427
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N86
@ORIGIN_ROW:	35406
@ORIGIN_COL:	2622
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	35430.7
@CENTROID_COL:	2632.39
@AREA:		970
@PERIMETER:	131.477
@CIRCULARITY:	0.71
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N34
@ORIGIN_ROW:	35406
@ORIGIN_COL:	2735
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	35426
@CENTROID_COL:	2746.1
@AREA:		811
@PERIMETER:	112.803
@CIRCULARITY:	0.8
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N6
@ORIGIN_ROW:	35408
@ORIGIN_COL:	3075
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	35430.2
@CENTROID_COL:	3085.88
@AREA:		924
@PERIMETER:	122.764
@CIRCULARITY:	0.77
@TRACKER_HOLE:	81
@MIDI_KEY:	92
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N37
@ORIGIN_ROW:	35423
@ORIGIN_COL:	3605
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	35448.1
@CENTROID_COL:	3615.61
@AREA:		1000
@PERIMETER:	129.116
@CIRCULARITY:	0.75
@NOTE_ATTACK:	35423
@OFF_TIME:	35473
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N15
@ORIGIN_ROW:	35545
@ORIGIN_COL:	2015
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	35567.4
@CENTROID_COL:	2026.32
@AREA:		915
@PERIMETER:	122.14
@CIRCULARITY:	0.77
@NOTE_ATTACK:	35545
@OFF_TIME:	35590
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N14
@ORIGIN_ROW:	35548
@ORIGIN_COL:	1712
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	35580.4
@CENTROID_COL:	1723.16
@AREA:		1296
@PERIMETER:	166.504
@CIRCULARITY:	0.59
@NOTE_ATTACK:	35548
@OFF_TIME:	35612
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N42
@ORIGIN_ROW:	35553
@ORIGIN_COL:	1825
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	35571.3
@CENTROID_COL:	1835.98
@AREA:		728
@PERIMETER:	104.416
@CIRCULARITY:	0.84
@NOTE_ATTACK:	35553
@OFF_TIME:	35589
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N77
@ORIGIN_ROW:	35560
@ORIGIN_COL:	2281
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	35585.2
@CENTROID_COL:	2291.56
@AREA:		1016
@PERIMETER:	128.329
@CIRCULARITY:	0.78
@NOTE_ATTACK:	35560
@OFF_TIME:	35610
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N35
@ORIGIN_ROW:	35563
@ORIGIN_COL:	2735
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	35591.5
@CENTROID_COL:	2745.6
@AREA:		1213
@PERIMETER:	147.56
@CIRCULARITY:	0.7
@NOTE_ATTACK:	35563
@OFF_TIME:	35621
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N34
@ORIGIN_ROW:	35564
@ORIGIN_COL:	232
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	35589
@CENTROID_COL:	242.584
@AREA:		1017
@PERIMETER:	134.164
@CIRCULARITY:	0.71
@NOTE_ATTACK:	35564
@OFF_TIME:	35614
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N31
@ORIGIN_ROW:	35676
@ORIGIN_COL:	3756
@WIDTH_ROW:	61
@WIDTH_COL:	22
@CENTROID_ROW:	35706.8
@CENTROID_COL:	3767.16
@AREA:		1253
@PERIMETER:	154.182
@CIRCULARITY:	0.66
@NOTE_ATTACK:	35676
@OFF_TIME:	35737
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N7
@ORIGIN_ROW:	35761
@ORIGIN_COL:	3075
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	35790.5
@CENTROID_COL:	3085.94
@AREA:		1239
@PERIMETER:	152.838
@CIRCULARITY:	0.67
@NOTE_ATTACK:	35761
@OFF_TIME:	35820
@TRACKER_HOLE:	81
@MIDI_KEY:	92
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N6
@ORIGIN_ROW:	35773
@ORIGIN_COL:	1107
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	35792.9
@CENTROID_COL:	1118.12
@AREA:		816
@PERIMETER:	112.41
@CIRCULARITY:	0.81
@NOTE_ATTACK:	35773
@OFF_TIME:	35813
@TRACKER_HOLE:	29
@MIDI_KEY:	40
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N11
@ORIGIN_ROW:	35775
@ORIGIN_COL:	1561
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	35799.8
@CENTROID_COL:	1572.21
@AREA:		985
@PERIMETER:	136.199
@CIRCULARITY:	0.67
@NOTE_ATTACK:	35775
@OFF_TIME:	35825
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N87
@ORIGIN_ROW:	35779
@ORIGIN_COL:	2621
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	35798.5
@CENTROID_COL:	2632.31
@AREA:		801
@PERIMETER:	109.329
@CIRCULARITY:	0.84
@NOTE_ATTACK:	35779
@OFF_TIME:	35819
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N35
@ORIGIN_ROW:	35885
@ORIGIN_COL:	231
@WIDTH_ROW:	61
@WIDTH_COL:	23
@CENTROID_ROW:	35914.7
@CENTROID_COL:	242.767
@AREA:		1165
@PERIMETER:	166.965
@CIRCULARITY:	0.53
@NOTE_ATTACK:	35885
@OFF_TIME:	35946
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N37
@ORIGIN_ROW:	35905
@ORIGIN_COL:	3643
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	35922.6
@CENTROID_COL:	3653.56
@AREA:		716
@PERIMETER:	104.416
@CIRCULARITY:	0.83
@NOTE_ATTACK:	35905
@OFF_TIME:	35941
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N3
@ORIGIN_ROW:	35950
@ORIGIN_COL:	1296
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	35970.4
@CENTROID_COL:	1306.6
@AREA:		819
@PERIMETER:	111.229
@CIRCULARITY:	0.83
@NOTE_ATTACK:	35950
@OFF_TIME:	35991
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N7
@ORIGIN_ROW:	35970
@ORIGIN_COL:	1750
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	35994.9
@CENTROID_COL:	1760.78
@AREA:		1009
@PERIMETER:	132.821
@CIRCULARITY:	0.72
@NOTE_ATTACK:	35970
@OFF_TIME:	36020
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N10
@ORIGIN_ROW:	35984
@ORIGIN_COL:	2999
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	36003.9
@CENTROID_COL:	3010.24
@AREA:		827
@PERIMETER:	113.36
@CIRCULARITY:	0.81
@NOTE_ATTACK:	35984
@OFF_TIME:	36072
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N80
@ORIGIN_ROW:	35987
@ORIGIN_COL:	2546
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	36004.8
@CENTROID_COL:	2557.02
@AREA:		705
@PERIMETER:	103.303
@CIRCULARITY:	0.83
@NOTE_ATTACK:	35987
@OFF_TIME:	36080
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N30
@ORIGIN_ROW:	35992
@ORIGIN_COL:	2811
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	36021
@CENTROID_COL:	2821.93
@AREA:		1119
@PERIMETER:	170.995
@CIRCULARITY:	0.48
@NOTE_ATTACK:	35992
@OFF_TIME:	36094
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N31
@ORIGIN_ROW:	36014
@ORIGIN_COL:	3794
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	36037.1
@CENTROID_COL:	3805.26
@AREA:		914
@PERIMETER:	120.96
@CIRCULARITY:	0.79
@NOTE_ATTACK:	36014
@OFF_TIME:	36060
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N11
@ORIGIN_ROW:	36027
@ORIGIN_COL:	2999
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	36049.1
@CENTROID_COL:	3010.19
@AREA:		915
@PERIMETER:	120.403
@CIRCULARITY:	0.79
@TRACKER_HOLE:	79
@MIDI_KEY:	90
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N81
@ORIGIN_ROW:	36030
@ORIGIN_COL:	2546
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	36055
@CENTROID_COL:	2557.01
@AREA:		983
@PERIMETER:	138.099
@CIRCULARITY:	0.65
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N31
@ORIGIN_ROW:	36058
@ORIGIN_COL:	2811
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	36076.1
@CENTROID_COL:	2821.92
@AREA:		717
@PERIMETER:	102.747
@CIRCULARITY:	0.85
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N38
@ORIGIN_ROW:	36061
@ORIGIN_COL:	3604
@WIDTH_ROW:	54
@WIDTH_COL:	22
@CENTROID_ROW:	36088
@CENTROID_COL:	3615.18
@AREA:		1103
@PERIMETER:	140.651
@CIRCULARITY:	0.7
@NOTE_ATTACK:	36061
@OFF_TIME:	36115
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N8
@ORIGIN_ROW:	36169
@ORIGIN_COL:	1750
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	36192
@CENTROID_COL:	1760.49
@AREA:		933
@PERIMETER:	119.942
@CIRCULARITY:	0.81
@NOTE_ATTACK:	36169
@OFF_TIME:	36215
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N98
@ORIGIN_ROW:	36170
@ORIGIN_COL:	2091
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	36192.6
@CENTROID_COL:	2101.85
@AREA:		953
@PERIMETER:	122.303
@CIRCULARITY:	0.8
@NOTE_ATTACK:	36170
@OFF_TIME:	36216
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N18
@ORIGIN_ROW:	36179
@ORIGIN_COL:	1901
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	36197
@CENTROID_COL:	1912.62
@AREA:		708
@PERIMETER:	109.003
@CIRCULARITY:	0.75
@NOTE_ATTACK:	36179
@OFF_TIME:	36215
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N29
@ORIGIN_ROW:	36180
@ORIGIN_COL:	194
@WIDTH_ROW:	59
@WIDTH_COL:	23
@CENTROID_ROW:	36209.5
@CENTROID_COL:	205.494
@AREA:		1144
@PERIMETER:	160.804
@CIRCULARITY:	0.56
@NOTE_ATTACK:	36180
@OFF_TIME:	36239
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N9
@ORIGIN_ROW:	36181
@ORIGIN_COL:	2205
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	36203.5
@CENTROID_COL:	2215.56
@AREA:		902
