@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	59500.2
@CENTROID_COL:	3737.72
@AREA:		506
@PERIMETER:	84.3986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	59487
@OFF_TIME:	59514
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	1.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N78
@ORIGIN_ROW:	59504
@ORIGIN_COL:	3802
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	59531.7
@CENTROID_COL:	3813.08
@AREA:		1120
@PERIMETER:	140.449
@CIRCULARITY:	0.71
@NOTE_ATTACK:	59504
@OFF_TIME:	59560
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N61
@ORIGIN_ROW:	59506
@ORIGIN_COL:	2407
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	59527.9
@CENTROID_COL:	2418.05
@AREA:		879
@PERIMETER:	121.977
@CIRCULARITY:	0.74
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N125
@ORIGIN_ROW:	59546
@ORIGIN_COL:	3689
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	59559.3
@CENTROID_COL:	3700.15
@AREA:		500
@PERIMETER:	84.0726
@CIRCULARITY:	0.89
@NOTE_ATTACK:	59546
@OFF_TIME:	59573
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N161
@ORIGIN_ROW:	59559
@ORIGIN_COL:	328
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	59572.4
@CENTROID_COL:	338.779
@AREA:		494
@PERIMETER:	83.0551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	59559
@OFF_TIME:	59586
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N49
@ORIGIN_ROW:	59584
@ORIGIN_COL:	2105
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	59602.9
@CENTROID_COL:	2115.64
@AREA:		764
@PERIMETER:	105.068
@CIRCULARITY:	0.87
@NOTE_ATTACK:	59584
@OFF_TIME:	59622
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N82
@ORIGIN_ROW:	59584
@ORIGIN_COL:	2218
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	59599.9
@CENTROID_COL:	2228.48
@AREA:		614
@PERIMETER:	93.3421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	59584
@OFF_TIME:	59616
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N111
@ORIGIN_ROW:	59585
@ORIGIN_COL:	1953
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	59607.1
@CENTROID_COL:	1964.48
@AREA:		889
@PERIMETER:	121.19
@CIRCULARITY:	0.76
@NOTE_ATTACK:	59585
@OFF_TIME:	59630
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N166
@ORIGIN_ROW:	59588
@ORIGIN_COL:	1500
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	59609.9
@CENTROID_COL:	1510.9
@AREA:		862
@PERIMETER:	116.536
@CIRCULARITY:	0.8
@NOTE_ATTACK:	59588
@OFF_TIME:	59632
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N73
@ORIGIN_ROW:	59591
@ORIGIN_COL:	1764
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	59611
@CENTROID_COL:	1774.89
@AREA:		779
@PERIMETER:	110.347
@CIRCULARITY:	0.8
@NOTE_ATTACK:	59591
@OFF_TIME:	59630
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N66
@ORIGIN_ROW:	59593
@ORIGIN_COL:	1652
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	59612
@CENTROID_COL:	1662.81
@AREA:		748
@PERIMETER:	103.725
@CIRCULARITY:	0.87
@NOTE_ATTACK:	59593
@OFF_TIME:	59631
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N47
@ORIGIN_ROW:	59597
@ORIGIN_COL:	1877
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	59613.5
@CENTROID_COL:	1888.27
@AREA:		622
@PERIMETER:	96.5856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	59597
@OFF_TIME:	59630
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N83
@ORIGIN_ROW:	59599
@ORIGIN_COL:	3652
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	59624.4
@CENTROID_COL:	3662.22
@AREA:		1002
@PERIMETER:	133.377
@CIRCULARITY:	0.71
@NOTE_ATTACK:	59599
@OFF_TIME:	59650
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N66
@ORIGIN_ROW:	59622
@ORIGIN_COL:	3765
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	59647.6
@CENTROID_COL:	3775.47
@AREA:		1016
@PERIMETER:	135.508
@CIRCULARITY:	0.7
@NOTE_ATTACK:	59622
@OFF_TIME:	59673
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N126
@ORIGIN_ROW:	59635
@ORIGIN_COL:	3689
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	59651.3
@CENTROID_COL:	3700.14
@AREA:		625
@PERIMETER:	96.5856
@CIRCULARITY:	0.84
@NOTE_ATTACK:	59635
@OFF_TIME:	59710
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N162
@ORIGIN_ROW:	59672
@ORIGIN_COL:	328
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	59693.9
@CENTROID_COL:	338.891
@AREA:		874
@PERIMETER:	121.91
@CIRCULARITY:	0.74
@NOTE_ATTACK:	59672
@OFF_TIME:	59717
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N127
@ORIGIN_ROW:	59677
@ORIGIN_COL:	3689
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	59693.2
@CENTROID_COL:	3700.06
@AREA:		631
@PERIMETER:	98.1596
@CIRCULARITY:	0.82
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N83
@ORIGIN_ROW:	59703
@ORIGIN_COL:	2218
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	59719.7
@CENTROID_COL:	2228.61
@AREA:		633
@PERIMETER:	98.1596
@CIRCULARITY:	0.83
@NOTE_ATTACK:	59703
@OFF_TIME:	59784
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N56
@ORIGIN_ROW:	59713
@ORIGIN_COL:	2671
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	59738.8
@CENTROID_COL:	2681.82
@AREA:		1000
@PERIMETER:	137.638
@CIRCULARITY:	0.66
@NOTE_ATTACK:	59713
@OFF_TIME:	59836
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N37
@ORIGIN_ROW:	59714
@ORIGIN_COL:	2331
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	59749.1
@CENTROID_COL:	2342.45
@AREA:		1283
@PERIMETER:	191.895
@CIRCULARITY:	0.44
@NOTE_ATTACK:	59714
@OFF_TIME:	59783
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N62
@ORIGIN_ROW:	59714
@ORIGIN_COL:	2407
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	59727.5
@CENTROID_COL:	2418.05
@AREA:		497
@PERIMETER:	83.2856
@CIRCULARITY:	0.9
@NOTE_ATTACK:	59714
@OFF_TIME:	59790
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N167
@ORIGIN_ROW:	59725
@ORIGIN_COL:	1501
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	59744.8
@CENTROID_COL:	1511.19
@AREA:		764
@PERIMETER:	109.56
@CIRCULARITY:	0.8
@NOTE_ATTACK:	59725
@OFF_TIME:	59765
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K18_N66
@ORIGIN_ROW:	59728
@ORIGIN_COL:	1047
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	59744.5
@CENTROID_COL:	1057.56
@AREA:		650
@PERIMETER:	96.5856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	59728
@OFF_TIME:	59762
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N82
@ORIGIN_ROW:	59731
@ORIGIN_COL:	3614
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	59759.3
@CENTROID_COL:	3624.55
@AREA:		1156
@PERIMETER:	146.121
@CIRCULARITY:	0.68
@NOTE_ATTACK:	59731
@OFF_TIME:	59788
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N47
@ORIGIN_ROW:	59736
@ORIGIN_COL:	3727
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	59756.2
@CENTROID_COL:	3738
@AREA:		787
@PERIMETER:	111.69
@CIRCULARITY:	0.79
@NOTE_ATTACK:	59736
@OFF_TIME:	59776
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N63
@ORIGIN_ROW:	59743
@ORIGIN_COL:	2407
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	59766.3
@CENTROID_COL:	2418.09
@AREA:		899
@PERIMETER:	123.09
@CIRCULARITY:	0.75
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N84
@ORIGIN_ROW:	59745
@ORIGIN_COL:	2218
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	59764.4
@CENTROID_COL:	2228.74
@AREA:		758
@PERIMETER:	110.116
@CIRCULARITY:	0.79
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N74
@ORIGIN_ROW:	59750
@ORIGIN_COL:	291
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	59772.2
@CENTROID_COL:	301.232
@AREA:		892
@PERIMETER:	119.616
@CIRCULARITY:	0.78
@NOTE_ATTACK:	59750
@OFF_TIME:	59795
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N57
@ORIGIN_ROW:	59773
@ORIGIN_COL:	2671
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	59804.8
@CENTROID_COL:	2681.67
@AREA:		1182
@PERIMETER:	169.843
@CIRCULARITY:	0.51
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N128
@ORIGIN_ROW:	59791
@ORIGIN_COL:	3690
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	59806.6
@CENTROID_COL:	3700.2
@AREA:		616
@PERIMETER:	93.6681
@CIRCULARITY:	0.88
@NOTE_ATTACK:	59791
@OFF_TIME:	59823
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N84
@ORIGIN_ROW:	59814
@ORIGIN_COL:	3652
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	59839.9
@CENTROID_COL:	3662.53
@AREA:		1004
@PERIMETER:	133.771
@CIRCULARITY:	0.71
@NOTE_ATTACK:	59814
@OFF_TIME:	59865
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N163
@ORIGIN_ROW:	59815
@ORIGIN_COL:	329
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	59831.5
@CENTROID_COL:	339.276
@AREA:		626
@PERIMETER:	96.0291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	59815
@OFF_TIME:	59848
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N67
@ORIGIN_ROW:	59832
@ORIGIN_COL:	1652
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	59854.9
@CENTROID_COL:	1662.95
@AREA:		867
@PERIMETER:	121.19
@CIRCULARITY:	0.74
@NOTE_ATTACK:	59832
@OFF_TIME:	59877
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N74
@ORIGIN_ROW:	59837
@ORIGIN_COL:	1764
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	59856.3
@CENTROID_COL:	1775.08
@AREA:		775
@PERIMETER:	110.116
@CIRCULARITY:	0.8
@NOTE_ATTACK:	59837
@OFF_TIME:	59876
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N168
@ORIGIN_ROW:	59839
@ORIGIN_COL:	1501
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	59857.9
@CENTROID_COL:	1511.21
@AREA:		756
@PERIMETER:	104.838
@CIRCULARITY:	0.86
@NOTE_ATTACK:	59839
@OFF_TIME:	59877
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N38
@ORIGIN_ROW:	59840
@ORIGIN_COL:	2331
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	59868
@CENTROID_COL:	2342.48
@AREA:		1134
@PERIMETER:	145.564
@CIRCULARITY:	0.67
@NOTE_ATTACK:	59840
@OFF_TIME:	59897
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N64
@ORIGIN_ROW:	59840
@ORIGIN_COL:	2407
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	59865.2
@CENTROID_COL:	2418.11
@AREA:		1018
@PERIMETER:	131.573
@CIRCULARITY:	0.74
@NOTE_ATTACK:	59840
@OFF_TIME:	59891
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N85
@ORIGIN_ROW:	59841
@ORIGIN_COL:	2218
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	59866.2
@CENTROID_COL:	2228.65
@AREA:		967
@PERIMETER:	137.312
@CIRCULARITY:	0.64
@NOTE_ATTACK:	59841
@OFF_TIME:	59892
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N129
@ORIGIN_ROW:	59903
@ORIGIN_COL:	3689
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	59934.8
@CENTROID_COL:	3700.17
@AREA:		1229
@PERIMETER:	164.143
@CIRCULARITY:	0.57
@NOTE_ATTACK:	59903
@OFF_TIME:	59967
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N83
@ORIGIN_ROW:	59942
@ORIGIN_COL:	1236
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	59967.4
@CENTROID_COL:	1247.3
@AREA:		1022
@PERIMETER:	134.884
@CIRCULARITY:	0.71
@NOTE_ATTACK:	59942
@OFF_TIME:	59994
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N164
@ORIGIN_ROW:	59952
@ORIGIN_COL:	328
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	59965.7
@CENTROID_COL:	339.452
@AREA:		515
@PERIMETER:	85.7421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	59952
@OFF_TIME:	59980
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N169
@ORIGIN_ROW:	59964
@ORIGIN_COL:	1501
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	59999
@CENTROID_COL:	1511.5
@AREA:		1354
@PERIMETER:	173.873
@CIRCULARITY:	0.56
@NOTE_ATTACK:	59964
@OFF_TIME:	60034
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N65
@ORIGIN_ROW:	59965
@ORIGIN_COL:	2407
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	59984.9
@CENTROID_COL:	2418.06
@AREA:		754
@PERIMETER:	109.886
@CIRCULARITY:	0.78
@NOTE_ATTACK:	59965
@OFF_TIME:	60075
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N161
@ORIGIN_ROW:	59967
@ORIGIN_COL:	2143
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	59986.3
@CENTROID_COL:	2153.89
@AREA:		750
@PERIMETER:	106.479
@CIRCULARITY:	0.83
@NOTE_ATTACK:	59967
@OFF_TIME:	60071
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N85
@ORIGIN_ROW:	59972
@ORIGIN_COL:	2293
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	59988.2
@CENTROID_COL:	2304.45
@AREA:		636
@PERIMETER:	94.8486
@CIRCULARITY:	0.89
@NOTE_ATTACK:	59972
@OFF_TIME:	60075
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N46
@ORIGIN_ROW:	59976
@ORIGIN_COL:	2595
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	59989.5
@CENTROID_COL:	2606.17
@AREA:		523
@PERIMETER:	84.9551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	59976
@OFF_TIME:	60474
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N83
@ORIGIN_ROW:	59976
@ORIGIN_COL:	3614
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	60004.4
@CENTROID_COL:	3624.65
@AREA:		1149
@PERIMETER:	146.351
@CIRCULARITY:	0.67
@NOTE_ATTACK:	59976
@OFF_TIME:	60033
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N96
@ORIGIN_ROW:	59992
@ORIGIN_COL:	1841
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	60014.9
@CENTROID_COL:	1851.32
@AREA:		887
@PERIMETER:	124.108
@CIRCULARITY:	0.72
@NOTE_ATTACK:	59992
@OFF_TIME:	60038
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N75
@ORIGIN_ROW:	60001
@ORIGIN_COL:	291
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	60029.2
@CENTROID_COL:	301.618
@AREA:		1139
@PERIMETER:	146.908
@CIRCULARITY:	0.66
@NOTE_ATTACK:	60001
@OFF_TIME:	60057
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N48
@ORIGIN_ROW:	60006
@ORIGIN_COL:	3727
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	60034.1
@CENTROID_COL:	3737.66
@AREA:		1115
@PERIMETER:	147.138
@CIRCULARITY:	0.65
@NOTE_ATTACK:	60006
@OFF_TIME:	60062
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N47
@ORIGIN_ROW:	60012
@ORIGIN_COL:	2595
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	60023.3
@CENTROID_COL:	2606.25
@AREA:		415
@PERIMETER:	75.6856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N66
@ORIGIN_ROW:	60013
@ORIGIN_COL:	2407
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60024.4
@CENTROID_COL:	2418.01
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.9
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N86
@ORIGIN_ROW:	60014
@ORIGIN_COL:	2294
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	60025
@CENTROID_COL:	2304.55
@AREA:		406
@PERIMETER:	74.4376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N162
@ORIGIN_ROW:	60015
@ORIGIN_COL:	2143
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	60026.2
@CENTROID_COL:	2153.71
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N48
@ORIGIN_ROW:	60041
@ORIGIN_COL:	2595
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	60052.5
@CENTROID_COL:	2606.08
@AREA:		411
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N87
@ORIGIN_ROW:	60043
@ORIGIN_COL:	2294
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	60059.1
@CENTROID_COL:	2304.68
@AREA:		625
@PERIMETER:	94.4551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N67
@ORIGIN_ROW:	60043
@ORIGIN_COL:	2408
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	60059
@CENTROID_COL:	2418.21
@AREA:		621
@PERIMETER:	93.6681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N163
@ORIGIN_ROW:	60045
@ORIGIN_COL:	2143
@WIDTH_ROW:	26
@WIDTH_COL:	21
