@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K31_N29
@ORIGIN_ROW:	16711
@ORIGIN_COL:	1520
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	16723.9
@CENTROID_COL:	1533.65
@AREA:		600
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N30
@ORIGIN_ROW:	16711
@ORIGIN_COL:	1785
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16724.2
@CENTROID_COL:	1798.52
@AREA:		596
@PERIMETER:	89.7726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N3
@ORIGIN_ROW:	16720
@ORIGIN_COL:	3632
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	16750.4
@CENTROID_COL:	3645.86
@AREA:		1514
@PERIMETER:	162.012
@CIRCULARITY:	0.72
@NOTE_ATTACK:	16720
@OFF_TIME:	16781
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N30
@ORIGIN_ROW:	16744
@ORIGIN_COL:	1520
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	16757.7
@CENTROID_COL:	1533.72
@AREA:		602
@PERIMETER:	89.7726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N30
@ORIGIN_ROW:	16744
@ORIGIN_COL:	1672
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	16757.8
@CENTROID_COL:	1685.59
@AREA:		619
@PERIMETER:	90.5596
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N31
@ORIGIN_ROW:	16745
@ORIGIN_COL:	1786
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	16758.4
@CENTROID_COL:	1798.47
@AREA:		599
@PERIMETER:	90.8856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N31
@ORIGIN_ROW:	16781
@ORIGIN_COL:	1672
@WIDTH_ROW:	69
@WIDTH_COL:	28
@CENTROID_ROW:	16815.5
@CENTROID_COL:	1686.14
@AREA:		1622
@PERIMETER:	179.017
@CIRCULARITY:	0.64
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N32
@ORIGIN_ROW:	16781
@ORIGIN_COL:	1785
@WIDTH_ROW:	69
@WIDTH_COL:	27
@CENTROID_ROW:	16815.7
@CENTROID_COL:	1798.62
@AREA:		1582
@PERIMETER:	177.347
@CIRCULARITY:	0.63
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N31
@ORIGIN_ROW:	16782
@ORIGIN_COL:	1520
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	16819
@CENTROID_COL:	1533.86
@AREA:		1671
@PERIMETER:	209.917
@CIRCULARITY:	0.48
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N5
@ORIGIN_ROW:	16787
@ORIGIN_COL:	1065
@WIDTH_ROW:	92
@WIDTH_COL:	27
@CENTROID_ROW:	16833.2
@CENTROID_COL:	1079
@AREA:		2273
@PERIMETER:	221.93
@CIRCULARITY:	0.58
@NOTE_ATTACK:	16787
@OFF_TIME:	16879
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	16788
@ORIGIN_COL:	192
@WIDTH_ROW:	97
@WIDTH_COL:	27
@CENTROID_ROW:	16836.3
@CENTROID_COL:	205.854
@AREA:		2384
@PERIMETER:	237.332
@CIRCULARITY:	0.53
@NOTE_ATTACK:	16788
@OFF_TIME:	16885
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N4
@ORIGIN_ROW:	17014
@ORIGIN_COL:	3595
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	17047.6
@CENTROID_COL:	3608.25
@AREA:		1675
@PERIMETER:	172.395
@CIRCULARITY:	0.71
@NOTE_ATTACK:	17014
@OFF_TIME:	17082
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N29
@ORIGIN_ROW:	17021
@ORIGIN_COL:	1331
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	17054.9
@CENTROID_COL:	1344.86
@AREA:		1713
@PERIMETER:	169.64
@CIRCULARITY:	0.75
@NOTE_ATTACK:	17021
@OFF_TIME:	17089
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N32
@ORIGIN_ROW:	17021
@ORIGIN_COL:	1672
@WIDTH_ROW:	68
@WIDTH_COL:	28
@CENTROID_ROW:	17054.7
@CENTROID_COL:	1686.01
@AREA:		1678
@PERIMETER:	173.182
@CIRCULARITY:	0.7
@NOTE_ATTACK:	17021
@OFF_TIME:	17089
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N32
@ORIGIN_ROW:	17022
@ORIGIN_COL:	1520
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	17055.2
@CENTROID_COL:	1533.6
@AREA:		1681
@PERIMETER:	171.838
@CIRCULARITY:	0.72
@NOTE_ATTACK:	17022
@OFF_TIME:	17089
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N33
@ORIGIN_ROW:	17027
@ORIGIN_COL:	1786
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	17058
@CENTROID_COL:	1798.64
@AREA:		1463
@PERIMETER:	157.127
@CIRCULARITY:	0.74
@NOTE_ATTACK:	17027
@OFF_TIME:	17089
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N4
@ORIGIN_ROW:	17165
@ORIGIN_COL:	3632
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	17196.2
@CENTROID_COL:	3645.54
@AREA:		1487
@PERIMETER:	157.521
@CIRCULARITY:	0.75
@NOTE_ATTACK:	17165
@OFF_TIME:	17227
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N6
@ORIGIN_ROW:	17421
@ORIGIN_COL:	874
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	17457.8
@CENTROID_COL:	887.456
@AREA:		1830
@PERIMETER:	186.386
@CIRCULARITY:	0.66
@NOTE_ATTACK:	17421
@OFF_TIME:	17495
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	17514
@ORIGIN_COL:	229
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	17542
@CENTROID_COL:	242.494
@AREA:		1321
@PERIMETER:	146.121
@CIRCULARITY:	0.78
@NOTE_ATTACK:	17514
@OFF_TIME:	17570
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N6
@ORIGIN_ROW:	17682
@ORIGIN_COL:	1065
@WIDTH_ROW:	97
@WIDTH_COL:	27
@CENTROID_ROW:	17730.9
@CENTROID_COL:	1078.56
@AREA:		2440
@PERIMETER:	239.626
@CIRCULARITY:	0.53
@NOTE_ATTACK:	17682
@OFF_TIME:	17779
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	17694
@ORIGIN_COL:	192
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	17731.5
@CENTROID_COL:	205.239
@AREA:		1808
@PERIMETER:	181.108
@CIRCULARITY:	0.69
@NOTE_ATTACK:	17694
@OFF_TIME:	17768
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N5
@ORIGIN_ROW:	17714
@ORIGIN_COL:	3595
@WIDTH_ROW:	75
@WIDTH_COL:	27
@CENTROID_ROW:	17751.7
@CENTROID_COL:	3608.44
@AREA:		1814
@PERIMETER:	187.499
@CIRCULARITY:	0.65
@NOTE_ATTACK:	17714
@OFF_TIME:	17789
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	17901
@ORIGIN_COL:	3746
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	17931.6
@CENTROID_COL:	3759.09
@AREA:		1539
@PERIMETER:	160.438
@CIRCULARITY:	0.75
@NOTE_ATTACK:	17901
@OFF_TIME:	17963
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N34
@ORIGIN_ROW:	18040
@ORIGIN_COL:	1785
@WIDTH_ROW:	64
@WIDTH_COL:	27
@CENTROID_ROW:	18071.4
@CENTROID_COL:	1798.53
@AREA:		1438
@PERIMETER:	171.417
@CIRCULARITY:	0.61
@NOTE_ATTACK:	18040
@OFF_TIME:	18155
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N1
@ORIGIN_ROW:	18040
@ORIGIN_COL:	1974
@WIDTH_ROW:	63
@WIDTH_COL:	27
@CENTROID_ROW:	18071.1
@CENTROID_COL:	1987.79
@AREA:		1535
@PERIMETER:	163.845
@CIRCULARITY:	0.72
@NOTE_ATTACK:	18040
@OFF_TIME:	18161
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	18040
@ORIGIN_COL:	2126
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	18071.1
@CENTROID_COL:	2139.46
@AREA:		1537
@PERIMETER:	166.436
@CIRCULARITY:	0.7
@NOTE_ATTACK:	18040
@OFF_TIME:	18149
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	18049
@ORIGIN_COL:	3784
@WIDTH_ROW:	69
@WIDTH_COL:	27
@CENTROID_ROW:	18083
@CENTROID_COL:	3797.83
@AREA:		1686
@PERIMETER:	177.117
@CIRCULARITY:	0.68
@NOTE_ATTACK:	18049
@OFF_TIME:	18118
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	18064
@ORIGIN_COL:	229
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	18094.2
@CENTROID_COL:	242.625
@AREA:		1467
@PERIMETER:	161.388
@CIRCULARITY:	0.71
@NOTE_ATTACK:	18064
@OFF_TIME:	18125
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	18105
@ORIGIN_COL:	2126
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	18126.9
@CENTROID_COL:	2139.41
@AREA:		1042
@PERIMETER:	123.09
@CIRCULARITY:	0.86
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N35
@ORIGIN_ROW:	18111
@ORIGIN_COL:	1786
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	18133.2
@CENTROID_COL:	1798.48
@AREA:		1017
@PERIMETER:	120.729
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	18111
@ORIGIN_COL:	1975
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	18136.2
@CENTROID_COL:	1987.87
@AREA:		1209
@PERIMETER:	136.39
@CIRCULARITY:	0.82
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	18135
@ORIGIN_COL:	2238
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	18162.2
@CENTROID_COL:	2252.43
@AREA:		1350
@PERIMETER:	146.84
@CIRCULARITY:	0.79
@NOTE_ATTACK:	18135
@OFF_TIME:	18255
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	18199
@ORIGIN_COL:	2239
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	18226.7
@CENTROID_COL:	2252.71
@AREA:		1368
@PERIMETER:	148.184
@CIRCULARITY:	0.78
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	18200
@ORIGIN_COL:	306
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	18218.9
@CENTROID_COL:	319.496
@AREA:		893
@PERIMETER:	110.903
@CIRCULARITY:	0.91
@NOTE_ATTACK:	18200
@OFF_TIME:	18238
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	18211
@ORIGIN_COL:	2088
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	18236
@CENTROID_COL:	2101.76
@AREA:		1237
@PERIMETER:	138.751
@CIRCULARITY:	0.81
@NOTE_ATTACK:	18211
@OFF_TIME:	18591
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	18223
@ORIGIN_COL:	1937
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	18245.3
@CENTROID_COL:	1950.17
@AREA:		1017
@PERIMETER:	129.021
@CIRCULARITY:	0.77
@NOTE_ATTACK:	18223
@OFF_TIME:	18608
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18248
@ORIGIN_COL:	267
@WIDTH_ROW:	55
@WIDTH_COL:	27
@CENTROID_ROW:	18275.4
@CENTROID_COL:	280.85
@AREA:		1366
@PERIMETER:	143.529
@CIRCULARITY:	0.83
@NOTE_ATTACK:	18248
@OFF_TIME:	18303
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	18269
@ORIGIN_COL:	2088
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	18283.3
@CENTROID_COL:	2101.49
@AREA:		617
@PERIMETER:	93.8031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	18270
@ORIGIN_COL:	1936
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	18283.4
@CENTROID_COL:	1950.07
@AREA:		609
@PERIMETER:	90.7226
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	18304
@ORIGIN_COL:	2088
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	18318
@CENTROID_COL:	2101.57
@AREA:		594
@PERIMETER:	91.9031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	18305
@ORIGIN_COL:	1937
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18318.6
@CENTROID_COL:	1950.08
@AREA:		589
@PERIMETER:	87.8726
@CIRCULARITY:	0.96
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	18342
@ORIGIN_COL:	192
@WIDTH_ROW:	79
@WIDTH_COL:	27
@CENTROID_ROW:	18381.4
@CENTROID_COL:	205.1
@AREA:		1974
@PERIMETER:	193.458
@CIRCULARITY:	0.66
@NOTE_ATTACK:	18342
@OFF_TIME:	18421
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	18342
@ORIGIN_COL:	1937
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	18355.3
@CENTROID_COL:	1950.23
@AREA:		588
@PERIMETER:	92.4596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	18342
@ORIGIN_COL:	2088
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	18355.1
@CENTROID_COL:	2101.74
@AREA:		617
@PERIMETER:	91.1161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	18375
@ORIGIN_COL:	2088
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	18389.2
@CENTROID_COL:	2101.94
@AREA:		618
@PERIMETER:	93.0161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	18376
@ORIGIN_COL:	1937
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	18390.2
@CENTROID_COL:	1949.85
@AREA:		544
@PERIMETER:	96.0966
@CIRCULARITY:	0.74
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	18411
@ORIGIN_COL:	2088
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	18424.6
@CENTROID_COL:	2101.93
@AREA:		622
@PERIMETER:	92.2291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	18412
@ORIGIN_COL:	1937
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	18424.9
@CENTROID_COL:	1950.19
@AREA:		585
@PERIMETER:	88.9856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N30
@ORIGIN_ROW:	18441
@ORIGIN_COL:	1331
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	18459.9
@CENTROID_COL:	1344.56
@AREA:		907
@PERIMETER:	113.034
@CIRCULARITY:	0.89
@NOTE_ATTACK:	18441
@OFF_TIME:	18479
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	18447
@ORIGIN_COL:	1937
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	18461
@CENTROID_COL:	1950.69
@AREA:		579
@PERIMETER:	93.2466
@CIRCULARITY:	0.84
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	18447
@ORIGIN_COL:	2089
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	18460.4
@CENTROID_COL:	2102.45
@AREA:		610
@PERIMETER:	93.0161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	18452
@ORIGIN_COL:	229
@WIDTH_ROW:	67
@WIDTH_COL:	27
@CENTROID_ROW:	18485.4
@CENTROID_COL:	242.504
@AREA:		1611
@PERIMETER:	167.903
@CIRCULARITY:	0.72
@NOTE_ATTACK:	18452
@OFF_TIME:	18519
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	18481
@ORIGIN_COL:	2088
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	18495.4
@CENTROID_COL:	2102.24
@AREA:		613
@PERIMETER:	93.0161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	18482
@ORIGIN_COL:	1937
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	18495.3
@CENTROID_COL:	1950.44
@AREA:		595
@PERIMETER:	90.0031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	18517
@ORIGIN_COL:	2089
@WIDTH_ROW:	74
@WIDTH_COL:	27
@CENTROID_ROW:	18554.8
@CENTROID_COL:	2102.27
@AREA:		1678
@PERIMETER:	207.163
@CIRCULARITY:	0.49
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	18519
@ORIGIN_COL:	1937
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	18531.9
@CENTROID_COL:	1950.65
@AREA:		557
@PERIMETER:	88.2661
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N31
@ORIGIN_ROW:	18529
@ORIGIN_COL:	1331
@WIDTH_ROW:	73
@WIDTH_COL:	27
@CENTROID_ROW:	18565.8
@CENTROID_COL:	1344.88
@AREA:		1847
@PERIMETER:	177.96
@CIRCULARITY:	0.73
@NOTE_ATTACK:	18529
@OFF_TIME:	18602
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N10
@ORIGIN_ROW:	18554
@ORIGIN_COL:	1937
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	18580.9
@CENTROID_COL:	1950.49
@AREA:		1303
@PERIMETER:	145.334
@CIRCULARITY:	0.78
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N33
@ORIGIN_ROW:	18587
@ORIGIN_COL:	1520
@WIDTH_ROW:	81
@WIDTH_COL:	27
@CENTROID_ROW:	18627.8
@CENTROID_COL:	1533.83
@AREA:		1943
@PERIMETER:	208.995
@CIRCULARITY:	0.56
@NOTE_ATTACK:	18587
@OFF_TIME:	18668
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0.2
