@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K58_N3
@ORIGIN_ROW:	43191
@ORIGIN_COL:	2519
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	43203.6
@CENTROID_COL:	2531.79
@AREA:		582
@PERIMETER:	91.1161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	3.1
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	43226
@ORIGIN_COL:	2519
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43239.5
@CENTROID_COL:	2532.12
@AREA:		588
@PERIMETER:	90.8856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	3.1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	43262
@ORIGIN_COL:	2519
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	43275.7
@CENTROID_COL:	2532.18
@AREA:		596
@PERIMETER:	91.3466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	43297
@ORIGIN_COL:	2519
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43310.6
@CENTROID_COL:	2531.94
@AREA:		577
@PERIMETER:	87.4791
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N18
@ORIGIN_ROW:	43300
@ORIGIN_COL:	3799
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43313.6
@CENTROID_COL:	3812.1
@AREA:		572
@PERIMETER:	89.3791
@CIRCULARITY:	0.9
@NOTE_ATTACK:	43300
@OFF_TIME:	43327
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	3
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N7
@ORIGIN_ROW:	43332
@ORIGIN_COL:	2519
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43345.3
@CENTROID_COL:	2532.12
@AREA:		570
@PERIMETER:	88.6596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N12
@ORIGIN_ROW:	43344
@ORIGIN_COL:	2670
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	43357.1
@CENTROID_COL:	2682.86
@AREA:		564
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@NOTE_ATTACK:	43344
@OFF_TIME:	43405
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N4
@ORIGIN_ROW:	43349
@ORIGIN_COL:	3686
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	43362
@CENTROID_COL:	3699.02
@AREA:		573
@PERIMETER:	89.9356
@CIRCULARITY:	0.89
@NOTE_ATTACK:	43349
@OFF_TIME:	43411
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N8
@ORIGIN_ROW:	43367
@ORIGIN_COL:	2519
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	43381.2
@CENTROID_COL:	2532.09
@AREA:		592
@PERIMETER:	89.4466
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N13
@ORIGIN_ROW:	43380
@ORIGIN_COL:	2670
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	43393.4
@CENTROID_COL:	2683.44
@AREA:		533
@PERIMETER:	90.0031
@CIRCULARITY:	0.83
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N5
@ORIGIN_ROW:	43385
@ORIGIN_COL:	3686
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	43398.1
@CENTROID_COL:	3699.03
@AREA:		587
@PERIMETER:	88.1986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	3
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N13
@ORIGIN_ROW:	43392
@ORIGIN_COL:	2594
@WIDTH_ROW:	61
@WIDTH_COL:	27
@CENTROID_ROW:	43422.5
@CENTROID_COL:	2607.45
@AREA:		1448
@PERIMETER:	162.243
@CIRCULARITY:	0.69
@NOTE_ATTACK:	43392
@OFF_TIME:	43453
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N9
@ORIGIN_ROW:	43403
@ORIGIN_COL:	2519
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	43416.7
@CENTROID_COL:	2532.22
@AREA:		574
@PERIMETER:	90.0031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	3
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N33
@ORIGIN_ROW:	43431
@ORIGIN_COL:	3723
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	43456.5
@CENTROID_COL:	3736.95
@AREA:		1212
@PERIMETER:	140.19
@CIRCULARITY:	0.77
@NOTE_ATTACK:	43431
@OFF_TIME:	43481
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N10
@ORIGIN_ROW:	43439
@ORIGIN_COL:	2519
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43452.5
@CENTROID_COL:	2532.07
@AREA:		578
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	2.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N14
@ORIGIN_ROW:	43452
@ORIGIN_COL:	2670
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	43476.1
@CENTROID_COL:	2683.26
@AREA:		1103
@PERIMETER:	141.438
@CIRCULARITY:	0.69
@NOTE_ATTACK:	43452
@OFF_TIME:	43500
@TRACKER_HOLE:	71
@MIDI_KEY:	80
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N25
@ORIGIN_ROW:	43471
@ORIGIN_COL:	1160
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	43484.2
@CENTROID_COL:	1173.61
@AREA:		570
@PERIMETER:	90.0031
@CIRCULARITY:	0.88
@NOTE_ATTACK:	43471
@OFF_TIME:	43640
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	2.9
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N23
@ORIGIN_ROW:	43482
@ORIGIN_COL:	1425
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	43506.4
@CENTROID_COL:	1437.97
@AREA:		1165
@PERIMETER:	138.588
@CIRCULARITY:	0.76
@NOTE_ATTACK:	43482
@OFF_TIME:	43639
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N14
@ORIGIN_ROW:	43499
@ORIGIN_COL:	2594
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	43512
@CENTROID_COL:	2607.62
@AREA:		570
@PERIMETER:	88.6596
@CIRCULARITY:	0.91
@NOTE_ATTACK:	43499
@OFF_TIME:	43643
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	2.9
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N26
@ORIGIN_ROW:	43507
@ORIGIN_COL:	1160
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	43520.6
@CENTROID_COL:	1173.36
@AREA:		561
@PERIMETER:	90.3291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	2.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N16
@ORIGIN_ROW:	43515
@ORIGIN_COL:	3836
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	43528.1
@CENTROID_COL:	3849.69
@AREA:		576
@PERIMETER:	88.8226
@CIRCULARITY:	0.92
@NOTE_ATTACK:	43515
@OFF_TIME:	43541
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	2.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N16
@ORIGIN_ROW:	43526
@ORIGIN_COL:	3760
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	43539.7
@CENTROID_COL:	3774.47
@AREA:		590
@PERIMETER:	90.0031
@CIRCULARITY:	0.92
@NOTE_ATTACK:	43526
@OFF_TIME:	43553
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	2.9
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N15
@ORIGIN_ROW:	43535
@ORIGIN_COL:	2594
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	43547.7
@CENTROID_COL:	2607.87
@AREA:		583
@PERIMETER:	91.5096
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	2.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N24
@ORIGIN_ROW:	43542
@ORIGIN_COL:	1425
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	43554.5
@CENTROID_COL:	1437.72
@AREA:		567
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	2.9
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N27
@ORIGIN_ROW:	43543
@ORIGIN_COL:	1160
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	43556.2
@CENTROID_COL:	1173.68
@AREA:		557
@PERIMETER:	89.6096
@CIRCULARITY:	0.87
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	2.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N6
@ORIGIN_ROW:	43561
@ORIGIN_COL:	3648
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	43575.3
@CENTROID_COL:	3661.73
@AREA:		600
@PERIMETER:	91.6726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	43561
@OFF_TIME:	43637
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	2.8
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N16
@ORIGIN_ROW:	43569
@ORIGIN_COL:	2595
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	43582.3
@CENTROID_COL:	2607.43
@AREA:		584
@PERIMETER:	87.6421
@CIRCULARITY:	0.96
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	2.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N25
@ORIGIN_ROW:	43576
@ORIGIN_COL:	1425
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43589.1
@CENTROID_COL:	1437.87
@AREA:		570
@PERIMETER:	89.7726
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	2.8
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N28
@ORIGIN_ROW:	43577
@ORIGIN_COL:	1160
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43590.9
@CENTROID_COL:	1173.32
@AREA:		575
@PERIMETER:	88.9856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	2.8
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N7
@ORIGIN_ROW:	43597
@ORIGIN_COL:	3648
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	43617.1
@CENTROID_COL:	3661.94
@AREA:		911
@PERIMETER:	116.114
@CIRCULARITY:	0.85
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N17
@ORIGIN_ROW:	43605
@ORIGIN_COL:	2595
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	43624
@CENTROID_COL:	2607.77
@AREA:		857
@PERIMETER:	110.347
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N26
@ORIGIN_ROW:	43611
@ORIGIN_COL:	1425
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	43625
@CENTROID_COL:	1438.09
@AREA:		580
@PERIMETER:	89.2161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	47
@HPIXCOR:	2.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N29
@ORIGIN_ROW:	43614
@ORIGIN_COL:	1160
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	43627.1
@CENTROID_COL:	1173.73
@AREA:		564
@PERIMETER:	88.9856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	31
@MIDI_KEY:	40
@HPIXCOR:	2.8
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	43664
@ORIGIN_COL:	2482
@WIDTH_ROW:	39
@WIDTH_COL:	27
@CENTROID_ROW:	43683.5
@CENTROID_COL:	2495.03
@AREA:		872
@PERIMETER:	112.708
@CIRCULARITY:	0.86
@NOTE_ATTACK:	43664
@OFF_TIME:	43796
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	43712
@ORIGIN_COL:	2482
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	43725.3
@CENTROID_COL:	2494.96
@AREA:		555
@PERIMETER:	89.7726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	2.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N18
@ORIGIN_ROW:	43712
@ORIGIN_COL:	2595
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	43724.9
@CENTROID_COL:	2607.74
@AREA:		572
@PERIMETER:	88.6596
@CIRCULARITY:	0.91
@NOTE_ATTACK:	43712
@OFF_TIME:	43809
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	2.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	43715
@ORIGIN_COL:	2027
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	43728.4
@CENTROID_COL:	2040.82
@AREA:		577
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	43715
@OFF_TIME:	43777
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	2.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	43719
@ORIGIN_COL:	1689
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	43731.8
@CENTROID_COL:	1702.09
@AREA:		560
@PERIMETER:	86.6921
@CIRCULARITY:	0.94
@NOTE_ATTACK:	43719
@OFF_TIME:	43780
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	2.7
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N19
@ORIGIN_ROW:	43740
@ORIGIN_COL:	3799
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	43753.4
@CENTROID_COL:	3812.88
@AREA:		589
@PERIMETER:	90.0031
@CIRCULARITY:	0.91
@NOTE_ATTACK:	43740
@OFF_TIME:	43767
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	2.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	43748
@ORIGIN_COL:	2482
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	43772.2
@CENTROID_COL:	2494.78
@AREA:		1134
@PERIMETER:	136.621
@CIRCULARITY:	0.76
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N19
@ORIGIN_ROW:	43748
@ORIGIN_COL:	2595
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	43761.5
@CENTROID_COL:	2607.8
@AREA:		566
@PERIMETER:	88.0356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	2.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	43751
@ORIGIN_COL:	2028
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	43764.2
@CENTROID_COL:	2041.24
@AREA:		581
@PERIMETER:	87.8726
@CIRCULARITY:	0.95
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	2.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	43754
@ORIGIN_COL:	1689
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	43767.5
@CENTROID_COL:	1702.27
@AREA:		575
@PERIMETER:	89.4466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	2.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N20
@ORIGIN_ROW:	43783
@ORIGIN_COL:	2595
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	43795.9
@CENTROID_COL:	2607.8
@AREA:		561
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	2.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N14
@ORIGIN_ROW:	43804
@ORIGIN_COL:	2708
@WIDTH_ROW:	86
@WIDTH_COL:	27
@CENTROID_ROW:	43847.2
@CENTROID_COL:	2721.01
@AREA:		2066
@PERIMETER:	217.382
@CIRCULARITY:	0.55
@NOTE_ATTACK:	43804
@OFF_TIME:	43890
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	43889
@ORIGIN_COL:	2482
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	43902.4
@CENTROID_COL:	2494.78
@AREA:		571
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@NOTE_ATTACK:	43889
@OFF_TIME:	43963
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	2.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N6
@ORIGIN_ROW:	43895
@ORIGIN_COL:	1688
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	43909
@CENTROID_COL:	1701.96
@AREA:		584
@PERIMETER:	89.7726
@CIRCULARITY:	0.91
@NOTE_ATTACK:	43895
@OFF_TIME:	43981
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	2.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	43904
@ORIGIN_COL:	2027
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	43923.1
@CENTROID_COL:	2040.92
@AREA:		889
@PERIMETER:	113.59
@CIRCULARITY:	0.87
@NOTE_ATTACK:	43904
@OFF_TIME:	43979
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N17
@ORIGIN_ROW:	43916
@ORIGIN_COL:	3836
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	43930.1
@CENTROID_COL:	3849.61
@AREA:		579
@PERIMETER:	88.6596
@CIRCULARITY:	0.93
@NOTE_ATTACK:	43916
@OFF_TIME:	43979
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	2.6
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	43925
@ORIGIN_COL:	2482
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	43944
@CENTROID_COL:	2494.77
@AREA:		866
@PERIMETER:	113.59
@CIRCULARITY:	0.84
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N7
@ORIGIN_ROW:	43931
@ORIGIN_COL:	1689
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	43956.3
@CENTROID_COL:	1702.17
@AREA:		1181
@PERIMETER:	139.701
@CIRCULARITY:	0.76
@TRACKER_HOLE:	45
@MIDI_KEY:	54
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	43952
@ORIGIN_COL:	2028
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43965.3
@CENTROID_COL:	2041.19
@AREA:		573
@PERIMETER:	90.0031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	63
@HPIXCOR:	2.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N18
@ORIGIN_ROW:	43952
@ORIGIN_COL:	3837
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43965.8
@CENTROID_COL:	3849.74
@AREA:		567
@PERIMETER:	88.6596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	2.6
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N21
@ORIGIN_ROW:	43984
@ORIGIN_COL:	2595
@WIDTH_ROW:	63
@WIDTH_COL:	26
@CENTROID_ROW:	44015.7
@CENTROID_COL:	2607.77
@AREA:		1473
@PERIMETER:	166.504
@CIRCULARITY:	0.67
@NOTE_ATTACK:	43984
@OFF_TIME:	44047
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N6
@ORIGIN_ROW:	44033
@ORIGIN_COL:	2482
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	44045.9
@CENTROID_COL:	2495
@AREA:		556
@PERIMETER:	90.3291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	44033
@OFF_TIME:	44130
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	2.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N7
@ORIGIN_ROW:	44067
@ORIGIN_COL:	2482
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	44081.1
@CENTROID_COL:	2495.14
@AREA:		569
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	2.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	44093
@ORIGIN_COL:	2407
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	44117.8
@CENTROID_COL:	2420.04
@AREA:		1179
@PERIMETER:	138.982
@CIRCULARITY:	0.77
@NOTE_ATTACK:	44093
@OFF_TIME:	44178
@TRACKER_HOLE:	64
@MIDI_KEY:	73
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N8
@ORIGIN_ROW:	44104
@ORIGIN_COL:	2482
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	44117.2
@CENTROID_COL:	2495.11
@AREA:		566
@PERIMETER:	88.4966
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	75
@HPIXCOR:	2.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N6
@ORIGIN_ROW:	44132
@ORIGIN_COL:	3686
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	44145.3
@CENTROID_COL:	3699.87
@AREA:		581
@PERIMETER:	90.0031
@CIRCULARITY:	0.9
@NOTE_ATTACK:	44132
@OFF_TIME:	44159
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	2.4
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N22
@ORIGIN_ROW:	44150
@ORIGIN_COL:	2595
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	44175.3
