@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			py987gg6088
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		216620px
@ROLL_WIDTH:		3886.29px
@HARD_MARGIN_BASS:	61px
@HARD_MARGIN_TREBLE:	118px
@MAX_BASS_DRIFT:	33px
@MAX_TREBLE_DRIFT:	30px
@AVG_SOFT_MARGIN_SUM:	30.71px
@DRIFT_RANGE:		28.74px
@DRIFT_MIN:		15.41px
@DRIFT_MAX:		-13.32px
@PRELEADER_ROW:		1966px
@LEADER_ROW:		6553px
@FIRST_HOLE:		16101px
@LAST_HOLE:		206198px
@END_MARGIN:		10422px
@MUSICAL_LENGTH:	190097px
@MUSICAL_HOLES:		11068
@MUSICAL_NOTES:		2553
@AVG_HOLE_WIDTH:	18.77px
@ANTIDUST_COUNT:	10
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		186ppm
@DUST_SCORE_BASS:	28ppm
@DUST_SCORE_TREBLE:	344ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.63px
@HOLE_OFFSET:		-18.001px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 22:23:48 2022
@ANALYSIS_TIME:		12.66sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		c746c25b6da31ce0fee45dc0a62a7991
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K95_N1
@ORIGIN_ROW:	16101
@ORIGIN_COL:	3875
@WIDTH_ROW:	73
@WIDTH_COL:	20
@CENTROID_ROW:	16137.1
@CENTROID_COL:	3885.02
@AREA:		1379
@PERIMETER:	182.03
@CIRCULARITY:	0.52
@NOTE_ATTACK:	16101
@OFF_TIME:	16174
@TRACKER_HOLE:	104
@MIDI_KEY:	113
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K5_N1
@ORIGIN_ROW:	16166
@ORIGIN_COL:	490
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	16189
@CENTROID_COL:	499.647
@AREA:		825
@PERIMETER:	115.749
@CIRCULARITY:	0.77
@NOTE_ATTACK:	16166
@OFF_TIME:	16211
@TRACKER_HOLE:	14
@MIDI_KEY:	23
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16167
@ORIGIN_COL:	148
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	16195.5
@CENTROID_COL:	157.914
@AREA:		1096
@PERIMETER:	146.351
@CIRCULARITY:	0.64
@NOTE_ATTACK:	16167
@OFF_TIME:	16224
@TRACKER_HOLE:	5
@MIDI_KEY:	14
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	16707
@ORIGIN_COL:	3692
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	16731.8
@CENTROID_COL:	3701.15
@AREA:		854
@PERIMETER:	125.086
@CIRCULARITY:	0.69
@NOTE_ATTACK:	16707
@OFF_TIME:	16871
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N1
@ORIGIN_ROW:	16708
@ORIGIN_COL:	3766
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	16732.1
@CENTROID_COL:	3775.16
@AREA:		781
@PERIMETER:	126.334
@CIRCULARITY:	0.61
@NOTE_ATTACK:	16708
@OFF_TIME:	16877
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16766
@ORIGIN_COL:	341
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	16778.8
@CENTROID_COL:	350.148
@AREA:		411
@PERIMETER:	75.7811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	16766
@OFF_TIME:	16930
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	4.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16767
@ORIGIN_COL:	266
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	16793.8
@CENTROID_COL:	275.045
@AREA:		907
@PERIMETER:	139.538
@CIRCULARITY:	0.59
@NOTE_ATTACK:	16767
@OFF_TIME:	16932
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	16767
@ORIGIN_COL:	3692
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16777.5
@CENTROID_COL:	3701.43
@AREA:		313
@PERIMETER:	65.7246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	4.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N2
@ORIGIN_ROW:	16768
@ORIGIN_COL:	3767
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	16777.9
@CENTROID_COL:	3775.62
@AREA:		297
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	4.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	16797
@ORIGIN_COL:	3692
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	16806.9
@CENTROID_COL:	3701.38
@AREA:		306
@PERIMETER:	65.9551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	4.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N3
@ORIGIN_ROW:	16798
@ORIGIN_COL:	3767
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	16807.6
@CENTROID_COL:	3775.67
@AREA:		290
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	4.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16802
@ORIGIN_COL:	341
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	16811.6
@CENTROID_COL:	350.353
@AREA:		303
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	4.8
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	16828
@ORIGIN_COL:	3692
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	16849.7
@CENTROID_COL:	3701.65
@AREA:		728
@PERIMETER:	114.147
@CIRCULARITY:	0.7
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N4
@ORIGIN_ROW:	16829
@ORIGIN_COL:	3766
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	16853.1
@CENTROID_COL:	3775.6
@AREA:		791
@PERIMETER:	127.351
@CIRCULARITY:	0.61
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	16832
@ORIGIN_COL:	341
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16842
@CENTROID_COL:	350.545
@AREA:		308
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	4.8
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	16834
@ORIGIN_COL:	266
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	16843
@CENTROID_COL:	275.191
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	4.8
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	16863
@ORIGIN_COL:	341
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16872.4
@CENTROID_COL:	350.597
@AREA:		318
@PERIMETER:	66.0506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	16864
@ORIGIN_COL:	266
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	16873.4
@CENTROID_COL:	275.37
@AREA:		305
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	4.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	16894
@ORIGIN_COL:	341
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	16912.3
@CENTROID_COL:	350.596
@AREA:		612
@PERIMETER:	100.942
@CIRCULARITY:	0.75
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	16895
@ORIGIN_COL:	266
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	16912.9
@CENTROID_COL:	275.381
@AREA:		612
@PERIMETER:	98.0246
@CIRCULARITY:	0.8
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	16895
@ORIGIN_COL:	3616
@WIDTH_ROW:	66
@WIDTH_COL:	18
@CENTROID_ROW:	16927.6
@CENTROID_COL:	3625.23
@AREA:		1108
@PERIMETER:	160.534
@CIRCULARITY:	0.54
@NOTE_ATTACK:	16895
@OFF_TIME:	16961
@TRACKER_HOLE:	97
@MIDI_KEY:	106
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	16941
@ORIGIN_COL:	1623
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	16970.7
@CENTROID_COL:	1632.07
@AREA:		1059
@PERIMETER:	152.608
@CIRCULARITY:	0.57
@NOTE_ATTACK:	16941
@OFF_TIME:	17203
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	16947
@ORIGIN_COL:	2074
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	16961.5
@CENTROID_COL:	2083.75
@AREA:		525
@PERIMETER:	85.8376
@CIRCULARITY:	0.9
@NOTE_ATTACK:	16947
@OFF_TIME:	17368
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	4.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N1
@ORIGIN_ROW:	16948
@ORIGIN_COL:	720
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	16975.3
@CENTROID_COL:	729.188
@AREA:		922
@PERIMETER:	137.964
@CIRCULARITY:	0.61
@NOTE_ATTACK:	16948
@OFF_TIME:	17240
@TRACKER_HOLE:	20
@MIDI_KEY:	29
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N1
@ORIGIN_ROW:	16951
@ORIGIN_COL:	2527
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	16975.3
@CENTROID_COL:	2536.56
@AREA:		830
@PERIMETER:	129.251
@CIRCULARITY:	0.62
@NOTE_ATTACK:	16951
@OFF_TIME:	17386
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N1
@ORIGIN_ROW:	16961
@ORIGIN_COL:	1171
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	16981.9
@CENTROID_COL:	1180.64
@AREA:		762
@PERIMETER:	113.686
@CIRCULARITY:	0.74
@NOTE_ATTACK:	16961
@OFF_TIME:	17284
@TRACKER_HOLE:	32
@MIDI_KEY:	41
@HPIXCOR:	4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16973
@ORIGIN_COL:	455
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	17000.8
@CENTROID_COL:	464.563
@AREA:		1050
@PERIMETER:	137.599
@CIRCULARITY:	0.7
@NOTE_ATTACK:	16973
@OFF_TIME:	17029
@TRACKER_HOLE:	13
@MIDI_KEY:	22
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	16980
@ORIGIN_COL:	2075
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	16991.3
@CENTROID_COL:	2083.97
@AREA:		308
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	17012
@ORIGIN_COL:	2074
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17022
@CENTROID_COL:	2083.86
@AREA:		306
@PERIMETER:	65.7246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	4.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N2
@ORIGIN_ROW:	17012
@ORIGIN_COL:	2527
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17021.6
@CENTROID_COL:	2536.78
@AREA:		308
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	17013
@ORIGIN_COL:	1623
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	17022.8
@CENTROID_COL:	1632.21
@AREA:		313
@PERIMETER:	64.3811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	4.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N2
@ORIGIN_ROW:	17015
@ORIGIN_COL:	720
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	17024.5
@CENTROID_COL:	729.359
@AREA:		298
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	20
@MIDI_KEY:	29
@HPIXCOR:	4.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N2
@ORIGIN_ROW:	17015
@ORIGIN_COL:	1171
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17025
@CENTROID_COL:	1180.69
@AREA:		309
@PERIMETER:	64.7746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	41
@HPIXCOR:	4.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	17042
@ORIGIN_COL:	2075
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	17052.1
@CENTROID_COL:	2084.03
@AREA:		306
@PERIMETER:	63.5941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	4.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	17042
@ORIGIN_COL:	2527
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17051.6
@CENTROID_COL:	2536.69
@AREA:		301
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	4.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	17043
@ORIGIN_COL:	1623
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	17053
@CENTROID_COL:	1632.12
@AREA:		310
@PERIMETER:	64.9376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	4.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N3
@ORIGIN_ROW:	17045
@ORIGIN_COL:	720
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	17054.7
@CENTROID_COL:	729.265
@AREA:		291
@PERIMETER:	62.4811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	20
@MIDI_KEY:	29
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N3
@ORIGIN_ROW:	17045
@ORIGIN_COL:	1171
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17055.2
@CENTROID_COL:	1180.63
@AREA:		310
@PERIMETER:	65.1681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	41
@HPIXCOR:	4.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17059
@ORIGIN_COL:	229
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	17077.6
@CENTROID_COL:	238.375
@AREA:		616
@PERIMETER:	99.9246
@CIRCULARITY:	0.78
@NOTE_ATTACK:	17059
@OFF_TIME:	17132
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N4
@ORIGIN_ROW:	17073
@ORIGIN_COL:	2528
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	17082.8
@CENTROID_COL:	2536.7
@AREA:		301
@PERIMETER:	64.3811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	77
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	17074
@ORIGIN_COL:	2075
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17083.2
@CENTROID_COL:	2083.99
@AREA:		305
@PERIMETER:	64.9376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	65
@HPIXCOR:	4.9
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	17075
@ORIGIN_COL:	1623
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17084.6
@CENTROID_COL:	1632.29
@AREA:		307
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	53
@HPIXCOR:	4.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N4
@ORIGIN_ROW:	17076
@ORIGIN_COL:	720
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	17086
@CENTROID_COL:	729.322
@AREA:		292
@PERIMETER:	64.9376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	20
@MIDI_KEY:	29
@HPIXCOR:	4.9
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N4
@ORIGIN_ROW:	17077
@ORIGIN_COL:	1172
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	17086.2
@CENTROID_COL:	1180.94
@AREA:		310
@PERIMETER:	64.7071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	41
@HPIXCOR:	4.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	17096
@ORIGIN_COL:	3805
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	17131.4
@CENTROID_COL:	3814.09
@AREA:		1129
@PERIMETER:	172.625
@CIRCULARITY:	0.48
@NOTE_ATTACK:	17096
@OFF_TIME:	17167
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	17102
@ORIGIN_COL:	229
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	17117.3
@CENTROID_COL:	238.468
@AREA:		494
@PERIMETER:	85.4441
