@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	378.283
@AREA:		491
@PERIMETER:	86.7596
@CIRCULARITY:	0.82
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1213
@ORIGIN_ROW:	67303
@ORIGIN_COL:	3515
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67313.6
@CENTROID_COL:	3524.73
@AREA:		320
@PERIMETER:	66.5116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	2.3
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N187
@ORIGIN_ROW:	67317
@ORIGIN_COL:	436
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	67334.9
@CENTROID_COL:	445.039
@AREA:		587
@PERIMETER:	96.0291
@CIRCULARITY:	0.8
@NOTE_ATTACK:	67317
@OFF_TIME:	67425
@TRACKER_HOLE:	13
@MIDI_KEY:	20
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N657
@ORIGIN_ROW:	67327
@ORIGIN_COL:	402
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67337.2
@CENTROID_COL:	411.432
@AREA:		324
@PERIMETER:	67.3941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	2.3
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N96
@ORIGIN_ROW:	67332
@ORIGIN_COL:	2041
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	67351.5
@CENTROID_COL:	2050.85
@AREA:		703
@PERIMETER:	105.299
@CIRCULARITY:	0.8
@NOTE_ATTACK:	67332
@OFF_TIME:	67372
@TRACKER_HOLE:	61
@MIDI_KEY:	68
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1214
@ORIGIN_ROW:	67334
@ORIGIN_COL:	3515
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67344.2
@CENTROID_COL:	3524.64
@AREA:		329
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	2.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N179
@ORIGIN_ROW:	67337
@ORIGIN_COL:	1606
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	67357
@CENTROID_COL:	1615.85
@AREA:		705
@PERIMETER:	106.642
@CIRCULARITY:	0.78
@NOTE_ATTACK:	67337
@OFF_TIME:	67377
@TRACKER_HOLE:	48
@MIDI_KEY:	55
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N658
@ORIGIN_ROW:	67360
@ORIGIN_COL:	402
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67369.4
@CENTROID_COL:	411.547
@AREA:		318
@PERIMETER:	64.9376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N188
@ORIGIN_ROW:	67360
@ORIGIN_COL:	435
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67369.9
@CENTROID_COL:	444.832
@AREA:		321
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	13
@MIDI_KEY:	20
@HPIXCOR:	2.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1215
@ORIGIN_ROW:	67367
@ORIGIN_COL:	3515
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67376.7
@CENTROID_COL:	3524.76
@AREA:		322
@PERIMETER:	65.3311
@CIRCULARITY:	0.95
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	2.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N87
@ORIGIN_ROW:	67373
@ORIGIN_COL:	1472
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	67385.6
@CENTROID_COL:	1481.3
@AREA:		404
@PERIMETER:	75.4551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	67373
@OFF_TIME:	67398
@TRACKER_HOLE:	44
@MIDI_KEY:	51
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N214
@ORIGIN_ROW:	67373
@ORIGIN_COL:	1773
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	67390.6
@CENTROID_COL:	1782.07
@AREA:		596
@PERIMETER:	93.6681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	67373
@OFF_TIME:	67408
@TRACKER_HOLE:	53
@MIDI_KEY:	60
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N189
@ORIGIN_ROW:	67386
@ORIGIN_COL:	435
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	67404.9
@CENTROID_COL:	444.723
@AREA:		668
@PERIMETER:	103.399
@CIRCULARITY:	0.79
@TRACKER_HOLE:	13
@MIDI_KEY:	20
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N659
@ORIGIN_ROW:	67390
@ORIGIN_COL:	402
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67400.2
@CENTROID_COL:	411.269
@AREA:		309
@PERIMETER:	66.5116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	2.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1234
@ORIGIN_ROW:	67391
@ORIGIN_COL:	334
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	67415.8
@CENTROID_COL:	343.491
@AREA:		825
@PERIMETER:	138.656
@CIRCULARITY:	0.54
@NOTE_ATTACK:	67391
@OFF_TIME:	69057
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1216
@ORIGIN_ROW:	67398
@ORIGIN_COL:	3515
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67407.6
@CENTROID_COL:	3524.58
@AREA:		315
@PERIMETER:	65.4941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	2.3
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N136
@ORIGIN_ROW:	67418
@ORIGIN_COL:	1205
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	67437.6
@CENTROID_COL:	1214.46
@AREA:		665
@PERIMETER:	108.677
@CIRCULARITY:	0.71
@NOTE_ATTACK:	67418
@OFF_TIME:	67562
@TRACKER_HOLE:	36
@MIDI_KEY:	43
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N660
@ORIGIN_ROW:	67421
@ORIGIN_COL:	401
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	67430.4
@CENTROID_COL:	411.233
@AREA:		313
@PERIMETER:	65.8876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	2.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N116
@ORIGIN_ROW:	67425
@ORIGIN_COL:	1639
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	67441.5
@CENTROID_COL:	1648.94
@AREA:		578
@PERIMETER:	93.5051
@CIRCULARITY:	0.83
@NOTE_ATTACK:	67425
@OFF_TIME:	67549
@TRACKER_HOLE:	49
@MIDI_KEY:	56
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1217
@ORIGIN_ROW:	67428
@ORIGIN_COL:	3515
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67437.3
@CENTROID_COL:	3524.65
@AREA:		316
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	2.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N661
@ORIGIN_ROW:	67451
@ORIGIN_COL:	401
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	67472.6
@CENTROID_COL:	411.252
@AREA:		745
@PERIMETER:	115.816
@CIRCULARITY:	0.7
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N92
@ORIGIN_ROW:	67452
@ORIGIN_COL:	301
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	67479.2
@CENTROID_COL:	310.404
@AREA:		973
@PERIMETER:	136.947
@CIRCULARITY:	0.65
@NOTE_ATTACK:	67452
@OFF_TIME:	67507
@TRACKER_HOLE:	9
@MIDI_KEY:	16
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1235
@ORIGIN_ROW:	67452
@ORIGIN_COL:	334
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67461.6
@CENTROID_COL:	343.52
@AREA:		321
@PERIMETER:	67.2311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	2.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1296
@ORIGIN_ROW:	67457
@ORIGIN_COL:	368
@WIDTH_ROW:	45
@WIDTH_COL:	19
@CENTROID_ROW:	67479.2
@CENTROID_COL:	378.066
@AREA:		743
@PERIMETER:	118.897
@CIRCULARITY:	0.66
@NOTE_ATTACK:	67457
@OFF_TIME:	68095
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1218
@ORIGIN_ROW:	67458
@ORIGIN_COL:	3515
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67468.2
@CENTROID_COL:	3524.88
@AREA:		320
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	2.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N137
@ORIGIN_ROW:	67463
@ORIGIN_COL:	1205
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67473.4
@CENTROID_COL:	1214.25
@AREA:		322
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	43
@HPIXCOR:	2.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N117
@ORIGIN_ROW:	67465
@ORIGIN_COL:	1639
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67474.7
@CENTROID_COL:	1648.92
@AREA:		319
@PERIMETER:	67.0681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	56
@HPIXCOR:	2.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N84
@ORIGIN_ROW:	67475
@ORIGIN_COL:	1439
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	67499.5
@CENTROID_COL:	1448.13
@AREA:		878
@PERIMETER:	127.447
@CIRCULARITY:	0.68
@NOTE_ATTACK:	67475
@OFF_TIME:	67524
@TRACKER_HOLE:	43
@MIDI_KEY:	50
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N44
@ORIGIN_ROW:	67480
@ORIGIN_COL:	1739
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	67499.6
@CENTROID_COL:	1748.68
@AREA:		677
@PERIMETER:	103.399
@CIRCULARITY:	0.8
@NOTE_ATTACK:	67480
@OFF_TIME:	67519
@TRACKER_HOLE:	52
@MIDI_KEY:	59
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1236
@ORIGIN_ROW:	67484
@ORIGIN_COL:	334
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	67493
@CENTROID_COL:	343.332
@AREA:		304
@PERIMETER:	64.7071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	2.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1219
@ORIGIN_ROW:	67489
@ORIGIN_COL:	3515
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67499
@CENTROID_COL:	3525
@AREA:		317
@PERIMETER:	66.2811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	2.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N138
@ORIGIN_ROW:	67490
@ORIGIN_COL:	1205
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67499.5
@CENTROID_COL:	1214.6
@AREA:		322
@PERIMETER:	64.9376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	36
@MIDI_KEY:	43
@HPIXCOR:	2.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N118
@ORIGIN_ROW:	67491
@ORIGIN_COL:	1640
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67500.9
@CENTROID_COL:	1649.13
@AREA:		319
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	56
@HPIXCOR:	2.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1237
@ORIGIN_ROW:	67513
@ORIGIN_COL:	334
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67522.5
@CENTROID_COL:	343.547
@AREA:		318
@PERIMETER:	67.7876
@CIRCULARITY:	0.87
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	2.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1297
@ORIGIN_ROW:	67513
@ORIGIN_COL:	368
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67522.6
@CENTROID_COL:	377.847
@AREA:		313
@PERIMETER:	64.5441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N139
@ORIGIN_ROW:	67514
@ORIGIN_COL:	1205
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	67538.6
@CENTROID_COL:	1214.64
@AREA:		808
@PERIMETER:	131.938
@CIRCULARITY:	0.58
@TRACKER_HOLE:	36
@MIDI_KEY:	43
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N119
@ORIGIN_ROW:	67516
@ORIGIN_COL:	1640
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	67532.5
@CENTROID_COL:	1649.01
@AREA:		580
@PERIMETER:	90.7506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	56
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1220
@ORIGIN_ROW:	67519
@ORIGIN_COL:	3516
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67529
@CENTROID_COL:	3525.45
@AREA:		303
@PERIMETER:	65.9551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	2.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N110
@ORIGIN_ROW:	67520
@ORIGIN_COL:	1539
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	67539.3
@CENTROID_COL:	1548.89
@AREA:		680
@PERIMETER:	101.825
@CIRCULARITY:	0.82
@NOTE_ATTACK:	67520
@OFF_TIME:	67559
@TRACKER_HOLE:	46
@MIDI_KEY:	53
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N97
@ORIGIN_ROW:	67521
@ORIGIN_COL:	2041
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	67532.3
@CENTROID_COL:	2051
@AREA:		388
@PERIMETER:	72.1441
@CIRCULARITY:	0.94
@NOTE_ATTACK:	67521
@OFF_TIME:	67544
@TRACKER_HOLE:	61
@MIDI_KEY:	68
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1238
@ORIGIN_ROW:	67542
@ORIGIN_COL:	334
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67551.6
@CENTROID_COL:	343.667
@AREA:		318
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	2.2
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1298
@ORIGIN_ROW:	67542
@ORIGIN_COL:	369
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	67551.6
@CENTROID_COL:	378.1
@AREA:		291
@PERIMETER:	64.3811
@CIRCULARITY:	0.88
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1221
@ORIGIN_ROW:	67548
@ORIGIN_COL:	3516
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67558.3
@CENTROID_COL:	3525.42
@AREA:		312
@PERIMETER:	66.5116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	2.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N180
@ORIGIN_ROW:	67570
@ORIGIN_COL:	1606
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	67599.6
@CENTROID_COL:	1616.01
@AREA:		1031
@PERIMETER:	151.956
@CIRCULARITY:	0.56
@NOTE_ATTACK:	67570
@OFF_TIME:	67629
@TRACKER_HOLE:	48
@MIDI_KEY:	55
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1239
@ORIGIN_ROW:	67572
@ORIGIN_COL:	334
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67581.6
@CENTROID_COL:	343.655
@AREA:		325
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	2.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1299
@ORIGIN_ROW:	67572
@ORIGIN_COL:	369
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	67581.6
@CENTROID_COL:	377.963
@AREA:		299
@PERIMETER:	63.7571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1222
@ORIGIN_ROW:	67578
@ORIGIN_COL:	3516
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67588.1
@CENTROID_COL:	3525.46
@AREA:		324
@PERIMETER:	66.5116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	2.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N98
@ORIGIN_ROW:	67580
@ORIGIN_COL:	2041
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	67594.3
@CENTROID_COL:	2050.96
@AREA:		498
@PERIMETER:	83.3811
@CIRCULARITY:	0.9
@NOTE_ATTACK:	67580
@OFF_TIME:	67609
@TRACKER_HOLE:	61
@MIDI_KEY:	68
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1240
@ORIGIN_ROW:	67603
@ORIGIN_COL:	334
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67612.1
@CENTROID_COL:	343.583
@AREA:		314
@PERIMETER:	64.9376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	2.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1300
@ORIGIN_ROW:	67603
@ORIGIN_COL:	369
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67612.1
@CENTROID_COL:	378.097
@AREA:		300
@PERIMETER:	65.1681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1223
@ORIGIN_ROW:	67608
@ORIGIN_COL:	3516
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67618.5
@CENTROID_COL:	3525.41
@AREA:		313
@PERIMETER:	65.8876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	2.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N74
@ORIGIN_ROW:	67615
@ORIGIN_COL:	1841
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	67634.7
@CENTROID_COL:	1850.03
@AREA:		682
@PERIMETER:	101.988
@CIRCULARITY:	0.82
@NOTE_ATTACK:	67615
@OFF_TIME:	67654
@TRACKER_HOLE:	55
@MIDI_KEY:	62
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N29
@ORIGIN_ROW:	67622
@ORIGIN_COL:	2142
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	67646.4
@CENTROID_COL:	2151.86
@AREA:		868
@PERIMETER:	125.086
@CIRCULARITY:	0.7
@NOTE_ATTACK:	67622
@OFF_TIME:	67671
@TRACKER_HOLE:	64
@MIDI_KEY:	71
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1301
@ORIGIN_ROW:	67633
@ORIGIN_COL:	368
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67642.7
@CENTROID_COL:	377.745
@AREA:		294
@PERIMETER:	65.7246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1241
@ORIGIN_ROW:	67634
@ORIGIN_COL:	334
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	67642.8
@CENTROID_COL:	343.593
@AREA:		297
@PERIMETER:	64.1506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	2.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1224
@ORIGIN_ROW:	67640
@ORIGIN_COL:	3516
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67649.6
@CENTROID_COL:	3525.42
@AREA:		322
@PERIMETER:	65.8876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	105
@MIDI_KEY:	112
@HPIXCOR:	2.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N86
@ORIGIN_ROW:	67651
@ORIGIN_COL:	1942
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	67668.3
@CENTROID_COL:	1951.09
@AREA:		591
@PERIMETER:	92.8811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	67651
@OFF_TIME:	67685
@TRACKER_HOLE:	58
@MIDI_KEY:	65
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1242
@ORIGIN_ROW:	67664
@ORIGIN_COL:	334
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	67673.6
@CENTROID_COL:	343.673
@AREA:		321
@PERIMETER:	66.8376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	10
@MIDI_KEY:	17
@HPIXCOR:	2.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1302
@ORIGIN_ROW:	67664
@ORIGIN_COL:	369
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67673.7
@CENTROID_COL:	378.393
@AREA:		308
@PERIMETER:	67.0681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	2.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N46
@ORIGIN_ROW:	67669
@ORIGIN_COL:	2443
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	67680.7
@CENTROID_COL:	2452.15
@AREA:		395
@PERIMETER:	72.9311
@CIRCULARITY:	0.93
@NOTE_ATTACK:	67669
@OFF_TIME:	67693
@TRACKER_HOLE:	73
@MIDI_KEY:	80
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K98_N1225
@ORIGIN_ROW:	67670
@ORIGIN_COL:	3516
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67680.4
@CENTROID_COL:	3525.47
@AREA:		322
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
