@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	21
@CENTROID_ROW:	50374.1
@CENTROID_COL:	1369.59
@AREA:		369
@PERIMETER:	69.7551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N77
@ORIGIN_ROW:	50392
@ORIGIN_COL:	2341
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50402.7
@CENTROID_COL:	2352.12
@AREA:		362
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N53
@ORIGIN_ROW:	50392
@ORIGIN_COL:	2418
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50402.6
@CENTROID_COL:	2428.21
@AREA:		375
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N44
@ORIGIN_ROW:	50393
@ORIGIN_COL:	2191
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	50403.1
@CENTROID_COL:	2201.71
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N47
@ORIGIN_ROW:	50394
@ORIGIN_COL:	1889
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50404.6
@CENTROID_COL:	1898.99
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N83
@ORIGIN_ROW:	50394
@ORIGIN_COL:	1964
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	50404.1
@CENTROID_COL:	1974.55
@AREA:		349
@PERIMETER:	72.2116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N60
@ORIGIN_ROW:	50395
@ORIGIN_COL:	1359
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50405.5
@CENTROID_COL:	1369.24
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N65
@ORIGIN_ROW:	50418
@ORIGIN_COL:	3621
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	50442.9
@CENTROID_COL:	3631.89
@AREA:		935
@PERIMETER:	130.229
@CIRCULARITY:	0.69
@NOTE_ATTACK:	50418
@OFF_TIME:	50469
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N45
@ORIGIN_ROW:	50423
@ORIGIN_COL:	2191
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	50445.5
@CENTROID_COL:	2201.57
@AREA:		851
@PERIMETER:	118.829
@CIRCULARITY:	0.76
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N78
@ORIGIN_ROW:	50423
@ORIGIN_COL:	2342
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	50439.3
@CENTROID_COL:	2352.11
@AREA:		601
@PERIMETER:	95.2421
@CIRCULARITY:	0.83
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N54
@ORIGIN_ROW:	50423
@ORIGIN_COL:	2418
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50433.4
@CENTROID_COL:	2428.23
@AREA:		367
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N48
@ORIGIN_ROW:	50425
@ORIGIN_COL:	1889
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	50450.6
@CENTROID_COL:	1898.83
@AREA:		928
@PERIMETER:	134.395
@CIRCULARITY:	0.65
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N84
@ORIGIN_ROW:	50425
@ORIGIN_COL:	1964
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	50446.6
@CENTROID_COL:	1974.39
@AREA:		831
@PERIMETER:	120.077
@CIRCULARITY:	0.72
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N61
@ORIGIN_ROW:	50426
@ORIGIN_COL:	1359
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50436.3
@CENTROID_COL:	1369.29
@AREA:		373
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N55
@ORIGIN_ROW:	50454
@ORIGIN_COL:	2418
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50464.2
@CENTROID_COL:	2428.44
@AREA:		373
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N62
@ORIGIN_ROW:	50458
@ORIGIN_COL:	1359
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	50467.4
@CENTROID_COL:	1369.13
@AREA:		357
@PERIMETER:	69.2941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N56
@ORIGIN_ROW:	50484
@ORIGIN_COL:	2418
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	50494.5
@CENTROID_COL:	2428.4
@AREA:		359
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N63
@ORIGIN_ROW:	50487
@ORIGIN_COL:	1359
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	50497.1
@CENTROID_COL:	1369.39
@AREA:		375
@PERIMETER:	70.6376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N57
@ORIGIN_ROW:	50514
@ORIGIN_COL:	2418
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50525.1
@CENTROID_COL:	2428.15
@AREA:		368
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N64
@ORIGIN_ROW:	50518
@ORIGIN_COL:	1358
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	50528
@CENTROID_COL:	1369.19
@AREA:		375
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N58
@ORIGIN_ROW:	50546
@ORIGIN_COL:	2418
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	50556.7
@CENTROID_COL:	2428.16
@AREA:		368
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N66
@ORIGIN_ROW:	50547
@ORIGIN_COL:	3658
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	50573.1
@CENTROID_COL:	3668.69
@AREA:		996
@PERIMETER:	133.934
@CIRCULARITY:	0.7
@NOTE_ATTACK:	50547
@OFF_TIME:	50600
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N65
@ORIGIN_ROW:	50549
@ORIGIN_COL:	1359
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50559.5
@CENTROID_COL:	1368.99
@AREA:		377
@PERIMETER:	71.1941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N15
@ORIGIN_ROW:	50572
@ORIGIN_COL:	2304
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	50600.5
@CENTROID_COL:	2314.54
@AREA:		1084
@PERIMETER:	150.612
@CIRCULARITY:	0.6
@NOTE_ATTACK:	50572
@OFF_TIME:	50861
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N85
@ORIGIN_ROW:	50574
@ORIGIN_COL:	1963
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	50602.1
@CENTROID_COL:	1973.92
@AREA:		1028
@PERIMETER:	148.808
@CIRCULARITY:	0.58
@NOTE_ATTACK:	50574
@OFF_TIME:	50968
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N59
@ORIGIN_ROW:	50578
@ORIGIN_COL:	2417
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	50588.6
@CENTROID_COL:	2427.77
@AREA:		375
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N46
@ORIGIN_ROW:	50579
@ORIGIN_COL:	2191
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	50604.3
@CENTROID_COL:	2201.15
@AREA:		976
@PERIMETER:	133.934
@CIRCULARITY:	0.68
@NOTE_ATTACK:	50579
@OFF_TIME:	50891
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	50580
@ORIGIN_COL:	1851
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	50605.6
@CENTROID_COL:	1861.09
@AREA:		1005
@PERIMETER:	134.49
@CIRCULARITY:	0.7
@NOTE_ATTACK:	50580
@OFF_TIME:	50812
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N66
@ORIGIN_ROW:	50581
@ORIGIN_COL:	1359
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50591.3
@CENTROID_COL:	1368.81
@AREA:		364
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	50604
@ORIGIN_COL:	260
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	50628.7
@CENTROID_COL:	271.192
@AREA:		930
@PERIMETER:	133.377
@CIRCULARITY:	0.66
@NOTE_ATTACK:	50604
@OFF_TIME:	50655
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N41
@ORIGIN_ROW:	50604
@ORIGIN_COL:	3772
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	50629.8
@CENTROID_COL:	3782.91
@AREA:		992
@PERIMETER:	134.721
@CIRCULARITY:	0.69
@NOTE_ATTACK:	50604
@OFF_TIME:	50656
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N60
@ORIGIN_ROW:	50609
@ORIGIN_COL:	2417
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50619.4
@CENTROID_COL:	2427.81
@AREA:		368
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N67
@ORIGIN_ROW:	50612
@ORIGIN_COL:	1358
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50622.2
@CENTROID_COL:	1368.58
@AREA:		371
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N47
@ORIGIN_ROW:	50641
@ORIGIN_COL:	2191
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50651.9
@CENTROID_COL:	2201.35
@AREA:		364
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N16
@ORIGIN_ROW:	50641
@ORIGIN_COL:	2304
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50651.5
@CENTROID_COL:	2314.72
@AREA:		380
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N61
@ORIGIN_ROW:	50641
@ORIGIN_COL:	2417
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50651.4
@CENTROID_COL:	2427.85
@AREA:		368
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N86
@ORIGIN_ROW:	50642
@ORIGIN_COL:	1964
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50653
@CENTROID_COL:	1974.24
@AREA:		360
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	50643
@ORIGIN_COL:	1851
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50653.3
@CENTROID_COL:	1861.24
@AREA:		371
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N68
@ORIGIN_ROW:	50644
@ORIGIN_COL:	1359
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	50654.3
@CENTROID_COL:	1368.99
@AREA:		367
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.3
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N48
@ORIGIN_ROW:	50672
@ORIGIN_COL:	2191
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50682.6
@CENTROID_COL:	2201.6
@AREA:		367
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N17
@ORIGIN_ROW:	50672
@ORIGIN_COL:	2304
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	50682.2
@CENTROID_COL:	2314.96
@AREA:		371
@PERIMETER:	72.0486
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N62
@ORIGIN_ROW:	50672
@ORIGIN_COL:	2418
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50682.2
@CENTROID_COL:	2428.35
@AREA:		369
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	50673
@ORIGIN_COL:	1851
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	50684.2
@CENTROID_COL:	1861.56
@AREA:		370
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N87
@ORIGIN_ROW:	50673
@ORIGIN_COL:	1964
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50683.9
@CENTROID_COL:	1974.55
@AREA:		353
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N69
@ORIGIN_ROW:	50675
@ORIGIN_COL:	1359
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	50685
@CENTROID_COL:	1369.32
@AREA:		369
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N63
@ORIGIN_ROW:	50702
@ORIGIN_COL:	2418
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50712.9
@CENTROID_COL:	2428.46
@AREA:		369
@PERIMETER:	71.0986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N49
@ORIGIN_ROW:	50703
@ORIGIN_COL:	2191
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	50713.4
@CENTROID_COL:	2201.73
@AREA:		362
@PERIMETER:	72.4421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N18
@ORIGIN_ROW:	50703
@ORIGIN_COL:	2305
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	50713.2
@CENTROID_COL:	2315.07
@AREA:		367
@PERIMETER:	70.4746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N7
@ORIGIN_ROW:	50704
@ORIGIN_COL:	1851
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	50714.9
@CENTROID_COL:	1861.46
@AREA:		365
@PERIMETER:	71.8856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N88
@ORIGIN_ROW:	50704
@ORIGIN_COL:	1964
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50714.5
@CENTROID_COL:	1974.5
@AREA:		356
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N70
@ORIGIN_ROW:	50705
@ORIGIN_COL:	1359
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50715.9
@CENTROID_COL:	1369.46
@AREA:		370
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N50
@ORIGIN_ROW:	50734
@ORIGIN_COL:	2191
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50744.8
@CENTROID_COL:	2201.47
@AREA:		359
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N19
@ORIGIN_ROW:	50734
@ORIGIN_COL:	2304
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50744.2
@CENTROID_COL:	2315.02
@AREA:		371
@PERIMETER:	71.2616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N64
@ORIGIN_ROW:	50734
@ORIGIN_COL:	2418
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50744.1
@CENTROID_COL:	2428.28
@AREA:		374
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N8
@ORIGIN_ROW:	50735
@ORIGIN_COL:	1851
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50746.1
@CENTROID_COL:	1861.47
@AREA:		375
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N89
@ORIGIN_ROW:	50736
@ORIGIN_COL:	1964
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	50745.8
@CENTROID_COL:	1974.38
@AREA:		354
@PERIMETER:	69.3616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N71
@ORIGIN_ROW:	50737
@ORIGIN_COL:	1358
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	50747.2
@CENTROID_COL:	1369.32
@AREA:		377
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N51
@ORIGIN_ROW:	50765
@ORIGIN_COL:	2191
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50775.7
@CENTROID_COL:	2201.48
@AREA:		356
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N20
@ORIGIN_ROW:	50765
@ORIGIN_COL:	2304
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	50775.2
@CENTROID_COL:	2314.82
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N65
@ORIGIN_ROW:	50765
@ORIGIN_COL:	2417
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	50775.1
@CENTROID_COL:	2428.4
@AREA:		371
@PERIMETER:	70.4746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N9
@ORIGIN_ROW:	50766
@ORIGIN_COL:	1851
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	50789.3
@CENTROID_COL:	1861.49
@AREA:		895
@PERIMETER:	123.551
@CIRCULARITY:	0.74
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N90
@ORIGIN_ROW:	50767
@ORIGIN_COL:	1964
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	50776.8
@CENTROID_COL:	1974.05
@AREA:		347
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
