@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	-2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N240
@ORIGIN_ROW:	35449
@ORIGIN_COL:	1684
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	35457.7
@CENTROID_COL:	1692.83
@AREA:		259
@PERIMETER:	68.9681
@CIRCULARITY:	0.68
@TRACKER_HOLE:	51
@MIDI_KEY:	52
@HPIXCOR:	-2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N305
@ORIGIN_ROW:	35449
@ORIGIN_COL:	1848
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	35460
@CENTROID_COL:	1858.9
@AREA:		347
@PERIMETER:	73.1616
@CIRCULARITY:	0.81
@TRACKER_HOLE:	56
@MIDI_KEY:	57
@HPIXCOR:	-2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	35477
@ORIGIN_COL:	2284
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35486.9
@CENTROID_COL:	2293.54
@AREA:		309
@PERIMETER:	76.4051
@CIRCULARITY:	0.67
@NOTE_ATTACK:	35477
@OFF_TIME:	35524
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N3
@ORIGIN_ROW:	35503
@ORIGIN_COL:	2283
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	35513.5
@CENTROID_COL:	2294.15
@AREA:		356
@PERIMETER:	72.2116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-1.9
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N55
@ORIGIN_ROW:	35504
@ORIGIN_COL:	1515
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	35513.6
@CENTROID_COL:	1525.47
@AREA:		319
@PERIMETER:	67.3941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	35504
@OFF_TIME:	35579
@TRACKER_HOLE:	46
@MIDI_KEY:	47
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N28
@ORIGIN_ROW:	35505
@ORIGIN_COL:	2318
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35514.5
@CENTROID_COL:	2327.37
@AREA:		267
@PERIMETER:	72.0486
@CIRCULARITY:	0.65
@NOTE_ATTACK:	35505
@OFF_TIME:	35551
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	-1.9
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N167
@ORIGIN_ROW:	35506
@ORIGIN_COL:	548
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	35514.9
@CENTROID_COL:	557.026
@AREA:		271
@PERIMETER:	72.6051
@CIRCULARITY:	0.65
@NOTE_ATTACK:	35506
@OFF_TIME:	35606
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N56
@ORIGIN_ROW:	35530
@ORIGIN_COL:	1515
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35540.9
@CENTROID_COL:	1525.44
@AREA:		328
@PERIMETER:	73.1616
@CIRCULARITY:	0.77
@TRACKER_HOLE:	46
@MIDI_KEY:	47
@HPIXCOR:	-1.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N29
@ORIGIN_ROW:	35531
@ORIGIN_COL:	2317
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35541.2
@CENTROID_COL:	2327.96
@AREA:		309
@PERIMETER:	68.9006
@CIRCULARITY:	0.82
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	-1.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N168
@ORIGIN_ROW:	35535
@ORIGIN_COL:	548
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	35544.2
@CENTROID_COL:	556.335
@AREA:		191
@PERIMETER:	24.2785
@CIRCULARITY:	4.07
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.9
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N57
@ORIGIN_ROW:	35557
@ORIGIN_COL:	1515
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	35568.1
@CENTROID_COL:	1524.74
@AREA:		343
@PERIMETER:	70.4746
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	47
@HPIXCOR:	-1.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N169
@ORIGIN_ROW:	35559
@ORIGIN_COL:	548
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35569.1
@CENTROID_COL:	558.315
@AREA:		327
@PERIMETER:	68.7376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.9
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N170
@ORIGIN_ROW:	35586
@ORIGIN_COL:	549
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	35597.1
@CENTROID_COL:	557.873
@AREA:		276
@PERIMETER:	76.4051
@CIRCULARITY:	0.59
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N30
@ORIGIN_ROW:	35586
@ORIGIN_COL:	2317
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35595.5
@CENTROID_COL:	2326.79
@AREA:		307
@PERIMETER:	70.2441
@CIRCULARITY:	0.78
@NOTE_ATTACK:	35586
@OFF_TIME:	35990
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	-1.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N17
@ORIGIN_ROW:	35587
@ORIGIN_COL:	1748
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	35595.5
@CENTROID_COL:	1757.45
@AREA:		275
@PERIMETER:	76.0116
@CIRCULARITY:	0.6
@NOTE_ATTACK:	35587
@OFF_TIME:	35632
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N86
@ORIGIN_ROW:	35588
@ORIGIN_COL:	1916
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	35597.7
@CENTROID_COL:	1925.81
@AREA:		313
@PERIMETER:	68.7376
@CIRCULARITY:	0.83
@NOTE_ATTACK:	35588
@OFF_TIME:	35635
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N18
@ORIGIN_ROW:	35613
@ORIGIN_COL:	1749
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35622.3
@CENTROID_COL:	1758.47
@AREA:		297
@PERIMETER:	67.0681
@CIRCULARITY:	0.83
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N87
@ORIGIN_ROW:	35613
@ORIGIN_COL:	1915
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	35624.5
@CENTROID_COL:	1925.71
@AREA:		355
@PERIMETER:	70.3116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	-1.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N31
@ORIGIN_ROW:	35613
@ORIGIN_COL:	2318
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35622.9
@CENTROID_COL:	2327.15
@AREA:		324
@PERIMETER:	69.5246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	-1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N32
@ORIGIN_ROW:	35640
@ORIGIN_COL:	2317
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35650.7
@CENTROID_COL:	2326.57
@AREA:		321
@PERIMETER:	73.7181
@CIRCULARITY:	0.74
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N68
@ORIGIN_ROW:	35668
@ORIGIN_COL:	1616
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35677.5
@CENTROID_COL:	1625.51
@AREA:		291
@PERIMETER:	67.6246
@CIRCULARITY:	0.8
@NOTE_ATTACK:	35668
@OFF_TIME:	35742
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N33
@ORIGIN_ROW:	35668
@ORIGIN_COL:	2317
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35677.7
@CENTROID_COL:	2326.39
@AREA:		321
@PERIMETER:	67.0681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N69
@ORIGIN_ROW:	35694
@ORIGIN_COL:	1615
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35704
@CENTROID_COL:	1625.16
@AREA:		333
@PERIMETER:	70.8681
@CIRCULARITY:	0.83
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N34
@ORIGIN_ROW:	35695
@ORIGIN_COL:	2317
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35706
@CENTROID_COL:	2325.97
@AREA:		301
@PERIMETER:	69.6876
@CIRCULARITY:	0.78
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	-1.9
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N70
@ORIGIN_ROW:	35722
@ORIGIN_COL:	1617
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	35731.7
@CENTROID_COL:	1625.72
@AREA:		264
@PERIMETER:	70.5421
@CIRCULARITY:	0.67
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N35
@ORIGIN_ROW:	35722
@ORIGIN_COL:	2316
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	35732.6
@CENTROID_COL:	2325.9
@AREA:		315
@PERIMETER:	88.9856
@CIRCULARITY:	0.5
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	-1.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N36
@ORIGIN_ROW:	35749
@ORIGIN_COL:	2317
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35759.6
@CENTROID_COL:	2326.36
@AREA:		325
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N19
@ORIGIN_ROW:	35750
@ORIGIN_COL:	1749
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35759.7
@CENTROID_COL:	1757.81
@AREA:		288
@PERIMETER:	67.7876
@CIRCULARITY:	0.79
@NOTE_ATTACK:	35750
@OFF_TIME:	35796
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N88
@ORIGIN_ROW:	35751
@ORIGIN_COL:	1916
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	35761.1
@CENTROID_COL:	1925.1
@AREA:		321
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@NOTE_ATTACK:	35751
@OFF_TIME:	35799
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N20
@ORIGIN_ROW:	35777
@ORIGIN_COL:	1749
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35786.1
@CENTROID_COL:	1757.81
@AREA:		268
@PERIMETER:	65.7246
@CIRCULARITY:	0.78
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N89
@ORIGIN_ROW:	35777
@ORIGIN_COL:	1916
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	35788
@CENTROID_COL:	1925.73
@AREA:		362
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	-1.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N37
@ORIGIN_ROW:	35777
@ORIGIN_COL:	2317
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	35787.1
@CENTROID_COL:	2325.62
@AREA:		286
@PERIMETER:	64.7746
@CIRCULARITY:	0.86
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N38
@ORIGIN_ROW:	35805
@ORIGIN_COL:	2317
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35814.3
@CENTROID_COL:	2326.11
@AREA:		278
@PERIMETER:	72.2116
@CIRCULARITY:	0.67
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	-1.9
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N58
@ORIGIN_ROW:	35832
@ORIGIN_COL:	1515
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	35841.1
@CENTROID_COL:	1524.64
@AREA:		299
@PERIMETER:	68.2486
@CIRCULARITY:	0.81
@NOTE_ATTACK:	35832
@OFF_TIME:	35907
@TRACKER_HOLE:	46
@MIDI_KEY:	47
@HPIXCOR:	-1.9
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N171
@ORIGIN_ROW:	35833
@ORIGIN_COL:	549
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	35842.8
@CENTROID_COL:	557.496
@AREA:		276
@PERIMETER:	71.8856
@CIRCULARITY:	0.67
@NOTE_ATTACK:	35833
@OFF_TIME:	35853
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N39
@ORIGIN_ROW:	35834
@ORIGIN_COL:	2317
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	35843.6
@CENTROID_COL:	2326.7
@AREA:		299
@PERIMETER:	71.4246
@CIRCULARITY:	0.74
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	-1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N59
@ORIGIN_ROW:	35858
@ORIGIN_COL:	1515
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35868.3
@CENTROID_COL:	1524.83
@AREA:		349
@PERIMETER:	70.6376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	47
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N40
@ORIGIN_ROW:	35859
@ORIGIN_COL:	2317
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	35869.5
@CENTROID_COL:	2326.4
@AREA:		351
@PERIMETER:	69.2941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N60
@ORIGIN_ROW:	35885
@ORIGIN_COL:	1515
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	35896.5
@CENTROID_COL:	1524.74
@AREA:		355
@PERIMETER:	72.7681
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	47
@HPIXCOR:	-1.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N41
@ORIGIN_ROW:	35886
@ORIGIN_COL:	2317
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	35896.6
@CENTROID_COL:	2326.41
@AREA:		321
@PERIMETER:	69.9181
@CIRCULARITY:	0.83
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N172
@ORIGIN_ROW:	35889
@ORIGIN_COL:	549
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	35897.6
@CENTROID_COL:	557.232
@AREA:		263
@PERIMETER:	65.8876
@CIRCULARITY:	0.76
@NOTE_ATTACK:	35889
@OFF_TIME:	35907
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N42
@ORIGIN_ROW:	35914
@ORIGIN_COL:	2317
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	35924.7
@CENTROID_COL:	2326.36
@AREA:		327
@PERIMETER:	71.2616
@CIRCULARITY:	0.81
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	-1.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N21
@ORIGIN_ROW:	35915
@ORIGIN_COL:	1749
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	35924.7
@CENTROID_COL:	1757.29
@AREA:		295
@PERIMETER:	65.4941
@CIRCULARITY:	0.86
@NOTE_ATTACK:	35915
@OFF_TIME:	35962
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N90
@ORIGIN_ROW:	35916
@ORIGIN_COL:	1917
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	35926.5
@CENTROID_COL:	1926.02
@AREA:		314
@PERIMETER:	69.2941
@CIRCULARITY:	0.82
@NOTE_ATTACK:	35916
@OFF_TIME:	35964
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	-1.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N22
@ORIGIN_ROW:	35942
@ORIGIN_COL:	1750
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	35951.9
@CENTROID_COL:	1759.4
@AREA:		293
@PERIMETER:	68.0181
@CIRCULARITY:	0.8
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N91
@ORIGIN_ROW:	35942
@ORIGIN_COL:	1916
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	35953.8
@CENTROID_COL:	1925.53
@AREA:		344
@PERIMETER:	77.3551
@CIRCULARITY:	0.72
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N43
@ORIGIN_ROW:	35942
@ORIGIN_COL:	2317
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	35951.8
@CENTROID_COL:	2326.24
@AREA:		307
@PERIMETER:	69.7551
@CIRCULARITY:	0.79
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	-1.7
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N173
@ORIGIN_ROW:	35945
@ORIGIN_COL:	549
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	35953.9
@CENTROID_COL:	558.007
@AREA:		277
@PERIMETER:	63.9876
@CIRCULARITY:	0.85
@NOTE_ATTACK:	35945
@OFF_TIME:	35963
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-1.7
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N44
@ORIGIN_ROW:	35969
@ORIGIN_COL:	2317
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	35979.6
@CENTROID_COL:	2326.37
@AREA:		326
@PERIMETER:	69.9856
@CIRCULARITY:	0.84
@TRACKER_HOLE:	70
@MIDI_KEY:	71
@HPIXCOR:	-1.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N71
@ORIGIN_ROW:	35996
@ORIGIN_COL:	1615
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	36005.9
@CENTROID_COL:	1625.27
@AREA:		301
@PERIMETER:	69.9181
@CIRCULARITY:	0.77
@NOTE_ATTACK:	35996
@OFF_TIME:	36071
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-1.7
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N72
@ORIGIN_ROW:	36022
@ORIGIN_COL:	1614
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	36033.2
@CENTROID_COL:	1623.93
@AREA:		357
@PERIMETER:	71.6551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N73
@ORIGIN_ROW:	36049
@ORIGIN_COL:	1614
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	36060.1
@CENTROID_COL:	1624.52
@AREA:		357
@PERIMETER:	70.4746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N23
@ORIGIN_ROW:	36079
@ORIGIN_COL:	1749
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	36088.9
@CENTROID_COL:	1758.22
@AREA:		282
@PERIMETER:	75.5226
@CIRCULARITY:	0.62
@NOTE_ATTACK:	36079
@OFF_TIME:	36126
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	-1.6
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N92
@ORIGIN_ROW:	36080
@ORIGIN_COL:	1916
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	36089.8
@CENTROID_COL:	1925.04
@AREA:		296
@PERIMETER:	75.3596
@CIRCULARITY:	0.65
@NOTE_ATTACK:	36080
@OFF_TIME:	36127
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	-1.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N50
@ORIGIN_ROW:	36082
@ORIGIN_COL:	2419
@WIDTH_ROW:	15
@WIDTH_COL:	18
@CENTROID_ROW:	36090.5
@CENTROID_COL:	2428.49
@AREA:		204
@PERIMETER:	64.3811
@CIRCULARITY:	0.62
@NOTE_ATTACK:	36082
@OFF_TIME:	36125
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N51
@ORIGIN_ROW:	36104
@ORIGIN_COL:	2418
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	36115.4
@CENTROID_COL:	2427.91
@AREA:		312
@PERIMETER:	71.6551
@CIRCULARITY:	0.76
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-1.6
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N24
@ORIGIN_ROW:	36105
@ORIGIN_COL:	1748
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	36115.6
@CENTROID_COL:	1757.9
@AREA:		333
@PERIMETER:	71.6551
@CIRCULARITY:	0.82
@TRACKER_HOLE:	53
@MIDI_KEY:	54
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N93
@ORIGIN_ROW:	36106
@ORIGIN_COL:	1916
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	36117
@CENTROID_COL:	1925.58
@AREA:		343
@PERIMETER:	69.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	59
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N25
@ORIGIN_ROW:	36159
@ORIGIN_COL:	2384
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	36169
@CENTROID_COL:	2392.67
@AREA:		305
@PERIMETER:	68.9681
@CIRCULARITY:	0.81
@NOTE_ATTACK:	36159
@OFF_TIME:	36179
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N61
@ORIGIN_ROW:	36160
@ORIGIN_COL:	1514
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	36169.4
