@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		273
@PERIMETER:	64.5441
@CIRCULARITY:	0.82
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N493
@ORIGIN_ROW:	47738
@ORIGIN_COL:	2185
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	47747.1
@CENTROID_COL:	2193.34
@AREA:		269
@PERIMETER:	64.9376
@CIRCULARITY:	0.8
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N325
@ORIGIN_ROW:	47764
@ORIGIN_COL:	1951
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	47773.7
@CENTROID_COL:	1959.66
@AREA:		258
@PERIMETER:	62.3181
@CIRCULARITY:	0.83
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N205
@ORIGIN_ROW:	47764
@ORIGIN_COL:	2351
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	47774.2
@CENTROID_COL:	2360.31
@AREA:		273
@PERIMETER:	62.3181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N494
@ORIGIN_ROW:	47766
@ORIGIN_COL:	2184
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	47774.9
@CENTROID_COL:	2193.32
@AREA:		269
@PERIMETER:	61.6941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N495
@ORIGIN_ROW:	47794
@ORIGIN_COL:	2185
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	47802.5
@CENTROID_COL:	2193.67
@AREA:		248
@PERIMETER:	60.5811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N211
@ORIGIN_ROW:	47847
@ORIGIN_COL:	1550
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	47856.6
@CENTROID_COL:	1558.47
@AREA:		274
@PERIMETER:	64.6116
@CIRCULARITY:	0.82
@NOTE_ATTACK:	47847
@OFF_TIME:	47866
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N555
@ORIGIN_ROW:	47847
@ORIGIN_COL:	1783
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	47856.1
@CENTROID_COL:	1792.21
@AREA:		262
@PERIMETER:	60.7441
@CIRCULARITY:	0.89
@NOTE_ATTACK:	47847
@OFF_TIME:	47865
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N326
@ORIGIN_ROW:	47847
@ORIGIN_COL:	1949
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	47856.2
@CENTROID_COL:	1958.79
@AREA:		285
@PERIMETER:	64.3811
@CIRCULARITY:	0.86
@NOTE_ATTACK:	47847
@OFF_TIME:	47865
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N194
@ORIGIN_ROW:	47848
@ORIGIN_COL:	2051
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	47856.4
@CENTROID_COL:	2059.31
@AREA:		267
@PERIMETER:	59.5636
@CIRCULARITY:	0.95
@NOTE_ATTACK:	47848
@OFF_TIME:	47865
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N206
@ORIGIN_ROW:	47848
@ORIGIN_COL:	2351
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	47857.1
@CENTROID_COL:	2359.63
@AREA:		259
@PERIMETER:	59.7266
@CIRCULARITY:	0.91
@NOTE_ATTACK:	47848
@OFF_TIME:	47865
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N496
@ORIGIN_ROW:	47849
@ORIGIN_COL:	2184
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	47857.4
@CENTROID_COL:	2193.43
@AREA:		234
@PERIMETER:	64.3811
@CIRCULARITY:	0.71
@NOTE_ATTACK:	47849
@OFF_TIME:	47865
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N556
@ORIGIN_ROW:	47902
@ORIGIN_COL:	1783
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	47910.2
@CENTROID_COL:	1792.37
@AREA:		245
@PERIMETER:	59.2376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	47902
@OFF_TIME:	48137
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N327
@ORIGIN_ROW:	47902
@ORIGIN_COL:	1951
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	47910.6
@CENTROID_COL:	1959.48
@AREA:		258
@PERIMETER:	61.6941
@CIRCULARITY:	0.85
@NOTE_ATTACK:	47902
@OFF_TIME:	48137
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N195
@ORIGIN_ROW:	47902
@ORIGIN_COL:	2051
@WIDTH_ROW:	16
@WIDTH_COL:	18
@CENTROID_ROW:	47910.1
@CENTROID_COL:	2059.91
@AREA:		262
@PERIMETER:	60.1201
@CIRCULARITY:	0.91
@NOTE_ATTACK:	47902
@OFF_TIME:	48137
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N497
@ORIGIN_ROW:	47902
@ORIGIN_COL:	2184
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	47911.1
@CENTROID_COL:	2193.19
@AREA:		269
@PERIMETER:	66.8376
@CIRCULARITY:	0.76
@NOTE_ATTACK:	47902
@OFF_TIME:	48165
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N212
@ORIGIN_ROW:	47903
@ORIGIN_COL:	1549
@WIDTH_ROW:	17
@WIDTH_COL:	19
@CENTROID_ROW:	47911.3
@CENTROID_COL:	1558.43
@AREA:		273
@PERIMETER:	63.2006
@CIRCULARITY:	0.86
@NOTE_ATTACK:	47903
@OFF_TIME:	48138
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N207
@ORIGIN_ROW:	47903
@ORIGIN_COL:	2351
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	47911.2
@CENTROID_COL:	2359.74
@AREA:		258
@PERIMETER:	59.9571
@CIRCULARITY:	0.9
@NOTE_ATTACK:	47903
@OFF_TIME:	48138
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N498
@ORIGIN_ROW:	47927
@ORIGIN_COL:	2185
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	47937
@CENTROID_COL:	2193.71
@AREA:		272
@PERIMETER:	61.5311
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N213
@ORIGIN_ROW:	47928
@ORIGIN_COL:	1549
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	47937.9
@CENTROID_COL:	1558.03
@AREA:		263
@PERIMETER:	64.0551
@CIRCULARITY:	0.81
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N557
@ORIGIN_ROW:	47928
@ORIGIN_COL:	1783
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	47937.5
@CENTROID_COL:	1792.1
@AREA:		284
@PERIMETER:	62.6441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N196
@ORIGIN_ROW:	47928
@ORIGIN_COL:	2051
@WIDTH_ROW:	19
@WIDTH_COL:	16
@CENTROID_ROW:	47937.5
@CENTROID_COL:	2059.52
@AREA:		251
@PERIMETER:	62.0876
@CIRCULARITY:	0.82
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N208
@ORIGIN_ROW:	47928
@ORIGIN_COL:	2352
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	47938
@CENTROID_COL:	2360.19
@AREA:		268
@PERIMETER:	61.6941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N328
@ORIGIN_ROW:	47929
@ORIGIN_COL:	1949
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	47938.4
@CENTROID_COL:	1959.11
@AREA:		294
@PERIMETER:	67.7876
@CIRCULARITY:	0.8
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N214
@ORIGIN_ROW:	47955
@ORIGIN_COL:	1549
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	47965.2
@CENTROID_COL:	1558.53
@AREA:		293
@PERIMETER:	65.3311
@CIRCULARITY:	0.86
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N558
@ORIGIN_ROW:	47955
@ORIGIN_COL:	1783
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	47965
@CENTROID_COL:	1792.34
@AREA:		277
@PERIMETER:	62.4811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N329
@ORIGIN_ROW:	47955
@ORIGIN_COL:	1950
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	47964.6
@CENTROID_COL:	1959.09
@AREA:		289
@PERIMETER:	66.2811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N197
@ORIGIN_ROW:	47955
@ORIGIN_COL:	2051
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	47964.4
@CENTROID_COL:	2059.46
@AREA:		273
@PERIMETER:	63.2006
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N499
@ORIGIN_ROW:	47955
@ORIGIN_COL:	2185
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	47965.1
@CENTROID_COL:	2193.22
@AREA:		273
@PERIMETER:	62.2506
@CIRCULARITY:	0.89
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N209
@ORIGIN_ROW:	47955
@ORIGIN_COL:	2351
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	47965.3
@CENTROID_COL:	2360.14
@AREA:		275
@PERIMETER:	63.4311
@CIRCULARITY:	0.86
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N198
@ORIGIN_ROW:	47981
@ORIGIN_COL:	2051
@WIDTH_ROW:	21
@WIDTH_COL:	16
@CENTROID_ROW:	47991.7
@CENTROID_COL:	2059.42
@AREA:		263
@PERIMETER:	63.8246
@CIRCULARITY:	0.81
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N500
@ORIGIN_ROW:	47982
@ORIGIN_COL:	2184
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	47991.9
@CENTROID_COL:	2193.14
@AREA:		267
@PERIMETER:	62.7116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N210
@ORIGIN_ROW:	47982
@ORIGIN_COL:	2351
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	47992.2
@CENTROID_COL:	2360.32
@AREA:		284
@PERIMETER:	64.7746
@CIRCULARITY:	0.85
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N559
@ORIGIN_ROW:	47983
@ORIGIN_COL:	1784
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	47991.9
@CENTROID_COL:	1792.4
@AREA:		267
@PERIMETER:	61.6941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N330
@ORIGIN_ROW:	47983
@ORIGIN_COL:	1950
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	47992.2
@CENTROID_COL:	1959.12
@AREA:		265
@PERIMETER:	64.7746
@CIRCULARITY:	0.79
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N215
@ORIGIN_ROW:	47984
@ORIGIN_COL:	1549
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	47992.5
@CENTROID_COL:	1557.9
@AREA:		279
@PERIMETER:	61.3006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N216
@ORIGIN_ROW:	48008
@ORIGIN_COL:	1549
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	48018.6
@CENTROID_COL:	1557.84
@AREA:		293
@PERIMETER:	65.3311
@CIRCULARITY:	0.86
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N331
@ORIGIN_ROW:	48008
@ORIGIN_COL:	1950
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48018.6
@CENTROID_COL:	1958.92
@AREA:		285
@PERIMETER:	67.4616
@CIRCULARITY:	0.79
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N199
@ORIGIN_ROW:	48008
@ORIGIN_COL:	2051
@WIDTH_ROW:	20
@WIDTH_COL:	16
@CENTROID_ROW:	48018.7
@CENTROID_COL:	2059.38
@AREA:		265
@PERIMETER:	62.4811
@CIRCULARITY:	0.85
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N501
@ORIGIN_ROW:	48009
@ORIGIN_COL:	2184
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	48019
@CENTROID_COL:	2193.05
@AREA:		283
@PERIMETER:	64.6116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N211
@ORIGIN_ROW:	48009
@ORIGIN_COL:	2351
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	48019.4
@CENTROID_COL:	2359.85
@AREA:		278
@PERIMETER:	65.7246
@CIRCULARITY:	0.81
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N560
@ORIGIN_ROW:	48010
@ORIGIN_COL:	1784
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	48019.1
@CENTROID_COL:	1792.7
@AREA:		279
@PERIMETER:	64.1506
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N332
@ORIGIN_ROW:	48036
@ORIGIN_COL:	1950
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	48046.3
@CENTROID_COL:	1959.84
@AREA:		273
@PERIMETER:	65.7246
@CIRCULARITY:	0.79
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N200
@ORIGIN_ROW:	48036
@ORIGIN_COL:	2050
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48046.2
@CENTROID_COL:	2059.19
@AREA:		283
@PERIMETER:	66.8376
@CIRCULARITY:	0.8
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N217
@ORIGIN_ROW:	48037
@ORIGIN_COL:	1549
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48046.6
@CENTROID_COL:	1557.86
@AREA:		282
@PERIMETER:	63.0376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N561
@ORIGIN_ROW:	48037
@ORIGIN_COL:	1783
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	48045.9
@CENTROID_COL:	1792.27
@AREA:		275
@PERIMETER:	63.0376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N502
@ORIGIN_ROW:	48037
@ORIGIN_COL:	2184
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	48046.9
@CENTROID_COL:	2193.09
@AREA:		276
@PERIMETER:	61.7616
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N212
@ORIGIN_ROW:	48037
@ORIGIN_COL:	2351
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	48046.6
@CENTROID_COL:	2360.09
@AREA:		271
@PERIMETER:	63.4311
@CIRCULARITY:	0.85
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N333
@ORIGIN_ROW:	48063
@ORIGIN_COL:	1951
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	48073.7
@CENTROID_COL:	1959.36
@AREA:		291
@PERIMETER:	65.3311
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N218
@ORIGIN_ROW:	48064
@ORIGIN_COL:	1549
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48074.1
@CENTROID_COL:	1558.29
@AREA:		310
@PERIMETER:	67.4616
@CIRCULARITY:	0.86
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N562
@ORIGIN_ROW:	48064
@ORIGIN_COL:	1784
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48074
@CENTROID_COL:	1792.63
@AREA:		270
@PERIMETER:	63.0376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N201
@ORIGIN_ROW:	48064
@ORIGIN_COL:	2051
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	48073.1
@CENTROID_COL:	2059.19
@AREA:		268
@PERIMETER:	63.5941
@CIRCULARITY:	0.83
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N503
@ORIGIN_ROW:	48066
@ORIGIN_COL:	2185
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	48074.5
@CENTROID_COL:	2193.43
@AREA:		256
@PERIMETER:	60.6766
@CIRCULARITY:	0.87
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N213
@ORIGIN_ROW:	48066
@ORIGIN_COL:	2351
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	48074.7
@CENTROID_COL:	2360.14
@AREA:		285
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N334
@ORIGIN_ROW:	48090
@ORIGIN_COL:	1950
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	48101.7
@CENTROID_COL:	1959.99
@AREA:		275
@PERIMETER:	67.9506
@CIRCULARITY:	0.75
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N563
@ORIGIN_ROW:	48091
@ORIGIN_COL:	1783
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	48101
@CENTROID_COL:	1791.81
@AREA:		270
@PERIMETER:	61.6941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N504
@ORIGIN_ROW:	48091
@ORIGIN_COL:	2184
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	48100.6
@CENTROID_COL:	2192.8
@AREA:		262
@PERIMETER:	62.4811
@CIRCULARITY:	0.84
@TRACKER_HOLE:	66
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N214
@ORIGIN_ROW:	48091
@ORIGIN_COL:	2352
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	48101.3
@CENTROID_COL:	2360.51
@AREA:		257
@PERIMETER:	63.0376
@CIRCULARITY:	0.81
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N219
@ORIGIN_ROW:	48092
@ORIGIN_COL:	1549
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	48102
@CENTROID_COL:	1558.47
@AREA:		266
@PERIMETER:	68.1811
@CIRCULARITY:	0.72
@TRACKER_HOLE:	47
@MIDI_KEY:	48
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N202
@ORIGIN_ROW:	48092
@ORIGIN_COL:	2051
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	48100.8
@CENTROID_COL:	2059.59
@AREA:		271
@PERIMETER:	61.3006
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N335
@ORIGIN_ROW:	48117
@ORIGIN_COL:	1950
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	48128
@CENTROID_COL:	1958.67
@AREA:		261
@PERIMETER:	63.2681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	59
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N564
@ORIGIN_ROW:	48118
@ORIGIN_COL:	1784
@WIDTH_ROW:	19
@WIDTH_COL:	17
