@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			tm408mz6807
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		122640px
@ROLL_WIDTH:		3901.48px
@HARD_MARGIN_BASS:	61px
@HARD_MARGIN_TREBLE:	127px
@MAX_BASS_DRIFT:	8px
@MAX_TREBLE_DRIFT:	5px
@AVG_SOFT_MARGIN_SUM:	6.52px
@DRIFT_RANGE:		3.88px
@DRIFT_MIN:		1.49px
@DRIFT_MAX:		-2.39px
@PRELEADER_ROW:		2406px
@LEADER_ROW:		4539px
@FIRST_HOLE:		13899px
@LAST_HOLE:		118367px
@END_MARGIN:		4273px
@MUSICAL_LENGTH:	104468px
@MUSICAL_HOLES:		10284
@MUSICAL_NOTES:		2229
@AVG_HOLE_WIDTH:	22.07px
@ANTIDUST_COUNT:	91
@BAD_HOLE_COUNT:	6
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		40ppm
@DUST_SCORE_BASS:	11ppm
@DUST_SCORE_TREBLE:	69ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.86px
@HOLE_OFFSET:		-3.69555px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 02:40:55 2024
@ANALYSIS_TIME:		5.19sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		f845da48cfbff2f582e04b390138276b
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13899
@ORIGIN_COL:	247
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	13923.8
@CENTROID_COL:	257.987
@AREA:		990
@PERIMETER:	136.756
@CIRCULARITY:	0.67
@NOTE_ATTACK:	13899
@OFF_TIME:	13949
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N1
@ORIGIN_ROW:	14165
@ORIGIN_COL:	1122
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	14181.1
@CENTROID_COL:	1132.49
@AREA:		622
@PERIMETER:	94.6856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	14165
@OFF_TIME:	14371
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N1
@ORIGIN_ROW:	14166
@ORIGIN_COL:	1386
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	14181.8
@CENTROID_COL:	1397.2
@AREA:		616
@PERIMETER:	97.8336
@CIRCULARITY:	0.81
@NOTE_ATTACK:	14166
@OFF_TIME:	14381
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	14171
@ORIGIN_COL:	3619
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	14196.7
@CENTROID_COL:	3630.11
@AREA:		948
@PERIMETER:	161.456
@CIRCULARITY:	0.46
@NOTE_ATTACK:	14171
@OFF_TIME:	14221
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14193
@ORIGIN_COL:	209
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	14208.7
@CENTROID_COL:	220.386
@AREA:		583
@PERIMETER:	94.9161
@CIRCULARITY:	0.81
@NOTE_ATTACK:	14193
@OFF_TIME:	14252
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14202
@ORIGIN_COL:	283
@WIDTH_ROW:	33
@WIDTH_COL:	24
@CENTROID_ROW:	14218.3
@CENTROID_COL:	295.496
@AREA:		690
@PERIMETER:	99.5986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	14202
@OFF_TIME:	14235
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N2
@ORIGIN_ROW:	14202
@ORIGIN_COL:	1121
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14212.9
@CENTROID_COL:	1132.31
@AREA:		421
@PERIMETER:	75.2246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-0.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	14203
@ORIGIN_COL:	1386
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14213.7
@CENTROID_COL:	1397.13
@AREA:		415
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14230
@ORIGIN_COL:	209
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14240.4
@CENTROID_COL:	220.281
@AREA:		413
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N3
@ORIGIN_ROW:	14230
@ORIGIN_COL:	1122
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14240.8
@CENTROID_COL:	1132.42
@AREA:		418
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N3
@ORIGIN_ROW:	14230
@ORIGIN_COL:	1386
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	14241.4
@CENTROID_COL:	1397.23
@AREA:		425
@PERIMETER:	74.8986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N4
@ORIGIN_ROW:	14257
@ORIGIN_COL:	1122
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	14268.2
@CENTROID_COL:	1132.45
@AREA:		417
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N4
@ORIGIN_ROW:	14258
@ORIGIN_COL:	1386
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	14269
@CENTROID_COL:	1397.21
@AREA:		421
@PERIMETER:	76.0116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N5
@ORIGIN_ROW:	14285
@ORIGIN_COL:	1122
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14296
@CENTROID_COL:	1132.66
@AREA:		417
@PERIMETER:	73.1616
@CIRCULARITY:	0.98
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-0.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N5
@ORIGIN_ROW:	14285
@ORIGIN_COL:	1386
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	14296.4
@CENTROID_COL:	1397.35
@AREA:		414
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N6
@ORIGIN_ROW:	14312
@ORIGIN_COL:	1122
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	14323.4
@CENTROID_COL:	1132.65
@AREA:		426
@PERIMETER:	76.2421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N6
@ORIGIN_ROW:	14313
@ORIGIN_COL:	1386
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14324.1
@CENTROID_COL:	1397.47
@AREA:		409
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N7
@ORIGIN_ROW:	14339
@ORIGIN_COL:	1122
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	14355.2
@CENTROID_COL:	1132.68
@AREA:		622
@PERIMETER:	94.1291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N7
@ORIGIN_ROW:	14340
@ORIGIN_COL:	1386
@WIDTH_ROW:	41
@WIDTH_COL:	23
@CENTROID_ROW:	14360.4
@CENTROID_COL:	1397.43
@AREA:		808
@PERIMETER:	112.803
@CIRCULARITY:	0.8
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	14533
@ORIGIN_COL:	2182
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	14544.5
@CENTROID_COL:	2193.53
@AREA:		421
@PERIMETER:	76.2421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	14533
@OFF_TIME:	14802
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	14536
@ORIGIN_COL:	2028
@WIDTH_ROW:	103
@WIDTH_COL:	24
@CENTROID_ROW:	14586.7
@CENTROID_COL:	2040.21
@AREA:		2097
@PERIMETER:	259.683
@CIRCULARITY:	0.39
@NOTE_ATTACK:	14536
@OFF_TIME:	14805
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	14557
@ORIGIN_COL:	3696
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14568.1
@CENTROID_COL:	3706.53
@AREA:		413
@PERIMETER:	73.5551
@CIRCULARITY:	0.96
@NOTE_ATTACK:	14557
@OFF_TIME:	14579
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	14557
@ORIGIN_COL:	3771
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	14573.5
@CENTROID_COL:	3783.07
@AREA:		556
@PERIMETER:	103.073
@CIRCULARITY:	0.66
@NOTE_ATTACK:	14557
@OFF_TIME:	14588
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	14561
@ORIGIN_COL:	2182
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	14572.2
@CENTROID_COL:	2193.37
@AREA:		419
@PERIMETER:	76.2421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14569
@ORIGIN_COL:	244
@WIDTH_ROW:	34
@WIDTH_COL:	25
@CENTROID_ROW:	14586.2
@CENTROID_COL:	256.972
@AREA:		703
@PERIMETER:	102.19
@CIRCULARITY:	0.85
@NOTE_ATTACK:	14569
@OFF_TIME:	14603
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	14569
@ORIGIN_COL:	321
@WIDTH_ROW:	38
@WIDTH_COL:	25
@CENTROID_ROW:	14587.8
@CENTROID_COL:	333.373
@AREA:		766
@PERIMETER:	115.395
@CIRCULARITY:	0.72
@NOTE_ATTACK:	14569
@OFF_TIME:	14607
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	14589
@ORIGIN_COL:	2182
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	14600
@CENTROID_COL:	2193.53
@AREA:		414
@PERIMETER:	76.2421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	14590
@ORIGIN_COL:	2296
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14600.7
@CENTROID_COL:	2306.84
@AREA:		415
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@NOTE_ATTACK:	14590
@OFF_TIME:	15010
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	14598
@ORIGIN_COL:	1840
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	14618
@CENTROID_COL:	1851.13
@AREA:		824
@PERIMETER:	113.36
@CIRCULARITY:	0.81
@NOTE_ATTACK:	14598
@OFF_TIME:	14915
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	14617
@ORIGIN_COL:	2182
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	14627.8
@CENTROID_COL:	2193.6
@AREA:		421
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	14617
@ORIGIN_COL:	2296
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	14628.2
@CENTROID_COL:	2306.72
@AREA:		422
@PERIMETER:	76.2421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	14643
@ORIGIN_COL:	1840
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	14654.6
@CENTROID_COL:	1851.18
@AREA:		425
@PERIMETER:	76.0116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	14644
@ORIGIN_COL:	2031
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14655.1
@CENTROID_COL:	2041.55
@AREA:		408
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	14645
@ORIGIN_COL:	2182
@WIDTH_ROW:	22
@WIDTH_COL:	23
@CENTROID_ROW:	14655.7
@CENTROID_COL:	2193.59
@AREA:		422
@PERIMETER:	75.0616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	14646
@ORIGIN_COL:	2296
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	14656.2
@CENTROID_COL:	2306.78
@AREA:		412
@PERIMETER:	73.4876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	14672
@ORIGIN_COL:	1840
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14682.7
@CENTROID_COL:	1851.22
@AREA:		426
@PERIMETER:	75.2246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	14672
@ORIGIN_COL:	2030
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14682.9
@CENTROID_COL:	2041.38
@AREA:		410
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	14672
@ORIGIN_COL:	2182
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	14683.6
@CENTROID_COL:	2193.6
@AREA:		420
@PERIMETER:	77.0291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	14673
@ORIGIN_COL:	2296
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	14684.2
@CENTROID_COL:	2306.73
@AREA:		420
@PERIMETER:	76.2421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	14699
@ORIGIN_COL:	1840
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14710
@CENTROID_COL:	1851.36
@AREA:		418
@PERIMETER:	75.2246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	14699
@ORIGIN_COL:	2031
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	14710.6
@CENTROID_COL:	2041.68
@AREA:		419
@PERIMETER:	75.4551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N7
@ORIGIN_ROW:	14700
@ORIGIN_COL:	2183
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14711
@CENTROID_COL:	2193.72
@AREA:		420
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	14700
@ORIGIN_COL:	2296
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	14711.5
@CENTROID_COL:	2306.85
@AREA:		422
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	14727
@ORIGIN_COL:	1841
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	14738.5
@CENTROID_COL:	1851.45
@AREA:		423
@PERIMETER:	75.4551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	14728
@ORIGIN_COL:	2031
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14739
@CENTROID_COL:	2041.75
@AREA:		419
@PERIMETER:	74.6681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.7
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N8
@ORIGIN_ROW:	14729
@ORIGIN_COL:	2183
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	14739.5
@CENTROID_COL:	2193.8
@AREA:		420
