@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N68
@ORIGIN_ROW:	18291
@ORIGIN_COL:	2279
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	18304.6
@CENTROID_COL:	2288.15
@AREA:		385
@PERIMETER:	78.8616
@CIRCULARITY:	0.78
@NOTE_ATTACK:	18291
@OFF_TIME:	18317
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N8
@ORIGIN_ROW:	18294
@ORIGIN_COL:	2111
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	18305.1
@CENTROID_COL:	2120.86
@AREA:		347
@PERIMETER:	70.5701
@CIRCULARITY:	0.88
@NOTE_ATTACK:	18294
@OFF_TIME:	18316
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N33
@ORIGIN_ROW:	18326
@ORIGIN_COL:	2679
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	18338.2
@CENTROID_COL:	2688.39
@AREA:		363
@PERIMETER:	77.5181
@CIRCULARITY:	0.76
@NOTE_ATTACK:	18326
@OFF_TIME:	18350
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N69
@ORIGIN_ROW:	18356
@ORIGIN_COL:	2280
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	18368.6
@CENTROID_COL:	2288.14
@AREA:		376
@PERIMETER:	72.1441
@CIRCULARITY:	0.91
@NOTE_ATTACK:	18356
@OFF_TIME:	18381
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N9
@ORIGIN_ROW:	18357
@ORIGIN_COL:	2113
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	18368.8
@CENTROID_COL:	2121.15
@AREA:		349
@PERIMETER:	71.1941
@CIRCULARITY:	0.87
@NOTE_ATTACK:	18357
@OFF_TIME:	18380
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N34
@ORIGIN_ROW:	18389
@ORIGIN_COL:	2679
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	18402.2
@CENTROID_COL:	2688.42
@AREA:		361
@PERIMETER:	74.1116
@CIRCULARITY:	0.83
@NOTE_ATTACK:	18389
@OFF_TIME:	18414
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N13
@ORIGIN_ROW:	18419
@ORIGIN_COL:	2245
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	18431.2
@CENTROID_COL:	2254.25
@AREA:		350
@PERIMETER:	71.5876
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18419
@OFF_TIME:	18443
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N16
@ORIGIN_ROW:	18419
@ORIGIN_COL:	2346
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	18430.9
@CENTROID_COL:	2354.84
@AREA:		360
@PERIMETER:	72.7681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	18419
@OFF_TIME:	18443
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N14
@ORIGIN_ROW:	18420
@ORIGIN_COL:	2746
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	18440
@CENTROID_COL:	2755.01
@AREA:		623
@PERIMETER:	109.56
@CIRCULARITY:	0.65
@NOTE_ATTACK:	18420
@OFF_TIME:	18461
@TRACKER_HOLE:	83
@MIDI_KEY:	84
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N14
@ORIGIN_ROW:	18483
@ORIGIN_COL:	2246
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	18495.4
@CENTROID_COL:	2254.82
@AREA:		375
@PERIMETER:	75.7811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	18483
@OFF_TIME:	18508
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N17
@ORIGIN_ROW:	18484
@ORIGIN_COL:	2346
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	18495.6
@CENTROID_COL:	2354.98
@AREA:		383
@PERIMETER:	74.6006
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18484
@OFF_TIME:	18509
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N15
@ORIGIN_ROW:	18517
@ORIGIN_COL:	2747
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	18528.9
@CENTROID_COL:	2755.35
@AREA:		372
@PERIMETER:	78.2376
@CIRCULARITY:	0.76
@NOTE_ATTACK:	18517
@OFF_TIME:	18541
@TRACKER_HOLE:	83
@MIDI_KEY:	84
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N18
@ORIGIN_ROW:	18548
@ORIGIN_COL:	2346
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	18560.4
@CENTROID_COL:	2355.32
@AREA:		361
@PERIMETER:	74.6681
@CIRCULARITY:	0.81
@NOTE_ATTACK:	18548
@OFF_TIME:	18573
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N15
@ORIGIN_ROW:	18549
@ORIGIN_COL:	2247
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	18560.3
@CENTROID_COL:	2254.92
@AREA:		325
@PERIMETER:	74.6681
@CIRCULARITY:	0.73
@NOTE_ATTACK:	18549
@OFF_TIME:	18572
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N16
@ORIGIN_ROW:	18581
@ORIGIN_COL:	2747
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	18593.3
@CENTROID_COL:	2755.37
@AREA:		356
@PERIMETER:	74.6681
@CIRCULARITY:	0.8
@NOTE_ATTACK:	18581
@OFF_TIME:	18605
@TRACKER_HOLE:	83
@MIDI_KEY:	84
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N11
@ORIGIN_ROW:	18609
@ORIGIN_COL:	977
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	18645.6
@CENTROID_COL:	986.668
@AREA:		1159
@PERIMETER:	175.936
@CIRCULARITY:	0.47
@NOTE_ATTACK:	18609
@OFF_TIME:	18682
@TRACKER_HOLE:	30
@MIDI_KEY:	31
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N14
@ORIGIN_ROW:	18610
@ORIGIN_COL:	1377
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	18646.1
@CENTROID_COL:	1385.91
@AREA:		1151
@PERIMETER:	170.197
@CIRCULARITY:	0.5
@NOTE_ATTACK:	18610
@OFF_TIME:	18682
@TRACKER_HOLE:	42
@MIDI_KEY:	43
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N16
@ORIGIN_ROW:	18611
@ORIGIN_COL:	2247
@WIDTH_ROW:	57
@WIDTH_COL:	16
@CENTROID_ROW:	18639.8
@CENTROID_COL:	2254.87
@AREA:		863
@PERIMETER:	136.784
@CIRCULARITY:	0.58
@NOTE_ATTACK:	18611
@OFF_TIME:	18668
@TRACKER_HOLE:	68
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K83_N1
@ORIGIN_ROW:	18612
@ORIGIN_COL:	2780
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	18639.8
@CENTROID_COL:	2789.16
@AREA:		938
@PERIMETER:	139.634
@CIRCULARITY:	0.6
@NOTE_ATTACK:	18612
@OFF_TIME:	18668
@TRACKER_HOLE:	84
@MIDI_KEY:	85
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N49
@ORIGIN_ROW:	18613
@ORIGIN_COL:	543
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	18639.8
@CENTROID_COL:	551.448
@AREA:		754
@PERIMETER:	143.895
@CIRCULARITY:	0.46
@NOTE_ATTACK:	18613
@OFF_TIME:	18699
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N1
@ORIGIN_ROW:	18613
@ORIGIN_COL:	2379
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	18641.4
@CENTROID_COL:	2388.28
@AREA:		894
@PERIMETER:	140.421
@CIRCULARITY:	0.57
@NOTE_ATTACK:	18613
@OFF_TIME:	18669
@TRACKER_HOLE:	72
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N50
@ORIGIN_ROW:	18671
@ORIGIN_COL:	542
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	18685.9
@CENTROID_COL:	551.324
@AREA:		377
@PERIMETER:	81.2226
@CIRCULARITY:	0.72
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N19
@ORIGIN_ROW:	18675
@ORIGIN_COL:	2347
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	18701.9
@CENTROID_COL:	2355.27
@AREA:		843
@PERIMETER:	133.962
@CIRCULARITY:	0.59
@NOTE_ATTACK:	18675
@OFF_TIME:	18730
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N5
@ORIGIN_ROW:	18675
@ORIGIN_COL:	2847
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	18703.9
@CENTROID_COL:	2856.66
@AREA:		942
@PERIMETER:	139.173
@CIRCULARITY:	0.61
@NOTE_ATTACK:	18675
@OFF_TIME:	18732
@TRACKER_HOLE:	86
@MIDI_KEY:	87
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N5
@ORIGIN_ROW:	18676
@ORIGIN_COL:	2446
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	18704
@CENTROID_COL:	2455.55
@AREA:		938
@PERIMETER:	143.108
@CIRCULARITY:	0.58
@NOTE_ATTACK:	18676
@OFF_TIME:	18732
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N70
@ORIGIN_ROW:	18738
@ORIGIN_COL:	2280
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	18750
@CENTROID_COL:	2288.47
@AREA:		381
@PERIMETER:	73.8811
@CIRCULARITY:	0.88
@NOTE_ATTACK:	18738
@OFF_TIME:	18762
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N38
@ORIGIN_ROW:	18738
@ORIGIN_COL:	2412
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	18750.5
@CENTROID_COL:	2421.37
@AREA:		374
@PERIMETER:	72.3746
@CIRCULARITY:	0.9
@NOTE_ATTACK:	18738
@OFF_TIME:	18763
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N24
@ORIGIN_ROW:	18738
@ORIGIN_COL:	2814
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	18750.7
@CENTROID_COL:	2821.83
@AREA:		314
@PERIMETER:	74.9941
@CIRCULARITY:	0.7
@NOTE_ATTACK:	18738
@OFF_TIME:	18762
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N27
@ORIGIN_ROW:	18801
@ORIGIN_COL:	1878
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	18836.6
@CENTROID_COL:	1886.94
@AREA:		1179
@PERIMETER:	169.247
@CIRCULARITY:	0.52
@NOTE_ATTACK:	18801
@OFF_TIME:	18873
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N24
@ORIGIN_ROW:	18802
@ORIGIN_COL:	1779
@WIDTH_ROW:	71
@WIDTH_COL:	16
@CENTROID_ROW:	18837.6
@CENTROID_COL:	1786.72
@AREA:		1088
@PERIMETER:	169.938
@CIRCULARITY:	0.47
@NOTE_ATTACK:	18802
@OFF_TIME:	18873
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N43
@ORIGIN_ROW:	18803
@ORIGIN_COL:	2012
@WIDTH_ROW:	70
@WIDTH_COL:	17
@CENTROID_ROW:	18837.3
@CENTROID_COL:	2020.14
@AREA:		1138
@PERIMETER:	170.034
@CIRCULARITY:	0.49
@NOTE_ATTACK:	18803
@OFF_TIME:	18873
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N71
@ORIGIN_ROW:	18803
@ORIGIN_COL:	2279
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	18814.7
@CENTROID_COL:	2288.27
@AREA:		382
@PERIMETER:	75.7811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18803
@OFF_TIME:	18827
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N39
@ORIGIN_ROW:	18804
@ORIGIN_COL:	2413
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	18816
@CENTROID_COL:	2421.56
@AREA:		356
@PERIMETER:	72.3071
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18804
@OFF_TIME:	18829
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N25
@ORIGIN_ROW:	18805
@ORIGIN_COL:	2813
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	18823.5
@CENTROID_COL:	2821.64
@AREA:		557
@PERIMETER:	103.236
@CIRCULARITY:	0.66
@NOTE_ATTACK:	18805
@OFF_TIME:	18843
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N72
@ORIGIN_ROW:	18865
@ORIGIN_COL:	2280
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	18877.8
@CENTROID_COL:	2288.55
@AREA:		369
@PERIMETER:	74.2746
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18865
@OFF_TIME:	18890
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N40
@ORIGIN_ROW:	18866
@ORIGIN_COL:	2414
@WIDTH_ROW:	25
@WIDTH_COL:	16
@CENTROID_ROW:	18878.4
@CENTROID_COL:	2421.94
@AREA:		359
@PERIMETER:	72.5376
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18866
@OFF_TIME:	18891
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N26
@ORIGIN_ROW:	18898
@ORIGIN_COL:	2813
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	18909.4
@CENTROID_COL:	2821.37
@AREA:		329
@PERIMETER:	76.0116
@CIRCULARITY:	0.72
@NOTE_ATTACK:	18898
@OFF_TIME:	18922
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N14
@ORIGIN_ROW:	18988
@ORIGIN_COL:	1210
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	19023.5
@CENTROID_COL:	1218.81
@AREA:		1088
@PERIMETER:	169.775
@CIRCULARITY:	0.47
@NOTE_ATTACK:	18988
@OFF_TIME:	19059
@TRACKER_HOLE:	37
@MIDI_KEY:	38
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N22
@ORIGIN_ROW:	18989
@ORIGIN_COL:	1610
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	19024.7
@CENTROID_COL:	1619.41
@AREA:		1143
@PERIMETER:	168.988
@CIRCULARITY:	0.5
@NOTE_ATTACK:	18989
@OFF_TIME:	19060
@TRACKER_HOLE:	49
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N73
@ORIGIN_ROW:	18990
@ORIGIN_COL:	2279
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	19001.5
@CENTROID_COL:	2287.96
@AREA:		378
@PERIMETER:	74.9941
@CIRCULARITY:	0.84
@NOTE_ATTACK:	18990
@OFF_TIME:	19014
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N41
@ORIGIN_ROW:	18991
@ORIGIN_COL:	2413
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	19002.1
@CENTROID_COL:	2421.26
@AREA:		346
@PERIMETER:	68.6701
@CIRCULARITY:	0.92
@NOTE_ATTACK:	18991
@OFF_TIME:	19014
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N27
@ORIGIN_ROW:	18991
@ORIGIN_COL:	2813
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	19009.4
@CENTROID_COL:	2821.16
@AREA:		551
@PERIMETER:	104.512
@CIRCULARITY:	0.63
@NOTE_ATTACK:	18991
@OFF_TIME:	19030
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N74
@ORIGIN_ROW:	19052
@ORIGIN_COL:	2279
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	19064.2
@CENTROID_COL:	2287.87
@AREA:		390
@PERIMETER:	76.1071
@CIRCULARITY:	0.85
@NOTE_ATTACK:	19052
@OFF_TIME:	19076
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N42
@ORIGIN_ROW:	19052
@ORIGIN_COL:	2412
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	19064.6
@CENTROID_COL:	2421.14
@AREA:		374
@PERIMETER:	75.7811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19052
@OFF_TIME:	19077
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N28
@ORIGIN_ROW:	19086
@ORIGIN_COL:	2812
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	19097.2
@CENTROID_COL:	2820.95
@AREA:		348
@PERIMETER:	73.0941
@CIRCULARITY:	0.82
@NOTE_ATTACK:	19086
@OFF_TIME:	19109
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N28
@ORIGIN_ROW:	19180
@ORIGIN_COL:	1878
@WIDTH_ROW:	72
@WIDTH_COL:	17
@CENTROID_ROW:	19216.4
@CENTROID_COL:	1886.65
@AREA:		1142
@PERIMETER:	168.69
@CIRCULARITY:	0.5
@NOTE_ATTACK:	19180
@OFF_TIME:	19252
@TRACKER_HOLE:	57
@MIDI_KEY:	58
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N25
@ORIGIN_ROW:	19181
@ORIGIN_COL:	1778
@WIDTH_ROW:	71
@WIDTH_COL:	17
@CENTROID_ROW:	19216
@CENTROID_COL:	1786.35
@AREA:		1110
@PERIMETER:	168.297
@CIRCULARITY:	0.49
@NOTE_ATTACK:	19181
@OFF_TIME:	19252
@TRACKER_HOLE:	54
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N44
@ORIGIN_ROW:	19181
@ORIGIN_COL:	2011
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	19216.7
@CENTROID_COL:	2019.72
@AREA:		1129
@PERIMETER:	170.034
@CIRCULARITY:	0.49
@NOTE_ATTACK:	19181
@OFF_TIME:	19252
@TRACKER_HOLE:	61
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N75
@ORIGIN_ROW:	19182
@ORIGIN_COL:	2279
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	19193.3
@CENTROID_COL:	2287.88
@AREA:		380
@PERIMETER:	75.3201
@CIRCULARITY:	0.84
@NOTE_ATTACK:	19182
@OFF_TIME:	19205
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N43
@ORIGIN_ROW:	19182
@ORIGIN_COL:	2413
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	19194
@CENTROID_COL:	2421.29
@AREA:		345
@PERIMETER:	69.8506
@CIRCULARITY:	0.89
@NOTE_ATTACK:	19182
@OFF_TIME:	19206
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N29
@ORIGIN_ROW:	19182
@ORIGIN_COL:	2813
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	19201.6
@CENTROID_COL:	2821.31
@AREA:		585
@PERIMETER:	107.199
@CIRCULARITY:	0.64
@NOTE_ATTACK:	19182
@OFF_TIME:	19221
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N76
@ORIGIN_ROW:	19245
@ORIGIN_COL:	2279
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	19257.4
@CENTROID_COL:	2288.03
@AREA:		367
@PERIMETER:	72.7681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19245
@OFF_TIME:	19270
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N44
@ORIGIN_ROW:	19246
@ORIGIN_COL:	2413
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	19258.1
@CENTROID_COL:	2421.55
@AREA:		343
@PERIMETER:	75.7811
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19246
@OFF_TIME:	19270
@TRACKER_HOLE:	73
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N30
@ORIGIN_ROW:	19278
@ORIGIN_COL:	2812
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	19289.8
@CENTROID_COL:	2821.01
@AREA:		350
@PERIMETER:	71.4246
@CIRCULARITY:	0.86
@NOTE_ATTACK:	19278
@OFF_TIME:	19302
@TRACKER_HOLE:	85
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N77
@ORIGIN_ROW:	19309
@ORIGIN_COL:	2279
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	19321
@CENTROID_COL:	2287.96
@AREA:		386
@PERIMETER:	74.8311
@CIRCULARITY:	0.87
@NOTE_ATTACK:	19309
@OFF_TIME:	19333
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N45
@ORIGIN_ROW:	19310
@ORIGIN_COL:	2414
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	19321.8
@CENTROID_COL:	2421.35
