@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			ty610zx2946
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		137640px
@ROLL_WIDTH:		3895.88px
@HARD_MARGIN_BASS:	55px
@HARD_MARGIN_TREBLE:	124px
@MAX_BASS_DRIFT:	21px
@MAX_TREBLE_DRIFT:	18px
@AVG_SOFT_MARGIN_SUM:	21.12px
@DRIFT_RANGE:		16.34px
@DRIFT_MIN:		7.87px
@DRIFT_MAX:		-8.46px
@PRELEADER_ROW:		2436px
@LEADER_ROW:		3006px
@FIRST_HOLE:		14960px
@LAST_HOLE:		126805px
@END_MARGIN:		10835px
@MUSICAL_LENGTH:	111845px
@MUSICAL_HOLES:		9579
@MUSICAL_NOTES:		2887
@AVG_HOLE_WIDTH:	20px
@ANTIDUST_COUNT:	28
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		34ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	67ppm
@SHIFTS:		1
@HOLE_SEPARATION:	37.64px
@HOLE_OFFSET:		5.3755px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Thu Jul 11 02:49:51 2024
@ANALYSIS_TIME:		6.57sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		b9d014776329433aa1806592a27436bb
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K93_N1
@ORIGIN_ROW:	14960
@ORIGIN_COL:	3875
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14970.4
@CENTROID_COL:	3885.11
@AREA:		374
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	14960
@OFF_TIME:	14981
@TRACKER_HOLE:	103
@MIDI_KEY:	113
@HPIXCOR:	-4.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	16869
@ORIGIN_COL:	3764
@WIDTH_ROW:	74
@WIDTH_COL:	19
@CENTROID_ROW:	16906.1
@CENTROID_COL:	3773.52
@AREA:		1364
@PERIMETER:	181.338
@CIRCULARITY:	0.52
@NOTE_ATTACK:	16869
@OFF_TIME:	16943
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16879
@ORIGIN_COL:	261
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	16912.7
@CENTROID_COL:	270.927
@AREA:		1266
@PERIMETER:	175.447
@CIRCULARITY:	0.52
@NOTE_ATTACK:	16879
@OFF_TIME:	16947
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17866
@ORIGIN_COL:	337
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	17881.6
@CENTROID_COL:	346.497
@AREA:		576
@PERIMETER:	88.8506
@CIRCULARITY:	0.92
@NOTE_ATTACK:	17866
@OFF_TIME:	17897
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	17874
@ORIGIN_COL:	3692
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	17888.7
@CENTROID_COL:	3702.85
@AREA:		543
@PERIMETER:	87.8051
@CIRCULARITY:	0.89
@NOTE_ATTACK:	17874
@OFF_TIME:	17903
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N1
@ORIGIN_ROW:	17893
@ORIGIN_COL:	1090
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	17917.6
@CENTROID_COL:	1100.66
@AREA:		970
@PERIMETER:	133.838
@CIRCULARITY:	0.68
@NOTE_ATTACK:	17893
@OFF_TIME:	18138
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N1
@ORIGIN_ROW:	17899
@ORIGIN_COL:	1279
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	17920.9
@CENTROID_COL:	1289.62
@AREA:		850
@PERIMETER:	120.864
@CIRCULARITY:	0.73
@NOTE_ATTACK:	17899
@OFF_TIME:	18163
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	17901
@ORIGIN_COL:	222
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	17920.1
@CENTROID_COL:	232.359
@AREA:		714
@PERIMETER:	105.529
@CIRCULARITY:	0.81
@NOTE_ATTACK:	17901
@OFF_TIME:	17969
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1
@ORIGIN_ROW:	17903
@ORIGIN_COL:	827
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	17922
@CENTROID_COL:	837.324
@AREA:		737
@PERIMETER:	107.103
@CIRCULARITY:	0.81
@NOTE_ATTACK:	17903
@OFF_TIME:	18119
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	17903
@ORIGIN_COL:	2184
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	17924.8
@CENTROID_COL:	2193.88
@AREA:		797
@PERIMETER:	121.651
@CIRCULARITY:	0.68
@NOTE_ATTACK:	17903
@OFF_TIME:	18570
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	17910
@ORIGIN_COL:	2333
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	17928.6
@CENTROID_COL:	2342.71
@AREA:		688
@PERIMETER:	102.612
@CIRCULARITY:	0.82
@NOTE_ATTACK:	17910
@OFF_TIME:	18594
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	17910
@ORIGIN_COL:	2446
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	17928.9
@CENTROID_COL:	2456.32
@AREA:		695
@PERIMETER:	104.186
@CIRCULARITY:	0.8
@NOTE_ATTACK:	17910
@OFF_TIME:	18576
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	17916
@ORIGIN_COL:	2635
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	17946.6
@CENTROID_COL:	2645.28
@AREA:		1167
@PERIMETER:	158.443
@CIRCULARITY:	0.58
@NOTE_ATTACK:	17916
@OFF_TIME:	18611
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	17927
@ORIGIN_COL:	3800
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	17946.2
@CENTROID_COL:	3809.51
@AREA:		700
@PERIMETER:	101.594
@CIRCULARITY:	0.85
@NOTE_ATTACK:	17927
@OFF_TIME:	17965
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	17942
@ORIGIN_COL:	222
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	17955.8
@CENTROID_COL:	232.356
@AREA:		480
@PERIMETER:	81.1551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-3.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2
@ORIGIN_ROW:	17950
@ORIGIN_COL:	827
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17960.9
@CENTROID_COL:	837.537
@AREA:		365
@PERIMETER:	69.7551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-3.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N2
@ORIGIN_ROW:	17952
@ORIGIN_COL:	1091
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17962.4
@CENTROID_COL:	1100.96
@AREA:		356
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-3.8
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N2
@ORIGIN_ROW:	17953
@ORIGIN_COL:	1280
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17962.9
@CENTROID_COL:	1289.65
@AREA:		355
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-3.8
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	17957
@ORIGIN_COL:	2184
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17966.6
@CENTROID_COL:	2193.97
@AREA:		347
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	17957
@ORIGIN_COL:	2333
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17967.4
@CENTROID_COL:	2343.08
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	17958
@ORIGIN_COL:	2447
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	17967.7
@CENTROID_COL:	2456.53
@AREA:		333
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N3
@ORIGIN_ROW:	17980
@ORIGIN_COL:	827
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17990.6
@CENTROID_COL:	837.4
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-3.9
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N3
@ORIGIN_ROW:	17982
@ORIGIN_COL:	1091
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17992
@CENTROID_COL:	1100.8
@AREA:		358
@PERIMETER:	68.3441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N3
@ORIGIN_ROW:	17982
@ORIGIN_COL:	1279
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	17992.5
@CENTROID_COL:	1289.86
@AREA:		363
@PERIMETER:	69.7551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	17986
@ORIGIN_COL:	2184
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	17996.5
@CENTROID_COL:	2193.97
@AREA:		356
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	17986
@ORIGIN_COL:	3611
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	18011.2
@CENTROID_COL:	3621.03
@AREA:		939
@PERIMETER:	133.051
@CIRCULARITY:	0.67
@NOTE_ATTACK:	17986
@OFF_TIME:	18037
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	17987
@ORIGIN_COL:	2333
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17997.1
@CENTROID_COL:	2343.05
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-3.9
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	17988
@ORIGIN_COL:	2447
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	17997.5
@CENTROID_COL:	2456.51
@AREA:		331
@PERIMETER:	65.4941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	17988
@ORIGIN_COL:	2636
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	17997.8
@CENTROID_COL:	2645.66
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-3.9
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N4
@ORIGIN_ROW:	18010
@ORIGIN_COL:	827
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18020.3
@CENTROID_COL:	837.508
@AREA:		366
@PERIMETER:	72.2116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N4
@ORIGIN_ROW:	18011
@ORIGIN_COL:	1091
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18021.6
@CENTROID_COL:	1100.92
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N4
@ORIGIN_ROW:	18012
@ORIGIN_COL:	1280
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18022.1
@CENTROID_COL:	1289.81
@AREA:		361
@PERIMETER:	68.7376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-4
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	18016
@ORIGIN_COL:	2184
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18026.2
@CENTROID_COL:	2194.07
@AREA:		351
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-4
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	18017
@ORIGIN_COL:	2333
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18026.8
@CENTROID_COL:	2343.24
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	18017
@ORIGIN_COL:	2447
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18027.3
@CENTROID_COL:	2456.59
@AREA:		340
@PERIMETER:	69.1986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	18017
@ORIGIN_COL:	2635
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18027.4
@CENTROID_COL:	2645.72
@AREA:		348
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-4
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N5
@ORIGIN_ROW:	18039
@ORIGIN_COL:	827
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18049.8
@CENTROID_COL:	837.46
@AREA:		367
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N5
@ORIGIN_ROW:	18041
@ORIGIN_COL:	1091
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18051.3
@CENTROID_COL:	1100.84
@AREA:		358
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N5
@ORIGIN_ROW:	18042
@ORIGIN_COL:	1280
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18051.8
@CENTROID_COL:	1289.79
@AREA:		358
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	18046
@ORIGIN_COL:	2184
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18055.9
@CENTROID_COL:	2193.97
@AREA:		356
@PERIMETER:	68.1811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-4
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	18046
@ORIGIN_COL:	2333
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18056.4
@CENTROID_COL:	2343.21
@AREA:		341
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-4
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	18047
@ORIGIN_COL:	2447
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18056.8
@CENTROID_COL:	2456.69
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-4
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	18047
@ORIGIN_COL:	2636
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18057
@CENTROID_COL:	2645.62
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	-4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N6
@ORIGIN_ROW:	18069
@ORIGIN_COL:	827
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	18094.5
@CENTROID_COL:	837.451
@AREA:		961
@PERIMETER:	134.788
@CIRCULARITY:	0.66
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N6
@ORIGIN_ROW:	18071
@ORIGIN_COL:	1091
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18080.9
@CENTROID_COL:	1100.81
@AREA:		359
@PERIMETER:	67.7876
@CIRCULARITY:	0.98
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N6
@ORIGIN_ROW:	18071
@ORIGIN_COL:	1280
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18081.2
@CENTROID_COL:	1289.87
@AREA:		363
@PERIMETER:	68.7376
