@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	18152
@ORIGIN_COL:	2269
@WIDTH_ROW:	35
@WIDTH_COL:	18
@CENTROID_ROW:	18169.7
@CENTROID_COL:	2278.56
@AREA:		577
@PERIMETER:	96.1246
@CIRCULARITY:	0.78
@NOTE_ATTACK:	18152
@OFF_TIME:	18232
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N7
@ORIGIN_ROW:	18181
@ORIGIN_COL:	3631
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	18207.4
@CENTROID_COL:	3639.93
@AREA:		941
@PERIMETER:	136.16
@CIRCULARITY:	0.64
@NOTE_ATTACK:	18181
@OFF_TIME:	18234
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N13
@ORIGIN_ROW:	18186
@ORIGIN_COL:	2383
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	18214.8
@CENTROID_COL:	2391.88
@AREA:		973
@PERIMETER:	148.712
@CIRCULARITY:	0.55
@NOTE_ATTACK:	18186
@OFF_TIME:	18244
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N13
@ORIGIN_ROW:	18197
@ORIGIN_COL:	2269
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	18214.2
@CENTROID_COL:	2278.49
@AREA:		577
@PERIMETER:	97.9291
@CIRCULARITY:	0.76
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	18232
@ORIGIN_COL:	2495
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	18249.5
@CENTROID_COL:	2505.14
@AREA:		588
@PERIMETER:	100.779
@CIRCULARITY:	0.73
@NOTE_ATTACK:	18232
@OFF_TIME:	18266
@TRACKER_HOLE:	66
@MIDI_KEY:	77
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N10
@ORIGIN_ROW:	18278
@ORIGIN_COL:	3668
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	18295.6
@CENTROID_COL:	3677.99
@AREA:		598
@PERIMETER:	100.06
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18278
@OFF_TIME:	18313
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	18298
@ORIGIN_COL:	1626
@WIDTH_ROW:	68
@WIDTH_COL:	19
@CENTROID_ROW:	18331.1
@CENTROID_COL:	1635.49
@AREA:		1084
@PERIMETER:	179.478
@CIRCULARITY:	0.42
@NOTE_ATTACK:	18298
@OFF_TIME:	18366
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	18310
@ORIGIN_COL:	2534
@WIDTH_ROW:	81
@WIDTH_COL:	19
@CENTROID_ROW:	18351.6
@CENTROID_COL:	2543.04
@AREA:		1225
@PERIMETER:	214.139
@CIRCULARITY:	0.34
@NOTE_ATTACK:	18310
@OFF_TIME:	18391
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N11
@ORIGIN_ROW:	18311
@ORIGIN_COL:	3706
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	18330.9
@CENTROID_COL:	3715.8
@AREA:		713
@PERIMETER:	108.773
@CIRCULARITY:	0.76
@NOTE_ATTACK:	18311
@OFF_TIME:	18351
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N8
@ORIGIN_ROW:	18322
@ORIGIN_COL:	3594
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	18351.8
@CENTROID_COL:	3603.21
@AREA:		1022
@PERIMETER:	150.612
@CIRCULARITY:	0.57
@NOTE_ATTACK:	18322
@OFF_TIME:	18381
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N10
@ORIGIN_ROW:	18331
@ORIGIN_COL:	3783
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	18349.8
@CENTROID_COL:	3791.93
@AREA:		618
@PERIMETER:	106.316
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18331
@OFF_TIME:	18369
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	18371
@ORIGIN_COL:	2345
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	18392.4
@CENTROID_COL:	2354.3
@AREA:		739
@PERIMETER:	116.047
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18371
@OFF_TIME:	18414
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N11
@ORIGIN_ROW:	18411
@ORIGIN_COL:	2195
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	18435.4
@CENTROID_COL:	2203.74
@AREA:		847
@PERIMETER:	125.412
@CIRCULARITY:	0.68
@NOTE_ATTACK:	18411
@OFF_TIME:	18460
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N12
@ORIGIN_ROW:	18445
@ORIGIN_COL:	3745
@WIDTH_ROW:	34
@WIDTH_COL:	18
@CENTROID_ROW:	18462.1
@CENTROID_COL:	3754.41
@AREA:		554
@PERIMETER:	96.0291
@CIRCULARITY:	0.75
@NOTE_ATTACK:	18445
@OFF_TIME:	18479
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	18466
@ORIGIN_COL:	2157
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	18489.1
@CENTROID_COL:	2165.99
@AREA:		798
@PERIMETER:	127.351
@CIRCULARITY:	0.62
@NOTE_ATTACK:	18466
@OFF_TIME:	18513
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N10
@ORIGIN_ROW:	18523
@ORIGIN_COL:	2080
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	18552.3
@CENTROID_COL:	2089.8
@AREA:		1017
@PERIMETER:	149.825
@CIRCULARITY:	0.57
@NOTE_ATTACK:	18523
@OFF_TIME:	18581
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	18581
@ORIGIN_COL:	1892
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	18605
@CENTROID_COL:	1901.01
@AREA:		819
@PERIMETER:	127.677
@CIRCULARITY:	0.63
@NOTE_ATTACK:	18581
@OFF_TIME:	18629
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	18655
@ORIGIN_COL:	2157
@WIDTH_ROW:	32
@WIDTH_COL:	18
@CENTROID_ROW:	18670.4
@CENTROID_COL:	2165.84
@AREA:		488
@PERIMETER:	91.3466
@CIRCULARITY:	0.73
@NOTE_ATTACK:	18655
@OFF_TIME:	18730
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N14
@ORIGIN_ROW:	18683
@ORIGIN_COL:	2270
@WIDTH_ROW:	87
@WIDTH_COL:	18
@CENTROID_ROW:	18727.9
@CENTROID_COL:	2279.21
@AREA:		1327
@PERIMETER:	233.504
@CIRCULARITY:	0.31
@NOTE_ATTACK:	18683
@OFF_TIME:	18770
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	18690
@ORIGIN_COL:	2157
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	18709.9
@CENTROID_COL:	2166.01
@AREA:		648
@PERIMETER:	107.103
@CIRCULARITY:	0.71
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N14
@ORIGIN_ROW:	18734
@ORIGIN_COL:	2383
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	18757.7
@CENTROID_COL:	2392.29
@AREA:		804
@PERIMETER:	123.647
@CIRCULARITY:	0.66
@NOTE_ATTACK:	18734
@OFF_TIME:	18781
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N11
@ORIGIN_ROW:	18775
@ORIGIN_COL:	3669
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	18793.1
@CENTROID_COL:	3678.41
@AREA:		598
@PERIMETER:	104.877
@CIRCULARITY:	0.68
@NOTE_ATTACK:	18775
@OFF_TIME:	18811
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	18807
@ORIGIN_COL:	1627
@WIDTH_ROW:	68
@WIDTH_COL:	18
@CENTROID_ROW:	18841.1
@CENTROID_COL:	1635.99
@AREA:		1202
@PERIMETER:	166.79
@CIRCULARITY:	0.54
@NOTE_ATTACK:	18807
@OFF_TIME:	18875
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N12
@ORIGIN_ROW:	18827
@ORIGIN_COL:	3706
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	18841.4
@CENTROID_COL:	3716.09
@AREA:		509
@PERIMETER:	86.6921
@CIRCULARITY:	0.85
@NOTE_ATTACK:	18827
@OFF_TIME:	18856
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	18831
@ORIGIN_COL:	2533
@WIDTH_ROW:	85
@WIDTH_COL:	20
@CENTROID_ROW:	18874.4
@CENTROID_COL:	2543.1
@AREA:		1444
@PERIMETER:	205.982
@CIRCULARITY:	0.43
@NOTE_ATTACK:	18831
@OFF_TIME:	18916
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N11
@ORIGIN_ROW:	18844
@ORIGIN_COL:	3783
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	18855.4
@CENTROID_COL:	3791.58
@AREA:		350
@PERIMETER:	74.6681
@CIRCULARITY:	0.79
@NOTE_ATTACK:	18844
@OFF_TIME:	18867
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	18868
@ORIGIN_COL:	2345
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	18880.1
@CENTROID_COL:	2354.38
@AREA:		357
@PERIMETER:	77.8161
@CIRCULARITY:	0.74
@NOTE_ATTACK:	18868
@OFF_TIME:	18932
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	18898
@ORIGIN_COL:	2345
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	18914.5
@CENTROID_COL:	2354.59
@AREA:		568
@PERIMETER:	97.9291
@CIRCULARITY:	0.74
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N12
@ORIGIN_ROW:	18936
@ORIGIN_COL:	2194
@WIDTH_ROW:	69
@WIDTH_COL:	19
@CENTROID_ROW:	18970.2
@CENTROID_COL:	2203.62
@AREA:		1157
@PERIMETER:	175.312
@CIRCULARITY:	0.47
@NOTE_ATTACK:	18936
@OFF_TIME:	19005
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N13
@ORIGIN_ROW:	18956
@ORIGIN_COL:	3744
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	18973.2
@CENTROID_COL:	3753.96
@AREA:		574
@PERIMETER:	98.7161
@CIRCULARITY:	0.74
@NOTE_ATTACK:	18956
@OFF_TIME:	18991
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	18959
@ORIGIN_COL:	2156
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	18988.5
@CENTROID_COL:	2165.87
@AREA:		1012
@PERIMETER:	150.382
@CIRCULARITY:	0.56
@NOTE_ATTACK:	18959
@OFF_TIME:	19018
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N11
@ORIGIN_ROW:	19023
@ORIGIN_COL:	2081
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	19046.3
@CENTROID_COL:	2089.57
@AREA:		788
@PERIMETER:	119.386
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19023
@OFF_TIME:	19069
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	19075
@ORIGIN_COL:	1892
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	19096.7
@CENTROID_COL:	1900.72
@AREA:		737
@PERIMETER:	116.21
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19075
@OFF_TIME:	19119
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N5
@ORIGIN_ROW:	19143
@ORIGIN_COL:	2157
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	19157.2
@CENTROID_COL:	2165.95
@AREA:		470
@PERIMETER:	88.5921
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19143
@OFF_TIME:	19210
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N15
@ORIGIN_ROW:	19158
@ORIGIN_COL:	2269
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	19176.7
@CENTROID_COL:	2279.01
@AREA:		626
@PERIMETER:	102.286
@CIRCULARITY:	0.75
@NOTE_ATTACK:	19158
@OFF_TIME:	19232
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N8
@ORIGIN_ROW:	19160
@ORIGIN_COL:	3631
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	19189.3
@CENTROID_COL:	3640.49
@AREA:		1006
@PERIMETER:	149.364
@CIRCULARITY:	0.57
@NOTE_ATTACK:	19160
@OFF_TIME:	19220
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N6
@ORIGIN_ROW:	19177
@ORIGIN_COL:	2157
@WIDTH_ROW:	33
@WIDTH_COL:	18
@CENTROID_ROW:	19193.3
@CENTROID_COL:	2165.99
@AREA:		530
@PERIMETER:	96.5856
@CIRCULARITY:	0.71
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N16
@ORIGIN_ROW:	19202
@ORIGIN_COL:	2270
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	19216.6
@CENTROID_COL:	2279.2
@AREA:		478
@PERIMETER:	89.3116
@CIRCULARITY:	0.75
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N15
@ORIGIN_ROW:	19208
@ORIGIN_COL:	2383
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	19231.3
@CENTROID_COL:	2392.36
@AREA:		799
@PERIMETER:	125.086
@CIRCULARITY:	0.64
@NOTE_ATTACK:	19208
@OFF_TIME:	19255
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N12
@ORIGIN_ROW:	19255
@ORIGIN_COL:	3669
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	19272.2
@CENTROID_COL:	3678.73
@AREA:		586
@PERIMETER:	98.6486
@CIRCULARITY:	0.76
@NOTE_ATTACK:	19255
@OFF_TIME:	19290
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N13
@ORIGIN_ROW:	19278
@ORIGIN_COL:	3707
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	19294.9
@CENTROID_COL:	3716.45
@AREA:		620
@PERIMETER:	99.2726
@CIRCULARITY:	0.79
@NOTE_ATTACK:	19278
@OFF_TIME:	19313
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N3
@ORIGIN_ROW:	19286
@ORIGIN_COL:	1627
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	19309.6
@CENTROID_COL:	1636.13
@AREA:		817
@PERIMETER:	122.629
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19286
@OFF_TIME:	19334
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N12
@ORIGIN_ROW:	19295
@ORIGIN_COL:	3783
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	19316.3
@CENTROID_COL:	3792.35
@AREA:		695
@PERIMETER:	116.047
@CIRCULARITY:	0.65
@NOTE_ATTACK:	19295
@OFF_TIME:	19337
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	19299
@ORIGIN_COL:	2534
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	19327.8
@CENTROID_COL:	2543.42
@AREA:		1044
@PERIMETER:	150.382
@CIRCULARITY:	0.58
@NOTE_ATTACK:	19299
@OFF_TIME:	19357
@TRACKER_HOLE:	67
@MIDI_KEY:	78
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N9
@ORIGIN_ROW:	19318
@ORIGIN_COL:	3594
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	19343.9
@CENTROID_COL:	3603.71
@AREA:		892
@PERIMETER:	134.26
@CIRCULARITY:	0.62
@NOTE_ATTACK:	19318
@OFF_TIME:	19369
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	19345
@ORIGIN_COL:	2345
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	19359.4
@CENTROID_COL:	2355.12
@AREA:		504
@PERIMETER:	88.1986
@CIRCULARITY:	0.81
@NOTE_ATTACK:	19345
@OFF_TIME:	19413
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	19384
@ORIGIN_COL:	2346
@WIDTH_ROW:	29
@WIDTH_COL:	19
@CENTROID_ROW:	19398.8
@CENTROID_COL:	2355.13
@AREA:		502
@PERIMETER:	88.7551
@CIRCULARITY:	0.8
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N13
@ORIGIN_ROW:	19394
@ORIGIN_COL:	2195
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	19411.7
@CENTROID_COL:	2203.93
@AREA:		580
@PERIMETER:	99.5031
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19394
@OFF_TIME:	19533
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	19432
@ORIGIN_COL:	2157
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	19463.8
@CENTROID_COL:	2166.45
@AREA:		1113
@PERIMETER:	160.764
@CIRCULARITY:	0.54
@NOTE_ATTACK:	19432
@OFF_TIME:	19497
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N14
@ORIGIN_ROW:	19438
@ORIGIN_COL:	2195
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	19446.7
@CENTROID_COL:	2203.74
@AREA:		272
@PERIMETER:	61.8571
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N15
@ORIGIN_ROW:	19464
@ORIGIN_COL:	2195
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	19473.1
@CENTROID_COL:	2203.89
@AREA:		247
@PERIMETER:	63.2681
@CIRCULARITY:	0.78
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N12
@ORIGIN_ROW:	19478
@ORIGIN_COL:	2081
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	19497.8
@CENTROID_COL:	2090.69
@AREA:		672
@PERIMETER:	108.312
@CIRCULARITY:	0.72
@NOTE_ATTACK:	19478
@OFF_TIME:	19517
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N16
@ORIGIN_ROW:	19493
@ORIGIN_COL:	2195
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	19513.5
@CENTROID_COL:	2204.32
@AREA:		616
@PERIMETER:	109.234
@CIRCULARITY:	0.65
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N5
@ORIGIN_ROW:	19512
@ORIGIN_COL:	1893
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	19531.6
@CENTROID_COL:	1901.68
@AREA:		642
@PERIMETER:	102.381
@CIRCULARITY:	0.77
@NOTE_ATTACK:	19512
@OFF_TIME:	19550
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	19513
@ORIGIN_COL:	225
@WIDTH_ROW:	52
@WIDTH_COL:	17
@CENTROID_ROW:	19538.8
@CENTROID_COL:	233.641
@AREA:		805
@PERIMETER:	134.721
@CIRCULARITY:	0.56
@NOTE_ATTACK:	19513
@OFF_TIME:	19565
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N13
@ORIGIN_ROW:	19559
@ORIGIN_COL:	3670
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	19573.4
@CENTROID_COL:	3679.03
@AREA:		477
@PERIMETER:	88.1986
@CIRCULARITY:	0.77
@NOTE_ATTACK:	19559
@OFF_TIME:	19588
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N14
@ORIGIN_ROW:	19559
@ORIGIN_COL:	3746
@WIDTH_ROW:	29
@WIDTH_COL:	18
@CENTROID_ROW:	19573.1
@CENTROID_COL:	3754.99
@AREA:		453
@PERIMETER:	87.6421
@CIRCULARITY:	0.74
@NOTE_ATTACK:	19559
@OFF_TIME:	19588
