@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	26336
@ORIGIN_COL:	305
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	26349.2
@CENTROID_COL:	317.914
@AREA:		545
@PERIMETER:	88.1986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	26336
@OFF_TIME:	26362
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N23
@ORIGIN_ROW:	26337
@ORIGIN_COL:	1938
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	26361.5
@CENTROID_COL:	1951.24
@AREA:		1092
@PERIMETER:	143.406
@CIRCULARITY:	0.67
@NOTE_ATTACK:	26337
@OFF_TIME:	26508
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N17
@ORIGIN_ROW:	26361
@ORIGIN_COL:	1749
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	26373.3
@CENTROID_COL:	1762.24
@AREA:		518
@PERIMETER:	84.6291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	26361
@OFF_TIME:	26514
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N11
@ORIGIN_ROW:	26366
@ORIGIN_COL:	2052
@WIDTH_ROW:	32
@WIDTH_COL:	25
@CENTROID_ROW:	26382.1
@CENTROID_COL:	2064.93
@AREA:		686
@PERIMETER:	96.0291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N25
@ORIGIN_ROW:	26373
@ORIGIN_COL:	2204
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	26385.5
@CENTROID_COL:	2216.87
@AREA:		519
@PERIMETER:	84.8596
@CIRCULARITY:	0.91
@NOTE_ATTACK:	26373
@OFF_TIME:	26502
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N11
@ORIGIN_ROW:	26377
@ORIGIN_COL:	3793
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	26389.4
@CENTROID_COL:	3806.3
@AREA:		520
@PERIMETER:	84.6291
@CIRCULARITY:	0.91
@NOTE_ATTACK:	26377
@OFF_TIME:	26437
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N24
@ORIGIN_ROW:	26392
@ORIGIN_COL:	1938
@WIDTH_ROW:	57
@WIDTH_COL:	25
@CENTROID_ROW:	26420
@CENTROID_COL:	1950.71
@AREA:		1072
@PERIMETER:	168.213
@CIRCULARITY:	0.48
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N18
@ORIGIN_ROW:	26395
@ORIGIN_COL:	1749
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	26407.1
@CENTROID_COL:	1761.86
@AREA:		523
@PERIMETER:	83.4486
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	26396
@ORIGIN_COL:	267
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	26411.7
@CENTROID_COL:	280.329
@AREA:		641
@PERIMETER:	93.9661
@CIRCULARITY:	0.91
@NOTE_ATTACK:	26396
@OFF_TIME:	26426
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N12
@ORIGIN_ROW:	26413
@ORIGIN_COL:	3793
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	26424.7
@CENTROID_COL:	3806.06
@AREA:		511
@PERIMETER:	83.2856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N26
@ORIGIN_ROW:	26415
@ORIGIN_COL:	2203
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	26426.9
@CENTROID_COL:	2216.91
@AREA:		531
@PERIMETER:	85.9726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N19
@ORIGIN_ROW:	26426
@ORIGIN_COL:	1750
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	26439.4
@CENTROID_COL:	1761.92
@AREA:		520
@PERIMETER:	83.2856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N27
@ORIGIN_ROW:	26448
@ORIGIN_COL:	2204
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	26474.9
@CENTROID_COL:	2217.31
@AREA:		1086
@PERIMETER:	159.595
@CIRCULARITY:	0.54
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N20
@ORIGIN_ROW:	26457
@ORIGIN_COL:	1749
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	26486.3
@CENTROID_COL:	1762.08
@AREA:		1093
@PERIMETER:	163.069
@CIRCULARITY:	0.52
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N25
@ORIGIN_ROW:	26458
@ORIGIN_COL:	1937
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	26483
@CENTROID_COL:	1950.5
@AREA:		1054
@PERIMETER:	152.878
@CIRCULARITY:	0.57
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N18
@ORIGIN_ROW:	26542
@ORIGIN_COL:	952
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	26563.6
@CENTROID_COL:	965.059
@AREA:		918
@PERIMETER:	120.864
@CIRCULARITY:	0.79
@NOTE_ATTACK:	26542
@OFF_TIME:	26856
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N19
@ORIGIN_ROW:	26594
@ORIGIN_COL:	952
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	26606.8
@CENTROID_COL:	964.943
@AREA:		530
@PERIMETER:	84.8596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	26612
@ORIGIN_COL:	304
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	26624.6
@CENTROID_COL:	317.803
@AREA:		539
@PERIMETER:	86.5966
@CIRCULARITY:	0.9
@NOTE_ATTACK:	26612
@OFF_TIME:	26673
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N12
@ORIGIN_ROW:	26616
@ORIGIN_COL:	3642
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	26629.7
@CENTROID_COL:	3655.2
@AREA:		546
@PERIMETER:	88.1031
@CIRCULARITY:	0.88
@NOTE_ATTACK:	26616
@OFF_TIME:	26679
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N20
@ORIGIN_ROW:	26626
@ORIGIN_COL:	952
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	26638.8
@CENTROID_COL:	965.173
@AREA:		521
@PERIMETER:	86.5291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N38
@ORIGIN_ROW:	26626
@ORIGIN_COL:	1218
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	26638.9
@CENTROID_COL:	1230.46
@AREA:		512
@PERIMETER:	84.0726
@CIRCULARITY:	0.91
@NOTE_ATTACK:	26626
@OFF_TIME:	26920
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	26648
@ORIGIN_COL:	305
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	26660.3
@CENTROID_COL:	317.523
@AREA:		511
@PERIMETER:	85.4161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N37
@ORIGIN_ROW:	26653
@ORIGIN_COL:	1673
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	26665.9
@CENTROID_COL:	1685.95
@AREA:		511
@PERIMETER:	82.9596
@CIRCULARITY:	0.93
@NOTE_ATTACK:	26653
@OFF_TIME:	27008
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N13
@ORIGIN_ROW:	26654
@ORIGIN_COL:	3641
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	26666.7
@CENTROID_COL:	3654.04
@AREA:		527
@PERIMETER:	85.6466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N21
@ORIGIN_ROW:	26659
@ORIGIN_COL:	953
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	26671.8
@CENTROID_COL:	965.241
@AREA:		515
@PERIMETER:	85.9726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N39
@ORIGIN_ROW:	26662
@ORIGIN_COL:	1218
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	26674.1
@CENTROID_COL:	1230.15
@AREA:		507
@PERIMETER:	84.6291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N14
@ORIGIN_ROW:	26667
@ORIGIN_COL:	3755
@WIDTH_ROW:	66
@WIDTH_COL:	27
@CENTROID_ROW:	26700
@CENTROID_COL:	3768.2
@AREA:		1450
@PERIMETER:	175.908
@CIRCULARITY:	0.59
@NOTE_ATTACK:	26667
@OFF_TIME:	26733
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	26688
@ORIGIN_COL:	267
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	26701.1
@CENTROID_COL:	280.05
@AREA:		522
@PERIMETER:	86.7596
@CIRCULARITY:	0.87
@NOTE_ATTACK:	26688
@OFF_TIME:	26713
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N38
@ORIGIN_ROW:	26689
@ORIGIN_COL:	1671
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	26702.7
@CENTROID_COL:	1685.56
@AREA:		540
@PERIMETER:	87.4791
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N40
@ORIGIN_ROW:	26691
@ORIGIN_COL:	1218
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	26704.4
@CENTROID_COL:	1230.24
@AREA:		531
@PERIMETER:	84.6291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N22
@ORIGIN_ROW:	26693
@ORIGIN_COL:	952
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	26705.7
@CENTROID_COL:	965.344
@AREA:		509
@PERIMETER:	85.0226
@CIRCULARITY:	0.88
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N39
@ORIGIN_ROW:	26725
@ORIGIN_COL:	1673
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	26738.2
@CENTROID_COL:	1685.65
@AREA:		533
@PERIMETER:	87.3161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N41
@ORIGIN_ROW:	26726
@ORIGIN_COL:	1217
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	26738.9
@CENTROID_COL:	1230.4
@AREA:		527
@PERIMETER:	85.4161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N23
@ORIGIN_ROW:	26728
@ORIGIN_COL:	952
@WIDTH_ROW:	57
@WIDTH_COL:	26
@CENTROID_ROW:	26756.6
@CENTROID_COL:	965.144
@AREA:		1094
@PERIMETER:	170.343
@CIRCULARITY:	0.47
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N40
@ORIGIN_ROW:	26756
@ORIGIN_COL:	1672
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	26768.8
@CENTROID_COL:	1685.33
@AREA:		527
@PERIMETER:	84.4661
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N42
@ORIGIN_ROW:	26759
@ORIGIN_COL:	1217
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	26771.6
@CENTROID_COL:	1230.33
@AREA:		541
@PERIMETER:	86.7596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N18
@ORIGIN_ROW:	26783
@ORIGIN_COL:	1864
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	26795.4
@CENTROID_COL:	1875.78
@AREA:		523
@PERIMETER:	83.7746
@CIRCULARITY:	0.94
@NOTE_ATTACK:	26783
@OFF_TIME:	26880
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N41
@ORIGIN_ROW:	26792
@ORIGIN_COL:	1673
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	26804.2
@CENTROID_COL:	1685.49
@AREA:		536
@PERIMETER:	84.7921
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N24
@ORIGIN_ROW:	26793
@ORIGIN_COL:	952
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	26805.5
@CENTROID_COL:	965.383
@AREA:		533
@PERIMETER:	88.4291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N43
@ORIGIN_ROW:	26794
@ORIGIN_COL:	1218
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	26806.7
@CENTROID_COL:	1230.42
@AREA:		529
@PERIMETER:	85.9726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N19
@ORIGIN_ROW:	26817
@ORIGIN_COL:	1863
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	26831.5
@CENTROID_COL:	1875.82
@AREA:		549
@PERIMETER:	87.7771
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N17
@ORIGIN_ROW:	26824
@ORIGIN_COL:	3603
@WIDTH_ROW:	52
@WIDTH_COL:	28
@CENTROID_ROW:	26850.8
@CENTROID_COL:	3616.62
@AREA:		1066
@PERIMETER:	152.782
@CIRCULARITY:	0.57
@NOTE_ATTACK:	26824
@OFF_TIME:	26876
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N42
@ORIGIN_ROW:	26825
@ORIGIN_COL:	1673
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	26838.4
@CENTROID_COL:	1685.3
@AREA:		532
@PERIMETER:	85.5791
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N44
@ORIGIN_ROW:	26828
@ORIGIN_COL:	1218
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	26841.4
@CENTROID_COL:	1230.48
@AREA:		536
@PERIMETER:	84.8596
@CIRCULARITY:	0.94
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N25
@ORIGIN_ROW:	26829
@ORIGIN_COL:	952
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	26842.3
@CENTROID_COL:	965.155
@AREA:		556
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	0.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N9
@ORIGIN_ROW:	26838
@ORIGIN_COL:	1558
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	26850.9
@CENTROID_COL:	1571.06
@AREA:		523
@PERIMETER:	84.8596
@CIRCULARITY:	0.91
@NOTE_ATTACK:	26838
@OFF_TIME:	26942
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N20
@ORIGIN_ROW:	26855
@ORIGIN_COL:	1863
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	26867.8
@CENTROID_COL:	1876.2
@AREA:		527
@PERIMETER:	84.0726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N43
@ORIGIN_ROW:	26860
@ORIGIN_COL:	1672
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	26872.7
@CENTROID_COL:	1685.28
@AREA:		544
@PERIMETER:	86.3661
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N45
@ORIGIN_ROW:	26861
@ORIGIN_COL:	1218
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	26873.9
@CENTROID_COL:	1230.59
@AREA:		540
@PERIMETER:	85.7421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N10
@ORIGIN_ROW:	26867
@ORIGIN_COL:	1559
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	26882.7
@CENTROID_COL:	1571.88
@AREA:		570
@PERIMETER:	89.2161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N28
@ORIGIN_ROW:	26881
@ORIGIN_COL:	2128
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	26893
@CENTROID_COL:	2140.98
@AREA:		520
@PERIMETER:	84.3986
@CIRCULARITY:	0.92
@NOTE_ATTACK:	26881
@OFF_TIME:	27013
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N41
@ORIGIN_ROW:	26885
@ORIGIN_COL:	2015
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	26897.7
@CENTROID_COL:	2028.22
@AREA:		532
@PERIMETER:	84.6291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	26885
@OFF_TIME:	27010
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N46
@ORIGIN_ROW:	26894
@ORIGIN_COL:	1217
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	26907.1
@CENTROID_COL:	1230.19
@AREA:		545
@PERIMETER:	89.2161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	0.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N44
@ORIGIN_ROW:	26894
@ORIGIN_COL:	1672
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	26906.2
@CENTROID_COL:	1685.11
@AREA:		536
@PERIMETER:	85.7421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N11
@ORIGIN_ROW:	26903
@ORIGIN_COL:	1560
@WIDTH_ROW:	39
@WIDTH_COL:	25
@CENTROID_ROW:	26923
@CENTROID_COL:	1572.87
@AREA:		820
@PERIMETER:	114.051
@CIRCULARITY:	0.79
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N29
@ORIGIN_ROW:	26919
@ORIGIN_COL:	2128
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	26932.3
@CENTROID_COL:	2140.88
@AREA:		532
@PERIMETER:	85.0901
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N42
@ORIGIN_ROW:	26922
@ORIGIN_COL:	2015
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	26935.4
@CENTROID_COL:	2028.26
@AREA:		557
@PERIMETER:	87.3161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N45
@ORIGIN_ROW:	26925
@ORIGIN_COL:	1673
@WIDTH_ROW:	83
@WIDTH_COL:	27
@CENTROID_ROW:	26967.8
@CENTROID_COL:	1686.22
@AREA:		1673
@PERIMETER:	234.331
@CIRCULARITY:	0.38
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N30
@ORIGIN_ROW:	26955
@ORIGIN_COL:	2128
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	26968.5
@CENTROID_COL:	2141.07
@AREA:		540
@PERIMETER:	85.6466
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N43
@ORIGIN_ROW:	26957
@ORIGIN_COL:	2015
@WIDTH_ROW:	53
@WIDTH_COL:	26
@CENTROID_ROW:	26983.8
@CENTROID_COL:	2028.16
@AREA:		1114
@PERIMETER:	155.66
@CIRCULARITY:	0.58
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N21
@ORIGIN_ROW:	26986
@ORIGIN_COL:	1863
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	26998.6
