@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	29670.1
@CENTROID_COL:	2446.3
@AREA:		370
@PERIMETER:	71.9811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-1.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N53
@ORIGIN_ROW:	29673
@ORIGIN_COL:	1134
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	29683.3
@CENTROID_COL:	1144.07
@AREA:		357
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@NOTE_ATTACK:	29673
@OFF_TIME:	29732
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	-1.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N57
@ORIGIN_ROW:	29675
@ORIGIN_COL:	1535
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	29698
@CENTROID_COL:	1545.25
@AREA:		865
@PERIMETER:	4.03051
@CIRCULARITY:	669.12
@NOTE_ATTACK:	29675
@OFF_TIME:	29721
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N121
@ORIGIN_ROW:	29675
@ORIGIN_COL:	1635
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	29688.3
@CENTROID_COL:	1644.88
@AREA:		489
@PERIMETER:	80.9246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	29675
@OFF_TIME:	29702
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N54
@ORIGIN_ROW:	29698
@ORIGIN_COL:	1134
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	29715.2
@CENTROID_COL:	1144.12
@AREA:		600
@PERIMETER:	97.8336
@CIRCULARITY:	0.79
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N59
@ORIGIN_ROW:	29708
@ORIGIN_COL:	1734
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	29721.3
@CENTROID_COL:	1744.2
@AREA:		479
@PERIMETER:	82.2681
@CIRCULARITY:	0.89
@NOTE_ATTACK:	29708
@OFF_TIME:	29735
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N119
@ORIGIN_ROW:	29709
@ORIGIN_COL:	1867
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	29722.2
@CENTROID_COL:	1877.12
@AREA:		469
@PERIMETER:	83.2856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	29709
@OFF_TIME:	29736
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N171
@ORIGIN_ROW:	29727
@ORIGIN_COL:	2101
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	29737.4
@CENTROID_COL:	2110.75
@AREA:		363
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	29727
@OFF_TIME:	29793
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N180
@ORIGIN_ROW:	29729
@ORIGIN_COL:	2501
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29739.8
@CENTROID_COL:	2511.54
@AREA:		354
@PERIMETER:	71.8181
@CIRCULARITY:	0.86
@NOTE_ATTACK:	29729
@OFF_TIME:	29795
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N122
@ORIGIN_ROW:	29738
@ORIGIN_COL:	1635
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	29748.7
@CENTROID_COL:	1644.9
@AREA:		365
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	29738
@OFF_TIME:	29829
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N172
@ORIGIN_ROW:	29752
@ORIGIN_COL:	2101
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	29772.8
@CENTROID_COL:	2110.69
@AREA:		705
@PERIMETER:	115.951
@CIRCULARITY:	0.66
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N181
@ORIGIN_ROW:	29754
@ORIGIN_COL:	2502
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	29775.2
@CENTROID_COL:	2511.38
@AREA:		690
@PERIMETER:	114.54
@CIRCULARITY:	0.66
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N123
@ORIGIN_ROW:	29764
@ORIGIN_COL:	1635
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	29774.7
@CENTROID_COL:	1644.86
@AREA:		359
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N55
@ORIGIN_ROW:	29768
@ORIGIN_COL:	1134
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	29779.1
@CENTROID_COL:	1143.97
@AREA:		355
@PERIMETER:	71.8856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	29768
@OFF_TIME:	29826
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	-0.8
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N58
@ORIGIN_ROW:	29771
@ORIGIN_COL:	1535
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	29781.1
@CENTROID_COL:	1545.21
@AREA:		350
@PERIMETER:	70.3116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	29771
@OFF_TIME:	29828
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N60
@ORIGIN_ROW:	29771
@ORIGIN_COL:	1734
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	29781.6
@CENTROID_COL:	1743.96
@AREA:		363
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@NOTE_ATTACK:	29771
@OFF_TIME:	29829
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-0.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N120
@ORIGIN_ROW:	29772
@ORIGIN_COL:	1867
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	29782.9
@CENTROID_COL:	1876.93
@AREA:		360
@PERIMETER:	71.9811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	29772
@OFF_TIME:	29830
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N23
@ORIGIN_ROW:	29773
@ORIGIN_COL:	2200
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29783.7
@CENTROID_COL:	2210.75
@AREA:		369
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	29773
@OFF_TIME:	29837
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N27
@ORIGIN_ROW:	29775
@ORIGIN_COL:	2602
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	29785.5
@CENTROID_COL:	2611.7
@AREA:		363
@PERIMETER:	72.6051
@CIRCULARITY:	0.87
@NOTE_ATTACK:	29775
@OFF_TIME:	29839
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-0.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N124
@ORIGIN_ROW:	29788
@ORIGIN_COL:	1635
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	29808.5
@CENTROID_COL:	1644.53
@AREA:		705
@PERIMETER:	115.164
@CIRCULARITY:	0.67
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N56
@ORIGIN_ROW:	29793
@ORIGIN_COL:	1134
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	29809.3
@CENTROID_COL:	1143.58
@AREA:		590
@PERIMETER:	100.06
@CIRCULARITY:	0.74
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N59
@ORIGIN_ROW:	29794
@ORIGIN_COL:	1535
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	29811
@CENTROID_COL:	1544.84
@AREA:		590
@PERIMETER:	96.8161
@CIRCULARITY:	0.79
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N61
@ORIGIN_ROW:	29794
@ORIGIN_COL:	1734
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	29812.1
@CENTROID_COL:	1743.76
@AREA:		604
@PERIMETER:	98.1596
@CIRCULARITY:	0.79
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N121
@ORIGIN_ROW:	29796
@ORIGIN_COL:	1867
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	29813.3
@CENTROID_COL:	1876.54
@AREA:		589
@PERIMETER:	98.4856
@CIRCULARITY:	0.76
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N24
@ORIGIN_ROW:	29797
@ORIGIN_COL:	2200
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	29817.4
@CENTROID_COL:	2210.29
@AREA:		710
@PERIMETER:	115.164
@CIRCULARITY:	0.67
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N28
@ORIGIN_ROW:	29799
@ORIGIN_COL:	2601
@WIDTH_ROW:	40
@WIDTH_COL:	20
@CENTROID_ROW:	29819.1
@CENTROID_COL:	2611.35
@AREA:		693
@PERIMETER:	112.477
@CIRCULARITY:	0.69
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N46
@ORIGIN_ROW:	29823
@ORIGIN_COL:	2133
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29833
@CENTROID_COL:	2142.91
@AREA:		349
@PERIMETER:	69.9181
@CIRCULARITY:	0.9
@NOTE_ATTACK:	29823
@OFF_TIME:	29888
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.5
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N50
@ORIGIN_ROW:	29824
@ORIGIN_COL:	2534
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29834.7
@CENTROID_COL:	2544.35
@AREA:		361
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	29824
@OFF_TIME:	29889
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N47
@ORIGIN_ROW:	29847
@ORIGIN_COL:	2133
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	29867.7
@CENTROID_COL:	2142.61
@AREA:		700
@PERIMETER:	113.101
@CIRCULARITY:	0.69
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N51
@ORIGIN_ROW:	29850
@ORIGIN_COL:	2534
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	29869.6
@CENTROID_COL:	2544.05
@AREA:		706
@PERIMETER:	114.838
@CIRCULARITY:	0.67
@TRACKER_HOLE:	76
@MIDI_KEY:	80
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N102
@ORIGIN_ROW:	29859
@ORIGIN_COL:	466
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	29873
@CENTROID_COL:	476.694
@AREA:		481
@PERIMETER:	83.0551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	29859
@OFF_TIME:	30336
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N57
@ORIGIN_ROW:	29863
@ORIGIN_COL:	1133
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	29873.4
@CENTROID_COL:	1143.3
@AREA:		359
@PERIMETER:	71.0311
@CIRCULARITY:	0.89
@NOTE_ATTACK:	29863
@OFF_TIME:	29936
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	-0.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N60
@ORIGIN_ROW:	29864
@ORIGIN_COL:	1535
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	29875.2
@CENTROID_COL:	1544.5
@AREA:		355
@PERIMETER:	72.2116
@CIRCULARITY:	0.86
@NOTE_ATTACK:	29864
@OFF_TIME:	29943
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	-0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N125
@ORIGIN_ROW:	29864
@ORIGIN_COL:	1634
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	29875.5
@CENTROID_COL:	1644.01
@AREA:		364
@PERIMETER:	70.4746
@CIRCULARITY:	0.92
@NOTE_ATTACK:	29864
@OFF_TIME:	29943
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N62
@ORIGIN_ROW:	29865
@ORIGIN_COL:	1733
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	29876
@CENTROID_COL:	1743.35
@AREA:		359
@PERIMETER:	73.5551
@CIRCULARITY:	0.83
@NOTE_ATTACK:	29865
@OFF_TIME:	29944
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N122
@ORIGIN_ROW:	29866
@ORIGIN_COL:	1866
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	29877
@CENTROID_COL:	1876.35
@AREA:		365
@PERIMETER:	71.9811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	29866
@OFF_TIME:	29945
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N173
@ORIGIN_ROW:	29867
@ORIGIN_COL:	2099
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29877.2
@CENTROID_COL:	2109.61
@AREA:		357
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	29867
@OFF_TIME:	29926
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N182
@ORIGIN_ROW:	29869
@ORIGIN_COL:	2501
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	29879.6
@CENTROID_COL:	2510.82
@AREA:		355
@PERIMETER:	71.4246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	29869
@OFF_TIME:	29929
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N58
@ORIGIN_ROW:	29888
@ORIGIN_COL:	1133
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	29899.3
@CENTROID_COL:	1142.86
@AREA:		366
@PERIMETER:	69.9181
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	-0.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N61
@ORIGIN_ROW:	29891
@ORIGIN_COL:	1534
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	29901
@CENTROID_COL:	1544.07
@AREA:		348
@PERIMETER:	70.0811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	-0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N126
@ORIGIN_ROW:	29891
@ORIGIN_COL:	1634
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	29901.3
@CENTROID_COL:	1643.88
@AREA:		361
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N63
@ORIGIN_ROW:	29891
@ORIGIN_COL:	1733
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	29901.7
@CENTROID_COL:	1743.05
@AREA:		367
@PERIMETER:	72.2116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N123
@ORIGIN_ROW:	29892
@ORIGIN_COL:	1866
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	29902.8
@CENTROID_COL:	1875.92
@AREA:		367
@PERIMETER:	70.4746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N174
@ORIGIN_ROW:	29892
@ORIGIN_COL:	2099
@WIDTH_ROW:	34
@WIDTH_COL:	20
@CENTROID_ROW:	29909.1
@CENTROID_COL:	2109.39
@AREA:		596
@PERIMETER:	99.1771
@CIRCULARITY:	0.76
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N183
@ORIGIN_ROW:	29894
@ORIGIN_COL:	2500
@WIDTH_ROW:	35
@WIDTH_COL:	21
@CENTROID_ROW:	29911.6
@CENTROID_COL:	2510.36
@AREA:		604
@PERIMETER:	103.927
@CIRCULARITY:	0.7
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N103
@ORIGIN_ROW:	29898
@ORIGIN_COL:	466
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	29911.9
@CENTROID_COL:	476.318
@AREA:		491
@PERIMETER:	87.8726
@CIRCULARITY:	0.8
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N59
@ORIGIN_ROW:	29914
@ORIGIN_COL:	1133
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	29925
@CENTROID_COL:	1142.84
@AREA:		357
@PERIMETER:	71.0986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	34
@MIDI_KEY:	38
@HPIXCOR:	-0.1
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N62
@ORIGIN_ROW:	29916
@ORIGIN_COL:	1534
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	29929.5
@CENTROID_COL:	1543.73
@AREA:		479
@PERIMETER:	82.4986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N127
@ORIGIN_ROW:	29916
@ORIGIN_COL:	1633
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	29929.8
@CENTROID_COL:	1643.56
@AREA:		492
@PERIMETER:	83.6116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N64
@ORIGIN_ROW:	29916
@ORIGIN_COL:	1733
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	29930.2
@CENTROID_COL:	1742.83
@AREA:		492
@PERIMETER:	83.6116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N124
@ORIGIN_ROW:	29917
@ORIGIN_COL:	1866
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	29931.3
@CENTROID_COL:	1875.64
@AREA:		483
@PERIMETER:	82.2681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N61
@ORIGIN_ROW:	29917
@ORIGIN_COL:	2032
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	29928
@CENTROID_COL:	2042.52
@AREA:		366
@PERIMETER:	73.5551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	29917
@OFF_TIME:	29984
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N63
@ORIGIN_ROW:	29920
@ORIGIN_COL:	2435
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	29930.7
@CENTROID_COL:	2445.06
@AREA:		359
@PERIMETER:	71.9811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	29920
@OFF_TIME:	29986
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N104
@ORIGIN_ROW:	29936
@ORIGIN_COL:	466
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	29950.1
@CENTROID_COL:	475.953
@AREA:		488
@PERIMETER:	88.1986
@CIRCULARITY:	0.79
@TRACKER_HOLE:	14
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N62
@ORIGIN_ROW:	29943
@ORIGIN_COL:	2032
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	29963.5
@CENTROID_COL:	2042.46
@AREA:		718
@PERIMETER:	117.525
@CIRCULARITY:	0.65
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N64
@ORIGIN_ROW:	29946
@ORIGIN_COL:	2434
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	29966.1
@CENTROID_COL:	2444.91
@AREA:		707
@PERIMETER:	115.951
@CIRCULARITY:	0.66
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N96
@ORIGIN_ROW:	29961
@ORIGIN_COL:	1301
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	29971.3
@CENTROID_COL:	1310.79
@AREA:		356
@PERIMETER:	70.2441
@CIRCULARITY:	0.91
@NOTE_ATTACK:	29961
@OFF_TIME:	30013
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	0
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N209
@ORIGIN_ROW:	29963
@ORIGIN_COL:	1699
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29973.3
@CENTROID_COL:	1709.38
@AREA:		371
@PERIMETER:	71.5876
@CIRCULARITY:	0.91
@NOTE_ATTACK:	29963
@OFF_TIME:	30015
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N78
@ORIGIN_ROW:	29963
@ORIGIN_COL:	1833
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	29973.2
@CENTROID_COL:	1842.87
@AREA:		356
@PERIMETER:	72.9986
@CIRCULARITY:	0.84
@NOTE_ATTACK:	29963
@OFF_TIME:	30041
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N63
@ORIGIN_ROW:	29963
@ORIGIN_COL:	1933
@WIDTH_ROW:	21
