@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_COL:	21
@CENTROID_ROW:	27609
@CENTROID_COL:	2521.56
@AREA:		797
@PERIMETER:	109.329
@CIRCULARITY:	0.84
@NOTE_ATTACK:	27589
@OFF_TIME:	27777
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N78
@ORIGIN_ROW:	27597
@ORIGIN_COL:	2131
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	27614
@CENTROID_COL:	2142.18
@AREA:		648
@PERIMETER:	97.9291
@CIRCULARITY:	0.85
@NOTE_ATTACK:	27597
@OFF_TIME:	27705
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N59
@ORIGIN_ROW:	27609
@ORIGIN_COL:	1790
@WIDTH_ROW:	35
@WIDTH_COL:	23
@CENTROID_ROW:	27627.1
@CENTROID_COL:	1801.74
@AREA:		674
@PERIMETER:	102.421
@CIRCULARITY:	0.81
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N122
@ORIGIN_ROW:	27609
@ORIGIN_COL:	1905
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	27621
@CENTROID_COL:	1915.78
@AREA:		414
@PERIMETER:	74.8986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N73
@ORIGIN_ROW:	27639
@ORIGIN_COL:	2511
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	27649.9
@CENTROID_COL:	2521.58
@AREA:		401
@PERIMETER:	73.8811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N79
@ORIGIN_ROW:	27641
@ORIGIN_COL:	2131
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	27651.7
@CENTROID_COL:	2142.39
@AREA:		395
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N123
@ORIGIN_ROW:	27642
@ORIGIN_COL:	1905
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	27652.8
@CENTROID_COL:	1915.82
@AREA:		398
@PERIMETER:	74.6681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N74
@ORIGIN_ROW:	27669
@ORIGIN_COL:	2511
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	27679.8
@CENTROID_COL:	2521.64
@AREA:		403
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N80
@ORIGIN_ROW:	27671
@ORIGIN_COL:	2131
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	27687.5
@CENTROID_COL:	2142.44
@AREA:		664
@PERIMETER:	99.2726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N124
@ORIGIN_ROW:	27672
@ORIGIN_COL:	1905
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	27691.8
@CENTROID_COL:	1915.87
@AREA:		796
@PERIMETER:	112.016
@CIRCULARITY:	0.8
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N75
@ORIGIN_ROW:	27700
@ORIGIN_COL:	2511
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	27711.1
@CENTROID_COL:	2521.87
@AREA:		394
@PERIMETER:	74.2746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N60
@ORIGIN_ROW:	27714
@ORIGIN_COL:	1791
@WIDTH_ROW:	41
@WIDTH_COL:	22
@CENTROID_ROW:	27734.3
@CENTROID_COL:	1801.87
@AREA:		773
@PERIMETER:	114.147
@CIRCULARITY:	0.75
@NOTE_ATTACK:	27714
@OFF_TIME:	27805
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N29
@ORIGIN_ROW:	27720
@ORIGIN_COL:	3759
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	27750.5
@CENTROID_COL:	3769.66
@AREA:		1150
@PERIMETER:	148.577
@CIRCULARITY:	0.65
@NOTE_ATTACK:	27720
@OFF_TIME:	27780
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N106
@ORIGIN_ROW:	27727
@ORIGIN_COL:	1527
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	27743.7
@CENTROID_COL:	1537.62
@AREA:		666
@PERIMETER:	97.3051
@CIRCULARITY:	0.88
@NOTE_ATTACK:	27727
@OFF_TIME:	27798
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N76
@ORIGIN_ROW:	27731
@ORIGIN_COL:	2511
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	27754.2
@CENTROID_COL:	2521.86
@AREA:		915
@PERIMETER:	124.76
@CIRCULARITY:	0.74
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N17
@ORIGIN_ROW:	27758
@ORIGIN_COL:	3645
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	27790.6
@CENTROID_COL:	3656.08
@AREA:		1262
@PERIMETER:	166.599
@CIRCULARITY:	0.57
@NOTE_ATTACK:	27758
@OFF_TIME:	27823
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N22
@ORIGIN_ROW:	27761
@ORIGIN_COL:	235
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	27796.3
@CENTROID_COL:	245.681
@AREA:		1418
@PERIMETER:	176.425
@CIRCULARITY:	0.57
@NOTE_ATTACK:	27761
@OFF_TIME:	27831
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N107
@ORIGIN_ROW:	27764
@ORIGIN_COL:	1527
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	27781.3
@CENTROID_COL:	1537.59
@AREA:		664
@PERIMETER:	98.4856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N81
@ORIGIN_ROW:	27764
@ORIGIN_COL:	2132
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	27789.5
@CENTROID_COL:	2142.5
@AREA:		1022
@PERIMETER:	137.571
@CIRCULARITY:	0.68
@NOTE_ATTACK:	27764
@OFF_TIME:	27872
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N61
@ORIGIN_ROW:	27765
@ORIGIN_COL:	1791
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	27784.6
@CENTROID_COL:	1802
@AREA:		769
@PERIMETER:	115.164
@CIRCULARITY:	0.73
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N131
@ORIGIN_ROW:	27769
@ORIGIN_COL:	2360
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	27792
@CENTROID_COL:	2370.96
@AREA:		903
@PERIMETER:	127.908
@CIRCULARITY:	0.69
@NOTE_ATTACK:	27769
@OFF_TIME:	27898
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N132
@ORIGIN_ROW:	27825
@ORIGIN_COL:	2360
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	27835.9
@CENTROID_COL:	2371.1
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N82
@ORIGIN_ROW:	27826
@ORIGIN_COL:	2132
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	27849.1
@CENTROID_COL:	2142.56
@AREA:		904
@PERIMETER:	125.547
@CIRCULARITY:	0.72
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N133
@ORIGIN_ROW:	27856
@ORIGIN_COL:	2360
@WIDTH_ROW:	42
@WIDTH_COL:	22
@CENTROID_ROW:	27876.9
@CENTROID_COL:	2371.22
@AREA:		829
@PERIMETER:	116.834
@CIRCULARITY:	0.76
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	27916
@ORIGIN_COL:	1147
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	27930.3
@CENTROID_COL:	1157.51
@AREA:		526
@PERIMETER:	83.6116
@CIRCULARITY:	0.95
@NOTE_ATTACK:	27916
@OFF_TIME:	28110
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N20
@ORIGIN_ROW:	27929
@ORIGIN_COL:	3608
@WIDTH_ROW:	66
@WIDTH_COL:	22
@CENTROID_ROW:	27962.2
@CENTROID_COL:	3618.83
@AREA:		1307
@PERIMETER:	165.582
@CIRCULARITY:	0.6
@NOTE_ATTACK:	27929
@OFF_TIME:	27995
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N41
@ORIGIN_ROW:	27939
@ORIGIN_COL:	2323
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	27956
@CENTROID_COL:	2333.42
@AREA:		656
@PERIMETER:	97.6986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	27939
@OFF_TIME:	28470
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N26
@ORIGIN_ROW:	27941
@ORIGIN_COL:	3796
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	27969.7
@CENTROID_COL:	3807.13
@AREA:		1141
@PERIMETER:	148.808
@CIRCULARITY:	0.65
@NOTE_ATTACK:	27941
@OFF_TIME:	27999
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N9
@ORIGIN_ROW:	27948
@ORIGIN_COL:	3721
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	27977.5
@CENTROID_COL:	3732.12
@AREA:		1162
@PERIMETER:	154.969
@CIRCULARITY:	0.61
@NOTE_ATTACK:	27948
@OFF_TIME:	28007
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
@ORIGIN_ROW:	27954
@ORIGIN_COL:	1147
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	27964.5
@CENTROID_COL:	1157.61
@AREA:		397
@PERIMETER:	73.6506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	27955
@ORIGIN_COL:	197
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	27983.8
@CENTROID_COL:	207.255
@AREA:		1139
@PERIMETER:	149.364
@CIRCULARITY:	0.64
@NOTE_ATTACK:	27955
@OFF_TIME:	28013
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N42
@ORIGIN_ROW:	27982
@ORIGIN_COL:	2322
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	27993.1
@CENTROID_COL:	2333.36
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N3
@ORIGIN_ROW:	27984
@ORIGIN_COL:	1147
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	27995
@CENTROID_COL:	1157.64
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N43
@ORIGIN_ROW:	28014
@ORIGIN_COL:	2322
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	28024.8
@CENTROID_COL:	2332.98
@AREA:		396
@PERIMETER:	73.8811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N4
@ORIGIN_ROW:	28016
@ORIGIN_COL:	1147
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28026.2
@CENTROID_COL:	1157.54
@AREA:		399
@PERIMETER:	72.5376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.8
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N44
@ORIGIN_ROW:	28044
@ORIGIN_COL:	2322
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28055.2
@CENTROID_COL:	2333.23
@AREA:		406
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N5
@ORIGIN_ROW:	28046
@ORIGIN_COL:	1147
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	28056.7
@CENTROID_COL:	1157.59
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N5
@ORIGIN_ROW:	28071
@ORIGIN_COL:	1752
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	28099.6
@CENTROID_COL:	1762.99
@AREA:		1146
@PERIMETER:	151.169
@CIRCULARITY:	0.63
@NOTE_ATTACK:	28071
@OFF_TIME:	28166
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N10
@ORIGIN_ROW:	28075
@ORIGIN_COL:	2207
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	28101.4
@CENTROID_COL:	2218.29
@AREA:		1060
@PERIMETER:	138.751
@CIRCULARITY:	0.69
@NOTE_ATTACK:	28075
@OFF_TIME:	28177
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N45
@ORIGIN_ROW:	28075
@ORIGIN_COL:	2322
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	28085.7
@CENTROID_COL:	2333.29
@AREA:		405
@PERIMETER:	73.4876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N6
@ORIGIN_ROW:	28076
@ORIGIN_COL:	1147
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	28093.2
@CENTROID_COL:	1157.43
@AREA:		658
@PERIMETER:	95.0116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N51
@ORIGIN_ROW:	28088
@ORIGIN_COL:	1980
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	28107.4
@CENTROID_COL:	1990.43
@AREA:		782
@PERIMETER:	108.705
@CIRCULARITY:	0.83
@NOTE_ATTACK:	28088
@OFF_TIME:	28177
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N36
@ORIGIN_ROW:	28094
@ORIGIN_COL:	1601
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	28111.2
@CENTROID_COL:	1611.66
@AREA:		659
@PERIMETER:	97.6986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	28094
@OFF_TIME:	28165
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N46
@ORIGIN_ROW:	28105
@ORIGIN_COL:	2322
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28116.3
@CENTROID_COL:	2333.01
@AREA:		394
@PERIMETER:	76.2421
@CIRCULARITY:	0.85
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N37
@ORIGIN_ROW:	28131
@ORIGIN_COL:	1601
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	28148.3
@CENTROID_COL:	1611.62
@AREA:		663
@PERIMETER:	99.2726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N47
@ORIGIN_ROW:	28136
@ORIGIN_COL:	2322
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28147.1
@CENTROID_COL:	2332.96
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N52
@ORIGIN_ROW:	28137
@ORIGIN_COL:	1980
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	28156.9
@CENTROID_COL:	1990.39
@AREA:		798
@PERIMETER:	109.099
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N11
@ORIGIN_ROW:	28137
@ORIGIN_COL:	2207
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	28157.2
@CENTROID_COL:	2217.95
@AREA:		772
@PERIMETER:	115.49
@CIRCULARITY:	0.73
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N6
@ORIGIN_ROW:	28138
@ORIGIN_COL:	1752
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	28151.8
@CENTROID_COL:	1762.7
@AREA:		518
@PERIMETER:	88.1986
@CIRCULARITY:	0.84
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N48
@ORIGIN_ROW:	28167
@ORIGIN_COL:	2322
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28178
@CENTROID_COL:	2332.92
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N49
@ORIGIN_ROW:	28197
@ORIGIN_COL:	2322
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	28208.4
@CENTROID_COL:	2332.67
@AREA:		406
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N50
@ORIGIN_ROW:	28228
@ORIGIN_COL:	2322
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	28238.4
@CENTROID_COL:	2332.66
@AREA:		393
@PERIMETER:	72.3746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N7
@ORIGIN_ROW:	28241
@ORIGIN_COL:	1752
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	28261.3
@CENTROID_COL:	1762.26
@AREA:		781
@PERIMETER:	107.131
@CIRCULARITY:	0.86
@NOTE_ATTACK:	28241
@OFF_TIME:	28355
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N38
@ORIGIN_ROW:	28248
@ORIGIN_COL:	1600
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	28263.9
@CENTROID_COL:	1611.11
@AREA:		638
@PERIMETER:	98.4856
@CIRCULARITY:	0.83
@NOTE_ATTACK:	28248
@OFF_TIME:	28440
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N12
@ORIGIN_ROW:	28252
@ORIGIN_COL:	2207
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	28268.8
@CENTROID_COL:	2217.91
@AREA:		640
@PERIMETER:	96.5856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	28252
@OFF_TIME:	28495
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N51
@ORIGIN_ROW:	28258
@ORIGIN_COL:	2322
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	28268.9
@CENTROID_COL:	2332.5
@AREA:		401
@PERIMETER:	72.3746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N53
@ORIGIN_ROW:	28259
@ORIGIN_COL:	1979
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	28284.3
@CENTROID_COL:	1990.02
@AREA:		1015
@PERIMETER:	138.195
@CIRCULARITY:	0.67
@NOTE_ATTACK:	28259
@OFF_TIME:	28508
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	28260
@ORIGIN_COL:	234
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	28286.1
@CENTROID_COL:	245.189
@AREA:		1016
@PERIMETER:	136.621
@CIRCULARITY:	0.68
@NOTE_ATTACK:	28260
@OFF_TIME:	28312
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N13
@ORIGIN_ROW:	28288
@ORIGIN_COL:	2207
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	28299.7
@CENTROID_COL:	2217.43
@AREA:		397
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N52
@ORIGIN_ROW:	28288
@ORIGIN_COL:	2322
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	28299
@CENTROID_COL:	2332.56
@AREA:		409
@PERIMETER:	73.3246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	62
