@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N111
@ORIGIN_ROW:	60965
@ORIGIN_COL:	2295
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	60975.4
@CENTROID_COL:	2305.25
@AREA:		334
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N15
@ORIGIN_ROW:	60966
@ORIGIN_COL:	2145
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	60975.9
@CENTROID_COL:	2154.16
@AREA:		332
@PERIMETER:	67.0006
@CIRCULARITY:	0.93
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-3.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N112
@ORIGIN_ROW:	60995
@ORIGIN_COL:	2295
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	61024.7
@CENTROID_COL:	2305.09
@AREA:		957
@PERIMETER:	157.234
@CIRCULARITY:	0.49
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N22
@ORIGIN_ROW:	60995
@ORIGIN_COL:	2409
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	61005.3
@CENTROID_COL:	2418.58
@AREA:		331
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N16
@ORIGIN_ROW:	60996
@ORIGIN_COL:	2144
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61005.8
@CENTROID_COL:	2154.09
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N17
@ORIGIN_ROW:	61027
@ORIGIN_COL:	2145
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	61036.7
@CENTROID_COL:	2154.13
@AREA:		332
@PERIMETER:	67.2311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N23
@ORIGIN_ROW:	61027
@ORIGIN_COL:	2409
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	61036.3
@CENTROID_COL:	2418.62
@AREA:		321
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.5
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N68
@ORIGIN_ROW:	61033
@ORIGIN_COL:	2030
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	61067.3
@CENTROID_COL:	2039.76
@AREA:		1261
@PERIMETER:	166.138
@CIRCULARITY:	0.57
@NOTE_ATTACK:	61033
@OFF_TIME:	61101
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N18
@ORIGIN_ROW:	61056
@ORIGIN_COL:	2145
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	61066.5
@CENTROID_COL:	2154.17
@AREA:		342
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N24
@ORIGIN_ROW:	61056
@ORIGIN_COL:	2409
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	61066.1
@CENTROID_COL:	2418.54
@AREA:		322
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N25
@ORIGIN_ROW:	61086
@ORIGIN_COL:	2409
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	61096.5
@CENTROID_COL:	2418.62
@AREA:		325
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N19
@ORIGIN_ROW:	61087
@ORIGIN_COL:	2144
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	61119.4
@CENTROID_COL:	2153.85
@AREA:		1050
@PERIMETER:	168.96
@CIRCULARITY:	0.46
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N86
@ORIGIN_ROW:	61117
@ORIGIN_COL:	2219
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	61145.6
@CENTROID_COL:	2229.09
@AREA:		1076
@PERIMETER:	144.451
@CIRCULARITY:	0.65
@NOTE_ATTACK:	61117
@OFF_TIME:	61174
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N26
@ORIGIN_ROW:	61117
@ORIGIN_COL:	2409
@WIDTH_ROW:	57
@WIDTH_COL:	19
@CENTROID_ROW:	61146
@CENTROID_COL:	2418.53
@AREA:		1028
@PERIMETER:	142.647
@CIRCULARITY:	0.63
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	61121
@ORIGIN_COL:	249
@WIDTH_ROW:	70
@WIDTH_COL:	20
@CENTROID_ROW:	61155.9
@CENTROID_COL:	259.389
@AREA:		1324
@PERIMETER:	164.103
@CIRCULARITY:	0.62
@NOTE_ATTACK:	61121
@OFF_TIME:	61191
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N18
@ORIGIN_ROW:	61146
@ORIGIN_COL:	3688
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	61174.3
@CENTROID_COL:	3698.28
@AREA:		1085
@PERIMETER:	143.99
@CIRCULARITY:	0.66
@NOTE_ATTACK:	61146
@OFF_TIME:	61203
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N69
@ORIGIN_ROW:	61162
@ORIGIN_COL:	2030
@WIDTH_ROW:	75
@WIDTH_COL:	20
@CENTROID_ROW:	61199.3
@CENTROID_COL:	2039.62
@AREA:		1382
@PERIMETER:	180.945
@CIRCULARITY:	0.53
@NOTE_ATTACK:	61162
@OFF_TIME:	61237
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N20
@ORIGIN_ROW:	61198
@ORIGIN_COL:	2144
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	61216.8
@CENTROID_COL:	2153.82
@AREA:		702
@PERIMETER:	107.103
@CIRCULARITY:	0.77
@NOTE_ATTACK:	61198
@OFF_TIME:	61305
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N58
@ORIGIN_ROW:	61222
@ORIGIN_COL:	2370
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	61241.3
@CENTROID_COL:	2379.71
@AREA:		720
@PERIMETER:	105.299
@CIRCULARITY:	0.82
@NOTE_ATTACK:	61222
@OFF_TIME:	61620
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N18
@ORIGIN_ROW:	61232
@ORIGIN_COL:	3727
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	61257.6
@CENTROID_COL:	3737.36
@AREA:		962
@PERIMETER:	126.918
@CIRCULARITY:	0.75
@NOTE_ATTACK:	61232
@OFF_TIME:	61283
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N21
@ORIGIN_ROW:	61240
@ORIGIN_COL:	2144
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	61253.7
@CENTROID_COL:	2153.97
@AREA:		472
@PERIMETER:	82.3356
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N59
@ORIGIN_ROW:	61271
@ORIGIN_COL:	2370
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	61281.5
@CENTROID_COL:	2379.56
@AREA:		345
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N22
@ORIGIN_ROW:	61272
@ORIGIN_COL:	2144
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	61288
@CENTROID_COL:	2153.85
@AREA:		586
@PERIMETER:	94.4551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N70
@ORIGIN_ROW:	61285
@ORIGIN_COL:	2030
@WIDTH_ROW:	62
@WIDTH_COL:	19
@CENTROID_ROW:	61316.4
@CENTROID_COL:	2039.54
@AREA:		1169
@PERIMETER:	147.655
@CIRCULARITY:	0.67
@NOTE_ATTACK:	61285
@OFF_TIME:	61347
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N60
@ORIGIN_ROW:	61302
@ORIGIN_COL:	2370
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	61312
@CENTROID_COL:	2379.46
@AREA:		349
@PERIMETER:	67.3941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N119
@ORIGIN_ROW:	61309
@ORIGIN_COL:	1917
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	61331.4
@CENTROID_COL:	1926.58
@AREA:		810
@PERIMETER:	114.012
@CIRCULARITY:	0.78
@NOTE_ATTACK:	61309
@OFF_TIME:	61391
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N61
@ORIGIN_ROW:	61332
@ORIGIN_COL:	2369
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	61342.5
@CENTROID_COL:	2379.34
@AREA:		355
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N120
@ORIGIN_ROW:	61357
@ORIGIN_COL:	1917
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	61374.3
@CENTROID_COL:	1926.5
@AREA:		590
@PERIMETER:	91.7681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N62
@ORIGIN_ROW:	61363
@ORIGIN_COL:	2369
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	61373.7
@CENTROID_COL:	2379.29
@AREA:		356
@PERIMETER:	69.5246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N63
@ORIGIN_ROW:	61395
@ORIGIN_COL:	2369
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	61405.4
@CENTROID_COL:	2379.19
@AREA:		348
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N114
@ORIGIN_ROW:	61396
@ORIGIN_COL:	1766
@WIDTH_ROW:	88
@WIDTH_COL:	19
@CENTROID_ROW:	61440.3
@CENTROID_COL:	1775.6
@AREA:		1608
@PERIMETER:	211.317
@CIRCULARITY:	0.45
@NOTE_ATTACK:	61396
@OFF_TIME:	61484
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N64
@ORIGIN_ROW:	61426
@ORIGIN_COL:	2369
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	61436.5
@CENTROID_COL:	2379.23
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N34
@ORIGIN_ROW:	61429
@ORIGIN_COL:	325
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	61445
@CENTROID_COL:	335.061
@AREA:		589
@PERIMETER:	91.6051
@CIRCULARITY:	0.88
@NOTE_ATTACK:	61429
@OFF_TIME:	61461
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N65
@ORIGIN_ROW:	61457
@ORIGIN_COL:	2369
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	61467.8
@CENTROID_COL:	2379.11
@AREA:		353
@PERIMETER:	69.7551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N22
@ORIGIN_ROW:	61459
@ORIGIN_COL:	1502
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	61484.5
@CENTROID_COL:	1511.46
@AREA:		959
@PERIMETER:	126.294
@CIRCULARITY:	0.76
@NOTE_ATTACK:	61459
@OFF_TIME:	62523
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N48
@ORIGIN_ROW:	61486
@ORIGIN_COL:	3650
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	61511.3
@CENTROID_COL:	3659.6
@AREA:		962
@PERIMETER:	128.818
@CIRCULARITY:	0.73
@NOTE_ATTACK:	61486
@OFF_TIME:	61537
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N66
@ORIGIN_ROW:	61488
@ORIGIN_COL:	2369
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	61498.7
@CENTROID_COL:	2379.17
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N67
@ORIGIN_ROW:	61520
@ORIGIN_COL:	2369
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61530.3
@CENTROID_COL:	2379.11
@AREA:		345
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N23
@ORIGIN_ROW:	61521
@ORIGIN_COL:	1501
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61531.4
@CENTROID_COL:	1511.47
@AREA:		339
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N19
@ORIGIN_ROW:	61525
@ORIGIN_COL:	3687
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	61555.7
@CENTROID_COL:	3697.4
@AREA:		1179
@PERIMETER:	149.786
@CIRCULARITY:	0.66
@NOTE_ATTACK:	61525
@OFF_TIME:	61587
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N68
@ORIGIN_ROW:	61551
@ORIGIN_COL:	2369
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61561.4
@CENTROID_COL:	2378.95
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N24
@ORIGIN_ROW:	61552
@ORIGIN_COL:	1502
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	61562.6
@CENTROID_COL:	1511.26
@AREA:		340
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N63
@ORIGIN_ROW:	61553
@ORIGIN_COL:	212
@WIDTH_ROW:	68
@WIDTH_COL:	19
@CENTROID_ROW:	61587.4
@CENTROID_COL:	221.086
@AREA:		1250
@PERIMETER:	160.955
@CIRCULARITY:	0.61
@NOTE_ATTACK:	61553
@OFF_TIME:	61621
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N69
@ORIGIN_ROW:	61582
@ORIGIN_COL:	2369
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	61601.2
@CENTROID_COL:	2378.9
@AREA:		727
@PERIMETER:	104.512
@CIRCULARITY:	0.84
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N25
@ORIGIN_ROW:	61583
@ORIGIN_COL:	1501
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61593.1
@CENTROID_COL:	1511.18
@AREA:		343
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N10
@ORIGIN_ROW:	61600
@ORIGIN_COL:	2558
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	61615.9
@CENTROID_COL:	2567.68
@AREA:		567
@PERIMETER:	91.4421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	61600
@OFF_TIME:	62254
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N26
@ORIGIN_ROW:	61613
@ORIGIN_COL:	1501
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	61623.3
@CENTROID_COL:	1511.22
@AREA:		350
@PERIMETER:	68.5746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N19
@ORIGIN_ROW:	61635
@ORIGIN_COL:	3726
@WIDTH_ROW:	68
@WIDTH_COL:	20
@CENTROID_ROW:	61669
@CENTROID_COL:	3736.45
@AREA:		1298
@PERIMETER:	161.742
@CIRCULARITY:	0.62
@NOTE_ATTACK:	61635
@OFF_TIME:	61703
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N11
@ORIGIN_ROW:	61643
@ORIGIN_COL:	2558
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	61652.7
@CENTROID_COL:	2567.63
@AREA:		339
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N27
@ORIGIN_ROW:	61644
@ORIGIN_COL:	1502
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	61654.7
@CENTROID_COL:	1511.23
@AREA:		335
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N40
@ORIGIN_ROW:	61653
@ORIGIN_COL:	3802
@WIDTH_ROW:	80
@WIDTH_COL:	19
@CENTROID_ROW:	61693.1
@CENTROID_COL:	3811.46
@AREA:		1537
@PERIMETER:	182.968
@CIRCULARITY:	0.58
@NOTE_ATTACK:	61653
@OFF_TIME:	61733
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N12
@ORIGIN_ROW:	61673
@ORIGIN_COL:	2558
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61683.3
@CENTROID_COL:	2567.68
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N28
@ORIGIN_ROW:	61675
@ORIGIN_COL:	1501
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61685.1
@CENTROID_COL:	1511.25
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N13
@ORIGIN_ROW:	61704
@ORIGIN_COL:	2558
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61714
@CENTROID_COL:	2567.79
@AREA:		335
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.9
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N29
@ORIGIN_ROW:	61706
@ORIGIN_COL:	1501
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61716
@CENTROID_COL:	1511.2
@AREA:		337
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N14
@ORIGIN_ROW:	61735
@ORIGIN_COL:	2558
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	61745
@CENTROID_COL:	2567.73
@AREA:		342
@PERIMETER:	68.0181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-1.9
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N115
@ORIGIN_ROW:	61736
@ORIGIN_COL:	1765
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	61760.5
@CENTROID_COL:	1775.33
@AREA:		887
@PERIMETER:	125.547
@CIRCULARITY:	0.71
@NOTE_ATTACK:	61736
@OFF_TIME:	62362
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N30
@ORIGIN_ROW:	61737
@ORIGIN_COL:	1502
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	61746.8
@CENTROID_COL:	1511.13
@AREA:		332
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N49
@ORIGIN_ROW:	61756
@ORIGIN_COL:	3612
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	61783.2
@CENTROID_COL:	3621.99
@AREA:		979
@PERIMETER:	131.438
@CIRCULARITY:	0.71
@NOTE_ATTACK:	61756
@OFF_TIME:	61810
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N15
@ORIGIN_ROW:	61764
@ORIGIN_COL:	2558
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	61773.5
@CENTROID_COL:	2567.74
@AREA:		337
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	68
@MIDI_KEY:	78
