@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1749
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	41054.1
@CENTROID_COL:	1759.55
@AREA:		369
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N15
@ORIGIN_ROW:	41044
@ORIGIN_COL:	3785
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	41074.3
@CENTROID_COL:	3795.78
@AREA:		1208
@PERIMETER:	152.147
@CIRCULARITY:	0.66
@NOTE_ATTACK:	41044
@OFF_TIME:	41105
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N10
@ORIGIN_ROW:	41072
@ORIGIN_COL:	2164
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	41100.8
@CENTROID_COL:	2174.79
@AREA:		994
@PERIMETER:	159.46
@CIRCULARITY:	0.49
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N37
@ORIGIN_ROW:	41072
@ORIGIN_COL:	2202
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	41096.9
@CENTROID_COL:	2212.01
@AREA:		967
@PERIMETER:	127.379
@CIRCULARITY:	0.75
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N102
@ORIGIN_ROW:	41073
@ORIGIN_COL:	1749
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41083.6
@CENTROID_COL:	1759.25
@AREA:		362
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.5
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N16
@ORIGIN_ROW:	41073
@ORIGIN_COL:	2050
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	41097.7
@CENTROID_COL:	2060.51
@AREA:		986
@PERIMETER:	133.608
@CIRCULARITY:	0.69
@NOTE_ATTACK:	41073
@OFF_TIME:	41165
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N103
@ORIGIN_ROW:	41102
@ORIGIN_COL:	1749
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41113.1
@CENTROID_COL:	1759.11
@AREA:		361
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N62
@ORIGIN_ROW:	41120
@ORIGIN_COL:	1976
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	41136.1
@CENTROID_COL:	1986.01
@AREA:		616
@PERIMETER:	91.7006
@CIRCULARITY:	0.92
@NOTE_ATTACK:	41120
@OFF_TIME:	41749
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N17
@ORIGIN_ROW:	41132
@ORIGIN_COL:	2051
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	41149
@CENTROID_COL:	2060.98
@AREA:		609
@PERIMETER:	95.4726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N104
@ORIGIN_ROW:	41133
@ORIGIN_COL:	1749
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41143.6
@CENTROID_COL:	1759.45
@AREA:		365
@PERIMETER:	69.7551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.4
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N29
@ORIGIN_ROW:	41136
@ORIGIN_COL:	273
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	41155.6
@CENTROID_COL:	283.716
@AREA:		751
@PERIMETER:	108.773
@CIRCULARITY:	0.8
@NOTE_ATTACK:	41136
@OFF_TIME:	41175
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N63
@ORIGIN_ROW:	41162
@ORIGIN_COL:	1976
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41172.5
@CENTROID_COL:	1986.56
@AREA:		369
@PERIMETER:	70.4746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N105
@ORIGIN_ROW:	41163
@ORIGIN_COL:	1750
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41173.6
@CENTROID_COL:	1759.92
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N152
@ORIGIN_ROW:	41181
@ORIGIN_COL:	1823
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	41206.5
@CENTROID_COL:	1833.86
@AREA:		977
@PERIMETER:	126.199
@CIRCULARITY:	0.77
@NOTE_ATTACK:	41181
@OFF_TIME:	41231
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N64
@ORIGIN_ROW:	41192
@ORIGIN_COL:	1976
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41202.4
@CENTROID_COL:	1986.35
@AREA:		373
@PERIMETER:	72.4421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N106
@ORIGIN_ROW:	41194
@ORIGIN_COL:	1749
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	41215.4
@CENTROID_COL:	1759.4
@AREA:		836
@PERIMETER:	118.734
@CIRCULARITY:	0.75
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N38
@ORIGIN_ROW:	41204
@ORIGIN_COL:	2202
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	41223
@CENTROID_COL:	2212.36
@AREA:		741
@PERIMETER:	105.136
@CIRCULARITY:	0.84
@NOTE_ATTACK:	41204
@OFF_TIME:	41242
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N65
@ORIGIN_ROW:	41222
@ORIGIN_COL:	1976
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	41232.1
@CENTROID_COL:	1985.87
@AREA:		364
@PERIMETER:	69.2941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N61
@ORIGIN_ROW:	41246
@ORIGIN_COL:	2277
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	41264.7
@CENTROID_COL:	2286.95
@AREA:		726
@PERIMETER:	101.825
@CIRCULARITY:	0.88
@NOTE_ATTACK:	41246
@OFF_TIME:	41284
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N66
@ORIGIN_ROW:	41251
@ORIGIN_COL:	1976
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41261.9
@CENTROID_COL:	1985.96
@AREA:		366
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	41257
@ORIGIN_COL:	196
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	41284.4
@CENTROID_COL:	206.505
@AREA:		1104
@PERIMETER:	142.551
@CIRCULARITY:	0.68
@NOTE_ATTACK:	41257
@OFF_TIME:	41312
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N67
@ORIGIN_ROW:	41281
@ORIGIN_COL:	1975
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	41291.1
@CENTROID_COL:	1986.08
@AREA:		364
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N39
@ORIGIN_ROW:	41281
@ORIGIN_COL:	2202
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	41305.4
@CENTROID_COL:	2212.55
@AREA:		987
@PERIMETER:	129.347
@CIRCULARITY:	0.74
@NOTE_ATTACK:	41281
@OFF_TIME:	41431
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N68
@ORIGIN_ROW:	41310
@ORIGIN_COL:	1976
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41320.3
@CENTROID_COL:	1986.15
@AREA:		371
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N153
@ORIGIN_ROW:	41335
@ORIGIN_COL:	1823
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	41365.8
@CENTROID_COL:	1833.64
@AREA:		1244
@PERIMETER:	152.934
@CIRCULARITY:	0.67
@NOTE_ATTACK:	41335
@OFF_TIME:	41397
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N69
@ORIGIN_ROW:	41339
@ORIGIN_COL:	1976
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41349.8
@CENTROID_COL:	1986.28
@AREA:		374
@PERIMETER:	70.3116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N40
@ORIGIN_ROW:	41339
@ORIGIN_COL:	2202
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41349.6
@CENTROID_COL:	2212.81
@AREA:		375
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.4
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	41350
@ORIGIN_COL:	349
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	41389.5
@CENTROID_COL:	359.412
@AREA:		1560
@PERIMETER:	204.273
@CIRCULARITY:	0.47
@NOTE_ATTACK:	41350
@OFF_TIME:	41430
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N31
@ORIGIN_ROW:	41368
@ORIGIN_COL:	311
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	41381.3
@CENTROID_COL:	321.071
@AREA:		490
@PERIMETER:	81.7116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	41368
@OFF_TIME:	41395
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N41
@ORIGIN_ROW:	41368
@ORIGIN_COL:	2202
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	41400.4
@CENTROID_COL:	2212.3
@AREA:		1141
@PERIMETER:	168.96
@CIRCULARITY:	0.5
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N70
@ORIGIN_ROW:	41369
@ORIGIN_COL:	1976
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41379.5
@CENTROID_COL:	1986.02
@AREA:		373
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N71
@ORIGIN_ROW:	41399
@ORIGIN_COL:	1976
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	41408.9
@CENTROID_COL:	1985.86
@AREA:		370
@PERIMETER:	70.2441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N107
@ORIGIN_ROW:	41405
@ORIGIN_COL:	1749
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	41427.7
@CENTROID_COL:	1759.24
@AREA:		854
@PERIMETER:	116.603
@CIRCULARITY:	0.79
@NOTE_ATTACK:	41405
@OFF_TIME:	41744
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N30
@ORIGIN_ROW:	41415
@ORIGIN_COL:	273
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	41440
@CENTROID_COL:	283.159
@AREA:		1002
@PERIMETER:	128.886
@CIRCULARITY:	0.76
@NOTE_ATTACK:	41415
@OFF_TIME:	41465
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N72
@ORIGIN_ROW:	41428
@ORIGIN_COL:	1976
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41438.2
@CENTROID_COL:	1986.16
@AREA:		369
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N154
@ORIGIN_ROW:	41440
@ORIGIN_COL:	1824
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	41471.9
@CENTROID_COL:	1833.97
@AREA:		1239
@PERIMETER:	149.325
@CIRCULARITY:	0.7
@NOTE_ATTACK:	41440
@OFF_TIME:	41503
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N73
@ORIGIN_ROW:	41457
@ORIGIN_COL:	1976
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	41467.8
@CENTROID_COL:	1986.26
@AREA:		379
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N108
@ORIGIN_ROW:	41459
@ORIGIN_COL:	1749
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41469
@CENTROID_COL:	1759.77
@AREA:		367
@PERIMETER:	70.4746
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N42
@ORIGIN_ROW:	41482
@ORIGIN_COL:	2202
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	41503.6
@CENTROID_COL:	2212.93
@AREA:		860
@PERIMETER:	115.355
@CIRCULARITY:	0.81
@NOTE_ATTACK:	41482
@OFF_TIME:	41526
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N74
@ORIGIN_ROW:	41487
@ORIGIN_COL:	1976
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41497.7
@CENTROID_COL:	1986.44
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N109
@ORIGIN_ROW:	41488
@ORIGIN_COL:	1749
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41499
@CENTROID_COL:	1759.72
@AREA:		364
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N75
@ORIGIN_ROW:	41517
@ORIGIN_COL:	1976
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	41527.1
@CENTROID_COL:	1986.33
@AREA:		374
@PERIMETER:	69.6876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N110
@ORIGIN_ROW:	41518
@ORIGIN_COL:	1749
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41528.6
@CENTROID_COL:	1759.38
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	41522
@ORIGIN_COL:	234
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	41552.7
@CENTROID_COL:	244.825
@AREA:		1223
@PERIMETER:	155.458
@CIRCULARITY:	0.64
@NOTE_ATTACK:	41522
@OFF_TIME:	41584
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N62
@ORIGIN_ROW:	41534
@ORIGIN_COL:	2277
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	41566.2
@CENTROID_COL:	2287.14
@AREA:		1250
@PERIMETER:	151.916
@CIRCULARITY:	0.68
@NOTE_ATTACK:	41534
@OFF_TIME:	41597
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N76
@ORIGIN_ROW:	41546
@ORIGIN_COL:	1976
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41556.8
@CENTROID_COL:	1986.08
@AREA:		369
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N111
@ORIGIN_ROW:	41548
@ORIGIN_COL:	1749
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	41557.8
@CENTROID_COL:	1759.29
@AREA:		361
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N77
@ORIGIN_ROW:	41576
@ORIGIN_COL:	1976
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41586.5
@CENTROID_COL:	1986.44
@AREA:		372
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N112
@ORIGIN_ROW:	41577
@ORIGIN_COL:	1749
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41587.8
@CENTROID_COL:	1759.72
@AREA:		360
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N43
@ORIGIN_ROW:	41599
@ORIGIN_COL:	2202
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	41621.6
@CENTROID_COL:	2212.96
@AREA:		868
@PERIMETER:	115.355
@CIRCULARITY:	0.82
@NOTE_ATTACK:	41599
@OFF_TIME:	41644
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N78
@ORIGIN_ROW:	41606
@ORIGIN_COL:	1976
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41616.1
@CENTROID_COL:	1986.77
@AREA:		370
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N113
@ORIGIN_ROW:	41607
@ORIGIN_COL:	1750
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	41617.3
@CENTROID_COL:	1759.9
@AREA:		365
@PERIMETER:	69.6876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N155
@ORIGIN_ROW:	41607
@ORIGIN_COL:	1824
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	41640.5
@CENTROID_COL:	1834.03
@AREA:		1338
@PERIMETER:	159.055
@CIRCULARITY:	0.66
@NOTE_ATTACK:	41607
@OFF_TIME:	41674
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	41634
@ORIGIN_COL:	386
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	41659.1
@CENTROID_COL:	396.996
@AREA:		1004
@PERIMETER:	129.51
@CIRCULARITY:	0.75
@NOTE_ATTACK:	41634
@OFF_TIME:	41684
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N79
@ORIGIN_ROW:	41635
@ORIGIN_COL:	1976
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41645.5
@CENTROID_COL:	1986.57
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N114
@ORIGIN_ROW:	41636
@ORIGIN_COL:	1749
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41646.6
@CENTROID_COL:	1759.91
@AREA:		365
@PERIMETER:	69.7551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.3
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N32
@ORIGIN_ROW:	41658
@ORIGIN_COL:	311
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	41677.1
@CENTROID_COL:	321.343
@AREA:		737
@PERIMETER:	106.873
@CIRCULARITY:	0.81
@NOTE_ATTACK:	41658
@OFF_TIME:	41696
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N80
@ORIGIN_ROW:	41664
@ORIGIN_COL:	1976
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41674.6
@CENTROID_COL:	1986.32
@AREA:		373
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N115
@ORIGIN_ROW:	41665
@ORIGIN_COL:	1749
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	41675.6
@CENTROID_COL:	1759.35
@AREA:		364
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.3
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N81
@ORIGIN_ROW:	41694
@ORIGIN_COL:	1976
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	41722.2
@CENTROID_COL:	1986.06
@AREA:		991
@PERIMETER:	150.056
@CIRCULARITY:	0.55
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N116
