@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N94
@ORIGIN_ROW:	15684
@ORIGIN_COL:	1799
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15694
@CENTROID_COL:	1808.94
@AREA:		361
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N118
@ORIGIN_ROW:	15684
@ORIGIN_COL:	2000
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15694.8
@CENTROID_COL:	2010.47
@AREA:		356
@PERIMETER:	69.7551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N31
@ORIGIN_ROW:	15686
@ORIGIN_COL:	2168
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15696.2
@CENTROID_COL:	2177.81
@AREA:		352
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N10
@ORIGIN_ROW:	15710
@ORIGIN_COL:	1866
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15720.7
@CENTROID_COL:	1876.04
@AREA:		359
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N95
@ORIGIN_ROW:	15711
@ORIGIN_COL:	1799
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15721.3
@CENTROID_COL:	1809.06
@AREA:		362
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N119
@ORIGIN_ROW:	15712
@ORIGIN_COL:	2001
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	15722.2
@CENTROID_COL:	2010.49
@AREA:		361
@PERIMETER:	68.3441
@CIRCULARITY:	0.97
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N32
@ORIGIN_ROW:	15713
@ORIGIN_COL:	2167
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	15723.3
@CENTROID_COL:	2177.6
@AREA:		358
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N11
@ORIGIN_ROW:	15737
@ORIGIN_COL:	1866
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	15748
@CENTROID_COL:	1875.98
@AREA:		365
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N96
@ORIGIN_ROW:	15738
@ORIGIN_COL:	1799
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15748.3
@CENTROID_COL:	1808.88
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N120
@ORIGIN_ROW:	15739
@ORIGIN_COL:	2000
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15749.4
@CENTROID_COL:	2010.13
@AREA:		361
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N33
@ORIGIN_ROW:	15740
@ORIGIN_COL:	2168
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15750.5
@CENTROID_COL:	2177.52
@AREA:		344
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N97
@ORIGIN_ROW:	15765
@ORIGIN_COL:	1799
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15775.5
@CENTROID_COL:	1809
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N12
@ORIGIN_ROW:	15765
@ORIGIN_COL:	1866
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	15775
@CENTROID_COL:	1875.98
@AREA:		358
@PERIMETER:	68.3441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N121
@ORIGIN_ROW:	15766
@ORIGIN_COL:	2000
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	15775.9
@CENTROID_COL:	2010.01
@AREA:		333
@PERIMETER:	68.9681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	0.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N34
@ORIGIN_ROW:	15767
@ORIGIN_COL:	2168
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	15777.5
@CENTROID_COL:	2177.43
@AREA:		333
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N98
@ORIGIN_ROW:	15792
@ORIGIN_COL:	1799
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	15815.5
@CENTROID_COL:	1808.9
@AREA:		875
@PERIMETER:	123.253
@CIRCULARITY:	0.72
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N13
@ORIGIN_ROW:	15792
@ORIGIN_COL:	1866
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	15815.1
@CENTROID_COL:	1875.97
@AREA:		841
@PERIMETER:	125.058
@CIRCULARITY:	0.68
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N122
@ORIGIN_ROW:	15792
@ORIGIN_COL:	2001
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	15803.1
@CENTROID_COL:	2010.35
@AREA:		346
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N35
@ORIGIN_ROW:	15794
@ORIGIN_COL:	2167
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15804.5
@CENTROID_COL:	2177.11
@AREA:		347
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.7
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N10
@ORIGIN_ROW:	15798
@ORIGIN_COL:	3377
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	15821.6
@CENTROID_COL:	3386.74
@AREA:		852
@PERIMETER:	122.534
@CIRCULARITY:	0.71
@NOTE_ATTACK:	15798
@OFF_TIME:	15845
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N123
@ORIGIN_ROW:	15819
@ORIGIN_COL:	2000
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15829.8
@CENTROID_COL:	2010.18
@AREA:		347
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	0.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N36
@ORIGIN_ROW:	15820
@ORIGIN_COL:	2168
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	15830.9
@CENTROID_COL:	2177.41
@AREA:		350
@PERIMETER:	69.2941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N124
@ORIGIN_ROW:	15846
@ORIGIN_COL:	2000
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	15856.8
@CENTROID_COL:	2009.93
@AREA:		356
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	0.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N37
@ORIGIN_ROW:	15847
@ORIGIN_COL:	2167
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	15875.8
@CENTROID_COL:	2177.12
@AREA:		1023
@PERIMETER:	147.599
@CIRCULARITY:	0.59
@TRACKER_HOLE:	65
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N125
@ORIGIN_ROW:	15873
@ORIGIN_COL:	2000
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	15896.8
@CENTROID_COL:	2010.05
@AREA:		856
@PERIMETER:	130.595
@CIRCULARITY:	0.63
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N99
@ORIGIN_ROW:	15890
@ORIGIN_COL:	1799
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	15918.2
@CENTROID_COL:	1808.64
@AREA:		1018
@PERIMETER:	146.745
@CIRCULARITY:	0.59
@NOTE_ATTACK:	15890
@OFF_TIME:	16053
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N100
@ORIGIN_ROW:	15953
@ORIGIN_COL:	1799
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	15963.3
@CENTROID_COL:	1808.54
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N101
@ORIGIN_ROW:	15980
@ORIGIN_COL:	1799
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	15990.3
@CENTROID_COL:	1808.43
@AREA:		349
@PERIMETER:	68.3441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N102
@ORIGIN_ROW:	16007
@ORIGIN_COL:	1798
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	16030.4
@CENTROID_COL:	1808.38
@AREA:		852
@PERIMETER:	120.729
@CIRCULARITY:	0.73
@TRACKER_HOLE:	54
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N45
@ORIGIN_ROW:	16131
@ORIGIN_COL:	1463
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	16159.1
@CENTROID_COL:	1472.94
@AREA:		1038
@PERIMETER:	147.138
@CIRCULARITY:	0.6
@NOTE_ATTACK:	16131
@OFF_TIME:	16499
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N2
@ORIGIN_ROW:	16172
@ORIGIN_COL:	525
@WIDTH_ROW:	46
@WIDTH_COL:	19
@CENTROID_ROW:	16195
@CENTROID_COL:	534.444
@AREA:		861
@PERIMETER:	120.662
@CIRCULARITY:	0.74
@NOTE_ATTACK:	16172
@OFF_TIME:	16218
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N46
@ORIGIN_ROW:	16194
@ORIGIN_COL:	1463
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16204.7
@CENTROID_COL:	1472.93
@AREA:		360
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	1.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N47
@ORIGIN_ROW:	16221
@ORIGIN_COL:	1463
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16231.8
@CENTROID_COL:	1472.82
@AREA:		359
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	1.6
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N14
@ORIGIN_ROW:	16240
@ORIGIN_COL:	1865
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	16268.3
@CENTROID_COL:	1875.05
@AREA:		1037
@PERIMETER:	150.286
@CIRCULARITY:	0.58
@NOTE_ATTACK:	16240
@OFF_TIME:	16591
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N48
@ORIGIN_ROW:	16248
@ORIGIN_COL:	1463
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16259
@CENTROID_COL:	1472.81
@AREA:		351
@PERIMETER:	68.9681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	1.6
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	16262
@ORIGIN_COL:	491
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	16294.7
@CENTROID_COL:	500.852
@AREA:		1248
@PERIMETER:	163.912
@CIRCULARITY:	0.58
@NOTE_ATTACK:	16262
@OFF_TIME:	16328
@TRACKER_HOLE:	15
@MIDI_KEY:	20
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N49
@ORIGIN_ROW:	16276
@ORIGIN_COL:	1463
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16285.9
@CENTROID_COL:	1472.97
@AREA:		351
@PERIMETER:	68.5746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	1.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N4
@ORIGIN_ROW:	16299
@ORIGIN_COL:	558
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	16331
@CENTROID_COL:	567.997
@AREA:		1228
@PERIMETER:	159.882
@CIRCULARITY:	0.6
@NOTE_ATTACK:	16299
@OFF_TIME:	16364
@TRACKER_HOLE:	17
@MIDI_KEY:	22
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N50
@ORIGIN_ROW:	16303
@ORIGIN_COL:	1463
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16313.1
@CENTROID_COL:	1472.81
@AREA:		356
@PERIMETER:	68.7376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	1.7
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N15
@ORIGIN_ROW:	16304
@ORIGIN_COL:	1865
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16314.2
@CENTROID_COL:	1875.1
@AREA:		354
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N51
@ORIGIN_ROW:	16330
@ORIGIN_COL:	1463
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16340.9
@CENTROID_COL:	1472.88
@AREA:		356
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	1.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N16
@ORIGIN_ROW:	16331
@ORIGIN_COL:	1865
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16341.5
@CENTROID_COL:	1875.05
@AREA:		363
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N52
@ORIGIN_ROW:	16356
@ORIGIN_COL:	1463
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16366.1
@CENTROID_COL:	1472.88
@AREA:		358
@PERIMETER:	68.3441
@CIRCULARITY:	0.96
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	1.7
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N17
@ORIGIN_ROW:	16357
@ORIGIN_COL:	1865
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16367.3
@CENTROID_COL:	1875.17
@AREA:		357
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N53
@ORIGIN_ROW:	16382
@ORIGIN_COL:	1463
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16392.6
@CENTROID_COL:	1472.94
@AREA:		365
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N18
@ORIGIN_ROW:	16383
@ORIGIN_COL:	1865
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16393.6
@CENTROID_COL:	1874.94
@AREA:		362
@PERIMETER:	69.5246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N54
@ORIGIN_ROW:	16409
@ORIGIN_COL:	1463
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16419.4
@CENTROID_COL:	1472.95
@AREA:		362
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	1.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N19
@ORIGIN_ROW:	16410
@ORIGIN_COL:	1865
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16420.2
@CENTROID_COL:	1875
@AREA:		355
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N1
@ORIGIN_ROW:	16426
@ORIGIN_COL:	1228
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	16453.6
@CENTROID_COL:	1237.95
@AREA:		1019
@PERIMETER:	144.125
@CIRCULARITY:	0.62
@NOTE_ATTACK:	16426
@OFF_TIME:	16891
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N55
@ORIGIN_ROW:	16435
@ORIGIN_COL:	1463
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16445.9
@CENTROID_COL:	1472.84
@AREA:		363
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	1.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N20
@ORIGIN_ROW:	16436
@ORIGIN_COL:	1865
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16446.9
@CENTROID_COL:	1875.08
@AREA:		366
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N17
@ORIGIN_ROW:	16437
@ORIGIN_COL:	1765
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	16459.9
@CENTROID_COL:	1774.63
@AREA:		864
@PERIMETER:	122.073
@CIRCULARITY:	0.73
@NOTE_ATTACK:	16437
@OFF_TIME:	16876
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N11
@ORIGIN_ROW:	16451
@ORIGIN_COL:	3409
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	16473.9
@CENTROID_COL:	3419.03
@AREA:		855
@PERIMETER:	121.747
@CIRCULARITY:	0.72
@NOTE_ATTACK:	16451
@OFF_TIME:	16497
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N56
@ORIGIN_ROW:	16462
@ORIGIN_COL:	1463
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	16480.6
@CENTROID_COL:	1472.83
@AREA:		695
@PERIMETER:	106.316
@CIRCULARITY:	0.77
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N21
@ORIGIN_ROW:	16463
@ORIGIN_COL:	1865
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16473.2
@CENTROID_COL:	1875.16
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K11_N3
@ORIGIN_ROW:	16485
@ORIGIN_COL:	525
@WIDTH_ROW:	74
@WIDTH_COL:	20
@CENTROID_ROW:	16521.8
@CENTROID_COL:	534.517
@AREA:		1392
@PERIMETER:	178.488
@CIRCULARITY:	0.55
@NOTE_ATTACK:	16485
@OFF_TIME:	16559
@TRACKER_HOLE:	16
@MIDI_KEY:	21
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N2
@ORIGIN_ROW:	16488
@ORIGIN_COL:	1228
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16498.4
@CENTROID_COL:	1237.99
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N18
@ORIGIN_ROW:	16490
@ORIGIN_COL:	1765
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16500.2
@CENTROID_COL:	1774.77
@AREA:		356
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N22
@ORIGIN_ROW:	16490
@ORIGIN_COL:	1865
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	16500.2
@CENTROID_COL:	1875.19
@AREA:		350
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N3
@ORIGIN_ROW:	16515
@ORIGIN_COL:	1228
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16525.3
@CENTROID_COL:	1237.94
@AREA:		358
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	42
@HPIXCOR:	1.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N19
@ORIGIN_ROW:	16517
@ORIGIN_COL:	1765
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	16527.3
@CENTROID_COL:	1774.89
@AREA:		356
@PERIMETER:	70.8681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.8
