@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	59317
@ORIGIN_COL:	1058
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	59341.8
@CENTROID_COL:	1067.52
@AREA:		904
@PERIMETER:	126.986
@CIRCULARITY:	0.7
@NOTE_ATTACK:	59317
@OFF_TIME:	59367
@TRACKER_HOLE:	28
@MIDI_KEY:	38
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	59341
@ORIGIN_COL:	300
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	59363
@CENTROID_COL:	310.021
@AREA:		749
@PERIMETER:	111.786
@CIRCULARITY:	0.75
@NOTE_ATTACK:	59341
@OFF_TIME:	59385
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N69
@ORIGIN_ROW:	59369
@ORIGIN_COL:	3627
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	59395.8
@CENTROID_COL:	3636.95
@AREA:		952
@PERIMETER:	133.473
@CIRCULARITY:	0.67
@NOTE_ATTACK:	59369
@OFF_TIME:	59423
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N135
@ORIGIN_ROW:	59440
@ORIGIN_COL:	2230
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	59472.1
@CENTROID_COL:	2239.26
@AREA:		1103
@PERIMETER:	164.373
@CIRCULARITY:	0.51
@NOTE_ATTACK:	59440
@OFF_TIME:	59505
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N64
@ORIGIN_ROW:	59441
@ORIGIN_COL:	1966
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	59470
@CENTROID_COL:	1974.71
@AREA:		1011
@PERIMETER:	147.071
@CIRCULARITY:	0.59
@NOTE_ATTACK:	59441
@OFF_TIME:	59499
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N82
@ORIGIN_ROW:	59446
@ORIGIN_COL:	1776
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	59458.2
@CENTROID_COL:	1785.42
@AREA:		384
@PERIMETER:	74.1116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	59446
@OFF_TIME:	59518
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N50
@ORIGIN_ROW:	59446
@ORIGIN_COL:	2569
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	59475.4
@CENTROID_COL:	2578.15
@AREA:		1079
@PERIMETER:	145.429
@CIRCULARITY:	0.64
@NOTE_ATTACK:	59446
@OFF_TIME:	59505
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N83
@ORIGIN_ROW:	59481
@ORIGIN_COL:	1776
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	59499.6
@CENTROID_COL:	1785.57
@AREA:		623
@PERIMETER:	100.616
@CIRCULARITY:	0.77
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N39
@ORIGIN_ROW:	59493
@ORIGIN_COL:	2606
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	59516.8
@CENTROID_COL:	2615.93
@AREA:		857
@PERIMETER:	121.612
@CIRCULARITY:	0.73
@NOTE_ATTACK:	59493
@OFF_TIME:	59541
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N76
@ORIGIN_ROW:	59505
@ORIGIN_COL:	2418
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	59517.2
@CENTROID_COL:	2427.41
@AREA:		398
@PERIMETER:	75.7811
@CIRCULARITY:	0.87
@NOTE_ATTACK:	59505
@OFF_TIME:	59529
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N69
@ORIGIN_ROW:	59539
@ORIGIN_COL:	3665
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	59557.5
@CENTROID_COL:	3674
@AREA:		651
@PERIMETER:	99.6941
@CIRCULARITY:	0.82
@NOTE_ATTACK:	59539
@OFF_TIME:	59576
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N38
@ORIGIN_ROW:	59559
@ORIGIN_COL:	2116
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	59585.7
@CENTROID_COL:	2125.39
@AREA:		922
@PERIMETER:	133.147
@CIRCULARITY:	0.65
@NOTE_ATTACK:	59559
@OFF_TIME:	59613
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N33
@ORIGIN_ROW:	59564
@ORIGIN_COL:	2644
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	59582.6
@CENTROID_COL:	2653.87
@AREA:		635
@PERIMETER:	100.712
@CIRCULARITY:	0.79
@NOTE_ATTACK:	59564
@OFF_TIME:	59601
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N38
@ORIGIN_ROW:	59571
@ORIGIN_COL:	1663
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	59595
@CENTROID_COL:	1672.11
@AREA:		848
@PERIMETER:	121.612
@CIRCULARITY:	0.72
@NOTE_ATTACK:	59571
@OFF_TIME:	59620
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N77
@ORIGIN_ROW:	59582
@ORIGIN_COL:	2418
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	59594.1
@CENTROID_COL:	2427.52
@AREA:		403
@PERIMETER:	77.1246
@CIRCULARITY:	0.85
@NOTE_ATTACK:	59582
@OFF_TIME:	59607
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N155
@ORIGIN_ROW:	59641
@ORIGIN_COL:	2682
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	59662
@CENTROID_COL:	2691.72
@AREA:		768
@PERIMETER:	113.523
@CIRCULARITY:	0.75
@NOTE_ATTACK:	59641
@OFF_TIME:	59684
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N70
@ORIGIN_ROW:	59694
@ORIGIN_COL:	3627
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	59718.1
@CENTROID_COL:	3636.94
@AREA:		856
@PERIMETER:	120.825
@CIRCULARITY:	0.74
@NOTE_ATTACK:	59694
@OFF_TIME:	59742
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N40
@ORIGIN_ROW:	59695
@ORIGIN_COL:	2606
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	59721.9
@CENTROID_COL:	2615.7
@AREA:		978
@PERIMETER:	138.521
@CIRCULARITY:	0.64
@NOTE_ATTACK:	59695
@OFF_TIME:	59749
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N83
@ORIGIN_ROW:	59695
@ORIGIN_COL:	2833
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	59724.5
@CENTROID_COL:	2843.21
@AREA:		1117
@PERIMETER:	148.74
@CIRCULARITY:	0.63
@NOTE_ATTACK:	59695
@OFF_TIME:	59755
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N23
@ORIGIN_ROW:	59696
@ORIGIN_COL:	1588
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	59708
@CENTROID_COL:	1596.95
@AREA:		399
@PERIMETER:	76.0116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	59696
@OFF_TIME:	59721
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N6
@ORIGIN_ROW:	59702
@ORIGIN_COL:	1133
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	59728.8
@CENTROID_COL:	1142.56
@AREA:		1006
@PERIMETER:	134.355
@CIRCULARITY:	0.7
@NOTE_ATTACK:	59702
@OFF_TIME:	59757
@TRACKER_HOLE:	30
@MIDI_KEY:	40
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N39
@ORIGIN_ROW:	59718
@ORIGIN_COL:	3816
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	59742.1
@CENTROID_COL:	3825.27
@AREA:		798
@PERIMETER:	121.286
@CIRCULARITY:	0.68
@NOTE_ATTACK:	59718
@OFF_TIME:	59766
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N59
@ORIGIN_ROW:	59754
@ORIGIN_COL:	2494
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	59781
@CENTROID_COL:	2503.95
@AREA:		963
@PERIMETER:	134.029
@CIRCULARITY:	0.67
@NOTE_ATTACK:	59754
@OFF_TIME:	59808
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N47
@ORIGIN_ROW:	59760
@ORIGIN_COL:	2758
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	59783.8
@CENTROID_COL:	2767.26
@AREA:		862
@PERIMETER:	123.416
@CIRCULARITY:	0.71
@NOTE_ATTACK:	59760
@OFF_TIME:	59808
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N24
@ORIGIN_ROW:	59784
@ORIGIN_COL:	1587
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	59810.8
@CENTROID_COL:	1596.79
@AREA:		850
@PERIMETER:	146.486
@CIRCULARITY:	0.5
@NOTE_ATTACK:	59784
@OFF_TIME:	59874
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N41
@ORIGIN_ROW:	59837
@ORIGIN_COL:	2606
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	59854.6
@CENTROID_COL:	2615.48
@AREA:		625
@PERIMETER:	99.8291
@CIRCULARITY:	0.79
@NOTE_ATTACK:	59837
@OFF_TIME:	59873
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N25
@ORIGIN_ROW:	59849
@ORIGIN_COL:	1587
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	59861.2
@CENTROID_COL:	1596.69
@AREA:		407
@PERIMETER:	76.7311
@CIRCULARITY:	0.87
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N71
@ORIGIN_ROW:	59849
@ORIGIN_COL:	1852
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	59860.8
@CENTROID_COL:	1860.76
@AREA:		394
@PERIMETER:	74.2746
@CIRCULARITY:	0.9
@NOTE_ATTACK:	59849
@OFF_TIME:	59926
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N93
@ORIGIN_ROW:	59849
@ORIGIN_COL:	2380
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	59867.5
@CENTROID_COL:	2389.29
@AREA:		645
@PERIMETER:	103.629
@CIRCULARITY:	0.75
@NOTE_ATTACK:	59849
@OFF_TIME:	59887
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N72
@ORIGIN_ROW:	59877
@ORIGIN_COL:	1851
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	59902.7
@CENTROID_COL:	1860.71
@AREA:		789
@PERIMETER:	133.512
@CIRCULARITY:	0.56
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N35
@ORIGIN_ROW:	59896
@ORIGIN_COL:	2154
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	59922.6
@CENTROID_COL:	2162.63
@AREA:		924
@PERIMETER:	134.26
@CIRCULARITY:	0.64
@NOTE_ATTACK:	59896
@OFF_TIME:	59950
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N60
@ORIGIN_ROW:	59896
@ORIGIN_COL:	2494
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	59913.9
@CENTROID_COL:	2503.94
@AREA:		642
@PERIMETER:	103.629
@CIRCULARITY:	0.75
@NOTE_ATTACK:	59896
@OFF_TIME:	59933
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N41
@ORIGIN_ROW:	59907
@ORIGIN_COL:	3778
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	59933.7
@CENTROID_COL:	3787.18
@AREA:		935
@PERIMETER:	135.047
@CIRCULARITY:	0.64
@NOTE_ATTACK:	59907
@OFF_TIME:	59961
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N80
@ORIGIN_ROW:	59949
@ORIGIN_COL:	1927
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	59978.8
@CENTROID_COL:	1936.12
@AREA:		1053
@PERIMETER:	149.134
@CIRCULARITY:	0.59
@NOTE_ATTACK:	59949
@OFF_TIME:	60009
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N84
@ORIGIN_ROW:	59955
@ORIGIN_COL:	1776
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	59981.5
@CENTROID_COL:	1785.05
@AREA:		925
@PERIMETER:	136.621
@CIRCULARITY:	0.62
@NOTE_ATTACK:	59955
@OFF_TIME:	60009
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N36
@ORIGIN_ROW:	60040
@ORIGIN_COL:	339
@WIDTH_ROW:	61
@WIDTH_COL:	18
@CENTROID_ROW:	60069.8
@CENTROID_COL:	348.241
@AREA:		1065
@PERIMETER:	150.477
@CIRCULARITY:	0.59
@NOTE_ATTACK:	60040
@OFF_TIME:	60101
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N70
@ORIGIN_ROW:	60084
@ORIGIN_COL:	3664
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	60110.8
@CENTROID_COL:	3673.27
@AREA:		962
@PERIMETER:	138.684
@CIRCULARITY:	0.63
@NOTE_ATTACK:	60084
@OFF_TIME:	60138
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N11
@ORIGIN_ROW:	60086
@ORIGIN_COL:	1321
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	60116.3
@CENTROID_COL:	1330.88
@AREA:		1105
@PERIMETER:	149.69
@CIRCULARITY:	0.62
@NOTE_ATTACK:	60086
@OFF_TIME:	60147
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	60134
@ORIGIN_COL:	300
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	60146
@CENTROID_COL:	309.195
@AREA:		410
@PERIMETER:	74.8311
@CIRCULARITY:	0.92
@NOTE_ATTACK:	60134
@OFF_TIME:	60159
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N81
@ORIGIN_ROW:	60233
@ORIGIN_COL:	1927
@WIDTH_ROW:	42
@WIDTH_COL:	18
@CENTROID_ROW:	60253.8
@CENTROID_COL:	1936.18
@AREA:		710
@PERIMETER:	109.886
@CIRCULARITY:	0.74
@NOTE_ATTACK:	60233
@OFF_TIME:	60275
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N136
@ORIGIN_ROW:	60238
@ORIGIN_COL:	2229
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	60261.8
@CENTROID_COL:	2238.7
@AREA:		822
@PERIMETER:	121.516
@CIRCULARITY:	0.7
@NOTE_ATTACK:	60238
@OFF_TIME:	60285
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N85
@ORIGIN_ROW:	60239
@ORIGIN_COL:	1776
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	60259.1
@CENTROID_COL:	1784.97
@AREA:		698
@PERIMETER:	107.986
@CIRCULARITY:	0.75
@NOTE_ATTACK:	60239
@OFF_TIME:	60280
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N36
@ORIGIN_ROW:	60239
@ORIGIN_COL:	2154
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	60262.2
@CENTROID_COL:	2162.55
@AREA:		794
@PERIMETER:	120.729
@CIRCULARITY:	0.68
@NOTE_ATTACK:	60239
@OFF_TIME:	60286
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N6
@ORIGIN_ROW:	60244
@ORIGIN_COL:	2455
@WIDTH_ROW:	58
@WIDTH_COL:	19
@CENTROID_ROW:	60272.8
@CENTROID_COL:	2464.66
@AREA:		1045
@PERIMETER:	149.269
@CIRCULARITY:	0.59
@NOTE_ATTACK:	60244
@OFF_TIME:	60302
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N61
@ORIGIN_ROW:	60302
@ORIGIN_COL:	2494
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	60328.5
@CENTROID_COL:	2503.81
@AREA:		965
@PERIMETER:	135.766
@CIRCULARITY:	0.66
@NOTE_ATTACK:	60302
@OFF_TIME:	60356
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N51
@ORIGIN_ROW:	60361
@ORIGIN_COL:	2568
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	60390.4
@CENTROID_COL:	2577.96
@AREA:		1076
@PERIMETER:	142.281
@CIRCULARITY:	0.67
@NOTE_ATTACK:	60361
@OFF_TIME:	60420
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N94
@ORIGIN_ROW:	60367
@ORIGIN_COL:	2380
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	60391.1
@CENTROID_COL:	2389.32
@AREA:		829
@PERIMETER:	122.629
@CIRCULARITY:	0.69
@NOTE_ATTACK:	60367
@OFF_TIME:	60415
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N18
@ORIGIN_ROW:	60368
@ORIGIN_COL:	1701
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	60403
@CENTROID_COL:	1709.94
@AREA:		1228
@PERIMETER:	173.182
@CIRCULARITY:	0.51
@NOTE_ATTACK:	60368
@OFF_TIME:	60439
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N11
@ORIGIN_ROW:	60375
@ORIGIN_COL:	1246
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	60392.5
@CENTROID_COL:	1255.84
@AREA:		617
@PERIMETER:	98.0921
@CIRCULARITY:	0.81
@NOTE_ATTACK:	60375
@OFF_TIME:	60410
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N42
@ORIGIN_ROW:	60414
@ORIGIN_COL:	2606
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	60440.7
@CENTROID_COL:	2615.87
@AREA:		981
@PERIMETER:	136.947
@CIRCULARITY:	0.66
@NOTE_ATTACK:	60414
@OFF_TIME:	60468
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N137
@ORIGIN_ROW:	60509
@ORIGIN_COL:	2230
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	60532.2
@CENTROID_COL:	2239.26
@AREA:		686
@PERIMETER:	145.278
@CIRCULARITY:	0.41
@NOTE_ATTACK:	60509
@OFF_TIME:	60654
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N34
@ORIGIN_ROW:	60509
@ORIGIN_COL:	2644
@WIDTH_ROW:	79
@WIDTH_COL:	20
@CENTROID_ROW:	60548.6
@CENTROID_COL:	2653.85
@AREA:		1340
@PERIMETER:	196.252
@CIRCULARITY:	0.44
@NOTE_ATTACK:	60509
@OFF_TIME:	60588
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N78
@ORIGIN_ROW:	60515
@ORIGIN_COL:	2419
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	60536.1
@CENTROID_COL:	2427.86
@AREA:		720
@PERIMETER:	113.36
@CIRCULARITY:	0.7
@NOTE_ATTACK:	60515
@OFF_TIME:	60648
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N71
@ORIGIN_ROW:	60520
@ORIGIN_COL:	3627
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	60547
@CENTROID_COL:	3636.8
@AREA:		955
@PERIMETER:	135.603
@CIRCULARITY:	0.65
@NOTE_ATTACK:	60520
@OFF_TIME:	60574
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N8
@ORIGIN_ROW:	60535
@ORIGIN_COL:	1208
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	60561.3
@CENTROID_COL:	1218.23
@AREA:		990
@PERIMETER:	138.29
@CIRCULARITY:	0.65
@NOTE_ATTACK:	60535
@OFF_TIME:	60589
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N138
@ORIGIN_ROW:	60569
@ORIGIN_COL:	2230
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	60578
@CENTROID_COL:	2239.14
@AREA:		267
@PERIMETER:	62.2506
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N79
@ORIGIN_ROW:	60569
@ORIGIN_COL:	2419
@WIDTH_ROW:	19
