@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N94
@ORIGIN_ROW:	47993
@ORIGIN_COL:	2349
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48003.3
@CENTROID_COL:	2358.93
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N44
@ORIGIN_ROW:	48014
@ORIGIN_COL:	272
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	48044.6
@CENTROID_COL:	281.473
@AREA:		1151
@PERIMETER:	149.623
@CIRCULARITY:	0.65
@NOTE_ATTACK:	48014
@OFF_TIME:	48076
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N95
@ORIGIN_ROW:	48023
@ORIGIN_COL:	2349
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	48033.4
@CENTROID_COL:	2358.76
@AREA:		327
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N96
@ORIGIN_ROW:	48054
@ORIGIN_COL:	2349
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	48063.1
@CENTROID_COL:	2358.73
@AREA:		320
@PERIMETER:	66.4441
@CIRCULARITY:	0.91
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N97
@ORIGIN_ROW:	48082
@ORIGIN_COL:	2349
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	48092.6
@CENTROID_COL:	2358.71
@AREA:		339
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N12
@ORIGIN_ROW:	48100
@ORIGIN_COL:	2574
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	48115.5
@CENTROID_COL:	2584.6
@AREA:		572
@PERIMETER:	89.7051
@CIRCULARITY:	0.89
@NOTE_ATTACK:	48100
@OFF_TIME:	48190
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N62
@ORIGIN_ROW:	48101
@ORIGIN_COL:	1518
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	48122.9
@CENTROID_COL:	1528.37
@AREA:		804
@PERIMETER:	115.029
@CIRCULARITY:	0.76
@NOTE_ATTACK:	48101
@OFF_TIME:	48144
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N45
@ORIGIN_ROW:	48107
@ORIGIN_COL:	1895
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	48126
@CENTROID_COL:	1904.56
@AREA:		670
@PERIMETER:	100.942
@CIRCULARITY:	0.83
@NOTE_ATTACK:	48107
@OFF_TIME:	48145
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N98
@ORIGIN_ROW:	48112
@ORIGIN_COL:	2348
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	48124.8
@CENTROID_COL:	2358.58
@AREA:		452
@PERIMETER:	79.2551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	63
@MIDI_KEY:	72
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N33
@ORIGIN_ROW:	48120
@ORIGIN_COL:	3704
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	48135.7
@CENTROID_COL:	3714.22
@AREA:		585
@PERIMETER:	91.9986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	48120
@OFF_TIME:	48152
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N13
@ORIGIN_ROW:	48140
@ORIGIN_COL:	2575
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	48165.8
@CENTROID_COL:	2584.75
@AREA:		826
@PERIMETER:	137.312
@CIRCULARITY:	0.55
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N78
@ORIGIN_ROW:	48184
@ORIGIN_COL:	2236
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	48211.6
@CENTROID_COL:	2245.53
@AREA:		1005
@PERIMETER:	143.338
@CIRCULARITY:	0.61
@NOTE_ATTACK:	48184
@OFF_TIME:	48240
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N24
@ORIGIN_ROW:	48185
@ORIGIN_COL:	3742
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	48200.9
@CENTROID_COL:	3751.95
@AREA:		601
@PERIMETER:	91.7681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	48185
@OFF_TIME:	48217
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N34
@ORIGIN_ROW:	48233
@ORIGIN_COL:	3704
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	48248.6
@CENTROID_COL:	3714.25
@AREA:		576
@PERIMETER:	91.0486
@CIRCULARITY:	0.87
@NOTE_ATTACK:	48233
@OFF_TIME:	48264
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N22
@ORIGIN_ROW:	48248
@ORIGIN_COL:	2612
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	48263.6
@CENTROID_COL:	2622.1
@AREA:		589
@PERIMETER:	90.5876
@CIRCULARITY:	0.9
@NOTE_ATTACK:	48248
@OFF_TIME:	48333
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N28
@ORIGIN_ROW:	48273
@ORIGIN_COL:	1254
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	48293.2
@CENTROID_COL:	1264.23
@AREA:		713
@PERIMETER:	104.186
@CIRCULARITY:	0.83
@NOTE_ATTACK:	48273
@OFF_TIME:	48348
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N43
@ORIGIN_ROW:	48284
@ORIGIN_COL:	2311
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	48297.5
@CENTROID_COL:	2320.87
@AREA:		465
@PERIMETER:	80.5986
@CIRCULARITY:	0.9
@NOTE_ATTACK:	48284
@OFF_TIME:	48311
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N63
@ORIGIN_ROW:	48286
@ORIGIN_COL:	1518
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	48298.9
@CENTROID_COL:	1528.08
@AREA:		448
@PERIMETER:	79.2551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	48286
@OFF_TIME:	48347
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N23
@ORIGIN_ROW:	48289
@ORIGIN_COL:	2612
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	48311.1
@CENTROID_COL:	2621.93
@AREA:		835
@PERIMETER:	114.799
@CIRCULARITY:	0.8
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	48311
@ORIGIN_COL:	233
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	48341.7
@CENTROID_COL:	243.483
@AREA:		1171
@PERIMETER:	147.425
@CIRCULARITY:	0.68
@NOTE_ATTACK:	48311
@OFF_TIME:	48372
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N29
@ORIGIN_ROW:	48321
@ORIGIN_COL:	1254
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	48334.5
@CENTROID_COL:	1264.01
@AREA:		474
@PERIMETER:	81.1551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	43
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N64
@ORIGIN_ROW:	48322
@ORIGIN_COL:	1518
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	48334.3
@CENTROID_COL:	1527.83
@AREA:		442
@PERIMETER:	78.3051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N25
@ORIGIN_ROW:	48322
@ORIGIN_COL:	3741
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	48337.5
@CENTROID_COL:	3751.66
@AREA:		570
@PERIMETER:	90.6551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	48322
@OFF_TIME:	48353
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N35
@ORIGIN_ROW:	48453
@ORIGIN_COL:	3704
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	48474.5
@CENTROID_COL:	3714.24
@AREA:		810
@PERIMETER:	115.26
@CIRCULARITY:	0.77
@NOTE_ATTACK:	48453
@OFF_TIME:	48496
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	48472
@ORIGIN_COL:	271
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	48499.4
@CENTROID_COL:	281.185
@AREA:		997
@PERIMETER:	142.551
@CIRCULARITY:	0.62
@NOTE_ATTACK:	48472
@OFF_TIME:	48526
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N24
@ORIGIN_ROW:	48479
@ORIGIN_COL:	2612
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	48497.7
@CENTROID_COL:	2622
@AREA:		694
@PERIMETER:	102.286
@CIRCULARITY:	0.83
@NOTE_ATTACK:	48479
@OFF_TIME:	48556
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N65
@ORIGIN_ROW:	48506
@ORIGIN_COL:	1518
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	48529.1
@CENTROID_COL:	1527.93
@AREA:		881
@PERIMETER:	122.073
@CIRCULARITY:	0.74
@NOTE_ATTACK:	48506
@OFF_TIME:	48552
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N30
@ORIGIN_ROW:	48511
@ORIGIN_COL:	1857
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	48534.5
@CENTROID_COL:	1866.61
@AREA:		887
@PERIMETER:	120.268
@CIRCULARITY:	0.77
@NOTE_ATTACK:	48511
@OFF_TIME:	48558
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N71
@ORIGIN_ROW:	48511
@ORIGIN_COL:	2159
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	48534.3
@CENTROID_COL:	2168.72
@AREA:		892
@PERIMETER:	121.449
@CIRCULARITY:	0.76
@NOTE_ATTACK:	48511
@OFF_TIME:	48558
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N25
@ORIGIN_ROW:	48525
@ORIGIN_COL:	2612
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	48540.7
@CENTROID_COL:	2622.03
@AREA:		559
@PERIMETER:	89.5421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N26
@ORIGIN_ROW:	48528
@ORIGIN_COL:	3742
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	48543.4
@CENTROID_COL:	3752.07
@AREA:		561
@PERIMETER:	89.5421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	48528
@OFF_TIME:	48559
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N36
@ORIGIN_ROW:	48633
@ORIGIN_COL:	3704
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	48657.9
@CENTROID_COL:	3714.42
@AREA:		894
@PERIMETER:	130.825
@CIRCULARITY:	0.66
@NOTE_ATTACK:	48633
@OFF_TIME:	48683
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N26
@ORIGIN_ROW:	48648
@ORIGIN_COL:	2612
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	48669.4
@CENTROID_COL:	2622.19
@AREA:		779
@PERIMETER:	117.621
@CIRCULARITY:	0.71
@NOTE_ATTACK:	48648
@OFF_TIME:	48779
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	48664
@ORIGIN_COL:	385
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	48692.4
@CENTROID_COL:	394.923
@AREA:		1075
@PERIMETER:	137.273
@CIRCULARITY:	0.72
@NOTE_ATTACK:	48664
@OFF_TIME:	48720
@TRACKER_HOLE:	11
@MIDI_KEY:	20
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N66
@ORIGIN_ROW:	48680
@ORIGIN_COL:	1518
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	48704.5
@CENTROID_COL:	1527.77
@AREA:		879
@PERIMETER:	130.595
@CIRCULARITY:	0.65
@NOTE_ATTACK:	48680
@OFF_TIME:	48729
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N6
@ORIGIN_ROW:	48687
@ORIGIN_COL:	1065
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	48708.7
@CENTROID_COL:	1075.5
@AREA:		845
@PERIMETER:	116.603
@CIRCULARITY:	0.78
@NOTE_ATTACK:	48687
@OFF_TIME:	48730
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	48700
@ORIGIN_COL:	233
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	48730
@CENTROID_COL:	243.071
@AREA:		1147
@PERIMETER:	152.608
@CIRCULARITY:	0.62
@NOTE_ATTACK:	48700
@OFF_TIME:	48761
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N27
@ORIGIN_ROW:	48700
@ORIGIN_COL:	2612
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48710.1
@CENTROID_COL:	2622.06
@AREA:		334
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N79
@ORIGIN_ROW:	48703
@ORIGIN_COL:	2235
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	48727
@CENTROID_COL:	2245.39
@AREA:		882
@PERIMETER:	129.808
@CIRCULARITY:	0.66
@NOTE_ATTACK:	48703
@OFF_TIME:	49009
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N27
@ORIGIN_ROW:	48715
@ORIGIN_COL:	3742
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	48731
@CENTROID_COL:	3751.94
@AREA:		585
@PERIMETER:	89.8681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	48715
@OFF_TIME:	48747
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N28
@ORIGIN_ROW:	48730
@ORIGIN_COL:	2612
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	48754.7
@CENTROID_COL:	2621.96
@AREA:		889
@PERIMETER:	130.595
@CIRCULARITY:	0.66
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N80
@ORIGIN_ROW:	48761
@ORIGIN_COL:	2235
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48770.8
@CENTROID_COL:	2245.27
@AREA:		336
@PERIMETER:	68.4116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N81
@ORIGIN_ROW:	48791
@ORIGIN_COL:	2235
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	48800.5
@CENTROID_COL:	2245.08
@AREA:		335
@PERIMETER:	66.4441
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N14
@ORIGIN_ROW:	48801
@ORIGIN_COL:	2574
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	48833.9
@CENTROID_COL:	2584.12
@AREA:		1254
@PERIMETER:	163.221
@CIRCULARITY:	0.59
@NOTE_ATTACK:	48801
@OFF_TIME:	48867
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	48817
@ORIGIN_COL:	271
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	48844.1
@CENTROID_COL:	280.597
@AREA:		1032
@PERIMETER:	137.503
@CIRCULARITY:	0.69
@NOTE_ATTACK:	48817
@OFF_TIME:	48871
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N82
@ORIGIN_ROW:	48820
@ORIGIN_COL:	2235
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48830
@CENTROID_COL:	2245.1
@AREA:		338
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N83
@ORIGIN_ROW:	48850
@ORIGIN_COL:	2235
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	48859.3
@CENTROID_COL:	2244.83
@AREA:		327
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N84
@ORIGIN_ROW:	48879
@ORIGIN_COL:	2235
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	48888.6
@CENTROID_COL:	2245.05
@AREA:		335
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N46
@ORIGIN_ROW:	48880
@ORIGIN_COL:	1894
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	48900.9
@CENTROID_COL:	1903.53
@AREA:		777
@PERIMETER:	110.375
@CIRCULARITY:	0.8
@NOTE_ATTACK:	48880
@OFF_TIME:	48922
@TRACKER_HOLE:	51
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N44
@ORIGIN_ROW:	48880
@ORIGIN_COL:	3817
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	48903.5
@CENTROID_COL:	3827.35
@AREA:		890
@PERIMETER:	123.416
@CIRCULARITY:	0.73
@NOTE_ATTACK:	48880
@OFF_TIME:	48927
@TRACKER_HOLE:	102
@MIDI_KEY:	111
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N11
@ORIGIN_ROW:	48885
@ORIGIN_COL:	1782
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	48903.6
@CENTROID_COL:	1791.75
@AREA:		688
@PERIMETER:	102.286
@CIRCULARITY:	0.83
@NOTE_ATTACK:	48885
@OFF_TIME:	48922
@TRACKER_HOLE:	48
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N67
@ORIGIN_ROW:	48891
@ORIGIN_COL:	1517
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	48915.5
@CENTROID_COL:	1527.51
@AREA:		897
@PERIMETER:	125.316
@CIRCULARITY:	0.72
@NOTE_ATTACK:	48891
@OFF_TIME:	48939
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	48895
@ORIGIN_COL:	2498
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	48924.9
@CENTROID_COL:	2508.58
@AREA:		1124
@PERIMETER:	151.658
@CIRCULARITY:	0.61
@NOTE_ATTACK:	48895
@OFF_TIME:	48955
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N85
@ORIGIN_ROW:	48907
@ORIGIN_COL:	2235
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48917.3
@CENTROID_COL:	2245.01
@AREA:		333
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N86
@ORIGIN_ROW:	48937
@ORIGIN_COL:	2235
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	48946.9
@CENTROID_COL:	2244.99
@AREA:		344
@PERIMETER:	67.8551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N87
@ORIGIN_ROW:	48966
@ORIGIN_COL:	2235
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	48987.7
@CENTROID_COL:	2245.02
@AREA:		763
@PERIMETER:	118.408
@CIRCULARITY:	0.68
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N35
@ORIGIN_ROW:	48976
@ORIGIN_COL:	2423
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	49003.4
@CENTROID_COL:	2433.29
@AREA:		1034
@PERIMETER:	137.503
@CIRCULARITY:	0.69
@NOTE_ATTACK:	48976
@OFF_TIME:	49030
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N30
@ORIGIN_ROW:	49025
@ORIGIN_COL:	1253
@WIDTH_ROW:	79
@WIDTH_COL:	21
@CENTROID_ROW:	49064.8
@CENTROID_COL:	1263.36
@AREA:		1329
@PERIMETER:	210.935
@CIRCULARITY:	0.38
