@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		798
@PERIMETER:	109.099
@CIRCULARITY:	0.84
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-7.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N31
@ORIGIN_ROW:	24962
@ORIGIN_COL:	1515
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	24973.2
@CENTROID_COL:	1525.99
@AREA:		395
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-7.2
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N28
@ORIGIN_ROW:	24963
@ORIGIN_COL:	1439
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	24973.2
@CENTROID_COL:	1449.49
@AREA:		389
@PERIMETER:	71.5876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-7.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N25
@ORIGIN_ROW:	24992
@ORIGIN_COL:	2232
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25003.3
@CENTROID_COL:	2242.39
@AREA:		389
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-7.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N29
@ORIGIN_ROW:	24994
@ORIGIN_COL:	1439
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	25007.7
@CENTROID_COL:	1449.56
@AREA:		514
@PERIMETER:	83.0551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-7.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N32
@ORIGIN_ROW:	24994
@ORIGIN_COL:	1515
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	25004.9
@CENTROID_COL:	1526.16
@AREA:		385
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-7.1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N7
@ORIGIN_ROW:	24994
@ORIGIN_COL:	1668
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	25007.1
@CENTROID_COL:	1678.91
@AREA:		504
@PERIMETER:	83.0551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-7.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N26
@ORIGIN_ROW:	25024
@ORIGIN_COL:	2232
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25034.4
@CENTROID_COL:	2242.41
@AREA:		392
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-7.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N30
@ORIGIN_ROW:	25025
@ORIGIN_COL:	1439
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25036.1
@CENTROID_COL:	1449.53
@AREA:		392
@PERIMETER:	73.5551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-7.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N33
@ORIGIN_ROW:	25025
@ORIGIN_COL:	1515
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	25036.1
@CENTROID_COL:	1526.15
@AREA:		391
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-7.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N8
@ORIGIN_ROW:	25025
@ORIGIN_COL:	1668
@WIDTH_ROW:	114
@WIDTH_COL:	21
@CENTROID_ROW:	25082.1
@CENTROID_COL:	1678.81
@AREA:		2260
@PERIMETER:	269.374
@CIRCULARITY:	0.39
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-7.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	25049
@ORIGIN_COL:	1780
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	25078.5
@CENTROID_COL:	1790.33
@AREA:		1154
@PERIMETER:	152.282
@CIRCULARITY:	0.63
@NOTE_ATTACK:	25049
@OFF_TIME:	25294
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-7.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N27
@ORIGIN_ROW:	25055
@ORIGIN_COL:	2232
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25065.5
@CENTROID_COL:	2242.37
@AREA:		392
@PERIMETER:	71.5876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-7.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N34
@ORIGIN_ROW:	25056
@ORIGIN_COL:	1515
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	25067.3
@CENTROID_COL:	1526.03
@AREA:		391
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-7.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N31
@ORIGIN_ROW:	25057
@ORIGIN_COL:	1439
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25067.3
@CENTROID_COL:	1449.56
@AREA:		393
@PERIMETER:	71.5876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-7.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	25063
@ORIGIN_COL:	228
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	25083.8
@CENTROID_COL:	238.433
@AREA:		812
@PERIMETER:	110.212
@CIRCULARITY:	0.84
@NOTE_ATTACK:	25063
@OFF_TIME:	25104
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-7.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N28
@ORIGIN_ROW:	25086
@ORIGIN_COL:	2232
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25097.1
@CENTROID_COL:	2242.43
@AREA:		389
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-7.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N32
@ORIGIN_ROW:	25088
@ORIGIN_COL:	1439
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25098.9
@CENTROID_COL:	1449.48
@AREA:		398
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-7.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N35
@ORIGIN_ROW:	25088
@ORIGIN_COL:	1515
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	25098.8
@CENTROID_COL:	1526.14
@AREA:		394
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-7.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N29
@ORIGIN_ROW:	25117
@ORIGIN_COL:	2232
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25127.6
@CENTROID_COL:	2242.37
@AREA:		391
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-7
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N6
@ORIGIN_ROW:	25118
@ORIGIN_COL:	1780
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25128.6
@CENTROID_COL:	1790.25
@AREA:		393
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-7
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N33
@ORIGIN_ROW:	25119
@ORIGIN_COL:	1439
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25129.5
@CENTROID_COL:	1449.46
@AREA:		390
@PERIMETER:	70.8681
@CIRCULARITY:	0.98
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N36
@ORIGIN_ROW:	25119
@ORIGIN_COL:	1515
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	25129.5
@CENTROID_COL:	1526.14
@AREA:		388
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-7
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N30
@ORIGIN_ROW:	25148
@ORIGIN_COL:	2232
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25158.8
@CENTROID_COL:	2242.32
@AREA:		389
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-7
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N9
@ORIGIN_ROW:	25149
@ORIGIN_COL:	1669
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	25159.8
@CENTROID_COL:	1678.88
@AREA:		382
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N7
@ORIGIN_ROW:	25149
@ORIGIN_COL:	1780
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25159.5
@CENTROID_COL:	1790.41
@AREA:		390
@PERIMETER:	70.8681
@CIRCULARITY:	0.98
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N34
@ORIGIN_ROW:	25150
@ORIGIN_COL:	1439
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25160.7
@CENTROID_COL:	1449.58
@AREA:		392
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N37
@ORIGIN_ROW:	25150
@ORIGIN_COL:	1516
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25160.6
@CENTROID_COL:	1526.16
@AREA:		395
@PERIMETER:	71.9811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N31
@ORIGIN_ROW:	25179
@ORIGIN_COL:	2232
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25189.9
@CENTROID_COL:	2242.49
@AREA:		392
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-6.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N10
@ORIGIN_ROW:	25180
@ORIGIN_COL:	1669
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	25191.2
@CENTROID_COL:	1678.92
@AREA:		380
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-6.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N8
@ORIGIN_ROW:	25180
@ORIGIN_COL:	1780
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25190.7
@CENTROID_COL:	1790.41
@AREA:		393
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-6.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N35
@ORIGIN_ROW:	25181
@ORIGIN_COL:	1439
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25191.9
@CENTROID_COL:	1449.56
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-6.9
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N38
@ORIGIN_ROW:	25181
@ORIGIN_COL:	1515
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	25191.8
@CENTROID_COL:	1526.12
@AREA:		386
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-6.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N12
@ORIGIN_ROW:	25182
@ORIGIN_COL:	3738
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	25208.5
@CENTROID_COL:	3748.88
@AREA:		1047
@PERIMETER:	136.064
@CIRCULARITY:	0.71
@NOTE_ATTACK:	25182
@OFF_TIME:	25235
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	25199
@ORIGIN_COL:	2120
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	25215.9
@CENTROID_COL:	2130.22
@AREA:		637
@PERIMETER:	95.2421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	25199
@OFF_TIME:	25373
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N9
@ORIGIN_ROW:	25211
@ORIGIN_COL:	1780
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25222.2
@CENTROID_COL:	1790.4
@AREA:		388
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-6.9
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N32
@ORIGIN_ROW:	25211
@ORIGIN_COL:	2232
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25221.4
@CENTROID_COL:	2242.45
@AREA:		386
@PERIMETER:	70.4746
@CIRCULARITY:	0.98
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-6.9
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N36
@ORIGIN_ROW:	25212
@ORIGIN_COL:	1439
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25223.4
@CENTROID_COL:	1449.54
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-6.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N11
@ORIGIN_ROW:	25212
@ORIGIN_COL:	1668
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25222.4
@CENTROID_COL:	1678.84
@AREA:		385
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-6.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N39
@ORIGIN_ROW:	25213
@ORIGIN_COL:	1516
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25223.4
@CENTROID_COL:	1526.25
@AREA:		391
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-6.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	25242
@ORIGIN_COL:	2120
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25252.9
@CENTROID_COL:	2130.32
@AREA:		387
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-6.8
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N33
@ORIGIN_ROW:	25242
@ORIGIN_COL:	2232
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	25258.2
@CENTROID_COL:	2242.55
@AREA:		644
@PERIMETER:	97.1421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-6.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N37
@ORIGIN_ROW:	25243
@ORIGIN_COL:	1439
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	25272.7
@CENTROID_COL:	1449.55
@AREA:		1137
@PERIMETER:	150.938
@CIRCULARITY:	0.63
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-6.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N40
@ORIGIN_ROW:	25243
@ORIGIN_COL:	1516
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25254.1
@CENTROID_COL:	1526.25
@AREA:		391
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-6.8
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N12
@ORIGIN_ROW:	25243
@ORIGIN_COL:	1668
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	25268.7
@CENTROID_COL:	1678.8
@AREA:		991
@PERIMETER:	134.884
@CIRCULARITY:	0.68
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	-6.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N10
@ORIGIN_ROW:	25243
@ORIGIN_COL:	1780
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25253.3
@CENTROID_COL:	1790.31
@AREA:		389
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-6.8
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N11
@ORIGIN_ROW:	25267
@ORIGIN_COL:	1780
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	25280.4
@CENTROID_COL:	1790.46
@AREA:		519
@PERIMETER:	82.2681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-6.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	25269
@ORIGIN_COL:	304
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	25285.7
@CENTROID_COL:	314.409
@AREA:		660
@PERIMETER:	95.0116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	25269
@OFF_TIME:	25303
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-6.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	25273
@ORIGIN_COL:	2120
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25283.4
@CENTROID_COL:	2130.34
@AREA:		385
@PERIMETER:	71.0311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-6.7
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N41
@ORIGIN_ROW:	25274
@ORIGIN_COL:	1516
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25284.6
@CENTROID_COL:	1526.25
@AREA:		389
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-6.7
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N37
@ORIGIN_ROW:	25286
@ORIGIN_COL:	1968
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	25305.3
@CENTROID_COL:	1978.35
@AREA:		773
@PERIMETER:	107.986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	25286
@OFF_TIME:	25397
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-6.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N7
@ORIGIN_ROW:	25300
@ORIGIN_COL:	3624
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	25331.5
@CENTROID_COL:	3634.64
@AREA:		1309
@PERIMETER:	155.323
@CIRCULARITY:	0.68
@NOTE_ATTACK:	25300
@OFF_TIME:	25363
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	25304
@ORIGIN_COL:	2119
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	25314.4
@CENTROID_COL:	2130.17
@AREA:		389
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-6.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N42
@ORIGIN_ROW:	25305
@ORIGIN_COL:	1515
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	25315.7
@CENTROID_COL:	1526.02
@AREA:		389
@PERIMETER:	72.9986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-6.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	25324
@ORIGIN_COL:	266
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	25337.4
@CENTROID_COL:	276.431
@AREA:		517
@PERIMETER:	82.2681
@CIRCULARITY:	0.96
@NOTE_ATTACK:	25324
@OFF_TIME:	25351
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-6.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N38
@ORIGIN_ROW:	25334
@ORIGIN_COL:	1967
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	25345
@CENTROID_COL:	1978.18
@AREA:		383
@PERIMETER:	72.4421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-6.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	25334
@ORIGIN_COL:	2119
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	25353.4
@CENTROID_COL:	2130.27
@AREA:		757
@PERIMETER:	108.216
@CIRCULARITY:	0.81
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	-6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N43
@ORIGIN_ROW:	25335
@ORIGIN_COL:	1515
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	25346.1
@CENTROID_COL:	1526.06
@AREA:		392
@PERIMETER:	72.4421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-6.6
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N39
@ORIGIN_ROW:	25364
@ORIGIN_COL:	1968
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	25380.9
@CENTROID_COL:	1978.31
@AREA:		630
@PERIMETER:	94.6856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N44
@ORIGIN_ROW:	25366
@ORIGIN_COL:	1515
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	25376.5
@CENTROID_COL:	1526.14
@AREA:		390
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-6.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N46
@ORIGIN_ROW:	25383
@ORIGIN_COL:	1706
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	25402.9
@CENTROID_COL:	1716.32
@AREA:		770
@PERIMETER:	107.429
@CIRCULARITY:	0.84
@NOTE_ATTACK:	25383
@OFF_TIME:	25752
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-6.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N42
@ORIGIN_ROW:	25388
@ORIGIN_COL:	2157
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	25416.1
@CENTROID_COL:	2167.91
@AREA:		1115
@PERIMETER:	150.612
@CIRCULARITY:	0.62
@NOTE_ATTACK:	25388
@OFF_TIME:	25626
