@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1838
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	31264.1
@CENTROID_COL:	1848.08
@AREA:		368
@PERIMETER:	72.5376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	5.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N183
@ORIGIN_ROW:	31253
@ORIGIN_COL:	2073
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	31263.5
@CENTROID_COL:	2082.68
@AREA:		313
@PERIMETER:	72.0486
@CIRCULARITY:	0.76
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	5.3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N169
@ORIGIN_ROW:	31255
@ORIGIN_COL:	2240
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	31266.1
@CENTROID_COL:	2250.2
@AREA:		357
@PERIMETER:	74.5051
@CIRCULARITY:	0.81
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	5.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N25
@ORIGIN_ROW:	31273
@ORIGIN_COL:	1133
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	31283.7
@CENTROID_COL:	1142.99
@AREA:		350
@PERIMETER:	72.7681
@CIRCULARITY:	0.83
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	5.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N22
@ORIGIN_ROW:	31276
@ORIGIN_COL:	1535
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	31300.4
@CENTROID_COL:	1545.21
@AREA:		840
@PERIMETER:	4.03051
@CIRCULARITY:	649.78
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N160
@ORIGIN_ROW:	31278
@ORIGIN_COL:	1838
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	31308.2
@CENTROID_COL:	1848.05
@AREA:		1034
@PERIMETER:	147.464
@CIRCULARITY:	0.6
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N106
@ORIGIN_ROW:	31280
@ORIGIN_COL:	1938
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	31289.7
@CENTROID_COL:	1948.38
@AREA:		312
@PERIMETER:	73.3921
@CIRCULARITY:	0.73
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	5.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N184
@ORIGIN_ROW:	31280
@ORIGIN_COL:	2072
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	31309.5
@CENTROID_COL:	2082.34
@AREA:		1036
@PERIMETER:	149.758
@CIRCULARITY:	0.58
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N170
@ORIGIN_ROW:	31280
@ORIGIN_COL:	2240
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	31310.2
@CENTROID_COL:	2250.06
@AREA:		1041
@PERIMETER:	149.432
@CIRCULARITY:	0.59
@TRACKER_HOLE:	67
@MIDI_KEY:	72
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N26
@ORIGIN_ROW:	31302
@ORIGIN_COL:	1133
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	31320.3
@CENTROID_COL:	1143.2
@AREA:		690
@PERIMETER:	107.429
@CIRCULARITY:	0.75
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N107
@ORIGIN_ROW:	31306
@ORIGIN_COL:	1939
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	31326.4
@CENTROID_COL:	1948.55
@AREA:		689
@PERIMETER:	5.93051
@CIRCULARITY:	246.18
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	31330
@ORIGIN_COL:	463
@WIDTH_ROW:	63
@WIDTH_COL:	20
@CENTROID_ROW:	31361
@CENTROID_COL:	472.86
@AREA:		1170
@PERIMETER:	158.077
@CIRCULARITY:	0.59
@NOTE_ATTACK:	31330
@OFF_TIME:	31393
@TRACKER_HOLE:	14
@MIDI_KEY:	19
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N30
@ORIGIN_ROW:	31383
@ORIGIN_COL:	3518
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	31415.3
@CENTROID_COL:	3527.46
@AREA:		1203
@PERIMETER:	158.471
@CIRCULARITY:	0.6
@NOTE_ATTACK:	31383
@OFF_TIME:	31447
@TRACKER_HOLE:	105
@MIDI_KEY:	110
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N35
@ORIGIN_ROW:	31491
@ORIGIN_COL:	1503
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	31514.2
@CENTROID_COL:	1513.17
@AREA:		808
@PERIMETER:	127.025
@CIRCULARITY:	0.63
@NOTE_ATTACK:	31491
@OFF_TIME:	31768
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N30
@ORIGIN_ROW:	31506
@ORIGIN_COL:	1101
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	31520.2
@CENTROID_COL:	1110.41
@AREA:		508
@PERIMETER:	85.9051
@CIRCULARITY:	0.87
@NOTE_ATTACK:	31506
@OFF_TIME:	31757
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N258
@ORIGIN_ROW:	31512
@ORIGIN_COL:	2006
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	31539.3
@CENTROID_COL:	2016.3
@AREA:		982
@PERIMETER:	149.432
@CIRCULARITY:	0.55
@NOTE_ATTACK:	31512
@OFF_TIME:	31772
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N101
@ORIGIN_ROW:	31516
@ORIGIN_COL:	2307
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	31543.7
@CENTROID_COL:	2317.16
@AREA:		995
@PERIMETER:	146.121
@CIRCULARITY:	0.59
@NOTE_ATTACK:	31516
@OFF_TIME:	31776
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N123
@ORIGIN_ROW:	31521
@ORIGIN_COL:	1905
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	31543.5
@CENTROID_COL:	1914.77
@AREA:		808
@PERIMETER:	129.808
@CIRCULARITY:	0.6
@NOTE_ATTACK:	31521
@OFF_TIME:	31763
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N185
@ORIGIN_ROW:	31523
@ORIGIN_COL:	2072
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	31546.1
@CENTROID_COL:	2082.66
@AREA:		807
@PERIMETER:	125.451
@CIRCULARITY:	0.64
@NOTE_ATTACK:	31523
@OFF_TIME:	31730
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	5.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N43
@ORIGIN_ROW:	31525
@ORIGIN_COL:	3417
@WIDTH_ROW:	64
@WIDTH_COL:	19
@CENTROID_ROW:	31557
@CENTROID_COL:	3426.85
@AREA:		1130
@PERIMETER:	158.999
@CIRCULARITY:	0.56
@NOTE_ATTACK:	31525
@OFF_TIME:	31589
@TRACKER_HOLE:	102
@MIDI_KEY:	107
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N31
@ORIGIN_ROW:	31540
@ORIGIN_COL:	1101
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	31550.9
@CENTROID_COL:	1110.84
@AREA:		363
@PERIMETER:	73.5551
@CIRCULARITY:	0.84
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N36
@ORIGIN_ROW:	31544
@ORIGIN_COL:	1503
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	31553.8
@CENTROID_COL:	1512.96
@AREA:		357
@PERIMETER:	71.0311
@CIRCULARITY:	0.89
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	5.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N32
@ORIGIN_ROW:	31567
@ORIGIN_COL:	1100
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	31577.2
@CENTROID_COL:	1110.42
@AREA:		317
@PERIMETER:	72.0486
@CIRCULARITY:	0.77
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	5.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N37
@ORIGIN_ROW:	31571
@ORIGIN_COL:	1503
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	31581
@CENTROID_COL:	1513.08
@AREA:		363
@PERIMETER:	72.5376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	5.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N259
@ORIGIN_ROW:	31573
@ORIGIN_COL:	2006
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	31583.5
@CENTROID_COL:	2016.45
@AREA:		335
@PERIMETER:	77.2596
@CIRCULARITY:	0.71
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	5.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N124
@ORIGIN_ROW:	31574
@ORIGIN_COL:	1905
@WIDTH_ROW:	18
@WIDTH_COL:	20
@CENTROID_ROW:	31583
@CENTROID_COL:	1914.79
@AREA:		325
@PERIMETER:	67.7201
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	5.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N186
@ORIGIN_ROW:	31575
@ORIGIN_COL:	2073
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	31585.3
@CENTROID_COL:	2082.21
@AREA:		344
@PERIMETER:	70.8681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	5.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N102
@ORIGIN_ROW:	31576
@ORIGIN_COL:	2307
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	31587.8
@CENTROID_COL:	2317.11
@AREA:		351
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	5.2
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N33
@ORIGIN_ROW:	31593
@ORIGIN_COL:	1101
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	31604.2
@CENTROID_COL:	1110.09
@AREA:		361
@PERIMETER:	69.3616
@CIRCULARITY:	0.94
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	5.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N38
@ORIGIN_ROW:	31597
@ORIGIN_COL:	1503
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	31607.5
@CENTROID_COL:	1513.07
@AREA:		351
@PERIMETER:	69.1311
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	5.2
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N125
@ORIGIN_ROW:	31599
@ORIGIN_COL:	1904
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	31610.6
@CENTROID_COL:	1914.44
@AREA:		357
@PERIMETER:	74.1116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	5.2
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N260
@ORIGIN_ROW:	31599
@ORIGIN_COL:	2006
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	31610
@CENTROID_COL:	2016.21
@AREA:		357
@PERIMETER:	70.3116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	5.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N187
@ORIGIN_ROW:	31602
@ORIGIN_COL:	2072
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31612.2
@CENTROID_COL:	2082.56
@AREA:		346
@PERIMETER:	71.2616
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	5.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N103
@ORIGIN_ROW:	31605
@ORIGIN_COL:	2308
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	31614.5
@CENTROID_COL:	2317.46
@AREA:		338
@PERIMETER:	69.6876
@CIRCULARITY:	0.87
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	5.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N34
@ORIGIN_ROW:	31621
@ORIGIN_COL:	1100
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	31630.3
@CENTROID_COL:	1111.06
@AREA:		302
@PERIMETER:	67.6246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	5.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N39
@ORIGIN_ROW:	31624
@ORIGIN_COL:	1504
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	31633.5
@CENTROID_COL:	1512.72
@AREA:		327
@PERIMETER:	70.2441
@CIRCULARITY:	0.83
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	5.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N126
@ORIGIN_ROW:	31627
@ORIGIN_COL:	1905
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	31637.2
@CENTROID_COL:	1914.85
@AREA:		352
@PERIMETER:	69.6876
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	5.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N261
@ORIGIN_ROW:	31627
@ORIGIN_COL:	2007
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	31636.8
@CENTROID_COL:	2016.52
@AREA:		340
@PERIMETER:	67.9506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	5.2
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N188
@ORIGIN_ROW:	31628
@ORIGIN_COL:	2073
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	31638.8
@CENTROID_COL:	2082.97
@AREA:		353
@PERIMETER:	71.8181
@CIRCULARITY:	0.86
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	5.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N104
@ORIGIN_ROW:	31630
@ORIGIN_COL:	2307
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	31640.3
@CENTROID_COL:	2317.34
@AREA:		330
@PERIMETER:	72.6726
@CIRCULARITY:	0.79
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	5.2
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N35
@ORIGIN_ROW:	31646
@ORIGIN_COL:	1100
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	31656.8
@CENTROID_COL:	1110.17
@AREA:		374
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	5.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N40
@ORIGIN_ROW:	31649
@ORIGIN_COL:	1504
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	31660.2
@CENTROID_COL:	1513.38
@AREA:		361
@PERIMETER:	70.4746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	5.1
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N262
@ORIGIN_ROW:	31652
@ORIGIN_COL:	2006
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31662.7
@CENTROID_COL:	2016.37
@AREA:		353
@PERIMETER:	70.1486
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	5.1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N127
@ORIGIN_ROW:	31653
@ORIGIN_COL:	1905
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	31662.6
@CENTROID_COL:	1914.46
@AREA:		313
@PERIMETER:	67.0681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	5.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N189
@ORIGIN_ROW:	31653
@ORIGIN_COL:	2073
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	31664.4
@CENTROID_COL:	2082.46
@AREA:		343
@PERIMETER:	71.4246
@CIRCULARITY:	0.84
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	5.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N105
@ORIGIN_ROW:	31658
@ORIGIN_COL:	2308
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	31667.5
@CENTROID_COL:	2317.41
@AREA:		335
@PERIMETER:	67.5571
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	5.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N36
@ORIGIN_ROW:	31673
@ORIGIN_COL:	1100
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	31683.9
@CENTROID_COL:	1110.35
@AREA:		342
@PERIMETER:	4.03051
@CIRCULARITY:	264.56
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	5.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N41
@ORIGIN_ROW:	31677
@ORIGIN_COL:	1504
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	31687.6
@CENTROID_COL:	1513.58
@AREA:		353
@PERIMETER:	71.8181
@CIRCULARITY:	0.86
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	5.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N263
@ORIGIN_ROW:	31680
@ORIGIN_COL:	2007
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	31689.9
@CENTROID_COL:	2016.51
@AREA:		359
@PERIMETER:	69.9181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	5.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N190
@ORIGIN_ROW:	31680
@ORIGIN_COL:	2073
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	31691.8
@CENTROID_COL:	2082.82
@AREA:		347
@PERIMETER:	70.4746
@CIRCULARITY:	0.88
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	5.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N128
@ORIGIN_ROW:	31681
@ORIGIN_COL:	1905
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	31690.7
@CENTROID_COL:	1914.7
@AREA:		363
@PERIMETER:	71.5876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	5.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N106
@ORIGIN_ROW:	31684
@ORIGIN_COL:	2307
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	31694.6
@CENTROID_COL:	2317.57
@AREA:		351
@PERIMETER:	70.8681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	5.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N37
@ORIGIN_ROW:	31700
@ORIGIN_COL:	1101
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	31710.9
@CENTROID_COL:	1111.06
@AREA:		321
@PERIMETER:	4.03051
@CIRCULARITY:	248.31
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	5.1
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N42
@ORIGIN_ROW:	31703
@ORIGIN_COL:	1504
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	31714.5
@CENTROID_COL:	1513.33
@AREA:		350
@PERIMETER:	71.4246
@CIRCULARITY:	0.86
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	5.1
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N129
@ORIGIN_ROW:	31707
@ORIGIN_COL:	1906
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	31717.1
@CENTROID_COL:	1915.98
@AREA:		308
@PERIMETER:	69.7551
@CIRCULARITY:	0.8
@TRACKER_HOLE:	57
@MIDI_KEY:	62
@HPIXCOR:	5.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N264
@ORIGIN_ROW:	31707
@ORIGIN_COL:	2007
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	31717.4
@CENTROID_COL:	2016.72
@AREA:		351
@PERIMETER:	69.8506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	5.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N191
@ORIGIN_ROW:	31707
@ORIGIN_COL:	2073
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	31718.7
@CENTROID_COL:	2082.54
@AREA:		365
@PERIMETER:	71.2616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	5.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N107
@ORIGIN_ROW:	31711
@ORIGIN_COL:	2308
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	31720.7
@CENTROID_COL:	2317.41
@AREA:		315
@PERIMETER:	68.5071
@CIRCULARITY:	0.84
@TRACKER_HOLE:	69
@MIDI_KEY:	74
@HPIXCOR:	5.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N43
@ORIGIN_ROW:	31712
@ORIGIN_COL:	3383
@WIDTH_ROW:	63
@WIDTH_COL:	19
@CENTROID_ROW:	31743.2
@CENTROID_COL:	3392.72
@AREA:		1158
@PERIMETER:	164.306
@CIRCULARITY:	0.54
@NOTE_ATTACK:	31712
@OFF_TIME:	31775
@TRACKER_HOLE:	101
@MIDI_KEY:	106
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N38
@ORIGIN_ROW:	31729
@ORIGIN_COL:	1101
@WIDTH_ROW:	28
@WIDTH_COL:	19
@CENTROID_ROW:	31742.8
@CENTROID_COL:	1110.58
@AREA:		484
@PERIMETER:	86.8551
@CIRCULARITY:	0.81
@TRACKER_HOLE:	33
@MIDI_KEY:	38
@HPIXCOR:	5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N43
@ORIGIN_ROW:	31731
@ORIGIN_COL:	1504
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	31750.2
@CENTROID_COL:	1513.23
@AREA:		658
@PERIMETER:	103.399
@CIRCULARITY:	0.77
@TRACKER_HOLE:	45
@MIDI_KEY:	50
@HPIXCOR:	5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N130
@ORIGIN_ROW:	31734
@ORIGIN_COL:	1905
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	31748.3
@CENTROID_COL:	1915.26
@AREA:		486
@PERIMETER:	85.7421
