@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	62
@HPIXCOR:	-2.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N201
@ORIGIN_ROW:	84487
@ORIGIN_COL:	1468
@WIDTH_ROW:	136
@WIDTH_COL:	33
@CENTROID_ROW:	84554.5
@CENTROID_COL:	1484.62
@AREA:		3867
@PERIMETER:	324.935
@CIRCULARITY:	0.46
@NOTE_ATTACK:	84487
@OFF_TIME:	84623
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N23
@ORIGIN_ROW:	84488
@ORIGIN_COL:	2271
@WIDTH_ROW:	124
@WIDTH_COL:	30
@CENTROID_ROW:	84550.1
@CENTROID_COL:	2286.07
@AREA:		3464
@PERIMETER:	291.156
@CIRCULARITY:	0.51
@NOTE_ATTACK:	84488
@OFF_TIME:	84612
@TRACKER_HOLE:	46
@MIDI_KEY:	73
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N11
@ORIGIN_ROW:	84488
@ORIGIN_COL:	2871
@WIDTH_ROW:	129
@WIDTH_COL:	31
@CENTROID_ROW:	84551.8
@CENTROID_COL:	2886.93
@AREA:		3629
@PERIMETER:	308.487
@CIRCULARITY:	0.48
@NOTE_ATTACK:	84488
@OFF_TIME:	84617
@TRACKER_HOLE:	58
@MIDI_KEY:	85
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N54
@ORIGIN_ROW:	84646
@ORIGIN_COL:	2320
@WIDTH_ROW:	134
@WIDTH_COL:	32
@CENTROID_ROW:	84712.3
@CENTROID_COL:	2336.58
@AREA:		3798
@PERIMETER:	320.646
@CIRCULARITY:	0.46
@NOTE_ATTACK:	84646
@OFF_TIME:	84780
@TRACKER_HOLE:	47
@MIDI_KEY:	74
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	84652
@ORIGIN_COL:	720
@WIDTH_ROW:	437
@WIDTH_COL:	33
@CENTROID_ROW:	84870.9
@CENTROID_COL:	736.649
@AREA:		12777
@PERIMETER:	972.213
@CIRCULARITY:	0.17
@NOTE_ATTACK:	84652
@OFF_TIME:	85089
@TRACKER_HOLE:	15
@MIDI_KEY:	42
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N16
@ORIGIN_ROW:	84658
@ORIGIN_COL:	2921
@WIDTH_ROW:	115
@WIDTH_COL:	32
@CENTROID_ROW:	84715.1
@CENTROID_COL:	2937.13
@AREA:		3235
@PERIMETER:	279.891
@CIRCULARITY:	0.52
@NOTE_ATTACK:	84658
@OFF_TIME:	84773
@TRACKER_HOLE:	59
@MIDI_KEY:	86
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N140
@ORIGIN_ROW:	84662
@ORIGIN_COL:	1322
@WIDTH_ROW:	74
@WIDTH_COL:	31
@CENTROID_ROW:	84699.8
@CENTROID_COL:	1337.51
@AREA:		1971
@PERIMETER:	194.841
@CIRCULARITY:	0.65
@NOTE_ATTACK:	84662
@OFF_TIME:	84736
@TRACKER_HOLE:	27
@MIDI_KEY:	54
@HPIXCOR:	-2.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N202
@ORIGIN_ROW:	84803
@ORIGIN_COL:	1468
@WIDTH_ROW:	96
@WIDTH_COL:	32
@CENTROID_ROW:	84850.8
@CENTROID_COL:	1484.28
@AREA:		2707
@PERIMETER:	236.708
@CIRCULARITY:	0.61
@NOTE_ATTACK:	84803
@OFF_TIME:	84899
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N147
@ORIGIN_ROW:	84805
@ORIGIN_COL:	1722
@WIDTH_ROW:	92
@WIDTH_COL:	31
@CENTROID_ROW:	84850.4
@CENTROID_COL:	1737.05
@AREA:		2525
@PERIMETER:	228.782
@CIRCULARITY:	0.61
@NOTE_ATTACK:	84805
@OFF_TIME:	84897
@TRACKER_HOLE:	35
@MIDI_KEY:	62
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N7
@ORIGIN_ROW:	84807
@ORIGIN_COL:	3022
@WIDTH_ROW:	123
@WIDTH_COL:	32
@CENTROID_ROW:	84868.3
@CENTROID_COL:	3037.93
@AREA:		3561
@PERIMETER:	298.037
@CIRCULARITY:	0.5
@NOTE_ATTACK:	84807
@OFF_TIME:	84930
@TRACKER_HOLE:	61
@MIDI_KEY:	88
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N141
@ORIGIN_ROW:	84809
@ORIGIN_COL:	1320
@WIDTH_ROW:	91
@WIDTH_COL:	33
@CENTROID_ROW:	84854.4
@CENTROID_COL:	1336.93
@AREA:		2523
@PERIMETER:	230.126
@CIRCULARITY:	0.6
@NOTE_ATTACK:	84809
@OFF_TIME:	84900
@TRACKER_HOLE:	27
@MIDI_KEY:	54
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N61
@ORIGIN_ROW:	84815
@ORIGIN_COL:	2421
@WIDTH_ROW:	116
@WIDTH_COL:	31
@CENTROID_ROW:	84872.1
@CENTROID_COL:	2436.81
@AREA:		3297
@PERIMETER:	278.182
@CIRCULARITY:	0.54
@NOTE_ATTACK:	84815
@OFF_TIME:	84931
@TRACKER_HOLE:	49
@MIDI_KEY:	76
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N203
@ORIGIN_ROW:	84964
@ORIGIN_COL:	1469
@WIDTH_ROW:	129
@WIDTH_COL:	34
@CENTROID_ROW:	85026.9
@CENTROID_COL:	1485.32
@AREA:		3650
@PERIMETER:	313.439
@CIRCULARITY:	0.47
@NOTE_ATTACK:	84964
@OFF_TIME:	85093
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-2.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N3
@ORIGIN_ROW:	84971
@ORIGIN_COL:	3124
@WIDTH_ROW:	144
@WIDTH_COL:	32
@CENTROID_ROW:	85042.2
@CENTROID_COL:	3139.53
@AREA:		4101
@PERIMETER:	346.296
@CIRCULARITY:	0.43
@NOTE_ATTACK:	84971
@OFF_TIME:	85115
@TRACKER_HOLE:	63
@MIDI_KEY:	90
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N148
@ORIGIN_ROW:	84972
@ORIGIN_COL:	1721
@WIDTH_ROW:	124
@WIDTH_COL:	35
@CENTROID_ROW:	85033
@CENTROID_COL:	1738.17
@AREA:		3501
@PERIMETER:	296.53
@CIRCULARITY:	0.5
@NOTE_ATTACK:	84972
@OFF_TIME:	85096
@TRACKER_HOLE:	35
@MIDI_KEY:	62
@HPIXCOR:	-2.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N142
@ORIGIN_ROW:	84974
@ORIGIN_COL:	1321
@WIDTH_ROW:	122
@WIDTH_COL:	32
@CENTROID_ROW:	85035.6
@CENTROID_COL:	1337.05
@AREA:		3359
@PERIMETER:	293.911
@CIRCULARITY:	0.49
@NOTE_ATTACK:	84974
@OFF_TIME:	85096
@TRACKER_HOLE:	27
@MIDI_KEY:	54
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N62
@ORIGIN_ROW:	84975
@ORIGIN_COL:	2519
@WIDTH_ROW:	115
@WIDTH_COL:	33
@CENTROID_ROW:	85032.3
@CENTROID_COL:	2536.2
@AREA:		3226
@PERIMETER:	283.556
@CIRCULARITY:	0.5
@NOTE_ATTACK:	84975
@OFF_TIME:	85090
@TRACKER_HOLE:	51
@MIDI_KEY:	78
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N2
@ORIGIN_ROW:	85114
@ORIGIN_COL:	3473
@WIDTH_ROW:	472
@WIDTH_COL:	33
@CENTROID_ROW:	85349.8
@CENTROID_COL:	3489.04
@AREA:		13518
@PERIMETER:	1004.49
@CIRCULARITY:	0.17
@NOTE_ATTACK:	85114
@OFF_TIME:	85586
@TRACKER_HOLE:	70
@MIDI_KEY:	97
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	85120
@ORIGIN_COL:	1219
@WIDTH_ROW:	420
@WIDTH_COL:	32
@CENTROID_ROW:	85329
@CENTROID_COL:	1235.6
@AREA:		11852
@PERIMETER:	946.169
@CIRCULARITY:	0.17
@NOTE_ATTACK:	85120
@OFF_TIME:	85540
@TRACKER_HOLE:	25
@MIDI_KEY:	52
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N24
@ORIGIN_ROW:	85122
@ORIGIN_COL:	2270
@WIDTH_ROW:	445
@WIDTH_COL:	33
@CENTROID_ROW:	85344.4
@CENTROID_COL:	2286.14
@AREA:		12886
@PERIMETER:	977.126
@CIRCULARITY:	0.17
@NOTE_ATTACK:	85122
@OFF_TIME:	85567
@TRACKER_HOLE:	46
@MIDI_KEY:	73
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N12
@ORIGIN_ROW:	85126
@ORIGIN_COL:	2872
@WIDTH_ROW:	454
@WIDTH_COL:	33
@CENTROID_ROW:	85352.9
@CENTROID_COL:	2888.28
@AREA:		13286
@PERIMETER:	1001.4
@CIRCULARITY:	0.17
@NOTE_ATTACK:	85126
@OFF_TIME:	85580
@TRACKER_HOLE:	58
@MIDI_KEY:	85
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	85129
@ORIGIN_COL:	619
@WIDTH_ROW:	388
@WIDTH_COL:	34
@CENTROID_ROW:	85322.7
@CENTROID_COL:	636.46
@AREA:		11415
@PERIMETER:	864.334
@CIRCULARITY:	0.19
@NOTE_ATTACK:	85129
@OFF_TIME:	85517
@TRACKER_HOLE:	13
@MIDI_KEY:	40
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N85
@ORIGIN_ROW:	85282
@ORIGIN_COL:	1370
@WIDTH_ROW:	73
@WIDTH_COL:	32
@CENTROID_ROW:	85318
@CENTROID_COL:	1385.8
@AREA:		1985
@PERIMETER:	186.617
@CIRCULARITY:	0.72
@NOTE_ATTACK:	85282
@OFF_TIME:	85355
@TRACKER_HOLE:	28
@MIDI_KEY:	55
@HPIXCOR:	-3.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	85298
@ORIGIN_COL:	1571
@WIDTH_ROW:	85
@WIDTH_COL:	32
@CENTROID_ROW:	85340.3
@CENTROID_COL:	1586.1
@AREA:		2357
@PERIMETER:	217.247
@CIRCULARITY:	0.63
@NOTE_ATTACK:	85298
@OFF_TIME:	85383
@TRACKER_HOLE:	32
@MIDI_KEY:	59
@HPIXCOR:	-3.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N149
@ORIGIN_ROW:	85298
@ORIGIN_COL:	1723
@WIDTH_ROW:	71
@WIDTH_COL:	31
@CENTROID_ROW:	85332.5
@CENTROID_COL:	1737.96
@AREA:		1931
@PERIMETER:	183.862
@CIRCULARITY:	0.72
@NOTE_ATTACK:	85298
@OFF_TIME:	85369
@TRACKER_HOLE:	35
@MIDI_KEY:	62
@HPIXCOR:	-3.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	85444
@ORIGIN_COL:	1570
@WIDTH_ROW:	120
@WIDTH_COL:	33
@CENTROID_ROW:	85503.7
@CENTROID_COL:	1586.23
@AREA:		3428
@PERIMETER:	294.304
@CIRCULARITY:	0.5
@NOTE_ATTACK:	85444
@OFF_TIME:	85564
@TRACKER_HOLE:	32
@MIDI_KEY:	59
@HPIXCOR:	-3.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N150
@ORIGIN_ROW:	85453
@ORIGIN_COL:	1722
@WIDTH_ROW:	133
@WIDTH_COL:	33
@CENTROID_ROW:	85518.3
@CENTROID_COL:	1737.88
@AREA:		3775
@PERIMETER:	315.896
@CIRCULARITY:	0.48
@NOTE_ATTACK:	85453
@OFF_TIME:	85586
@TRACKER_HOLE:	35
@MIDI_KEY:	62
@HPIXCOR:	-3.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N86
@ORIGIN_ROW:	85456
@ORIGIN_COL:	1370
@WIDTH_ROW:	120
@WIDTH_COL:	33
@CENTROID_ROW:	85515.7
@CENTROID_COL:	1385.8
@AREA:		3366
@PERIMETER:	284.9
@CIRCULARITY:	0.52
@NOTE_ATTACK:	85456
@OFF_TIME:	85576
@TRACKER_HOLE:	28
@MIDI_KEY:	55
@HPIXCOR:	-3.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	85612
@ORIGIN_COL:	1218
@WIDTH_ROW:	446
@WIDTH_COL:	35
@CENTROID_ROW:	85834.1
@CENTROID_COL:	1234.15
@AREA:		12847
@PERIMETER:	977.682
@CIRCULARITY:	0.17
@NOTE_ATTACK:	85612
@OFF_TIME:	86058
@TRACKER_HOLE:	25
@MIDI_KEY:	52
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	85614
@ORIGIN_COL:	619
@WIDTH_ROW:	452
@WIDTH_COL:	33
@CENTROID_ROW:	85839.3
@CENTROID_COL:	634.845
@AREA:		13174
@PERIMETER:	988.256
@CIRCULARITY:	0.17
@NOTE_ATTACK:	85614
@OFF_TIME:	86066
@TRACKER_HOLE:	13
@MIDI_KEY:	40
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N25
@ORIGIN_ROW:	85619
@ORIGIN_COL:	2168
@WIDTH_ROW:	242
@WIDTH_COL:	33
@CENTROID_ROW:	85739.9
@CENTROID_COL:	2184.88
@AREA:		6888
@PERIMETER:	541.192
@CIRCULARITY:	0.3
@NOTE_ATTACK:	85619
@OFF_TIME:	85861
@TRACKER_HOLE:	44
@MIDI_KEY:	71
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	85625
@ORIGIN_COL:	3374
@WIDTH_ROW:	273
@WIDTH_COL:	33
@CENTROID_ROW:	85760.5
@CENTROID_COL:	3390.64
@AREA:		7836
@PERIMETER:	632.022
@CIRCULARITY:	0.25
@NOTE_ATTACK:	85625
@OFF_TIME:	85898
@TRACKER_HOLE:	68
@MIDI_KEY:	95
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N17
@ORIGIN_ROW:	85628
@ORIGIN_COL:	2769
@WIDTH_ROW:	247
@WIDTH_COL:	34
@CENTROID_ROW:	85750.9
@CENTROID_COL:	2786.17
@AREA:		7084
@PERIMETER:	562.919
@CIRCULARITY:	0.28
@NOTE_ATTACK:	85628
@OFF_TIME:	86069
@TRACKER_HOLE:	56
@MIDI_KEY:	83
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	85766
@ORIGIN_COL:	1569
@WIDTH_ROW:	88
@WIDTH_COL:	36
@CENTROID_ROW:	85809.7
@CENTROID_COL:	1586.66
@AREA:		2479
@PERIMETER:	218.591
@CIRCULARITY:	0.65
@NOTE_ATTACK:	85766
@OFF_TIME:	85854
@TRACKER_HOLE:	32
@MIDI_KEY:	59
@HPIXCOR:	-2.6
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N151
@ORIGIN_ROW:	85768
@ORIGIN_COL:	1721
@WIDTH_ROW:	95
@WIDTH_COL:	32
@CENTROID_ROW:	85814.6
@CENTROID_COL:	1736.79
@AREA:		2665
@PERIMETER:	235.202
@CIRCULARITY:	0.61
@NOTE_ATTACK:	85768
@OFF_TIME:	85863
@TRACKER_HOLE:	35
@MIDI_KEY:	62
@HPIXCOR:	-2.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N87
@ORIGIN_ROW:	85770
@ORIGIN_COL:	1368
@WIDTH_ROW:	101
@WIDTH_COL:	36
@CENTROID_ROW:	85819.8
@CENTROID_COL:	1385.02
@AREA:		2784
@PERIMETER:	246.9
@CIRCULARITY:	0.57
@NOTE_ATTACK:	85770
@OFF_TIME:	85871
@TRACKER_HOLE:	28
@MIDI_KEY:	55
@HPIXCOR:	-2.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N18
@ORIGIN_ROW:	85908
@ORIGIN_COL:	2769
@WIDTH_ROW:	161
@WIDTH_COL:	31
@CENTROID_ROW:	85988.6
@CENTROID_COL:	2784.78
@AREA:		4545
@PERIMETER:	373.357
@CIRCULARITY:	0.41
@TRACKER_HOLE:	56
@MIDI_KEY:	83
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	85916
@ORIGIN_COL:	1568
@WIDTH_ROW:	151
@WIDTH_COL:	36
@CENTROID_ROW:	85990.8
@CENTROID_COL:	1584.38
@AREA:		4275
@PERIMETER:	346.852
@CIRCULARITY:	0.45
@NOTE_ATTACK:	85916
@OFF_TIME:	86067
@TRACKER_HOLE:	32
@MIDI_KEY:	59
@HPIXCOR:	-1.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N26
@ORIGIN_ROW:	85916
@ORIGIN_COL:	2168
@WIDTH_ROW:	147
@WIDTH_COL:	33
@CENTROID_ROW:	85988.6
@CENTROID_COL:	2183.84
@AREA:		4147
@PERIMETER:	347.246
@CIRCULARITY:	0.43
@NOTE_ATTACK:	85916
@OFF_TIME:	86063
@TRACKER_HOLE:	44
@MIDI_KEY:	71
@HPIXCOR:	-1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N88
@ORIGIN_ROW:	85923
@ORIGIN_COL:	1367
@WIDTH_ROW:	132
@WIDTH_COL:	32
@CENTROID_ROW:	85988.4
@CENTROID_COL:	1383.04
@AREA:		3726
@PERIMETER:	309.6
@CIRCULARITY:	0.49
@NOTE_ATTACK:	85923
@OFF_TIME:	86055
@TRACKER_HOLE:	28
@MIDI_KEY:	55
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K8_N152
@ORIGIN_ROW:	85929
@ORIGIN_COL:	1720
@WIDTH_ROW:	137
@WIDTH_COL:	32
@CENTROID_ROW:	85996.6
@CENTROID_COL:	1735.84
@AREA:		3876
@PERIMETER:	324.052
@CIRCULARITY:	0.46
@NOTE_ATTACK:	85929
@OFF_TIME:	86066
@TRACKER_HOLE:	35
@MIDI_KEY:	62
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N56
@ORIGIN_ROW:	86097
@ORIGIN_COL:	1916
@WIDTH_ROW:	444
@WIDTH_COL:	33
@CENTROID_ROW:	86319
@CENTROID_COL:	1932.9
@AREA:		12911
@PERIMETER:	979.065
@CIRCULARITY:	0.17
@NOTE_ATTACK:	86097
@OFF_TIME:	86541
@TRACKER_HOLE:	39
@MIDI_KEY:	66
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N63
@ORIGIN_ROW:	86103
@ORIGIN_COL:	2518
@WIDTH_ROW:	425
@WIDTH_COL:	34
@CENTROID_ROW:	86314.7
@CENTROID_COL:	2534.74
@AREA:		12592
@PERIMETER:	939.03
@CIRCULARITY:	0.18
@NOTE_ATTACK:	86103
@OFF_TIME:	86528
@TRACKER_HOLE:	51
@MIDI_KEY:	78
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	86104
@ORIGIN_COL:	3121
@WIDTH_ROW:	445
@WIDTH_COL:	34
@CENTROID_ROW:	86326.4
@CENTROID_COL:	3138.15
@AREA:		13101
@PERIMETER:	1001.58
@CIRCULARITY:	0.16
@NOTE_ATTACK:	86104
@OFF_TIME:	86549
@TRACKER_HOLE:	63
@MIDI_KEY:	90
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N37
@ORIGIN_ROW:	86106
@ORIGIN_COL:	870
@WIDTH_ROW:	394
@WIDTH_COL:	33
@CENTROID_ROW:	86302.5
@CENTROID_COL:	886.596
@AREA:		11415
@PERIMETER:	885.504
@CIRCULARITY:	0.18
@NOTE_ATTACK:	86106
@OFF_TIME:	86500
@TRACKER_HOLE:	18
@MIDI_KEY:	45
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	86112
@ORIGIN_COL:	269
@WIDTH_ROW:	371
@WIDTH_COL:	33
@CENTROID_ROW:	86297.5
@CENTROID_COL:	285.125
@AREA:		10574
@PERIMETER:	830.23
@CIRCULARITY:	0.19
@NOTE_ATTACK:	86112
@OFF_TIME:	86483
@TRACKER_HOLE:	6
@MIDI_KEY:	33
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N83
@ORIGIN_ROW:	86254
@ORIGIN_COL:	1665
@WIDTH_ROW:	81
@WIDTH_COL:	34
@CENTROID_ROW:	86295.1
@CENTROID_COL:	1682.03
@AREA:		2254
@PERIMETER:	207.191
@CIRCULARITY:	0.66
@NOTE_ATTACK:	86254
@OFF_TIME:	86335
@TRACKER_HOLE:	34
@MIDI_KEY:	61
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N204
@ORIGIN_ROW:	86256
@ORIGIN_COL:	1468
@WIDTH_ROW:	94
@WIDTH_COL:	32
@CENTROID_ROW:	86302.7
@CENTROID_COL:	1483.31
@AREA:		2612
@PERIMETER:	232.121
@CIRCULARITY:	0.61
@NOTE_ATTACK:	86256
@OFF_TIME:	86350
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N89
@ORIGIN_ROW:	86268
@ORIGIN_COL:	1368
@WIDTH_ROW:	71
@WIDTH_COL:	31
@CENTROID_ROW:	86303.3
@CENTROID_COL:	1383.63
@AREA:		2000
@PERIMETER:	187.499
@CIRCULARITY:	0.71
@NOTE_ATTACK:	86268
@OFF_TIME:	86339
@TRACKER_HOLE:	28
@MIDI_KEY:	55
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K7_N84
@ORIGIN_ROW:	86402
@ORIGIN_COL:	1667
@WIDTH_ROW:	142
@WIDTH_COL:	33
@CENTROID_ROW:	86472.9
@CENTROID_COL:	1683.15
@AREA:		4107
@PERIMETER:	339.157
@CIRCULARITY:	0.45
@NOTE_ATTACK:	86402
@OFF_TIME:	86544
@TRACKER_HOLE:	34
@MIDI_KEY:	61
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N205
@ORIGIN_ROW:	86418
@ORIGIN_COL:	1467
@WIDTH_ROW:	119
@WIDTH_COL:	32
@CENTROID_ROW:	86477.7
@CENTROID_COL:	1483.26
@AREA:		3409
@PERIMETER:	287.587
@CIRCULARITY:	0.52
@NOTE_ATTACK:	86418
@OFF_TIME:	86537
@TRACKER_HOLE:	30
@MIDI_KEY:	57
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N90
@ORIGIN_ROW:	86420
@ORIGIN_COL:	1365
@WIDTH_ROW:	120
@WIDTH_COL:	35
@CENTROID_ROW:	86480
@CENTROID_COL:	1382.25
@AREA:		3455
@PERIMETER:	294.861
@CIRCULARITY:	0.5
@NOTE_ATTACK:	86420
@OFF_TIME:	86540
@TRACKER_HOLE:	28
@MIDI_KEY:	55
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	86562
@ORIGIN_COL:	267
@WIDTH_ROW:	449
@WIDTH_COL:	33
@CENTROID_ROW:	86786.4
@CENTROID_COL:	283.676
@AREA:		13064
@PERIMETER:	992.23
@CIRCULARITY:	0.17
@NOTE_ATTACK:	86562
@OFF_TIME:	87011
@TRACKER_HOLE:	6
@MIDI_KEY:	33
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K10_N40
@ORIGIN_ROW:	86562
@ORIGIN_COL:	1818
@WIDTH_ROW:	277
@WIDTH_COL:	34
@CENTROID_ROW:	86698.4
@CENTROID_COL:	1834.74
@AREA:		7985
@PERIMETER:	631.494
@CIRCULARITY:	0.25
@NOTE_ATTACK:	86562
@OFF_TIME:	86839
@TRACKER_HOLE:	37
@MIDI_KEY:	64
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N8
@ORIGIN_ROW:	86564
@ORIGIN_COL:	3021
@WIDTH_ROW:	290
@WIDTH_COL:	33
@CENTROID_ROW:	86707
@CENTROID_COL:	3036.88
@AREA:		8439
@PERIMETER:	660.129
@CIRCULARITY:	0.24
@NOTE_ATTACK:	86564
@OFF_TIME:	86854
@TRACKER_HOLE:	61
@MIDI_KEY:	88
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N62
@ORIGIN_ROW:	86566
@ORIGIN_COL:	2417
