@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1909
@WIDTH_ROW:	113
@WIDTH_COL:	19
@CENTROID_ROW:	62464.2
@CENTROID_COL:	1918.53
@AREA:		1947
@PERIMETER:	265.793
@CIRCULARITY:	0.35
@NOTE_ATTACK:	62408
@OFF_TIME:	62521
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N31
@ORIGIN_ROW:	62498
@ORIGIN_COL:	1775
@WIDTH_ROW:	384
@WIDTH_COL:	20
@CENTROID_ROW:	62690.2
@CENTROID_COL:	1785.21
@AREA:		6679
@PERIMETER:	840.438
@CIRCULARITY:	0.12
@NOTE_ATTACK:	62498
@OFF_TIME:	62882
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N93
@ORIGIN_ROW:	62499
@ORIGIN_COL:	1443
@WIDTH_ROW:	98
@WIDTH_COL:	20
@CENTROID_ROW:	62548
@CENTROID_COL:	1452.47
@AREA:		1772
@PERIMETER:	240.93
@CIRCULARITY:	0.38
@NOTE_ATTACK:	62499
@OFF_TIME:	62597
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N129
@ORIGIN_ROW:	62499
@ORIGIN_COL:	1842
@WIDTH_ROW:	82
@WIDTH_COL:	19
@CENTROID_ROW:	62540.4
@CENTROID_COL:	1851.87
@AREA:		1448
@PERIMETER:	204.695
@CIRCULARITY:	0.43
@NOTE_ATTACK:	62499
@OFF_TIME:	62581
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N58
@ORIGIN_ROW:	62499
@ORIGIN_COL:	2242
@WIDTH_ROW:	383
@WIDTH_COL:	19
@CENTROID_ROW:	62689.5
@CENTROID_COL:	2251.68
@AREA:		6636
@PERIMETER:	836.733
@CIRCULARITY:	0.12
@NOTE_ATTACK:	62499
@OFF_TIME:	62882
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N41
@ORIGIN_ROW:	62500
@ORIGIN_COL:	1044
@WIDTH_ROW:	640
@WIDTH_COL:	20
@CENTROID_ROW:	62820
@CENTROID_COL:	1054.3
@AREA:		11044
@PERIMETER:	1350.54
@CIRCULARITY:	0.08
@NOTE_ATTACK:	62500
@OFF_TIME:	63140
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N17
@ORIGIN_ROW:	62560
@ORIGIN_COL:	1975
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	62578.1
@CENTROID_COL:	1984.67
@AREA:		662
@PERIMETER:	109.194
@CIRCULARITY:	0.7
@NOTE_ATTACK:	62560
@OFF_TIME:	62597
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N94
@ORIGIN_ROW:	62620
@ORIGIN_COL:	2076
@WIDTH_ROW:	36
@WIDTH_COL:	17
@CENTROID_ROW:	62637.3
@CENTROID_COL:	2084.74
@AREA:		592
@PERIMETER:	106.507
@CIRCULARITY:	0.66
@NOTE_ATTACK:	62620
@OFF_TIME:	62656
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N94
@ORIGIN_ROW:	62679
@ORIGIN_COL:	1443
@WIDTH_ROW:	462
@WIDTH_COL:	20
@CENTROID_ROW:	62911
@CENTROID_COL:	1452.65
@AREA:		8077
@PERIMETER:	991.229
@CIRCULARITY:	0.1
@NOTE_ATTACK:	62679
@OFF_TIME:	63141
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N130
@ORIGIN_ROW:	62679
@ORIGIN_COL:	1842
@WIDTH_ROW:	83
@WIDTH_COL:	19
@CENTROID_ROW:	62720.2
@CENTROID_COL:	1851.68
@AREA:		1467
@PERIMETER:	211.154
@CIRCULARITY:	0.41
@NOTE_ATTACK:	62679
@OFF_TIME:	62762
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N18
@ORIGIN_ROW:	62739
@ORIGIN_COL:	1975
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	62758.2
@CENTROID_COL:	1984.89
@AREA:		654
@PERIMETER:	112.342
@CIRCULARITY:	0.65
@NOTE_ATTACK:	62739
@OFF_TIME:	62777
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N95
@ORIGIN_ROW:	62800
@ORIGIN_COL:	2076
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	62817.7
@CENTROID_COL:	2085.1
@AREA:		625
@PERIMETER:	106.277
@CIRCULARITY:	0.7
@NOTE_ATTACK:	62800
@OFF_TIME:	62836
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N126
@ORIGIN_ROW:	62860
@ORIGIN_COL:	1676
@WIDTH_ROW:	205
@WIDTH_COL:	19
@CENTROID_ROW:	62962.2
@CENTROID_COL:	1685.55
@AREA:		3635
@PERIMETER:	457.052
@CIRCULARITY:	0.22
@NOTE_ATTACK:	62860
@OFF_TIME:	63065
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N131
@ORIGIN_ROW:	62860
@ORIGIN_COL:	1842
@WIDTH_ROW:	83
@WIDTH_COL:	19
@CENTROID_ROW:	62901.1
@CENTROID_COL:	1851.64
@AREA:		1473
@PERIMETER:	207.775
@CIRCULARITY:	0.43
@NOTE_ATTACK:	62860
@OFF_TIME:	62943
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N8
@ORIGIN_ROW:	62860
@ORIGIN_COL:	2375
@WIDTH_ROW:	205
@WIDTH_COL:	19
@CENTROID_ROW:	62962.7
@CENTROID_COL:	2384.83
@AREA:		3605
@PERIMETER:	468.953
@CIRCULARITY:	0.21
@NOTE_ATTACK:	62860
@OFF_TIME:	63065
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N19
@ORIGIN_ROW:	62921
@ORIGIN_COL:	1976
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	62939.4
@CENTROID_COL:	1984.67
@AREA:		651
@PERIMETER:	109.52
@CIRCULARITY:	0.68
@NOTE_ATTACK:	62921
@OFF_TIME:	62958
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N96
@ORIGIN_ROW:	62981
@ORIGIN_COL:	2075
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	62999.8
@CENTROID_COL:	2084.96
@AREA:		638
@PERIMETER:	110.999
@CIRCULARITY:	0.65
@NOTE_ATTACK:	62981
@OFF_TIME:	63019
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N13
@ORIGIN_ROW:	63042
@ORIGIN_COL:	1576
@WIDTH_ROW:	204
@WIDTH_COL:	20
@CENTROID_ROW:	63143.8
@CENTROID_COL:	1585.77
@AREA:		3561
@PERIMETER:	460.105
@CIRCULARITY:	0.21
@NOTE_ATTACK:	63042
@OFF_TIME:	63246
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N132
@ORIGIN_ROW:	63042
@ORIGIN_COL:	1842
@WIDTH_ROW:	83
@WIDTH_COL:	20
@CENTROID_ROW:	63083.2
@CENTROID_COL:	1851.84
@AREA:		1451
@PERIMETER:	207.382
@CIRCULARITY:	0.42
@NOTE_ATTACK:	63042
@OFF_TIME:	63125
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N40
@ORIGIN_ROW:	63042
@ORIGIN_COL:	2475
@WIDTH_ROW:	204
@WIDTH_COL:	20
@CENTROID_ROW:	63143.7
@CENTROID_COL:	2484.66
@AREA:		3410
@PERIMETER:	463.483
@CIRCULARITY:	0.2
@NOTE_ATTACK:	63042
@OFF_TIME:	63246
@TRACKER_HOLE:	75
@MIDI_KEY:	79
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N20
@ORIGIN_ROW:	63102
@ORIGIN_COL:	1976
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	63121.2
@CENTROID_COL:	1985.05
@AREA:		657
@PERIMETER:	108.964
@CIRCULARITY:	0.7
@NOTE_ATTACK:	63102
@OFF_TIME:	63140
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N97
@ORIGIN_ROW:	63163
@ORIGIN_COL:	2076
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	63181.6
@CENTROID_COL:	2085.08
@AREA:		640
@PERIMETER:	106.67
@CIRCULARITY:	0.71
@NOTE_ATTACK:	63163
@OFF_TIME:	63200
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N42
@ORIGIN_ROW:	63223
@ORIGIN_COL:	1045
@WIDTH_ROW:	203
@WIDTH_COL:	20
@CENTROID_ROW:	63325
@CENTROID_COL:	1054.71
@AREA:		3555
@PERIMETER:	452.926
@CIRCULARITY:	0.22
@NOTE_ATTACK:	63223
@OFF_TIME:	63426
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N95
@ORIGIN_ROW:	63224
@ORIGIN_COL:	1444
@WIDTH_ROW:	461
@WIDTH_COL:	19
@CENTROID_ROW:	63455.4
@CENTROID_COL:	1453.24
@AREA:		8134
@PERIMETER:	984.146
@CIRCULARITY:	0.11
@NOTE_ATTACK:	63224
@OFF_TIME:	63685
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N133
@ORIGIN_ROW:	63224
@ORIGIN_COL:	1842
@WIDTH_ROW:	83
@WIDTH_COL:	20
@CENTROID_ROW:	63265.1
@CENTROID_COL:	1852.42
@AREA:		1469
@PERIMETER:	206.364
@CIRCULARITY:	0.43
@NOTE_ATTACK:	63224
@OFF_TIME:	63307
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N16
@ORIGIN_ROW:	63224
@ORIGIN_COL:	2176
@WIDTH_ROW:	567
@WIDTH_COL:	20
@CENTROID_ROW:	63506.8
@CENTROID_COL:	2185.85
@AREA:		9981
@PERIMETER:	1223.88
@CIRCULARITY:	0.08
@NOTE_ATTACK:	63224
@OFF_TIME:	63791
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N3
@ORIGIN_ROW:	63224
@ORIGIN_COL:	2575
@WIDTH_ROW:	566
@WIDTH_COL:	20
@CENTROID_ROW:	63507
@CENTROID_COL:	2585.63
@AREA:		9734
@PERIMETER:	1213.19
@CIRCULARITY:	0.08
@NOTE_ATTACK:	63224
@OFF_TIME:	63790
@TRACKER_HOLE:	78
@MIDI_KEY:	82
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N21
@ORIGIN_ROW:	63285
@ORIGIN_COL:	1976
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	63303.4
@CENTROID_COL:	1985.56
@AREA:		675
@PERIMETER:	110.077
@CIRCULARITY:	0.7
@NOTE_ATTACK:	63285
@OFF_TIME:	63322
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N98
@ORIGIN_ROW:	63344
@ORIGIN_COL:	2077
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	63362.7
@CENTROID_COL:	2086.09
@AREA:		647
@PERIMETER:	110.307
@CIRCULARITY:	0.67
@NOTE_ATTACK:	63344
@OFF_TIME:	63381
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N14
@ORIGIN_ROW:	63403
@ORIGIN_COL:	1577
@WIDTH_ROW:	205
@WIDTH_COL:	20
@CENTROID_ROW:	63505.7
@CENTROID_COL:	1586.43
@AREA:		3636
@PERIMETER:	461.448
@CIRCULARITY:	0.21
@NOTE_ATTACK:	63403
@OFF_TIME:	63608
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N134
@ORIGIN_ROW:	63403
@ORIGIN_COL:	1843
@WIDTH_ROW:	83
@WIDTH_COL:	19
@CENTROID_ROW:	63444.7
@CENTROID_COL:	1852.59
@AREA:		1450
@PERIMETER:	201.777
@CIRCULARITY:	0.45
@NOTE_ATTACK:	63403
@OFF_TIME:	63486
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N89
@ORIGIN_ROW:	63404
@ORIGIN_COL:	1277
@WIDTH_ROW:	204
@WIDTH_COL:	20
@CENTROID_ROW:	63505.8
@CENTROID_COL:	1286.94
@AREA:		3643
@PERIMETER:	457.609
@CIRCULARITY:	0.22
@NOTE_ATTACK:	63404
@OFF_TIME:	63608
@TRACKER_HOLE:	39
@MIDI_KEY:	43
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N22
@ORIGIN_ROW:	63464
@ORIGIN_COL:	1977
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	63482.4
@CENTROID_COL:	1985.92
@AREA:		680
@PERIMETER:	108.964
@CIRCULARITY:	0.72
@NOTE_ATTACK:	63464
@OFF_TIME:	63501
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N99
@ORIGIN_ROW:	63525
@ORIGIN_COL:	2077
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	63543.4
@CENTROID_COL:	2085.86
@AREA:		657
@PERIMETER:	110.864
@CIRCULARITY:	0.67
@NOTE_ATTACK:	63525
@OFF_TIME:	63562
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N127
@ORIGIN_ROW:	63585
@ORIGIN_COL:	1676
@WIDTH_ROW:	205
@WIDTH_COL:	21
@CENTROID_ROW:	63687.7
@CENTROID_COL:	1686.61
@AREA:		3661
@PERIMETER:	463.972
@CIRCULARITY:	0.21
@NOTE_ATTACK:	63585
@OFF_TIME:	63790
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N135
@ORIGIN_ROW:	63585
@ORIGIN_COL:	1843
@WIDTH_ROW:	85
@WIDTH_COL:	19
@CENTROID_ROW:	63626.6
@CENTROID_COL:	1852.8
@AREA:		1488
@PERIMETER:	209.119
@CIRCULARITY:	0.43
@NOTE_ATTACK:	63585
@OFF_TIME:	63670
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N13
@ORIGIN_ROW:	63586
@ORIGIN_COL:	1178
@WIDTH_ROW:	205
@WIDTH_COL:	19
@CENTROID_ROW:	63689
@CENTROID_COL:	1187.63
@AREA:		3674
@PERIMETER:	461.313
@CIRCULARITY:	0.22
@NOTE_ATTACK:	63586
@OFF_TIME:	63791
@TRACKER_HOLE:	36
@MIDI_KEY:	40
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N23
@ORIGIN_ROW:	63646
@ORIGIN_COL:	1977
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	63665.4
@CENTROID_COL:	1986.01
@AREA:		668
@PERIMETER:	112.438
@CIRCULARITY:	0.66
@NOTE_ATTACK:	63646
@OFF_TIME:	63684
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N100
@ORIGIN_ROW:	63707
@ORIGIN_COL:	2077
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	63726
@CENTROID_COL:	2085.88
@AREA:		631
@PERIMETER:	109.425
@CIRCULARITY:	0.66
@NOTE_ATTACK:	63707
@OFF_TIME:	63745
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N9
@ORIGIN_ROW:	63766
@ORIGIN_COL:	2376
@WIDTH_ROW:	160
@WIDTH_COL:	20
@CENTROID_ROW:	63845.6
@CENTROID_COL:	2385.66
@AREA:		2838
@PERIMETER:	365.717
@CIRCULARITY:	0.27
@NOTE_ATTACK:	63766
@OFF_TIME:	63926
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N32
@ORIGIN_ROW:	63767
@ORIGIN_COL:	1777
@WIDTH_ROW:	159
@WIDTH_COL:	19
@CENTROID_ROW:	63846.9
@CENTROID_COL:	1786.18
@AREA:		2820
@PERIMETER:	366.111
@CIRCULARITY:	0.26
@NOTE_ATTACK:	63767
@OFF_TIME:	63926
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N24
@ORIGIN_ROW:	63767
@ORIGIN_COL:	1976
@WIDTH_ROW:	84
@WIDTH_COL:	19
@CENTROID_ROW:	63809.1
@CENTROID_COL:	1985.91
@AREA:		1456
@PERIMETER:	204.003
@CIRCULARITY:	0.44
@NOTE_ATTACK:	63767
@OFF_TIME:	63851
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N43
@ORIGIN_ROW:	63768
@ORIGIN_COL:	1045
@WIDTH_ROW:	204
@WIDTH_COL:	20
@CENTROID_ROW:	63869.2
@CENTROID_COL:	1055.01
@AREA:		3572
@PERIMETER:	457.052
@CIRCULARITY:	0.21
@NOTE_ATTACK:	63768
@OFF_TIME:	63972
@TRACKER_HOLE:	32
@MIDI_KEY:	36
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N96
@ORIGIN_ROW:	63768
@ORIGIN_COL:	1443
@WIDTH_ROW:	114
@WIDTH_COL:	20
@CENTROID_ROW:	63824.3
@CENTROID_COL:	1453.45
@AREA:		2032
@PERIMETER:	270.773
@CIRCULARITY:	0.35
@NOTE_ATTACK:	63768
@OFF_TIME:	63882
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N136
@ORIGIN_ROW:	63768
@ORIGIN_COL:	1843
@WIDTH_ROW:	159
@WIDTH_COL:	19
@CENTROID_ROW:	63846.9
@CENTROID_COL:	1852.82
@AREA:		2843
@PERIMETER:	364.604
@CIRCULARITY:	0.27
@NOTE_ATTACK:	63768
@OFF_TIME:	63927
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N59
@ORIGIN_ROW:	63768
@ORIGIN_COL:	2242
@WIDTH_ROW:	158
@WIDTH_COL:	20
@CENTROID_ROW:	63846.7
@CENTROID_COL:	2252.58
@AREA:		2792
@PERIMETER:	369.163
@CIRCULARITY:	0.26
@NOTE_ATTACK:	63768
@OFF_TIME:	63926
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N101
@ORIGIN_ROW:	63828
@ORIGIN_COL:	2077
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	63846.9
@CENTROID_COL:	2085.93
@AREA:		632
@PERIMETER:	109.194
@CIRCULARITY:	0.67
@NOTE_ATTACK:	63828
@OFF_TIME:	63865
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N17
@ORIGIN_ROW:	63889
@ORIGIN_COL:	2177
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	63907.8
@CENTROID_COL:	2185.93
@AREA:		699
@PERIMETER:	114.338
@CIRCULARITY:	0.67
@NOTE_ATTACK:	63889
@OFF_TIME:	63927
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N28
@ORIGIN_ROW:	63949
@ORIGIN_COL:	1211
@WIDTH_ROW:	83
@WIDTH_COL:	19
@CENTROID_ROW:	63990.5
@CENTROID_COL:	1220.81
@AREA:		1466
@PERIMETER:	202.89
@CIRCULARITY:	0.45
@NOTE_ATTACK:	63949
@OFF_TIME:	64032
@TRACKER_HOLE:	37
@MIDI_KEY:	41
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N62
@ORIGIN_ROW:	63949
@ORIGIN_COL:	2010
@WIDTH_ROW:	202
@WIDTH_COL:	19
@CENTROID_ROW:	64050.5
@CENTROID_COL:	2019.33
@AREA:		3531
@PERIMETER:	451.026
@CIRCULARITY:	0.22
@NOTE_ATTACK:	63949
@OFF_TIME:	64151
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N31
@ORIGIN_ROW:	63949
@ORIGIN_COL:	2410
@WIDTH_ROW:	201
@WIDTH_COL:	18
@CENTROID_ROW:	64049.9
@CENTROID_COL:	2418.99
@AREA:		3473
@PERIMETER:	450.47
@CIRCULARITY:	0.22
@NOTE_ATTACK:	63949
@OFF_TIME:	64150
@TRACKER_HOLE:	73
@MIDI_KEY:	77
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N97
@ORIGIN_ROW:	63950
@ORIGIN_COL:	1444
@WIDTH_ROW:	293
@WIDTH_COL:	19
@CENTROID_ROW:	64096.7
@CENTROID_COL:	1453.35
@AREA:		5140
@PERIMETER:	642.353
@CIRCULARITY:	0.16
@NOTE_ATTACK:	63950
@OFF_TIME:	64243
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N137
@ORIGIN_ROW:	64009
@ORIGIN_COL:	1844
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	64020.5
@CENTROID_COL:	1852.7
@AREA:		402
@PERIMETER:	83.5441
@CIRCULARITY:	0.72
@NOTE_ATTACK:	64009
@OFF_TIME:	64033
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N60
@ORIGIN_ROW:	64009
@ORIGIN_COL:	2243
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	64020
@CENTROID_COL:	2252.68
@AREA:		409
@PERIMETER:	80.6266
@CIRCULARITY:	0.79
@NOTE_ATTACK:	64009
@OFF_TIME:	64032
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N24
@ORIGIN_ROW:	64010
@ORIGIN_COL:	2644
@WIDTH_ROW:	22
@WIDTH_COL:	17
@CENTROID_ROW:	64020.7
@CENTROID_COL:	2652.11
@AREA:		386
@PERIMETER:	78.1025
@CIRCULARITY:	0.8
@NOTE_ATTACK:	64010
@OFF_TIME:	64032
@TRACKER_HOLE:	80
@MIDI_KEY:	84
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N138
@ORIGIN_ROW:	64068
@ORIGIN_COL:	1844
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	64079.4
@CENTROID_COL:	1852.34
@AREA:		405
@PERIMETER:	79.446
@CIRCULARITY:	0.81
