@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N4
@ORIGIN_ROW:	33868
@ORIGIN_COL:	2636
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	33890.4
@CENTROID_COL:	2644.23
@AREA:		686
@PERIMETER:	123.945
@CIRCULARITY:	0.56
@NOTE_ATTACK:	33868
@OFF_TIME:	33993
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	33880
@ORIGIN_COL:	494
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	33898.6
@CENTROID_COL:	502.517
@AREA:		617
@PERIMETER:	103.073
@CIRCULARITY:	0.73
@NOTE_ATTACK:	33880
@OFF_TIME:	33918
@TRACKER_HOLE:	17
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N6
@ORIGIN_ROW:	33888
@ORIGIN_COL:	1130
@WIDTH_ROW:	17
@WIDTH_COL:	18
@CENTROID_ROW:	33896.3
@CENTROID_COL:	1139.09
@AREA:		266
@PERIMETER:	59.7941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	37
@HPIXCOR:	-0.2
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N26
@ORIGIN_ROW:	33888
@ORIGIN_COL:	1363
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33897.2
@CENTROID_COL:	1371.92
@AREA:		267
@PERIMETER:	61.1376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	44
@HPIXCOR:	-0.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N4
@ORIGIN_ROW:	33890
@ORIGIN_COL:	1532
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	33899
@CENTROID_COL:	1540.3
@AREA:		262
@PERIMETER:	61.1376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N31
@ORIGIN_ROW:	33894
@ORIGIN_COL:	2234
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	33902.7
@CENTROID_COL:	2242.38
@AREA:		255
@PERIMETER:	60.3506
@CIRCULARITY:	0.88
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N7
@ORIGIN_ROW:	33917
@ORIGIN_COL:	1131
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	33925.4
@CENTROID_COL:	1139.25
@AREA:		268
@PERIMETER:	59.9571
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	37
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N27
@ORIGIN_ROW:	33917
@ORIGIN_COL:	1363
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	33936.9
@CENTROID_COL:	1372.35
@AREA:		632
@PERIMETER:	106.873
@CIRCULARITY:	0.7
@TRACKER_HOLE:	43
@MIDI_KEY:	44
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N5
@ORIGIN_ROW:	33920
@ORIGIN_COL:	1532
@WIDTH_ROW:	45
@WIDTH_COL:	17
@CENTROID_ROW:	33943.2
@CENTROID_COL:	1540.29
@AREA:		653
@PERIMETER:	126.795
@CIRCULARITY:	0.51
@TRACKER_HOLE:	48
@MIDI_KEY:	49
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N32
@ORIGIN_ROW:	33923
@ORIGIN_COL:	2234
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	33931.6
@CENTROID_COL:	2242.27
@AREA:		254
@PERIMETER:	59.7941
@CIRCULARITY:	0.89
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N30
@ORIGIN_ROW:	33923
@ORIGIN_COL:	3374
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	33942.6
@CENTROID_COL:	3383.23
@AREA:		598
@PERIMETER:	101.825
@CIRCULARITY:	0.72
@NOTE_ATTACK:	33923
@OFF_TIME:	33962
@TRACKER_HOLE:	103
@MIDI_KEY:	104
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N18
@ORIGIN_ROW:	33924
@ORIGIN_COL:	2469
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	33933.5
@CENTROID_COL:	2477.61
@AREA:		250
@PERIMETER:	59.2376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N5
@ORIGIN_ROW:	33925
@ORIGIN_COL:	2636
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	33934.1
@CENTROID_COL:	2644.25
@AREA:		259
@PERIMETER:	58.8441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N8
@ORIGIN_ROW:	33946
@ORIGIN_COL:	1130
@WIDTH_ROW:	31
@WIDTH_COL:	18
@CENTROID_ROW:	33961.3
@CENTROID_COL:	1139.4
@AREA:		518
@PERIMETER:	89.2441
@CIRCULARITY:	0.82
@TRACKER_HOLE:	36
@MIDI_KEY:	37
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N33
@ORIGIN_ROW:	33952
@ORIGIN_COL:	2234
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	33971.6
@CENTROID_COL:	2242.18
@AREA:		621
@PERIMETER:	104.349
@CIRCULARITY:	0.72
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N19
@ORIGIN_ROW:	33954
@ORIGIN_COL:	2469
@WIDTH_ROW:	45
@WIDTH_COL:	17
@CENTROID_ROW:	33976.8
@CENTROID_COL:	2477.54
@AREA:		734
@PERIMETER:	121.353
@CIRCULARITY:	0.63
@TRACKER_HOLE:	76
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N6
@ORIGIN_ROW:	33955
@ORIGIN_COL:	2636
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	33974
@CENTROID_COL:	2644.45
@AREA:		635
@PERIMETER:	101.431
@CIRCULARITY:	0.78
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N42
@ORIGIN_ROW:	33964
@ORIGIN_COL:	1767
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	33986.9
@CENTROID_COL:	1775.53
@AREA:		736
@PERIMETER:	120.077
@CIRCULARITY:	0.64
@NOTE_ATTACK:	33964
@OFF_TIME:	34010
@TRACKER_HOLE:	55
@MIDI_KEY:	56
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N36
@ORIGIN_ROW:	33972
@ORIGIN_COL:	1934
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	33991.2
@CENTROID_COL:	1942.04
@AREA:		612
@PERIMETER:	98.7441
@CIRCULARITY:	0.79
@NOTE_ATTACK:	33972
@OFF_TIME:	34010
@TRACKER_HOLE:	60
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N4
@ORIGIN_ROW:	34071
@ORIGIN_COL:	595
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	34090.1
@CENTROID_COL:	604.421
@AREA:		648
@PERIMETER:	101.825
@CIRCULARITY:	0.79
@NOTE_ATTACK:	34071
@OFF_TIME:	34109
@TRACKER_HOLE:	20
@MIDI_KEY:	21
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N43
@ORIGIN_ROW:	34099
@ORIGIN_COL:	1767
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	34125.9
@CENTROID_COL:	1775.77
@AREA:		838
@PERIMETER:	129.673
@CIRCULARITY:	0.63
@NOTE_ATTACK:	34099
@OFF_TIME:	34152
@TRACKER_HOLE:	55
@MIDI_KEY:	56
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N37
@ORIGIN_ROW:	34107
@ORIGIN_COL:	1934
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	34130.2
@CENTROID_COL:	1942.14
@AREA:		735
@PERIMETER:	115.912
@CIRCULARITY:	0.69
@NOTE_ATTACK:	34107
@OFF_TIME:	34153
@TRACKER_HOLE:	60
@MIDI_KEY:	61
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N16
@ORIGIN_ROW:	34263
@ORIGIN_COL:	963
@WIDTH_ROW:	53
@WIDTH_COL:	19
@CENTROID_ROW:	34289.7
@CENTROID_COL:	972.48
@AREA:		907
@PERIMETER:	129.212
@CIRCULARITY:	0.68
@NOTE_ATTACK:	34263
@OFF_TIME:	34316
@TRACKER_HOLE:	31
@MIDI_KEY:	32
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N28
@ORIGIN_ROW:	34273
@ORIGIN_COL:	1363
@WIDTH_ROW:	46
@WIDTH_COL:	18
@CENTROID_ROW:	34295.8
@CENTROID_COL:	1372.3
@AREA:		773
@PERIMETER:	118.273
@CIRCULARITY:	0.69
@NOTE_ATTACK:	34273
@OFF_TIME:	34319
@TRACKER_HOLE:	43
@MIDI_KEY:	44
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N30
@ORIGIN_ROW:	34277
@ORIGIN_COL:	428
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	34300
@CENTROID_COL:	436.843
@AREA:		731
@PERIMETER:	115.586
@CIRCULARITY:	0.69
@NOTE_ATTACK:	34277
@OFF_TIME:	34323
@TRACKER_HOLE:	15
@MIDI_KEY:	16
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N69
@ORIGIN_ROW:	34300
@ORIGIN_COL:	2167
@WIDTH_ROW:	31
@WIDTH_COL:	17
@CENTROID_ROW:	34315.6
@CENTROID_COL:	2175.03
@AREA:		488
@PERIMETER:	86.5571
@CIRCULARITY:	0.82
@NOTE_ATTACK:	34300
@OFF_TIME:	34331
@TRACKER_HOLE:	67
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N14
@ORIGIN_ROW:	34303
@ORIGIN_COL:	2570
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	34322.3
@CENTROID_COL:	2578.12
@AREA:		629
@PERIMETER:	102.612
@CIRCULARITY:	0.75
@NOTE_ATTACK:	34303
@OFF_TIME:	34342
@TRACKER_HOLE:	79
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N44
@ORIGIN_ROW:	34433
@ORIGIN_COL:	1767
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	34459.8
@CENTROID_COL:	1775.74
@AREA:		834
@PERIMETER:	130.229
@CIRCULARITY:	0.62
@NOTE_ATTACK:	34433
@OFF_TIME:	34486
@TRACKER_HOLE:	55
@MIDI_KEY:	56
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N34
@ORIGIN_ROW:	34443
@ORIGIN_COL:	2234
@WIDTH_ROW:	45
@WIDTH_COL:	17
@CENTROID_ROW:	34465.6
@CENTROID_COL:	2242.4
@AREA:		742
@PERIMETER:	119.616
@CIRCULARITY:	0.65
@NOTE_ATTACK:	34443
@OFF_TIME:	34488
@TRACKER_HOLE:	69
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N38
@ORIGIN_ROW:	34448
@ORIGIN_COL:	1934
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	34467.6
@CENTROID_COL:	1942.04
@AREA:		607
@PERIMETER:	97.7941
@CIRCULARITY:	0.8
@NOTE_ATTACK:	34448
@OFF_TIME:	34486
@TRACKER_HOLE:	60
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N7
@ORIGIN_ROW:	34453
@ORIGIN_COL:	2636
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	34471.7
@CENTROID_COL:	2644.49
@AREA:		631
@PERIMETER:	100.481
@CIRCULARITY:	0.79
@NOTE_ATTACK:	34453
@OFF_TIME:	34491
@TRACKER_HOLE:	81
@MIDI_KEY:	82
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N34
@ORIGIN_ROW:	34484
@ORIGIN_COL:	465
@WIDTH_ROW:	88
@WIDTH_COL:	17
@CENTROID_ROW:	34528.9
@CENTROID_COL:	473.569
@AREA:		1371
@PERIMETER:	195.155
@CIRCULARITY:	0.45
@NOTE_ATTACK:	34484
@OFF_TIME:	34572
@TRACKER_HOLE:	16
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N27
@ORIGIN_ROW:	34588
@ORIGIN_COL:	3409
@WIDTH_ROW:	52
@WIDTH_COL:	17
@CENTROID_ROW:	34613.7
@CENTROID_COL:	3417.5
@AREA:		857
@PERIMETER:	135.671
@CIRCULARITY:	0.59
@NOTE_ATTACK:	34588
@OFF_TIME:	34640
@TRACKER_HOLE:	104
@MIDI_KEY:	105
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N59
@ORIGIN_ROW:	34607
@ORIGIN_COL:	2301
@WIDTH_ROW:	53
@WIDTH_COL:	16
@CENTROID_ROW:	34633.5
@CENTROID_COL:	2309.17
@AREA:		832
@PERIMETER:	128.655
@CIRCULARITY:	0.63
@NOTE_ATTACK:	34607
@OFF_TIME:	34660
@TRACKER_HOLE:	71
@MIDI_KEY:	72
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N1
@ORIGIN_ROW:	34617
@ORIGIN_COL:	2704
@WIDTH_ROW:	46
@WIDTH_COL:	17
@CENTROID_ROW:	34640.1
@CENTROID_COL:	2712.42
@AREA:		756
@PERIMETER:	118.273
@CIRCULARITY:	0.68
@NOTE_ATTACK:	34617
@OFF_TIME:	34663
@TRACKER_HOLE:	83
@MIDI_KEY:	84
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	34682
@ORIGIN_COL:	1667
@WIDTH_ROW:	52
@WIDTH_COL:	18
@CENTROID_ROW:	34708.4
@CENTROID_COL:	1675.3
@AREA:		842
@PERIMETER:	131.41
@CIRCULARITY:	0.61
@NOTE_ATTACK:	34682
@OFF_TIME:	34798
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N2
@ORIGIN_ROW:	34686
@ORIGIN_COL:	1264
@WIDTH_ROW:	45
@WIDTH_COL:	17
@CENTROID_ROW:	34708.7
@CENTROID_COL:	1272.59
@AREA:		735
@PERIMETER:	119.29
@CIRCULARITY:	0.65
@NOTE_ATTACK:	34686
@OFF_TIME:	34795
@TRACKER_HOLE:	40
@MIDI_KEY:	41
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N31
@ORIGIN_ROW:	34691
@ORIGIN_COL:	428
@WIDTH_ROW:	52
@WIDTH_COL:	18
@CENTROID_ROW:	34717.1
@CENTROID_COL:	437.037
@AREA:		857
@PERIMETER:	128.655
@CIRCULARITY:	0.65
@NOTE_ATTACK:	34691
@OFF_TIME:	34743
@TRACKER_HOLE:	15
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N27
@ORIGIN_ROW:	34723
@ORIGIN_COL:	3510
@WIDTH_ROW:	66
@WIDTH_COL:	17
@CENTROID_ROW:	34756.2
@CENTROID_COL:	3518.5
@AREA:		1043
@PERIMETER:	158.96
@CIRCULARITY:	0.52
@NOTE_ATTACK:	34723
@OFF_TIME:	34789
@TRACKER_HOLE:	107
@MIDI_KEY:	108
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	34743
@ORIGIN_COL:	1264
@WIDTH_ROW:	52
@WIDTH_COL:	18
@CENTROID_ROW:	34769.8
@CENTROID_COL:	1272.59
@AREA:		785
@PERIMETER:	143.799
@CIRCULARITY:	0.48
@TRACKER_HOLE:	40
@MIDI_KEY:	41
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	34746
@ORIGIN_COL:	1667
@WIDTH_ROW:	52
@WIDTH_COL:	17
@CENTROID_ROW:	34772.3
@CENTROID_COL:	1675.34
@AREA:		777
@PERIMETER:	139.538
@CIRCULARITY:	0.5
@TRACKER_HOLE:	52
@MIDI_KEY:	53
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N31
@ORIGIN_ROW:	34756
@ORIGIN_COL:	3376
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	34782.8
@CENTROID_COL:	3384.03
@AREA:		855
@PERIMETER:	127.312
@CIRCULARITY:	0.66
@NOTE_ATTACK:	34756
@OFF_TIME:	34809
@TRACKER_HOLE:	103
@MIDI_KEY:	104
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N4
@ORIGIN_ROW:	34809
@ORIGIN_COL:	2804
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	34845.6
@CENTROID_COL:	2813.29
@AREA:		1208
@PERIMETER:	176.425
@CIRCULARITY:	0.49
@NOTE_ATTACK:	34809
@OFF_TIME:	34882
@TRACKER_HOLE:	86
@MIDI_KEY:	87
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N36
@ORIGIN_ROW:	34813
@ORIGIN_COL:	2402
@WIDTH_ROW:	66
@WIDTH_COL:	17
@CENTROID_ROW:	34846.4
@CENTROID_COL:	2410.2
@AREA:		1061
@PERIMETER:	162.664
@CIRCULARITY:	0.5
@NOTE_ATTACK:	34813
@OFF_TIME:	34879
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K101_N27
@ORIGIN_ROW:	34881
@ORIGIN_COL:	3544
@WIDTH_ROW:	52
@WIDTH_COL:	17
@CENTROID_ROW:	34907
@CENTROID_COL:	3552.55
@AREA:		806
@PERIMETER:	125.344
@CIRCULARITY:	0.64
@NOTE_ATTACK:	34881
@OFF_TIME:	34933
@TRACKER_HOLE:	108
@MIDI_KEY:	109
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N15
@ORIGIN_ROW:	34886
@ORIGIN_COL:	2570
@WIDTH_ROW:	68
@WIDTH_COL:	17
@CENTROID_ROW:	34919.9
@CENTROID_COL:	2578.3
@AREA:		1055
@PERIMETER:	168.73
@CIRCULARITY:	0.47
@NOTE_ATTACK:	34886
@OFF_TIME:	34954
@TRACKER_HOLE:	79
@MIDI_KEY:	80
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N45
@ORIGIN_ROW:	34939
@ORIGIN_COL:	1767
@WIDTH_ROW:	52
@WIDTH_COL:	17
@CENTROID_ROW:	34965.4
@CENTROID_COL:	1775.81
@AREA:		844
@PERIMETER:	128.655
@CIRCULARITY:	0.64
@NOTE_ATTACK:	34939
@OFF_TIME:	34991
@TRACKER_HOLE:	55
@MIDI_KEY:	56
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N39
@ORIGIN_ROW:	34947
@ORIGIN_COL:	1933
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	34969.8
@CENTROID_COL:	1942.21
@AREA:		733
@PERIMETER:	118.11
@CIRCULARITY:	0.66
@NOTE_ATTACK:	34947
@OFF_TIME:	34992
@TRACKER_HOLE:	60
@MIDI_KEY:	61
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N79
@ORIGIN_ROW:	34947
@ORIGIN_COL:	2066
@WIDTH_ROW:	45
@WIDTH_COL:	18
@CENTROID_ROW:	34970
@CENTROID_COL:	2075.51
@AREA:		710
@PERIMETER:	116.603
@CIRCULARITY:	0.66
@NOTE_ATTACK:	34947
@OFF_TIME:	34992
@TRACKER_HOLE:	64
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N37
@ORIGIN_ROW:	34956
@ORIGIN_COL:	2402
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	34974.9
@CENTROID_COL:	2410.23
@AREA:		586
@PERIMETER:	102.679
@CIRCULARITY:	0.7
@NOTE_ATTACK:	34956
@OFF_TIME:	35037
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N5
@ORIGIN_ROW:	34958
@ORIGIN_COL:	2804
@WIDTH_ROW:	74
@WIDTH_COL:	18
@CENTROID_ROW:	34995
@CENTROID_COL:	2813.16
@AREA:		1138
@PERIMETER:	182.03
@CIRCULARITY:	0.43
@NOTE_ATTACK:	34958
@OFF_TIME:	35032
@TRACKER_HOLE:	86
@MIDI_KEY:	87
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N38
@ORIGIN_ROW:	35006
@ORIGIN_COL:	2402
@WIDTH_ROW:	31
@WIDTH_COL:	16
@CENTROID_ROW:	35021.4
@CENTROID_COL:	2410
@AREA:		473
@PERIMETER:	85.0506
@CIRCULARITY:	0.82
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N16
@ORIGIN_ROW:	35029
@ORIGIN_COL:	2569
@WIDTH_ROW:	81
@WIDTH_COL:	18
@CENTROID_ROW:	35069.1
@CENTROID_COL:	2578.12
@AREA:		1262
@PERIMETER:	196.578
@CIRCULARITY:	0.41
@NOTE_ATTACK:	35029
@OFF_TIME:	35110
@TRACKER_HOLE:	79
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K100_N28
@ORIGIN_ROW:	35043
@ORIGIN_COL:	3510
@WIDTH_ROW:	52
@WIDTH_COL:	16
@CENTROID_ROW:	35069.5
@CENTROID_COL:	3518.27
@AREA:		818
@PERIMETER:	126.525
@CIRCULARITY:	0.64
@NOTE_ATTACK:	35043
@OFF_TIME:	35095
@TRACKER_HOLE:	107
@MIDI_KEY:	108
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N35
@ORIGIN_ROW:	35047
@ORIGIN_COL:	464
@WIDTH_ROW:	66
@WIDTH_COL:	17
@CENTROID_ROW:	35080.9
@CENTROID_COL:	473.295
@AREA:		1024
@PERIMETER:	154.929
@CIRCULARITY:	0.54
@NOTE_ATTACK:	35047
@OFF_TIME:	35113
@TRACKER_HOLE:	16
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N39
@ORIGIN_ROW:	35090
@ORIGIN_COL:	2401
@WIDTH_ROW:	80
@WIDTH_COL:	17
@CENTROID_ROW:	35129.9
@CENTROID_COL:	2409.99
@AREA:		1196
@PERIMETER:	196.117
@CIRCULARITY:	0.39
@NOTE_ATTACK:	35090
@OFF_TIME:	35170
@TRACKER_HOLE:	74
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N6
@ORIGIN_ROW:	35093
@ORIGIN_COL:	2804
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	35129.7
@CENTROID_COL:	2813.14
@AREA:		1187
@PERIMETER:	178.556
@CIRCULARITY:	0.47
@NOTE_ATTACK:	35093
@OFF_TIME:	35166
@TRACKER_HOLE:	86
@MIDI_KEY:	87
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K97_N28
@ORIGIN_ROW:	35155
@ORIGIN_COL:	3409
@WIDTH_ROW:	60
@WIDTH_COL:	17
@CENTROID_ROW:	35185
