@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	1464
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	67364.2
@CENTROID_COL:	1474.55
@AREA:		1396
@PERIMETER:	179.764
@CIRCULARITY:	0.54
@NOTE_ATTACK:	67327
@OFF_TIME:	67402
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N70
@ORIGIN_ROW:	67419
@ORIGIN_COL:	1277
@WIDTH_ROW:	82
@WIDTH_COL:	20
@CENTROID_ROW:	67459.8
@CENTROID_COL:	1286.94
@AREA:		1538
@PERIMETER:	202.508
@CIRCULARITY:	0.47
@NOTE_ATTACK:	67419
@OFF_TIME:	67501
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N65
@ORIGIN_ROW:	67488
@ORIGIN_COL:	3650
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	67507.4
@CENTROID_COL:	3659.23
@AREA:		676
@PERIMETER:	104.416
@CIRCULARITY:	0.78
@NOTE_ATTACK:	67488
@OFF_TIME:	67564
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	67496
@ORIGIN_COL:	330
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	67511.7
@CENTROID_COL:	339.691
@AREA:		576
@PERIMETER:	91.7681
@CIRCULARITY:	0.86
@NOTE_ATTACK:	67496
@OFF_TIME:	67528
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N94
@ORIGIN_ROW:	67512
@ORIGIN_COL:	1011
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	67537.9
@CENTROID_COL:	1021.06
@AREA:		983
@PERIMETER:	131.803
@CIRCULARITY:	0.71
@NOTE_ATTACK:	67512
@OFF_TIME:	67657
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N54
@ORIGIN_ROW:	67529
@ORIGIN_COL:	2447
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	67548.8
@CENTROID_COL:	2456.59
@AREA:		715
@PERIMETER:	105.462
@CIRCULARITY:	0.81
@NOTE_ATTACK:	67529
@OFF_TIME:	67643
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N66
@ORIGIN_ROW:	67531
@ORIGIN_COL:	3649
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	67547.4
@CENTROID_COL:	3659.13
@AREA:		582
@PERIMETER:	93.3421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N49
@ORIGIN_ROW:	67537
@ORIGIN_COL:	1994
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	67565.3
@CENTROID_COL:	2003.49
@AREA:		1082
@PERIMETER:	142.186
@CIRCULARITY:	0.67
@NOTE_ATTACK:	67537
@OFF_TIME:	67638
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N71
@ORIGIN_ROW:	67544
@ORIGIN_COL:	3801
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	67566.8
@CENTROID_COL:	3810.87
@AREA:		828
@PERIMETER:	117.879
@CIRCULARITY:	0.75
@NOTE_ATTACK:	67544
@OFF_TIME:	67590
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N30
@ORIGIN_ROW:	67563
@ORIGIN_COL:	292
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	67576.2
@CENTROID_COL:	301.899
@AREA:		477
@PERIMETER:	81.7116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	67563
@OFF_TIME:	67590
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N55
@ORIGIN_ROW:	67574
@ORIGIN_COL:	2447
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	67583.8
@CENTROID_COL:	2456.62
@AREA:		346
@PERIMETER:	67.9506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N95
@ORIGIN_ROW:	67575
@ORIGIN_COL:	1011
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67585
@CENTROID_COL:	1021.23
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.6
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N56
@ORIGIN_ROW:	67604
@ORIGIN_COL:	2446
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	67624
@CENTROID_COL:	2456.49
@AREA:		711
@PERIMETER:	103.955
@CIRCULARITY:	0.83
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N96
@ORIGIN_ROW:	67607
@ORIGIN_COL:	1011
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67616.7
@CENTROID_COL:	1021.04
@AREA:		359
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N50
@ORIGIN_ROW:	67607
@ORIGIN_COL:	1993
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	67622.2
@CENTROID_COL:	2003.35
@AREA:		568
@PERIMETER:	89.6376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N97
@ORIGIN_ROW:	67630
@ORIGIN_COL:	1011
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	67643.8
@CENTROID_COL:	1021
@AREA:		475
@PERIMETER:	81.7116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	27
@MIDI_KEY:	37
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N71
@ORIGIN_ROW:	67631
@ORIGIN_COL:	1277
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	67658.3
@CENTROID_COL:	1286.84
@AREA:		983
@PERIMETER:	152.186
@CIRCULARITY:	0.53
@NOTE_ATTACK:	67631
@OFF_TIME:	67774
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	67632
@ORIGIN_COL:	330
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	67648.2
@CENTROID_COL:	339.714
@AREA:		573
@PERIMETER:	91.2116
@CIRCULARITY:	0.87
@NOTE_ATTACK:	67632
@OFF_TIME:	67664
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N156
@ORIGIN_ROW:	67667
@ORIGIN_COL:	2070
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	67692.1
@CENTROID_COL:	2079.38
@AREA:		940
@PERIMETER:	132.36
@CIRCULARITY:	0.67
@NOTE_ATTACK:	67667
@OFF_TIME:	67767
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N242
@ORIGIN_ROW:	67672
@ORIGIN_COL:	2520
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	67694.1
@CENTROID_COL:	2530.43
@AREA:		798
@PERIMETER:	121.747
@CIRCULARITY:	0.68
@NOTE_ATTACK:	67672
@OFF_TIME:	67766
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N72
@ORIGIN_ROW:	67698
@ORIGIN_COL:	1277
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	67708.3
@CENTROID_COL:	1286.8
@AREA:		354
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N31
@ORIGIN_ROW:	67705
@ORIGIN_COL:	292
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	67720.7
@CENTROID_COL:	301.981
@AREA:		594
@PERIMETER:	93.3421
@CIRCULARITY:	0.86
@NOTE_ATTACK:	67705
@OFF_TIME:	67737
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N61
@ORIGIN_ROW:	67718
@ORIGIN_COL:	3612
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	67752.5
@CENTROID_COL:	3621.33
@AREA:		1228
@PERIMETER:	173.643
@CIRCULARITY:	0.51
@NOTE_ATTACK:	67718
@OFF_TIME:	67788
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N243
@ORIGIN_ROW:	67727
@ORIGIN_COL:	2520
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	67746.4
@CENTROID_COL:	2530.47
@AREA:		717
@PERIMETER:	106.086
@CIRCULARITY:	0.8
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N73
@ORIGIN_ROW:	67729
@ORIGIN_COL:	1276
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	67751.6
@CENTROID_COL:	1286.75
@AREA:		809
@PERIMETER:	125.912
@CIRCULARITY:	0.64
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N157
@ORIGIN_ROW:	67729
@ORIGIN_COL:	2070
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	67748
@CENTROID_COL:	2079.46
@AREA:		698
@PERIMETER:	104.281
@CIRCULARITY:	0.81
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N41
@ORIGIN_ROW:	67755
@ORIGIN_COL:	1426
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	67783
@CENTROID_COL:	1436.28
@AREA:		1095
@PERIMETER:	142.023
@CIRCULARITY:	0.68
@NOTE_ATTACK:	67755
@OFF_TIME:	67923
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	67768
@ORIGIN_COL:	330
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	67783.3
@CENTROID_COL:	339.734
@AREA:		564
@PERIMETER:	90.4246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	67768
@OFF_TIME:	67799
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N57
@ORIGIN_ROW:	67803
@ORIGIN_COL:	2446
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	67821.3
@CENTROID_COL:	2456.13
@AREA:		713
@PERIMETER:	102.612
@CIRCULARITY:	0.85
@NOTE_ATTACK:	67803
@OFF_TIME:	67902
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N51
@ORIGIN_ROW:	67804
@ORIGIN_COL:	1993
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	67825.4
@CENTROID_COL:	2002.84
@AREA:		809
@PERIMETER:	116.373
@CIRCULARITY:	0.75
@NOTE_ATTACK:	67804
@OFF_TIME:	67915
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N42
@ORIGIN_ROW:	67822
@ORIGIN_COL:	1426
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	67832.5
@CENTROID_COL:	1436.11
@AREA:		361
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N74
@ORIGIN_ROW:	67824
@ORIGIN_COL:	3763
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	67851.8
@CENTROID_COL:	3772.7
@AREA:		1033
@PERIMETER:	142.81
@CIRCULARITY:	0.64
@NOTE_ATTACK:	67824
@OFF_TIME:	67880
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N32
@ORIGIN_ROW:	67840
@ORIGIN_COL:	292
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	67853.9
@CENTROID_COL:	301.651
@AREA:		476
@PERIMETER:	81.1551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	67840
@OFF_TIME:	67867
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N58
@ORIGIN_ROW:	67851
@ORIGIN_COL:	2446
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	67876.9
@CENTROID_COL:	2455.97
@AREA:		944
@PERIMETER:	132.264
@CIRCULARITY:	0.68
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N43
@ORIGIN_ROW:	67853
@ORIGIN_COL:	1426
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	67863.6
@CENTROID_COL:	1436.02
@AREA:		359
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N52
@ORIGIN_ROW:	67853
@ORIGIN_COL:	1993
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67862.7
@CENTROID_COL:	2002.76
@AREA:		343
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N44
@ORIGIN_ROW:	67884
@ORIGIN_COL:	1426
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	67903.6
@CENTROID_COL:	1436.04
@AREA:		712
@PERIMETER:	107.103
@CIRCULARITY:	0.78
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N53
@ORIGIN_ROW:	67884
@ORIGIN_COL:	1993
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	67899.3
@CENTROID_COL:	2002.77
@AREA:		579
@PERIMETER:	90.8181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N61
@ORIGIN_ROW:	67921
@ORIGIN_COL:	1655
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	67943
@CENTROID_COL:	1664.78
@AREA:		795
@PERIMETER:	121.19
@CIRCULARITY:	0.68
@NOTE_ATTACK:	67921
@OFF_TIME:	68063
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N62
@ORIGIN_ROW:	67976
@ORIGIN_COL:	1655
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	67986
@CENTROID_COL:	1664.77
@AREA:		333
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N63
@ORIGIN_ROW:	68007
@ORIGIN_COL:	1655
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	68016.3
@CENTROID_COL:	1664.93
@AREA:		330
@PERIMETER:	67.3941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N45
@ORIGIN_ROW:	68031
@ORIGIN_COL:	1426
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	68059.4
@CENTROID_COL:	1435.93
@AREA:		1098
@PERIMETER:	142.09
@CIRCULARITY:	0.68
@NOTE_ATTACK:	68031
@OFF_TIME:	68186
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N64
@ORIGIN_ROW:	68037
@ORIGIN_COL:	1655
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	68049.6
@CENTROID_COL:	1664.65
@AREA:		459
@PERIMETER:	78.4681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	68051
@ORIGIN_COL:	330
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	68064
@CENTROID_COL:	339.543
@AREA:		464
@PERIMETER:	78.4006
@CIRCULARITY:	0.95
@NOTE_ATTACK:	68051
@OFF_TIME:	68077
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N72
@ORIGIN_ROW:	68091
@ORIGIN_COL:	2333
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	68106.4
@CENTROID_COL:	2343.21
@AREA:		549
@PERIMETER:	91.4421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	68091
@OFF_TIME:	68332
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N47
@ORIGIN_ROW:	68092
@ORIGIN_COL:	1880
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	68107.8
@CENTROID_COL:	1889.92
@AREA:		584
@PERIMETER:	91.7681
@CIRCULARITY:	0.87
@NOTE_ATTACK:	68092
@OFF_TIME:	68358
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N46
@ORIGIN_ROW:	68099
@ORIGIN_COL:	1426
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68109.3
@CENTROID_COL:	1436.05
@AREA:		350
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N33
@ORIGIN_ROW:	68111
@ORIGIN_COL:	291
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	68124.6
@CENTROID_COL:	301.424
@AREA:		483
@PERIMETER:	81.4811
@CIRCULARITY:	0.91
@NOTE_ATTACK:	68111
@OFF_TIME:	68138
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N73
@ORIGIN_ROW:	68127
@ORIGIN_COL:	2333
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68136.7
@CENTROID_COL:	2343.05
@AREA:		329
@PERIMETER:	70.3116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N47
@ORIGIN_ROW:	68129
@ORIGIN_COL:	1426
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68139.2
@CENTROID_COL:	1435.98
@AREA:		363
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N48
@ORIGIN_ROW:	68129
@ORIGIN_COL:	1880
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68138.7
@CENTROID_COL:	1889.99
@AREA:		348
@PERIMETER:	69.5246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N72
@ORIGIN_ROW:	68134
@ORIGIN_COL:	3800
@WIDTH_ROW:	70
@WIDTH_COL:	20
@CENTROID_ROW:	68169.2
@CENTROID_COL:	3810.49
@AREA:		1281
@PERIMETER:	169.775
@CIRCULARITY:	0.56
@NOTE_ATTACK:	68134
@OFF_TIME:	68204
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N74
@ORIGIN_ROW:	68147
@ORIGIN_COL:	1276
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	68163.8
@CENTROID_COL:	1286.06
@AREA:		605
@PERIMETER:	92.5551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	68147
@OFF_TIME:	68267
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N74
@ORIGIN_ROW:	68158
@ORIGIN_COL:	2334
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	68168
@CENTROID_COL:	2343.32
@AREA:		340
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N49
@ORIGIN_ROW:	68159
@ORIGIN_COL:	1881
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	68169.6
@CENTROID_COL:	1890.42
@AREA:		353
@PERIMETER:	70.0811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N48
@ORIGIN_ROW:	68160
@ORIGIN_COL:	1426
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	68173.2
@CENTROID_COL:	1435.99
@AREA:		469
@PERIMETER:	81.9421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N67
@ORIGIN_ROW:	68178
@ORIGIN_COL:	3648
@WIDTH_ROW:	82
@WIDTH_COL:	21
@CENTROID_ROW:	68219
@CENTROID_COL:	3658.82
@AREA:		1469
@PERIMETER:	198.804
@CIRCULARITY:	0.47
@NOTE_ATTACK:	68178
@OFF_TIME:	68260
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N75
@ORIGIN_ROW:	68189
@ORIGIN_COL:	2333
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	68198.7
@CENTROID_COL:	2343.19
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.4
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N75
@ORIGIN_ROW:	68190
@ORIGIN_COL:	1276
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	68200.4
@CENTROID_COL:	1286.02
@AREA:		358
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-0.4
