@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	53025.9
@CENTROID_COL:	1772.21
@AREA:		557
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	7.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N394
@ORIGIN_ROW:	53014
@ORIGIN_COL:	1419
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	53027.3
@CENTROID_COL:	1432.93
@AREA:		565
@PERIMETER:	91.3466
@CIRCULARITY:	0.85
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	7.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N294
@ORIGIN_ROW:	53015
@ORIGIN_COL:	1155
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53028.3
@CENTROID_COL:	1167.63
@AREA:		562
@PERIMETER:	93.0161
@CIRCULARITY:	0.82
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	7.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N35
@ORIGIN_ROW:	53031
@ORIGIN_COL:	207
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	53043.9
@CENTROID_COL:	220.861
@AREA:		560
@PERIMETER:	87.1531
@CIRCULARITY:	0.93
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	7.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N278
@ORIGIN_ROW:	53047
@ORIGIN_COL:	2024
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	53059.1
@CENTROID_COL:	2037.71
@AREA:		546
@PERIMETER:	87.6421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	7.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N395
@ORIGIN_ROW:	53049
@ORIGIN_COL:	1420
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53062.1
@CENTROID_COL:	1433.5
@AREA:		560
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	7.7
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N396
@ORIGIN_ROW:	53049
@ORIGIN_COL:	1759
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	53061.1
@CENTROID_COL:	1772.29
@AREA:		548
@PERIMETER:	87.3161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	7.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N295
@ORIGIN_ROW:	53050
@ORIGIN_COL:	1154
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	53063.5
@CENTROID_COL:	1167.67
@AREA:		576
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	7.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N279
@ORIGIN_ROW:	53081
@ORIGIN_COL:	2024
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53094.2
@CENTROID_COL:	2037.8
@AREA:		564
@PERIMETER:	87.6421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	7.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N397
@ORIGIN_ROW:	53082
@ORIGIN_COL:	1759
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53095.9
@CENTROID_COL:	1772.08
@AREA:		573
@PERIMETER:	88.3616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	7.6
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N396
@ORIGIN_ROW:	53084
@ORIGIN_COL:	1420
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	53097.3
@CENTROID_COL:	1433.48
@AREA:		568
@PERIMETER:	89.4466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	7.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N296
@ORIGIN_ROW:	53085
@ORIGIN_COL:	1154
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	53098.7
@CENTROID_COL:	1167.79
@AREA:		572
@PERIMETER:	90.5596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	7.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N423
@ORIGIN_ROW:	53118
@ORIGIN_COL:	2063
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	53130.2
@CENTROID_COL:	2076.34
@AREA:		563
@PERIMETER:	88.7551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	53118
@OFF_TIME:	53450
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	7.4
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N397
@ORIGIN_ROW:	53119
@ORIGIN_COL:	1420
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	53132.7
@CENTROID_COL:	1433.58
@AREA:		569
@PERIMETER:	88.6596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	7.4
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N398
@ORIGIN_ROW:	53120
@ORIGIN_COL:	1760
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	53131.7
@CENTROID_COL:	1772.53
@AREA:		549
@PERIMETER:	85.6746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	7.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N297
@ORIGIN_ROW:	53121
@ORIGIN_COL:	1155
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53133.9
@CENTROID_COL:	1168.02
@AREA:		564
@PERIMETER:	89.2161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	7.4
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N424
@ORIGIN_ROW:	53154
@ORIGIN_COL:	2063
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	53166.7
@CENTROID_COL:	2076.3
@AREA:		567
@PERIMETER:	89.7726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	7.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N399
@ORIGIN_ROW:	53155
@ORIGIN_COL:	1760
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53168.1
@CENTROID_COL:	1772.75
@AREA:		559
@PERIMETER:	89.2161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	7.3
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N298
@ORIGIN_ROW:	53156
@ORIGIN_COL:	1155
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	53170
@CENTROID_COL:	1167.98
@AREA:		575
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	7.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N398
@ORIGIN_ROW:	53156
@ORIGIN_COL:	1421
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	53168.8
@CENTROID_COL:	1433.63
@AREA:		545
@PERIMETER:	84.7921
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	7.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N425
@ORIGIN_ROW:	53189
@ORIGIN_COL:	2063
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	53201.3
@CENTROID_COL:	2076.71
@AREA:		561
@PERIMETER:	89.7726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	7.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N400
@ORIGIN_ROW:	53190
@ORIGIN_COL:	1760
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	53202.6
@CENTROID_COL:	1772.91
@AREA:		558
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	7.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N299
@ORIGIN_ROW:	53191
@ORIGIN_COL:	1154
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	53205.2
@CENTROID_COL:	1167.92
@AREA:		583
@PERIMETER:	95.7031
@CIRCULARITY:	0.8
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	7.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N399
@ORIGIN_ROW:	53191
@ORIGIN_COL:	1421
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	53203.7
@CENTROID_COL:	1433.8
@AREA:		552
@PERIMETER:	89.5421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	7.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N43
@ORIGIN_ROW:	53204
@ORIGIN_COL:	3759
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	53228.3
@CENTROID_COL:	3771.87
@AREA:		1122
@PERIMETER:	141.275
@CIRCULARITY:	0.71
@NOTE_ATTACK:	53204
@OFF_TIME:	53253
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N426
@ORIGIN_ROW:	53223
@ORIGIN_COL:	2064
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53235.9
@CENTROID_COL:	2076.61
@AREA:		550
@PERIMETER:	87.8726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N401
@ORIGIN_ROW:	53224
@ORIGIN_COL:	1760
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53237.1
@CENTROID_COL:	1772.96
@AREA:		565
@PERIMETER:	87.6421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N300
@ORIGIN_ROW:	53226
@ORIGIN_COL:	1155
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	53239.6
@CENTROID_COL:	1168.05
@AREA:		579
@PERIMETER:	92.2291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N400
@ORIGIN_ROW:	53226
@ORIGIN_COL:	1421
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	53238.5
@CENTROID_COL:	1433.66
@AREA:		555
@PERIMETER:	88.5246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N402
@ORIGIN_ROW:	53260
@ORIGIN_COL:	1760
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53273
@CENTROID_COL:	1773.21
@AREA:		554
@PERIMETER:	88.6596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	6.8
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N427
@ORIGIN_ROW:	53260
@ORIGIN_COL:	2064
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	53272.4
@CENTROID_COL:	2076.89
@AREA:		567
@PERIMETER:	88.9856
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	6.8
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N401
@ORIGIN_ROW:	53261
@ORIGIN_COL:	1421
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53274.4
@CENTROID_COL:	1433.84
@AREA:		557
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	6.8
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N301
@ORIGIN_ROW:	53262
@ORIGIN_COL:	1155
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	53275.8
@CENTROID_COL:	1168.49
@AREA:		585
@PERIMETER:	90.5596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	6.8
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N403
@ORIGIN_ROW:	53295
@ORIGIN_COL:	1760
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	53308.3
@CENTROID_COL:	1772.98
@AREA:		563
@PERIMETER:	91.2791
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	6.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N428
@ORIGIN_ROW:	53295
@ORIGIN_COL:	2064
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	53307.3
@CENTROID_COL:	2077.15
@AREA:		554
@PERIMETER:	86.8551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	6.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N402
@ORIGIN_ROW:	53296
@ORIGIN_COL:	1421
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53309.7
@CENTROID_COL:	1434.11
@AREA:		560
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	6.6
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N302
@ORIGIN_ROW:	53297
@ORIGIN_COL:	1156
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	53311
@CENTROID_COL:	1168.95
@AREA:		587
@PERIMETER:	91.1161
@CIRCULARITY:	0.89
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	6.6
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N429
@ORIGIN_ROW:	53330
@ORIGIN_COL:	2064
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	53342.7
@CENTROID_COL:	2077.28
@AREA:		559
@PERIMETER:	93.3421
@CIRCULARITY:	0.81
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	6.5
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N404
@ORIGIN_ROW:	53331
@ORIGIN_COL:	1760
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	53343.8
@CENTROID_COL:	1773.28
@AREA:		542
@PERIMETER:	87.2486
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	6.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N403
@ORIGIN_ROW:	53332
@ORIGIN_COL:	1421
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	53344.8
@CENTROID_COL:	1434.45
@AREA:		572
@PERIMETER:	89.4466
@CIRCULARITY:	0.9
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	6.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N303
@ORIGIN_ROW:	53333
@ORIGIN_COL:	1155
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	53346.1
@CENTROID_COL:	1168.92
@AREA:		569
@PERIMETER:	90.3291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	6.5
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N430
@ORIGIN_ROW:	53365
@ORIGIN_COL:	2064
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	53378.4
@CENTROID_COL:	2076.96
@AREA:		574
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	6.3
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N405
@ORIGIN_ROW:	53367
@ORIGIN_COL:	1760
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	53379.6
@CENTROID_COL:	1773.48
@AREA:		560
@PERIMETER:	88.9856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	6.3
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N404
@ORIGIN_ROW:	53368
@ORIGIN_COL:	1421
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	53380.8
@CENTROID_COL:	1434.69
@AREA:		551
@PERIMETER:	88.4291
@CIRCULARITY:	0.89
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	6.3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N304
@ORIGIN_ROW:	53369
@ORIGIN_COL:	1156
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53382.2
@CENTROID_COL:	1168.8
@AREA:		552
@PERIMETER:	87.6421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	6.3
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N406
@ORIGIN_ROW:	53402
@ORIGIN_COL:	1761
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	53415.7
@CENTROID_COL:	1773.43
@AREA:		580
@PERIMETER:	89.2161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	6.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N431
@ORIGIN_ROW:	53402
@ORIGIN_COL:	2064
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	53426.1
@CENTROID_COL:	2077.56
@AREA:		1112
@PERIMETER:	137.964
@CIRCULARITY:	0.73
@TRACKER_HOLE:	54
@MIDI_KEY:	65
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N305
@ORIGIN_ROW:	53404
@ORIGIN_COL:	1155
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	53418.2
@CENTROID_COL:	1169.02
@AREA:		573
@PERIMETER:	90.5596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	6.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N405
@ORIGIN_ROW:	53404
@ORIGIN_COL:	1422
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53417.2
@CENTROID_COL:	1434.89
@AREA:		561
@PERIMETER:	87.8726
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	6.1
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N407
@ORIGIN_ROW:	53437
@ORIGIN_COL:	1761
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53450.4
@CENTROID_COL:	1773.56
@AREA:		574
@PERIMETER:	87.6421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	6
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N406
@ORIGIN_ROW:	53439
@ORIGIN_COL:	1422
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	53451.7
@CENTROID_COL:	1434.87
@AREA:		564
@PERIMETER:	86.2986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N306
@ORIGIN_ROW:	53440
@ORIGIN_COL:	1157
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	53453
@CENTROID_COL:	1169.49
@AREA:		554
@PERIMETER:	89.2161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	6
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N408
@ORIGIN_ROW:	53473
@ORIGIN_COL:	1761
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	53486.4
@CENTROID_COL:	1773.53
@AREA:		565
@PERIMETER:	89.4466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	5.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N407
@ORIGIN_ROW:	53474
@ORIGIN_COL:	1422
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53487.7
@CENTROID_COL:	1434.81
@AREA:		562
@PERIMETER:	88.1986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	5.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N307
@ORIGIN_ROW:	53475
@ORIGIN_COL:	1156
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	53488.6
@CENTROID_COL:	1169.19
@AREA:		573
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	5.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N138
@ORIGIN_ROW:	53483
@ORIGIN_COL:	2215
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	53507.6
@CENTROID_COL:	2228.63
@AREA:		1119
@PERIMETER:	133.838
@CIRCULARITY:	0.79
@NOTE_ATTACK:	53483
@OFF_TIME:	53780
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	5.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N29
@ORIGIN_ROW:	53500
@ORIGIN_COL:	3609
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53513.2
@CENTROID_COL:	3622.22
@AREA:		567
@PERIMETER:	86.6921
@CIRCULARITY:	0.95
@NOTE_ATTACK:	53500
@OFF_TIME:	53562
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	5.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N409
@ORIGIN_ROW:	53509
@ORIGIN_COL:	1760
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	53522.1
@CENTROID_COL:	1773.67
@AREA:		561
@PERIMETER:	91.4421
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	5.7
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N408
@ORIGIN_ROW:	53510
@ORIGIN_COL:	1421
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	53523.2
@CENTROID_COL:	1434.76
@AREA:		552
@PERIMETER:	88.3336
@CIRCULARITY:	0.89
@TRACKER_HOLE:	37
@MIDI_KEY:	48
@HPIXCOR:	5.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N308
@ORIGIN_ROW:	53511
@ORIGIN_COL:	1156
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53524.2
@CENTROID_COL:	1169.25
@AREA:		571
@PERIMETER:	91.1161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	30
@MIDI_KEY:	41
@HPIXCOR:	5.7
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N30
@ORIGIN_ROW:	53535
@ORIGIN_COL:	3609
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	53548.8
@CENTROID_COL:	3622.26
@AREA:		557
@PERIMETER:	91.6726
@CIRCULARITY:	0.83
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	5.6
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N139
@ORIGIN_ROW:	53542
@ORIGIN_COL:	2216
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53555.1
@CENTROID_COL:	2228.71
@AREA:		566
@PERIMETER:	88.1986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	5.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N410
@ORIGIN_ROW:	53544
@ORIGIN_COL:	1761
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	53557.5
@CENTROID_COL:	1773.6
@AREA:		575
