@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K46_N94
@ORIGIN_ROW:	44150
@ORIGIN_COL:	2112
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	44161.2
@CENTROID_COL:	2123.51
@AREA:		402
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N95
@ORIGIN_ROW:	44179
@ORIGIN_COL:	2113
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	44190
@CENTROID_COL:	2123.97
@AREA:		385
@PERIMETER:	73.7181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N146
@ORIGIN_ROW:	44180
@ORIGIN_COL:	1963
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44190.9
@CENTROID_COL:	1973.57
@AREA:		396
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N96
@ORIGIN_ROW:	44208
@ORIGIN_COL:	2113
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	44230.9
@CENTROID_COL:	2123.59
@AREA:		850
@PERIMETER:	120.01
@CIRCULARITY:	0.74
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N147
@ORIGIN_ROW:	44209
@ORIGIN_COL:	1963
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44220.4
@CENTROID_COL:	1973.4
@AREA:		387
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	44226
@ORIGIN_COL:	331
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	44237
@CENTROID_COL:	342.191
@AREA:		387
@PERIMETER:	74.3421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	44226
@OFF_TIME:	44248
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N148
@ORIGIN_ROW:	44238
@ORIGIN_COL:	1963
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	44254.1
@CENTROID_COL:	1973.57
@AREA:		623
@PERIMETER:	95.7986
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N35
@ORIGIN_ROW:	44239
@ORIGIN_COL:	3660
@WIDTH_ROW:	79
@WIDTH_COL:	22
@CENTROID_ROW:	44277.7
@CENTROID_COL:	3671.18
@AREA:		1552
@PERIMETER:	189.888
@CIRCULARITY:	0.54
@NOTE_ATTACK:	44239
@OFF_TIME:	44318
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N84
@ORIGIN_ROW:	44274
@ORIGIN_COL:	1849
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	44295.9
@CENTROID_COL:	1859.37
@AREA:		849
@PERIMETER:	118.734
@CIRCULARITY:	0.76
@NOTE_ATTACK:	44274
@OFF_TIME:	45299
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	44278
@ORIGIN_COL:	293
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	44303.3
@CENTROID_COL:	303.762
@AREA:		999
@PERIMETER:	131.016
@CIRCULARITY:	0.73
@NOTE_ATTACK:	44278
@OFF_TIME:	44329
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N36
@ORIGIN_ROW:	44284
@ORIGIN_COL:	3812
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	44311.9
@CENTROID_COL:	3823.15
@AREA:		1069
@PERIMETER:	143.108
@CIRCULARITY:	0.66
@NOTE_ATTACK:	44284
@OFF_TIME:	44340
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N177
@ORIGIN_ROW:	44301
@ORIGIN_COL:	2303
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	44323.3
@CENTROID_COL:	2313.87
@AREA:		868
@PERIMETER:	119.386
@CIRCULARITY:	0.77
@NOTE_ATTACK:	44301
@OFF_TIME:	44480
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N97
@ORIGIN_ROW:	44307
@ORIGIN_COL:	2113
@WIDTH_ROW:	69
@WIDTH_COL:	22
@CENTROID_ROW:	44340.5
@CENTROID_COL:	2123.72
@AREA:		1280
@PERIMETER:	193.334
@CIRCULARITY:	0.43
@NOTE_ATTACK:	44307
@OFF_TIME:	44493
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N85
@ORIGIN_ROW:	44326
@ORIGIN_COL:	1849
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44337.3
@CENTROID_COL:	1859.46
@AREA:		392
@PERIMETER:	71.6551
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N178
@ORIGIN_ROW:	44353
@ORIGIN_COL:	2303
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	44365.2
@CENTROID_COL:	2313.54
@AREA:		410
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N86
@ORIGIN_ROW:	44356
@ORIGIN_COL:	1848
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	44366.8
@CENTROID_COL:	1859.34
@AREA:		403
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N179
@ORIGIN_ROW:	44384
@ORIGIN_COL:	2302
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	44395.5
@CENTROID_COL:	2313.51
@AREA:		403
@PERIMETER:	74.8986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N98
@ORIGIN_ROW:	44385
@ORIGIN_COL:	2113
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	44395.8
@CENTROID_COL:	2123.87
@AREA:		409
@PERIMETER:	74.5051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.9
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N87
@ORIGIN_ROW:	44386
@ORIGIN_COL:	1849
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44397.5
@CENTROID_COL:	1859.54
@AREA:		372
@PERIMETER:	76.2421
@CIRCULARITY:	0.8
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N99
@ORIGIN_ROW:	44414
@ORIGIN_COL:	2113
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	44425.5
@CENTROID_COL:	2123.47
@AREA:		393
@PERIMETER:	74.8986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N180
@ORIGIN_ROW:	44414
@ORIGIN_COL:	2303
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	44424.9
@CENTROID_COL:	2313.63
@AREA:		399
@PERIMETER:	74.3421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N88
@ORIGIN_ROW:	44416
@ORIGIN_COL:	1849
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44426.9
@CENTROID_COL:	1859.45
@AREA:		397
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N181
@ORIGIN_ROW:	44442
@ORIGIN_COL:	2303
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	44461.4
@CENTROID_COL:	2313.57
@AREA:		721
@PERIMETER:	103.629
@CIRCULARITY:	0.84
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N100
@ORIGIN_ROW:	44443
@ORIGIN_COL:	2113
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	44468.5
@CENTROID_COL:	2123.54
@AREA:		977
@PERIMETER:	130.623
@CIRCULARITY:	0.72
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N89
@ORIGIN_ROW:	44444
@ORIGIN_COL:	1850
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	44455.2
@CENTROID_COL:	1859.73
@AREA:		376
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	44449
@ORIGIN_COL:	218
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	44488.7
@CENTROID_COL:	228.47
@AREA:		1542
@PERIMETER:	187.988
@CIRCULARITY:	0.55
@NOTE_ATTACK:	44449
@OFF_TIME:	44529
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N36
@ORIGIN_ROW:	44455
@ORIGIN_COL:	3623
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	44486.5
@CENTROID_COL:	3633.11
@AREA:		1238
@PERIMETER:	154.997
@CIRCULARITY:	0.65
@NOTE_ATTACK:	44455
@OFF_TIME:	44517
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N90
@ORIGIN_ROW:	44473
@ORIGIN_COL:	1849
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44484.2
@CENTROID_COL:	1859.31
@AREA:		376
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N91
@ORIGIN_ROW:	44502
@ORIGIN_COL:	1848
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	44513.6
@CENTROID_COL:	1859.33
@AREA:		383
@PERIMETER:	73.5551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N92
@ORIGIN_ROW:	44532
@ORIGIN_COL:	1848
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	44542.6
@CENTROID_COL:	1859.11
@AREA:		386
@PERIMETER:	72.9311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N93
@ORIGIN_ROW:	44561
@ORIGIN_COL:	1849
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44571.6
@CENTROID_COL:	1859.13
@AREA:		378
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N94
@ORIGIN_ROW:	44590
@ORIGIN_COL:	1848
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	44600.8
@CENTROID_COL:	1858.92
@AREA:		380
@PERIMETER:	73.9486
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N182
@ORIGIN_ROW:	44595
@ORIGIN_COL:	2303
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	44615.9
@CENTROID_COL:	2313.51
@AREA:		854
@PERIMETER:	117.649
@CIRCULARITY:	0.78
@NOTE_ATTACK:	44595
@OFF_TIME:	44717
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N101
@ORIGIN_ROW:	44606
@ORIGIN_COL:	2113
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	44636.8
@CENTROID_COL:	2123.61
@AREA:		1207
@PERIMETER:	162.08
@CIRCULARITY:	0.58
@NOTE_ATTACK:	44606
@OFF_TIME:	44723
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N95
@ORIGIN_ROW:	44618
@ORIGIN_COL:	1848
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	44629.7
@CENTROID_COL:	1859.41
@AREA:		393
@PERIMETER:	74.5051
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N183
@ORIGIN_ROW:	44646
@ORIGIN_COL:	2303
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	44657.5
@CENTROID_COL:	2313.5
@AREA:		412
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N96
@ORIGIN_ROW:	44648
@ORIGIN_COL:	1849
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44659.4
@CENTROID_COL:	1859.43
@AREA:		378
@PERIMETER:	77.5181
@CIRCULARITY:	0.79
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N102
@ORIGIN_ROW:	44677
@ORIGIN_COL:	2113
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	44700.2
@CENTROID_COL:	2123.65
@AREA:		882
@PERIMETER:	121.19
@CIRCULARITY:	0.75
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N184
@ORIGIN_ROW:	44677
@ORIGIN_COL:	2303
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	44696.5
@CENTROID_COL:	2313.78
@AREA:		766
@PERIMETER:	108.542
@CIRCULARITY:	0.82
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N97
@ORIGIN_ROW:	44679
@ORIGIN_COL:	1848
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	44690.1
@CENTROID_COL:	1859.25
@AREA:		393
@PERIMETER:	74.3421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N98
@ORIGIN_ROW:	44708
@ORIGIN_COL:	1849
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44719.6
@CENTROID_COL:	1859.52
@AREA:		392
@PERIMETER:	74.8986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N99
@ORIGIN_ROW:	44738
@ORIGIN_COL:	1849
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	44749.8
@CENTROID_COL:	1859.37
@AREA:		387
@PERIMETER:	74.1116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N100
@ORIGIN_ROW:	44769
@ORIGIN_COL:	1848
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	44779.8
@CENTROID_COL:	1859.32
@AREA:		384
@PERIMETER:	72.3746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N101
@ORIGIN_ROW:	44798
@ORIGIN_COL:	1849
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44809.4
@CENTROID_COL:	1859.5
@AREA:		385
@PERIMETER:	73.3246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N102
@ORIGIN_ROW:	44828
@ORIGIN_COL:	1849
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44838.8
@CENTROID_COL:	1859.41
@AREA:		381
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N103
@ORIGIN_ROW:	44857
@ORIGIN_COL:	1849
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44868.7
@CENTROID_COL:	1859.72
@AREA:		373
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N185
@ORIGIN_ROW:	44886
@ORIGIN_COL:	2303
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	44910
@CENTROID_COL:	2313.75
@AREA:		964
@PERIMETER:	128.627
@CIRCULARITY:	0.73
@NOTE_ATTACK:	44886
@OFF_TIME:	45239
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N104
@ORIGIN_ROW:	44887
@ORIGIN_COL:	1848
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	44897.8
@CENTROID_COL:	1859.06
@AREA:		383
@PERIMETER:	74.3421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N103
@ORIGIN_ROW:	44892
@ORIGIN_COL:	2113
@WIDTH_ROW:	43
@WIDTH_COL:	22
@CENTROID_ROW:	44913.2
@CENTROID_COL:	2123.93
@AREA:		844
@PERIMETER:	115.586
@CIRCULARITY:	0.79
@NOTE_ATTACK:	44892
@OFF_TIME:	45282
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N149
@ORIGIN_ROW:	44898
@ORIGIN_COL:	1963
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	44919.4
@CENTROID_COL:	1973.84
@AREA:		857
@PERIMETER:	115.749
@CIRCULARITY:	0.8
@NOTE_ATTACK:	44898
@OFF_TIME:	45264
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N105
@ORIGIN_ROW:	44916
@ORIGIN_COL:	1849
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	44926.4
@CENTROID_COL:	1859.53
@AREA:		376
@PERIMETER:	72.3746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N104
@ORIGIN_ROW:	44943
@ORIGIN_COL:	2113
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	44954.7
@CENTROID_COL:	2123.82
@AREA:		398
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N186
@ORIGIN_ROW:	44943
@ORIGIN_COL:	2303
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	44954.6
@CENTROID_COL:	2313.72
@AREA:		411
@PERIMETER:	75.4551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N150
@ORIGIN_ROW:	44944
@ORIGIN_COL:	1963
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44955.1
@CENTROID_COL:	1973.53
@AREA:		398
@PERIMETER:	73.7181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N106
@ORIGIN_ROW:	44945
@ORIGIN_COL:	1849
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	44956
@CENTROID_COL:	1859.29
@AREA:		404
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N151
@ORIGIN_ROW:	44974
@ORIGIN_COL:	1963
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	44985.3
@CENTROID_COL:	1973.81
@AREA:		397
@PERIMETER:	73.7856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N105
@ORIGIN_ROW:	44974
@ORIGIN_COL:	2113
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	44985.1
@CENTROID_COL:	2124.01
@AREA:		404
@PERIMETER:	74.6681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N187
@ORIGIN_ROW:	44974
@ORIGIN_COL:	2303
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	44984.9
@CENTROID_COL:	2313.62
@AREA:		399
@PERIMETER:	74.8986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N107
@ORIGIN_ROW:	44976
@ORIGIN_COL:	1849
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	44986.4
@CENTROID_COL:	1859.7
@AREA:		381
@PERIMETER:	74.2746
@CIRCULARITY:	0.87
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N106
@ORIGIN_ROW:	45003
@ORIGIN_COL:	2113
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	45014.5
@CENTROID_COL:	2123.83
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N188
@ORIGIN_ROW:	45003
@ORIGIN_COL:	2303
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	45014.3
@CENTROID_COL:	2314.08
@AREA:		403
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
