@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	3
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N20
@ORIGIN_ROW:	29718
@ORIGIN_COL:	702
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	29727.9
@CENTROID_COL:	711.605
@AREA:		332
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N88
@ORIGIN_ROW:	29745
@ORIGIN_COL:	1951
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	29754.6
@CENTROID_COL:	1960.42
@AREA:		295
@PERIMETER:	62.4811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N22
@ORIGIN_ROW:	29746
@ORIGIN_COL:	1156
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	29756.1
@CENTROID_COL:	1165.65
@AREA:		321
@PERIMETER:	69.5246
@CIRCULARITY:	0.83
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N21
@ORIGIN_ROW:	29748
@ORIGIN_COL:	702
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	29757.5
@CENTROID_COL:	711.593
@AREA:		324
@PERIMETER:	66.0506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	3
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N89
@ORIGIN_ROW:	29774
@ORIGIN_COL:	1951
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	29783.9
@CENTROID_COL:	1960.44
@AREA:		284
@PERIMETER:	63.5941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N23
@ORIGIN_ROW:	29776
@ORIGIN_COL:	1156
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	29797.4
@CENTROID_COL:	1165.67
@AREA:		777
@PERIMETER:	118.014
@CIRCULARITY:	0.7
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N22
@ORIGIN_ROW:	29777
@ORIGIN_COL:	702
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	29808.6
@CENTROID_COL:	711.765
@AREA:		1007
@PERIMETER:	167.847
@CIRCULARITY:	0.45
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N90
@ORIGIN_ROW:	29805
@ORIGIN_COL:	1952
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	29813.9
@CENTROID_COL:	1960.57
@AREA:		282
@PERIMETER:	62.4136
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.9
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	29817
@ORIGIN_COL:	1990
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	29834.8
@CENTROID_COL:	1998.8
@AREA:		604
@PERIMETER:	101.173
@CIRCULARITY:	0.74
@NOTE_ATTACK:	29817
@OFF_TIME:	29906
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N74
@ORIGIN_ROW:	29822
@ORIGIN_COL:	2065
@WIDTH_ROW:	30
@WIDTH_COL:	17
@CENTROID_ROW:	29837.2
@CENTROID_COL:	2073.57
@AREA:		477
@PERIMETER:	84.4941
@CIRCULARITY:	0.84
@NOTE_ATTACK:	29822
@OFF_TIME:	29911
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N91
@ORIGIN_ROW:	29834
@ORIGIN_COL:	1952
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	29843
@CENTROID_COL:	1960.62
@AREA:		292
@PERIMETER:	62.8071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.8
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N92
@ORIGIN_ROW:	29863
@ORIGIN_COL:	1952
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	29872.9
@CENTROID_COL:	1960.69
@AREA:		287
@PERIMETER:	62.6441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.8
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	29863
@ORIGIN_COL:	1990
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	29884.6
@CENTROID_COL:	1998.84
@AREA:		695
@PERIMETER:	113.034
@CIRCULARITY:	0.68
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N75
@ORIGIN_ROW:	29863
@ORIGIN_COL:	2064
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	29887.5
@CENTROID_COL:	2073.52
@AREA:		770
@PERIMETER:	127.351
@CIRCULARITY:	0.6
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N93
@ORIGIN_ROW:	29893
@ORIGIN_COL:	1952
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	29902.1
@CENTROID_COL:	1960.54
@AREA:		284
@PERIMETER:	62.8071
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N94
@ORIGIN_ROW:	29922
@ORIGIN_COL:	1952
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	29931.6
@CENTROID_COL:	1960.72
@AREA:		294
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N95
@ORIGIN_ROW:	29952
@ORIGIN_COL:	1952
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	29961.5
@CENTROID_COL:	1960.7
@AREA:		289
@PERIMETER:	63.5941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.6
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N96
@ORIGIN_ROW:	29982
@ORIGIN_COL:	1952
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	29996.7
@CENTROID_COL:	1960.8
@AREA:		488
@PERIMETER:	88.4291
@CIRCULARITY:	0.78
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N76
@ORIGIN_ROW:	30011
@ORIGIN_COL:	2065
@WIDTH_ROW:	65
@WIDTH_COL:	17
@CENTROID_ROW:	30043.7
@CENTROID_COL:	2073.57
@AREA:		1075
@PERIMETER:	158.634
@CIRCULARITY:	0.54
@NOTE_ATTACK:	30011
@OFF_TIME:	30076
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N11
@ORIGIN_ROW:	30016
@ORIGIN_COL:	2216
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	30045.7
@CENTROID_COL:	2225.6
@AREA:		1029
@PERIMETER:	147.234
@CIRCULARITY:	0.6
@NOTE_ATTACK:	30016
@OFF_TIME:	30076
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N97
@ORIGIN_ROW:	30022
@ORIGIN_COL:	1952
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	30031.5
@CENTROID_COL:	1960.78
@AREA:		286
@PERIMETER:	64.3811
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N98
@ORIGIN_ROW:	30052
@ORIGIN_COL:	1952
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	30067.4
@CENTROID_COL:	1960.98
@AREA:		481
@PERIMETER:	85.3486
@CIRCULARITY:	0.83
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	30053
@ORIGIN_COL:	1535
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	30077
@CENTROID_COL:	1544.54
@AREA:		815
@PERIMETER:	125.777
@CIRCULARITY:	0.65
@NOTE_ATTACK:	30053
@OFF_TIME:	30413
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N11
@ORIGIN_ROW:	30070
@ORIGIN_COL:	1612
@WIDTH_ROW:	36
@WIDTH_COL:	18
@CENTROID_ROW:	30087.9
@CENTROID_COL:	1620.67
@AREA:		599
@PERIMETER:	99.5986
@CIRCULARITY:	0.76
@NOTE_ATTACK:	30070
@OFF_TIME:	30358
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	30097
@ORIGIN_COL:	324
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	30115.2
@CENTROID_COL:	333.207
@AREA:		633
@PERIMETER:	100.318
@CIRCULARITY:	0.79
@NOTE_ATTACK:	30097
@OFF_TIME:	30216
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N12
@ORIGIN_ROW:	30110
@ORIGIN_COL:	1612
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	30120.6
@CENTROID_COL:	1620.84
@AREA:		301
@PERIMETER:	63.9876
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N2
@ORIGIN_ROW:	30112
@ORIGIN_COL:	1536
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	30121.3
@CENTROID_COL:	1544.67
@AREA:		299
@PERIMETER:	64.9376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N19
@ORIGIN_ROW:	30117
@ORIGIN_COL:	1762
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	30137.9
@CENTROID_COL:	1771.48
@AREA:		679
@PERIMETER:	118.408
@CIRCULARITY:	0.61
@NOTE_ATTACK:	30117
@OFF_TIME:	30418
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N13
@ORIGIN_ROW:	30140
@ORIGIN_COL:	1612
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	30149.7
@CENTROID_COL:	1620.62
@AREA:		295
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N3
@ORIGIN_ROW:	30141
@ORIGIN_COL:	1535
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	30150.5
@CENTROID_COL:	1544.32
@AREA:		303
@PERIMETER:	64.7071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	30144
@ORIGIN_COL:	324
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	30153.4
@CENTROID_COL:	333.04
@AREA:		299
@PERIMETER:	63.0376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.4
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	30170
@ORIGIN_COL:	1535
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	30180
@CENTROID_COL:	1544.58
@AREA:		303
@PERIMETER:	65.7246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.3
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N14
@ORIGIN_ROW:	30170
@ORIGIN_COL:	1612
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	30179.4
@CENTROID_COL:	1620.62
@AREA:		294
@PERIMETER:	64.9376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N20
@ORIGIN_ROW:	30170
@ORIGIN_COL:	1763
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	30179.2
@CENTROID_COL:	1771.62
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	30173
@ORIGIN_COL:	324
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	30194.7
@CENTROID_COL:	333.286
@AREA:		725
@PERIMETER:	113.129
@CIRCULARITY:	0.71
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N21
@ORIGIN_ROW:	30199
@ORIGIN_COL:	1762
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	30208.7
@CENTROID_COL:	1771.64
@AREA:		295
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	30200
@ORIGIN_COL:	1536
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	30209.4
@CENTROID_COL:	1544.75
@AREA:		306
@PERIMETER:	64.3811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.3
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N15
@ORIGIN_ROW:	30200
@ORIGIN_COL:	1612
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	30209
@CENTROID_COL:	1620.84
@AREA:		289
@PERIMETER:	62.6441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.3
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N16
@ORIGIN_ROW:	30229
@ORIGIN_COL:	1612
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	30238.4
@CENTROID_COL:	1620.75
@AREA:		293
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N22
@ORIGIN_ROW:	30229
@ORIGIN_COL:	1763
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	30238.3
@CENTROID_COL:	1771.89
@AREA:		295
@PERIMETER:	63.5941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	30229
@ORIGIN_COL:	1877
@WIDTH_ROW:	47
@WIDTH_COL:	18
@CENTROID_ROW:	30252.4
@CENTROID_COL:	1885.53
@AREA:		746
@PERIMETER:	128.138
@CIRCULARITY:	0.57
@NOTE_ATTACK:	30229
@OFF_TIME:	30489
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N6
@ORIGIN_ROW:	30230
@ORIGIN_COL:	1536
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	30239
@CENTROID_COL:	1544.87
@AREA:		295
@PERIMETER:	62.2506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.2
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	30249
@ORIGIN_COL:	285
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	30284.2
@CENTROID_COL:	294.552
@AREA:		1163
@PERIMETER:	189.439
@CIRCULARITY:	0.41
@NOTE_ATTACK:	30249
@OFF_TIME:	30319
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N7
@ORIGIN_ROW:	30258
@ORIGIN_COL:	1536
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	30267.7
@CENTROID_COL:	1544.97
@AREA:		287
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N17
@ORIGIN_ROW:	30258
@ORIGIN_COL:	1612
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	30267
@CENTROID_COL:	1621.11
@AREA:		289
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2.1
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N23
@ORIGIN_ROW:	30258
@ORIGIN_COL:	1763
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	30267.1
@CENTROID_COL:	1771.79
@AREA:		288
@PERIMETER:	62.8071
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2.1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	30263
@ORIGIN_COL:	2330
@WIDTH_ROW:	41
@WIDTH_COL:	19
@CENTROID_ROW:	30283.5
@CENTROID_COL:	2339.51
@AREA:		681
@PERIMETER:	105.855
@CIRCULARITY:	0.76
@NOTE_ATTACK:	30263
@OFF_TIME:	30436
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N12
@ORIGIN_ROW:	30280
@ORIGIN_COL:	2217
@WIDTH_ROW:	30
@WIDTH_COL:	18
@CENTROID_ROW:	30295.1
@CENTROID_COL:	2226.15
@AREA:		511
@PERIMETER:	86.8551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	30280
@OFF_TIME:	30399
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N8
@ORIGIN_ROW:	30286
@ORIGIN_COL:	1536
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	30295.8
@CENTROID_COL:	1545.24
@AREA:		301
@PERIMETER:	65.4941
@CIRCULARITY:	0.88
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N18
@ORIGIN_ROW:	30286
@ORIGIN_COL:	1612
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	30295.3
@CENTROID_COL:	1621.18
@AREA:		297
@PERIMETER:	64.1506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N24
@ORIGIN_ROW:	30286
@ORIGIN_COL:	1763
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	30295.3
@CENTROID_COL:	1772.01
@AREA:		294
@PERIMETER:	65.1681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	30286
@ORIGIN_COL:	1877
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	30295.2
@CENTROID_COL:	1885.76
@AREA:		288
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N13
@ORIGIN_ROW:	30315
@ORIGIN_COL:	2217
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	30324.8
@CENTROID_COL:	2226.14
@AREA:		302
@PERIMETER:	63.7571
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	30315
@ORIGIN_COL:	2331
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	30324.7
@CENTROID_COL:	2339.72
@AREA:		299
@PERIMETER:	63.2006
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N19
@ORIGIN_ROW:	30316
@ORIGIN_COL:	1613
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	30337.2
@CENTROID_COL:	1621.39
@AREA:		698
@PERIMETER:	106.738
@CIRCULARITY:	0.77
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N25
@ORIGIN_ROW:	30316
@ORIGIN_COL:	1763
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	30325.7
@CENTROID_COL:	1771.94
@AREA:		302
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N3
@ORIGIN_ROW:	30316
@ORIGIN_COL:	1877
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	30325.7
@CENTROID_COL:	1886.05
@AREA:		288
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.9
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N9
@ORIGIN_ROW:	30317
@ORIGIN_COL:	1536
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	30326.5
@CENTROID_COL:	1545.25
@AREA:		306
@PERIMETER:	64.5441
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N26
@ORIGIN_ROW:	30345
@ORIGIN_COL:	1763
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	30354.9
@CENTROID_COL:	1772.08
@AREA:		298
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N4
@ORIGIN_ROW:	30345
@ORIGIN_COL:	1877
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	30354.9
@CENTROID_COL:	1885.93
@AREA:		287
@PERIMETER:	64.6116
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N14
@ORIGIN_ROW:	30345
@ORIGIN_COL:	2217
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	30372.5
@CENTROID_COL:	2226.27
@AREA:		907
@PERIMETER:	141.995
@CIRCULARITY:	0.57
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
