@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			rd899zb5188
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		163080px
@ROLL_WIDTH:		3893.37px
@HARD_MARGIN_BASS:	73px
@HARD_MARGIN_TREBLE:	121px
@MAX_BASS_DRIFT:	8px
@MAX_TREBLE_DRIFT:	10px
@AVG_SOFT_MARGIN_SUM:	8.63px
@DRIFT_RANGE:		5.08px
@DRIFT_MIN:		2.8px
@DRIFT_MAX:		-2.27px
@PRELEADER_ROW:		2624px
@LEADER_ROW:		4601px
@FIRST_HOLE:		17971px
@LAST_HOLE:		156792px
@END_MARGIN:		6288px
@MUSICAL_LENGTH:	138821px
@MUSICAL_HOLES:		11294
@MUSICAL_NOTES:		4047
@AVG_HOLE_WIDTH:	20.16px
@ANTIDUST_COUNT:	36
@BAD_HOLE_COUNT:	8
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		59ppm
@DUST_SCORE_BASS:	45ppm
@DUST_SCORE_TREBLE:	72ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.69px
@HOLE_OFFSET:		13.9414px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul  8 2024 23:03:10
@ANALYSIS_DATE:		Sun Dec 15 12:16:49 2024
@ANALYSIS_TIME:		14.77sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		f54352d663d295900dc587e53cd2ae79
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	17971
@ORIGIN_COL:	3768
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	17998.6
@CENTROID_COL:	3777.72
@AREA:		1000
@PERIMETER:	137.273
@CIRCULARITY:	0.67
@NOTE_ATTACK:	17971
@OFF_TIME:	18026
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18113
@ORIGIN_COL:	264
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	18137.8
@CENTROID_COL:	273.826
@AREA:		939
@PERIMETER:	127.773
@CIRCULARITY:	0.72
@NOTE_ATTACK:	18113
@OFF_TIME:	18162
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	18384
@ORIGIN_COL:	3692
@WIDTH_ROW:	77
@WIDTH_COL:	20
@CENTROID_ROW:	18421.6
@CENTROID_COL:	3702.17
@AREA:		1341
@PERIMETER:	205.752
@CIRCULARITY:	0.4
@NOTE_ATTACK:	18384
@OFF_TIME:	18461
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18408
@ORIGIN_COL:	340
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	18438.5
@CENTROID_COL:	350.209
@AREA:		1139
@PERIMETER:	153.625
@CIRCULARITY:	0.61
@NOTE_ATTACK:	18408
@OFF_TIME:	18469
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	18459
@ORIGIN_COL:	907
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	18477.4
@CENTROID_COL:	917.591
@AREA:		709
@PERIMETER:	103.629
@CIRCULARITY:	0.83
@NOTE_ATTACK:	18459
@OFF_TIME:	18601
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18460
@ORIGIN_COL:	492
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	18479.7
@CENTROID_COL:	502.264
@AREA:		717
@PERIMETER:	106.547
@CIRCULARITY:	0.79
@NOTE_ATTACK:	18460
@OFF_TIME:	18569
@TRACKER_HOLE:	13
@MIDI_KEY:	23
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18461
@ORIGIN_COL:	226
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	18490.9
@CENTROID_COL:	236.512
@AREA:		1148
@PERIMETER:	145.918
@CIRCULARITY:	0.68
@NOTE_ATTACK:	18461
@OFF_TIME:	18521
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	18463
@ORIGIN_COL:	2413
@WIDTH_ROW:	31
@WIDTH_COL:	21
@CENTROID_ROW:	18478.3
@CENTROID_COL:	2423.9
@AREA:		573
@PERIMETER:	89.3116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	18463
@OFF_TIME:	19037
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	18464
@ORIGIN_COL:	2263
@WIDTH_ROW:	66
@WIDTH_COL:	21
@CENTROID_ROW:	18497
@CENTROID_COL:	2273.61
@AREA:		1241
@PERIMETER:	161.321
@CIRCULARITY:	0.6
@NOTE_ATTACK:	18464
@OFF_TIME:	18530
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	18464
@ORIGIN_COL:	3617
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	18491.9
@CENTROID_COL:	3627.07
@AREA:		1015
@PERIMETER:	139.077
@CIRCULARITY:	0.66
@NOTE_ATTACK:	18464
@OFF_TIME:	18519
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	18465
@ORIGIN_COL:	1171
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	18480.8
@CENTROID_COL:	1180.91
@AREA:		574
@PERIMETER:	91.6051
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18465
@OFF_TIME:	18602
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N1
@ORIGIN_ROW:	18465
@ORIGIN_COL:	1359
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	18480.8
@CENTROID_COL:	1369.29
@AREA:		581
@PERIMETER:	91.4421
@CIRCULARITY:	0.87
@NOTE_ATTACK:	18465
@OFF_TIME:	18601
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	18465
@ORIGIN_COL:	1961
@WIDTH_ROW:	30
@WIDTH_COL:	21
@CENTROID_ROW:	18479.9
@CENTROID_COL:	1971.3
@AREA:		566
@PERIMETER:	88.3616
@CIRCULARITY:	0.91
@NOTE_ATTACK:	18465
@OFF_TIME:	19044
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	18465
@ORIGIN_COL:	2074
@WIDTH_ROW:	65
@WIDTH_COL:	20
@CENTROID_ROW:	18497.5
@CENTROID_COL:	2084.19
@AREA:		1141
@PERIMETER:	170.467
@CIRCULARITY:	0.49
@NOTE_ATTACK:	18465
@OFF_TIME:	18530
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	18503
@ORIGIN_COL:	2414
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18512.9
@CENTROID_COL:	2423.85
@AREA:		344
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	18504
@ORIGIN_COL:	1961
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18514.6
@CENTROID_COL:	1971.23
@AREA:		345
@PERIMETER:	68.7376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	18504
@ORIGIN_COL:	3729
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	18538.2
@CENTROID_COL:	3739.64
@AREA:		1238
@PERIMETER:	167.943
@CIRCULARITY:	0.55
@NOTE_ATTACK:	18504
@OFF_TIME:	18571
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	2.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N2
@ORIGIN_ROW:	18505
@ORIGIN_COL:	908
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18515.2
@CENTROID_COL:	917.618
@AREA:		340
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.4
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
@ORIGIN_ROW:	18505
@ORIGIN_COL:	1171
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	18515.5
@CENTROID_COL:	1180.57
@AREA:		341
@PERIMETER:	68.5746
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	2.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N2
@ORIGIN_ROW:	18505
@ORIGIN_COL:	1359
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18515.4
@CENTROID_COL:	1369.36
@AREA:		345
@PERIMETER:	69.3616
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	2.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18506
@ORIGIN_COL:	492
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	18517.1
@CENTROID_COL:	502.145
@AREA:		365
@PERIMETER:	71.0986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	13
@MIDI_KEY:	23
@HPIXCOR:	2.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	18519
@ORIGIN_COL:	302
@WIDTH_ROW:	36
@WIDTH_COL:	21
@CENTROID_ROW:	18537.3
@CENTROID_COL:	312.273
@AREA:		704
@PERIMETER:	103.399
@CIRCULARITY:	0.83
@NOTE_ATTACK:	18519
@OFF_TIME:	18555
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	2.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	18532
@ORIGIN_COL:	2414
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18541.9
@CENTROID_COL:	2423.81
@AREA:		350
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N3
@ORIGIN_ROW:	18534
@ORIGIN_COL:	908
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18544.1
@CENTROID_COL:	917.583
@AREA:		336
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.3
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N3
@ORIGIN_ROW:	18534
@ORIGIN_COL:	1171
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18544.8
@CENTROID_COL:	1180.62
@AREA:		343
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	2.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N3
@ORIGIN_ROW:	18535
@ORIGIN_COL:	1360
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18544.8
@CENTROID_COL:	1369.22
@AREA:		340
@PERIMETER:	67.9506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	2.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	18535
@ORIGIN_COL:	1961
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	18544.4
@CENTROID_COL:	1971.25
@AREA:		329
@PERIMETER:	67.8551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	18536
@ORIGIN_COL:	492
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	18552.4
@CENTROID_COL:	502.251
@AREA:		613
@PERIMETER:	94.9161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	13
@MIDI_KEY:	23
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	18561
@ORIGIN_COL:	2414
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18571.1
@CENTROID_COL:	2424.03
@AREA:		344
@PERIMETER:	68.7376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.3
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N4
@ORIGIN_ROW:	18563
@ORIGIN_COL:	907
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	18582.3
@CENTROID_COL:	917.725
@AREA:		719
@PERIMETER:	106.316
@CIRCULARITY:	0.8
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	18563
@ORIGIN_COL:	1962
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18572.6
@CENTROID_COL:	1971.48
@AREA:		337
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N4
@ORIGIN_ROW:	18564
@ORIGIN_COL:	1171
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	18582.8
@CENTROID_COL:	1180.77
@AREA:		702
@PERIMETER:	102.842
@CIRCULARITY:	0.83
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N4
@ORIGIN_ROW:	18564
@ORIGIN_COL:	1359
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	18582.7
@CENTROID_COL:	1369.2
@AREA:		702
@PERIMETER:	102.055
@CIRCULARITY:	0.85
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	18590
@ORIGIN_COL:	2414
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	18600.5
@CENTROID_COL:	2424.17
@AREA:		335
@PERIMETER:	69.1986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	18593
@ORIGIN_COL:	1961
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	18602.9
@CENTROID_COL:	1971.49
@AREA:		321
@PERIMETER:	65.9551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	18605
@ORIGIN_COL:	3692
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	18621.4
@CENTROID_COL:	3702.37
@AREA:		581
@PERIMETER:	92.7856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	18605
@OFF_TIME:	18637
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18612
@ORIGIN_COL:	343
@WIDTH_ROW:	30
@WIDTH_COL:	20
@CENTROID_ROW:	18626.9
@CENTROID_COL:	353.371
@AREA:		510
@PERIMETER:	87.0856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	18612
@OFF_TIME:	18642
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	18621
@ORIGIN_COL:	2414
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18631
@CENTROID_COL:	2424.23
@AREA:		338
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	18622
@ORIGIN_COL:	1962
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18632.8
@CENTROID_COL:	1971.76
@AREA:		342
@PERIMETER:	70.3116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	2
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	18650
@ORIGIN_COL:	2414
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18660.1
@CENTROID_COL:	2424.2
@AREA:		342
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.9
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	18652
@ORIGIN_COL:	1961
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	18662
@CENTROID_COL:	1971.29
@AREA:		332
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.9
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N8
@ORIGIN_ROW:	18679
@ORIGIN_COL:	2414
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	18689.4
@CENTROID_COL:	2424.29
@AREA:		340
@PERIMETER:	68.9681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.9
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	18682
@ORIGIN_COL:	1961
@WIDTH_ROW:	19
@WIDTH_COL:	21
@CENTROID_ROW:	18691.6
@CENTROID_COL:	1971.44
@AREA:		338
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	1.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	18691
@ORIGIN_COL:	265
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	18715.3
@CENTROID_COL:	274.762
@AREA:		929
@PERIMETER:	123.905
@CIRCULARITY:	0.76
@NOTE_ATTACK:	18691
@OFF_TIME:	18740
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N9
@ORIGIN_ROW:	18709
@ORIGIN_COL:	2415
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	18719
@CENTROID_COL:	2424.23
@AREA:		337
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	1.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	18711
