@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N17
@ORIGIN_ROW:	43635
@ORIGIN_COL:	1828
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	43655.8
@CENTROID_COL:	1836.72
@AREA:		646
@PERIMETER:	109.886
@CIRCULARITY:	0.67
@NOTE_ATTACK:	43635
@OFF_TIME:	43676
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N7
@ORIGIN_ROW:	43636
@ORIGIN_COL:	1728
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	43655.8
@CENTROID_COL:	1736.48
@AREA:		610
@PERIMETER:	104.742
@CIRCULARITY:	0.7
@NOTE_ATTACK:	43636
@OFF_TIME:	43676
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N65
@ORIGIN_ROW:	43637
@ORIGIN_COL:	1928
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	43656.9
@CENTROID_COL:	1936.55
@AREA:		612
@PERIMETER:	106.086
@CIRCULARITY:	0.68
@NOTE_ATTACK:	43637
@OFF_TIME:	43677
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N18
@ORIGIN_ROW:	43732
@ORIGIN_COL:	1828
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	43752.7
@CENTROID_COL:	1836.34
@AREA:		628
@PERIMETER:	108.216
@CIRCULARITY:	0.67
@NOTE_ATTACK:	43732
@OFF_TIME:	43773
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N8
@ORIGIN_ROW:	43733
@ORIGIN_COL:	1728
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	43752.7
@CENTROID_COL:	1736.12
@AREA:		609
@PERIMETER:	104.675
@CIRCULARITY:	0.7
@NOTE_ATTACK:	43733
@OFF_TIME:	43773
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N34
@ORIGIN_ROW:	43733
@ORIGIN_COL:	1995
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	43753.5
@CENTROID_COL:	2002.92
@AREA:		628
@PERIMETER:	106.642
@CIRCULARITY:	0.69
@NOTE_ATTACK:	43733
@OFF_TIME:	43774
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N66
@ORIGIN_ROW:	43734
@ORIGIN_COL:	1928
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	43753.7
@CENTROID_COL:	1936.05
@AREA:		605
@PERIMETER:	103.562
@CIRCULARITY:	0.71
@NOTE_ATTACK:	43734
@OFF_TIME:	43774
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	43734
@ORIGIN_COL:	2128
@WIDTH_ROW:	170
@WIDTH_COL:	16
@CENTROID_ROW:	43818.5
@CENTROID_COL:	2136.29
@AREA:		2680
@PERIMETER:	370.4
@CIRCULARITY:	0.25
@NOTE_ATTACK:	43734
@OFF_TIME:	43904
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N7
@ORIGIN_ROW:	43734
@ORIGIN_COL:	2228
@WIDTH_ROW:	171
@WIDTH_COL:	17
@CENTROID_ROW:	43819.5
@CENTROID_COL:	2236.15
@AREA:		2765
@PERIMETER:	373.874
@CIRCULARITY:	0.25
@NOTE_ATTACK:	43734
@OFF_TIME:	43905
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N9
@ORIGIN_ROW:	43830
@ORIGIN_COL:	1728
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	43850.7
@CENTROID_COL:	1735.85
@AREA:		610
@PERIMETER:	105.529
@CIRCULARITY:	0.69
@NOTE_ATTACK:	43830
@OFF_TIME:	43871
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N19
@ORIGIN_ROW:	43830
@ORIGIN_COL:	1828
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	43850.5
@CENTROID_COL:	1836.3
@AREA:		638
@PERIMETER:	105.855
@CIRCULARITY:	0.72
@NOTE_ATTACK:	43830
@OFF_TIME:	43871
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N35
@ORIGIN_ROW:	43831
@ORIGIN_COL:	1995
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	43851.2
@CENTROID_COL:	2002.66
@AREA:		613
@PERIMETER:	105.299
@CIRCULARITY:	0.69
@NOTE_ATTACK:	43831
@OFF_TIME:	43871
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N67
@ORIGIN_ROW:	43832
@ORIGIN_COL:	1928
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	43851.3
@CENTROID_COL:	1936.12
@AREA:		607
@PERIMETER:	102.218
@CIRCULARITY:	0.73
@NOTE_ATTACK:	43832
@OFF_TIME:	43871
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N20
@ORIGIN_ROW:	43928
@ORIGIN_COL:	1828
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	43948.5
@CENTROID_COL:	1836.29
@AREA:		639
@PERIMETER:	105.855
@CIRCULARITY:	0.72
@NOTE_ATTACK:	43928
@OFF_TIME:	43969
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N10
@ORIGIN_ROW:	43929
@ORIGIN_COL:	1728
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	43948.4
@CENTROID_COL:	1736.07
@AREA:		601
@PERIMETER:	104.186
@CIRCULARITY:	0.7
@NOTE_ATTACK:	43929
@OFF_TIME:	43968
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N68
@ORIGIN_ROW:	43929
@ORIGIN_COL:	1928
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	43949
@CENTROID_COL:	1936.06
@AREA:		608
@PERIMETER:	106.316
@CIRCULARITY:	0.68
@NOTE_ATTACK:	43929
@OFF_TIME:	43969
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N36
@ORIGIN_ROW:	43929
@ORIGIN_COL:	1995
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	43949.3
@CENTROID_COL:	2002.68
@AREA:		609
@PERIMETER:	102.381
@CIRCULARITY:	0.73
@NOTE_ATTACK:	43929
@OFF_TIME:	43969
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	43961
@ORIGIN_COL:	2128
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	43981.5
@CENTROID_COL:	2136.14
@AREA:		621
@PERIMETER:	107.66
@CIRCULARITY:	0.67
@NOTE_ATTACK:	43961
@OFF_TIME:	44002
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N8
@ORIGIN_ROW:	43961
@ORIGIN_COL:	2228
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	43981.5
@CENTROID_COL:	2236.23
@AREA:		629
@PERIMETER:	106.086
@CIRCULARITY:	0.7
@NOTE_ATTACK:	43961
@OFF_TIME:	44002
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N2
@ORIGIN_ROW:	44024
@ORIGIN_COL:	1361
@WIDTH_ROW:	120
@WIDTH_COL:	18
@CENTROID_ROW:	44083.9
@CENTROID_COL:	1369.94
@AREA:		1948
@PERIMETER:	269.497
@CIRCULARITY:	0.34
@NOTE_ATTACK:	44024
@OFF_TIME:	44144
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N4
@ORIGIN_ROW:	44026
@ORIGIN_COL:	2294
@WIDTH_ROW:	232
@WIDTH_COL:	17
@CENTROID_ROW:	44141.9
@CENTROID_COL:	2302.48
@AREA:		3745
@PERIMETER:	492.922
@CIRCULARITY:	0.19
@NOTE_ATTACK:	44026
@OFF_TIME:	44258
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N8
@ORIGIN_ROW:	44026
@ORIGIN_COL:	2395
@WIDTH_ROW:	313
@WIDTH_COL:	16
@CENTROID_ROW:	44182.3
@CENTROID_COL:	2402.72
@AREA:		4894
@PERIMETER:	665.384
@CIRCULARITY:	0.14
@NOTE_ATTACK:	44026
@OFF_TIME:	44339
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	44119
@ORIGIN_COL:	1594
@WIDTH_ROW:	121
@WIDTH_COL:	17
@CENTROID_ROW:	44179.7
@CENTROID_COL:	1602.43
@AREA:		1926
@PERIMETER:	269.43
@CIRCULARITY:	0.33
@NOTE_ATTACK:	44119
@OFF_TIME:	44240
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N76
@ORIGIN_ROW:	44216
@ORIGIN_COL:	1761
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	44236.7
@CENTROID_COL:	1768.78
@AREA:		628
@PERIMETER:	104.512
@CIRCULARITY:	0.72
@NOTE_ATTACK:	44216
@OFF_TIME:	44257
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N11
@ORIGIN_ROW:	44217
@ORIGIN_COL:	1894
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	44237.2
@CENTROID_COL:	1902.45
@AREA:		607
@PERIMETER:	101.988
@CIRCULARITY:	0.73
@NOTE_ATTACK:	44217
@OFF_TIME:	44258
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N37
@ORIGIN_ROW:	44217
@ORIGIN_COL:	1994
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	44237.3
@CENTROID_COL:	2002.22
@AREA:		609
@PERIMETER:	107.429
@CIRCULARITY:	0.66
@NOTE_ATTACK:	44217
@OFF_TIME:	44258
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N77
@ORIGIN_ROW:	44312
@ORIGIN_COL:	1760
@WIDTH_ROW:	119
@WIDTH_COL:	17
@CENTROID_ROW:	44371.4
@CENTROID_COL:	1769.06
@AREA:		1942
@PERIMETER:	265.073
@CIRCULARITY:	0.35
@NOTE_ATTACK:	44312
@OFF_TIME:	44431
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N12
@ORIGIN_ROW:	44312
@ORIGIN_COL:	1894
@WIDTH_ROW:	119
@WIDTH_COL:	17
@CENTROID_ROW:	44371.9
@CENTROID_COL:	1902.73
@AREA:		1873
@PERIMETER:	265.304
@CIRCULARITY:	0.33
@NOTE_ATTACK:	44312
@OFF_TIME:	44431
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N38
@ORIGIN_ROW:	44313
@ORIGIN_COL:	1994
@WIDTH_ROW:	119
@WIDTH_COL:	17
@CENTROID_ROW:	44372.5
@CENTROID_COL:	2002.48
@AREA:		1871
@PERIMETER:	257.76
@CIRCULARITY:	0.35
@NOTE_ATTACK:	44313
@OFF_TIME:	44432
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N31
@ORIGIN_ROW:	44313
@ORIGIN_COL:	2161
@WIDTH_ROW:	297
@WIDTH_COL:	17
@CENTROID_ROW:	44461.3
@CENTROID_COL:	2169.68
@AREA:		4764
@PERIMETER:	630.031
@CIRCULARITY:	0.15
@NOTE_ATTACK:	44313
@OFF_TIME:	44610
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N5
@ORIGIN_ROW:	44314
@ORIGIN_COL:	2294
@WIDTH_ROW:	296
@WIDTH_COL:	17
@CENTROID_ROW:	44462.3
@CENTROID_COL:	2302.67
@AREA:		4713
@PERIMETER:	627.67
@CIRCULARITY:	0.15
@NOTE_ATTACK:	44314
@OFF_TIME:	44610
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	44406
@ORIGIN_COL:	1595
@WIDTH_ROW:	122
@WIDTH_COL:	16
@CENTROID_ROW:	44467.2
@CENTROID_COL:	1602.85
@AREA:		1918
@PERIMETER:	275.956
@CIRCULARITY:	0.32
@NOTE_ATTACK:	44406
@OFF_TIME:	44528
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N78
@ORIGIN_ROW:	44503
@ORIGIN_COL:	1761
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	44523.2
@CENTROID_COL:	1769.15
@AREA:		629
@PERIMETER:	105.855
@CIRCULARITY:	0.71
@NOTE_ATTACK:	44503
@OFF_TIME:	44544
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N13
@ORIGIN_ROW:	44503
@ORIGIN_COL:	1895
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	44523.6
@CENTROID_COL:	1902.91
@AREA:		621
@PERIMETER:	109.003
@CIRCULARITY:	0.66
@NOTE_ATTACK:	44503
@OFF_TIME:	44544
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N39
@ORIGIN_ROW:	44504
@ORIGIN_COL:	1995
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	44524.2
@CENTROID_COL:	2002.71
@AREA:		618
@PERIMETER:	104.838
@CIRCULARITY:	0.71
@NOTE_ATTACK:	44504
@OFF_TIME:	44544
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N21
@ORIGIN_ROW:	44600
@ORIGIN_COL:	1828
@WIDTH_ROW:	120
@WIDTH_COL:	17
@CENTROID_ROW:	44659.8
@CENTROID_COL:	1836.73
@AREA:		1960
@PERIMETER:	268.48
@CIRCULARITY:	0.34
@NOTE_ATTACK:	44600
@OFF_TIME:	44720
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N40
@ORIGIN_ROW:	44600
@ORIGIN_COL:	1995
@WIDTH_ROW:	120
@WIDTH_COL:	17
@CENTROID_ROW:	44660.3
@CENTROID_COL:	2003.23
@AREA:		1896
@PERIMETER:	262.712
@CIRCULARITY:	0.35
@NOTE_ATTACK:	44600
@OFF_TIME:	44720
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N69
@ORIGIN_ROW:	44601
@ORIGIN_COL:	1928
@WIDTH_ROW:	120
@WIDTH_COL:	17
@CENTROID_ROW:	44660.3
@CENTROID_COL:	1936.38
@AREA:		1874
@PERIMETER:	262.088
@CIRCULARITY:	0.34
@NOTE_ATTACK:	44601
@OFF_TIME:	44721
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	44601
@ORIGIN_COL:	2128
@WIDTH_ROW:	232
@WIDTH_COL:	17
@CENTROID_ROW:	44717.6
@CENTROID_COL:	2136.94
@AREA:		3720
@PERIMETER:	502.827
@CIRCULARITY:	0.18
@NOTE_ATTACK:	44601
@OFF_TIME:	44833
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N9
@ORIGIN_ROW:	44601
@ORIGIN_COL:	2228
@WIDTH_ROW:	233
@WIDTH_COL:	18
@CENTROID_ROW:	44717.8
@CENTROID_COL:	2236.99
@AREA:		3842
@PERIMETER:	498.987
@CIRCULARITY:	0.19
@NOTE_ATTACK:	44601
@OFF_TIME:	44834
@TRACKER_HOLE:	67
@MIDI_KEY:	70
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	44694
@ORIGIN_COL:	1595
@WIDTH_ROW:	121
@WIDTH_COL:	17
@CENTROID_ROW:	44754.9
@CENTROID_COL:	1603.71
@AREA:		1934
@PERIMETER:	268.086
@CIRCULARITY:	0.34
@NOTE_ATTACK:	44694
@OFF_TIME:	44815
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N22
@ORIGIN_ROW:	44791
@ORIGIN_COL:	1829
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	44819.5
@CENTROID_COL:	1837.21
@AREA:		895
@PERIMETER:	139.634
@CIRCULARITY:	0.58
@NOTE_ATTACK:	44791
@OFF_TIME:	44848
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N70
@ORIGIN_ROW:	44792
@ORIGIN_COL:	1929
@WIDTH_ROW:	56
@WIDTH_COL:	16
@CENTROID_ROW:	44820.4
@CENTROID_COL:	1936.99
@AREA:		852
@PERIMETER:	137.503
@CIRCULARITY:	0.57
@NOTE_ATTACK:	44792
@OFF_TIME:	44848
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N41
@ORIGIN_ROW:	44793
@ORIGIN_COL:	1996
@WIDTH_ROW:	55
@WIDTH_COL:	16
@CENTROID_ROW:	44820.4
@CENTROID_COL:	2003.71
@AREA:		875
@PERIMETER:	133.731
@CIRCULARITY:	0.61
@NOTE_ATTACK:	44793
@OFF_TIME:	44848
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	44887
@ORIGIN_COL:	1362
@WIDTH_ROW:	120
@WIDTH_COL:	17
@CENTROID_ROW:	44946.7
@CENTROID_COL:	1370.78
@AREA:		1948
@PERIMETER:	269.334
@CIRCULARITY:	0.34
@NOTE_ATTACK:	44887
@OFF_TIME:	45007
@TRACKER_HOLE:	41
@MIDI_KEY:	44
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N6
@ORIGIN_ROW:	44889
@ORIGIN_COL:	2295
@WIDTH_ROW:	232
@WIDTH_COL:	17
@CENTROID_ROW:	45005.1
@CENTROID_COL:	2303.63
@AREA:		3714
@PERIMETER:	493.085
@CIRCULARITY:	0.19
@NOTE_ATTACK:	44889
@OFF_TIME:	45121
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N9
@ORIGIN_ROW:	44890
@ORIGIN_COL:	2396
@WIDTH_ROW:	314
@WIDTH_COL:	16
@CENTROID_ROW:	45045.9
@CENTROID_COL:	2404.04
@AREA:		4982
@PERIMETER:	676.497
@CIRCULARITY:	0.14
@NOTE_ATTACK:	44890
@OFF_TIME:	45204
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	44982
@ORIGIN_COL:	1595
@WIDTH_ROW:	121
@WIDTH_COL:	17
@CENTROID_ROW:	45042.7
@CENTROID_COL:	1603.77
@AREA:		1922
@PERIMETER:	270.678
@CIRCULARITY:	0.33
@NOTE_ATTACK:	44982
@OFF_TIME:	45103
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N79
@ORIGIN_ROW:	45078
@ORIGIN_COL:	1762
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	45099.2
@CENTROID_COL:	1770.2
@AREA:		626
@PERIMETER:	107.429
@CIRCULARITY:	0.68
@NOTE_ATTACK:	45078
@OFF_TIME:	45119
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	1.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N14
@ORIGIN_ROW:	45079
@ORIGIN_COL:	1896
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	45099.4
@CENTROID_COL:	1903.86
@AREA:		623
@PERIMETER:	106.873
@CIRCULARITY:	0.69
@NOTE_ATTACK:	45079
@OFF_TIME:	45120
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N42
@ORIGIN_ROW:	45080
@ORIGIN_COL:	1995
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	45099.8
@CENTROID_COL:	2003.58
@AREA:		619
@PERIMETER:	102.544
@CIRCULARITY:	0.74
@NOTE_ATTACK:	45080
@OFF_TIME:	45120
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N80
@ORIGIN_ROW:	45177
@ORIGIN_COL:	1762
@WIDTH_ROW:	123
@WIDTH_COL:	17
@CENTROID_ROW:	45238.8
@CENTROID_COL:	1770.11
@AREA:		1989
@PERIMETER:	277.952
@CIRCULARITY:	0.32
@NOTE_ATTACK:	45177
@OFF_TIME:	45300
@TRACKER_HOLE:	53
@MIDI_KEY:	56
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N15
@ORIGIN_ROW:	45177
@ORIGIN_COL:	1896
@WIDTH_ROW:	124
@WIDTH_COL:	16
@CENTROID_ROW:	45239
@CENTROID_COL:	1903.74
@AREA:		1938
@PERIMETER:	274.017
@CIRCULARITY:	0.32
@NOTE_ATTACK:	45177
@OFF_TIME:	45301
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N43
@ORIGIN_ROW:	45178
@ORIGIN_COL:	1995
@WIDTH_ROW:	123
@WIDTH_COL:	17
@CENTROID_ROW:	45239.7
@CENTROID_COL:	2003.54
@AREA:		1940
@PERIMETER:	270.082
@CIRCULARITY:	0.33
@NOTE_ATTACK:	45178
@OFF_TIME:	45301
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N32
@ORIGIN_ROW:	45178
@ORIGIN_COL:	2162
@WIDTH_ROW:	299
@WIDTH_COL:	17
@CENTROID_ROW:	45328.2
@CENTROID_COL:	2170.72
@AREA:		4820
@PERIMETER:	630.683
@CIRCULARITY:	0.15
@NOTE_ATTACK:	45178
@OFF_TIME:	45477
@TRACKER_HOLE:	65
@MIDI_KEY:	68
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N7
@ORIGIN_ROW:	45179
@ORIGIN_COL:	2296
@WIDTH_ROW:	299
@WIDTH_COL:	16
@CENTROID_ROW:	45328.7
@CENTROID_COL:	2303.73
@AREA:		4790
@PERIMETER:	633.994
