@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@AREA:		571
@PERIMETER:	87.8726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N27
@ORIGIN_ROW:	45210
@ORIGIN_COL:	1173
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	45227.6
@CENTROID_COL:	1186.36
@AREA:		813
@PERIMETER:	110.021
@CIRCULARITY:	0.84
@NOTE_ATTACK:	45210
@OFF_TIME:	45328
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N152
@ORIGIN_ROW:	45214
@ORIGIN_COL:	2233
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	45227
@CENTROID_COL:	2245.09
@AREA:		540
@PERIMETER:	87.5466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N153
@ORIGIN_ROW:	45249
@ORIGIN_COL:	2232
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	45261.6
@CENTROID_COL:	2245.05
@AREA:		542
@PERIMETER:	85.9726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N28
@ORIGIN_ROW:	45255
@ORIGIN_COL:	1174
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	45268.2
@CENTROID_COL:	1186.06
@AREA:		547
@PERIMETER:	86.8551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N73
@ORIGIN_ROW:	45275
@ORIGIN_COL:	1891
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	45288.3
@CENTROID_COL:	1903.77
@AREA:		572
@PERIMETER:	88.6596
@CIRCULARITY:	0.91
@NOTE_ATTACK:	45275
@OFF_TIME:	45432
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-1
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N29
@ORIGIN_ROW:	45291
@ORIGIN_COL:	1174
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	45309.5
@CENTROID_COL:	1186.33
@AREA:		807
@PERIMETER:	107.986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N74
@ORIGIN_ROW:	45311
@ORIGIN_COL:	1891
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	45324.7
@CENTROID_COL:	1903.98
@AREA:		579
@PERIMETER:	89.2161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N83
@ORIGIN_ROW:	45323
@ORIGIN_COL:	2082
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	45347.2
@CENTROID_COL:	2094.81
@AREA:		1115
@PERIMETER:	133.608
@CIRCULARITY:	0.78
@NOTE_ATTACK:	45323
@OFF_TIME:	45490
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N101
@ORIGIN_ROW:	45338
@ORIGIN_COL:	1438
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	45356.9
@CENTROID_COL:	1451.45
@AREA:		855
@PERIMETER:	110.903
@CIRCULARITY:	0.87
@NOTE_ATTACK:	45338
@OFF_TIME:	45540
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N60
@ORIGIN_ROW:	45344
@ORIGIN_COL:	2345
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	45357.3
@CENTROID_COL:	2358.52
@AREA:		564
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@NOTE_ATTACK:	45344
@OFF_TIME:	45405
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N75
@ORIGIN_ROW:	45347
@ORIGIN_COL:	1891
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	45360.5
@CENTROID_COL:	1903.8
@AREA:		569
@PERIMETER:	88.6596
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N29
@ORIGIN_ROW:	45347
@ORIGIN_COL:	3740
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	45365.9
@CENTROID_COL:	3752.56
@AREA:		854
@PERIMETER:	110.51
@CIRCULARITY:	0.88
@NOTE_ATTACK:	45347
@OFF_TIME:	45385
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	45348
@ORIGIN_COL:	3664
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	45366.6
@CENTROID_COL:	3676.9
@AREA:		867
@PERIMETER:	109.166
@CIRCULARITY:	0.91
@NOTE_ATTACK:	45348
@OFF_TIME:	45385
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N61
@ORIGIN_ROW:	45379
@ORIGIN_COL:	2346
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	45391.9
@CENTROID_COL:	2358.54
@AREA:		564
@PERIMETER:	87.4116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	-0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N84
@ORIGIN_ROW:	45381
@ORIGIN_COL:	2082
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	45394.2
@CENTROID_COL:	2094.66
@AREA:		549
@PERIMETER:	88.4291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.7
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N76
@ORIGIN_ROW:	45382
@ORIGIN_COL:	1890
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	45407
@CENTROID_COL:	1903.66
@AREA:		1188
@PERIMETER:	137.638
@CIRCULARITY:	0.79
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N102
@ORIGIN_ROW:	45385
@ORIGIN_COL:	1439
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	45397.7
@CENTROID_COL:	1451.54
@AREA:		559
@PERIMETER:	86.5291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N83
@ORIGIN_ROW:	45390
@ORIGIN_COL:	2270
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	45415.3
@CENTROID_COL:	2282.97
@AREA:		1155
@PERIMETER:	136.851
@CIRCULARITY:	0.77
@NOTE_ATTACK:	45390
@OFF_TIME:	45699
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N31
@ORIGIN_ROW:	45405
@ORIGIN_COL:	3777
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	45430.5
@CENTROID_COL:	3789.8
@AREA:		1177
@PERIMETER:	139.212
@CIRCULARITY:	0.76
@NOTE_ATTACK:	45405
@OFF_TIME:	45456
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N85
@ORIGIN_ROW:	45417
@ORIGIN_COL:	2082
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	45429.1
@CENTROID_COL:	2094.59
@AREA:		534
@PERIMETER:	85.3486
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N103
@ORIGIN_ROW:	45420
@ORIGIN_COL:	1438
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	45432.8
@CENTROID_COL:	1451.06
@AREA:		554
@PERIMETER:	86.1356
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N84
@ORIGIN_ROW:	45450
@ORIGIN_COL:	2270
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	45463.2
@CENTROID_COL:	2283.25
@AREA:		572
@PERIMETER:	88.0356
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.6
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N86
@ORIGIN_ROW:	45451
@ORIGIN_COL:	2081
@WIDTH_ROW:	39
@WIDTH_COL:	26
@CENTROID_ROW:	45470.6
@CENTROID_COL:	2094.51
@AREA:		858
@PERIMETER:	113.264
@CIRCULARITY:	0.84
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N104
@ORIGIN_ROW:	45456
@ORIGIN_COL:	1438
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	45468.8
@CENTROID_COL:	1451.42
@AREA:		564
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N85
@ORIGIN_ROW:	45486
@ORIGIN_COL:	2270
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	45498.6
@CENTROID_COL:	2282.98
@AREA:		563
@PERIMETER:	87.7096
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N105
@ORIGIN_ROW:	45491
@ORIGIN_COL:	1438
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	45515.8
@CENTROID_COL:	1451.27
@AREA:		1141
@PERIMETER:	137.869
@CIRCULARITY:	0.75
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N86
@ORIGIN_ROW:	45521
@ORIGIN_COL:	2270
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	45534
@CENTROID_COL:	2282.93
@AREA:		563
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N44
@ORIGIN_ROW:	45538
@ORIGIN_COL:	1627
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	45562.7
@CENTROID_COL:	1639.86
@AREA:		1176
@PERIMETER:	135.508
@CIRCULARITY:	0.8
@NOTE_ATTACK:	45538
@OFF_TIME:	45811
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N87
@ORIGIN_ROW:	45557
@ORIGIN_COL:	2270
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	45569.8
@CENTROID_COL:	2283.14
@AREA:		566
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N88
@ORIGIN_ROW:	45591
@ORIGIN_COL:	2270
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	45604.1
@CENTROID_COL:	2283.15
@AREA:		553
@PERIMETER:	87.3161
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	45593
@ORIGIN_COL:	187
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	45610.9
@CENTROID_COL:	200.59
@AREA:		825
@PERIMETER:	107.823
@CIRCULARITY:	0.89
@NOTE_ATTACK:	45593
@OFF_TIME:	45629
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N45
@ORIGIN_ROW:	45597
@ORIGIN_COL:	1627
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	45609.7
@CENTROID_COL:	1639.82
@AREA:		563
@PERIMETER:	86.6921
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N89
@ORIGIN_ROW:	45626
@ORIGIN_COL:	2270
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	45639
@CENTROID_COL:	2282.93
@AREA:		566
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N46
@ORIGIN_ROW:	45631
@ORIGIN_COL:	1627
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	45644.3
@CENTROID_COL:	1639.92
@AREA:		570
@PERIMETER:	88.1986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.4
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N90
@ORIGIN_ROW:	45662
@ORIGIN_COL:	2270
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	45680.6
@CENTROID_COL:	2282.86
@AREA:		858
@PERIMETER:	110.74
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N47
@ORIGIN_ROW:	45667
@ORIGIN_COL:	1627
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	45680
@CENTROID_COL:	1639.75
@AREA:		567
@PERIMETER:	87.0856
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N154
@ORIGIN_ROW:	45687
@ORIGIN_COL:	2233
@WIDTH_ROW:	36
@WIDTH_COL:	24
@CENTROID_ROW:	45704.8
@CENTROID_COL:	2244.89
@AREA:		820
@PERIMETER:	107.525
@CIRCULARITY:	0.89
@NOTE_ATTACK:	45687
@OFF_TIME:	46077
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N36
@ORIGIN_ROW:	45689
@ORIGIN_COL:	1777
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	45708.3
@CENTROID_COL:	1789.84
@AREA:		874
@PERIMETER:	113.034
@CIRCULARITY:	0.86
@NOTE_ATTACK:	45689
@OFF_TIME:	45798
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N48
@ORIGIN_ROW:	45702
@ORIGIN_COL:	1627
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	45715.6
@CENTROID_COL:	1639.54
@AREA:		571
@PERIMETER:	87.6421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N155
@ORIGIN_ROW:	45733
@ORIGIN_COL:	2233
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	45745.9
@CENTROID_COL:	2244.9
@AREA:		527
@PERIMETER:	85.9726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N37
@ORIGIN_ROW:	45736
@ORIGIN_COL:	1776
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	45749.3
@CENTROID_COL:	1789.69
@AREA:		568
@PERIMETER:	88.1031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N49
@ORIGIN_ROW:	45737
@ORIGIN_COL:	1627
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	45750.8
@CENTROID_COL:	1639.46
@AREA:		578
@PERIMETER:	88.6596
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N156
@ORIGIN_ROW:	45768
@ORIGIN_COL:	2232
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	45781.4
@CENTROID_COL:	2244.9
@AREA:		524
@PERIMETER:	87.3161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N30
@ORIGIN_ROW:	45771
@ORIGIN_COL:	3739
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	45796.6
@CENTROID_COL:	3752.31
@AREA:		1196
@PERIMETER:	138.195
@CIRCULARITY:	0.79
@NOTE_ATTACK:	45771
@OFF_TIME:	45822
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N38
@ORIGIN_ROW:	45772
@ORIGIN_COL:	1777
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	45784.7
@CENTROID_COL:	1789.9
@AREA:		571
@PERIMETER:	88.9856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	47
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N50
@ORIGIN_ROW:	45773
@ORIGIN_COL:	1626
@WIDTH_ROW:	38
@WIDTH_COL:	27
@CENTROID_ROW:	45792
@CENTROID_COL:	1639.71
@AREA:		881
@PERIMETER:	115.164
@CIRCULARITY:	0.83
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N157
@ORIGIN_ROW:	45805
@ORIGIN_COL:	2232
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	45817.6
@CENTROID_COL:	2244.83
@AREA:		554
@PERIMETER:	87.4791
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N106
@ORIGIN_ROW:	45833
@ORIGIN_COL:	1438
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	45852.1
@CENTROID_COL:	1450.93
@AREA:		839
@PERIMETER:	109.79
@CIRCULARITY:	0.87
@NOTE_ATTACK:	45833
@OFF_TIME:	46023
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N158
@ORIGIN_ROW:	45840
@ORIGIN_COL:	2232
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	45852.6
@CENTROID_COL:	2244.69
@AREA:		566
@PERIMETER:	88.0356
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N159
@ORIGIN_ROW:	45875
@ORIGIN_COL:	2232
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	45887.7
@CENTROID_COL:	2244.8
@AREA:		534
@PERIMETER:	86.2986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N19
@ORIGIN_ROW:	45878
@ORIGIN_COL:	3626
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	45891.5
@CENTROID_COL:	3638.85
@AREA:		582
@PERIMETER:	87.8726
@CIRCULARITY:	0.95
@NOTE_ATTACK:	45878
@OFF_TIME:	45940
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N107
@ORIGIN_ROW:	45880
@ORIGIN_COL:	1438
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	45892.9
@CENTROID_COL:	1451.17
@AREA:		555
@PERIMETER:	87.0856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N160
@ORIGIN_ROW:	45911
@ORIGIN_COL:	2232
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	45923.3
@CENTROID_COL:	2244.69
@AREA:		539
@PERIMETER:	86.1356
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N20
@ORIGIN_ROW:	45914
@ORIGIN_COL:	3626
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	45926.8
@CENTROID_COL:	3639.01
@AREA:		574
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-0.8
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N108
@ORIGIN_ROW:	45915
@ORIGIN_COL:	1438
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	45928.4
@CENTROID_COL:	1450.97
@AREA:		569
@PERIMETER:	88.1031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.8
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N161
@ORIGIN_ROW:	45945
@ORIGIN_COL:	2232
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	45958.5
@CENTROID_COL:	2244.79
@AREA:		540
@PERIMETER:	84.2356
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-0.9
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N109
@ORIGIN_ROW:	45950
@ORIGIN_COL:	1438
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	45963.6
@CENTROID_COL:	1451.15
@AREA:		560
@PERIMETER:	88.0356
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-0.9
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N162
@ORIGIN_ROW:	45980
@ORIGIN_COL:	2232
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	45993.3
@CENTROID_COL:	2244.82
@AREA:		546
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N110
@ORIGIN_ROW:	45986
@ORIGIN_COL:	1438
@WIDTH_ROW:	37
@WIDTH_COL:	26
@CENTROID_ROW:	46004.5
@CENTROID_COL:	1451.13
@AREA:		863
@PERIMETER:	111.69
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N163
@ORIGIN_ROW:	46016
@ORIGIN_COL:	2232
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46029.2
@CENTROID_COL:	2244.96
@AREA:		543
@PERIMETER:	86.2031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	-1.1
@MAJOR_AXIS:	-41deg
