@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@OFF_TIME:	32702
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N14
@ORIGIN_ROW:	32680
@ORIGIN_COL:	3803
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	32712
@CENTROID_COL:	3813.31
@AREA:		1251
@PERIMETER:	160.112
@CIRCULARITY:	0.61
@NOTE_ATTACK:	32680
@OFF_TIME:	32743
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N15
@ORIGIN_ROW:	32687
@ORIGIN_COL:	1650
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	32715.2
@CENTROID_COL:	1660.47
@AREA:		1165
@PERIMETER:	139.268
@CIRCULARITY:	0.75
@NOTE_ATTACK:	32687
@OFF_TIME:	32744
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N16
@ORIGIN_ROW:	32689
@ORIGIN_COL:	1196
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	32714.5
@CENTROID_COL:	1207
@AREA:		1021
@PERIMETER:	132.821
@CIRCULARITY:	0.73
@NOTE_ATTACK:	32689
@OFF_TIME:	32740
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N16
@ORIGIN_ROW:	32691
@ORIGIN_COL:	2103
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	32713.8
@CENTROID_COL:	2113.11
@AREA:		890
@PERIMETER:	118.829
@CIRCULARITY:	0.79
@NOTE_ATTACK:	32691
@OFF_TIME:	32736
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N13
@ORIGIN_ROW:	32694
@ORIGIN_COL:	2444
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	32719.6
@CENTROID_COL:	2454.39
@AREA:		1031
@PERIMETER:	130.229
@CIRCULARITY:	0.76
@NOTE_ATTACK:	32694
@OFF_TIME:	32745
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	32699
@ORIGIN_COL:	211
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	32730.7
@CENTROID_COL:	221.666
@AREA:		1293
@PERIMETER:	157.521
@CIRCULARITY:	0.65
@NOTE_ATTACK:	32699
@OFF_TIME:	32762
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N17
@ORIGIN_ROW:	32721
@ORIGIN_COL:	2255
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	32746.2
@CENTROID_COL:	2265.51
@AREA:		1039
@PERIMETER:	127.868
@CIRCULARITY:	0.8
@NOTE_ATTACK:	32721
@OFF_TIME:	32772
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	32745
@ORIGIN_COL:	1989
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	32761.7
@CENTROID_COL:	1999.65
@AREA:		641
@PERIMETER:	94.4551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	32745
@OFF_TIME:	32778
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N14
@ORIGIN_ROW:	32760
@ORIGIN_COL:	3614
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	32782
@CENTROID_COL:	3624.52
@AREA:		892
@PERIMETER:	114.568
@CIRCULARITY:	0.85
@NOTE_ATTACK:	32760
@OFF_TIME:	32804
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N17
@ORIGIN_ROW:	32816
@ORIGIN_COL:	2103
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	32841.3
@CENTROID_COL:	2113.12
@AREA:		996
@PERIMETER:	129.116
@CIRCULARITY:	0.75
@NOTE_ATTACK:	32816
@OFF_TIME:	32866
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	32824
@ORIGIN_COL:	1801
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	32851.7
@CENTROID_COL:	1811.46
@AREA:		1137
@PERIMETER:	141.629
@CIRCULARITY:	0.71
@NOTE_ATTACK:	32824
@OFF_TIME:	32880
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N14
@ORIGIN_ROW:	32835
@ORIGIN_COL:	3765
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	32860
@CENTROID_COL:	3775.57
@AREA:		1019
@PERIMETER:	127.542
@CIRCULARITY:	0.79
@NOTE_ATTACK:	32835
@OFF_TIME:	32885
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	32836
@ORIGIN_COL:	249
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	32867.1
@CENTROID_COL:	259.924
@AREA:		1228
@PERIMETER:	152.147
@CIRCULARITY:	0.67
@NOTE_ATTACK:	32836
@OFF_TIME:	32898
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	32875
@ORIGIN_COL:	1989
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	32900.4
@CENTROID_COL:	1999.52
@AREA:		1041
@PERIMETER:	127.868
@CIRCULARITY:	0.8
@NOTE_ATTACK:	32875
@OFF_TIME:	32926
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N16
@ORIGIN_ROW:	32876
@ORIGIN_COL:	1650
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	32901.9
@CENTROID_COL:	1660.37
@AREA:		1033
@PERIMETER:	130.229
@CIRCULARITY:	0.77
@NOTE_ATTACK:	32876
@OFF_TIME:	32927
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N14
@ORIGIN_ROW:	32960
@ORIGIN_COL:	2444
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	32981.8
@CENTROID_COL:	2454.38
@AREA:		879
@PERIMETER:	116.142
@CIRCULARITY:	0.82
@NOTE_ATTACK:	32960
@OFF_TIME:	33004
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N18
@ORIGIN_ROW:	32969
@ORIGIN_COL:	2103
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	32990.8
@CENTROID_COL:	2113.1
@AREA:		871
@PERIMETER:	117.323
@CIRCULARITY:	0.8
@NOTE_ATTACK:	32969
@OFF_TIME:	33013
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N14
@ORIGIN_ROW:	32970
@ORIGIN_COL:	3652
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	32992.8
@CENTROID_COL:	3662.04
@AREA:		862
@PERIMETER:	114.568
@CIRCULARITY:	0.83
@NOTE_ATTACK:	32970
@OFF_TIME:	33015
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N5
@ORIGIN_ROW:	32973
@ORIGIN_COL:	1083
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	33007.4
@CENTROID_COL:	1093.33
@AREA:		1343
@PERIMETER:	171.973
@CIRCULARITY:	0.57
@NOTE_ATTACK:	32973
@OFF_TIME:	33042
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N4
@ORIGIN_ROW:	32994
@ORIGIN_COL:	1536
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	33019.4
@CENTROID_COL:	1546.49
@AREA:		1032
@PERIMETER:	128.262
@CIRCULARITY:	0.79
@NOTE_ATTACK:	32994
@OFF_TIME:	33045
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N12
@ORIGIN_ROW:	33016
@ORIGIN_COL:	2065
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	33038.2
@CENTROID_COL:	2075.45
@AREA:		906
@PERIMETER:	117.255
@CIRCULARITY:	0.83
@NOTE_ATTACK:	33016
@OFF_TIME:	33061
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N19
@ORIGIN_ROW:	33025
@ORIGIN_COL:	2368
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	33041.4
@CENTROID_COL:	2378.41
@AREA:		639
@PERIMETER:	93.6681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	33025
@OFF_TIME:	33058
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N7
@ORIGIN_ROW:	33041
@ORIGIN_COL:	3689
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	33060.7
@CENTROID_COL:	3700.11
@AREA:		775
@PERIMETER:	109.166
@CIRCULARITY:	0.82
@NOTE_ATTACK:	33041
@OFF_TIME:	33080
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	1.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	33066
@ORIGIN_COL:	325
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	33085.3
@CENTROID_COL:	335.488
@AREA:		775
@PERIMETER:	105.068
@CIRCULARITY:	0.88
@NOTE_ATTACK:	33066
@OFF_TIME:	33105
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	33094
@ORIGIN_COL:	3727
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	33125.9
@CENTROID_COL:	3737.73
@AREA:		1229
@PERIMETER:	161.13
@CIRCULARITY:	0.59
@NOTE_ATTACK:	33094
@OFF_TIME:	33157
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N3
@ORIGIN_ROW:	33097
@ORIGIN_COL:	1158
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	33119.3
@CENTROID_COL:	1168.8
@AREA:		875
@PERIMETER:	120.403
@CIRCULARITY:	0.76
@NOTE_ATTACK:	33097
@OFF_TIME:	33254
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	33101
@ORIGIN_COL:	1612
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	33120.3
@CENTROID_COL:	1622.58
@AREA:		775
@PERIMETER:	105.855
@CIRCULARITY:	0.87
@NOTE_ATTACK:	33101
@OFF_TIME:	33240
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N20
@ORIGIN_ROW:	33108
@ORIGIN_COL:	2368
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	33130.6
@CENTROID_COL:	2378.42
@AREA:		915
@PERIMETER:	117.812
@CIRCULARITY:	0.83
@NOTE_ATTACK:	33108
@OFF_TIME:	33153
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N13
@ORIGIN_ROW:	33111
@ORIGIN_COL:	2065
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	33127.5
@CENTROID_COL:	2075.44
@AREA:		651
@PERIMETER:	94.4551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	33111
@OFF_TIME:	33144
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	33119
@ORIGIN_COL:	287
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	33141.9
@CENTROID_COL:	297.48
@AREA:		916
@PERIMETER:	118.368
@CIRCULARITY:	0.82
@NOTE_ATTACK:	33119
@OFF_TIME:	33164
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	33149
@ORIGIN_COL:	1612
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33159.3
@CENTROID_COL:	1622.65
@AREA:		382
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.7
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N4
@ORIGIN_ROW:	33151
@ORIGIN_COL:	1158
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33161.3
@CENTROID_COL:	1168.76
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	33157
@ORIGIN_COL:	2330
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	33178.9
@CENTROID_COL:	2340.74
@AREA:		899
@PERIMETER:	118.829
@CIRCULARITY:	0.8
@NOTE_ATTACK:	33157
@OFF_TIME:	33201
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	33159
@ORIGIN_COL:	1989
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	33177.9
@CENTROID_COL:	1999.56
@AREA:		757
@PERIMETER:	103.168
@CIRCULARITY:	0.89
@NOTE_ATTACK:	33159
@OFF_TIME:	33197
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N5
@ORIGIN_ROW:	33178
@ORIGIN_COL:	1612
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	33188.5
@CENTROID_COL:	1622.63
@AREA:		385
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N5
@ORIGIN_ROW:	33180
@ORIGIN_COL:	1159
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	33190.5
@CENTROID_COL:	1168.81
@AREA:		377
@PERIMETER:	70.0811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N15
@ORIGIN_ROW:	33184
@ORIGIN_COL:	3614
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	33209.2
@CENTROID_COL:	3624.68
@AREA:		1013
@PERIMETER:	129.673
@CIRCULARITY:	0.76
@NOTE_ATTACK:	33184
@OFF_TIME:	33235
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N6
@ORIGIN_ROW:	33207
@ORIGIN_COL:	1612
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	33223.6
@CENTROID_COL:	1622.59
@AREA:		639
@PERIMETER:	93.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N6
@ORIGIN_ROW:	33209
@ORIGIN_COL:	1158
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	33231.5
@CENTROID_COL:	1168.77
@AREA:		840
@PERIMETER:	121.651
@CIRCULARITY:	0.71
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N2
@ORIGIN_ROW:	33271
@ORIGIN_COL:	1875
@WIDTH_ROW:	74
@WIDTH_COL:	21
@CENTROID_ROW:	33307.9
@CENTROID_COL:	1885.66
@AREA:		1491
@PERIMETER:	182.912
@CIRCULARITY:	0.56
@NOTE_ATTACK:	33271
@OFF_TIME:	33345
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	33275
@ORIGIN_COL:	2217
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	33294.3
@CENTROID_COL:	2227.7
@AREA:		757
@PERIMETER:	108.216
@CIRCULARITY:	0.81
@NOTE_ATTACK:	33275
@OFF_TIME:	33356
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N15
@ORIGIN_ROW:	33300
@ORIGIN_COL:	3803
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	33328.5
@CENTROID_COL:	3813.48
@AREA:		1169
@PERIMETER:	140.055
@CIRCULARITY:	0.75
@NOTE_ATTACK:	33300
@OFF_TIME:	33357
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	33323
@ORIGIN_COL:	2217
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	33339.2
@CENTROID_COL:	2227.63
@AREA:		637
@PERIMETER:	95.2421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	1.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	33332
@ORIGIN_COL:	211
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	33363.1
@CENTROID_COL:	221.475
@AREA:		1279
@PERIMETER:	153.49
@CIRCULARITY:	0.68
@NOTE_ATTACK:	33332
@OFF_TIME:	33394
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N14
@ORIGIN_ROW:	33359
@ORIGIN_COL:	2065
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	33381.3
@CENTROID_COL:	2075.47
@AREA:		898
@PERIMETER:	118.042
@CIRCULARITY:	0.81
@NOTE_ATTACK:	33359
@OFF_TIME:	33404
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	33360
@ORIGIN_COL:	1763
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	33394.3
@CENTROID_COL:	1773.57
@AREA:		1326
@PERIMETER:	176.791
@CIRCULARITY:	0.53
@NOTE_ATTACK:	33360
@OFF_TIME:	33429
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N21
@ORIGIN_ROW:	33440
@ORIGIN_COL:	2368
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	33470.9
@CENTROID_COL:	2378.42
@AREA:		1239
@PERIMETER:	157.982
@CIRCULARITY:	0.62
@NOTE_ATTACK:	33440
@OFF_TIME:	33502
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N15
@ORIGIN_ROW:	33460
@ORIGIN_COL:	2065
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	33476.6
@CENTROID_COL:	2075.44
@AREA:		636
@PERIMETER:	93.6681
@CIRCULARITY:	0.91
@NOTE_ATTACK:	33460
@OFF_TIME:	33493
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N15
@ORIGIN_ROW:	33516
@ORIGIN_COL:	3765
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	33544
@CENTROID_COL:	3775.57
@AREA:		1109
@PERIMETER:	144.221
@CIRCULARITY:	0.67
@NOTE_ATTACK:	33516
@OFF_TIME:	33572
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	33536
@ORIGIN_COL:	2330
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	33570.1
@CENTROID_COL:	2340.59
@AREA:		1410
@PERIMETER:	167.577
@CIRCULARITY:	0.63
@NOTE_ATTACK:	33536
@OFF_TIME:	33605
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N9
@ORIGIN_ROW:	33538
@ORIGIN_COL:	1989
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	33566.2
@CENTROID_COL:	1999.52
@AREA:		1163
@PERIMETER:	139.431
@CIRCULARITY:	0.75
@NOTE_ATTACK:	33538
@OFF_TIME:	33595
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	33546
@ORIGIN_COL:	249
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	33568.6
@CENTROID_COL:	259.682
@AREA:		893
@PERIMETER:	119.06
@CIRCULARITY:	0.79
@NOTE_ATTACK:	33546
@OFF_TIME:	33591
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N15
@ORIGIN_ROW:	33564
@ORIGIN_COL:	3652
@WIDTH_ROW:	62
@WIDTH_COL:	20
@CENTROID_ROW:	33594.9
@CENTROID_COL:	3662.01
@AREA:		1225
@PERIMETER:	148.999
@CIRCULARITY:	0.69
@NOTE_ATTACK:	33564
@OFF_TIME:	33626
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N18
@ORIGIN_ROW:	33644
@ORIGIN_COL:	2255
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	33660.8
@CENTROID_COL:	2265.39
@AREA:		644
@PERIMETER:	94.4551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	33644
@OFF_TIME:	34076
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N9
@ORIGIN_ROW:	33651
@ORIGIN_COL:	1913
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	33676.5
@CENTROID_COL:	1923.56
@AREA:		988
@PERIMETER:	133.608
@CIRCULARITY:	0.7
@NOTE_ATTACK:	33651
@OFF_TIME:	34041
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	33670
@ORIGIN_COL:	3727
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	33695.4
@CENTROID_COL:	3737.47
@AREA:		1015
@PERIMETER:	130.46
@CIRCULARITY:	0.75
@NOTE_ATTACK:	33670
@OFF_TIME:	33721
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N16
@ORIGIN_ROW:	33676
@ORIGIN_COL:	3803
