@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			jg489yw0942
@ROLL_TYPE:		88-note
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		82680px
@ROLL_WIDTH:		3397.86px
@HARD_MARGIN_BASS:	368px
@HARD_MARGIN_TREBLE:	322px
@MAX_BASS_DRIFT:	9px
@MAX_TREBLE_DRIFT:	8px
@AVG_SOFT_MARGIN_SUM:	8.14px
@DRIFT_RANGE:		7.36px
@DRIFT_MIN:		3.48px
@DRIFT_MAX:		-3.87px
@PRELEADER_ROW:		2497px
@LEADER_ROW:		4463px
@FIRST_HOLE:		8768px
@LAST_HOLE:		80954px
@END_MARGIN:		1726px
@MUSICAL_LENGTH:	72186px
@MUSICAL_HOLES:		10927
@MUSICAL_NOTES:		3536
@AVG_HOLE_WIDTH:	18.38px
@ANTIDUST_COUNT:	3
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		15ppm
@DUST_SCORE_BASS:	28ppm
@DUST_SCORE_TREBLE:	2ppm
@SHIFTS:		0
@HOLE_SEPARATION:	33.43px
@HOLE_OFFSET:		10.7114px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Apr 15 2022 21:01:22
@ANALYSIS_DATE:		Fri Apr 15 21:11:31 2022
@ANALYSIS_TIME:		3.84sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		68d11ba5e0f7051d2ef2ffde1d0a2ca4
@BRIDGE_FACTOR:		0.85
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	8768
@ORIGIN_COL:	2440
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	8792.42
@CENTROID_COL:	2449.18
@AREA:		866
@PERIMETER:	124.529
@CIRCULARITY:	0.7
@NOTE_ATTACK:	8768
@OFF_TIME:	8817
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N1
@ORIGIN_ROW:	8769
@ORIGIN_COL:	2842
@WIDTH_ROW:	50
@WIDTH_COL:	18
@CENTROID_ROW:	8794.22
@CENTROID_COL:	2851.11
@AREA:		879
@PERIMETER:	125.086
@CIRCULARITY:	0.71
@NOTE_ATTACK:	8769
@OFF_TIME:	8819
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	8909
@ORIGIN_COL:	2339
@WIDTH_ROW:	47
@WIDTH_COL:	19
@CENTROID_ROW:	8932.14
@CENTROID_COL:	2348.54
@AREA:		844
@PERIMETER:	123.09
@CIRCULARITY:	0.7
@NOTE_ATTACK:	8909
@OFF_TIME:	8956
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N1
@ORIGIN_ROW:	8911
@ORIGIN_COL:	2741
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	8934.38
@CENTROID_COL:	2751.05
@AREA:		841
@PERIMETER:	120.729
@CIRCULARITY:	0.73
@NOTE_ATTACK:	8911
@OFF_TIME:	8958
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	9044
@ORIGIN_COL:	2206
@WIDTH_ROW:	50
@WIDTH_COL:	18
@CENTROID_ROW:	9068.87
@CENTROID_COL:	2215.08
@AREA:		898
@PERIMETER:	124.625
@CIRCULARITY:	0.73
@NOTE_ATTACK:	9044
@OFF_TIME:	9094
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N1
@ORIGIN_ROW:	9046
@ORIGIN_COL:	2608
@WIDTH_ROW:	50
@WIDTH_COL:	18
@CENTROID_ROW:	9071.25
@CENTROID_COL:	2616.93
@AREA:		894
@PERIMETER:	126.755
@CIRCULARITY:	0.7
@NOTE_ATTACK:	9046
@OFF_TIME:	9096
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N1
@ORIGIN_ROW:	9184
@ORIGIN_COL:	2373
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	9209.78
@CENTROID_COL:	2382.36
@AREA:		924
@PERIMETER:	133.051
@CIRCULARITY:	0.66
@NOTE_ATTACK:	9184
@OFF_TIME:	9235
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N1
@ORIGIN_ROW:	9186
@ORIGIN_COL:	2775
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	9211.3
@CENTROID_COL:	2784.78
@AREA:		913
@PERIMETER:	130.69
@CIRCULARITY:	0.67
@NOTE_ATTACK:	9186
@OFF_TIME:	9237
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N1
@ORIGIN_ROW:	9330
@ORIGIN_COL:	1638
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	9352.04
@CENTROID_COL:	1647.01
@AREA:		784
@PERIMETER:	111.094
@CIRCULARITY:	0.8
@NOTE_ATTACK:	9330
@OFF_TIME:	9374
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	9462
@ORIGIN_COL:	1238
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	9487.88
@CENTROID_COL:	1247.07
@AREA:		919
@PERIMETER:	127.312
@CIRCULARITY:	0.71
@NOTE_ATTACK:	9462
@OFF_TIME:	9513
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	9606
@ORIGIN_COL:	2441
@WIDTH_ROW:	51
@WIDTH_COL:	18
@CENTROID_ROW:	9631.74
@CENTROID_COL:	2449.78
@AREA:		886
@PERIMETER:	127.216
@CIRCULARITY:	0.69
@NOTE_ATTACK:	9606
@OFF_TIME:	9657
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N2
@ORIGIN_ROW:	9607
@ORIGIN_COL:	2842
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	9632.46
@CENTROID_COL:	2851.84
@AREA:		884
@PERIMETER:	127.773
@CIRCULARITY:	0.68
@NOTE_ATTACK:	9607
@OFF_TIME:	9657
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N2
@ORIGIN_ROW:	9740
@ORIGIN_COL:	2340
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	9764.78
@CENTROID_COL:	2349.16
@AREA:		904
@PERIMETER:	127.773
@CIRCULARITY:	0.7
@NOTE_ATTACK:	9740
@OFF_TIME:	9790
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N2
@ORIGIN_ROW:	9741
@ORIGIN_COL:	2742
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	9766.38
@CENTROID_COL:	2751.78
@AREA:		916
@PERIMETER:	131.084
@CIRCULARITY:	0.67
@NOTE_ATTACK:	9741
@OFF_TIME:	9792
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	9886
@ORIGIN_COL:	2206
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	9911.37
@CENTROID_COL:	2215.85
@AREA:		913
@PERIMETER:	128.886
@CIRCULARITY:	0.69
@NOTE_ATTACK:	9886
@OFF_TIME:	9937
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N2
@ORIGIN_ROW:	9888
@ORIGIN_COL:	2608
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	9913.42
@CENTROID_COL:	2617.5
@AREA:		902
@PERIMETER:	130.853
@CIRCULARITY:	0.66
@NOTE_ATTACK:	9888
@OFF_TIME:	9939
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N2
@ORIGIN_ROW:	10023
@ORIGIN_COL:	2374
@WIDTH_ROW:	50
@WIDTH_COL:	18
@CENTROID_ROW:	10048
@CENTROID_COL:	2383.04
@AREA:		901
@PERIMETER:	125.181
@CIRCULARITY:	0.72
@NOTE_ATTACK:	10023
@OFF_TIME:	10073
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N2
@ORIGIN_ROW:	10024
@ORIGIN_COL:	2776
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	10049.3
@CENTROID_COL:	2785.44
@AREA:		904
@PERIMETER:	132.332
@CIRCULARITY:	0.65
@NOTE_ATTACK:	10024
@OFF_TIME:	10075
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N2
@ORIGIN_ROW:	10160
@ORIGIN_COL:	1638
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	10185.1
@CENTROID_COL:	1647.16
@AREA:		885
@PERIMETER:	127.216
@CIRCULARITY:	0.69
@NOTE_ATTACK:	10160
@OFF_TIME:	10210
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N2
@ORIGIN_ROW:	10306
@ORIGIN_COL:	1237
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	10330.9
@CENTROID_COL:	1247.02
@AREA:		911
@PERIMETER:	125.575
@CIRCULARITY:	0.73
@NOTE_ATTACK:	10306
@OFF_TIME:	10356
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	10442
@ORIGIN_COL:	2039
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	10466.6
@CENTROID_COL:	2047.97
@AREA:		879
@PERIMETER:	123.512
@CIRCULARITY:	0.72
@NOTE_ATTACK:	10442
@OFF_TIME:	10491
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N3
@ORIGIN_ROW:	10444
@ORIGIN_COL:	2441
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	10456
@CENTROID_COL:	2449.96
@AREA:		409
@PERIMETER:	73.8811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	10444
@OFF_TIME:	10469
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N3
@ORIGIN_ROW:	10446
@ORIGIN_COL:	2843
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	10457.9
@CENTROID_COL:	2851.95
@AREA:		407
@PERIMETER:	73.0941
@CIRCULARITY:	0.96
@NOTE_ATTACK:	10446
@OFF_TIME:	10470
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N4
@ORIGIN_ROW:	10508
@ORIGIN_COL:	2441
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	10526.9
@CENTROID_COL:	2449.98
@AREA:		663
@PERIMETER:	100.088
@CIRCULARITY:	0.83
@NOTE_ATTACK:	10508
@OFF_TIME:	10546
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N4
@ORIGIN_ROW:	10510
@ORIGIN_COL:	2843
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	10528.4
@CENTROID_COL:	2852
@AREA:		656
@PERIMETER:	98.3506
@CIRCULARITY:	0.85
@NOTE_ATTACK:	10510
@OFF_TIME:	10547
@TRACKER_HOLE:	85
@MIDI_KEY:	88
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	10576
@ORIGIN_COL:	1940
@WIDTH_ROW:	52
@WIDTH_COL:	19
@CENTROID_ROW:	10602
@CENTROID_COL:	1949.32
@AREA:		920
@PERIMETER:	133.051
@CIRCULARITY:	0.65
@NOTE_ATTACK:	10576
@OFF_TIME:	10628
@TRACKER_HOLE:	58
@MIDI_KEY:	61
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N3
@ORIGIN_ROW:	10577
@ORIGIN_COL:	2340
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	10589
@CENTROID_COL:	2349.31
@AREA:		420
@PERIMETER:	74.9941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	10577
@OFF_TIME:	10601
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	1.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N3
@ORIGIN_ROW:	10579
@ORIGIN_COL:	2742
@WIDTH_ROW:	24
@WIDTH_COL:	19
@CENTROID_ROW:	10590.9
@CENTROID_COL:	2751.79
@AREA:		418
@PERIMETER:	75.2246
@CIRCULARITY:	0.93
@NOTE_ATTACK:	10579
@OFF_TIME:	10603
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	1.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N4
@ORIGIN_ROW:	10640
@ORIGIN_COL:	2340
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	10658.9
@CENTROID_COL:	2349.64
@AREA:		672
@PERIMETER:	103.86
@CIRCULARITY:	0.78
@NOTE_ATTACK:	10640
@OFF_TIME:	10678
@TRACKER_HOLE:	70
@MIDI_KEY:	73
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N4
@ORIGIN_ROW:	10642
@ORIGIN_COL:	2743
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	10660.6
@CENTROID_COL:	2752.05
@AREA:		660
@PERIMETER:	99.6941
@CIRCULARITY:	0.83
@NOTE_ATTACK:	10642
@OFF_TIME:	10679
@TRACKER_HOLE:	82
@MIDI_KEY:	85
@HPIXCOR:	1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	10715
@ORIGIN_COL:	1805
@WIDTH_ROW:	51
@WIDTH_COL:	19
@CENTROID_ROW:	10740.5
@CENTROID_COL:	1814.39
@AREA:		891
@PERIMETER:	129.347
@CIRCULARITY:	0.67
@NOTE_ATTACK:	10715
@OFF_TIME:	10766
@TRACKER_HOLE:	54
@MIDI_KEY:	57
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	10715
@ORIGIN_COL:	2207
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	10727.7
@CENTROID_COL:	2215.91
@AREA:		425
@PERIMETER:	75.5506
@CIRCULARITY:	0.94
@NOTE_ATTACK:	10715
@OFF_TIME:	10740
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N3
@ORIGIN_ROW:	10717
@ORIGIN_COL:	2608
@WIDTH_ROW:	25
@WIDTH_COL:	19
@CENTROID_ROW:	10729.7
@CENTROID_COL:	2617.74
@AREA:		418
@PERIMETER:	77.5856
@CIRCULARITY:	0.87
@NOTE_ATTACK:	10717
@OFF_TIME:	10742
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	10785
@ORIGIN_COL:	2206
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	10804
@CENTROID_COL:	2215.76
@AREA:		663
@PERIMETER:	103.629
@CIRCULARITY:	0.78
@NOTE_ATTACK:	10785
@OFF_TIME:	10823
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N4
@ORIGIN_ROW:	10787
@ORIGIN_COL:	2608
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	10806
@CENTROID_COL:	2617.43
@AREA:		669
@PERIMETER:	106.316
@CIRCULARITY:	0.74
@NOTE_ATTACK:	10787
@OFF_TIME:	10825
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	10855
@ORIGIN_COL:	1974
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	10864.4
@CENTROID_COL:	1983.72
@AREA:		304
@PERIMETER:	64.3811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	10855
@OFF_TIME:	11014
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	1.4
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N3
@ORIGIN_ROW:	10856
@ORIGIN_COL:	2374
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10865.4
@CENTROID_COL:	2382.94
@AREA:		301
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@NOTE_ATTACK:	10856
@OFF_TIME:	11015
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	1.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N3
@ORIGIN_ROW:	10857
@ORIGIN_COL:	2776
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	10866.4
@CENTROID_COL:	2785.24
@AREA:		290
@PERIMETER:	63.0376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	10857
@OFF_TIME:	11016
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	10880
@ORIGIN_COL:	1974
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	10889.9
@CENTROID_COL:	1983.66
@AREA:		303
@PERIMETER:	63.8246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	1.3
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N4
@ORIGIN_ROW:	10881
@ORIGIN_COL:	2374
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10890.8
@CENTROID_COL:	2382.93
@AREA:		298
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	1.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N4
@ORIGIN_ROW:	10883
@ORIGIN_COL:	2776
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	10892
@CENTROID_COL:	2785.08
@AREA:		296
@PERIMETER:	62.2506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	83
@MIDI_KEY:	86
@HPIXCOR:	1.3
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	10905
@ORIGIN_COL:	1975
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10914.7
@CENTROID_COL:	1983.87
@AREA:		304
@PERIMETER:	63.5941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	1.2
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N5
@ORIGIN_ROW:	10906
@ORIGIN_COL:	2374
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	10915.6
@CENTROID_COL:	2383.13
@AREA:		299
@PERIMETER:	63.5941
@CIRCULARITY:	0.93
