@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N91
@ORIGIN_ROW:	79781
@ORIGIN_COL:	1172
@WIDTH_ROW:	72
@WIDTH_COL:	28
@CENTROID_ROW:	79816.6
@CENTROID_COL:	1186.93
@AREA:		1577
@PERIMETER:	196.291
@CIRCULARITY:	0.51
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N135
@ORIGIN_ROW:	79782
@ORIGIN_COL:	1474
@WIDTH_ROW:	61
@WIDTH_COL:	30
@CENTROID_ROW:	79813.3
@CENTROID_COL:	1490.21
@AREA:		1296
@PERIMETER:	184.987
@CIRCULARITY:	0.48
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N210
@ORIGIN_ROW:	79804
@ORIGIN_COL:	1739
@WIDTH_ROW:	64
@WIDTH_COL:	28
@CENTROID_ROW:	79837.3
@CENTROID_COL:	1753.75
@AREA:		1302
@PERIMETER:	191.406
@CIRCULARITY:	0.45
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N144
@ORIGIN_ROW:	79806
@ORIGIN_COL:	2079
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	79821.1
@CENTROID_COL:	2094.24
@AREA:		662
@PERIMETER:	94.8206
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N184
@ORIGIN_ROW:	79809
@ORIGIN_COL:	1626
@WIDTH_ROW:	32
@WIDTH_COL:	29
@CENTROID_ROW:	79825.6
@CENTROID_COL:	1641.31
@AREA:		670
@PERIMETER:	100.29
@CIRCULARITY:	0.84
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N248
@ORIGIN_ROW:	79811
@ORIGIN_COL:	1928
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	79826.1
@CENTROID_COL:	1943.31
@AREA:		654
@PERIMETER:	96.6531
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N249
@ORIGIN_ROW:	79843
@ORIGIN_COL:	1929
@WIDTH_ROW:	57
@WIDTH_COL:	29
@CENTROID_ROW:	79872.2
@CENTROID_COL:	1944.11
@AREA:		1280
@PERIMETER:	164.413
@CIRCULARITY:	0.6
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N145
@ORIGIN_ROW:	79844
@ORIGIN_COL:	2079
@WIDTH_ROW:	61
@WIDTH_COL:	29
@CENTROID_ROW:	79874.7
@CENTROID_COL:	2094.66
@AREA:		1307
@PERIMETER:	181.187
@CIRCULARITY:	0.5
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N185
@ORIGIN_ROW:	79845
@ORIGIN_COL:	1626
@WIDTH_ROW:	29
@WIDTH_COL:	29
@CENTROID_ROW:	79859.6
@CENTROID_COL:	1640.99
@AREA:		662
@PERIMETER:	95.7031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N136
@ORIGIN_ROW:	79848
@ORIGIN_COL:	1475
@WIDTH_ROW:	37
@WIDTH_COL:	29
@CENTROID_ROW:	79866.5
@CENTROID_COL:	1490.59
@AREA:		799
@PERIMETER:	110.808
@CIRCULARITY:	0.82
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N211
@ORIGIN_ROW:	79872
@ORIGIN_COL:	1739
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	79887.8
@CENTROID_COL:	1753.57
@AREA:		685
@PERIMETER:	97.6031
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N186
@ORIGIN_ROW:	79880
@ORIGIN_COL:	1625
@WIDTH_ROW:	43
@WIDTH_COL:	30
@CENTROID_ROW:	79901.3
@CENTROID_COL:	1641.05
@AREA:		1006
@PERIMETER:	124.108
@CIRCULARITY:	0.82
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N16
@ORIGIN_ROW:	79916
@ORIGIN_COL:	3666
@WIDTH_ROW:	47
@WIDTH_COL:	29
@CENTROID_ROW:	79939.6
@CENTROID_COL:	3680.83
@AREA:		1106
@PERIMETER:	134.232
@CIRCULARITY:	0.77
@NOTE_ATTACK:	79916
@OFF_TIME:	79963
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N86
@ORIGIN_ROW:	79919
@ORIGIN_COL:	3742
@WIDTH_ROW:	53
@WIDTH_COL:	29
@CENTROID_ROW:	79946.5
@CENTROID_COL:	3757.08
@AREA:		1193
@PERIMETER:	150.978
@CIRCULARITY:	0.66
@NOTE_ATTACK:	79919
@OFF_TIME:	79972
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N86
@ORIGIN_ROW:	79958
@ORIGIN_COL:	222
@WIDTH_ROW:	67
@WIDTH_COL:	28
@CENTROID_ROW:	79992.1
@CENTROID_COL:	236.757
@AREA:		1496
@PERIMETER:	185.543
@CIRCULARITY:	0.55
@NOTE_ATTACK:	79958
@OFF_TIME:	80025
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N158
@ORIGIN_ROW:	79977
@ORIGIN_COL:	2193
@WIDTH_ROW:	121
@WIDTH_COL:	29
@CENTROID_ROW:	80036.8
@CENTROID_COL:	2208.06
@AREA:		2629
@PERIMETER:	350.051
@CIRCULARITY:	0.27
@NOTE_ATTACK:	79977
@OFF_TIME:	80159
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N8
@ORIGIN_ROW:	79984
@ORIGIN_COL:	3703
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	79999.5
@CENTROID_COL:	3718.37
@AREA:		682
@PERIMETER:	97.9966
@CIRCULARITY:	0.89
@NOTE_ATTACK:	79984
@OFF_TIME:	80014
@TRACKER_HOLE:	98
@MIDI_KEY:	109
@HPIXCOR:	0.1
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N77
@ORIGIN_ROW:	80004
@ORIGIN_COL:	3628
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	80035.5
@CENTROID_COL:	3643.24
@AREA:		1344
@PERIMETER:	183.345
@CIRCULARITY:	0.5
@NOTE_ATTACK:	80004
@OFF_TIME:	80066
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.2
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N20
@ORIGIN_ROW:	80010
@ORIGIN_COL:	298
@WIDTH_ROW:	67
@WIDTH_COL:	29
@CENTROID_ROW:	80042.8
@CENTROID_COL:	313.219
@AREA:		1505
@PERIMETER:	176.926
@CIRCULARITY:	0.6
@NOTE_ATTACK:	80010
@OFF_TIME:	80077
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N22
@ORIGIN_ROW:	80094
@ORIGIN_COL:	1020
@WIDTH_ROW:	41
@WIDTH_COL:	29
@CENTROID_ROW:	80114.7
@CENTROID_COL:	1034.82
@AREA:		927
@PERIMETER:	118.082
@CIRCULARITY:	0.84
@NOTE_ATTACK:	80094
@OFF_TIME:	80576
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	0.3
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N159
@ORIGIN_ROW:	80101
@ORIGIN_COL:	2193
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	80130.2
@CENTROID_COL:	2208.13
@AREA:		1293
@PERIMETER:	154.086
@CIRCULARITY:	0.68
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N92
@ORIGIN_ROW:	80136
@ORIGIN_COL:	1175
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	80151.6
@CENTROID_COL:	1186.84
@AREA:		634
@PERIMETER:	99.2726
@CIRCULARITY:	0.81
@NOTE_ATTACK:	80136
@OFF_TIME:	80277
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N86
@ORIGIN_ROW:	80140
@ORIGIN_COL:	184
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	80169.3
@CENTROID_COL:	199.024
@AREA:		1314
@PERIMETER:	164.115
@CIRCULARITY:	0.61
@NOTE_ATTACK:	80140
@OFF_TIME:	80199
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N23
@ORIGIN_ROW:	80140
@ORIGIN_COL:	1020
@WIDTH_ROW:	94
@WIDTH_COL:	29
@CENTROID_ROW:	80187.6
@CENTROID_COL:	1034.59
@AREA:		1990
@PERIMETER:	280.527
@CIRCULARITY:	0.32
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N167
@ORIGIN_ROW:	80146
@ORIGIN_COL:	1815
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	80171.5
@CENTROID_COL:	1829.56
@AREA:		1178
@PERIMETER:	144.586
@CIRCULARITY:	0.71
@NOTE_ATTACK:	80146
@OFF_TIME:	80693
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N93
@ORIGIN_ROW:	80172
@ORIGIN_COL:	1172
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	80187
@CENTROID_COL:	1186.68
@AREA:		642
@PERIMETER:	96.8836
@CIRCULARITY:	0.86
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	0.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N74
@ORIGIN_ROW:	80172
@ORIGIN_COL:	3591
@WIDTH_ROW:	57
@WIDTH_COL:	29
@CENTROID_ROW:	80200.6
@CENTROID_COL:	3605.67
@AREA:		1290
@PERIMETER:	162.934
@CIRCULARITY:	0.61
@NOTE_ATTACK:	80172
@OFF_TIME:	80229
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N137
@ORIGIN_ROW:	80191
@ORIGIN_COL:	1476
@WIDTH_ROW:	37
@WIDTH_COL:	28
@CENTROID_ROW:	80209.9
@CENTROID_COL:	1489.98
@AREA:		777
@PERIMETER:	107.171
@CIRCULARITY:	0.85
@NOTE_ATTACK:	80191
@OFF_TIME:	80592
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N250
@ORIGIN_ROW:	80191
@ORIGIN_COL:	1929
@WIDTH_ROW:	34
@WIDTH_COL:	28
@CENTROID_ROW:	80208.1
@CENTROID_COL:	1943.68
@AREA:		745
@PERIMETER:	114.31
@CIRCULARITY:	0.72
@NOTE_ATTACK:	80191
@OFF_TIME:	80589
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N168
@ORIGIN_ROW:	80199
@ORIGIN_COL:	1815
@WIDTH_ROW:	61
@WIDTH_COL:	28
@CENTROID_ROW:	80230.2
@CENTROID_COL:	1829.83
@AREA:		1317
@PERIMETER:	173.682
@CIRCULARITY:	0.55
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N94
@ORIGIN_ROW:	80204
@ORIGIN_COL:	1171
@WIDTH_ROW:	73
@WIDTH_COL:	28
@CENTROID_ROW:	80241.4
@CENTROID_COL:	1185.98
@AREA:		1505
@PERIMETER:	209.659
@CIRCULARITY:	0.43
@TRACKER_HOLE:	31
@MIDI_KEY:	42
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N17
@ORIGIN_ROW:	80211
@ORIGIN_COL:	3666
@WIDTH_ROW:	77
@WIDTH_COL:	29
@CENTROID_ROW:	80250.4
@CENTROID_COL:	3680.84
@AREA:		1743
@PERIMETER:	210.148
@CIRCULARITY:	0.5
@NOTE_ATTACK:	80211
@OFF_TIME:	80288
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N251
@ORIGIN_ROW:	80230
@ORIGIN_COL:	1929
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	80245.6
@CENTROID_COL:	1943.67
@AREA:		660
@PERIMETER:	99.8966
@CIRCULARITY:	0.83
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N146
@ORIGIN_ROW:	80231
@ORIGIN_COL:	2080
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	80262
@CENTROID_COL:	2094.92
@AREA:		1296
@PERIMETER:	183.413
@CIRCULARITY:	0.48
@NOTE_ATTACK:	80231
@OFF_TIME:	80570
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N138
@ORIGIN_ROW:	80236
@ORIGIN_COL:	1474
@WIDTH_ROW:	96
@WIDTH_COL:	29
@CENTROID_ROW:	80283.7
@CENTROID_COL:	1489.37
@AREA:		1984
@PERIMETER:	280.431
@CIRCULARITY:	0.32
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N24
@ORIGIN_ROW:	80238
@ORIGIN_COL:	1019
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	80269.3
@CENTROID_COL:	1034.79
@AREA:		1329
@PERIMETER:	186.656
@CIRCULARITY:	0.48
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N252
@ORIGIN_ROW:	80263
@ORIGIN_COL:	1927
@WIDTH_ROW:	63
@WIDTH_COL:	30
@CENTROID_ROW:	80295.2
@CENTROID_COL:	1943.01
@AREA:		1373
@PERIMETER:	182.856
@CIRCULARITY:	0.52
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N169
@ORIGIN_ROW:	80264
@ORIGIN_COL:	1814
@WIDTH_ROW:	63
@WIDTH_COL:	29
@CENTROID_ROW:	80296
@CENTROID_COL:	1829.13
@AREA:		1345
@PERIMETER:	193.767
@CIRCULARITY:	0.45
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N158
@ORIGIN_ROW:	80292
@ORIGIN_COL:	2269
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	80323
@CENTROID_COL:	2283.63
@AREA:		1315
@PERIMETER:	177.713
@CIRCULARITY:	0.52
@NOTE_ATTACK:	80292
@OFF_TIME:	80728
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N104
@ORIGIN_ROW:	80295
@ORIGIN_COL:	3778
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	80324.7
@CENTROID_COL:	3793
@AREA:		1325
@PERIMETER:	168.539
@CIRCULARITY:	0.59
@NOTE_ATTACK:	80295
@OFF_TIME:	80354
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N147
@ORIGIN_ROW:	80297
@ORIGIN_COL:	2079
@WIDTH_ROW:	60
@WIDTH_COL:	30
@CENTROID_ROW:	80327.1
@CENTROID_COL:	2094.83
@AREA:		1328
@PERIMETER:	176.6
@CIRCULARITY:	0.54
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N25
@ORIGIN_ROW:	80304
@ORIGIN_COL:	1020
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	80319.2
@CENTROID_COL:	1034.66
@AREA:		647
@PERIMETER:	94.5901
@CIRCULARITY:	0.91
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	0.3
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N253
@ORIGIN_ROW:	80331
@ORIGIN_COL:	1928
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	80362.5
@CENTROID_COL:	1943.23
@AREA:		1368
@PERIMETER:	175.813
@CIRCULARITY:	0.56
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N170
@ORIGIN_ROW:	80332
@ORIGIN_COL:	1814
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	80347.8
@CENTROID_COL:	1829.44
@AREA:		676
@PERIMETER:	97.6031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N139
@ORIGIN_ROW:	80333
@ORIGIN_COL:	1474
@WIDTH_ROW:	64
@WIDTH_COL:	29
@CENTROID_ROW:	80365.3
@CENTROID_COL:	1489.22
@AREA:		1333
@PERIMETER:	201.272
@CIRCULARITY:	0.41
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N26
@ORIGIN_ROW:	80338
@ORIGIN_COL:	1020
@WIDTH_ROW:	127
@WIDTH_COL:	29
@CENTROID_ROW:	80401.6
@CENTROID_COL:	1035.3
@AREA:		2664
@PERIMETER:	366.634
@CIRCULARITY:	0.25
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N159
@ORIGIN_ROW:	80360
@ORIGIN_COL:	2268
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	80391.1
@CENTROID_COL:	2282.89
@AREA:		1338
@PERIMETER:	184.919
@CIRCULARITY:	0.49
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N148
@ORIGIN_ROW:	80362
@ORIGIN_COL:	2079
@WIDTH_ROW:	63
@WIDTH_COL:	29
@CENTROID_ROW:	80393.9
@CENTROID_COL:	2094.48
@AREA:		1314
@PERIMETER:	193.835
@CIRCULARITY:	0.44
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N171
@ORIGIN_ROW:	80366
@ORIGIN_COL:	1815
@WIDTH_ROW:	94
@WIDTH_COL:	29
@CENTROID_ROW:	80413.8
@CENTROID_COL:	1830.53
@AREA:		1959
@PERIMETER:	281.544
@CIRCULARITY:	0.31
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N254
@ORIGIN_ROW:	80396
@ORIGIN_COL:	1929
@WIDTH_ROW:	62
@WIDTH_COL:	28
@CENTROID_ROW:	80427.3
@CENTROID_COL:	1943.59
@AREA:		1339
@PERIMETER:	182.53
@CIRCULARITY:	0.51
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N140
@ORIGIN_ROW:	80401
@ORIGIN_COL:	1474
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	80416.2
@CENTROID_COL:	1489.56
@AREA:		660
@PERIMETER:	98.2271
@CIRCULARITY:	0.86
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N160
@ORIGIN_ROW:	80426
@ORIGIN_COL:	2268
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	80441.6
@CENTROID_COL:	2282.82
@AREA:		664
@PERIMETER:	97.0466
@CIRCULARITY:	0.89
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N149
@ORIGIN_ROW:	80429
@ORIGIN_COL:	2079
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	80444.6
@CENTROID_COL:	2094.84
@AREA:		625
@PERIMETER:	104.714
@CIRCULARITY:	0.72
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N141
@ORIGIN_ROW:	80434
@ORIGIN_COL:	1475
@WIDTH_ROW:	95
@WIDTH_COL:	29
@CENTROID_ROW:	80481.6
@CENTROID_COL:	1490
@AREA:		1977
@PERIMETER:	174.863
@CIRCULARITY:	0.81
@TRACKER_HOLE:	39
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N87
@ORIGIN_ROW:	80456
@ORIGIN_COL:	222
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	80471.5
@CENTROID_COL:	236.96
@AREA:		657
@PERIMETER:	97.6706
@CIRCULARITY:	0.87
@NOTE_ATTACK:	80456
@OFF_TIME:	80530
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.2
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N161
@ORIGIN_ROW:	80459
@ORIGIN_COL:	2267
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	80474.5
@CENTROID_COL:	2282.64
@AREA:		689
@PERIMETER:	96.8836
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N255
@ORIGIN_ROW:	80462
@ORIGIN_COL:	1929
@WIDTH_ROW:	30
@WIDTH_COL:	29
@CENTROID_ROW:	80477.1
@CENTROID_COL:	1943.6
@AREA:		690
@PERIMETER:	99.1771
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N172
@ORIGIN_ROW:	80463
@ORIGIN_COL:	1816
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	80479
@CENTROID_COL:	1830.28
@AREA:		671
@PERIMETER:	96.8836
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N150
@ORIGIN_ROW:	80464
@ORIGIN_COL:	2080
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	80479.8
@CENTROID_COL:	2094.72
@AREA:		634
@PERIMETER:	95.7031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.1
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N27
@ORIGIN_ROW:	80469
@ORIGIN_COL:	1020
@WIDTH_ROW:	107
@WIDTH_COL:	29
@CENTROID_ROW:	80522.4
@CENTROID_COL:	1035.66
@AREA:		2278
@PERIMETER:	295.794
@CIRCULARITY:	0.33
@TRACKER_HOLE:	27
@MIDI_KEY:	38
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N88
@ORIGIN_ROW:	80488
