@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	2902
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	30886.5
@CENTROID_COL:	2912.41
@AREA:		1168
@PERIMETER:	142.81
@CIRCULARITY:	0.72
@NOTE_ATTACK:	30858
@OFF_TIME:	30915
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N19
@ORIGIN_ROW:	30864
@ORIGIN_COL:	3620
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	30892.5
@CENTROID_COL:	3629.73
@AREA:		1091
@PERIMETER:	143.99
@CIRCULARITY:	0.66
@NOTE_ATTACK:	30864
@OFF_TIME:	30921
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N24
@ORIGIN_ROW:	30876
@ORIGIN_COL:	215
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	30901.4
@CENTROID_COL:	225.002
@AREA:		993
@PERIMETER:	128.886
@CIRCULARITY:	0.75
@NOTE_ATTACK:	30876
@OFF_TIME:	30927
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N9
@ORIGIN_ROW:	30901
@ORIGIN_COL:	2977
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	30933.1
@CENTROID_COL:	2987.36
@AREA:		1298
@PERIMETER:	161.782
@CIRCULARITY:	0.62
@NOTE_ATTACK:	30901
@OFF_TIME:	30965
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N14
@ORIGIN_ROW:	30951
@ORIGIN_COL:	1918
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	30976.9
@CENTROID_COL:	1928.96
@AREA:		1007
@PERIMETER:	128.262
@CIRCULARITY:	0.77
@NOTE_ATTACK:	30951
@OFF_TIME:	31003
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N47
@ORIGIN_ROW:	30957
@ORIGIN_COL:	1616
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	30982.2
@CENTROID_COL:	1626.19
@AREA:		1003
@PERIMETER:	131.016
@CIRCULARITY:	0.73
@NOTE_ATTACK:	30957
@OFF_TIME:	31008
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N3
@ORIGIN_ROW:	30958
@ORIGIN_COL:	3053
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	30986.7
@CENTROID_COL:	3063.4
@AREA:		1137
@PERIMETER:	147.925
@CIRCULARITY:	0.65
@NOTE_ATTACK:	30958
@OFF_TIME:	31015
@TRACKER_HOLE:	81
@MIDI_KEY:	91
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N10
@ORIGIN_ROW:	30964
@ORIGIN_COL:	1464
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	30983.7
@CENTROID_COL:	1474.73
@AREA:		760
@PERIMETER:	105.299
@CIRCULARITY:	0.86
@NOTE_ATTACK:	30964
@OFF_TIME:	31003
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N5
@ORIGIN_ROW:	30995
@ORIGIN_COL:	3128
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	31020.8
@CENTROID_COL:	3138.93
@AREA:		1032
@PERIMETER:	131.342
@CIRCULARITY:	0.75
@NOTE_ATTACK:	30995
@OFF_TIME:	31047
@TRACKER_HOLE:	83
@MIDI_KEY:	93
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	31000
@ORIGIN_COL:	252
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	31022.8
@CENTROID_COL:	262.211
@AREA:		887
@PERIMETER:	119.779
@CIRCULARITY:	0.78
@NOTE_ATTACK:	31000
@OFF_TIME:	31045
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N6
@ORIGIN_ROW:	31039
@ORIGIN_COL:	3166
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	31058
@CENTROID_COL:	3176.42
@AREA:		732
@PERIMETER:	106.479
@CIRCULARITY:	0.81
@NOTE_ATTACK:	31039
@OFF_TIME:	31077
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N4
@ORIGIN_ROW:	31078
@ORIGIN_COL:	3242
@WIDTH_ROW:	83
@WIDTH_COL:	22
@CENTROID_ROW:	31119.5
@CENTROID_COL:	3252.81
@AREA:		1682
@PERIMETER:	204.504
@CIRCULARITY:	0.51
@NOTE_ATTACK:	31078
@OFF_TIME:	31161
@TRACKER_HOLE:	86
@MIDI_KEY:	96
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N8
@ORIGIN_ROW:	31094
@ORIGIN_COL:	708
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	31125.5
@CENTROID_COL:	718.049
@AREA:		1233
@PERIMETER:	153.816
@CIRCULARITY:	0.65
@NOTE_ATTACK:	31094
@OFF_TIME:	31157
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N13
@ORIGIN_ROW:	31095
@ORIGIN_COL:	1162
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	31126.6
@CENTROID_COL:	1172.13
@AREA:		1268
@PERIMETER:	154.373
@CIRCULARITY:	0.67
@NOTE_ATTACK:	31095
@OFF_TIME:	31158
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N4
@ORIGIN_ROW:	31116
@ORIGIN_COL:	3279
@WIDTH_ROW:	82
@WIDTH_COL:	22
@CENTROID_ROW:	31156.9
@CENTROID_COL:	3289.97
@AREA:		1680
@PERIMETER:	202.604
@CIRCULARITY:	0.51
@NOTE_ATTACK:	31116
@OFF_TIME:	31198
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N4
@ORIGIN_ROW:	31170
@ORIGIN_COL:	3355
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	31199.3
@CENTROID_COL:	3366
@AREA:		1135
@PERIMETER:	145.66
@CIRCULARITY:	0.67
@NOTE_ATTACK:	31170
@OFF_TIME:	31291
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N10
@ORIGIN_ROW:	31206
@ORIGIN_COL:	897
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	31225.6
@CENTROID_COL:	907.975
@AREA:		751
@PERIMETER:	105.068
@CIRCULARITY:	0.85
@NOTE_ATTACK:	31206
@OFF_TIME:	31245
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N29
@ORIGIN_ROW:	31213
@ORIGIN_COL:	1351
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	31238.9
@CENTROID_COL:	1361.62
@AREA:		1053
@PERIMETER:	133.866
@CIRCULARITY:	0.74
@NOTE_ATTACK:	31213
@OFF_TIME:	31265
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N3
@ORIGIN_ROW:	31226
@ORIGIN_COL:	3393
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	31243.3
@CENTROID_COL:	3403.2
@AREA:		641
@PERIMETER:	97.1421
@CIRCULARITY:	0.85
@NOTE_ATTACK:	31226
@OFF_TIME:	31297
@TRACKER_HOLE:	90
@MIDI_KEY:	100
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N25
@ORIGIN_ROW:	31237
@ORIGIN_COL:	214
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	31260
@CENTROID_COL:	224.544
@AREA:		882
@PERIMETER:	124.664
@CIRCULARITY:	0.71
@NOTE_ATTACK:	31237
@OFF_TIME:	31283
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N5
@ORIGIN_ROW:	31239
@ORIGIN_COL:	3355
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	31265.3
@CENTROID_COL:	3365.83
@AREA:		1021
@PERIMETER:	132.36
@CIRCULARITY:	0.73
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	31239
@ORIGIN_COL:	3696
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	31261.9
@CENTROID_COL:	3706.34
@AREA:		875
@PERIMETER:	122.303
@CIRCULARITY:	0.74
@NOTE_ATTACK:	31239
@OFF_TIME:	31285
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K80_N4
@ORIGIN_ROW:	31264
@ORIGIN_COL:	3392
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	31280.6
@CENTROID_COL:	3402.89
@AREA:		616
@PERIMETER:	94.4551
@CIRCULARITY:	0.87
@TRACKER_HOLE:	90
@MIDI_KEY:	100
@HPIXCOR:	-0.5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N3
@ORIGIN_ROW:	31295
@ORIGIN_COL:	3431
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	31323.4
@CENTROID_COL:	3441.39
@AREA:		1115
@PERIMETER:	152.282
@CIRCULARITY:	0.6
@NOTE_ATTACK:	31295
@OFF_TIME:	31403
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N48
@ORIGIN_ROW:	31311
@ORIGIN_COL:	1615
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	31334
@CENTROID_COL:	1625.98
@AREA:		882
@PERIMETER:	117.255
@CIRCULARITY:	0.81
@NOTE_ATTACK:	31311
@OFF_TIME:	31357
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N15
@ORIGIN_ROW:	31312
@ORIGIN_COL:	1918
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	31338.2
@CENTROID_COL:	1928.62
@AREA:		1027
@PERIMETER:	134.721
@CIRCULARITY:	0.71
@NOTE_ATTACK:	31312
@OFF_TIME:	31364
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N11
@ORIGIN_ROW:	31325
@ORIGIN_COL:	1464
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	31344.7
@CENTROID_COL:	1474.47
@AREA:		777
@PERIMETER:	105.068
@CIRCULARITY:	0.88
@NOTE_ATTACK:	31325
@OFF_TIME:	31364
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	31326
@ORIGIN_COL:	3733
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	31342.4
@CENTROID_COL:	3743.21
@AREA:		620
@PERIMETER:	93.3421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	31326
@OFF_TIME:	31359
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N6
@ORIGIN_ROW:	31357
@ORIGIN_COL:	3355
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	31392
@CENTROID_COL:	3365.92
@AREA:		1402
@PERIMETER:	168.46
@CIRCULARITY:	0.62
@NOTE_ATTACK:	31357
@OFF_TIME:	31427
@TRACKER_HOLE:	89
@MIDI_KEY:	99
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N4
@ORIGIN_ROW:	31363
@ORIGIN_COL:	3431
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	31382.9
@CENTROID_COL:	3441.7
@AREA:		780
@PERIMETER:	110.116
@CIRCULARITY:	0.81
@TRACKER_HOLE:	91
@MIDI_KEY:	101
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N5
@ORIGIN_ROW:	31395
@ORIGIN_COL:	3279
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	31420.7
@CENTROID_COL:	3289.64
@AREA:		1033
@PERIMETER:	127.475
@CIRCULARITY:	0.8
@NOTE_ATTACK:	31395
@OFF_TIME:	31446
@TRACKER_HOLE:	87
@MIDI_KEY:	97
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K76_N5
@ORIGIN_ROW:	31431
@ORIGIN_COL:	3242
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	31466.2
@CENTROID_COL:	3252.52
@AREA:		1431
@PERIMETER:	170.034
@CIRCULARITY:	0.62
@NOTE_ATTACK:	31431
@OFF_TIME:	31501
@TRACKER_HOLE:	86
@MIDI_KEY:	96
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N7
@ORIGIN_ROW:	31491
@ORIGIN_COL:	3166
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	31516.5
@CENTROID_COL:	3176.14
@AREA:		988
@PERIMETER:	128.099
@CIRCULARITY:	0.76
@NOTE_ATTACK:	31491
@OFF_TIME:	31542
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N19
@ORIGIN_ROW:	31505
@ORIGIN_COL:	3809
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	31529.6
@CENTROID_COL:	3818.65
@AREA:		948
@PERIMETER:	126.986
@CIRCULARITY:	0.74
@NOTE_ATTACK:	31505
@OFF_TIME:	31555
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N19
@ORIGIN_ROW:	31509
@ORIGIN_COL:	3657
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	31531.6
@CENTROID_COL:	3667.09
@AREA:		854
@PERIMETER:	116.929
@CIRCULARITY:	0.78
@NOTE_ATTACK:	31509
@OFF_TIME:	31554
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N9
@ORIGIN_ROW:	31515
@ORIGIN_COL:	708
@WIDTH_ROW:	81
@WIDTH_COL:	20
@CENTROID_ROW:	31555.2
@CENTROID_COL:	718.039
@AREA:		1554
@PERIMETER:	195.099
@CIRCULARITY:	0.51
@NOTE_ATTACK:	31515
@OFF_TIME:	31596
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N14
@ORIGIN_ROW:	31521
@ORIGIN_COL:	1162
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	31543.9
@CENTROID_COL:	1171.98
@AREA:		877
@PERIMETER:	116.238
@CIRCULARITY:	0.82
@NOTE_ATTACK:	31521
@OFF_TIME:	31603
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N6
@ORIGIN_ROW:	31558
@ORIGIN_COL:	3128
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	31583.9
@CENTROID_COL:	3138.86
@AREA:		1008
@PERIMETER:	130.066
@CIRCULARITY:	0.75
@NOTE_ATTACK:	31558
@OFF_TIME:	31610
@TRACKER_HOLE:	83
@MIDI_KEY:	93
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N15
@ORIGIN_ROW:	31571
@ORIGIN_COL:	1162
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	31586.7
@CENTROID_COL:	1172.07
@AREA:		606
@PERIMETER:	91.5376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N11
@ORIGIN_ROW:	31619
@ORIGIN_COL:	897
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	31644
@CENTROID_COL:	907.945
@AREA:		984
@PERIMETER:	126.755
@CIRCULARITY:	0.77
@NOTE_ATTACK:	31619
@OFF_TIME:	31669
@TRACKER_HOLE:	24
@MIDI_KEY:	34
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N30
@ORIGIN_ROW:	31625
@ORIGIN_COL:	1351
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	31647.4
@CENTROID_COL:	1361.69
@AREA:		874
@PERIMETER:	118.829
@CIRCULARITY:	0.78
@NOTE_ATTACK:	31625
@OFF_TIME:	31669
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K74_N8
@ORIGIN_ROW:	31626
@ORIGIN_COL:	3166
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	31654.2
@CENTROID_COL:	3176.61
@AREA:		1116
@PERIMETER:	146.351
@CIRCULARITY:	0.65
@NOTE_ATTACK:	31626
@OFF_TIME:	31682
@TRACKER_HOLE:	84
@MIDI_KEY:	94
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N4
@ORIGIN_ROW:	31668
@ORIGIN_COL:	3091
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	31694
@CENTROID_COL:	3101.46
@AREA:		1050
@PERIMETER:	129.768
@CIRCULARITY:	0.78
@NOTE_ATTACK:	31668
@OFF_TIME:	31720
@TRACKER_HOLE:	82
@MIDI_KEY:	92
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N4
@ORIGIN_ROW:	31693
@ORIGIN_COL:	3015
@WIDTH_ROW:	63
@WIDTH_COL:	21
@CENTROID_ROW:	31724.9
@CENTROID_COL:	3025.71
@AREA:		1264
@PERIMETER:	157.521
@CIRCULARITY:	0.64
@NOTE_ATTACK:	31693
@OFF_TIME:	31756
@TRACKER_HOLE:	80
@MIDI_KEY:	90
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N21
@ORIGIN_ROW:	31725
@ORIGIN_COL:	3771
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	31744.2
@CENTROID_COL:	3781.31
@AREA:		713
@PERIMETER:	104.742
@CIRCULARITY:	0.82
@NOTE_ATTACK:	31725
@OFF_TIME:	31763
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N10
@ORIGIN_ROW:	31736
@ORIGIN_COL:	2977
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	31761.7
@CENTROID_COL:	2987.83
@AREA:		997
@PERIMETER:	133.147
@CIRCULARITY:	0.71
@NOTE_ATTACK:	31736
@OFF_TIME:	31787
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N49
@ORIGIN_ROW:	31747
@ORIGIN_COL:	1616
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	31766.7
@CENTROID_COL:	1626.58
@AREA:		756
@PERIMETER:	109.79
@CIRCULARITY:	0.79
@NOTE_ATTACK:	31747
@OFF_TIME:	31786
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N16
@ORIGIN_ROW:	31748
@ORIGIN_COL:	1919
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	31770.8
@CENTROID_COL:	1929.06
@AREA:		874
@PERIMETER:	115.912
@CIRCULARITY:	0.82
@NOTE_ATTACK:	31748
@OFF_TIME:	31793
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N12
@ORIGIN_ROW:	31754
@ORIGIN_COL:	1464
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	31783.6
@CENTROID_COL:	1474.81
@AREA:		1163
@PERIMETER:	144.547
@CIRCULARITY:	0.7
@NOTE_ATTACK:	31754
@OFF_TIME:	31812
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N3
@ORIGIN_ROW:	31779
@ORIGIN_COL:	2940
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	31807.8
@CENTROID_COL:	2950.11
@AREA:		1132
@PERIMETER:	141.629
@CIRCULARITY:	0.71
@NOTE_ATTACK:	31779
@OFF_TIME:	31836
@TRACKER_HOLE:	78
@MIDI_KEY:	88
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N11
@ORIGIN_ROW:	31847
@ORIGIN_COL:	2978
@WIDTH_ROW:	69
@WIDTH_COL:	20
@CENTROID_ROW:	31882
@CENTROID_COL:	2987.86
@AREA:		1354
@PERIMETER:	163.873
@CIRCULARITY:	0.63
@NOTE_ATTACK:	31847
@OFF_TIME:	31916
@TRACKER_HOLE:	79
@MIDI_KEY:	89
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N20
@ORIGIN_ROW:	31861
@ORIGIN_COL:	3809
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	31883.2
@CENTROID_COL:	3819.23
@AREA:		832
@PERIMETER:	117.947
@CIRCULARITY:	0.75
@NOTE_ATTACK:	31861
@OFF_TIME:	31905
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N11
@ORIGIN_ROW:	31896
@ORIGIN_COL:	2902
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	31923.9
@CENTROID_COL:	2912.68
@AREA:		1140
@PERIMETER:	139.729
@CIRCULARITY:	0.73
@NOTE_ATTACK:	31896
@OFF_TIME:	31952
@TRACKER_HOLE:	77
@MIDI_KEY:	87
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	31919
@ORIGIN_COL:	252
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	31932.1
@CENTROID_COL:	262.657
@AREA:		481
@PERIMETER:	81.9421
@CIRCULARITY:	0.9
@NOTE_ATTACK:	31919
@OFF_TIME:	31945
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N11
@ORIGIN_ROW:	31932
@ORIGIN_COL:	2827
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	31966.3
@CENTROID_COL:	2837.21
@AREA:		1404
@PERIMETER:	167.577
@CIRCULARITY:	0.63
@NOTE_ATTACK:	31932
@OFF_TIME:	32001
@TRACKER_HOLE:	75
@MIDI_KEY:	85
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N16
@ORIGIN_ROW:	31950
@ORIGIN_COL:	1162
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	31989.9
@CENTROID_COL:	1172.96
@AREA:		1569
@PERIMETER:	189.821
@CIRCULARITY:	0.55
@NOTE_ATTACK:	31950
@OFF_TIME:	32030
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N10
