@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K93_N2
@ORIGIN_ROW:	22632
@ORIGIN_COL:	3203
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	22647.8
@CENTROID_COL:	3213.77
@AREA:		605
@PERIMETER:	94.6856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	96
@MIDI_KEY:	99
@HPIXCOR:	-4.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	22653
@ORIGIN_COL:	1201
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	22664.3
@CENTROID_COL:	1211.02
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-4.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	22653
@ORIGIN_COL:	1599
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22663.5
@CENTROID_COL:	1609.08
@AREA:		381
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N20
@ORIGIN_ROW:	22653
@ORIGIN_COL:	2001
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	22664.5
@CENTROID_COL:	2011.91
@AREA:		385
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-4.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N20
@ORIGIN_ROW:	22654
@ORIGIN_COL:	2401
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	22664.9
@CENTROID_COL:	2411.34
@AREA:		382
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-4.4
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	22679
@ORIGIN_COL:	1200
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22689.7
@CENTROID_COL:	1210.85
@AREA:		377
@PERIMETER:	71.0311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-4.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	22679
@ORIGIN_COL:	1599
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22689.3
@CENTROID_COL:	1608.99
@AREA:		383
@PERIMETER:	71.1941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-4.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	22703
@ORIGIN_COL:	1598
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	22714.1
@CENTROID_COL:	1608.8
@AREA:		374
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N5
@ORIGIN_ROW:	22704
@ORIGIN_COL:	1200
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22714.8
@CENTROID_COL:	1210.87
@AREA:		379
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N25
@ORIGIN_ROW:	22705
@ORIGIN_COL:	2066
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	22727.3
@CENTROID_COL:	2076.84
@AREA:		881
@PERIMETER:	117.486
@CIRCULARITY:	0.8
@NOTE_ATTACK:	22705
@OFF_TIME:	22750
@TRACKER_HOLE:	62
@MIDI_KEY:	65
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K71_N25
@ORIGIN_ROW:	22705
@ORIGIN_COL:	2467
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	22727.6
@CENTROID_COL:	2477.71
@AREA:		898
@PERIMETER:	122.303
@CIRCULARITY:	0.75
@NOTE_ATTACK:	22705
@OFF_TIME:	22751
@TRACKER_HOLE:	74
@MIDI_KEY:	77
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N15
@ORIGIN_ROW:	22707
@ORIGIN_COL:	2802
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	22719.9
@CENTROID_COL:	2812.27
@AREA:		468
@PERIMETER:	80.9921
@CIRCULARITY:	0.9
@NOTE_ATTACK:	22707
@OFF_TIME:	22733
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-4.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N38
@ORIGIN_ROW:	22707
@ORIGIN_COL:	2936
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	22720
@CENTROID_COL:	2946.91
@AREA:		487
@PERIMETER:	81.4811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	22707
@OFF_TIME:	22733
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N16
@ORIGIN_ROW:	22707
@ORIGIN_COL:	3035
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	22720.4
@CENTROID_COL:	3045.25
@AREA:		488
@PERIMETER:	82.7291
@CIRCULARITY:	0.9
@NOTE_ATTACK:	22707
@OFF_TIME:	22734
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	-4.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N3
@ORIGIN_ROW:	22707
@ORIGIN_COL:	3203
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	22720
@CENTROID_COL:	3213.53
@AREA:		475
@PERIMETER:	82.7291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	22707
@OFF_TIME:	22733
@TRACKER_HOLE:	96
@MIDI_KEY:	99
@HPIXCOR:	-4.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N21
@ORIGIN_ROW:	22743
@ORIGIN_COL:	2001
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	22759.4
@CENTROID_COL:	2011.6
@AREA:		639
@PERIMETER:	98.1596
@CIRCULARITY:	0.83
@NOTE_ATTACK:	22743
@OFF_TIME:	22777
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N21
@ORIGIN_ROW:	22743
@ORIGIN_COL:	2401
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	22760
@CENTROID_COL:	2411.21
@AREA:		632
@PERIMETER:	96.5856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	22743
@OFF_TIME:	22777
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N16
@ORIGIN_ROW:	22758
@ORIGIN_COL:	2802
@WIDTH_ROW:	26
@WIDTH_COL:	20
@CENTROID_ROW:	22770.9
@CENTROID_COL:	2812.11
@AREA:		473
@PERIMETER:	79.5811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	22758
@OFF_TIME:	22784
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N39
@ORIGIN_ROW:	22758
@ORIGIN_COL:	2936
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	22771.2
@CENTROID_COL:	2946.75
@AREA:		485
@PERIMETER:	81.7116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	22758
@OFF_TIME:	22784
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N17
@ORIGIN_ROW:	22758
@ORIGIN_COL:	3035
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	22771.4
@CENTROID_COL:	3045.36
@AREA:		483
@PERIMETER:	81.7116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	22758
@OFF_TIME:	22784
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	-4.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N4
@ORIGIN_ROW:	22758
@ORIGIN_COL:	3203
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	22771
@CENTROID_COL:	3213.6
@AREA:		487
@PERIMETER:	81.1551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	22758
@OFF_TIME:	22784
@TRACKER_HOLE:	96
@MIDI_KEY:	99
@HPIXCOR:	-4.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N54
@ORIGIN_ROW:	22775
@ORIGIN_COL:	1969
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	22797
@CENTROID_COL:	1979.01
@AREA:		880
@PERIMETER:	116.075
@CIRCULARITY:	0.82
@NOTE_ATTACK:	22775
@OFF_TIME:	22820
@TRACKER_HOLE:	59
@MIDI_KEY:	62
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N69
@ORIGIN_ROW:	22775
@ORIGIN_COL:	2367
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	22797.8
@CENTROID_COL:	2377.57
@AREA:		901
@PERIMETER:	123.09
@CIRCULARITY:	0.75
@NOTE_ATTACK:	22775
@OFF_TIME:	22821
@TRACKER_HOLE:	71
@MIDI_KEY:	74
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N85
@ORIGIN_ROW:	22805
@ORIGIN_COL:	1333
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	22827.8
@CENTROID_COL:	1343.87
@AREA:		872
@PERIMETER:	119.06
@CIRCULARITY:	0.77
@NOTE_ATTACK:	22805
@OFF_TIME:	22850
@TRACKER_HOLE:	40
@MIDI_KEY:	43
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N22
@ORIGIN_ROW:	22806
@ORIGIN_COL:	2001
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	22821.6
@CENTROID_COL:	2011.48
@AREA:		608
@PERIMETER:	93.3421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	22806
@OFF_TIME:	22838
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N86
@ORIGIN_ROW:	22807
@ORIGIN_COL:	1732
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	22828.8
@CENTROID_COL:	1742.63
@AREA:		869
@PERIMETER:	119.29
@CIRCULARITY:	0.77
@NOTE_ATTACK:	22807
@OFF_TIME:	22851
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N17
@ORIGIN_ROW:	22808
@ORIGIN_COL:	2802
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22818.3
@CENTROID_COL:	2812.1
@AREA:		357
@PERIMETER:	69.6876
@CIRCULARITY:	0.92
@NOTE_ATTACK:	22808
@OFF_TIME:	22859
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-5
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N40
@ORIGIN_ROW:	22808
@ORIGIN_COL:	2936
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22818.4
@CENTROID_COL:	2946.55
@AREA:		361
@PERIMETER:	71.6551
@CIRCULARITY:	0.88
@NOTE_ATTACK:	22808
@OFF_TIME:	22859
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-5
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N5
@ORIGIN_ROW:	22808
@ORIGIN_COL:	3203
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22818.6
@CENTROID_COL:	3213.51
@AREA:		361
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	22808
@OFF_TIME:	22859
@TRACKER_HOLE:	96
@MIDI_KEY:	99
@HPIXCOR:	-5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N18
@ORIGIN_ROW:	22809
@ORIGIN_COL:	3035
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	22818.9
@CENTROID_COL:	3045.58
@AREA:		360
@PERIMETER:	68.9681
@CIRCULARITY:	0.95
@NOTE_ATTACK:	22809
@OFF_TIME:	22859
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	-5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N18
@ORIGIN_ROW:	22831
@ORIGIN_COL:	2802
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	22845.5
@CENTROID_COL:	2812.06
@AREA:		491
@PERIMETER:	86.8551
@CIRCULARITY:	0.82
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-5.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N41
@ORIGIN_ROW:	22832
@ORIGIN_COL:	2936
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	22845.3
@CENTROID_COL:	2946.88
@AREA:		494
@PERIMETER:	82.2681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N19
@ORIGIN_ROW:	22832
@ORIGIN_COL:	3035
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	22845.7
@CENTROID_COL:	3045.51
@AREA:		503
@PERIMETER:	84.3986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N6
@ORIGIN_ROW:	22832
@ORIGIN_COL:	3203
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	22845.5
@CENTROID_COL:	3213.72
@AREA:		491
@PERIMETER:	82.2681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	96
@MIDI_KEY:	99
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N22
@ORIGIN_ROW:	22843
@ORIGIN_COL:	2401
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	22859.4
@CENTROID_COL:	2411.3
@AREA:		622
@PERIMETER:	96.2596
@CIRCULARITY:	0.84
@NOTE_ATTACK:	22843
@OFF_TIME:	22876
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-5.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N23
@ORIGIN_ROW:	22880
@ORIGIN_COL:	2002
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	22899.8
@CENTROID_COL:	2012.39
@AREA:		760
@PERIMETER:	107.429
@CIRCULARITY:	0.83
@NOTE_ATTACK:	22880
@OFF_TIME:	22919
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-5.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N1
@ORIGIN_ROW:	22905
@ORIGIN_COL:	1436
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	22927.3
@CENTROID_COL:	1445.97
@AREA:		880
@PERIMETER:	115.288
@CIRCULARITY:	0.83
@NOTE_ATTACK:	22905
@OFF_TIME:	22950
@TRACKER_HOLE:	43
@MIDI_KEY:	46
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N10
@ORIGIN_ROW:	22906
@ORIGIN_COL:	1834
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	22928.3
@CENTROID_COL:	1844.64
@AREA:		895
@PERIMETER:	119.847
@CIRCULARITY:	0.78
@NOTE_ATTACK:	22906
@OFF_TIME:	22951
@TRACKER_HOLE:	55
@MIDI_KEY:	58
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N19
@ORIGIN_ROW:	22907
@ORIGIN_COL:	2803
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22917.6
@CENTROID_COL:	2813.07
@AREA:		368
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	22907
@OFF_TIME:	22958
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N42
@ORIGIN_ROW:	22907
@ORIGIN_COL:	2937
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22917.7
@CENTROID_COL:	2947.35
@AREA:		359
@PERIMETER:	69.7551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	22907
@OFF_TIME:	22959
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-5.3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N7
@ORIGIN_ROW:	22907
@ORIGIN_COL:	3204
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	22917.8
@CENTROID_COL:	3214.52
@AREA:		365
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	22907
@OFF_TIME:	22959
@TRACKER_HOLE:	96
@MIDI_KEY:	99
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N20
@ORIGIN_ROW:	22908
@ORIGIN_COL:	3036
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	22918.1
@CENTROID_COL:	3046.54
@AREA:		365
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@NOTE_ATTACK:	22908
@OFF_TIME:	22959
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N23
@ORIGIN_ROW:	22918
@ORIGIN_COL:	2402
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	22934.1
@CENTROID_COL:	2412.08
@AREA:		625
@PERIMETER:	94.6181
@CIRCULARITY:	0.88
@NOTE_ATTACK:	22918
@OFF_TIME:	22951
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-5.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N20
@ORIGIN_ROW:	22931
@ORIGIN_COL:	2803
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	22944.9
@CENTROID_COL:	2813.09
@AREA:		480
@PERIMETER:	80.9246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N8
@ORIGIN_ROW:	22931
@ORIGIN_COL:	3205
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	22945.2
@CENTROID_COL:	3214.9
@AREA:		492
@PERIMETER:	81.7116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	96
@MIDI_KEY:	99
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N43
@ORIGIN_ROW:	22932
@ORIGIN_COL:	2937
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	22945.3
@CENTROID_COL:	2947.62
@AREA:		487
@PERIMETER:	82.4986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-5.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N21
@ORIGIN_ROW:	22932
@ORIGIN_COL:	3036
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	22945.6
@CENTROID_COL:	3046.56
@AREA:		497
@PERIMETER:	84.6291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	-5.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N24
@ORIGIN_ROW:	22956
@ORIGIN_COL:	2002
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	22972
@CENTROID_COL:	2012.64
@AREA:		632
@PERIMETER:	96.8161
@CIRCULARITY:	0.85
@NOTE_ATTACK:	22956
@OFF_TIME:	22989
@TRACKER_HOLE:	60
@MIDI_KEY:	63
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N24
@ORIGIN_ROW:	22993
@ORIGIN_COL:	2402
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	23010.2
@CENTROID_COL:	2412.15
@AREA:		631
@PERIMETER:	97.1421
@CIRCULARITY:	0.84
@NOTE_ATTACK:	22993
@OFF_TIME:	23027
@TRACKER_HOLE:	72
@MIDI_KEY:	75
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	23005
@ORIGIN_COL:	1600
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23015.9
@CENTROID_COL:	1610.25
@AREA:		379
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@NOTE_ATTACK:	23005
@OFF_TIME:	23130
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N6
@ORIGIN_ROW:	23006
@ORIGIN_COL:	1202
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23016.8
@CENTROID_COL:	1212.29
@AREA:		378
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	23006
@OFF_TIME:	23131
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N21
@ORIGIN_ROW:	23008
@ORIGIN_COL:	2803
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	23018.6
@CENTROID_COL:	2813.23
@AREA:		366
@PERIMETER:	70.8681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	23008
@OFF_TIME:	23060
@TRACKER_HOLE:	84
@MIDI_KEY:	87
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N44
@ORIGIN_ROW:	23008
@ORIGIN_COL:	2937
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	23018.5
@CENTROID_COL:	2947.84
@AREA:		373
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	23008
@OFF_TIME:	23061
@TRACKER_HOLE:	88
@MIDI_KEY:	91
@HPIXCOR:	-5.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K93_N9
@ORIGIN_ROW:	23008
@ORIGIN_COL:	3205
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	23018.6
@CENTROID_COL:	3214.98
@AREA:		369
@PERIMETER:	70.0811
@CIRCULARITY:	0.94
@NOTE_ATTACK:	23008
@OFF_TIME:	23061
@TRACKER_HOLE:	96
@MIDI_KEY:	99
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N22
@ORIGIN_ROW:	23009
@ORIGIN_COL:	3036
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	23019.1
@CENTROID_COL:	3046.57
@AREA:		362
@PERIMETER:	70.3116
@CIRCULARITY:	0.92
@NOTE_ATTACK:	23009
@OFF_TIME:	23061
@TRACKER_HOLE:	91
@MIDI_KEY:	94
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	23031
@ORIGIN_COL:	1600
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23042.1
@CENTROID_COL:	1610.21
@AREA:		381
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	48
@MIDI_KEY:	51
@HPIXCOR:	-5.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N7
@ORIGIN_ROW:	23032
@ORIGIN_COL:	1202
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	23042.9
@CENTROID_COL:	1212.33
@AREA:		380
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	39
@HPIXCOR:	-5.5
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N25
@ORIGIN_ROW:	23032
@ORIGIN_COL:	2002
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	23048.7
@CENTROID_COL:	2012.83
@AREA:		631
@PERIMETER:	94.4551
