@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	61.1376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N79
@ORIGIN_ROW:	26386
@ORIGIN_COL:	399
@WIDTH_ROW:	65
@WIDTH_COL:	18
@CENTROID_ROW:	26418.4
@CENTROID_COL:	408.259
@AREA:		1137
@PERIMETER:	157.847
@CIRCULARITY:	0.57
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N12
@ORIGIN_ROW:	26404
@ORIGIN_COL:	2173
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26413.6
@CENTROID_COL:	2181.63
@AREA:		288
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N3
@ORIGIN_ROW:	26407
@ORIGIN_COL:	3413
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	26418.3
@CENTROID_COL:	3422.07
@AREA:		385
@PERIMETER:	71.1941
@CIRCULARITY:	0.95
@NOTE_ATTACK:	26407
@OFF_TIME:	26430
@TRACKER_HOLE:	102
@MIDI_KEY:	109
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N52
@ORIGIN_ROW:	26424
@ORIGIN_COL:	1502
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	26448.3
@CENTROID_COL:	1511.53
@AREA:		767
@PERIMETER:	131.382
@CIRCULARITY:	0.56
@NOTE_ATTACK:	26424
@OFF_TIME:	26579
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N29
@ORIGIN_ROW:	26429
@ORIGIN_COL:	1269
@WIDTH_ROW:	44
@WIDTH_COL:	18
@CENTROID_ROW:	26450.9
@CENTROID_COL:	1278.13
@AREA:		753
@PERIMETER:	115.816
@CIRCULARITY:	0.71
@NOTE_ATTACK:	26429
@OFF_TIME:	26578
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N13
@ORIGIN_ROW:	26431
@ORIGIN_COL:	2173
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26440
@CENTROID_COL:	2181.66
@AREA:		292
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N12
@ORIGIN_ROW:	26453
@ORIGIN_COL:	2239
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	26476.2
@CENTROID_COL:	2248.89
@AREA:		789
@PERIMETER:	129.808
@CIRCULARITY:	0.59
@NOTE_ATTACK:	26453
@OFF_TIME:	26709
@TRACKER_HOLE:	67
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N30
@ORIGIN_ROW:	26479
@ORIGIN_COL:	1269
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26488.2
@CENTROID_COL:	1278.29
@AREA:		297
@PERIMETER:	62.2506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N53
@ORIGIN_ROW:	26479
@ORIGIN_COL:	1503
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26488.7
@CENTROID_COL:	1511.62
@AREA:		295
@PERIMETER:	63.0376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N215
@ORIGIN_ROW:	26503
@ORIGIN_COL:	367
@WIDTH_ROW:	28
@WIDTH_COL:	18
@CENTROID_ROW:	26517.4
@CENTROID_COL:	375.552
@AREA:		458
@PERIMETER:	80.6941
@CIRCULARITY:	0.88
@NOTE_ATTACK:	26503
@OFF_TIME:	27004
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N31
@ORIGIN_ROW:	26504
@ORIGIN_COL:	1269
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26513.5
@CENTROID_COL:	1278.22
@AREA:		289
@PERIMETER:	62.4811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N54
@ORIGIN_ROW:	26505
@ORIGIN_COL:	1503
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26513.9
@CENTROID_COL:	1511.76
@AREA:		292
@PERIMETER:	61.8571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N13
@ORIGIN_ROW:	26507
@ORIGIN_COL:	2240
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26516.4
@CENTROID_COL:	2248.82
@AREA:		291
@PERIMETER:	62.4811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N32
@ORIGIN_ROW:	26529
@ORIGIN_COL:	1269
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26538.2
@CENTROID_COL:	1278.21
@AREA:		293
@PERIMETER:	61.8571
@CIRCULARITY:	0.96
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N55
@ORIGIN_ROW:	26529
@ORIGIN_COL:	1503
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26538.7
@CENTROID_COL:	1511.61
@AREA:		285
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N14
@ORIGIN_ROW:	26532
@ORIGIN_COL:	2240
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26541.2
@CENTROID_COL:	2248.92
@AREA:		293
@PERIMETER:	63.5941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N57
@ORIGIN_ROW:	26534
@ORIGIN_COL:	3445
@WIDTH_ROW:	38
@WIDTH_COL:	19
@CENTROID_ROW:	26552.6
@CENTROID_COL:	3454.53
@AREA:		639
@PERIMETER:	101.268
@CIRCULARITY:	0.78
@NOTE_ATTACK:	26534
@OFF_TIME:	26778
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N216
@ORIGIN_ROW:	26543
@ORIGIN_COL:	366
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26552.4
@CENTROID_COL:	375.477
@AREA:		283
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N33
@ORIGIN_ROW:	26555
@ORIGIN_COL:	1269
@WIDTH_ROW:	23
@WIDTH_COL:	19
@CENTROID_ROW:	26566.6
@CENTROID_COL:	1278.28
@AREA:		395
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N56
@ORIGIN_ROW:	26555
@ORIGIN_COL:	1503
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	26567
@CENTROID_COL:	1511.68
@AREA:		390
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N15
@ORIGIN_ROW:	26558
@ORIGIN_COL:	2240
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26567
@CENTROID_COL:	2248.96
@AREA:		293
@PERIMETER:	61.6941
@CIRCULARITY:	0.97
@TRACKER_HOLE:	67
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N217
@ORIGIN_ROW:	26574
@ORIGIN_COL:	366
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26583.3
@CENTROID_COL:	375.521
@AREA:		284
@PERIMETER:	61.6941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N58
@ORIGIN_ROW:	26580
@ORIGIN_COL:	3445
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	26590.7
@CENTROID_COL:	3454.58
@AREA:		362
@PERIMETER:	70.0811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N16
@ORIGIN_ROW:	26583
@ORIGIN_COL:	2240
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26591.9
@CENTROID_COL:	2248.98
@AREA:		288
@PERIMETER:	61.3006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N17
@ORIGIN_ROW:	26609
@ORIGIN_COL:	2240
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26618.1
@CENTROID_COL:	2248.94
@AREA:		294
@PERIMETER:	62.2506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N218
@ORIGIN_ROW:	26610
@ORIGIN_COL:	367
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	26619.2
@CENTROID_COL:	375.519
@AREA:		283
@PERIMETER:	60.9071
@CIRCULARITY:	0.96
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N59
@ORIGIN_ROW:	26616
@ORIGIN_COL:	3446
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	26627.2
@CENTROID_COL:	3454.79
@AREA:		362
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N18
@ORIGIN_ROW:	26635
@ORIGIN_COL:	2240
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26644.3
@CENTROID_COL:	2248.88
@AREA:		288
@PERIMETER:	62.2506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N219
@ORIGIN_ROW:	26641
@ORIGIN_COL:	367
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	26650.3
@CENTROID_COL:	375.502
@AREA:		283
@PERIMETER:	61.6941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N60
@ORIGIN_ROW:	26647
@ORIGIN_COL:	3446
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	26658.3
@CENTROID_COL:	3454.74
@AREA:		365
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N19
@ORIGIN_ROW:	26660
@ORIGIN_COL:	2240
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26669.8
@CENTROID_COL:	2249.09
@AREA:		295
@PERIMETER:	62.4811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N220
@ORIGIN_ROW:	26671
@ORIGIN_COL:	366
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26680.4
@CENTROID_COL:	375.402
@AREA:		286
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N14
@ORIGIN_ROW:	26674
@ORIGIN_COL:	2306
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	26701
@CENTROID_COL:	2315.33
@AREA:		968
@PERIMETER:	138.521
@CIRCULARITY:	0.63
@NOTE_ATTACK:	26674
@OFF_TIME:	26879
@TRACKER_HOLE:	69
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N61
@ORIGIN_ROW:	26677
@ORIGIN_COL:	3446
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	26688.7
@CENTROID_COL:	3454.89
@AREA:		373
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	26684
@ORIGIN_COL:	1636
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	26692.7
@CENTROID_COL:	1645.18
@AREA:		296
@PERIMETER:	62.6441
@CIRCULARITY:	0.95
@NOTE_ATTACK:	26684
@OFF_TIME:	26743
@TRACKER_HOLE:	49
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N20
@ORIGIN_ROW:	26686
@ORIGIN_COL:	2240
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	26697.6
@CENTROID_COL:	2249.04
@AREA:		394
@PERIMETER:	72.3071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	67
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N57
@ORIGIN_ROW:	26688
@ORIGIN_COL:	1503
@WIDTH_ROW:	50
@WIDTH_COL:	18
@CENTROID_ROW:	26713
@CENTROID_COL:	1511.71
@AREA:		837
@PERIMETER:	128.464
@CIRCULARITY:	0.64
@NOTE_ATTACK:	26688
@OFF_TIME:	26738
@TRACKER_HOLE:	45
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	26689
@ORIGIN_COL:	1837
@WIDTH_ROW:	50
@WIDTH_COL:	19
@CENTROID_ROW:	26713.7
@CENTROID_COL:	1846.9
@AREA:		876
@PERIMETER:	124.529
@CIRCULARITY:	0.71
@NOTE_ATTACK:	26689
@OFF_TIME:	26739
@TRACKER_HOLE:	55
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N221
@ORIGIN_ROW:	26702
@ORIGIN_COL:	367
@WIDTH_ROW:	19
@WIDTH_COL:	17
@CENTROID_ROW:	26711.5
@CENTROID_COL:	375.466
@AREA:		283
@PERIMETER:	62.4811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N62
@ORIGIN_ROW:	26708
@ORIGIN_COL:	3446
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	26743.5
@CENTROID_COL:	3454.87
@AREA:		1196
@PERIMETER:	172.76
@CIRCULARITY:	0.5
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	26709
@ORIGIN_COL:	1636
@WIDTH_ROW:	34
@WIDTH_COL:	19
@CENTROID_ROW:	26726
@CENTROID_COL:	1645.11
@AREA:		598
@PERIMETER:	93.6681
@CIRCULARITY:	0.86
@TRACKER_HOLE:	49
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N222
@ORIGIN_ROW:	26734
@ORIGIN_COL:	366
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	26742.8
@CENTROID_COL:	375.56
@AREA:		291
@PERIMETER:	62.4811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N15
@ORIGIN_ROW:	26736
@ORIGIN_COL:	2306
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26745.5
@CENTROID_COL:	2315.36
@AREA:		298
@PERIMETER:	63.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N16
@ORIGIN_ROW:	26762
@ORIGIN_COL:	2306
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26771.5
@CENTROID_COL:	2315.31
@AREA:		295
@PERIMETER:	63.8246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	69
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N223
@ORIGIN_ROW:	26764
@ORIGIN_COL:	367
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26773.4
@CENTROID_COL:	375.643
@AREA:		286
@PERIMETER:	62.4811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N17
@ORIGIN_ROW:	26788
@ORIGIN_COL:	2306
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	26797.3
@CENTROID_COL:	2315.24
@AREA:		297
@PERIMETER:	63.4311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	69
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N224
@ORIGIN_ROW:	26801
@ORIGIN_COL:	366
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26810.5
@CENTROID_COL:	375.287
@AREA:		279
@PERIMETER:	61.6941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N18
@ORIGIN_ROW:	26814
@ORIGIN_COL:	2306
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26823.8
@CENTROID_COL:	2315.12
@AREA:		301
@PERIMETER:	63.0376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N225
@ORIGIN_ROW:	26833
@ORIGIN_COL:	366
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26842
@CENTROID_COL:	375.26
@AREA:		289
@PERIMETER:	63.3636
@CIRCULARITY:	0.9
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N19
@ORIGIN_ROW:	26840
@ORIGIN_COL:	2306
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	26859.9
@CENTROID_COL:	2315.29
@AREA:		698
@PERIMETER:	104.742
@CIRCULARITY:	0.8
@TRACKER_HOLE:	69
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	26840
@ORIGIN_COL:	2340
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	26862
@CENTROID_COL:	2349.23
@AREA:		764
@PERIMETER:	118.177
@CIRCULARITY:	0.69
@NOTE_ATTACK:	26840
@OFF_TIME:	26957
@TRACKER_HOLE:	70
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N226
@ORIGIN_ROW:	26863
@ORIGIN_COL:	366
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26872.2
@CENTROID_COL:	375.236
@AREA:		288
@PERIMETER:	63.0376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N63
@ORIGIN_ROW:	26880
@ORIGIN_COL:	3446
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	26898.8
@CENTROID_COL:	3455.07
@AREA:		661
@PERIMETER:	100.875
@CIRCULARITY:	0.82
@NOTE_ATTACK:	26880
@OFF_TIME:	27103
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N80
@ORIGIN_ROW:	26883
@ORIGIN_COL:	399
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	26912
@CENTROID_COL:	407.995
@AREA:		976
@PERIMETER:	158.904
@CIRCULARITY:	0.49
@NOTE_ATTACK:	26883
@OFF_TIME:	27066
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	26891
@ORIGIN_COL:	2340
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26900.6
@CENTROID_COL:	2349.17
@AREA:		298
@PERIMETER:	63.0376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N227
@ORIGIN_ROW:	26894
@ORIGIN_COL:	366
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26902.7
@CENTROID_COL:	375.382
@AREA:		285
@PERIMETER:	62.2506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	26917
@ORIGIN_COL:	2340
@WIDTH_ROW:	40
@WIDTH_COL:	19
@CENTROID_ROW:	26937.4
@CENTROID_COL:	2349.13
@AREA:		660
@PERIMETER:	108.447
@CIRCULARITY:	0.71
@TRACKER_HOLE:	70
@MIDI_KEY:	77
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N228
@ORIGIN_ROW:	26925
@ORIGIN_COL:	366
@WIDTH_ROW:	18
@WIDTH_COL:	18
@CENTROID_ROW:	26934.2
@CENTROID_COL:	375.333
@AREA:		291
@PERIMETER:	62.2506
@CIRCULARITY:	0.94
@TRACKER_HOLE:	11
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K96_N64
@ORIGIN_ROW:	26932
@ORIGIN_COL:	3446
@WIDTH_ROW:	22
@WIDTH_COL:	18
@CENTROID_ROW:	26942.9
@CENTROID_COL:	3455.06
@AREA:		365
@PERIMETER:	69.6876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	103
@MIDI_KEY:	110
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N81
@ORIGIN_ROW:	26955
@ORIGIN_COL:	399
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	26964.5
@CENTROID_COL:	407.944
@AREA:		286
@PERIMETER:	63.0376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	12
@MIDI_KEY:	19
@HPIXCOR:	-0.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N229
@ORIGIN_ROW:	26956
@ORIGIN_COL:	366
@WIDTH_ROW:	48
@WIDTH_COL:	18
@CENTROID_ROW:	26980.2
@CENTROID_COL:	375.31
@AREA:		820
@PERIMETER:	126.66
@CIRCULARITY:	0.64
@TRACKER_HOLE:	11
@MIDI_KEY:	18
