@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			ky445sz4630
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		243480px
@ROLL_WIDTH:		3893.01px
@HARD_MARGIN_BASS:	57px
@HARD_MARGIN_TREBLE:	137px
@MAX_BASS_DRIFT:	9px
@MAX_TREBLE_DRIFT:	9px
@AVG_SOFT_MARGIN_SUM:	8.99px
@DRIFT_RANGE:		5.93px
@DRIFT_MIN:		1.87px
@DRIFT_MAX:		-4.05px
@PRELEADER_ROW:		2398px
@LEADER_ROW:		3137px
@FIRST_HOLE:		9692px
@LAST_HOLE:		233669px
@END_MARGIN:		9811px
@MUSICAL_LENGTH:	223977px
@MUSICAL_HOLES:		10356
@MUSICAL_NOTES:		6047
@AVG_HOLE_WIDTH:	28.39px
@ANTIDUST_COUNT:	27
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		31ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	61ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.73px
@HOLE_OFFSET:		-10.0376px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Feb 15 2022 15:13:27
@ANALYSIS_DATE:		Tue Feb 15 21:46:44 2022
@ANALYSIS_TIME:		14.43sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		f8284bb9c19e9e6e93eaae8adf4d674e
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	9692
@ORIGIN_COL:	392
@WIDTH_ROW:	27
@WIDTH_COL:	28
@CENTROID_ROW:	9705.49
@CENTROID_COL:	405.426
@AREA:		641
@PERIMETER:	92.7856
@CIRCULARITY:	0.94
@NOTE_ATTACK:	9692
@OFF_TIME:	9758
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	9729
@ORIGIN_COL:	391
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	9743.37
@CENTROID_COL:	405.177
@AREA:		648
@PERIMETER:	96.4901
@CIRCULARITY:	0.87
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	9987
@ORIGIN_COL:	3755
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	10016.3
@CENTROID_COL:	3769.45
@AREA:		1357
@PERIMETER:	175.447
@CIRCULARITY:	0.55
@NOTE_ATTACK:	9987
@OFF_TIME:	10046
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	10168
@ORIGIN_COL:	2434
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	10194.9
@CENTROID_COL:	2448.1
@AREA:		1295
@PERIMETER:	157.262
@CIRCULARITY:	0.66
@NOTE_ATTACK:	10168
@OFF_TIME:	10222
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	10221
@ORIGIN_COL:	3791
@WIDTH_ROW:	47
@WIDTH_COL:	30
@CENTROID_ROW:	10244.7
@CENTROID_COL:	3806.28
@AREA:		1205
@PERIMETER:	139.538
@CIRCULARITY:	0.78
@NOTE_ATTACK:	10221
@OFF_TIME:	10268
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	10285
@ORIGIN_COL:	2434
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	10299.2
@CENTROID_COL:	2447.18
@AREA:		643
@PERIMETER:	97.9291
@CIRCULARITY:	0.84
@NOTE_ATTACK:	10285
@OFF_TIME:	10450
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	10317
@ORIGIN_COL:	2433
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	10331.4
@CENTROID_COL:	2446.77
@AREA:		651
@PERIMETER:	100.847
@CIRCULARITY:	0.8
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.7
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	10352
@ORIGIN_COL:	2433
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	10366.4
@CENTROID_COL:	2446.53
@AREA:		639
@PERIMETER:	93.8031
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	10367
@ORIGIN_COL:	3752
@WIDTH_ROW:	49
@WIDTH_COL:	30
@CENTROID_ROW:	10391.3
@CENTROID_COL:	3766.63
@AREA:		1212
@PERIMETER:	146.812
@CIRCULARITY:	0.71
@NOTE_ATTACK:	10367
@OFF_TIME:	10416
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	10374
@ORIGIN_COL:	357
@WIDTH_ROW:	58
@WIDTH_COL:	29
@CENTROID_ROW:	10402.8
@CENTROID_COL:	371.599
@AREA:		1334
@PERIMETER:	171.321
@CIRCULARITY:	0.57
@NOTE_ATTACK:	10374
@OFF_TIME:	10432
@TRACKER_HOLE:	10
@MIDI_KEY:	20
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	10387
@ORIGIN_COL:	2433
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	10401
@CENTROID_COL:	2446.54
@AREA:		644
@PERIMETER:	93.5726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N6
@ORIGIN_ROW:	10421
@ORIGIN_COL:	2433
@WIDTH_ROW:	29
@WIDTH_COL:	28
@CENTROID_ROW:	10435.3
@CENTROID_COL:	2446.37
@AREA:		644
@PERIMETER:	95.9336
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.8
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	10463
@ORIGIN_COL:	2472
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	10476.9
@CENTROID_COL:	2486.11
@AREA:		622
@PERIMETER:	96.4901
@CIRCULARITY:	0.84
@NOTE_ATTACK:	10463
@OFF_TIME:	10582
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	10492
@ORIGIN_COL:	2472
@WIDTH_ROW:	31
@WIDTH_COL:	28
@CENTROID_ROW:	10508.5
@CENTROID_COL:	2485.8
@AREA:		663
@PERIMETER:	99.1771
@CIRCULARITY:	0.85
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	10532
@ORIGIN_COL:	2471
@WIDTH_ROW:	50
@WIDTH_COL:	28
@CENTROID_ROW:	10557.1
@CENTROID_COL:	2485.19
@AREA:		1181
@PERIMETER:	147.993
@CIRCULARITY:	0.68
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	10556
@ORIGIN_COL:	3675
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	10581.6
@CENTROID_COL:	3689.2
@AREA:		1249
@PERIMETER:	145.143
@CIRCULARITY:	0.75
@NOTE_ATTACK:	10556
@OFF_TIME:	10607
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N1
@ORIGIN_ROW:	10593
@ORIGIN_COL:	1077
@WIDTH_ROW:	60
@WIDTH_COL:	29
@CENTROID_ROW:	10623.2
@CENTROID_COL:	1091.71
@AREA:		1352
@PERIMETER:	193.7
@CIRCULARITY:	0.45
@NOTE_ATTACK:	10593
@OFF_TIME:	10729
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	10619
@ORIGIN_COL:	2509
@WIDTH_ROW:	50
@WIDTH_COL:	28
@CENTROID_ROW:	10644
@CENTROID_COL:	2522.55
@AREA:		1218
@PERIMETER:	142.849
@CIRCULARITY:	0.75
@NOTE_ATTACK:	10619
@OFF_TIME:	10909
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	10629
@ORIGIN_COL:	3792
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	10656.4
@CENTROID_COL:	3806.89
@AREA:		1297
@PERIMETER:	164.441
@CIRCULARITY:	0.6
@NOTE_ATTACK:	10629
@OFF_TIME:	10684
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	10641
@ORIGIN_COL:	394
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	10668.7
@CENTROID_COL:	408.676
@AREA:		1315
@PERIMETER:	167.291
@CIRCULARITY:	0.59
@NOTE_ATTACK:	10641
@OFF_TIME:	10697
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	10650
@ORIGIN_COL:	3714
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	10664.1
@CENTROID_COL:	3728.22
@AREA:		649
@PERIMETER:	94.1291
@CIRCULARITY:	0.92
@NOTE_ATTACK:	10650
@OFF_TIME:	10678
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N2
@ORIGIN_ROW:	10658
@ORIGIN_COL:	1077
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	10671.7
@CENTROID_COL:	1091.06
@AREA:		676
@PERIMETER:	94.1291
@CIRCULARITY:	0.96
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	10679
@ORIGIN_COL:	2508
@WIDTH_ROW:	28
@WIDTH_COL:	29
@CENTROID_ROW:	10693
@CENTROID_COL:	2522.55
@AREA:		651
@PERIMETER:	96.8161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N3
@ORIGIN_ROW:	10693
@ORIGIN_COL:	1076
@WIDTH_ROW:	36
@WIDTH_COL:	29
@CENTROID_ROW:	10711.3
@CENTROID_COL:	1090.43
@AREA:		879
@PERIMETER:	114.147
@CIRCULARITY:	0.85
@TRACKER_HOLE:	29
@MIDI_KEY:	39
@HPIXCOR:	-2.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	10705
@ORIGIN_COL:	3604
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	10731.7
@CENTROID_COL:	3617.8
@AREA:		1283
@PERIMETER:	160.573
@CIRCULARITY:	0.63
@NOTE_ATTACK:	10705
@OFF_TIME:	10759
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.9
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	10716
@ORIGIN_COL:	2509
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	10730.4
@CENTROID_COL:	2522.41
@AREA:		647
@PERIMETER:	93.5726
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-2.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	10751
@ORIGIN_COL:	2509
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	10765.3
@CENTROID_COL:	2522.42
@AREA:		650
@PERIMETER:	93.3421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-3
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	10785
@ORIGIN_COL:	2509
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	10799.5
@CENTROID_COL:	2522.53
@AREA:		642
@PERIMETER:	93.8031
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N6
@ORIGIN_ROW:	10821
@ORIGIN_COL:	2509
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	10834.5
@CENTROID_COL:	2522.21
@AREA:		627
@PERIMETER:	92.9486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-3
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	10826
@ORIGIN_COL:	1678
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	10851.3
@CENTROID_COL:	1692.15
@AREA:		1229
@PERIMETER:	152.417
@CIRCULARITY:	0.66
@NOTE_ATTACK:	10826
@OFF_TIME:	10877
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	10853
@ORIGIN_COL:	3754
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	10867.1
@CENTROID_COL:	3768
@AREA:		642
@PERIMETER:	94.9161
@CIRCULARITY:	0.9
@NOTE_ATTACK:	10853
@OFF_TIME:	10881
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N7
@ORIGIN_ROW:	10857
@ORIGIN_COL:	2508
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	10882.8
@CENTROID_COL:	2522.1
@AREA:		1226
@PERIMETER:	152.973
@CIRCULARITY:	0.66
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	10919
@ORIGIN_COL:	2245
@WIDTH_ROW:	86
@WIDTH_COL:	29
@CENTROID_ROW:	10962.1
@CENTROID_COL:	2258.86
@AREA:		1926
@PERIMETER:	241.7
@CIRCULARITY:	0.41
@NOTE_ATTACK:	10919
@OFF_TIME:	11005
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	11059
@ORIGIN_COL:	3792
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	11073.4
@CENTROID_COL:	3806.01
@AREA:		678
@PERIMETER:	99.1771
@CIRCULARITY:	0.87
@NOTE_ATTACK:	11059
@OFF_TIME:	11089
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	11125
@ORIGIN_COL:	1905
@WIDTH_ROW:	60
@WIDTH_COL:	28
@CENTROID_ROW:	11154.3
@CENTROID_COL:	1919.15
@AREA:		1343
@PERIMETER:	174.008
@CIRCULARITY:	0.56
@NOTE_ATTACK:	11125
@OFF_TIME:	11230
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N2
@ORIGIN_ROW:	11158
@ORIGIN_COL:	2244
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	11172.9
@CENTROID_COL:	2257.91
@AREA:		648
@PERIMETER:	93.8031
@CIRCULARITY:	0.93
@NOTE_ATTACK:	11158
@OFF_TIME:	11273
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	11187
@ORIGIN_COL:	3639
@WIDTH_ROW:	42
@WIDTH_COL:	28
@CENTROID_ROW:	11208.4
@CENTROID_COL:	3652.95
@AREA:		1038
@PERIMETER:	129.251
@CIRCULARITY:	0.78
@NOTE_ATTACK:	11187
@OFF_TIME:	11229
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-3.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	11191
@ORIGIN_COL:	2244
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	11205.5
@CENTROID_COL:	2257.24
@AREA:		660
@PERIMETER:	94.9161
@CIRCULARITY:	0.92
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	11192
@ORIGIN_COL:	1904
@WIDTH_ROW:	38
@WIDTH_COL:	28
@CENTROID_ROW:	11211.1
@CENTROID_COL:	1918.09
@AREA:		927
@PERIMETER:	114.934
@CIRCULARITY:	0.88
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-3.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N4
@ORIGIN_ROW:	11226
@ORIGIN_COL:	2243
@WIDTH_ROW:	47
@WIDTH_COL:	28
@CENTROID_ROW:	11249.8
@CENTROID_COL:	2256.88
@AREA:		1134
@PERIMETER:	137.638
@CIRCULARITY:	0.75
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	11368
@ORIGIN_COL:	3674
@WIDTH_ROW:	36
@WIDTH_COL:	29
@CENTROID_ROW:	11386
@CENTROID_COL:	3688.6
@AREA:		847
@PERIMETER:	111.921
@CIRCULARITY:	0.85
@NOTE_ATTACK:	11368
@OFF_TIME:	11404
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-3.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	11370
@ORIGIN_COL:	3754
@WIDTH_ROW:	32
@WIDTH_COL:	28
@CENTROID_ROW:	11385.6
@CENTROID_COL:	3767.47
@AREA:		755
@PERIMETER:	101.96
@CIRCULARITY:	0.91
@NOTE_ATTACK:	11370
@OFF_TIME:	11402
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-3.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N1
@ORIGIN_ROW:	11403
@ORIGIN_COL:	1530
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	11417.6
@CENTROID_COL:	1543.49
@AREA:		654
@PERIMETER:	96.0291
@CIRCULARITY:	0.89
@NOTE_ATTACK:	11403
@OFF_TIME:	11570
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-3.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	11403
@ORIGIN_COL:	2244
@WIDTH_ROW:	59
@WIDTH_COL:	29
@CENTROID_ROW:	11432.4
@CENTROID_COL:	2258.51
@AREA:		1321
@PERIMETER:	174.795
@CIRCULARITY:	0.54
@NOTE_ATTACK:	11403
@OFF_TIME:	11838
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-3.7
@MAJOR_AXIS:	1deg
@@END: HOLE
