@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	18881
@ORIGIN_COL:	1675
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	18907.5
@CENTROID_COL:	1684.19
@AREA:		930
@PERIMETER:	136.553
@CIRCULARITY:	0.63
@NOTE_ATTACK:	18881
@OFF_TIME:	18934
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N12
@ORIGIN_ROW:	18881
@ORIGIN_COL:	2174
@WIDTH_ROW:	308
@WIDTH_COL:	19
@CENTROID_ROW:	19033.7
@CENTROID_COL:	2183.58
@AREA:		5324
@PERIMETER:	688.128
@CIRCULARITY:	0.14
@NOTE_ATTACK:	18881
@OFF_TIME:	19189
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N7
@ORIGIN_ROW:	18882
@ORIGIN_COL:	1875
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	18907.9
@CENTROID_COL:	1883.56
@AREA:		903
@PERIMETER:	130.094
@CIRCULARITY:	0.67
@NOTE_ATTACK:	18882
@OFF_TIME:	18935
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N26
@ORIGIN_ROW:	18882
@ORIGIN_COL:	1942
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	18908.5
@CENTROID_COL:	1950.57
@AREA:		927
@PERIMETER:	129.307
@CIRCULARITY:	0.7
@NOTE_ATTACK:	18882
@OFF_TIME:	18935
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N33
@ORIGIN_ROW:	18997
@ORIGIN_COL:	1541
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	19024.6
@CENTROID_COL:	1549.55
@AREA:		944
@PERIMETER:	136.255
@CIRCULARITY:	0.64
@NOTE_ATTACK:	18997
@OFF_TIME:	19053
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	18997
@ORIGIN_COL:	1675
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	19025.6
@CENTROID_COL:	1684.09
@AREA:		1003
@PERIMETER:	139.336
@CIRCULARITY:	0.65
@NOTE_ATTACK:	18997
@OFF_TIME:	19054
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N8
@ORIGIN_ROW:	18999
@ORIGIN_COL:	1875
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	19026.8
@CENTROID_COL:	1883.5
@AREA:		974
@PERIMETER:	133.27
@CIRCULARITY:	0.69
@NOTE_ATTACK:	18999
@OFF_TIME:	19055
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N27
@ORIGIN_ROW:	18999
@ORIGIN_COL:	1942
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	19026.9
@CENTROID_COL:	1950.55
@AREA:		977
@PERIMETER:	135.794
@CIRCULARITY:	0.67
@NOTE_ATTACK:	18999
@OFF_TIME:	19055
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N34
@ORIGIN_ROW:	19118
@ORIGIN_COL:	1541
@WIDTH_ROW:	69
@WIDTH_COL:	17
@CENTROID_ROW:	19152.5
@CENTROID_COL:	1549.69
@AREA:		1181
@PERIMETER:	160.725
@CIRCULARITY:	0.57
@NOTE_ATTACK:	19118
@OFF_TIME:	19187
@TRACKER_HOLE:	46
@MIDI_KEY:	50
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	19118
@ORIGIN_COL:	1675
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	19153.5
@CENTROID_COL:	1684.46
@AREA:		1228
@PERIMETER:	162.855
@CIRCULARITY:	0.58
@NOTE_ATTACK:	19118
@OFF_TIME:	19189
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N9
@ORIGIN_ROW:	19120
@ORIGIN_COL:	1875
@WIDTH_ROW:	70
@WIDTH_COL:	17
@CENTROID_ROW:	19154.6
@CENTROID_COL:	1883.53
@AREA:		1217
@PERIMETER:	161.838
@CIRCULARITY:	0.58
@NOTE_ATTACK:	19120
@OFF_TIME:	19190
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N28
@ORIGIN_ROW:	19120
@ORIGIN_COL:	1942
@WIDTH_ROW:	115
@WIDTH_COL:	18
@CENTROID_ROW:	19177.4
@CENTROID_COL:	1950.64
@AREA:		2038
@PERIMETER:	253.471
@CIRCULARITY:	0.4
@NOTE_ATTACK:	19120
@OFF_TIME:	19235
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K68_N7
@ORIGIN_ROW:	19121
@ORIGIN_COL:	2410
@WIDTH_ROW:	131
@WIDTH_COL:	18
@CENTROID_ROW:	19186.2
@CENTROID_COL:	2418.54
@AREA:		2302
@PERIMETER:	278.755
@CIRCULARITY:	0.37
@NOTE_ATTACK:	19121
@OFF_TIME:	19252
@TRACKER_HOLE:	72
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N5
@ORIGIN_ROW:	19239
@ORIGIN_COL:	1473
@WIDTH_ROW:	174
@WIDTH_COL:	19
@CENTROID_ROW:	19326.6
@CENTROID_COL:	1482.7
@AREA:		3167
@PERIMETER:	372.586
@CIRCULARITY:	0.29
@NOTE_ATTACK:	19239
@OFF_TIME:	19413
@TRACKER_HOLE:	44
@MIDI_KEY:	48
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N28
@ORIGIN_ROW:	19241
@ORIGIN_COL:	2342
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	19253.8
@CENTROID_COL:	2350.97
@AREA:		432
@PERIMETER:	76.1071
@CIRCULARITY:	0.94
@NOTE_ATTACK:	19241
@OFF_TIME:	19747
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N29
@ORIGIN_ROW:	19269
@ORIGIN_COL:	2342
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	19282.1
@CENTROID_COL:	2350.86
@AREA:		435
@PERIMETER:	78.2376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N30
@ORIGIN_ROW:	19300
@ORIGIN_COL:	2342
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	19312.3
@CENTROID_COL:	2350.9
@AREA:		428
@PERIMETER:	76.3376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N31
@ORIGIN_ROW:	19331
@ORIGIN_COL:	2342
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	19343.4
@CENTROID_COL:	2350.92
@AREA:		433
@PERIMETER:	76.1071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N10
@ORIGIN_ROW:	19358
@ORIGIN_COL:	1675
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	19385.4
@CENTROID_COL:	1684.12
@AREA:		974
@PERIMETER:	136.486
@CIRCULARITY:	0.66
@NOTE_ATTACK:	19358
@OFF_TIME:	19413
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	19358
@ORIGIN_COL:	1774
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	19385.6
@CENTROID_COL:	1783.18
@AREA:		965
@PERIMETER:	136.716
@CIRCULARITY:	0.65
@NOTE_ATTACK:	19358
@OFF_TIME:	19413
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N29
@ORIGIN_ROW:	19359
@ORIGIN_COL:	1942
@WIDTH_ROW:	161
@WIDTH_COL:	18
@CENTROID_ROW:	19439.8
@CENTROID_COL:	1950.65
@AREA:		2855
@PERIMETER:	347.723
@CIRCULARITY:	0.3
@NOTE_ATTACK:	19359
@OFF_TIME:	19520
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N32
@ORIGIN_ROW:	19359
@ORIGIN_COL:	2342
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	19372.2
@CENTROID_COL:	2350.95
@AREA:		430
@PERIMETER:	76.8941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N33
@ORIGIN_ROW:	19389
@ORIGIN_COL:	2342
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	19401.7
@CENTROID_COL:	2350.98
@AREA:		439
@PERIMETER:	76.6636
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N34
@ORIGIN_ROW:	19421
@ORIGIN_COL:	2342
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	19433.3
@CENTROID_COL:	2350.93
@AREA:		424
@PERIMETER:	75.5506
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N35
@ORIGIN_ROW:	19450
@ORIGIN_COL:	2342
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	19462.7
@CENTROID_COL:	2351.04
@AREA:		436
@PERIMETER:	76.1071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N11
@ORIGIN_ROW:	19477
@ORIGIN_COL:	1676
@WIDTH_ROW:	58
@WIDTH_COL:	17
@CENTROID_ROW:	19506.2
@CENTROID_COL:	1684.49
@AREA:		994
@PERIMETER:	137.694
@CIRCULARITY:	0.66
@NOTE_ATTACK:	19477
@OFF_TIME:	19535
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	19478
@ORIGIN_COL:	1775
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	19506.6
@CENTROID_COL:	1783.49
@AREA:		996
@PERIMETER:	136.12
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19478
@OFF_TIME:	19535
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N12
@ORIGIN_ROW:	19479
@ORIGIN_COL:	2009
@WIDTH_ROW:	163
@WIDTH_COL:	18
@CENTROID_ROW:	19560
@CENTROID_COL:	2017.7
@AREA:		2936
@PERIMETER:	348.769
@CIRCULARITY:	0.3
@NOTE_ATTACK:	19479
@OFF_TIME:	19642
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N36
@ORIGIN_ROW:	19479
@ORIGIN_COL:	2342
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	19491.9
@CENTROID_COL:	2351.18
@AREA:		426
@PERIMETER:	76.8941
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N37
@ORIGIN_ROW:	19511
@ORIGIN_COL:	2342
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	19523.5
@CENTROID_COL:	2351.22
@AREA:		420
@PERIMETER:	75.7811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N38
@ORIGIN_ROW:	19541
@ORIGIN_COL:	2342
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	19553.5
@CENTROID_COL:	2351.03
@AREA:		431
@PERIMETER:	77.2201
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N39
@ORIGIN_ROW:	19569
@ORIGIN_COL:	2342
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	19582
@CENTROID_COL:	2351.01
@AREA:		442
@PERIMETER:	76.8941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N12
@ORIGIN_ROW:	19599
@ORIGIN_COL:	1676
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	19626.9
@CENTROID_COL:	1684.47
@AREA:		960
@PERIMETER:	134.681
@CIRCULARITY:	0.67
@NOTE_ATTACK:	19599
@OFF_TIME:	19655
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	19600
@ORIGIN_COL:	1775
@WIDTH_ROW:	55
@WIDTH_COL:	17
@CENTROID_ROW:	19627.5
@CENTROID_COL:	1783.48
@AREA:		959
@PERIMETER:	132.714
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19600
@OFF_TIME:	19655
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N30
@ORIGIN_ROW:	19601
@ORIGIN_COL:	1942
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	19628.1
@CENTROID_COL:	1950.87
@AREA:		966
@PERIMETER:	137.042
@CIRCULARITY:	0.65
@NOTE_ATTACK:	19601
@OFF_TIME:	19656
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N10
@ORIGIN_ROW:	19601
@ORIGIN_COL:	2075
@WIDTH_ROW:	160
@WIDTH_COL:	18
@CENTROID_ROW:	19681
@CENTROID_COL:	2083.54
@AREA:		2859
@PERIMETER:	337.329
@CIRCULARITY:	0.32
@NOTE_ATTACK:	19601
@OFF_TIME:	19761
@TRACKER_HOLE:	62
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N40
@ORIGIN_ROW:	19601
@ORIGIN_COL:	2342
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	19613.6
@CENTROID_COL:	2351.17
@AREA:		429
@PERIMETER:	76.3376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N41
@ORIGIN_ROW:	19631
@ORIGIN_COL:	2342
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	19643.6
@CENTROID_COL:	2351.09
@AREA:		425
@PERIMETER:	76.8941
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N42
@ORIGIN_ROW:	19659
@ORIGIN_COL:	2342
@WIDTH_ROW:	26
@WIDTH_COL:	18
@CENTROID_ROW:	19672.4
@CENTROID_COL:	2351.06
@AREA:		443
@PERIMETER:	78.0071
@CIRCULARITY:	0.91
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N43
@ORIGIN_ROW:	19692
@ORIGIN_COL:	2342
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	19704.4
@CENTROID_COL:	2351.03
@AREA:		436
@PERIMETER:	77.2201
@CIRCULARITY:	0.92
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N13
@ORIGIN_ROW:	19720
@ORIGIN_COL:	1676
@WIDTH_ROW:	54
@WIDTH_COL:	17
@CENTROID_ROW:	19746.9
@CENTROID_COL:	1684.5
@AREA:		931
@PERIMETER:	131.207
@CIRCULARITY:	0.68
@NOTE_ATTACK:	19720
@OFF_TIME:	19774
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	19721
@ORIGIN_COL:	1775
@WIDTH_ROW:	53
@WIDTH_COL:	17
@CENTROID_ROW:	19747.5
@CENTROID_COL:	1783.46
@AREA:		924
@PERIMETER:	129.701
@CIRCULARITY:	0.69
@NOTE_ATTACK:	19721
@OFF_TIME:	19774
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N31
@ORIGIN_ROW:	19721
@ORIGIN_COL:	1942
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	19748.2
@CENTROID_COL:	1950.93
@AREA:		943
@PERIMETER:	134.816
@CIRCULARITY:	0.65
@NOTE_ATTACK:	19721
@OFF_TIME:	19775
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N44
@ORIGIN_ROW:	19722
@ORIGIN_COL:	2342
@WIDTH_ROW:	25
@WIDTH_COL:	18
@CENTROID_ROW:	19734.5
@CENTROID_COL:	2351.14
@AREA:		428
@PERIMETER:	77.4506
@CIRCULARITY:	0.9
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N9
@ORIGIN_ROW:	19723
@ORIGIN_COL:	2242
@WIDTH_ROW:	158
@WIDTH_COL:	18
@CENTROID_ROW:	19801.5
@CENTROID_COL:	2250.82
@AREA:		2813
@PERIMETER:	345.891
@CIRCULARITY:	0.3
@NOTE_ATTACK:	19723
@OFF_TIME:	19881
@TRACKER_HOLE:	67
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N14
@ORIGIN_ROW:	19838
@ORIGIN_COL:	1675
@WIDTH_ROW:	58
@WIDTH_COL:	18
@CENTROID_ROW:	19867.1
@CENTROID_COL:	1684.3
@AREA:		1000
@PERIMETER:	139.499
@CIRCULARITY:	0.65
@NOTE_ATTACK:	19838
@OFF_TIME:	19896
@TRACKER_HOLE:	50
@MIDI_KEY:	54
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N7
@ORIGIN_ROW:	19839
@ORIGIN_COL:	1774
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	19867.7
@CENTROID_COL:	1783.34
@AREA:		1002
@PERIMETER:	137.925
@CIRCULARITY:	0.66
@NOTE_ATTACK:	19839
@OFF_TIME:	19896
@TRACKER_HOLE:	53
@MIDI_KEY:	57
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N32
@ORIGIN_ROW:	19840
@ORIGIN_COL:	1942
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	19868.5
@CENTROID_COL:	1950.71
@AREA:		989
@PERIMETER:	141.073
@CIRCULARITY:	0.62
@NOTE_ATTACK:	19840
@OFF_TIME:	19897
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N13
@ORIGIN_ROW:	19840
@ORIGIN_COL:	2174
@WIDTH_ROW:	72
@WIDTH_COL:	19
@CENTROID_ROW:	19875.7
@CENTROID_COL:	2183.53
@AREA:		1238
@PERIMETER:	176.425
@CIRCULARITY:	0.5
@NOTE_ATTACK:	19840
@OFF_TIME:	19912
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N45
@ORIGIN_ROW:	19841
@ORIGIN_COL:	2342
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	19869
@CENTROID_COL:	2351.02
@AREA:		1025
@PERIMETER:	139.268
@CIRCULARITY:	0.66
@NOTE_ATTACK:	19841
@OFF_TIME:	19897
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N4
@ORIGIN_ROW:	19959
@ORIGIN_COL:	1440
@WIDTH_ROW:	174
@WIDTH_COL:	19
@CENTROID_ROW:	20046.4
@CENTROID_COL:	1449.3
@AREA:		3164
@PERIMETER:	371.473
@CIRCULARITY:	0.29
@NOTE_ATTACK:	19959
@OFF_TIME:	20133
@TRACKER_HOLE:	43
@MIDI_KEY:	47
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N46
@ORIGIN_ROW:	19962
@ORIGIN_COL:	2342
@WIDTH_ROW:	275
@WIDTH_COL:	18
@CENTROID_ROW:	20098.8
@CENTROID_COL:	2350.9
@AREA:		5090
@PERIMETER:	573.93
@CIRCULARITY:	0.19
@NOTE_ATTACK:	19962
@OFF_TIME:	20237
@TRACKER_HOLE:	70
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N33
@ORIGIN_ROW:	20080
@ORIGIN_COL:	1708
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	20106.7
@CENTROID_COL:	1716.57
@AREA:		928
@PERIMETER:	130.651
@CIRCULARITY:	0.68
@NOTE_ATTACK:	20080
@OFF_TIME:	20133
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N18
@ORIGIN_ROW:	20081
@ORIGIN_COL:	1841
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	20107.4
@CENTROID_COL:	1849.76
@AREA:		938
@PERIMETER:	131.112
@CIRCULARITY:	0.69
@NOTE_ATTACK:	20081
@OFF_TIME:	20134
@TRACKER_HOLE:	55
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N33
@ORIGIN_ROW:	20081
@ORIGIN_COL:	1942
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	20107.4
@CENTROID_COL:	1950.52
@AREA:		922
@PERIMETER:	129.864
@CIRCULARITY:	0.69
@NOTE_ATTACK:	20081
@OFF_TIME:	20134
@TRACKER_HOLE:	58
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N13
@ORIGIN_ROW:	20081
@ORIGIN_COL:	2109
@WIDTH_ROW:	53
@WIDTH_COL:	18
@CENTROID_ROW:	20107.1
@CENTROID_COL:	2117.6
@AREA:		908
@PERIMETER:	128.751
@CIRCULARITY:	0.69
@NOTE_ATTACK:	20081
@OFF_TIME:	20134
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N34
@ORIGIN_ROW:	20197
@ORIGIN_COL:	1708
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	20224.1
@CENTROID_COL:	1716.58
@AREA:		943
@PERIMETER:	133.568
@CIRCULARITY:	0.66
@NOTE_ATTACK:	20197
@OFF_TIME:	20251
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N19
@ORIGIN_ROW:	20197
@ORIGIN_COL:	1841
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	20224.5
@CENTROID_COL:	1849.61
