@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_COL:	2384
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	50142.8
@CENTROID_COL:	2397.25
@AREA:		1114
@PERIMETER:	138.425
@CIRCULARITY:	0.73
@NOTE_ATTACK:	50118
@OFF_TIME:	50167
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N68
@ORIGIN_ROW:	50133
@ORIGIN_COL:	3593
@WIDTH_ROW:	47
@WIDTH_COL:	28
@CENTROID_ROW:	50157.3
@CENTROID_COL:	3607.02
@AREA:		1125
@PERIMETER:	135.508
@CIRCULARITY:	0.77
@NOTE_ATTACK:	50133
@OFF_TIME:	50180
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N35
@ORIGIN_ROW:	50139
@ORIGIN_COL:	1177
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	50154.2
@CENTROID_COL:	1190.16
@AREA:		611
@PERIMETER:	92.3921
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N32
@ORIGIN_ROW:	50140
@ORIGIN_COL:	2195
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	50154.2
@CENTROID_COL:	2208.57
@AREA:		623
@PERIMETER:	98.7161
@CIRCULARITY:	0.8
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N66
@ORIGIN_ROW:	50167
@ORIGIN_COL:	2458
@WIDTH_ROW:	77
@WIDTH_COL:	29
@CENTROID_ROW:	50205.8
@CENTROID_COL:	2472.92
@AREA:		1698
@PERIMETER:	212.767
@CIRCULARITY:	0.47
@NOTE_ATTACK:	50167
@OFF_TIME:	50244
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N33
@ORIGIN_ROW:	50176
@ORIGIN_COL:	2196
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	50202.5
@CENTROID_COL:	2209.02
@AREA:		1221
@PERIMETER:	154.317
@CIRCULARITY:	0.64
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N36
@ORIGIN_ROW:	50178
@ORIGIN_COL:	1178
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	50192.8
@CENTROID_COL:	1191.35
@AREA:		565
@PERIMETER:	103.697
@CIRCULARITY:	0.66
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N35
@ORIGIN_ROW:	50211
@ORIGIN_COL:	2384
@WIDTH_ROW:	50
@WIDTH_COL:	28
@CENTROID_ROW:	50236.2
@CENTROID_COL:	2397.46
@AREA:		1165
@PERIMETER:	144.451
@CIRCULARITY:	0.7
@NOTE_ATTACK:	50211
@OFF_TIME:	50261
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N37
@ORIGIN_ROW:	50215
@ORIGIN_COL:	1178
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	50227.9
@CENTROID_COL:	1190.11
@AREA:		538
@PERIMETER:	97.8336
@CIRCULARITY:	0.71
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.2
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N38
@ORIGIN_ROW:	50252
@ORIGIN_COL:	1178
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	50266.2
@CENTROID_COL:	1190.96
@AREA:		606
@PERIMETER:	96.8836
@CIRCULARITY:	0.81
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N88
@ORIGIN_ROW:	50252
@ORIGIN_COL:	2348
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	50267.7
@CENTROID_COL:	2360.64
@AREA:		609
@PERIMETER:	94.6856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	50252
@OFF_TIME:	50315
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N4
@ORIGIN_ROW:	50267
@ORIGIN_COL:	1213
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	50279.2
@CENTROID_COL:	1227.23
@AREA:		531
@PERIMETER:	89.5421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	50267
@OFF_TIME:	50349
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N48
@ORIGIN_ROW:	50273
@ORIGIN_COL:	3669
@WIDTH_ROW:	30
@WIDTH_COL:	28
@CENTROID_ROW:	50288.8
@CENTROID_COL:	3682.87
@AREA:		632
@PERIMETER:	99.3401
@CIRCULARITY:	0.8
@NOTE_ATTACK:	50273
@OFF_TIME:	50303
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N39
@ORIGIN_ROW:	50286
@ORIGIN_COL:	1178
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	50301.8
@CENTROID_COL:	1190.46
@AREA:		584
@PERIMETER:	92.8531
@CIRCULARITY:	0.85
@TRACKER_HOLE:	32
@MIDI_KEY:	42
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N89
@ORIGIN_ROW:	50286
@ORIGIN_COL:	2347
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	50301.4
@CENTROID_COL:	2360.51
@AREA:		641
@PERIMETER:	102.123
@CIRCULARITY:	0.77
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.3
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N5
@ORIGIN_ROW:	50305
@ORIGIN_COL:	1213
@WIDTH_ROW:	44
@WIDTH_COL:	29
@CENTROID_ROW:	50327.4
@CENTROID_COL:	1227.49
@AREA:		1055
@PERIMETER:	139.145
@CIRCULARITY:	0.68
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N125
@ORIGIN_ROW:	50319
@ORIGIN_COL:	2272
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	50333.1
@CENTROID_COL:	2285.33
@AREA:		603
@PERIMETER:	94.2641
@CIRCULARITY:	0.85
@NOTE_ATTACK:	50319
@OFF_TIME:	50385
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N36
@ORIGIN_ROW:	50320
@ORIGIN_COL:	2384
@WIDTH_ROW:	58
@WIDTH_COL:	28
@CENTROID_ROW:	50350.1
@CENTROID_COL:	2397.89
@AREA:		1214
@PERIMETER:	178.134
@CIRCULARITY:	0.48
@NOTE_ATTACK:	50320
@OFF_TIME:	50378
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N59
@ORIGIN_ROW:	50322
@ORIGIN_COL:	187
@WIDTH_ROW:	45
@WIDTH_COL:	29
@CENTROID_ROW:	50344.7
@CENTROID_COL:	201.815
@AREA:		1150
@PERIMETER:	136.525
@CIRCULARITY:	0.78
@NOTE_ATTACK:	50322
@OFF_TIME:	50367
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N42
@ORIGIN_ROW:	50329
@ORIGIN_COL:	3707
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	50342
@CENTROID_COL:	3719.74
@AREA:		558
@PERIMETER:	90.8856
@CIRCULARITY:	0.85
@NOTE_ATTACK:	50329
@OFF_TIME:	50356
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N126
@ORIGIN_ROW:	50354
@ORIGIN_COL:	2272
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	50369
@CENTROID_COL:	2285.25
@AREA:		641
@PERIMETER:	99.1096
@CIRCULARITY:	0.82
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N58
@ORIGIN_ROW:	50395
@ORIGIN_COL:	3783
@WIDTH_ROW:	48
@WIDTH_COL:	28
@CENTROID_ROW:	50420.2
@CENTROID_COL:	3796.75
@AREA:		1170
@PERIMETER:	138.425
@CIRCULARITY:	0.77
@NOTE_ATTACK:	50395
@OFF_TIME:	50443
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N37
@ORIGIN_ROW:	50452
@ORIGIN_COL:	2384
@WIDTH_ROW:	25
@WIDTH_COL:	28
@CENTROID_ROW:	50464.6
@CENTROID_COL:	2397.78
@AREA:		598
@PERIMETER:	93.5726
@CIRCULARITY:	0.86
@NOTE_ATTACK:	50452
@OFF_TIME:	50586
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N39
@ORIGIN_ROW:	50453
@ORIGIN_COL:	2725
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	50465.6
@CENTROID_COL:	2737.85
@AREA:		556
@PERIMETER:	89.3791
@CIRCULARITY:	0.87
@NOTE_ATTACK:	50453
@OFF_TIME:	50591
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N38
@ORIGIN_ROW:	50482
@ORIGIN_COL:	2385
@WIDTH_ROW:	31
@WIDTH_COL:	27
@CENTROID_ROW:	50498.1
@CENTROID_COL:	2398.39
@AREA:		580
@PERIMETER:	97.8336
@CIRCULARITY:	0.76
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N40
@ORIGIN_ROW:	50493
@ORIGIN_COL:	2724
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	50506.3
@CENTROID_COL:	2737.44
@AREA:		633
@PERIMETER:	94.8486
@CIRCULARITY:	0.88
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N39
@ORIGIN_ROW:	50521
@ORIGIN_COL:	2385
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	50535.2
@CENTROID_COL:	2398.14
@AREA:		614
@PERIMETER:	99.5031
@CIRCULARITY:	0.78
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N41
@ORIGIN_ROW:	50526
@ORIGIN_COL:	2725
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	50540.6
@CENTROID_COL:	2737.7
@AREA:		622
@PERIMETER:	96.2596
@CIRCULARITY:	0.84
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N40
@ORIGIN_ROW:	50554
@ORIGIN_COL:	2384
@WIDTH_ROW:	32
@WIDTH_COL:	28
@CENTROID_ROW:	50570.2
@CENTROID_COL:	2398.44
@AREA:		741
@PERIMETER:	107.429
@CIRCULARITY:	0.81
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N42
@ORIGIN_ROW:	50563
@ORIGIN_COL:	2724
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	50576.6
@CENTROID_COL:	2737.83
@AREA:		636
@PERIMETER:	95.2421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N22
@ORIGIN_ROW:	50570
@ORIGIN_COL:	1668
@WIDTH_ROW:	53
@WIDTH_COL:	29
@CENTROID_ROW:	50596.5
@CENTROID_COL:	1681.75
@AREA:		1179
@PERIMETER:	155.334
@CIRCULARITY:	0.61
@NOTE_ATTACK:	50570
@OFF_TIME:	50623
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N53
@ORIGIN_ROW:	50571
@ORIGIN_COL:	2121
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	50597.2
@CENTROID_COL:	2133.99
@AREA:		1190
@PERIMETER:	164.834
@CIRCULARITY:	0.55
@NOTE_ATTACK:	50571
@OFF_TIME:	50624
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N22
@ORIGIN_ROW:	50572
@ORIGIN_COL:	1933
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	50584.2
@CENTROID_COL:	1945.64
@AREA:		532
@PERIMETER:	87.0856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	50572
@OFF_TIME:	50637
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N77
@ORIGIN_ROW:	50574
@ORIGIN_COL:	1819
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	50586.4
@CENTROID_COL:	1832.55
@AREA:		577
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	50574
@OFF_TIME:	50636
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N78
@ORIGIN_ROW:	50607
@ORIGIN_COL:	1819
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	50621.5
@CENTROID_COL:	1831.96
@AREA:		605
@PERIMETER:	97.2771
@CIRCULARITY:	0.8
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N23
@ORIGIN_ROW:	50608
@ORIGIN_COL:	1933
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	50621.8
@CENTROID_COL:	1945.74
@AREA:		611
@PERIMETER:	94.5901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N60
@ORIGIN_ROW:	50619
@ORIGIN_COL:	3745
@WIDTH_ROW:	59
@WIDTH_COL:	27
@CENTROID_ROW:	50648.4
@CENTROID_COL:	3758.29
@AREA:		1319
@PERIMETER:	176.791
@CIRCULARITY:	0.53
@NOTE_ATTACK:	50619
@OFF_TIME:	50678
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N43
@ORIGIN_ROW:	50695
@ORIGIN_COL:	2725
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	50709.7
@CENTROID_COL:	2737.97
@AREA:		582
@PERIMETER:	95.5401
@CIRCULARITY:	0.8
@NOTE_ATTACK:	50695
@OFF_TIME:	50799
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.3
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N41
@ORIGIN_ROW:	50697
@ORIGIN_COL:	2384
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	50710.9
@CENTROID_COL:	2397.62
@AREA:		599
@PERIMETER:	96.8161
@CIRCULARITY:	0.8
@NOTE_ATTACK:	50697
@OFF_TIME:	50764
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N44
@ORIGIN_ROW:	50735
@ORIGIN_COL:	2725
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	50747.9
@CENTROID_COL:	2737.8
@AREA:		584
@PERIMETER:	91.4421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.5
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N42
@ORIGIN_ROW:	50736
@ORIGIN_COL:	2385
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	50750.3
@CENTROID_COL:	2398.01
@AREA:		566
@PERIMETER:	93.8031
@CIRCULARITY:	0.81
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N23
@ORIGIN_ROW:	50758
@ORIGIN_COL:	1667
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	50771.9
@CENTROID_COL:	1681.46
@AREA:		606
@PERIMETER:	93.9661
@CIRCULARITY:	0.86
@NOTE_ATTACK:	50758
@OFF_TIME:	50839
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N45
@ORIGIN_ROW:	50770
@ORIGIN_COL:	2724
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	50783.9
@CENTROID_COL:	2736.91
@AREA:		601
@PERIMETER:	97.3726
@CIRCULARITY:	0.8
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.5
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N18
@ORIGIN_ROW:	50780
@ORIGIN_COL:	1858
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	50792.1
@CENTROID_COL:	1870.57
@AREA:		533
@PERIMETER:	92.8531
@CIRCULARITY:	0.78
@NOTE_ATTACK:	50780
@OFF_TIME:	50841
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.5
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N26
@ORIGIN_ROW:	50780
@ORIGIN_COL:	1969
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	50793.1
@CENTROID_COL:	1981.78
@AREA:		529
@PERIMETER:	88.1031
@CIRCULARITY:	0.86
@NOTE_ATTACK:	50780
@OFF_TIME:	50841
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N24
@ORIGIN_ROW:	50794
@ORIGIN_COL:	1668
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	50816.8
@CENTROID_COL:	1681.52
@AREA:		1022
@PERIMETER:	129.971
@CIRCULARITY:	0.76
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N68
@ORIGIN_ROW:	50796
@ORIGIN_COL:	2083
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	50821
@CENTROID_COL:	2096.31
@AREA:		1141
@PERIMETER:	145.632
@CIRCULARITY:	0.68
@NOTE_ATTACK:	50796
@OFF_TIME:	50845
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N19
@ORIGIN_ROW:	50811
@ORIGIN_COL:	1858
@WIDTH_ROW:	30
@WIDTH_COL:	26
@CENTROID_ROW:	50825.8
@CENTROID_COL:	1870.59
@AREA:		619
@PERIMETER:	97.4401
@CIRCULARITY:	0.82
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N27
@ORIGIN_ROW:	50813
@ORIGIN_COL:	1969
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	50827.1
@CENTROID_COL:	1982.18
@AREA:		610
@PERIMETER:	92.9486
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N25
@ORIGIN_ROW:	50817
@ORIGIN_COL:	2308
@WIDTH_ROW:	49
@WIDTH_COL:	29
@CENTROID_ROW:	50841.4
@CENTROID_COL:	2322.68
@AREA:		1134
@PERIMETER:	141.506
@CIRCULARITY:	0.71
@NOTE_ATTACK:	50817
@OFF_TIME:	50866
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	50828
@ORIGIN_COL:	2647
@WIDTH_ROW:	24
@WIDTH_COL:	28
@CENTROID_ROW:	50840.2
@CENTROID_COL:	2660.43
@AREA:		561
@PERIMETER:	90.2616
@CIRCULARITY:	0.87
@NOTE_ATTACK:	50828
@OFF_TIME:	50956
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N59
@ORIGIN_ROW:	50837
@ORIGIN_COL:	3784
@WIDTH_ROW:	63
@WIDTH_COL:	28
@CENTROID_ROW:	50868
@CENTROID_COL:	3797.77
@AREA:		1313
@PERIMETER:	180.495
@CIRCULARITY:	0.51
@NOTE_ATTACK:	50837
@OFF_TIME:	50900
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	50861
@ORIGIN_COL:	2649
@WIDTH_ROW:	29
@WIDTH_COL:	24
@CENTROID_ROW:	50874.7
@CENTROID_COL:	2660.79
@AREA:		578
@PERIMETER:	94.6856
@CIRCULARITY:	0.81
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.6
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	50900
@ORIGIN_COL:	2648
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	50927.9
@CENTROID_COL:	2661.15
@AREA:		1221
@PERIMETER:	167.386
@CIRCULARITY:	0.55
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N43
@ORIGIN_ROW:	50914
@ORIGIN_COL:	2384
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	50944.5
@CENTROID_COL:	2397.51
@AREA:		1273
@PERIMETER:	179.315
@CIRCULARITY:	0.5
@NOTE_ATTACK:	50914
@OFF_TIME:	50973
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N46
@ORIGIN_ROW:	50921
@ORIGIN_COL:	2725
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	50934.4
@CENTROID_COL:	2738.57
@AREA:		598
@PERIMETER:	93.5726
@CIRCULARITY:	0.86
@NOTE_ATTACK:	50921
@OFF_TIME:	50999
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.6
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N47
@ORIGIN_ROW:	50956
@ORIGIN_COL:	2724
@WIDTH_ROW:	43
@WIDTH_COL:	28
@CENTROID_ROW:	50977.9
@CENTROID_COL:	2737.83
@AREA:		1032
@PERIMETER:	136.851
@CIRCULARITY:	0.69
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	0.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N66
@ORIGIN_ROW:	50973
@ORIGIN_COL:	3630
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	50998.8
@CENTROID_COL:	3643.97
@AREA:		1157
@PERIMETER:	154.873
@CIRCULARITY:	0.61
@NOTE_ATTACK:	50973
@OFF_TIME:	51024
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	50983
@ORIGIN_COL:	302
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	50996.3
@CENTROID_COL:	315.389
@AREA:		578
@PERIMETER:	96.0291
@CIRCULARITY:	0.79
@NOTE_ATTACK:	50983
@OFF_TIME:	51009
