@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	935.316
@AREA:		563
@PERIMETER:	89.5421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	17.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	42858
@ORIGIN_COL:	468
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	42871.9
@CENTROID_COL:	480.445
@AREA:		569
@PERIMETER:	89.5421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	13
@MIDI_KEY:	24
@HPIXCOR:	17.1
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N29
@ORIGIN_ROW:	42884
@ORIGIN_COL:	920
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	42904.1
@CENTROID_COL:	933.796
@AREA:		893
@PERIMETER:	119.982
@CIRCULARITY:	0.78
@TRACKER_HOLE:	25
@MIDI_KEY:	36
@HPIXCOR:	17
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N17
@ORIGIN_ROW:	42885
@ORIGIN_COL:	2433
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	42897.7
@CENTROID_COL:	2446.02
@AREA:		526
@PERIMETER:	85.1856
@CIRCULARITY:	0.91
@NOTE_ATTACK:	42885
@OFF_TIME:	42942
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	17
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N49
@ORIGIN_ROW:	42890
@ORIGIN_COL:	3565
@WIDTH_ROW:	42
@WIDTH_COL:	27
@CENTROID_ROW:	42911.6
@CENTROID_COL:	3578.95
@AREA:		925
@PERIMETER:	121.651
@CIRCULARITY:	0.79
@NOTE_ATTACK:	42890
@OFF_TIME:	42932
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	17
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	42892
@ORIGIN_COL:	467
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	42914.2
@CENTROID_COL:	480.117
@AREA:		949
@PERIMETER:	122.764
@CIRCULARITY:	0.79
@TRACKER_HOLE:	13
@MIDI_KEY:	24
@HPIXCOR:	17
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N18
@ORIGIN_ROW:	42915
@ORIGIN_COL:	2435
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	42928.8
@CENTROID_COL:	2447.39
@AREA:		563
@PERIMETER:	87.8726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	16.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	42947
@ORIGIN_COL:	2094
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	42971.9
@CENTROID_COL:	2107.35
@AREA:		1052
@PERIMETER:	149.96
@CIRCULARITY:	0.59
@NOTE_ATTACK:	42947
@OFF_TIME:	42996
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	16.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	42996
@ORIGIN_COL:	2395
@WIDTH_ROW:	49
@WIDTH_COL:	28
@CENTROID_ROW:	43020.5
@CENTROID_COL:	2409.36
@AREA:		1068
@PERIMETER:	143.962
@CIRCULARITY:	0.65
@NOTE_ATTACK:	42996
@OFF_TIME:	43045
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	16.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	43035
@ORIGIN_COL:	2208
@WIDTH_ROW:	52
@WIDTH_COL:	27
@CENTROID_ROW:	43061.1
@CENTROID_COL:	2220.89
@AREA:		1075
@PERIMETER:	153.76
@CIRCULARITY:	0.57
@NOTE_ATTACK:	43035
@OFF_TIME:	43087
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	16.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N58
@ORIGIN_ROW:	43038
@ORIGIN_COL:	277
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	43058.9
@CENTROID_COL:	290.69
@AREA:		942
@PERIMETER:	125.125
@CIRCULARITY:	0.76
@NOTE_ATTACK:	43038
@OFF_TIME:	43079
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	16.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N36
@ORIGIN_ROW:	43059
@ORIGIN_COL:	198
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	43071.4
@CENTROID_COL:	211.953
@AREA:		516
@PERIMETER:	85.7421
@CIRCULARITY:	0.88
@NOTE_ATTACK:	43059
@OFF_TIME:	43083
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	16.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	43080
@ORIGIN_COL:	2358
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	43103.2
@CENTROID_COL:	2370.88
@AREA:		1002
@PERIMETER:	128.925
@CIRCULARITY:	0.76
@NOTE_ATTACK:	43080
@OFF_TIME:	43125
@TRACKER_HOLE:	63
@MIDI_KEY:	74
@HPIXCOR:	16.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N33
@ORIGIN_ROW:	43090
@ORIGIN_COL:	1528
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	43102.9
@CENTROID_COL:	1540.5
@AREA:		521
@PERIMETER:	86.5291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	43090
@OFF_TIME:	43151
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	16.4
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N1
@ORIGIN_ROW:	43091
@ORIGIN_COL:	1187
@WIDTH_ROW:	29
@WIDTH_COL:	26
@CENTROID_ROW:	43105.6
@CENTROID_COL:	1200.24
@AREA:		541
@PERIMETER:	89.6771
@CIRCULARITY:	0.85
@NOTE_ATTACK:	43091
@OFF_TIME:	43150
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	16.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N28
@ORIGIN_ROW:	43105
@ORIGIN_COL:	161
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	43127.8
@CENTROID_COL:	173.438
@AREA:		966
@PERIMETER:	126.008
@CIRCULARITY:	0.76
@NOTE_ATTACK:	43105
@OFF_TIME:	43149
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	16.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N2
@ORIGIN_ROW:	43123
@ORIGIN_COL:	1188
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	43136.6
@CENTROID_COL:	1200.61
@AREA:		570
@PERIMETER:	88.4291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	16.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N34
@ORIGIN_ROW:	43123
@ORIGIN_COL:	1528
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	43137.6
@CENTROID_COL:	1540.7
@AREA:		537
@PERIMETER:	87.1531
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	16.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	43134
@ORIGIN_COL:	2094
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	43156
@CENTROID_COL:	2106.83
@AREA:		985
@PERIMETER:	127.351
@CIRCULARITY:	0.76
@NOTE_ATTACK:	43134
@OFF_TIME:	43179
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	16.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N29
@ORIGIN_ROW:	43168
@ORIGIN_COL:	3716
@WIDTH_ROW:	53
@WIDTH_COL:	29
@CENTROID_ROW:	43194.7
@CENTROID_COL:	3732.05
@AREA:		1132
@PERIMETER:	159.921
@CIRCULARITY:	0.56
@NOTE_ATTACK:	43168
@OFF_TIME:	43221
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	16.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	43180
@ORIGIN_COL:	2320
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	43200.5
@CENTROID_COL:	2333.76
@AREA:		883
@PERIMETER:	118.869
@CIRCULARITY:	0.79
@NOTE_ATTACK:	43180
@OFF_TIME:	43220
@TRACKER_HOLE:	62
@MIDI_KEY:	73
@HPIXCOR:	16
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	43208
@ORIGIN_COL:	2208
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	43233.3
@CENTROID_COL:	2221.28
@AREA:		1077
@PERIMETER:	144.586
@CIRCULARITY:	0.65
@NOTE_ATTACK:	43208
@OFF_TIME:	43258
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	15.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N15
@ORIGIN_ROW:	43275
@ORIGIN_COL:	2284
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43287.2
@CENTROID_COL:	2296.34
@AREA:		528
@PERIMETER:	87.8726
@CIRCULARITY:	0.86
@NOTE_ATTACK:	43275
@OFF_TIME:	43300
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	15.7
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N3
@ORIGIN_ROW:	43286
@ORIGIN_COL:	1188
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43299.9
@CENTROID_COL:	1201.19
@AREA:		551
@PERIMETER:	87.8726
@CIRCULARITY:	0.9
@NOTE_ATTACK:	43286
@OFF_TIME:	43313
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	15.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N43
@ORIGIN_ROW:	43288
@ORIGIN_COL:	3605
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	43313.9
@CENTROID_COL:	3618.49
@AREA:		1083
@PERIMETER:	141.967
@CIRCULARITY:	0.68
@NOTE_ATTACK:	43288
@OFF_TIME:	43337
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	15.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N35
@ORIGIN_ROW:	43289
@ORIGIN_COL:	1528
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	43303.5
@CENTROID_COL:	1541.16
@AREA:		543
@PERIMETER:	92.2966
@CIRCULARITY:	0.8
@NOTE_ATTACK:	43289
@OFF_TIME:	43317
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	15.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	43299
@ORIGIN_COL:	2094
@WIDTH_ROW:	45
@WIDTH_COL:	27
@CENTROID_ROW:	43322
@CENTROID_COL:	2107.51
@AREA:		1038
@PERIMETER:	132.725
@CIRCULARITY:	0.74
@NOTE_ATTACK:	43299
@OFF_TIME:	43344
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	15.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N37
@ORIGIN_ROW:	43308
@ORIGIN_COL:	200
@WIDTH_ROW:	43
@WIDTH_COL:	27
@CENTROID_ROW:	43329.6
@CENTROID_COL:	212.558
@AREA:		964
@PERIMETER:	126.238
@CIRCULARITY:	0.76
@NOTE_ATTACK:	43308
@OFF_TIME:	43351
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	15.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N59
@ORIGIN_ROW:	43310
@ORIGIN_COL:	277
@WIDTH_ROW:	51
@WIDTH_COL:	28
@CENTROID_ROW:	43335.8
@CENTROID_COL:	290.951
@AREA:		1111
@PERIMETER:	148.617
@CIRCULARITY:	0.63
@NOTE_ATTACK:	43310
@OFF_TIME:	43361
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	15.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N9
@ORIGIN_ROW:	43357
@ORIGIN_COL:	2245
@WIDTH_ROW:	36
@WIDTH_COL:	27
@CENTROID_ROW:	43374.8
@CENTROID_COL:	2258.71
@AREA:		784
@PERIMETER:	108.053
@CIRCULARITY:	0.84
@NOTE_ATTACK:	43357
@OFF_TIME:	43393
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	15.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N36
@ORIGIN_ROW:	43372
@ORIGIN_COL:	1528
@WIDTH_ROW:	41
@WIDTH_COL:	26
@CENTROID_ROW:	43392.7
@CENTROID_COL:	1541.19
@AREA:		931
@PERIMETER:	123.321
@CIRCULARITY:	0.77
@NOTE_ATTACK:	43372
@OFF_TIME:	43575
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	15.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N30
@ORIGIN_ROW:	43374
@ORIGIN_COL:	237
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	43402.1
@CENTROID_COL:	250.978
@AREA:		1160
@PERIMETER:	160.545
@CIRCULARITY:	0.57
@NOTE_ATTACK:	43374
@OFF_TIME:	43429
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	15.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N4
@ORIGIN_ROW:	43375
@ORIGIN_COL:	1188
@WIDTH_ROW:	48
@WIDTH_COL:	26
@CENTROID_ROW:	43399.5
@CENTROID_COL:	1201.23
@AREA:		1044
@PERIMETER:	140.556
@CIRCULARITY:	0.66
@NOTE_ATTACK:	43375
@OFF_TIME:	44036
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	15.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	43407
@ORIGIN_COL:	2094
@WIDTH_ROW:	48
@WIDTH_COL:	28
@CENTROID_ROW:	43431.1
@CENTROID_COL:	2107.89
@AREA:		1055
@PERIMETER:	142.034
@CIRCULARITY:	0.66
@NOTE_ATTACK:	43407
@OFF_TIME:	43455
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	15.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N37
@ORIGIN_ROW:	43422
@ORIGIN_COL:	1529
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43434.2
@CENTROID_COL:	1541.37
@AREA:		549
@PERIMETER:	89.5421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	15.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N29
@ORIGIN_ROW:	43433
@ORIGIN_COL:	3756
@WIDTH_ROW:	43
@WIDTH_COL:	28
@CENTROID_ROW:	43454.9
@CENTROID_COL:	3769.98
@AREA:		998
@PERIMETER:	128.138
@CIRCULARITY:	0.76
@NOTE_ATTACK:	43433
@OFF_TIME:	43476
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	15
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N5
@ORIGIN_ROW:	43434
@ORIGIN_COL:	1190
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	43447.3
@CENTROID_COL:	1201.36
@AREA:		529
@PERIMETER:	84.9551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	15
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	43450
@ORIGIN_COL:	2209
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	43477.6
@CENTROID_COL:	2221.58
@AREA:		1125
@PERIMETER:	159.365
@CIRCULARITY:	0.56
@NOTE_ATTACK:	43450
@OFF_TIME:	43505
@TRACKER_HOLE:	59
@MIDI_KEY:	70
@HPIXCOR:	14.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N50
@ORIGIN_ROW:	43452
@ORIGIN_COL:	3568
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	43472.3
@CENTROID_COL:	3581.45
@AREA:		933
@PERIMETER:	123.782
@CIRCULARITY:	0.77
@NOTE_ATTACK:	43452
@OFF_TIME:	43492
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	14.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N38
@ORIGIN_ROW:	43457
@ORIGIN_COL:	1529
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	43471.1
@CENTROID_COL:	1541.35
@AREA:		557
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	14.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N6
@ORIGIN_ROW:	43463
@ORIGIN_COL:	1189
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	43477.9
@CENTROID_COL:	1201.33
@AREA:		566
@PERIMETER:	88.6596
@CIRCULARITY:	0.9
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	14.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N174
@ORIGIN_ROW:	43485
@ORIGIN_COL:	1981
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	43508.7
@CENTROID_COL:	1994.17
@AREA:		1046
@PERIMETER:	136.525
@CIRCULARITY:	0.71
@NOTE_ATTACK:	43485
@OFF_TIME:	43532
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	14.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N39
@ORIGIN_ROW:	43492
@ORIGIN_COL:	1529
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	43505.7
@CENTROID_COL:	1541.78
@AREA:		543
@PERIMETER:	87.6421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	14.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N7
@ORIGIN_ROW:	43502
@ORIGIN_COL:	1189
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	43514.9
@CENTROID_COL:	1201.88
@AREA:		524
@PERIMETER:	84.7921
@CIRCULARITY:	0.92
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	14.8
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N40
@ORIGIN_ROW:	43531
@ORIGIN_COL:	1529
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	43553.1
@CENTROID_COL:	1541.63
@AREA:		972
@PERIMETER:	125.221
@CIRCULARITY:	0.78
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	14.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N8
@ORIGIN_ROW:	43534
@ORIGIN_COL:	1188
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	43547.8
@CENTROID_COL:	1201.77
@AREA:		542
@PERIMETER:	86.5291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	14.7
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N12
@ORIGIN_ROW:	43556
@ORIGIN_COL:	2170
@WIDTH_ROW:	41
@WIDTH_COL:	27
@CENTROID_ROW:	43577.2
@CENTROID_COL:	2183.63
@AREA:		877
@PERIMETER:	120.145
@CIRCULARITY:	0.76
@NOTE_ATTACK:	43556
@OFF_TIME:	43597
@TRACKER_HOLE:	58
@MIDI_KEY:	69
@HPIXCOR:	14.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N9
@ORIGIN_ROW:	43570
@ORIGIN_COL:	1188
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	43583.7
@CENTROID_COL:	1201.64
@AREA:		539
@PERIMETER:	90.5596
@CIRCULARITY:	0.83
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	14.6
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N10
@ORIGIN_ROW:	43603
@ORIGIN_COL:	1188
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	43617.4
@CENTROID_COL:	1201.57
@AREA:		576
@PERIMETER:	92.2966
@CIRCULARITY:	0.85
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	14.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N133
@ORIGIN_ROW:	43606
@ORIGIN_COL:	1830
@WIDTH_ROW:	40
@WIDTH_COL:	27
@CENTROID_ROW:	43626.6
@CENTROID_COL:	1844.12
@AREA:		894
@PERIMETER:	120.701
@CIRCULARITY:	0.77
@NOTE_ATTACK:	43606
@OFF_TIME:	43646
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	14.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N60
@ORIGIN_ROW:	43607
@ORIGIN_COL:	276
@WIDTH_ROW:	40
@WIDTH_COL:	28
@CENTROID_ROW:	43628.2
@CENTROID_COL:	290.108
@AREA:		879
@PERIMETER:	120.769
@CIRCULARITY:	0.76
@NOTE_ATTACK:	43607
@OFF_TIME:	43647
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	14.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N44
@ORIGIN_ROW:	43607
@ORIGIN_COL:	3606
@WIDTH_ROW:	51
@WIDTH_COL:	27
@CENTROID_ROW:	43632.3
@CENTROID_COL:	3619.7
@AREA:		1083
@PERIMETER:	153.204
@CIRCULARITY:	0.58
@NOTE_ATTACK:	43607
@OFF_TIME:	43658
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	14.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N175
@ORIGIN_ROW:	43609
@ORIGIN_COL:	1983
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	43624
@CENTROID_COL:	1994.94
@AREA:		647
@PERIMETER:	102.19
@CIRCULARITY:	0.78
@NOTE_ATTACK:	43609
@OFF_TIME:	43640
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	14.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	43629
@ORIGIN_COL:	2134
@WIDTH_ROW:	52
@WIDTH_COL:	25
@CENTROID_ROW:	43655.3
@CENTROID_COL:	2146.22
@AREA:		1060
@PERIMETER:	148.454
@CIRCULARITY:	0.6
@NOTE_ATTACK:	43629
@OFF_TIME:	43681
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	14.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N11
@ORIGIN_ROW:	43639
@ORIGIN_COL:	1189
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	43652.6
@CENTROID_COL:	1201.87
@AREA:		542
@PERIMETER:	88.8901
@CIRCULARITY:	0.86
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	14.5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N13
@ORIGIN_ROW:	43656
@ORIGIN_COL:	1566
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	43680
@CENTROID_COL:	1579.42
@AREA:		1025
@PERIMETER:	142.36
@CIRCULARITY:	0.64
@NOTE_ATTACK:	43656
@OFF_TIME:	43855
@TRACKER_HOLE:	42
@MIDI_KEY:	53
@HPIXCOR:	14.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N30
@ORIGIN_ROW:	43670
@ORIGIN_COL:	3721
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	43697.7
@CENTROID_COL:	3733.77
@AREA:		1114
@PERIMETER:	169.163
@CIRCULARITY:	0.49
@NOTE_ATTACK:	43670
@OFF_TIME:	43725
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	14.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N12
@ORIGIN_ROW:	43673
@ORIGIN_COL:	1189
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	43686.6
@CENTROID_COL:	1201.94
@AREA:		567
@PERIMETER:	90.3291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	32
@MIDI_KEY:	43
@HPIXCOR:	14.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N31
@ORIGIN_ROW:	43674
@ORIGIN_COL:	238
