@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ 			in this analysis.
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			bf644yy6536
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		206760px
@ROLL_WIDTH:		3903.85px
@HARD_MARGIN_BASS:	30px
@HARD_MARGIN_TREBLE:	149px
@MAX_BASS_DRIFT:	86px
@MAX_TREBLE_DRIFT:	11px
@AVG_SOFT_MARGIN_SUM:	13.15px
@DRIFT_RANGE:		8.25px
@DRIFT_MIN:		3.27px
@DRIFT_MAX:		-4.97px
@PRELEADER_ROW:		2481px
@LEADER_ROW:		5854px
@FIRST_HOLE:		21365px
@LAST_HOLE:		198837px
@END_MARGIN:		7923px
@MUSICAL_LENGTH:	177472px
@MUSICAL_HOLES:		6885
@MUSICAL_NOTES:		5225
@AVG_HOLE_WIDTH:	25.39px
@ANTIDUST_COUNT:	226
@BAD_HOLE_COUNT:	0
@EDGE_TEAR_COUNT:	50
@BASS_TEAR_COUNT:	50
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		28ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	56ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.82px
@HOLE_OFFSET:		8.96176px
@TRACKER_HOLES:		100
@HOLE_SOFTWARE:		https://github.com/pianoroll/roll-image-parser
@SOFTWARE_DATE:		Jul 10 2024 21:35:02
@ANALYSIS_DATE:		Wed Jul 10 23:18:01 2024
@ANALYSIS_TIME:		16.04sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		f97f29108de03437011bb42d1855de22
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:	\Length in pixels from the leading row of the hole's bounding box
@@ 			to the trailing edge's row.
@@ WIDTH_COL:		Width in pixels from the bass-side to the treble-side edge of the hole.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	21365
@ORIGIN_COL:	3856
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	21377.7
@CENTROID_COL:	3869.58
@AREA:		556
@PERIMETER:	89.4466
@CIRCULARITY:	0.87
@NOTE_ATTACK:	21365
@OFF_TIME:	21391
@TRACKER_HOLE:	102
@MIDI_KEY:	113
@HPIXCOR:	-0.8
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	21466
@ORIGIN_COL:	378
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	21493
@CENTROID_COL:	390.273
@AREA:		1220
@PERIMETER:	141.534
@CIRCULARITY:	0.77
@NOTE_ATTACK:	21466
@OFF_TIME:	21520
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	21502
@ORIGIN_COL:	3744
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	21532.3
@CENTROID_COL:	3757.33
@AREA:		1323
@PERIMETER:	155.851
@CIRCULARITY:	0.68
@NOTE_ATTACK:	21502
@OFF_TIME:	21562
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	21538
@ORIGIN_COL:	227
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	21569.8
@CENTROID_COL:	238.777
@AREA:		1404
@PERIMETER:	4.03051
@CIRCULARITY:	1086.07
@NOTE_ATTACK:	21538
@OFF_TIME:	21604
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N1
@ORIGIN_ROW:	21944
@ORIGIN_COL:	2461
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	21971.4
@CENTROID_COL:	2473.02
@AREA:		1229
@PERIMETER:	140.91
@CIRCULARITY:	0.78
@NOTE_ATTACK:	21944
@OFF_TIME:	23458
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N1
@ORIGIN_ROW:	21944
@ORIGIN_COL:	2914
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	21971.6
@CENTROID_COL:	2926.49
@AREA:		1278
@PERIMETER:	140.516
@CIRCULARITY:	0.81
@NOTE_ATTACK:	21944
@OFF_TIME:	23451
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	21945
@ORIGIN_COL:	2611
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	21971.4
@CENTROID_COL:	2623.55
@AREA:		1216
@PERIMETER:	142.321
@CIRCULARITY:	0.75
@NOTE_ATTACK:	21945
@OFF_TIME:	23463
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	21951
@ORIGIN_COL:	2272
@WIDTH_ROW:	50
@WIDTH_COL:	24
@CENTROID_ROW:	21974.7
@CENTROID_COL:	2284.24
@AREA:		1055
@PERIMETER:	132.821
@CIRCULARITY:	0.75
@NOTE_ATTACK:	21951
@OFF_TIME:	23180
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	21956
@ORIGIN_COL:	2725
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	21976.9
@CENTROID_COL:	2737.01
@AREA:		942
@PERIMETER:	117.716
@CIRCULARITY:	0.85
@NOTE_ATTACK:	21956
@OFF_TIME:	23463
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	21962
@ORIGIN_COL:	2007
@WIDTH_ROW:	43
@WIDTH_COL:	25
@CENTROID_ROW:	21984
@CENTROID_COL:	2020
@AREA:		932
@PERIMETER:	121.977
@CIRCULARITY:	0.79
@NOTE_ATTACK:	21962
@OFF_TIME:	23175
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	21983
@ORIGIN_COL:	187
@WIDTH_ROW:	62
@WIDTH_COL:	25
@CENTROID_ROW:	22013.7
@CENTROID_COL:	199.305
@AREA:		1300
@PERIMETER:	155.064
@CIRCULARITY:	0.68
@NOTE_ATTACK:	21983
@OFF_TIME:	22045
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	21984
@ORIGIN_COL:	3782
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	22014.5
@CENTROID_COL:	3795.43
@AREA:		1362
@PERIMETER:	166.599
@CIRCULARITY:	0.62
@NOTE_ATTACK:	21984
@OFF_TIME:	22046
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	21998
@ORIGIN_COL:	3593
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	22024.8
@CENTROID_COL:	3605.83
@AREA:		1172
@PERIMETER:	142.877
@CIRCULARITY:	0.72
@NOTE_ATTACK:	21998
@OFF_TIME:	22052
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N2
@ORIGIN_ROW:	22010
@ORIGIN_COL:	2008
@WIDTH_ROW:	27
@WIDTH_COL:	23
@CENTROID_ROW:	22023.8
@CENTROID_COL:	2019.59
@AREA:		518
@PERIMETER:	84.9551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N2
@ORIGIN_ROW:	22010
@ORIGIN_COL:	2272
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	22023.7
@CENTROID_COL:	2283.75
@AREA:		513
@PERIMETER:	86.9226
@CIRCULARITY:	0.85
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N2
@ORIGIN_ROW:	22010
@ORIGIN_COL:	2460
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	22023.2
@CENTROID_COL:	2472.53
@AREA:		522
@PERIMETER:	87.8726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	22010
@ORIGIN_COL:	2610
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	22023.4
@CENTROID_COL:	2623.21
@AREA:		536
@PERIMETER:	90.5596
@CIRCULARITY:	0.82
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	22010
@ORIGIN_COL:	2725
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	22023
@CENTROID_COL:	2736.6
@AREA:		534
@PERIMETER:	86.8551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	22011
@ORIGIN_COL:	2913
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	22023.5
@CENTROID_COL:	2926.01
@AREA:		524
@PERIMETER:	84.5616
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N3
@ORIGIN_ROW:	22045
@ORIGIN_COL:	2272
@WIDTH_ROW:	29
@WIDTH_COL:	23
@CENTROID_ROW:	22059.6
@CENTROID_COL:	2283.5
@AREA:		515
@PERIMETER:	88.0356
@CIRCULARITY:	0.84
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N3
@ORIGIN_ROW:	22046
@ORIGIN_COL:	2008
@WIDTH_ROW:	28
@WIDTH_COL:	23
@CENTROID_ROW:	22059.8
@CENTROID_COL:	2019.68
@AREA:		501
@PERIMETER:	88.6596
@CIRCULARITY:	0.8
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	22046
@ORIGIN_COL:	2459
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	22059.8
@CENTROID_COL:	2472.41
@AREA:		535
@PERIMETER:	86.7596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N3
@ORIGIN_ROW:	22046
@ORIGIN_COL:	2725
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	22059.2
@CENTROID_COL:	2736.66
@AREA:		514
@PERIMETER:	86.9226
@CIRCULARITY:	0.85
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N3
@ORIGIN_ROW:	22046
@ORIGIN_COL:	2913
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	22059.3
@CENTROID_COL:	2926.22
@AREA:		534
@PERIMETER:	85.7421
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	0
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	22047
@ORIGIN_COL:	2610
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	22059.9
@CENTROID_COL:	2623.15
@AREA:		519
@PERIMETER:	88.7271
@CIRCULARITY:	0.83
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	0
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	22082
@ORIGIN_COL:	2272
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	22095.4
@CENTROID_COL:	2284.23
@AREA:		523
@PERIMETER:	85.5116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N4
@ORIGIN_ROW:	22082
@ORIGIN_COL:	2725
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	22094.9
@CENTROID_COL:	2737.1
@AREA:		507
@PERIMETER:	85.4161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	22083
@ORIGIN_COL:	2610
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	22114
@CENTROID_COL:	2623.24
@AREA:		1321
@PERIMETER:	162.867
@CIRCULARITY:	0.63
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N4
@ORIGIN_ROW:	22083
@ORIGIN_COL:	2913
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	22095.5
@CENTROID_COL:	2926.15
@AREA:		542
@PERIMETER:	88.0356
@CIRCULARITY:	0.88
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	0
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N4
@ORIGIN_ROW:	22084
@ORIGIN_COL:	2008
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	22095.9
@CENTROID_COL:	2020.24
@AREA:		495
@PERIMETER:	83.6116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	22084
@ORIGIN_COL:	2458
@WIDTH_ROW:	23
@WIDTH_COL:	27
@CENTROID_ROW:	22095.9
@CENTROID_COL:	2472.18
@AREA:		506
@PERIMETER:	84.3986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	22118
@ORIGIN_COL:	2271
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	22131.4
@CENTROID_COL:	2284.17
@AREA:		533
@PERIMETER:	84.8596
@CIRCULARITY:	0.93
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N5
@ORIGIN_ROW:	22118
@ORIGIN_COL:	2725
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	22131.2
@CENTROID_COL:	2737.19
@AREA:		505
@PERIMETER:	84.3986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	22119
@ORIGIN_COL:	2007
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	22132.3
@CENTROID_COL:	2020.09
@AREA:		498
@PERIMETER:	84.3031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N5
@ORIGIN_ROW:	22119
@ORIGIN_COL:	2913
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	22131.6
@CENTROID_COL:	2926.11
@AREA:		516
@PERIMETER:	84.3986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-0.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N5
@ORIGIN_ROW:	22120
@ORIGIN_COL:	2459
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	22131.9
@CENTROID_COL:	2472.59
@AREA:		518
@PERIMETER:	88.1031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N6
@ORIGIN_ROW:	22153
@ORIGIN_COL:	2724
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	22166.2
@CENTROID_COL:	2737.04
@AREA:		502
@PERIMETER:	87.5466
@CIRCULARITY:	0.82
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N6
@ORIGIN_ROW:	22154
@ORIGIN_COL:	2914
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	22167.2
@CENTROID_COL:	2926.46
@AREA:		540
@PERIMETER:	87.8726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	22155
@ORIGIN_COL:	2006
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	22167.7
@CENTROID_COL:	2019.39
@AREA:		510
@PERIMETER:	87.3161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	22155
@ORIGIN_COL:	2271
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	22167.4
@CENTROID_COL:	2284.08
@AREA:		510
@PERIMETER:	85.1856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	-0.2
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	22155
@ORIGIN_COL:	2611
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	22167.3
@CENTROID_COL:	2623.76
@AREA:		524
@PERIMETER:	84.3986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N6
@ORIGIN_ROW:	22156
@ORIGIN_COL:	2459
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	22168
@CENTROID_COL:	2472.34
@AREA:		499
@PERIMETER:	84.6291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	22190
@ORIGIN_COL:	2009
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	22203.6
@CENTROID_COL:	2020.07
@AREA:		501
@PERIMETER:	83.0551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	22190
@ORIGIN_COL:	2460
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	22203.8
@CENTROID_COL:	2472.45
@AREA:		505
@PERIMETER:	84.8596
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N7
@ORIGIN_ROW:	22190
@ORIGIN_COL:	2724
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	22202.6
@CENTROID_COL:	2736.94
@AREA:		520
@PERIMETER:	84.7921
@CIRCULARITY:	0.91
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	-0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N7
@ORIGIN_ROW:	22190
@ORIGIN_COL:	2914
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	22202.9
@CENTROID_COL:	2926.52
@AREA:		532
@PERIMETER:	87.8726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	77
@MIDI_KEY:	88
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-21deg
