@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	31336
@ORIGIN_COL:	265
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	31369.8
@CENTROID_COL:	277.842
@AREA:		1662
@PERIMETER:	169.708
@CIRCULARITY:	0.73
@NOTE_ATTACK:	31336
@OFF_TIME:	31403
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N4
@ORIGIN_ROW:	31364
@ORIGIN_COL:	2086
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	31376.7
@CENTROID_COL:	2099.39
@AREA:		576
@PERIMETER:	89.7726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N5
@ORIGIN_ROW:	31398
@ORIGIN_COL:	2087
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	31432.9
@CENTROID_COL:	2099.62
@AREA:		1466
@PERIMETER:	186.521
@CIRCULARITY:	0.53
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N78
@ORIGIN_ROW:	31464
@ORIGIN_COL:	1442
@WIDTH_ROW:	69
@WIDTH_COL:	27
@CENTROID_ROW:	31497.6
@CENTROID_COL:	1455.19
@AREA:		1595
@PERIMETER:	181.934
@CIRCULARITY:	0.61
@NOTE_ATTACK:	31464
@OFF_TIME:	31781
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N20
@ORIGIN_ROW:	31465
@ORIGIN_COL:	987
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	31483.4
@CENTROID_COL:	1000.41
@AREA:		872
@PERIMETER:	110.903
@CIRCULARITY:	0.89
@NOTE_ATTACK:	31465
@OFF_TIME:	31781
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N21
@ORIGIN_ROW:	31506
@ORIGIN_COL:	988
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	31519.8
@CENTROID_COL:	1000.71
@AREA:		565
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	31508
@ORIGIN_COL:	305
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	31537.8
@CENTROID_COL:	317.517
@AREA:		1432
@PERIMETER:	157.425
@CIRCULARITY:	0.73
@NOTE_ATTACK:	31508
@OFF_TIME:	31568
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N79
@ORIGIN_ROW:	31540
@ORIGIN_COL:	1443
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	31554.1
@CENTROID_COL:	1455.38
@AREA:		574
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N22
@ORIGIN_ROW:	31541
@ORIGIN_COL:	988
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	31554.6
@CENTROID_COL:	1000.65
@AREA:		562
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	31571
@ORIGIN_COL:	2087
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	31596
@CENTROID_COL:	2099.82
@AREA:		1177
@PERIMETER:	137.408
@CIRCULARITY:	0.78
@NOTE_ATTACK:	31571
@OFF_TIME:	31977
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-2.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N23
@ORIGIN_ROW:	31577
@ORIGIN_COL:	988
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	31599.3
@CENTROID_COL:	1000.74
@AREA:		1014
@PERIMETER:	125.221
@CIRCULARITY:	0.81
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N80
@ORIGIN_ROW:	31577
@ORIGIN_COL:	1442
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	31598.8
@CENTROID_COL:	1455.39
@AREA:		1014
@PERIMETER:	125.451
@CIRCULARITY:	0.81
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	31578
@ORIGIN_COL:	266
@WIDTH_ROW:	68
@WIDTH_COL:	26
@CENTROID_ROW:	31612
@CENTROID_COL:	278.584
@AREA:		1663
@PERIMETER:	167.903
@CIRCULARITY:	0.74
@NOTE_ATTACK:	31578
@OFF_TIME:	31646
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N20
@ORIGIN_ROW:	31582
@ORIGIN_COL:	3632
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	31604
@CENTROID_COL:	3644.52
@AREA:		1031
@PERIMETER:	119.942
@CIRCULARITY:	0.9
@NOTE_ATTACK:	31582
@OFF_TIME:	31626
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N24
@ORIGIN_ROW:	31631
@ORIGIN_COL:	988
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	31661.9
@CENTROID_COL:	1000.88
@AREA:		1489
@PERIMETER:	159.095
@CIRCULARITY:	0.74
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N81
@ORIGIN_ROW:	31631
@ORIGIN_COL:	1442
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	31643.9
@CENTROID_COL:	1455.35
@AREA:		572
@PERIMETER:	87.6421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N7
@ORIGIN_ROW:	31631
@ORIGIN_COL:	2087
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	31643.8
@CENTROID_COL:	2099.68
@AREA:		576
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-2.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N82
@ORIGIN_ROW:	31665
@ORIGIN_COL:	1443
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	31679
@CENTROID_COL:	1455.38
@AREA:		574
@PERIMETER:	87.0856
@CIRCULARITY:	0.95
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N8
@ORIGIN_ROW:	31666
@ORIGIN_COL:	2087
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	31679.3
@CENTROID_COL:	2099.85
@AREA:		575
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-2.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N83
@ORIGIN_ROW:	31702
@ORIGIN_COL:	1442
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	31715.4
@CENTROID_COL:	1455.37
@AREA:		578
@PERIMETER:	88.4291
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N9
@ORIGIN_ROW:	31703
@ORIGIN_COL:	2087
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	31715.7
@CENTROID_COL:	2099.73
@AREA:		570
@PERIMETER:	87.4791
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N25
@ORIGIN_ROW:	31704
@ORIGIN_COL:	987
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	31716.5
@CENTROID_COL:	999.515
@AREA:		534
@PERIMETER:	90.9531
@CIRCULARITY:	0.81
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-2.6
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N16
@ORIGIN_ROW:	31721
@ORIGIN_COL:	190
@WIDTH_ROW:	85
@WIDTH_COL:	26
@CENTROID_ROW:	31763.1
@CENTROID_COL:	202.713
@AREA:		2079
@PERIMETER:	205.943
@CIRCULARITY:	0.62
@NOTE_ATTACK:	31721
@OFF_TIME:	31806
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N84
@ORIGIN_ROW:	31737
@ORIGIN_COL:	1442
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	31759.2
@CENTROID_COL:	1455.41
@AREA:		1036
@PERIMETER:	122.534
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N10
@ORIGIN_ROW:	31737
@ORIGIN_COL:	2087
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	31750.7
@CENTROID_COL:	2099.78
@AREA:		578
@PERIMETER:	87.8726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-2.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N26
@ORIGIN_ROW:	31738
@ORIGIN_COL:	988
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	31759.6
@CENTROID_COL:	1000.91
@AREA:		1039
@PERIMETER:	119.386
@CIRCULARITY:	0.92
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N13
@ORIGIN_ROW:	31738
@ORIGIN_COL:	1973
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	31768.2
@CENTROID_COL:	1985.9
@AREA:		1459
@PERIMETER:	160.899
@CIRCULARITY:	0.71
@NOTE_ATTACK:	31738
@OFF_TIME:	31889
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N21
@ORIGIN_ROW:	31760
@ORIGIN_COL:	3594
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	31790.7
@CENTROID_COL:	3607.06
@AREA:		1490
@PERIMETER:	161.225
@CIRCULARITY:	0.72
@NOTE_ATTACK:	31760
@OFF_TIME:	31822
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N11
@ORIGIN_ROW:	31773
@ORIGIN_COL:	2087
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	31786
@CENTROID_COL:	2099.7
@AREA:		566
@PERIMETER:	87.6421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N14
@ORIGIN_ROW:	31809
@ORIGIN_COL:	1973
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	31822.3
@CENTROID_COL:	1985.97
@AREA:		559
@PERIMETER:	88.4291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N12
@ORIGIN_ROW:	31809
@ORIGIN_COL:	2087
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	31822.1
@CENTROID_COL:	2099.81
@AREA:		578
@PERIMETER:	87.6421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-3
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N15
@ORIGIN_ROW:	31844
@ORIGIN_COL:	1973
@WIDTH_ROW:	45
@WIDTH_COL:	26
@CENTROID_ROW:	31867
@CENTROID_COL:	1986.19
@AREA:		1028
@PERIMETER:	124.338
@CIRCULARITY:	0.84
@TRACKER_HOLE:	52
@MIDI_KEY:	63
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N13
@ORIGIN_ROW:	31845
@ORIGIN_COL:	2087
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	31858.1
@CENTROID_COL:	2099.89
@AREA:		572
@PERIMETER:	88.4291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-3
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N23
@ORIGIN_ROW:	31858
@ORIGIN_COL:	1860
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	31882.2
@CENTROID_COL:	1872.4
@AREA:		1126
@PERIMETER:	129.673
@CIRCULARITY:	0.84
@NOTE_ATTACK:	31858
@OFF_TIME:	31978
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N14
@ORIGIN_ROW:	31880
@ORIGIN_COL:	2087
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	31893.1
@CENTROID_COL:	2099.73
@AREA:		559
@PERIMETER:	87.0856
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N15
@ORIGIN_ROW:	31915
@ORIGIN_COL:	2087
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	31928.4
@CENTROID_COL:	2099.8
@AREA:		563
@PERIMETER:	87.3161
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-3.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N24
@ORIGIN_ROW:	31916
@ORIGIN_COL:	1858
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	31947.3
@CENTROID_COL:	1872.3
@AREA:		1270
@PERIMETER:	179.382
@CIRCULARITY:	0.5
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N68
@ORIGIN_ROW:	31945
@ORIGIN_COL:	1707
@WIDTH_ROW:	110
@WIDTH_COL:	26
@CENTROID_ROW:	31999.3
@CENTROID_COL:	1720.32
@AREA:		2422
@PERIMETER:	278.452
@CIRCULARITY:	0.39
@NOTE_ATTACK:	31945
@OFF_TIME:	32055
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N16
@ORIGIN_ROW:	31951
@ORIGIN_COL:	2087
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	31964.1
@CENTROID_COL:	2099.9
@AREA:		565
@PERIMETER:	86.6921
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N25
@ORIGIN_ROW:	32065
@ORIGIN_COL:	1859
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	32092.5
@CENTROID_COL:	1872.27
@AREA:		1268
@PERIMETER:	148.156
@CIRCULARITY:	0.73
@NOTE_ATTACK:	32065
@OFF_TIME:	32202
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N26
@ORIGIN_ROW:	32130
@ORIGIN_COL:	1860
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	32142.6
@CENTROID_COL:	1872.18
@AREA:		545
@PERIMETER:	85.7421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N27
@ORIGIN_ROW:	32166
@ORIGIN_COL:	1859
@WIDTH_ROW:	36
@WIDTH_COL:	26
@CENTROID_ROW:	32183.9
@CENTROID_COL:	1872.36
@AREA:		834
@PERIMETER:	105.529
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N69
@ORIGIN_ROW:	32176
@ORIGIN_COL:	1708
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	32200.9
@CENTROID_COL:	1720.36
@AREA:		1150
@PERIMETER:	130.229
@CIRCULARITY:	0.85
@NOTE_ATTACK:	32176
@OFF_TIME:	32368
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N70
@ORIGIN_ROW:	32236
@ORIGIN_COL:	1707
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	32248.6
@CENTROID_COL:	1720.16
@AREA:		552
@PERIMETER:	85.9726
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-2.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N71
@ORIGIN_ROW:	32272
@ORIGIN_COL:	1707
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	32284.5
@CENTROID_COL:	1719.96
@AREA:		555
@PERIMETER:	86.2986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N8
@ORIGIN_ROW:	32277
@ORIGIN_COL:	3745
@WIDTH_ROW:	66
@WIDTH_COL:	26
@CENTROID_ROW:	32309.9
@CENTROID_COL:	3758.3
@AREA:		1606
@PERIMETER:	168.595
@CIRCULARITY:	0.71
@NOTE_ATTACK:	32277
@OFF_TIME:	32343
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N72
@ORIGIN_ROW:	32307
@ORIGIN_COL:	1707
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	32338.1
@CENTROID_COL:	1719.95
@AREA:		1386
@PERIMETER:	167.752
@CIRCULARITY:	0.62
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N10
@ORIGIN_ROW:	32330
@ORIGIN_COL:	1632
@WIDTH_ROW:	38
@WIDTH_COL:	26
@CENTROID_ROW:	32349.4
@CENTROID_COL:	1644.92
@AREA:		871
@PERIMETER:	112.016
@CIRCULARITY:	0.87
@NOTE_ATTACK:	32330
@OFF_TIME:	32457
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	32378
@ORIGIN_COL:	227
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	32408.3
@CENTROID_COL:	239.821
@AREA:		1431
@PERIMETER:	154.047
@CIRCULARITY:	0.76
@NOTE_ATTACK:	32378
@OFF_TIME:	32439
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N11
@ORIGIN_ROW:	32378
@ORIGIN_COL:	1632
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	32391.1
@CENTROID_COL:	1644.9
@AREA:		565
@PERIMETER:	86.5291
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N12
@ORIGIN_ROW:	32414
@ORIGIN_COL:	1632
@WIDTH_ROW:	43
@WIDTH_COL:	26
@CENTROID_ROW:	32435.4
@CENTROID_COL:	1644.78
@AREA:		1028
@PERIMETER:	122.303
@CIRCULARITY:	0.86
@TRACKER_HOLE:	43
@MIDI_KEY:	54
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N15
@ORIGIN_ROW:	32420
@ORIGIN_COL:	1518
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	32447.2
@CENTROID_COL:	1530.92
@AREA:		1329
@PERIMETER:	149.038
@CIRCULARITY:	0.75
@NOTE_ATTACK:	32420
@OFF_TIME:	32594
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N5
@ORIGIN_ROW:	32472
@ORIGIN_COL:	3670
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	32508.3
@CENTROID_COL:	3683.06
@AREA:		1738
@PERIMETER:	181.569
@CIRCULARITY:	0.66
@NOTE_ATTACK:	32472
@OFF_TIME:	32545
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N16
@ORIGIN_ROW:	32485
@ORIGIN_COL:	1518
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	32507.2
@CENTROID_COL:	1530.99
@AREA:		998
@PERIMETER:	125.451
@CIRCULARITY:	0.8
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N31
@ORIGIN_ROW:	32526
@ORIGIN_COL:	2162
@WIDTH_ROW:	103
@WIDTH_COL:	26
@CENTROID_ROW:	32578.1
@CENTROID_COL:	2174.52
@AREA:		2375
@PERIMETER:	254.691
@CIRCULARITY:	0.46
@NOTE_ATTACK:	32526
@OFF_TIME:	32629
@TRACKER_HOLE:	57
@MIDI_KEY:	68
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N17
@ORIGIN_ROW:	32539
@ORIGIN_COL:	1518
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	32566.4
@CENTROID_COL:	1530.87
@AREA:		1341
@PERIMETER:	148.251
@CIRCULARITY:	0.77
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	-3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N27
@ORIGIN_ROW:	32610
@ORIGIN_COL:	987
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	32640.8
@CENTROID_COL:	1000.65
@AREA:		1475
@PERIMETER:	163.356
@CIRCULARITY:	0.69
@NOTE_ATTACK:	32610
@OFF_TIME:	32904
@TRACKER_HOLE:	26
@MIDI_KEY:	37
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N85
@ORIGIN_ROW:	32610
@ORIGIN_COL:	1442
@WIDTH_ROW:	61
@WIDTH_COL:	26
@CENTROID_ROW:	32640.3
@CENTROID_COL:	1455.07
@AREA:		1489
@PERIMETER:	160.208
@CIRCULARITY:	0.73
@NOTE_ATTACK:	32610
@OFF_TIME:	32904
@TRACKER_HOLE:	38
@MIDI_KEY:	49
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	32653
@ORIGIN_COL:	190
@WIDTH_ROW:	74
@WIDTH_COL:	26
@CENTROID_ROW:	32689.5
@CENTROID_COL:	202.535
@AREA:		1803
@PERIMETER:	180.09
@CIRCULARITY:	0.7
@NOTE_ATTACK:	32653
@OFF_TIME:	32727
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N21
@ORIGIN_ROW:	32663
@ORIGIN_COL:	3632
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	32690.5
@CENTROID_COL:	3644.55
