@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	43376
@ORIGIN_COL:	2463
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	43406.3
@CENTROID_COL:	2472.58
@AREA:		1149
@PERIMETER:	146.773
@CIRCULARITY:	0.67
@NOTE_ATTACK:	43376
@OFF_TIME:	43436
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N89
@ORIGIN_ROW:	43471
@ORIGIN_COL:	1426
@WIDTH_ROW:	45
@WIDTH_COL:	20
@CENTROID_ROW:	43493.3
@CENTROID_COL:	1436.16
@AREA:		826
@PERIMETER:	119.521
@CIRCULARITY:	0.73
@NOTE_ATTACK:	43471
@OFF_TIME:	43516
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N168
@ORIGIN_ROW:	43472
@ORIGIN_COL:	1827
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	43493.8
@CENTROID_COL:	1837.01
@AREA:		833
@PERIMETER:	118.897
@CIRCULARITY:	0.74
@NOTE_ATTACK:	43472
@OFF_TIME:	43516
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N129
@ORIGIN_ROW:	43472
@ORIGIN_COL:	1961
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	43494.4
@CENTROID_COL:	1971.12
@AREA:		835
@PERIMETER:	119.06
@CIRCULARITY:	0.74
@NOTE_ATTACK:	43472
@OFF_TIME:	43516
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N73
@ORIGIN_ROW:	43472
@ORIGIN_COL:	2061
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	43494.1
@CENTROID_COL:	2071.05
@AREA:		842
@PERIMETER:	119.06
@CIRCULARITY:	0.75
@NOTE_ATTACK:	43472
@OFF_TIME:	43516
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N112
@ORIGIN_ROW:	43473
@ORIGIN_COL:	2629
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	43503
@CENTROID_COL:	2638.52
@AREA:		1081
@PERIMETER:	153.395
@CIRCULARITY:	0.58
@NOTE_ATTACK:	43473
@OFF_TIME:	43533
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N89
@ORIGIN_ROW:	43474
@ORIGIN_COL:	2228
@WIDTH_ROW:	59
@WIDTH_COL:	20
@CENTROID_ROW:	43503.3
@CENTROID_COL:	2238.11
@AREA:		1128
@PERIMETER:	154.575
@CIRCULARITY:	0.59
@NOTE_ATTACK:	43474
@OFF_TIME:	43533
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N47
@ORIGIN_ROW:	43567
@ORIGIN_COL:	1260
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	43589.4
@CENTROID_COL:	1270.04
@AREA:		798
@PERIMETER:	120.864
@CIRCULARITY:	0.69
@NOTE_ATTACK:	43567
@OFF_TIME:	43611
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N68
@ORIGIN_ROW:	43567
@ORIGIN_COL:	2763
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	43597.9
@CENTROID_COL:	2772.71
@AREA:		1129
@PERIMETER:	152.282
@CIRCULARITY:	0.61
@NOTE_ATTACK:	43567
@OFF_TIME:	43628
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N71
@ORIGIN_ROW:	43568
@ORIGIN_COL:	2362
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	43598.3
@CENTROID_COL:	2371.86
@AREA:		1156
@PERIMETER:	151.264
@CIRCULARITY:	0.63
@NOTE_ATTACK:	43568
@OFF_TIME:	43628
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N90
@ORIGIN_ROW:	43662
@ORIGIN_COL:	1426
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	43683.8
@CENTROID_COL:	1436.43
@AREA:		798
@PERIMETER:	115.912
@CIRCULARITY:	0.75
@NOTE_ATTACK:	43662
@OFF_TIME:	43705
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N169
@ORIGIN_ROW:	43662
@ORIGIN_COL:	1827
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	43683.6
@CENTROID_COL:	1837.25
@AREA:		817
@PERIMETER:	118.964
@CIRCULARITY:	0.73
@NOTE_ATTACK:	43662
@OFF_TIME:	43706
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N74
@ORIGIN_ROW:	43662
@ORIGIN_COL:	2061
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	43683.9
@CENTROID_COL:	2071.31
@AREA:		799
@PERIMETER:	115.816
@CIRCULARITY:	0.75
@NOTE_ATTACK:	43662
@OFF_TIME:	43705
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N130
@ORIGIN_ROW:	43663
@ORIGIN_COL:	1961
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	43684.5
@CENTROID_COL:	1971.42
@AREA:		797
@PERIMETER:	114.242
@CIRCULARITY:	0.77
@NOTE_ATTACK:	43663
@OFF_TIME:	43706
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N52
@ORIGIN_ROW:	43663
@ORIGIN_COL:	2396
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	43693.1
@CENTROID_COL:	2405.56
@AREA:		1113
@PERIMETER:	146.773
@CIRCULARITY:	0.65
@NOTE_ATTACK:	43663
@OFF_TIME:	43723
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N57
@ORIGIN_ROW:	43663
@ORIGIN_COL:	2796
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	43692.8
@CENTROID_COL:	2805.83
@AREA:		1127
@PERIMETER:	153.299
@CIRCULARITY:	0.6
@NOTE_ATTACK:	43663
@OFF_TIME:	43723
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N81
@ORIGIN_ROW:	43758
@ORIGIN_COL:	1027
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	43779.7
@CENTROID_COL:	1036.68
@AREA:		804
@PERIMETER:	116.766
@CIRCULARITY:	0.74
@NOTE_ATTACK:	43758
@OFF_TIME:	43802
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N77
@ORIGIN_ROW:	43758
@ORIGIN_COL:	2463
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	43772.8
@CENTROID_COL:	2473.06
@AREA:		492
@PERIMETER:	87.6421
@CIRCULARITY:	0.8
@NOTE_ATTACK:	43758
@OFF_TIME:	43787
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N161
@ORIGIN_ROW:	43760
@ORIGIN_COL:	526
@WIDTH_ROW:	26
@WIDTH_COL:	19
@CENTROID_ROW:	43773.1
@CENTROID_COL:	535.372
@AREA:		471
@PERIMETER:	80.1376
@CIRCULARITY:	0.92
@NOTE_ATTACK:	43760
@OFF_TIME:	43786
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N86
@ORIGIN_ROW:	43760
@ORIGIN_COL:	2862
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	43782.5
@CENTROID_COL:	2871.81
@AREA:		786
@PERIMETER:	121.977
@CIRCULARITY:	0.66
@NOTE_ATTACK:	43760
@OFF_TIME:	43804
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N162
@ORIGIN_ROW:	43808
@ORIGIN_COL:	525
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	43821.2
@CENTROID_COL:	535.462
@AREA:		478
@PERIMETER:	85.9051
@CIRCULARITY:	0.81
@NOTE_ATTACK:	43808
@OFF_TIME:	43835
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N78
@ORIGIN_ROW:	43821
@ORIGIN_COL:	2463
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	43835.6
@CENTROID_COL:	2472.86
@AREA:		517
@PERIMETER:	86.2986
@CIRCULARITY:	0.87
@NOTE_ATTACK:	43821
@OFF_TIME:	43850
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N170
@ORIGIN_ROW:	43852
@ORIGIN_COL:	1827
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	43873.6
@CENTROID_COL:	1837.21
@AREA:		797
@PERIMETER:	117.947
@CIRCULARITY:	0.72
@NOTE_ATTACK:	43852
@OFF_TIME:	43895
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N75
@ORIGIN_ROW:	43852
@ORIGIN_COL:	2061
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	43873.7
@CENTROID_COL:	2071.33
@AREA:		793
@PERIMETER:	120.173
@CIRCULARITY:	0.69
@NOTE_ATTACK:	43852
@OFF_TIME:	43895
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N91
@ORIGIN_ROW:	43853
@ORIGIN_COL:	1426
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	43874.4
@CENTROID_COL:	1436.32
@AREA:		746
@PERIMETER:	117.553
@CIRCULARITY:	0.68
@NOTE_ATTACK:	43853
@OFF_TIME:	43894
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N131
@ORIGIN_ROW:	43853
@ORIGIN_COL:	1961
@WIDTH_ROW:	41
@WIDTH_COL:	20
@CENTROID_ROW:	43874
@CENTROID_COL:	1971.22
@AREA:		776
@PERIMETER:	113.916
@CIRCULARITY:	0.75
@NOTE_ATTACK:	43853
@OFF_TIME:	43894
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N163
@ORIGIN_ROW:	43854
@ORIGIN_COL:	525
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	43867.6
@CENTROID_COL:	535.389
@AREA:		470
@PERIMETER:	83.4486
@CIRCULARITY:	0.85
@NOTE_ATTACK:	43854
@OFF_TIME:	43881
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N87
@ORIGIN_ROW:	43854
@ORIGIN_COL:	2862
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	43867.5
@CENTROID_COL:	2871.98
@AREA:		495
@PERIMETER:	83.6116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	43854
@OFF_TIME:	43881
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N79
@ORIGIN_ROW:	43883
@ORIGIN_COL:	2463
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	43897.4
@CENTROID_COL:	2472.84
@AREA:		518
@PERIMETER:	85.7421
@CIRCULARITY:	0.89
@NOTE_ATTACK:	43883
@OFF_TIME:	43912
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N164
@ORIGIN_ROW:	43900
@ORIGIN_COL:	525
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	43914
@CENTROID_COL:	535.224
@AREA:		495
@PERIMETER:	85.1856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	43900
@OFF_TIME:	43928
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N88
@ORIGIN_ROW:	43915
@ORIGIN_COL:	2862
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	43929.4
@CENTROID_COL:	2872.05
@AREA:		511
@PERIMETER:	86.5291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	43915
@OFF_TIME:	43944
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N48
@ORIGIN_ROW:	43945
@ORIGIN_COL:	1260
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	43966.6
@CENTROID_COL:	1269.78
@AREA:		808
@PERIMETER:	115.653
@CIRCULARITY:	0.76
@NOTE_ATTACK:	43945
@OFF_TIME:	43989
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N80
@ORIGIN_ROW:	43945
@ORIGIN_COL:	2463
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	43959.5
@CENTROID_COL:	2472.91
@AREA:		512
@PERIMETER:	86.5291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	43945
@OFF_TIME:	43974
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N165
@ORIGIN_ROW:	43946
@ORIGIN_COL:	525
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	43960.6
@CENTROID_COL:	535.304
@AREA:		471
@PERIMETER:	87.6421
@CIRCULARITY:	0.77
@NOTE_ATTACK:	43946
@OFF_TIME:	43974
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N89
@ORIGIN_ROW:	43978
@ORIGIN_COL:	2862
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	43991.6
@CENTROID_COL:	2872.03
@AREA:		506
@PERIMETER:	84.5616
@CIRCULARITY:	0.89
@NOTE_ATTACK:	43978
@OFF_TIME:	44005
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N166
@ORIGIN_ROW:	43993
@ORIGIN_COL:	525
@WIDTH_ROW:	28
@WIDTH_COL:	20
@CENTROID_ROW:	44007.2
@CENTROID_COL:	535.1
@AREA:		499
@PERIMETER:	84.9551
@CIRCULARITY:	0.87
@NOTE_ATTACK:	43993
@OFF_TIME:	44021
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N81
@ORIGIN_ROW:	44007
@ORIGIN_COL:	2463
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	44021.7
@CENTROID_COL:	2472.82
@AREA:		520
@PERIMETER:	87.0856
@CIRCULARITY:	0.86
@NOTE_ATTACK:	44007
@OFF_TIME:	44036
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N171
@ORIGIN_ROW:	44038
@ORIGIN_COL:	1827
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	44059.6
@CENTROID_COL:	1836.88
@AREA:		823
@PERIMETER:	117.16
@CIRCULARITY:	0.75
@NOTE_ATTACK:	44038
@OFF_TIME:	44082
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N76
@ORIGIN_ROW:	44038
@ORIGIN_COL:	2061
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	44060.1
@CENTROID_COL:	2070.95
@AREA:		828
@PERIMETER:	118.177
@CIRCULARITY:	0.75
@NOTE_ATTACK:	44038
@OFF_TIME:	44082
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N92
@ORIGIN_ROW:	44039
@ORIGIN_COL:	1426
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	44060.4
@CENTROID_COL:	1436.01
@AREA:		803
@PERIMETER:	121.421
@CIRCULARITY:	0.68
@NOTE_ATTACK:	44039
@OFF_TIME:	44082
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N132
@ORIGIN_ROW:	44039
@ORIGIN_COL:	1961
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	44060.5
@CENTROID_COL:	1971.22
@AREA:		784
@PERIMETER:	116.21
@CIRCULARITY:	0.73
@NOTE_ATTACK:	44039
@OFF_TIME:	44081
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N90
@ORIGIN_ROW:	44040
@ORIGIN_COL:	2862
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	44054.1
@CENTROID_COL:	2871.96
@AREA:		471
@PERIMETER:	88.4966
@CIRCULARITY:	0.76
@NOTE_ATTACK:	44040
@OFF_TIME:	44067
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N82
@ORIGIN_ROW:	44070
@ORIGIN_COL:	2463
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	44084.4
@CENTROID_COL:	2472.72
@AREA:		523
@PERIMETER:	85.9051
@CIRCULARITY:	0.89
@NOTE_ATTACK:	44070
@OFF_TIME:	44099
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N91
@ORIGIN_ROW:	44103
@ORIGIN_COL:	2862
@WIDTH_ROW:	92
@WIDTH_COL:	20
@CENTROID_ROW:	44149
@CENTROID_COL:	2871.75
@AREA:		1766
@PERIMETER:	219.215
@CIRCULARITY:	0.46
@NOTE_ATTACK:	44103
@OFF_TIME:	44195
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N83
@ORIGIN_ROW:	44133
@ORIGIN_COL:	2463
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	44164.1
@CENTROID_COL:	2472.49
@AREA:		1128
@PERIMETER:	152.377
@CIRCULARITY:	0.61
@NOTE_ATTACK:	44133
@OFF_TIME:	44194
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N82
@ORIGIN_ROW:	44134
@ORIGIN_COL:	1027
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	44155.5
@CENTROID_COL:	1036.51
@AREA:		808
@PERIMETER:	111.094
@CIRCULARITY:	0.82
@NOTE_ATTACK:	44134
@OFF_TIME:	44177
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N172
@ORIGIN_ROW:	44227
@ORIGIN_COL:	1827
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	44248.6
@CENTROID_COL:	1836.65
@AREA:		798
@PERIMETER:	120.96
@CIRCULARITY:	0.69
@NOTE_ATTACK:	44227
@OFF_TIME:	44270
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N77
@ORIGIN_ROW:	44227
@ORIGIN_COL:	2061
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	44249.1
@CENTROID_COL:	2070.75
@AREA:		812
@PERIMETER:	115.26
@CIRCULARITY:	0.77
@NOTE_ATTACK:	44227
@OFF_TIME:	44271
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N93
@ORIGIN_ROW:	44229
@ORIGIN_COL:	1426
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	44249.7
@CENTROID_COL:	1435.85
@AREA:		786
@PERIMETER:	122.14
@CIRCULARITY:	0.66
@NOTE_ATTACK:	44229
@OFF_TIME:	44271
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N133
@ORIGIN_ROW:	44229
@ORIGIN_COL:	1961
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	44250
@CENTROID_COL:	1970.9
@AREA:		791
@PERIMETER:	117.227
@CIRCULARITY:	0.72
@NOTE_ATTACK:	44229
@OFF_TIME:	44271
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N90
@ORIGIN_ROW:	44229
@ORIGIN_COL:	2228
@WIDTH_ROW:	58
@WIDTH_COL:	20
@CENTROID_ROW:	44258.5
@CENTROID_COL:	2238.01
@AREA:		1091
@PERIMETER:	149.988
@CIRCULARITY:	0.61
@NOTE_ATTACK:	44229
@OFF_TIME:	44287
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N113
@ORIGIN_ROW:	44229
@ORIGIN_COL:	2629
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	44259.4
@CENTROID_COL:	2638.39
@AREA:		1028
@PERIMETER:	154.643
@CIRCULARITY:	0.54
@NOTE_ATTACK:	44229
@OFF_TIME:	44288
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N49
@ORIGIN_ROW:	44321
@ORIGIN_COL:	1260
@WIDTH_ROW:	44
@WIDTH_COL:	19
@CENTROID_ROW:	44343.3
@CENTROID_COL:	1269.47
@AREA:		813
@PERIMETER:	114.012
@CIRCULARITY:	0.79
@NOTE_ATTACK:	44321
@OFF_TIME:	44365
@TRACKER_HOLE:	38
@MIDI_KEY:	40
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N69
@ORIGIN_ROW:	44321
@ORIGIN_COL:	2762
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	44351.4
@CENTROID_COL:	2772.17
@AREA:		1147
@PERIMETER:	156.638
@CIRCULARITY:	0.59
@NOTE_ATTACK:	44321
@OFF_TIME:	44381
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N72
@ORIGIN_ROW:	44322
@ORIGIN_COL:	2361
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	44352.2
@CENTROID_COL:	2371.25
@AREA:		1141
@PERIMETER:	149.134
@CIRCULARITY:	0.64
@NOTE_ATTACK:	44322
@OFF_TIME:	44382
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N173
@ORIGIN_ROW:	44417
@ORIGIN_COL:	1826
@WIDTH_ROW:	44
@WIDTH_COL:	21
@CENTROID_ROW:	44438.7
@CENTROID_COL:	1836.47
@AREA:		811
@PERIMETER:	120.403
@CIRCULARITY:	0.7
@NOTE_ATTACK:	44417
@OFF_TIME:	44461
@TRACKER_HOLE:	55
